0.00.003.530 I srv  llama_server: initializing ...
0.00.897.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.903.050 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.908.436 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.562.671 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.688 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.707 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.562.714 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.562.720 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.562.742 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.562.749 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.755 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.762 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.562.768 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.562.775 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.562.784 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.562.791 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.562.798 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.562.819 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.536.007 I cmn          init: llama threadpool init, n_threads = 6
0.50.194.792 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.242.418 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.242.805 I srv  llama_server: model loaded
0.50.242.823 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.242.826 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.556.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.18.766.109 I slot print_timing: id  0 | task 5958 | n_gen =    100, tg =   8.05 t/s, tg_3s =   8.13 t/s
14.21.869.133 I slot print_timing: id  0 | task 5958 | n_gen =    125, tg =   8.05 t/s, tg_3s =   8.06 t/s
14.22.861.769 I slot print_timing: id  0 | task 5958 | prompt eval time =     616.94 ms /    59 tokens (   10.46 ms per token,    95.63 tokens per second)
14.22.861.786 I slot print_timing: id  0 | task 5958 |        eval time =   16391.34 ms /   133 tokens (  124.18 ms per token,     8.05 tokens per second)
14.22.861.789 I slot print_timing: id  0 | task 5958 |       total time =   17008.28 ms /   192 tokens
14.22.861.792 I slot print_timing: id  0 | task 5958 |    graphs reused =       5926
14.22.864.151 I slot      release: id  0 | task 5958 | stop processing: n_tokens = 24930, truncated = 0
14.23.176.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.23.177.614 I slot launch_slot_: id  0 | task 6093 | processing task, is_child = 0
14.36.276.898 I slot print_timing: id  0 | task 6093 | n_gen =    100, tg =   8.07 t/s, tg_3s =   8.15 t/s
14.39.285.586 I slot print_timing: id  0 | task 6093 | n_gen =    124, tg =   8.05 t/s, tg_3s =   7.98 t/s
14.40.402.855 I slot print_timing: id  0 | task 6093 | prompt eval time =     829.91 ms /    59 tokens (   14.07 ms per token,    71.09 tokens per second)
14.40.402.908 I slot print_timing: id  0 | task 6093 |        eval time =   16395.25 ms /   133 tokens (  124.21 ms per token,     8.05 tokens per second)
14.40.402.914 I slot print_timing: id  0 | task 6093 |       total time =   17225.15 ms /   192 tokens
14.40.402.917 I slot print_timing: id  0 | task 6093 |    graphs reused =       6056
14.40.405.304 I slot      release: id  0 | task 6093 | stop processing: n_tokens = 25121, truncated = 0
14.40.720.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.40.721.352 I slot launch_slot_: id  0 | task 6228 | processing task, is_child = 0
14.53.667.472 I slot print_timing: id  0 | task 6228 | n_gen =    100, tg =   8.04 t/s, tg_3s =   8.12 t/s
14.56.780.872 I slot print_timing: id  0 | task 6228 | n_gen =    125, tg =   8.04 t/s, tg_3s =   8.03 t/s
14.57.771.766 I slot print_timing: id  0 | task 6228 | prompt eval time =     633.17 ms /    59 tokens (   10.73 ms per token,    93.18 tokens per second)
14.57.771.778 I slot print_timing: id  0 | task 6228 |        eval time =   16417.18 ms /   133 tokens (  124.37 ms per token,     8.04 tokens per second)
14.57.771.781 I slot print_timing: id  0 | task 6228 |       total time =   17050.35 ms /   192 tokens
14.57.771.784 I slot print_timing: id  0 | task 6228 |    graphs reused =       6187
14.57.777.277 I slot      release: id  0 | task 6228 | stop processing: n_tokens = 25312, truncated = 0
14.58.090.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.58.090.881 I slot launch_slot_: id  0 | task 6363 | processing task, is_child = 0
15.11.377.398 I slot print_timing: id  0 | task 6363 | n_gen =    100, tg =   8.00 t/s, tg_3s =   8.08 t/s
15.14.495.210 I slot print_timing: id  0 | task 6363 | n_gen =    125, tg =   8.00 t/s, tg_3s =   8.02 t/s
15.15.491.075 I slot print_timing: id  0 | task 6363 | prompt eval time =     904.46 ms /    59 tokens (   15.33 ms per token,    65.23 tokens per second)
15.15.491.087 I slot print_timing: id  0 | task 6363 |        eval time =   16495.67 ms /   133 tokens (  124.97 ms per token,     8.00 tokens per second)
15.15.491.090 I slot print_timing: id  0 | task 6363 |       total time =   17400.13 ms /   192 tokens
15.15.491.092 I slot print_timing: id  0 | task 6363 |    graphs reused =       6318
15.15.493.479 I slot      release: id  0 | task 6363 | stop processing: n_tokens = 25503, truncated = 0
15.15.819.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.15.820.228 I slot launch_slot_: id  0 | task 6498 | processing task, is_child = 0
15.29.068.360 I slot print_timing: id  0 | task 6498 | n_gen =    100, tg =   7.98 t/s, tg_3s =   8.06 t/s
15.32.192.718 I slot print_timing: id  0 | task 6498 | n_gen =    125, tg =   7.99 t/s, tg_3s =   8.00 t/s
15.33.191.826 I slot print_timing: id  0 | task 6498 | prompt eval time =     847.76 ms /    59 tokens (   14.37 ms per token,    69.60 tokens per second)
15.33.191.840 I slot print_timing: id  0 | task 6498 |        eval time =   16523.75 ms /   133 tokens (  125.18 ms per token,     7.99 tokens per second)
15.33.191.876 I slot print_timing: id  0 | task 6498 |       total time =   17371.51 ms /   192 tokens
15.33.191.884 I slot print_timing: id  0 | task 6498 |    graphs reused =       6448
15.33.194.830 I slot      release: id  0 | task 6498 | stop processing: n_tokens = 25694, truncated = 0
15.33.524.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.33.525.620 I slot launch_slot_: id  0 | task 6633 | processing task, is_child = 0
15.46.645.085 I slot print_timing: id  0 | task 6633 | n_gen =    100, tg =   8.00 t/s, tg_3s =   8.08 t/s
15.49.655.788 I slot print_timing: id  0 | task 6633 | n_gen =    124, tg =   7.99 t/s, tg_3s =   7.97 t/s
15.50.782.935 I slot print_timing: id  0 | task 6633 | prompt eval time =     744.55 ms /    59 tokens (   12.62 ms per token,    79.24 tokens per second)
15.50.782.944 I slot print_timing: id  0 | task 6633 |        eval time =   16512.69 ms /   133 tokens (  125.10 ms per token,     7.99 tokens per second)
15.50.782.945 I slot print_timing: id  0 | task 6633 |       total time =   17257.25 ms /   192 tokens
15.50.782.947 I slot print_timing: id  0 | task 6633 |    graphs reused =       6578
15.50.784.380 I slot      release: id  0 | task 6633 | stop processing: n_tokens = 25885, truncated = 0
15.51.104.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.51.105.107 I slot launch_slot_: id  0 | task 6768 | processing task, is_child = 0
16.04.126.295 I slot print_timing: id  0 | task 6768 | n_gen =    100, tg =   7.97 t/s, tg_3s =   8.05 t/s
16.07.137.921 I slot print_timing: id  0 | task 6768 | n_gen =    124, tg =   7.97 t/s, tg_3s =   7.97 t/s
16.08.272.025 I slot print_timing: id  0 | task 6768 | prompt eval time =     592.99 ms /    59 tokens (   10.05 ms per token,    99.50 tokens per second)
16.08.272.039 I slot print_timing: id  0 | task 6768 |        eval time =   16573.85 ms /   133 tokens (  125.56 ms per token,     7.96 tokens per second)
16.08.272.042 I slot print_timing: id  0 | task 6768 |       total time =   17166.85 ms /   192 tokens
16.08.272.045 I slot print_timing: id  0 | task 6768 |    graphs reused =       6709
16.08.275.352 I slot      release: id  0 | task 6768 | stop processing: n_tokens = 26076, truncated = 0
16.08.596.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.08.597.229 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
16.21.792.192 I slot print_timing: id  0 | task 6903 | n_gen =    100, tg =   7.98 t/s, tg_3s =   8.06 t/s
16.24.917.275 I slot print_timing: id  0 | task 6903 | n_gen =    125, tg =   7.98 t/s, tg_3s =   8.00 t/s
16.25.915.819 I slot print_timing: id  0 | task 6903 | prompt eval time =     785.76 ms /    59 tokens (   13.32 ms per token,    75.09 tokens per second)
16.25.915.834 I slot print_timing: id  0 | task 6903 |        eval time =   16532.76 ms /   133 tokens (  125.25 ms per token,     7.98 tokens per second)
16.25.915.837 I slot print_timing: id  0 | task 6903 |       total time =   17318.52 ms /   192 tokens
16.25.915.839 I slot print_timing: id  0 | task 6903 |    graphs reused =       6840
16.25.918.332 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 26267, truncated = 0
16.26.268.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.26.268.668 I slot launch_slot_: id  0 | task 7038 | processing task, is_child = 0
16.39.403.488 I slot print_timing: id  0 | task 7038 | n_gen =    100, tg =   7.96 t/s, tg_3s =   8.04 t/s
16.42.408.622 I slot print_timing: id  0 | task 7038 | n_gen =    124, tg =   7.96 t/s, tg_3s =   7.99 t/s
16.43.533.588 I slot print_timing: id  0 | task 7038 | prompt eval time =     694.12 ms /    59 tokens (   11.76 ms per token,    85.00 tokens per second)
16.43.533.605 I slot print_timing: id  0 | task 7038 |        eval time =   16570.74 ms /   133 tokens (  125.54 ms per token,     7.97 tokens per second)
16.43.533.607 I slot print_timing: id  0 | task 7038 |       total time =   17264.86 ms /   192 tokens
16.43.533.610 I slot print_timing: id  0 | task 7038 |    graphs reused =       6970
16.43.536.095 I slot      release: id  0 | task 7038 | stop processing: n_tokens = 26458, truncated = 0
16.43.873.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.43.874.227 I slot launch_slot_: id  0 | task 7173 | processing task, is_child = 0
16.57.060.300 I slot print_timing: id  0 | task 7173 | n_gen =    100, tg =   7.95 t/s, tg_3s =   8.03 t/s
17.00.090.004 I slot print_timing: id  0 | task 7173 | n_gen =    124, tg =   7.95 t/s, tg_3s =   7.92 t/s
17.01.225.977 I slot print_timing: id  0 | task 7173 | prompt eval time =     737.78 ms /    59 tokens (   12.50 ms per token,    79.97 tokens per second)
17.01.225.989 I slot print_timing: id  0 | task 7173 |        eval time =   16613.90 ms /   133 tokens (  125.86 ms per token,     7.95 tokens per second)
17.01.225.992 I slot print_timing: id  0 | task 7173 |       total time =   17351.68 ms /   192 tokens
17.01.225.995 I slot print_timing: id  0 | task 7173 |    graphs reused =       7100
17.01.229.556 I slot      release: id  0 | task 7173 | stop processing: n_tokens = 26649, truncated = 0
17.01.571.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.01.571.545 I slot launch_slot_: id  0 | task 7308 | processing task, is_child = 0
17.14.810.748 I slot print_timing: id  0 | task 7308 | n_gen =    100, tg =   7.94 t/s, tg_3s =   8.02 t/s
17.17.830.851 I slot print_timing: id  0 | task 7308 | n_gen =    124, tg =   7.94 t/s, tg_3s =   7.95 t/s
17.18.963.776 I slot print_timing: id  0 | task 7308 | prompt eval time =     770.16 ms /    59 tokens (   13.05 ms per token,    76.61 tokens per second)
17.18.963.789 I slot print_timing: id  0 | task 7308 |        eval time =   16621.99 ms /   133 tokens (  125.92 ms per token,     7.94 tokens per second)
17.18.963.792 I slot print_timing: id  0 | task 7308 |       total time =   17392.16 ms /   192 tokens
17.18.963.795 I slot print_timing: id  0 | task 7308 |    graphs reused =       7231
17.18.967.211 I slot      release: id  0 | task 7308 | stop processing: n_tokens = 26840, truncated = 0
17.19.305.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.19.306.646 I slot launch_slot_: id  0 | task 7443 | processing task, is_child = 0
17.32.488.011 I slot print_timing: id  0 | task 7443 | n_gen =    100, tg =   7.93 t/s, tg_3s =   8.01 t/s
17.35.504.815 I slot print_timing: id  0 | task 7443 | n_gen =    124, tg =   7.93 t/s, tg_3s =   7.96 t/s
17.36.636.550 I slot print_timing: id  0 | task 7443 | prompt eval time =     693.14 ms /    59 tokens (   11.75 ms per token,    85.12 tokens per second)
17.36.637.560 I slot print_timing: id  0 | task 7443 |        eval time =   16636.69 ms /   133 tokens (  126.04 ms per token,     7.93 tokens per second)
17.36.637.583 I slot print_timing: id  0 | task 7443 |       total time =   17329.83 ms /   192 tokens
17.36.637.588 I slot print_timing: id  0 | task 7443 |    graphs reused =       7362
17.36.640.136 I slot      release: id  0 | task 7443 | stop processing: n_tokens = 27031, truncated = 0
17.36.981.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.36.981.902 I slot launch_slot_: id  0 | task 7578 | processing task, is_child = 0
17.50.126.208 I slot print_timing: id  0 | task 7578 | n_gen =    100, tg =   7.90 t/s, tg_3s =   7.98 t/s
17.53.156.426 I slot print_timing: id  0 | task 7578 | n_gen =    124, tg =   7.90 t/s, tg_3s =   7.92 t/s
17.54.291.343 I slot print_timing: id  0 | task 7578 | prompt eval time =     612.83 ms /    59 tokens (   10.39 ms per token,    96.27 tokens per second)
17.54.291.359 I slot print_timing: id  0 | task 7578 |        eval time =   16696.54 ms /   133 tokens (  126.49 ms per token,     7.91 tokens per second)
17.54.291.362 I slot print_timing: id  0 | task 7578 |       total time =   17309.37 ms /   192 tokens
17.54.291.365 I slot print_timing: id  0 | task 7578 |    graphs reused =       7492
17.54.294.405 I slot      release: id  0 | task 7578 | stop processing: n_tokens = 27222, truncated = 0
17.54.644.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.54.644.651 I slot launch_slot_: id  0 | task 7713 | processing task, is_child = 0
18.07.971.402 I slot print_timing: id  0 | task 7713 | n_gen =    100, tg =   7.92 t/s, tg_3s =   8.00 t/s
18.11.022.271 I slot print_timing: id  0 | task 7713 | n_gen =    124, tg =   7.91 t/s, tg_3s =   7.87 t/s
18.12.162.951 I slot print_timing: id  0 | task 7713 | prompt eval time =     823.06 ms /    59 tokens (   13.95 ms per token,    71.68 tokens per second)
18.12.162.964 I slot print_timing: id  0 | task 7713 |        eval time =   16695.17 ms /   133 tokens (  126.48 ms per token,     7.91 tokens per second)
18.12.162.967 I slot print_timing: id  0 | task 7713 |       total time =   17518.23 ms /   192 tokens
18.12.162.970 I slot print_timing: id  0 | task 7713 |    graphs reused =       7622
18.12.166.476 I slot      release: id  0 | task 7713 | stop processing: n_tokens = 27413, truncated = 0
18.12.520.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.12.521.474 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
18.25.697.742 I slot print_timing: id  0 | task 7848 | n_gen =    100, tg =   7.88 t/s, tg_3s =   7.96 t/s
18.28.735.192 I slot print_timing: id  0 | task 7848 | n_gen =    124, tg =   7.89 t/s, tg_3s =   7.90 t/s
18.29.874.655 I slot print_timing: id  0 | task 7848 | prompt eval time =     619.00 ms /    59 tokens (   10.49 ms per token,    95.31 tokens per second)
18.29.874.669 I slot print_timing: id  0 | task 7848 |        eval time =   16734.11 ms /   133 tokens (  126.77 ms per token,     7.89 tokens per second)
18.29.874.672 I slot print_timing: id  0 | task 7848 |       total time =   17353.11 ms /   192 tokens
18.29.874.675 I slot print_timing: id  0 | task 7848 |    graphs reused =       7753
18.29.878.717 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 27604, truncated = 0
18.30.227.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.30.228.458 I slot launch_slot_: id  0 | task 7983 | processing task, is_child = 0
18.43.435.030 I slot print_timing: id  0 | task 7983 | n_gen =    100, tg =   7.90 t/s, tg_3s =   7.98 t/s
18.46.474.004 I slot print_timing: id  0 | task 7983 | n_gen =    124, tg =   7.90 t/s, tg_3s =   7.90 t/s
18.47.612.606 I slot print_timing: id  0 | task 7983 | prompt eval time =     672.11 ms /    59 tokens (   11.39 ms per token,    87.78 tokens per second)
18.47.612.619 I slot print_timing: id  0 | task 7983 |        eval time =   16711.96 ms /   133 tokens (  126.61 ms per token,     7.90 tokens per second)
18.47.612.622 I slot print_timing: id  0 | task 7983 |       total time =   17384.07 ms /   192 tokens
18.47.612.625 I slot print_timing: id  0 | task 7983 |    graphs reused =       7884
18.47.615.165 I slot      release: id  0 | task 7983 | stop processing: n_tokens = 27795, truncated = 0
18.47.971.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.47.971.589 I slot launch_slot_: id  0 | task 8118 | processing task, is_child = 0
19.01.152.918 I slot print_timing: id  0 | task 8118 | n_gen =    100, tg =   7.85 t/s, tg_3s =   7.93 t/s
19.04.201.475 I slot print_timing: id  0 | task 8118 | n_gen =    124, tg =   7.86 t/s, tg_3s =   7.87 t/s
19.05.344.928 I slot print_timing: id  0 | task 8118 | prompt eval time =     571.51 ms /    59 tokens (    9.69 ms per token,   103.23 tokens per second)
19.05.345.436 I slot print_timing: id  0 | task 8118 |        eval time =   16801.76 ms /   133 tokens (  127.29 ms per token,     7.86 tokens per second)
19.05.345.447 I slot print_timing: id  0 | task 8118 |       total time =   17373.27 ms /   192 tokens
19.05.345.451 I slot print_timing: id  0 | task 8118 |    graphs reused =       8014
19.05.348.093 I slot      release: id  0 | task 8118 | stop processing: n_tokens = 27986, truncated = 0
19.05.705.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.05.705.607 I slot launch_slot_: id  0 | task 8253 | processing task, is_child = 0
19.18.989.827 I slot print_timing: id  0 | task 8253 | n_gen =    100, tg =   7.89 t/s, tg_3s =   7.97 t/s
19.22.054.660 I slot print_timing: id  0 | task 8253 | n_gen =    124, tg =   7.88 t/s, tg_3s =   7.83 t/s
19.23.199.793 I slot print_timing: id  0 | task 8253 | prompt eval time =     735.19 ms /    59 tokens (   12.46 ms per token,    80.25 tokens per second)
19.23.199.806 I slot print_timing: id  0 | task 8253 |        eval time =   16758.93 ms /   133 tokens (  126.96 ms per token,     7.88 tokens per second)
19.23.199.809 I slot print_timing: id  0 | task 8253 |       total time =   17494.12 ms /   192 tokens
19.23.199.812 I slot print_timing: id  0 | task 8253 |    graphs reused =       8144
19.23.203.996 I slot      release: id  0 | task 8253 | stop processing: n_tokens = 28177, truncated = 0
19.23.569.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.23.570.388 I slot launch_slot_: id  0 | task 8388 | processing task, is_child = 0
19.37.156.721 I slot print_timing: id  0 | task 8388 | n_gen =    100, tg =   7.85 t/s, tg_3s =   7.93 t/s
19.40.256.495 I slot print_timing: id  0 | task 8388 | n_gen =    124, tg =   7.83 t/s, tg_3s =   7.74 t/s
19.41.400.238 I slot print_timing: id  0 | task 8388 | prompt eval time =     968.78 ms /    59 tokens (   16.42 ms per token,    60.90 tokens per second)
19.41.400.250 I slot print_timing: id  0 | task 8388 |        eval time =   16860.98 ms /   133 tokens (  127.73 ms per token,     7.83 tokens per second)
19.41.400.253 I slot print_timing: id  0 | task 8388 |       total time =   17829.76 ms /   192 tokens
19.41.400.256 I slot print_timing: id  0 | task 8388 |    graphs reused =       8275
19.41.404.129 I slot      release: id  0 | task 8388 | stop processing: n_tokens = 28368, truncated = 0
19.41.790.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.41.791.216 I slot launch_slot_: id  0 | task 8523 | processing task, is_child = 0
19.55.235.440 I slot print_timing: id  0 | task 8523 | n_gen =    100, tg =   7.82 t/s, tg_3s =   7.90 t/s
19.58.300.448 I slot print_timing: id  0 | task 8523 | n_gen =    124, tg =   7.82 t/s, tg_3s =   7.83 t/s
19.59.446.939 I slot print_timing: id  0 | task 8523 | prompt eval time =     784.28 ms /    59 tokens (   13.29 ms per token,    75.23 tokens per second)
19.59.446.952 I slot print_timing: id  0 | task 8523 |        eval time =   16871.38 ms /   133 tokens (  127.81 ms per token,     7.82 tokens per second)
19.59.446.955 I slot print_timing: id  0 | task 8523 |       total time =   17655.66 ms /   192 tokens
19.59.446.958 I slot print_timing: id  0 | task 8523 |    graphs reused =       8406
19.59.453.850 I slot      release: id  0 | task 8523 | stop processing: n_tokens = 28559, truncated = 0
19.59.971.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.59.972.914 I slot launch_slot_: id  0 | task 8658 | processing task, is_child = 0
20.11.619.043 I slot print_timing: id  0 | task 8658 | prompt eval time =     893.98 ms /    59 tokens (   15.15 ms per token,    66.00 tokens per second)
20.11.619.057 I slot print_timing: id  0 | task 8658 |        eval time =   10752.08 ms /    85 tokens (  128.00 ms per token,     7.81 tokens per second)
20.11.619.060 I slot print_timing: id  0 | task 8658 |       total time =   11646.06 ms /   144 tokens
20.11.619.063 I slot print_timing: id  0 | task 8658 |    graphs reused =       8488
20.11.621.779 I slot      release: id  0 | task 8658 | stop processing: n_tokens = 28702, truncated = 0
20.12.095.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.12.096.692 I slot launch_slot_: id  0 | task 8745 | processing task, is_child = 0
20.12.933.123 I slot print_timing: id  0 | task 8745 | prompt eval time =     836.33 ms /    60 tokens (   13.94 ms per token,    71.74 tokens per second)
20.12.933.136 I slot print_timing: id  0 | task 8745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.12.933.139 I slot print_timing: id  0 | task 8745 |       total time =     836.33 ms /    61 tokens
20.12.933.142 I slot print_timing: id  0 | task 8745 |    graphs reused =       8488
20.12.934.851 I slot      release: id  0 | task 8745 | stop processing: n_tokens = 28762, truncated = 0
20.13.048.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177020919013
