0.00.021.426 I srv  llama_server: initializing ...
0.08.009.983 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.048.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.078.800 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.22.750.487 I cmn          init: llama threadpool init, n_threads = 6
2.23.168.781 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.23.210.963 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.23.211.340 I srv  llama_server: model loaded
2.23.211.357 I srv  llama_server: listening on http://127.0.0.1:8080
2.23.211.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.29.731.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.38.666.149 I slot print_timing: id  0 | task 13429 | n_gen =    100, tg =  21.07 t/s, tg_3s =  21.28 t/s
15.41.668.348 I slot print_timing: id  0 | task 13429 | n_gen =    163, tg =  21.03 t/s, tg_3s =  20.98 t/s
15.44.707.272 I slot print_timing: id  0 | task 13429 | n_gen =    227, tg =  21.04 t/s, tg_3s =  21.06 t/s
15.47.751.283 I slot print_timing: id  0 | task 13429 | n_gen =    291, tg =  21.04 t/s, tg_3s =  21.02 t/s
15.48.659.181 I slot print_timing: id  0 | task 13429 | prompt eval time =    1600.60 ms /  1652 tokens (    0.97 ms per token,  1032.11 tokens per second)
15.48.659.198 I slot print_timing: id  0 | task 13429 |        eval time =   14692.28 ms /   310 tokens (   47.55 ms per token,    21.03 tokens per second)
15.48.659.201 I slot print_timing: id  0 | task 13429 |       total time =   16292.89 ms /  1962 tokens
15.48.659.204 I slot print_timing: id  0 | task 13429 |    graphs reused =      13724
15.48.659.553 I slot      release: id  0 | task 13429 | stop processing: n_tokens = 1961, truncated = 0
15.51.091.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284324109199
15.51.101.671 I slot launch_slot_: id  0 | task 13746 | processing task, is_child = 0
15.54.394.960 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   3584, progress = 0.15, t =   3.29 s / 1088.31 tokens per second
15.54.886.903 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   4096, progress = 0.17, t =   3.79 s / 1082.13 tokens per second
15.55.381.883 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   4608, progress = 0.19, t =   4.28 s / 1076.60 tokens per second
15.55.881.463 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   5120, progress = 0.21, t =   4.78 s / 1071.20 tokens per second
15.56.383.878 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   5632, progress = 0.23, t =   5.28 s / 1066.24 tokens per second
15.56.889.994 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   6144, progress = 0.25, t =   5.79 s / 1061.46 tokens per second
15.57.397.987 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   6656, progress = 0.27, t =   6.30 s / 1057.14 tokens per second
15.57.908.001 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   7168, progress = 0.29, t =   6.81 s / 1053.15 tokens per second
15.58.422.644 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   7680, progress = 0.31, t =   7.32 s / 1049.05 tokens per second
15.58.940.782 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   8192, progress = 0.33, t =   7.84 s / 1045.03 tokens per second
15.59.462.023 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   8704, progress = 0.36, t =   8.36 s / 1041.12 tokens per second
15.59.985.972 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   9216, progress = 0.38, t =   8.88 s / 1037.35 tokens per second
16.00.513.845 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =   9728, progress = 0.40, t =   9.41 s / 1033.57 tokens per second
16.01.046.033 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  10240, progress = 0.42, t =   9.94 s / 1029.74 tokens per second
16.01.583.824 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  10752, progress = 0.44, t =  10.48 s / 1025.75 tokens per second
16.02.122.293 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  11264, progress = 0.46, t =  11.02 s / 1022.09 tokens per second
16.02.665.648 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  11776, progress = 0.48, t =  11.56 s / 1018.34 tokens per second
16.03.211.756 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  12288, progress = 0.50, t =  12.11 s / 1014.70 tokens per second
16.03.760.816 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  12800, progress = 0.52, t =  12.66 s / 1011.13 tokens per second
16.04.312.893 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  13312, progress = 0.54, t =  13.21 s / 1007.64 tokens per second
16.04.868.682 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  13824, progress = 0.56, t =  13.77 s / 1004.15 tokens per second
16.05.428.877 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  14336, progress = 0.58, t =  14.33 s / 1000.62 tokens per second
16.05.993.296 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  14848, progress = 0.61, t =  14.89 s / 997.08 tokens per second
16.06.560.059 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  15360, progress = 0.63, t =  15.46 s / 993.64 tokens per second
16.07.130.648 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  15872, progress = 0.65, t =  16.03 s / 990.21 tokens per second
16.07.707.689 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  16384, progress = 0.67, t =  16.61 s / 986.64 tokens per second
16.08.284.885 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  16896, progress = 0.69, t =  17.18 s / 983.29 tokens per second
16.08.865.959 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  17408, progress = 0.71, t =  17.76 s / 979.95 tokens per second
16.09.451.291 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  17920, progress = 0.73, t =  18.35 s / 976.59 tokens per second
16.10.039.214 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  18432, progress = 0.75, t =  18.94 s / 973.31 tokens per second
16.10.630.502 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  18944, progress = 0.77, t =  19.53 s / 970.06 tokens per second
16.11.224.490 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  19456, progress = 0.79, t =  20.12 s / 966.87 tokens per second
16.11.823.159 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  19968, progress = 0.81, t =  20.72 s / 963.64 tokens per second
16.12.422.385 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  20480, progress = 0.84, t =  21.32 s / 960.57 tokens per second
16.13.027.611 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  20992, progress = 0.86, t =  21.93 s / 957.41 tokens per second
16.13.637.461 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  21504, progress = 0.88, t =  22.54 s / 954.22 tokens per second
16.14.250.287 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  22016, progress = 0.90, t =  23.15 s / 951.08 tokens per second
16.14.867.877 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  22528, progress = 0.92, t =  23.77 s / 947.90 tokens per second
16.15.487.956 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  23040, progress = 0.94, t =  24.39 s / 944.80 tokens per second
16.16.112.407 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  23552, progress = 0.96, t =  25.01 s / 941.68 tokens per second
16.16.739.072 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  24064, progress = 0.98, t =  25.64 s / 938.63 tokens per second
16.17.214.581 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  24383, progress = 0.99, t =  26.11 s / 933.76 tokens per second
16.17.326.625 I slot print_timing: id  0 | task 13746 | prompt processing, n_tokens =  24511, progress = 1.00, t =  26.22 s / 934.65 tokens per second
16.20.254.650 I slot print_timing: id  0 | task 13746 | prompt eval time =   26453.50 ms / 24515 tokens (    1.08 ms per token,   926.72 tokens per second)
16.20.254.662 I slot print_timing: id  0 | task 13746 |        eval time =    2699.39 ms /    46 tokens (   59.99 ms per token,    16.67 tokens per second)
16.20.254.665 I slot print_timing: id  0 | task 13746 |       total time =   29152.90 ms / 24561 tokens
16.20.254.668 I slot print_timing: id  0 | task 13746 |    graphs reused =      13862
16.20.258.517 I slot      release: id  0 | task 13746 | stop processing: n_tokens = 24560, truncated = 0
16.20.900.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
16.20.901.196 I slot launch_slot_: id  0 | task 13842 | processing task, is_child = 0
16.29.441.069 I slot print_timing: id  0 | task 13842 | n_gen =    100, tg =  16.64 t/s, tg_3s =  16.80 t/s
16.32.499.483 I slot print_timing: id  0 | task 13842 | n_gen =    151, tg =  16.65 t/s, tg_3s =  16.68 t/s
16.35.523.726 I slot print_timing: id  0 | task 13842 | n_gen =    202, tg =  16.70 t/s, tg_3s =  16.86 t/s
16.38.543.186 I slot print_timing: id  0 | task 13842 | n_gen =    252, tg =  16.67 t/s, tg_3s =  16.56 t/s
16.41.557.305 I slot print_timing: id  0 | task 13842 | n_gen =    303, tg =  16.72 t/s, tg_3s =  16.92 t/s
16.44.571.138 I slot print_timing: id  0 | task 13842 | n_gen =    354, tg =  16.75 t/s, tg_3s =  16.92 t/s
16.47.597.052 I slot print_timing: id  0 | task 13842 | n_gen =    405, tg =  16.76 t/s, tg_3s =  16.85 t/s
16.50.631.700 I slot print_timing: id  0 | task 13842 | n_gen =    456, tg =  16.76 t/s, tg_3s =  16.81 t/s
16.53.647.994 I slot print_timing: id  0 | task 13842 | n_gen =    507, tg =  16.78 t/s, tg_3s =  16.91 t/s
16.56.678.555 I slot print_timing: id  0 | task 13842 | n_gen =    558, tg =  16.78 t/s, tg_3s =  16.83 t/s
16.59.707.539 I slot print_timing: id  0 | task 13842 | n_gen =    609, tg =  16.79 t/s, tg_3s =  16.84 t/s
17.02.749.474 I slot print_timing: id  0 | task 13842 | n_gen =    660, tg =  16.79 t/s, tg_3s =  16.77 t/s
17.05.794.932 I slot print_timing: id  0 | task 13842 | n_gen =    711, tg =  16.78 t/s, tg_3s =  16.75 t/s
17.08.840.272 I slot print_timing: id  0 | task 13842 | n_gen =    762, tg =  16.78 t/s, tg_3s =  16.75 t/s
17.11.884.709 I slot print_timing: id  0 | task 13842 | n_gen =    813, tg =  16.78 t/s, tg_3s =  16.75 t/s
17.14.934.035 I slot print_timing: id  0 | task 13842 | n_gen =    864, tg =  16.78 t/s, tg_3s =  16.73 t/s
17.17.988.641 I slot print_timing: id  0 | task 13842 | n_gen =    915, tg =  16.77 t/s, tg_3s =  16.70 t/s
17.21.030.946 I slot print_timing: id  0 | task 13842 | n_gen =    966, tg =  16.77 t/s, tg_3s =  16.76 t/s
17.24.062.117 I slot print_timing: id  0 | task 13842 | n_gen =   1017, tg =  16.77 t/s, tg_3s =  16.83 t/s
17.27.100.333 I slot print_timing: id  0 | task 13842 | n_gen =   1068, tg =  16.77 t/s, tg_3s =  16.79 t/s
17.30.137.757 I slot print_timing: id  0 | task 13842 | n_gen =   1119, tg =  16.77 t/s, tg_3s =  16.79 t/s
17.33.180.305 I slot print_timing: id  0 | task 13842 | n_gen =   1170, tg =  16.77 t/s, tg_3s =  16.76 t/s
17.36.221.543 I slot print_timing: id  0 | task 13842 | n_gen =   1221, tg =  16.77 t/s, tg_3s =  16.77 t/s
17.39.254.002 I slot print_timing: id  0 | task 13842 | n_gen =   1272, tg =  16.78 t/s, tg_3s =  16.82 t/s
17.42.286.213 I slot print_timing: id  0 | task 13842 | n_gen =   1323, tg =  16.78 t/s, tg_3s =  16.82 t/s
17.45.317.600 I slot print_timing: id  0 | task 13842 | n_gen =   1374, tg =  16.78 t/s, tg_3s =  16.82 t/s
17.48.375.020 I slot print_timing: id  0 | task 13842 | n_gen =   1425, tg =  16.78 t/s, tg_3s =  16.68 t/s
17.51.430.596 I slot print_timing: id  0 | task 13842 | n_gen =   1476, tg =  16.77 t/s, tg_3s =  16.69 t/s
17.54.441.290 I slot print_timing: id  0 | task 13842 | n_gen =   1526, tg =  16.77 t/s, tg_3s =  16.61 t/s
17.57.495.999 I slot print_timing: id  0 | task 13842 | n_gen =   1577, tg =  16.76 t/s, tg_3s =  16.70 t/s
18.00.549.788 I slot print_timing: id  0 | task 13842 | n_gen =   1628, tg =  16.76 t/s, tg_3s =  16.70 t/s
18.03.551.503 I slot print_timing: id  0 | task 13842 | n_gen =   1678, tg =  16.76 t/s, tg_3s =  16.66 t/s
18.06.553.615 I slot print_timing: id  0 | task 13842 | n_gen =   1728, tg =  16.76 t/s, tg_3s =  16.65 t/s
18.09.593.164 I slot print_timing: id  0 | task 13842 | n_gen =   1779, tg =  16.76 t/s, tg_3s =  16.78 t/s
18.12.652.315 I slot print_timing: id  0 | task 13842 | n_gen =   1830, tg =  16.75 t/s, tg_3s =  16.67 t/s
18.15.703.877 I slot print_timing: id  0 | task 13842 | n_gen =   1881, tg =  16.75 t/s, tg_3s =  16.71 t/s
18.18.720.681 I slot print_timing: id  0 | task 13842 | n_gen =   1931, tg =  16.75 t/s, tg_3s =  16.57 t/s
18.21.731.497 I slot print_timing: id  0 | task 13842 | n_gen =   1981, tg =  16.75 t/s, tg_3s =  16.61 t/s
18.24.740.304 I slot print_timing: id  0 | task 13842 | n_gen =   2031, tg =  16.74 t/s, tg_3s =  16.62 t/s
18.27.743.940 I slot print_timing: id  0 | task 13842 | n_gen =   2081, tg =  16.74 t/s, tg_3s =  16.65 t/s
18.30.746.834 I slot print_timing: id  0 | task 13842 | n_gen =   2131, tg =  16.74 t/s, tg_3s =  16.65 t/s
18.33.768.704 I slot print_timing: id  0 | task 13842 | n_gen =   2181, tg =  16.73 t/s, tg_3s =  16.55 t/s
18.36.798.664 I slot print_timing: id  0 | task 13842 | n_gen =   2231, tg =  16.73 t/s, tg_3s =  16.50 t/s
18.39.830.343 I slot print_timing: id  0 | task 13842 | n_gen =   2281, tg =  16.72 t/s, tg_3s =  16.49 t/s
18.42.857.639 I slot print_timing: id  0 | task 13842 | n_gen =   2331, tg =  16.72 t/s, tg_3s =  16.52 t/s
18.45.875.262 I slot print_timing: id  0 | task 13842 | n_gen =   2381, tg =  16.72 t/s, tg_3s =  16.57 t/s
18.48.173.567 I slot print_timing: id  0 | task 13842 | prompt eval time =    2589.12 ms /  1943 tokens (    1.33 ms per token,   750.45 tokens per second)
18.48.173.584 I slot print_timing: id  0 | task 13842 |        eval time =  144683.18 ms /  2419 tokens (   59.84 ms per token,    16.71 tokens per second)
18.48.173.587 I slot print_timing: id  0 | task 13842 |       total time =  147272.30 ms /  4362 tokens
18.48.173.592 I slot print_timing: id  0 | task 13842 |    graphs reused =      16277
18.48.177.498 I slot      release: id  0 | task 13842 | stop processing: n_tokens = 28921, truncated = 0
18.48.218.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284503627145
18.48.324.780 I slot launch_slot_: id  0 | task 16267 | processing task, is_child = 0
18.51.576.926 I slot print_timing: id  0 | task 16267 | prompt processing, n_tokens =   3548, progress = 0.96, t =   3.25 s / 1091.00 tokens per second
18.51.679.334 I slot print_timing: id  0 | task 16267 | prompt processing, n_tokens =   3676, progress = 1.00, t =   3.35 s / 1095.85 tokens per second
18.56.668.330 I slot print_timing: id  0 | task 16267 | n_gen =    100, tg =  20.58 t/s, tg_3s =  20.79 t/s
18.59.688.192 I slot print_timing: id  0 | task 16267 | n_gen =    162, tg =  20.56 t/s, tg_3s =  20.53 t/s
19.02.728.542 I slot print_timing: id  0 | task 16267 | n_gen =    224, tg =  20.52 t/s, tg_3s =  20.39 t/s
19.05.748.978 I slot print_timing: id  0 | task 16267 | n_gen =    286, tg =  20.52 t/s, tg_3s =  20.53 t/s
19.08.768.804 I slot print_timing: id  0 | task 16267 | n_gen =    348, tg =  20.52 t/s, tg_3s =  20.53 t/s
19.11.785.091 I slot print_timing: id  0 | task 16267 | n_gen =    410, tg =  20.53 t/s, tg_3s =  20.56 t/s
19.14.818.321 I slot print_timing: id  0 | task 16267 | n_gen =    472, tg =  20.51 t/s, tg_3s =  20.44 t/s
19.17.825.689 I slot print_timing: id  0 | task 16267 | n_gen =    534, tg =  20.53 t/s, tg_3s =  20.62 t/s
19.20.845.457 I slot print_timing: id  0 | task 16267 | n_gen =    596, tg =  20.53 t/s, tg_3s =  20.53 t/s
19.23.871.102 I slot print_timing: id  0 | task 16267 | n_gen =    658, tg =  20.52 t/s, tg_3s =  20.49 t/s
19.26.908.817 I slot print_timing: id  0 | task 16267 | n_gen =    720, tg =  20.51 t/s, tg_3s =  20.41 t/s
19.29.933.784 I slot print_timing: id  0 | task 16267 | n_gen =    782, tg =  20.51 t/s, tg_3s =  20.50 t/s
19.32.978.320 I slot print_timing: id  0 | task 16267 | n_gen =    844, tg =  20.50 t/s, tg_3s =  20.36 t/s
19.36.018.084 I slot print_timing: id  0 | task 16267 | n_gen =    906, tg =  20.49 t/s, tg_3s =  20.40 t/s
19.39.058.595 I slot print_timing: id  0 | task 16267 | n_gen =    968, tg =  20.49 t/s, tg_3s =  20.39 t/s
19.42.092.809 I slot print_timing: id  0 | task 16267 | n_gen =   1030, tg =  20.48 t/s, tg_3s =  20.43 t/s
19.45.128.233 I slot print_timing: id  0 | task 16267 | n_gen =   1092, tg =  20.48 t/s, tg_3s =  20.43 t/s
19.48.161.456 I slot print_timing: id  0 | task 16267 | n_gen =   1154, tg =  20.48 t/s, tg_3s =  20.44 t/s
19.51.208.262 I slot print_timing: id  0 | task 16267 | n_gen =   1216, tg =  20.47 t/s, tg_3s =  20.35 t/s
19.54.250.640 I slot print_timing: id  0 | task 16267 | n_gen =   1278, tg =  20.47 t/s, tg_3s =  20.38 t/s
19.57.291.595 I slot print_timing: id  0 | task 16267 | n_gen =   1340, tg =  20.46 t/s, tg_3s =  20.39 t/s
20.00.336.233 I slot print_timing: id  0 | task 16267 | n_gen =   1402, tg =  20.46 t/s, tg_3s =  20.36 t/s
20.03.356.812 I slot print_timing: id  0 | task 16267 | n_gen =   1463, tg =  20.45 t/s, tg_3s =  20.19 t/s
20.06.361.650 I slot print_timing: id  0 | task 16267 | n_gen =   1524, tg =  20.44 t/s, tg_3s =  20.30 t/s
20.09.409.958 I slot print_timing: id  0 | task 16267 | n_gen =   1586, tg =  20.44 t/s, tg_3s =  20.34 t/s
20.12.456.779 I slot print_timing: id  0 | task 16267 | n_gen =   1648, tg =  20.43 t/s, tg_3s =  20.35 t/s
20.15.468.696 I slot print_timing: id  0 | task 16267 | n_gen =   1709, tg =  20.43 t/s, tg_3s =  20.25 t/s
20.18.477.811 I slot print_timing: id  0 | task 16267 | n_gen =   1770, tg =  20.42 t/s, tg_3s =  20.27 t/s
20.21.488.982 I slot print_timing: id  0 | task 16267 | n_gen =   1831, tg =  20.42 t/s, tg_3s =  20.26 t/s
20.24.536.123 I slot print_timing: id  0 | task 16267 | n_gen =   1893, tg =  20.41 t/s, tg_3s =  20.35 t/s
20.27.557.110 I slot print_timing: id  0 | task 16267 | n_gen =   1954, tg =  20.41 t/s, tg_3s =  20.19 t/s
20.30.572.470 I slot print_timing: id  0 | task 16267 | n_gen =   2015, tg =  20.40 t/s, tg_3s =  20.23 t/s
20.33.587.675 I slot print_timing: id  0 | task 16267 | n_gen =   2076, tg =  20.40 t/s, tg_3s =  20.23 t/s
20.36.606.996 I slot print_timing: id  0 | task 16267 | n_gen =   2137, tg =  20.39 t/s, tg_3s =  20.20 t/s
20.39.621.890 I slot print_timing: id  0 | task 16267 | n_gen =   2198, tg =  20.39 t/s, tg_3s =  20.23 t/s
20.42.667.942 I slot print_timing: id  0 | task 16267 | n_gen =   2259, tg =  20.38 t/s, tg_3s =  20.03 t/s
20.45.696.779 I slot print_timing: id  0 | task 16267 | n_gen =   2320, tg =  20.37 t/s, tg_3s =  20.14 t/s
20.48.717.893 I slot print_timing: id  0 | task 16267 | n_gen =   2381, tg =  20.37 t/s, tg_3s =  20.19 t/s
20.51.740.574 I slot print_timing: id  0 | task 16267 | n_gen =   2442, tg =  20.36 t/s, tg_3s =  20.18 t/s
20.54.783.435 I slot print_timing: id  0 | task 16267 | n_gen =   2503, tg =  20.35 t/s, tg_3s =  20.05 t/s
20.57.824.056 I slot print_timing: id  0 | task 16267 | n_gen =   2564, tg =  20.35 t/s, tg_3s =  20.06 t/s
21.00.825.727 I slot print_timing: id  0 | task 16267 | n_gen =   2624, tg =  20.34 t/s, tg_3s =  19.99 t/s
21.03.863.945 I slot print_timing: id  0 | task 16267 | n_gen =   2685, tg =  20.33 t/s, tg_3s =  20.08 t/s
21.06.912.746 I slot print_timing: id  0 | task 16267 | n_gen =   2746, tg =  20.33 t/s, tg_3s =  20.01 t/s
21.09.959.295 I slot print_timing: id  0 | task 16267 | n_gen =   2807, tg =  20.32 t/s, tg_3s =  20.02 t/s
21.12.993.891 I slot print_timing: id  0 | task 16267 | n_gen =   2868, tg =  20.31 t/s, tg_3s =  20.10 t/s
21.16.026.453 I slot print_timing: id  0 | task 16267 | n_gen =   2929, tg =  20.31 t/s, tg_3s =  20.11 t/s
21.19.071.712 I slot print_timing: id  0 | task 16267 | n_gen =   2990, tg =  20.30 t/s, tg_3s =  20.03 t/s
21.22.116.664 I slot print_timing: id  0 | task 16267 | n_gen =   3051, tg =  20.30 t/s, tg_3s =  20.03 t/s
21.22.714.162 I slot print_timing: id  0 | task 16267 | prompt eval time =    3534.05 ms /  3680 tokens (    0.96 ms per token,  1041.30 tokens per second)
21.22.714.176 I slot print_timing: id  0 | task 16267 |        eval time =  150855.24 ms /  3063 tokens (   49.27 ms per token,    20.30 tokens per second)
21.22.714.179 I slot print_timing: id  0 | task 16267 |       total time =  154389.30 ms /  6743 tokens
21.22.714.181 I slot print_timing: id  0 | task 16267 |    graphs reused =      19338
21.22.714.831 I slot      release: id  0 | task 16267 | stop processing: n_tokens = 6742, truncated = 0
21.23.494.429 I srv    operator(): operator(): cleaning up before exit...
