0.00.003.529 I srv  llama_server: initializing ...
0.00.851.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.772 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.485.704 I cmn          init: llama threadpool init, n_threads = 6
0.35.917.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.960.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.960.922 I srv  llama_server: model loaded
0.35.960.941 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.960.942 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.635.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.37.819.420 I slot print_timing: id  0 | task 13654 | n_gen =    305, tg =  16.98 t/s, tg_3s =  16.99 t/s
13.40.831.702 I slot print_timing: id  0 | task 13654 | n_gen =    356, tg =  16.97 t/s, tg_3s =  16.93 t/s
13.43.837.821 I slot print_timing: id  0 | task 13654 | n_gen =    407, tg =  16.97 t/s, tg_3s =  16.97 t/s
13.46.871.261 I slot print_timing: id  0 | task 13654 | n_gen =    458, tg =  16.95 t/s, tg_3s =  16.81 t/s
13.49.914.624 I slot print_timing: id  0 | task 13654 | n_gen =    509, tg =  16.93 t/s, tg_3s =  16.76 t/s
13.52.921.798 I slot print_timing: id  0 | task 13654 | n_gen =    560, tg =  16.93 t/s, tg_3s =  16.96 t/s
13.55.939.570 I slot print_timing: id  0 | task 13654 | n_gen =    611, tg =  16.93 t/s, tg_3s =  16.90 t/s
13.58.949.456 I slot print_timing: id  0 | task 13654 | n_gen =    662, tg =  16.93 t/s, tg_3s =  16.94 t/s
14.02.006.470 I slot print_timing: id  0 | task 13654 | n_gen =    713, tg =  16.91 t/s, tg_3s =  16.68 t/s
14.05.033.780 I slot print_timing: id  0 | task 13654 | n_gen =    764, tg =  16.91 t/s, tg_3s =  16.85 t/s
14.08.048.429 I slot print_timing: id  0 | task 13654 | n_gen =    815, tg =  16.91 t/s, tg_3s =  16.92 t/s
14.11.105.230 I slot print_timing: id  0 | task 13654 | n_gen =    866, tg =  16.90 t/s, tg_3s =  16.68 t/s
14.14.130.832 I slot print_timing: id  0 | task 13654 | n_gen =    917, tg =  16.89 t/s, tg_3s =  16.86 t/s
14.17.183.321 I slot print_timing: id  0 | task 13654 | n_gen =    968, tg =  16.88 t/s, tg_3s =  16.71 t/s
14.20.220.769 I slot print_timing: id  0 | task 13654 | n_gen =   1019, tg =  16.88 t/s, tg_3s =  16.79 t/s
14.23.275.864 I slot print_timing: id  0 | task 13654 | n_gen =   1070, tg =  16.87 t/s, tg_3s =  16.69 t/s
14.26.278.787 I slot print_timing: id  0 | task 13654 | n_gen =   1120, tg =  16.86 t/s, tg_3s =  16.65 t/s
14.29.300.935 I slot print_timing: id  0 | task 13654 | n_gen =   1171, tg =  16.86 t/s, tg_3s =  16.88 t/s
14.32.330.067 I slot print_timing: id  0 | task 13654 | n_gen =   1222, tg =  16.86 t/s, tg_3s =  16.84 t/s
14.35.387.482 I slot print_timing: id  0 | task 13654 | n_gen =   1273, tg =  16.85 t/s, tg_3s =  16.68 t/s
14.38.440.526 I slot print_timing: id  0 | task 13654 | n_gen =   1324, tg =  16.85 t/s, tg_3s =  16.70 t/s
14.41.478.157 I slot print_timing: id  0 | task 13654 | n_gen =   1375, tg =  16.85 t/s, tg_3s =  16.79 t/s
14.44.502.056 I slot print_timing: id  0 | task 13654 | n_gen =   1426, tg =  16.85 t/s, tg_3s =  16.87 t/s
14.47.523.114 I slot print_timing: id  0 | task 13654 | n_gen =   1477, tg =  16.85 t/s, tg_3s =  16.88 t/s
14.50.569.957 I slot print_timing: id  0 | task 13654 | n_gen =   1528, tg =  16.84 t/s, tg_3s =  16.74 t/s
14.51.752.730 I slot print_timing: id  0 | task 13654 | prompt eval time =    1952.44 ms /  1446 tokens (    1.35 ms per token,   740.61 tokens per second)
14.51.752.748 I slot print_timing: id  0 | task 13654 |        eval time =   91840.93 ms /  1548 tokens (   59.37 ms per token,    16.84 tokens per second)
14.51.752.750 I slot print_timing: id  0 | task 13654 |       total time =   93793.36 ms /  2994 tokens
14.51.752.753 I slot print_timing: id  0 | task 13654 |    graphs reused =      14981
14.51.756.376 I slot      release: id  0 | task 13654 | stop processing: n_tokens = 27089, truncated = 0
14.51.940.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.51.940.811 I slot launch_slot_: id  0 | task 15207 | processing task, is_child = 0
14.58.180.864 I slot print_timing: id  0 | task 15207 | n_gen =    100, tg =  16.75 t/s, tg_3s =  16.92 t/s
15.01.239.524 I slot print_timing: id  0 | task 15207 | n_gen =    151, tg =  16.73 t/s, tg_3s =  16.67 t/s
15.04.288.151 I slot print_timing: id  0 | task 15207 | n_gen =    202, tg =  16.73 t/s, tg_3s =  16.73 t/s
15.07.332.659 I slot print_timing: id  0 | task 15207 | n_gen =    253, tg =  16.73 t/s, tg_3s =  16.75 t/s
15.10.375.633 I slot print_timing: id  0 | task 15207 | n_gen =    304, tg =  16.74 t/s, tg_3s =  16.76 t/s
15.13.424.278 I slot print_timing: id  0 | task 15207 | n_gen =    355, tg =  16.74 t/s, tg_3s =  16.73 t/s
15.16.467.576 I slot print_timing: id  0 | task 15207 | n_gen =    406, tg =  16.74 t/s, tg_3s =  16.76 t/s
15.19.526.842 I slot print_timing: id  0 | task 15207 | n_gen =    457, tg =  16.73 t/s, tg_3s =  16.67 t/s
15.22.580.592 I slot print_timing: id  0 | task 15207 | n_gen =    508, tg =  16.73 t/s, tg_3s =  16.70 t/s
15.25.635.426 I slot print_timing: id  0 | task 15207 | n_gen =    559, tg =  16.72 t/s, tg_3s =  16.69 t/s
15.28.636.821 I slot print_timing: id  0 | task 15207 | n_gen =    609, tg =  16.72 t/s, tg_3s =  16.66 t/s
15.31.680.204 I slot print_timing: id  0 | task 15207 | n_gen =    660, tg =  16.72 t/s, tg_3s =  16.76 t/s
15.34.696.090 I slot print_timing: id  0 | task 15207 | n_gen =    710, tg =  16.71 t/s, tg_3s =  16.58 t/s
15.37.712.803 I slot print_timing: id  0 | task 15207 | n_gen =    760, tg =  16.70 t/s, tg_3s =  16.57 t/s
15.40.726.015 I slot print_timing: id  0 | task 15207 | n_gen =    810, tg =  16.70 t/s, tg_3s =  16.59 t/s
15.43.732.560 I slot print_timing: id  0 | task 15207 | n_gen =    860, tg =  16.69 t/s, tg_3s =  16.63 t/s
15.46.740.142 I slot print_timing: id  0 | task 15207 | n_gen =    910, tg =  16.69 t/s, tg_3s =  16.62 t/s
15.49.745.408 I slot print_timing: id  0 | task 15207 | n_gen =    960, tg =  16.69 t/s, tg_3s =  16.64 t/s
15.52.800.165 I slot print_timing: id  0 | task 15207 | n_gen =   1011, tg =  16.69 t/s, tg_3s =  16.70 t/s
15.55.821.056 I slot print_timing: id  0 | task 15207 | n_gen =   1061, tg =  16.68 t/s, tg_3s =  16.55 t/s
15.58.827.909 I slot print_timing: id  0 | task 15207 | n_gen =   1111, tg =  16.68 t/s, tg_3s =  16.63 t/s
16.01.829.522 I slot print_timing: id  0 | task 15207 | n_gen =   1161, tg =  16.68 t/s, tg_3s =  16.66 t/s
16.04.850.460 I slot print_timing: id  0 | task 15207 | n_gen =   1211, tg =  16.67 t/s, tg_3s =  16.55 t/s
16.07.866.490 I slot print_timing: id  0 | task 15207 | n_gen =   1261, tg =  16.67 t/s, tg_3s =  16.58 t/s
16.10.888.730 I slot print_timing: id  0 | task 15207 | n_gen =   1311, tg =  16.66 t/s, tg_3s =  16.54 t/s
16.12.220.699 I slot print_timing: id  0 | task 15207 | prompt eval time =     330.34 ms /   155 tokens (    2.13 ms per token,   469.22 tokens per second)
16.12.220.713 I slot print_timing: id  0 | task 15207 |        eval time =   79949.49 ms /  1333 tokens (   60.02 ms per token,    16.66 tokens per second)
16.12.220.715 I slot print_timing: id  0 | task 15207 |       total time =   80279.83 ms /  1488 tokens
16.12.220.718 I slot print_timing: id  0 | task 15207 |    graphs reused =      16307
16.12.224.544 I slot      release: id  0 | task 15207 | stop processing: n_tokens = 28576, truncated = 0
16.12.648.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.12.649.928 I slot launch_slot_: id  0 | task 16543 | processing task, is_child = 0
16.13.011.469 I slot print_timing: id  0 | task 16543 | prompt eval time =     361.46 ms /   162 tokens (    2.23 ms per token,   448.18 tokens per second)
16.13.011.483 I slot print_timing: id  0 | task 16543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.13.011.486 I slot print_timing: id  0 | task 16543 |       total time =     361.46 ms /   163 tokens
16.13.011.489 I slot print_timing: id  0 | task 16543 |    graphs reused =      16307
16.13.013.463 I slot      release: id  0 | task 16543 | stop processing: n_tokens = 28738, truncated = 0
16.13.042.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282241101597
16.13.141.359 I slot launch_slot_: id  0 | task 16547 | processing task, is_child = 0
16.20.410.939 I slot print_timing: id  0 | task 16547 | n_gen =    100, tg =  20.84 t/s, tg_3s =  21.05 t/s
16.23.429.894 I slot print_timing: id  0 | task 16547 | n_gen =    163, tg =  20.85 t/s, tg_3s =  20.87 t/s
16.26.450.991 I slot print_timing: id  0 | task 16547 | n_gen =    226, tg =  20.85 t/s, tg_3s =  20.85 t/s
16.29.488.547 I slot print_timing: id  0 | task 16547 | n_gen =    289, tg =  20.83 t/s, tg_3s =  20.74 t/s
16.32.521.635 I slot print_timing: id  0 | task 16547 | n_gen =    352, tg =  20.82 t/s, tg_3s =  20.77 t/s
16.35.548.421 I slot print_timing: id  0 | task 16547 | n_gen =    415, tg =  20.82 t/s, tg_3s =  20.81 t/s
16.38.586.193 I slot print_timing: id  0 | task 16547 | n_gen =    478, tg =  20.81 t/s, tg_3s =  20.74 t/s
16.41.604.150 I slot print_timing: id  0 | task 16547 | n_gen =    540, tg =  20.78 t/s, tg_3s =  20.54 t/s
16.44.604.297 I slot print_timing: id  0 | task 16547 | n_gen =    602, tg =  20.76 t/s, tg_3s =  20.67 t/s
16.47.646.084 I slot print_timing: id  0 | task 16547 | n_gen =    665, tg =  20.76 t/s, tg_3s =  20.71 t/s
16.50.682.017 I slot print_timing: id  0 | task 16547 | n_gen =    728, tg =  20.76 t/s, tg_3s =  20.75 t/s
16.53.700.098 I slot print_timing: id  0 | task 16547 | n_gen =    790, tg =  20.74 t/s, tg_3s =  20.54 t/s
16.56.746.844 I slot print_timing: id  0 | task 16547 | n_gen =    853, tg =  20.74 t/s, tg_3s =  20.68 t/s
16.59.752.312 I slot print_timing: id  0 | task 16547 | n_gen =    915, tg =  20.73 t/s, tg_3s =  20.63 t/s
17.02.757.304 I slot print_timing: id  0 | task 16547 | n_gen =    977, tg =  20.72 t/s, tg_3s =  20.63 t/s
17.05.768.610 I slot print_timing: id  0 | task 16547 | n_gen =   1039, tg =  20.72 t/s, tg_3s =  20.59 t/s
17.08.781.382 I slot print_timing: id  0 | task 16547 | n_gen =   1101, tg =  20.71 t/s, tg_3s =  20.58 t/s
17.11.787.321 I slot print_timing: id  0 | task 16547 | n_gen =   1163, tg =  20.70 t/s, tg_3s =  20.63 t/s
17.14.803.362 I slot print_timing: id  0 | task 16547 | n_gen =   1225, tg =  20.70 t/s, tg_3s =  20.56 t/s
17.14.949.735 I slot print_timing: id  0 | task 16547 | prompt eval time =    2518.65 ms /  2570 tokens (    0.98 ms per token,  1020.39 tokens per second)
17.14.949.747 I slot print_timing: id  0 | task 16547 |        eval time =   59289.65 ms /  1228 tokens (   48.32 ms per token,    20.70 tokens per second)
17.14.949.750 I slot print_timing: id  0 | task 16547 |       total time =   61808.30 ms /  3798 tokens
17.14.949.753 I slot print_timing: id  0 | task 16547 |    graphs reused =      17537
17.14.950.193 I slot      release: id  0 | task 16547 | stop processing: n_tokens = 3797, truncated = 0
17.17.431.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282303038328
17.17.447.840 I slot launch_slot_: id  0 | task 17784 | processing task, is_child = 0
17.20.754.227 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   3584, progress = 0.14, t =   3.31 s / 1084.00 tokens per second
17.21.247.692 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   4096, progress = 0.16, t =   3.80 s / 1077.97 tokens per second
17.21.743.631 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   4608, progress = 0.18, t =   4.30 s / 1072.70 tokens per second
17.22.244.018 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   5120, progress = 0.20, t =   4.80 s / 1067.54 tokens per second
17.22.746.546 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   5632, progress = 0.21, t =   5.30 s / 1062.92 tokens per second
17.23.253.026 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   6144, progress = 0.23, t =   5.81 s / 1058.38 tokens per second
17.23.763.082 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   6656, progress = 0.25, t =   6.32 s / 1053.98 tokens per second
17.24.275.524 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   7168, progress = 0.27, t =   6.83 s / 1049.86 tokens per second
17.24.792.013 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   7680, progress = 0.29, t =   7.34 s / 1045.74 tokens per second
17.25.311.313 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   8192, progress = 0.31, t =   7.86 s / 1041.79 tokens per second
17.25.834.997 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   8704, progress = 0.33, t =   8.39 s / 1037.79 tokens per second
17.26.361.728 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   9216, progress = 0.35, t =   8.91 s / 1033.90 tokens per second
17.26.891.178 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =   9728, progress = 0.37, t =   9.44 s / 1030.16 tokens per second
17.27.424.451 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  10240, progress = 0.39, t =   9.98 s / 1026.41 tokens per second
17.27.963.868 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  10752, progress = 0.41, t =  10.52 s / 1022.45 tokens per second
17.28.505.826 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  11264, progress = 0.43, t =  11.06 s / 1018.64 tokens per second
17.29.049.703 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  11776, progress = 0.45, t =  11.60 s / 1015.02 tokens per second
17.29.596.934 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  12288, progress = 0.47, t =  12.15 s / 1011.44 tokens per second
17.30.147.687 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  12800, progress = 0.49, t =  12.70 s / 1007.89 tokens per second
17.30.702.446 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  13312, progress = 0.51, t =  13.25 s / 1004.34 tokens per second
17.31.259.894 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  13824, progress = 0.53, t =  13.81 s / 1000.87 tokens per second
17.31.821.199 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  14336, progress = 0.55, t =  14.37 s / 997.41 tokens per second
17.32.386.326 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  14848, progress = 0.57, t =  14.94 s / 993.95 tokens per second
17.32.954.903 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  15360, progress = 0.59, t =  15.51 s / 990.52 tokens per second
17.33.525.945 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  15872, progress = 0.61, t =  16.08 s / 987.19 tokens per second
17.34.101.317 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  16384, progress = 0.62, t =  16.65 s / 983.82 tokens per second
17.34.680.440 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  16896, progress = 0.64, t =  17.23 s / 980.47 tokens per second
17.35.262.920 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  17408, progress = 0.66, t =  17.81 s / 977.16 tokens per second
17.35.848.417 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  17920, progress = 0.68, t =  18.40 s / 973.89 tokens per second
17.36.438.236 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  18432, progress = 0.70, t =  18.99 s / 970.60 tokens per second
17.37.032.229 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  18944, progress = 0.72, t =  19.58 s / 967.31 tokens per second
17.37.629.877 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  19456, progress = 0.74, t =  20.18 s / 964.03 tokens per second
17.38.231.421 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  19968, progress = 0.76, t =  20.78 s / 960.76 tokens per second
17.38.836.415 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  20480, progress = 0.78, t =  21.39 s / 957.53 tokens per second
17.39.444.215 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  20992, progress = 0.80, t =  22.00 s / 954.34 tokens per second
17.40.056.162 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  21504, progress = 0.82, t =  22.61 s / 951.16 tokens per second
17.40.670.903 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  22016, progress = 0.84, t =  23.22 s / 948.03 tokens per second
17.41.288.790 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  22528, progress = 0.86, t =  23.84 s / 944.93 tokens per second
17.41.910.489 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  23040, progress = 0.88, t =  24.46 s / 941.85 tokens per second
17.42.536.289 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  23552, progress = 0.90, t =  25.09 s / 938.76 tokens per second
17.43.163.747 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  24064, progress = 0.92, t =  25.72 s / 935.77 tokens per second
17.43.794.193 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  24576, progress = 0.94, t =  26.35 s / 932.81 tokens per second
17.44.427.651 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  25088, progress = 0.96, t =  26.98 s / 929.88 tokens per second
17.45.065.856 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  25600, progress = 0.98, t =  27.62 s / 926.93 tokens per second
17.45.710.962 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  26099, progress = 0.99, t =  28.26 s / 923.43 tokens per second
17.45.873.006 I slot print_timing: id  0 | task 17784 | prompt processing, n_tokens =  26227, progress = 1.00, t =  28.43 s / 922.67 tokens per second
17.51.989.999 I slot print_timing: id  0 | task 17784 | n_gen =    100, tg =  16.83 t/s, tg_3s =  17.00 t/s
17.55.022.986 I slot print_timing: id  0 | task 17784 | n_gen =    151, tg =  16.82 t/s, tg_3s =  16.82 t/s
17.58.042.693 I slot print_timing: id  0 | task 17784 | n_gen =    202, tg =  16.84 t/s, tg_3s =  16.89 t/s
18.01.075.559 I slot print_timing: id  0 | task 17784 | n_gen =    253, tg =  16.83 t/s, tg_3s =  16.82 t/s
18.04.103.291 I slot print_timing: id  0 | task 17784 | n_gen =    304, tg =  16.84 t/s, tg_3s =  16.84 t/s
18.07.138.116 I slot print_timing: id  0 | task 17784 | n_gen =    355, tg =  16.83 t/s, tg_3s =  16.80 t/s
18.10.185.550 I slot print_timing: id  0 | task 17784 | n_gen =    406, tg =  16.82 t/s, tg_3s =  16.74 t/s
18.13.218.976 I slot print_timing: id  0 | task 17784 | n_gen =    457, tg =  16.82 t/s, tg_3s =  16.81 t/s
18.16.249.802 I slot print_timing: id  0 | task 17784 | n_gen =    508, tg =  16.82 t/s, tg_3s =  16.83 t/s
18.19.297.647 I slot print_timing: id  0 | task 17784 | n_gen =    559, tg =  16.81 t/s, tg_3s =  16.73 t/s
18.22.336.710 I slot print_timing: id  0 | task 17784 | n_gen =    610, tg =  16.81 t/s, tg_3s =  16.78 t/s
18.25.395.023 I slot print_timing: id  0 | task 17784 | n_gen =    661, tg =  16.80 t/s, tg_3s =  16.68 t/s
18.28.438.427 I slot print_timing: id  0 | task 17784 | n_gen =    712, tg =  16.80 t/s, tg_3s =  16.76 t/s
18.31.472.604 I slot print_timing: id  0 | task 17784 | n_gen =    763, tg =  16.80 t/s, tg_3s =  16.81 t/s
18.34.519.106 I slot print_timing: id  0 | task 17784 | n_gen =    814, tg =  16.79 t/s, tg_3s =  16.74 t/s
18.37.554.886 I slot print_timing: id  0 | task 17784 | n_gen =    865, tg =  16.79 t/s, tg_3s =  16.80 t/s
18.40.603.945 I slot print_timing: id  0 | task 17784 | n_gen =    916, tg =  16.79 t/s, tg_3s =  16.73 t/s
18.43.660.290 I slot print_timing: id  0 | task 17784 | n_gen =    967, tg =  16.78 t/s, tg_3s =  16.69 t/s
18.46.715.156 I slot print_timing: id  0 | task 17784 | n_gen =   1018, tg =  16.78 t/s, tg_3s =  16.69 t/s
18.49.718.033 I slot print_timing: id  0 | task 17784 | n_gen =   1068, tg =  16.77 t/s, tg_3s =  16.65 t/s
18.52.776.438 I slot print_timing: id  0 | task 17784 | n_gen =   1119, tg =  16.77 t/s, tg_3s =  16.68 t/s
18.55.827.844 I slot print_timing: id  0 | task 17784 | n_gen =   1170, tg =  16.77 t/s, tg_3s =  16.71 t/s
18.58.828.767 I slot print_timing: id  0 | task 17784 | n_gen =   1220, tg =  16.76 t/s, tg_3s =  16.66 t/s
19.01.883.606 I slot print_timing: id  0 | task 17784 | n_gen =   1271, tg =  16.76 t/s, tg_3s =  16.69 t/s
19.04.934.657 I slot print_timing: id  0 | task 17784 | n_gen =   1322, tg =  16.76 t/s, tg_3s =  16.72 t/s
19.07.993.711 I slot print_timing: id  0 | task 17784 | n_gen =   1373, tg =  16.75 t/s, tg_3s =  16.67 t/s
19.11.000.691 I slot print_timing: id  0 | task 17784 | n_gen =   1423, tg =  16.75 t/s, tg_3s =  16.63 t/s
19.14.047.593 I slot print_timing: id  0 | task 17784 | n_gen =   1474, tg =  16.75 t/s, tg_3s =  16.74 t/s
19.17.105.074 I slot print_timing: id  0 | task 17784 | n_gen =   1525, tg =  16.75 t/s, tg_3s =  16.68 t/s
19.20.159.241 I slot print_timing: id  0 | task 17784 | n_gen =   1576, tg =  16.75 t/s, tg_3s =  16.70 t/s
19.23.216.713 I slot print_timing: id  0 | task 17784 | n_gen =   1627, tg =  16.74 t/s, tg_3s =  16.68 t/s
19.26.229.598 I slot print_timing: id  0 | task 17784 | n_gen =   1677, tg =  16.74 t/s, tg_3s =  16.60 t/s
19.29.241.983 I slot print_timing: id  0 | task 17784 | n_gen =   1727, tg =  16.74 t/s, tg_3s =  16.60 t/s
19.32.243.813 I slot print_timing: id  0 | task 17784 | n_gen =   1777, tg =  16.73 t/s, tg_3s =  16.66 t/s
19.35.304.139 I slot print_timing: id  0 | task 17784 | n_gen =   1828, tg =  16.73 t/s, tg_3s =  16.66 t/s
19.38.362.338 I slot print_timing: id  0 | task 17784 | n_gen =   1879, tg =  16.73 t/s, tg_3s =  16.68 t/s
19.41.362.991 I slot print_timing: id  0 | task 17784 | n_gen =   1929, tg =  16.73 t/s, tg_3s =  16.66 t/s
19.44.367.524 I slot print_timing: id  0 | task 17784 | n_gen =   1979, tg =  16.73 t/s, tg_3s =  16.64 t/s
19.47.422.351 I slot print_timing: id  0 | task 17784 | n_gen =   2030, tg =  16.72 t/s, tg_3s =  16.69 t/s
19.50.477.482 I slot print_timing: id  0 | task 17784 | n_gen =   2081, tg =  16.72 t/s, tg_3s =  16.69 t/s
19.53.482.532 I slot print_timing: id  0 | task 17784 | n_gen =   2131, tg =  16.72 t/s, tg_3s =  16.64 t/s
19.56.493.362 I slot print_timing: id  0 | task 17784 | n_gen =   2181, tg =  16.72 t/s, tg_3s =  16.61 t/s
19.59.523.279 I slot print_timing: id  0 | task 17784 | n_gen =   2231, tg =  16.71 t/s, tg_3s =  16.50 t/s
20.02.542.889 I slot print_timing: id  0 | task 17784 | n_gen =   2281, tg =  16.71 t/s, tg_3s =  16.56 t/s
20.05.552.139 I slot print_timing: id  0 | task 17784 | n_gen =   2331, tg =  16.71 t/s, tg_3s =  16.62 t/s
20.08.560.893 I slot print_timing: id  0 | task 17784 | n_gen =   2381, tg =  16.71 t/s, tg_3s =  16.62 t/s
20.11.615.952 I slot print_timing: id  0 | task 17784 | n_gen =   2432, tg =  16.71 t/s, tg_3s =  16.69 t/s
20.14.643.318 I slot print_timing: id  0 | task 17784 | n_gen =   2482, tg =  16.70 t/s, tg_3s =  16.52 t/s
20.17.667.770 I slot print_timing: id  0 | task 17784 | n_gen =   2532, tg =  16.70 t/s, tg_3s =  16.53 t/s
20.20.695.173 I slot print_timing: id  0 | task 17784 | n_gen =   2582, tg =  16.70 t/s, tg_3s =  16.52 t/s
20.23.723.511 I slot print_timing: id  0 | task 17784 | n_gen =   2632, tg =  16.69 t/s, tg_3s =  16.51 t/s
20.26.757.819 I slot print_timing: id  0 | task 17784 | n_gen =   2682, tg =  16.69 t/s, tg_3s =  16.48 t/s
20.29.795.750 I slot print_timing: id  0 | task 17784 | n_gen =   2732, tg =  16.68 t/s, tg_3s =  16.46 t/s
20.32.821.489 I slot print_timing: id  0 | task 17784 | n_gen =   2782, tg =  16.68 t/s, tg_3s =  16.52 t/s
20.35.856.373 I slot print_timing: id  0 | task 17784 | n_gen =   2832, tg =  16.68 t/s, tg_3s =  16.48 t/s
20.38.885.411 I slot print_timing: id  0 | task 17784 | n_gen =   2882, tg =  16.67 t/s, tg_3s =  16.51 t/s
20.41.917.781 I slot print_timing: id  0 | task 17784 | n_gen =   2932, tg =  16.67 t/s, tg_3s =  16.49 t/s
20.44.968.566 I slot print_timing: id  0 | task 17784 | n_gen =   2982, tg =  16.67 t/s, tg_3s =  16.39 t/s
20.48.017.959 I slot print_timing: id  0 | task 17784 | n_gen =   3032, tg =  16.66 t/s, tg_3s =  16.40 t/s
20.51.071.504 I slot print_timing: id  0 | task 17784 | n_gen =   3082, tg =  16.66 t/s, tg_3s =  16.37 t/s
20.54.123.500 I slot print_timing: id  0 | task 17784 | n_gen =   3132, tg =  16.65 t/s, tg_3s =  16.38 t/s
20.57.175.630 I slot print_timing: id  0 | task 17784 | n_gen =   3182, tg =  16.65 t/s, tg_3s =  16.38 t/s
21.00.177.852 I slot print_timing: id  0 | task 17784 | n_gen =   3231, tg =  16.64 t/s, tg_3s =  16.32 t/s
21.03.238.568 I slot print_timing: id  0 | task 17784 | n_gen =   3281, tg =  16.64 t/s, tg_3s =  16.34 t/s
21.06.299.439 I slot print_timing: id  0 | task 17784 | n_gen =   3331, tg =  16.63 t/s, tg_3s =  16.34 t/s
21.09.302.102 I slot print_timing: id  0 | task 17784 | n_gen =   3380, tg =  16.63 t/s, tg_3s =  16.32 t/s
21.12.310.304 I slot print_timing: id  0 | task 17784 | n_gen =   3429, tg =  16.62 t/s, tg_3s =  16.29 t/s
21.15.328.351 I slot print_timing: id  0 | task 17784 | n_gen =   3478, tg =  16.62 t/s, tg_3s =  16.24 t/s
21.18.343.795 I slot print_timing: id  0 | task 17784 | n_gen =   3527, tg =  16.61 t/s, tg_3s =  16.25 t/s
21.21.363.002 I slot print_timing: id  0 | task 17784 | n_gen =   3576, tg =  16.61 t/s, tg_3s =  16.23 t/s
