0.00.002.286 I srv  llama_server: initializing ...
0.00.571.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.576.675 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.581.284 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.477.045 I cmn          init: llama threadpool init, n_threads = 6
0.31.910.909 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.004.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.005.061 I srv  llama_server: model loaded
0.32.005.080 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.005.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.021.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.36.004.154 I slot print_timing: id  0 | task 6386 | n_gen =   3445, tg =   9.29 t/s, tg_3s =   9.05 t/s
17.39.099.003 I slot print_timing: id  0 | task 6386 | n_gen =   3473, tg =   9.28 t/s, tg_3s =   9.05 t/s
17.42.191.166 I slot print_timing: id  0 | task 6386 | n_gen =   3501, tg =   9.28 t/s, tg_3s =   9.06 t/s
17.45.282.050 I slot print_timing: id  0 | task 6386 | n_gen =   3529, tg =   9.28 t/s, tg_3s =   9.06 t/s
17.48.373.979 I slot print_timing: id  0 | task 6386 | n_gen =   3557, tg =   9.28 t/s, tg_3s =   9.06 t/s
17.51.467.395 I slot print_timing: id  0 | task 6386 | n_gen =   3585, tg =   9.28 t/s, tg_3s =   9.05 t/s
17.54.476.341 I slot print_timing: id  0 | task 6386 | n_gen =   3612, tg =   9.27 t/s, tg_3s =   8.97 t/s
17.57.575.825 I slot print_timing: id  0 | task 6386 | n_gen =   3640, tg =   9.27 t/s, tg_3s =   9.03 t/s
18.00.674.139 I slot print_timing: id  0 | task 6386 | n_gen =   3668, tg =   9.27 t/s, tg_3s =   9.04 t/s
18.03.772.307 I slot print_timing: id  0 | task 6386 | n_gen =   3696, tg =   9.27 t/s, tg_3s =   9.04 t/s
18.06.868.510 I slot print_timing: id  0 | task 6386 | n_gen =   3724, tg =   9.27 t/s, tg_3s =   9.04 t/s
18.09.966.655 I slot print_timing: id  0 | task 6386 | n_gen =   3752, tg =   9.27 t/s, tg_3s =   9.04 t/s
18.13.064.712 I slot print_timing: id  0 | task 6386 | n_gen =   3780, tg =   9.26 t/s, tg_3s =   9.04 t/s
18.16.162.134 I slot print_timing: id  0 | task 6386 | n_gen =   3808, tg =   9.26 t/s, tg_3s =   9.04 t/s
18.19.262.146 I slot print_timing: id  0 | task 6386 | n_gen =   3836, tg =   9.26 t/s, tg_3s =   9.03 t/s
18.22.370.951 I slot print_timing: id  0 | task 6386 | n_gen =   3864, tg =   9.26 t/s, tg_3s =   9.01 t/s
18.25.466.492 I slot print_timing: id  0 | task 6386 | n_gen =   3892, tg =   9.26 t/s, tg_3s =   9.05 t/s
18.28.562.618 I slot print_timing: id  0 | task 6386 | n_gen =   3920, tg =   9.25 t/s, tg_3s =   9.04 t/s
18.31.657.933 I slot print_timing: id  0 | task 6386 | n_gen =   3948, tg =   9.25 t/s, tg_3s =   9.05 t/s
18.34.752.230 I slot print_timing: id  0 | task 6386 | n_gen =   3976, tg =   9.25 t/s, tg_3s =   9.05 t/s
18.37.848.485 I slot print_timing: id  0 | task 6386 | n_gen =   4004, tg =   9.25 t/s, tg_3s =   9.04 t/s
18.40.944.058 I slot print_timing: id  0 | task 6386 | n_gen =   4032, tg =   9.25 t/s, tg_3s =   9.05 t/s
18.44.039.188 I slot print_timing: id  0 | task 6386 | n_gen =   4060, tg =   9.25 t/s, tg_3s =   9.05 t/s
18.47.133.411 I slot print_timing: id  0 | task 6386 | n_gen =   4088, tg =   9.25 t/s, tg_3s =   9.05 t/s
18.50.240.307 I slot print_timing: id  0 | task 6386 | n_gen =   4116, tg =   9.24 t/s, tg_3s =   9.01 t/s
18.53.338.337 I slot print_timing: id  0 | task 6386 | n_gen =   4144, tg =   9.24 t/s, tg_3s =   9.04 t/s
18.56.434.102 I slot print_timing: id  0 | task 6386 | n_gen =   4172, tg =   9.24 t/s, tg_3s =   9.04 t/s
18.59.530.232 I slot print_timing: id  0 | task 6386 | n_gen =   4200, tg =   9.24 t/s, tg_3s =   9.04 t/s
19.02.625.808 I slot print_timing: id  0 | task 6386 | n_gen =   4228, tg =   9.24 t/s, tg_3s =   9.05 t/s
19.05.722.221 I slot print_timing: id  0 | task 6386 | n_gen =   4256, tg =   9.24 t/s, tg_3s =   9.04 t/s
19.08.818.551 I slot print_timing: id  0 | task 6386 | n_gen =   4284, tg =   9.24 t/s, tg_3s =   9.04 t/s
19.11.916.078 I slot print_timing: id  0 | task 6386 | n_gen =   4312, tg =   9.24 t/s, tg_3s =   9.04 t/s
19.15.010.645 I slot print_timing: id  0 | task 6386 | n_gen =   4340, tg =   9.23 t/s, tg_3s =   9.05 t/s
19.18.112.055 I slot print_timing: id  0 | task 6386 | n_gen =   4368, tg =   9.23 t/s, tg_3s =   9.03 t/s
19.21.112.885 I slot print_timing: id  0 | task 6386 | n_gen =   4395, tg =   9.23 t/s, tg_3s =   9.00 t/s
19.24.215.694 I slot print_timing: id  0 | task 6386 | n_gen =   4423, tg =   9.23 t/s, tg_3s =   9.02 t/s
19.27.314.559 I slot print_timing: id  0 | task 6386 | n_gen =   4451, tg =   9.23 t/s, tg_3s =   9.04 t/s
19.30.410.792 I slot print_timing: id  0 | task 6386 | n_gen =   4479, tg =   9.23 t/s, tg_3s =   9.04 t/s
19.33.521.094 I slot print_timing: id  0 | task 6386 | n_gen =   4507, tg =   9.23 t/s, tg_3s =   9.00 t/s
19.36.617.631 I slot print_timing: id  0 | task 6386 | n_gen =   4535, tg =   9.22 t/s, tg_3s =   9.04 t/s
19.39.718.058 I slot print_timing: id  0 | task 6386 | n_gen =   4563, tg =   9.22 t/s, tg_3s =   9.03 t/s
19.42.812.612 I slot print_timing: id  0 | task 6386 | n_gen =   4591, tg =   9.22 t/s, tg_3s =   9.05 t/s
19.45.911.404 I slot print_timing: id  0 | task 6386 | n_gen =   4619, tg =   9.22 t/s, tg_3s =   9.04 t/s
19.49.019.552 I slot print_timing: id  0 | task 6386 | n_gen =   4647, tg =   9.22 t/s, tg_3s =   9.01 t/s
19.52.123.424 I slot print_timing: id  0 | task 6386 | n_gen =   4675, tg =   9.22 t/s, tg_3s =   9.02 t/s
19.55.220.620 I slot print_timing: id  0 | task 6386 | n_gen =   4703, tg =   9.22 t/s, tg_3s =   9.04 t/s
19.58.318.597 I slot print_timing: id  0 | task 6386 | n_gen =   4731, tg =   9.22 t/s, tg_3s =   9.04 t/s
20.01.330.757 I slot print_timing: id  0 | task 6386 | n_gen =   4758, tg =   9.22 t/s, tg_3s =   8.96 t/s
20.04.335.922 I slot print_timing: id  0 | task 6386 | n_gen =   4785, tg =   9.21 t/s, tg_3s =   8.98 t/s
20.07.337.024 I slot print_timing: id  0 | task 6386 | n_gen =   4812, tg =   9.21 t/s, tg_3s =   9.00 t/s
20.10.342.238 I slot print_timing: id  0 | task 6386 | n_gen =   4839, tg =   9.21 t/s, tg_3s =   8.98 t/s
20.13.447.561 I slot print_timing: id  0 | task 6386 | n_gen =   4867, tg =   9.21 t/s, tg_3s =   9.02 t/s
20.14.663.689 I slot print_timing: id  0 | task 6386 | prompt eval time =   53596.33 ms / 27890 tokens (    1.92 ms per token,   520.37 tokens per second)
20.14.663.703 I slot print_timing: id  0 | task 6386 |        eval time =  529552.23 ms /  4878 tokens (  108.58 ms per token,     9.21 tokens per second)
20.14.663.705 I slot print_timing: id  0 | task 6386 |       total time =  583148.56 ms / 32768 tokens
20.14.663.708 I slot print_timing: id  0 | task 6386 |    graphs reused =      11363
20.14.666.990 I slot      release: id  0 | task 6386 | stop processing: n_tokens = 32767, truncated = 1
20.14.998.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.14.999.646 I slot launch_slot_: id  0 | task 11324 | processing task, is_child = 0
20.14.999.683 E srv    send_error: task id = 11324, error: request (32849 tokens) exceeds the available context size (32768 tokens), try increasing it
20.14.999.694 I slot      release: id  0 | task 11324 | stop processing: n_tokens = 32767, truncated = 0
20.14.999.717 W srv          stop: cancel task, id_task = 11324
20.15.106.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37082395769
20.17.022.625 I slot launch_slot_: id  0 | task 11327 | processing task, is_child = 0
20.20.385.722 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   2118, progress = 0.44, t =   3.36 s / 630.36 tokens per second
20.21.174.480 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   2630, progress = 0.54, t =   4.15 s / 633.92 tokens per second
20.21.969.564 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   3142, progress = 0.65, t =   4.94 s / 635.53 tokens per second
20.22.772.963 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   3654, progress = 0.76, t =   5.75 s / 635.78 tokens per second
20.23.582.806 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   4166, progress = 0.86, t =   6.56 s / 635.34 tokens per second
20.24.406.065 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   4678, progress = 0.97, t =   7.38 s / 633.84 tokens per second
20.24.583.290 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   4697, progress = 0.97, t =   7.56 s / 621.49 tokens per second
20.24.713.250 I slot print_timing: id  0 | task 11327 | prompt processing, n_tokens =   4825, progress = 1.00, t =   7.69 s / 627.64 tokens per second
20.33.021.057 I slot print_timing: id  0 | task 11327 | n_gen =    100, tg =  12.32 t/s, tg_3s =  12.45 t/s
20.36.092.482 I slot print_timing: id  0 | task 11327 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.37 t/s
20.39.172.351 I slot print_timing: id  0 | task 11327 | n_gen =    176, tg =  12.34 t/s, tg_3s =  12.34 t/s
20.42.248.459 I slot print_timing: id  0 | task 11327 | n_gen =    214, tg =  12.34 t/s, tg_3s =  12.35 t/s
20.45.317.221 I slot print_timing: id  0 | task 11327 | n_gen =    252, tg =  12.35 t/s, tg_3s =  12.38 t/s
20.48.389.696 I slot print_timing: id  0 | task 11327 | n_gen =    290, tg =  12.35 t/s, tg_3s =  12.37 t/s
20.51.402.941 I slot print_timing: id  0 | task 11327 | n_gen =    327, tg =  12.34 t/s, tg_3s =  12.28 t/s
20.54.478.642 I slot print_timing: id  0 | task 11327 | n_gen =    365, tg =  12.34 t/s, tg_3s =  12.35 t/s
20.57.552.020 I slot print_timing: id  0 | task 11327 | n_gen =    403, tg =  12.34 t/s, tg_3s =  12.36 t/s
21.00.625.875 I slot print_timing: id  0 | task 11327 | n_gen =    441, tg =  12.35 t/s, tg_3s =  12.36 t/s
21.03.700.986 I slot print_timing: id  0 | task 11327 | n_gen =    479, tg =  12.35 t/s, tg_3s =  12.36 t/s
21.06.779.404 I slot print_timing: id  0 | task 11327 | n_gen =    517, tg =  12.35 t/s, tg_3s =  12.34 t/s
21.09.788.004 I slot print_timing: id  0 | task 11327 | n_gen =    554, tg =  12.34 t/s, tg_3s =  12.30 t/s
21.12.794.106 I slot print_timing: id  0 | task 11327 | n_gen =    591, tg =  12.34 t/s, tg_3s =  12.31 t/s
21.15.809.200 I slot print_timing: id  0 | task 11327 | n_gen =    628, tg =  12.34 t/s, tg_3s =  12.27 t/s
21.18.819.312 I slot print_timing: id  0 | task 11327 | n_gen =    665, tg =  12.33 t/s, tg_3s =  12.29 t/s
21.21.829.792 I slot print_timing: id  0 | task 11327 | n_gen =    702, tg =  12.33 t/s, tg_3s =  12.29 t/s
21.24.846.592 I slot print_timing: id  0 | task 11327 | n_gen =    739, tg =  12.33 t/s, tg_3s =  12.26 t/s
21.27.855.190 I slot print_timing: id  0 | task 11327 | n_gen =    776, tg =  12.33 t/s, tg_3s =  12.30 t/s
21.30.888.544 I slot print_timing: id  0 | task 11327 | n_gen =    813, tg =  12.32 t/s, tg_3s =  12.20 t/s
21.33.916.790 I slot print_timing: id  0 | task 11327 | n_gen =    850, tg =  12.32 t/s, tg_3s =  12.22 t/s
21.36.940.724 I slot print_timing: id  0 | task 11327 | n_gen =    887, tg =  12.31 t/s, tg_3s =  12.24 t/s
21.39.971.837 I slot print_timing: id  0 | task 11327 | n_gen =    924, tg =  12.31 t/s, tg_3s =  12.21 t/s
21.43.007.270 I slot print_timing: id  0 | task 11327 | n_gen =    961, tg =  12.30 t/s, tg_3s =  12.19 t/s
21.46.052.395 I slot print_timing: id  0 | task 11327 | n_gen =    998, tg =  12.30 t/s, tg_3s =  12.15 t/s
21.49.098.859 I slot print_timing: id  0 | task 11327 | n_gen =   1035, tg =  12.29 t/s, tg_3s =  12.15 t/s
21.52.163.384 I slot print_timing: id  0 | task 11327 | n_gen =   1072, tg =  12.29 t/s, tg_3s =  12.07 t/s
21.55.219.242 I slot print_timing: id  0 | task 11327 | n_gen =   1109, tg =  12.28 t/s, tg_3s =  12.11 t/s
21.58.273.415 I slot print_timing: id  0 | task 11327 | n_gen =   1146, tg =  12.27 t/s, tg_3s =  12.11 t/s
22.01.314.145 I slot print_timing: id  0 | task 11327 | n_gen =   1183, tg =  12.27 t/s, tg_3s =  12.17 t/s
22.04.348.692 I slot print_timing: id  0 | task 11327 | n_gen =   1220, tg =  12.27 t/s, tg_3s =  12.19 t/s
22.07.396.053 I slot print_timing: id  0 | task 11327 | n_gen =   1257, tg =  12.26 t/s, tg_3s =  12.14 t/s
22.10.448.235 I slot print_timing: id  0 | task 11327 | n_gen =   1294, tg =  12.26 t/s, tg_3s =  12.12 t/s
22.13.521.965 I slot print_timing: id  0 | task 11327 | n_gen =   1331, tg =  12.25 t/s, tg_3s =  12.04 t/s
22.16.592.245 I slot print_timing: id  0 | task 11327 | n_gen =   1368, tg =  12.25 t/s, tg_3s =  12.05 t/s
22.19.658.295 I slot print_timing: id  0 | task 11327 | n_gen =   1405, tg =  12.24 t/s, tg_3s =  12.07 t/s
22.22.724.654 I slot print_timing: id  0 | task 11327 | n_gen =   1442, tg =  12.24 t/s, tg_3s =  12.07 t/s
22.25.792.595 I slot print_timing: id  0 | task 11327 | n_gen =   1479, tg =  12.23 t/s, tg_3s =  12.06 t/s
22.28.861.993 I slot print_timing: id  0 | task 11327 | n_gen =   1516, tg =  12.23 t/s, tg_3s =  12.05 t/s
22.31.934.750 I slot print_timing: id  0 | task 11327 | n_gen =   1553, tg =  12.23 t/s, tg_3s =  12.04 t/s
22.35.010.851 I slot print_timing: id  0 | task 11327 | n_gen =   1590, tg =  12.22 t/s, tg_3s =  12.03 t/s
22.38.080.121 I slot print_timing: id  0 | task 11327 | n_gen =   1627, tg =  12.22 t/s, tg_3s =  12.05 t/s
22.39.654.477 I slot print_timing: id  0 | task 11327 | prompt eval time =    7962.44 ms /  4829 tokens (    1.65 ms per token,   606.47 tokens per second)
22.39.654.490 I slot print_timing: id  0 | task 11327 |        eval time =  134666.35 ms /  1646 tokens (   81.86 ms per token,    12.22 tokens per second)
22.39.654.493 I slot print_timing: id  0 | task 11327 |       total time =  142628.78 ms /  6475 tokens
22.39.654.495 I slot print_timing: id  0 | task 11327 |    graphs reused =      13017
22.39.655.883 I slot      release: id  0 | task 11327 | stop processing: n_tokens = 6474, truncated = 0
22.39.860.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37227051962
22.40.163.596 I slot launch_slot_: id  0 | task 12986 | processing task, is_child = 0
22.49.976.960 I slot print_timing: id  0 | task 12986 | n_gen =    100, tg =  12.71 t/s, tg_3s =  12.84 t/s
22.53.034.477 I slot print_timing: id  0 | task 12986 | n_gen =    139, tg =  12.73 t/s, tg_3s =  12.76 t/s
22.56.100.764 I slot print_timing: id  0 | task 12986 | n_gen =    178, tg =  12.72 t/s, tg_3s =  12.72 t/s
22.59.158.675 I slot print_timing: id  0 | task 12986 | n_gen =    217, tg =  12.73 t/s, tg_3s =  12.75 t/s
23.02.231.334 I slot print_timing: id  0 | task 12986 | n_gen =    256, tg =  12.72 t/s, tg_3s =  12.69 t/s
23.05.297.799 I slot print_timing: id  0 | task 12986 | n_gen =    295, tg =  12.72 t/s, tg_3s =  12.72 t/s
23.08.368.713 I slot print_timing: id  0 | task 12986 | n_gen =    334, tg =  12.72 t/s, tg_3s =  12.70 t/s
23.11.435.263 I slot print_timing: id  0 | task 12986 | n_gen =    373, tg =  12.72 t/s, tg_3s =  12.72 t/s
23.14.500.054 I slot print_timing: id  0 | task 12986 | n_gen =    412, tg =  12.72 t/s, tg_3s =  12.73 t/s
23.17.573.083 I slot print_timing: id  0 | task 12986 | n_gen =    451, tg =  12.72 t/s, tg_3s =  12.69 t/s
23.20.641.828 I slot print_timing: id  0 | task 12986 | n_gen =    490, tg =  12.72 t/s, tg_3s =  12.71 t/s
23.23.714.712 I slot print_timing: id  0 | task 12986 | n_gen =    529, tg =  12.72 t/s, tg_3s =  12.69 t/s
23.26.767.436 I slot print_timing: id  0 | task 12986 | n_gen =    568, tg =  12.72 t/s, tg_3s =  12.78 t/s
23.29.822.910 I slot print_timing: id  0 | task 12986 | n_gen =    607, tg =  12.72 t/s, tg_3s =  12.76 t/s
23.32.885.046 I slot print_timing: id  0 | task 12986 | n_gen =    646, tg =  12.72 t/s, tg_3s =  12.74 t/s
23.35.938.376 I slot print_timing: id  0 | task 12986 | n_gen =    685, tg =  12.73 t/s, tg_3s =  12.77 t/s
23.38.992.199 I slot print_timing: id  0 | task 12986 | n_gen =    724, tg =  12.73 t/s, tg_3s =  12.77 t/s
23.41.498.558 I slot print_timing: id  0 | task 12986 | prompt eval time =    2026.64 ms /   963 tokens (    2.10 ms per token,   475.17 tokens per second)
23.41.498.570 I slot print_timing: id  0 | task 12986 |        eval time =   59308.24 ms /   756 tokens (   78.55 ms per token,    12.73 tokens per second)
23.41.498.573 I slot print_timing: id  0 | task 12986 |       total time =   61334.88 ms /  1719 tokens
23.41.498.576 I slot print_timing: id  0 | task 12986 |    graphs reused =      13771
23.41.498.744 I slot      release: id  0 | task 12986 | stop processing: n_tokens = 1787, truncated = 0
23.41.820.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37288894820
23.41.866.410 I slot launch_slot_: id  0 | task 13747 | processing task, is_child = 0
23.45.383.653 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   2371, progress = 0.13, t =   3.52 s / 674.12 tokens per second
23.46.174.530 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   2883, progress = 0.15, t =   4.31 s / 669.21 tokens per second
23.46.972.877 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   3395, progress = 0.18, t =   5.11 s / 664.85 tokens per second
23.47.780.208 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   3907, progress = 0.21, t =   5.91 s / 660.67 tokens per second
23.48.598.354 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   4419, progress = 0.23, t =   6.73 s / 656.43 tokens per second
23.49.422.941 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   4931, progress = 0.26, t =   7.56 s / 652.56 tokens per second
23.50.255.046 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   5443, progress = 0.29, t =   8.39 s / 648.86 tokens per second
23.51.094.589 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   5955, progress = 0.32, t =   9.23 s / 645.31 tokens per second
23.51.945.105 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   6467, progress = 0.34, t =  10.08 s / 641.66 tokens per second
23.52.803.462 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   6979, progress = 0.37, t =  10.94 s / 638.11 tokens per second
23.53.668.739 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   7491, progress = 0.40, t =  11.80 s / 634.71 tokens per second
23.54.545.922 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   8003, progress = 0.42, t =  12.68 s / 631.18 tokens per second
23.55.426.858 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   8515, progress = 0.45, t =  13.56 s / 627.93 tokens per second
23.56.314.091 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   9027, progress = 0.48, t =  14.45 s / 624.81 tokens per second
23.57.206.176 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =   9539, progress = 0.51, t =  15.34 s / 621.85 tokens per second
23.58.109.996 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  10051, progress = 0.53, t =  16.24 s / 618.77 tokens per second
23.59.023.565 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  10563, progress = 0.56, t =  17.16 s / 615.66 tokens per second
23.59.944.187 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  11075, progress = 0.59, t =  18.08 s / 612.63 tokens per second
24.00.869.613 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  11587, progress = 0.61, t =  19.00 s / 609.74 tokens per second
24.01.808.836 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  12099, progress = 0.64, t =  19.94 s / 606.70 tokens per second
24.02.508.556 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  12431, progress = 0.66, t =  20.64 s / 602.22 tokens per second
24.02.699.409 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  12487, progress = 0.66, t =  20.83 s / 599.39 tokens per second
24.03.532.240 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  12999, progress = 0.69, t =  21.67 s / 599.98 tokens per second
24.04.488.181 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  13511, progress = 0.72, t =  22.62 s / 597.26 tokens per second
24.05.251.196 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  13851, progress = 0.73, t =  23.38 s / 592.31 tokens per second
24.06.197.465 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  14363, progress = 0.76, t =  24.33 s / 590.32 tokens per second
24.07.173.183 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  14875, progress = 0.79, t =  25.31 s / 587.79 tokens per second
24.08.156.668 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  15387, progress = 0.82, t =  26.29 s / 585.28 tokens per second
24.09.148.301 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  15899, progress = 0.84, t =  27.28 s / 582.77 tokens per second
24.10.150.104 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  16411, progress = 0.87, t =  28.28 s / 580.23 tokens per second
24.11.158.823 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  16923, progress = 0.90, t =  29.29 s / 577.73 tokens per second
24.12.173.739 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  17435, progress = 0.93, t =  30.31 s / 575.27 tokens per second
24.13.197.744 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  17947, progress = 0.95, t =  31.33 s / 572.81 tokens per second
24.14.230.802 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  18459, progress = 0.98, t =  32.36 s / 570.35 tokens per second
24.14.750.761 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  18713, progress = 0.99, t =  32.88 s / 569.06 tokens per second
24.15.024.514 I slot print_timing: id  0 | task 13747 | prompt processing, n_tokens =  18841, progress = 1.00, t =  33.16 s / 568.22 tokens per second
24.24.863.575 I slot print_timing: id  0 | task 13747 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.52 t/s
24.27.464.433 I slot print_timing: id  0 | task 13747 | prompt eval time =   33490.14 ms / 18845 tokens (    1.78 ms per token,   562.70 tokens per second)
24.27.464.446 I slot print_timing: id  0 | task 13747 |        eval time =   12107.80 ms /   127 tokens (   96.09 ms per token,    10.41 tokens per second)
24.27.464.449 I slot print_timing: id  0 | task 13747 |       total time =   45597.95 ms / 18972 tokens
24.27.464.451 I slot print_timing: id  0 | task 13747 |    graphs reused =      13965
24.27.466.465 I slot      release: id  0 | task 13747 | stop processing: n_tokens = 18971, truncated = 0
24.27.962.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
24.27.962.814 I slot launch_slot_: id  0 | task 13915 | processing task, is_child = 0
24.38.306.252 I slot print_timing: id  0 | task 13915 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
24.41.373.690 I slot print_timing: id  0 | task 13915 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.43 t/s
24.44.437.389 I slot print_timing: id  0 | task 13915 | n_gen =    164, tg =  10.43 t/s, tg_3s =  10.44 t/s
24.47.524.699 I slot print_timing: id  0 | task 13915 | n_gen =    196, tg =  10.42 t/s, tg_3s =  10.37 t/s
24.50.607.836 I slot print_timing: id  0 | task 13915 | n_gen =    228, tg =  10.41 t/s, tg_3s =  10.38 t/s
24.53.692.794 I slot print_timing: id  0 | task 13915 | n_gen =    260, tg =  10.41 t/s, tg_3s =  10.37 t/s
24.56.773.342 I slot print_timing: id  0 | task 13915 | n_gen =    292, tg =  10.40 t/s, tg_3s =  10.39 t/s
24.59.853.711 I slot print_timing: id  0 | task 13915 | n_gen =    324, tg =  10.40 t/s, tg_3s =  10.39 t/s
25.02.933.211 I slot print_timing: id  0 | task 13915 | n_gen =    356, tg =  10.40 t/s, tg_3s =  10.39 t/s
25.06.011.819 I slot print_timing: id  0 | task 13915 | n_gen =    388, tg =  10.40 t/s, tg_3s =  10.39 t/s
25.09.093.642 I slot print_timing: id  0 | task 13915 | n_gen =    420, tg =  10.40 t/s, tg_3s =  10.38 t/s
25.12.099.248 I slot print_timing: id  0 | task 13915 | n_gen =    451, tg =  10.39 t/s, tg_3s =  10.31 t/s
25.15.193.032 I slot print_timing: id  0 | task 13915 | n_gen =    483, tg =  10.39 t/s, tg_3s =  10.34 t/s
25.18.283.086 I slot print_timing: id  0 | task 13915 | n_gen =    515, tg =  10.39 t/s, tg_3s =  10.36 t/s
25.21.372.632 I slot print_timing: id  0 | task 13915 | n_gen =    547, tg =  10.39 t/s, tg_3s =  10.36 t/s
25.24.461.933 I slot print_timing: id  0 | task 13915 | n_gen =    579, tg =  10.38 t/s, tg_3s =  10.36 t/s
25.27.549.240 I slot print_timing: id  0 | task 13915 | n_gen =    611, tg =  10.38 t/s, tg_3s =  10.37 t/s
25.30.636.119 I slot print_timing: id  0 | task 13915 | n_gen =    643, tg =  10.38 t/s, tg_3s =  10.37 t/s
25.33.724.748 I slot print_timing: id  0 | task 13915 | n_gen =    675, tg =  10.38 t/s, tg_3s =  10.36 t/s
25.36.733.064 I slot print_timing: id  0 | task 13915 | n_gen =    706, tg =  10.38 t/s, tg_3s =  10.30 t/s
25.39.736.145 I slot print_timing: id  0 | task 13915 | n_gen =    737, tg =  10.38 t/s, tg_3s =  10.32 t/s
25.42.740.184 I slot print_timing: id  0 | task 13915 | n_gen =    768, tg =  10.37 t/s, tg_3s =  10.32 t/s
25.45.751.239 I slot print_timing: id  0 | task 13915 | n_gen =    799, tg =  10.37 t/s, tg_3s =  10.30 t/s
25.48.762.403 I slot print_timing: id  0 | task 13915 | n_gen =    830, tg =  10.37 t/s, tg_3s =  10.30 t/s
25.51.771.457 I slot print_timing: id  0 | task 13915 | n_gen =    861, tg =  10.37 t/s, tg_3s =  10.30 t/s
25.54.777.135 I slot print_timing: id  0 | task 13915 | n_gen =    892, tg =  10.36 t/s, tg_3s =  10.31 t/s
