0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.11.857.102 I slot print_timing: id  0 | task 9861 | n_gen =    237, tg =  14.97 t/s, tg_3s =  14.97 t/s
15.14.872.916 I slot print_timing: id  0 | task 9861 | n_gen =    282, tg =  14.96 t/s, tg_3s =  14.92 t/s
15.17.879.507 I slot print_timing: id  0 | task 9861 | n_gen =    327, tg =  14.96 t/s, tg_3s =  14.97 t/s
15.20.901.680 I slot print_timing: id  0 | task 9861 | n_gen =    372, tg =  14.95 t/s, tg_3s =  14.89 t/s
15.23.930.186 I slot print_timing: id  0 | task 9861 | n_gen =    417, tg =  14.94 t/s, tg_3s =  14.86 t/s
15.26.946.967 I slot print_timing: id  0 | task 9861 | n_gen =    462, tg =  14.94 t/s, tg_3s =  14.92 t/s
15.29.979.733 I slot print_timing: id  0 | task 9861 | n_gen =    507, tg =  14.93 t/s, tg_3s =  14.84 t/s
15.33.029.613 I slot print_timing: id  0 | task 9861 | n_gen =    552, tg =  14.92 t/s, tg_3s =  14.75 t/s
15.36.065.535 I slot print_timing: id  0 | task 9861 | n_gen =    597, tg =  14.91 t/s, tg_3s =  14.82 t/s
15.37.415.992 I slot print_timing: id  0 | task 9861 | prompt eval time =    1778.57 ms /   951 tokens (    1.87 ms per token,   534.70 tokens per second)
15.37.416.006 I slot print_timing: id  0 | task 9861 |        eval time =   41328.48 ms /   617 tokens (   67.09 ms per token,    14.90 tokens per second)
15.37.416.009 I slot print_timing: id  0 | task 9861 |       total time =   43107.04 ms /  1568 tokens
15.37.416.012 I slot print_timing: id  0 | task 9861 |    graphs reused =      10425
15.37.416.192 I slot      release: id  0 | task 9861 | stop processing: n_tokens = 1636, truncated = 0
15.37.608.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66546741039
15.37.628.567 I slot launch_slot_: id  0 | task 10483 | processing task, is_child = 0
15.40.655.689 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   1861, progress = 0.09, t =   3.03 s / 614.79 tokens per second
15.41.528.886 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   2373, progress = 0.12, t =   3.90 s / 608.43 tokens per second
15.42.408.550 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   2885, progress = 0.14, t =   4.78 s / 603.57 tokens per second
15.43.294.411 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   3397, progress = 0.17, t =   5.67 s / 599.57 tokens per second
15.44.187.760 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   3909, progress = 0.20, t =   6.56 s / 595.97 tokens per second
15.45.089.632 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   4421, progress = 0.22, t =   7.46 s / 592.55 tokens per second
15.46.001.037 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   4933, progress = 0.25, t =   8.37 s / 589.20 tokens per second
15.46.922.286 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   5445, progress = 0.27, t =   9.29 s / 585.89 tokens per second
15.47.852.335 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   5957, progress = 0.30, t =  10.22 s / 582.67 tokens per second
15.48.790.428 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   6469, progress = 0.32, t =  11.16 s / 579.57 tokens per second
15.49.737.974 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   6981, progress = 0.35, t =  12.11 s / 576.50 tokens per second
15.50.189.332 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   7165, progress = 0.36, t =  12.56 s / 570.43 tokens per second
15.51.036.815 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   7677, progress = 0.38, t =  13.41 s / 572.56 tokens per second
15.51.998.251 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   8189, progress = 0.41, t =  14.37 s / 569.88 tokens per second
15.52.967.229 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   8701, progress = 0.44, t =  15.34 s / 567.26 tokens per second
15.53.942.284 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   9213, progress = 0.46, t =  16.31 s / 564.74 tokens per second
15.54.925.373 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =   9725, progress = 0.49, t =  17.30 s / 562.25 tokens per second
15.55.916.901 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  10237, progress = 0.51, t =  18.29 s / 559.76 tokens per second
15.56.917.749 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  10749, progress = 0.54, t =  19.29 s / 557.26 tokens per second
15.57.925.831 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  11261, progress = 0.56, t =  20.30 s / 554.81 tokens per second
15.58.939.004 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  11773, progress = 0.59, t =  21.31 s / 552.45 tokens per second
15.59.965.638 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  12285, progress = 0.61, t =  22.34 s / 549.98 tokens per second
16.00.998.706 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  12797, progress = 0.64, t =  23.37 s / 547.58 tokens per second
16.02.040.208 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  13309, progress = 0.67, t =  24.41 s / 545.19 tokens per second
16.03.091.132 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  13821, progress = 0.69, t =  25.46 s / 542.80 tokens per second
16.04.147.404 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  14333, progress = 0.72, t =  26.52 s / 540.49 tokens per second
16.05.211.231 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  14845, progress = 0.74, t =  27.58 s / 538.20 tokens per second
16.06.280.946 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  15357, progress = 0.77, t =  28.65 s / 535.98 tokens per second
16.07.358.299 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  15869, progress = 0.79, t =  29.73 s / 533.78 tokens per second
16.08.444.822 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  16381, progress = 0.82, t =  30.82 s / 531.57 tokens per second
16.09.537.643 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  16893, progress = 0.85, t =  31.91 s / 529.41 tokens per second
16.10.637.503 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  17405, progress = 0.87, t =  33.01 s / 527.28 tokens per second
16.11.746.742 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  17917, progress = 0.90, t =  34.12 s / 525.15 tokens per second
16.12.866.257 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  18429, progress = 0.92, t =  35.24 s / 522.99 tokens per second
16.13.996.025 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  18941, progress = 0.95, t =  36.37 s / 520.82 tokens per second
16.15.133.362 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  19453, progress = 0.97, t =  37.50 s / 518.68 tokens per second
16.16.300.170 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  19844, progress = 0.99, t =  38.67 s / 513.14 tokens per second
16.16.451.813 I slot print_timing: id  0 | task 10483 | prompt processing, n_tokens =  19972, progress = 1.00, t =  38.82 s / 514.44 tokens per second
16.25.363.620 I slot print_timing: id  0 | task 10483 | n_gen =    100, tg =  11.53 t/s, tg_3s =  11.65 t/s
16.28.398.665 I slot print_timing: id  0 | task 10483 | n_gen =    135, tg =  11.53 t/s, tg_3s =  11.53 t/s
16.31.443.420 I slot print_timing: id  0 | task 10483 | n_gen =    170, tg =  11.52 t/s, tg_3s =  11.50 t/s
16.34.488.143 I slot print_timing: id  0 | task 10483 | n_gen =    205, tg =  11.52 t/s, tg_3s =  11.50 t/s
16.37.532.510 I slot print_timing: id  0 | task 10483 | n_gen =    240, tg =  11.52 t/s, tg_3s =  11.50 t/s
16.40.598.091 I slot print_timing: id  0 | task 10483 | n_gen =    275, tg =  11.50 t/s, tg_3s =  11.42 t/s
16.43.656.347 I slot print_timing: id  0 | task 10483 | n_gen =    310, tg =  11.50 t/s, tg_3s =  11.44 t/s
16.46.711.813 I slot print_timing: id  0 | task 10483 | n_gen =    345, tg =  11.49 t/s, tg_3s =  11.45 t/s
16.49.770.828 I slot print_timing: id  0 | task 10483 | n_gen =    380, tg =  11.49 t/s, tg_3s =  11.44 t/s
16.52.825.287 I slot print_timing: id  0 | task 10483 | n_gen =    415, tg =  11.48 t/s, tg_3s =  11.46 t/s
16.55.867.260 I slot print_timing: id  0 | task 10483 | n_gen =    450, tg =  11.49 t/s, tg_3s =  11.51 t/s
16.58.914.237 I slot print_timing: id  0 | task 10483 | n_gen =    485, tg =  11.49 t/s, tg_3s =  11.49 t/s
17.01.993.417 I slot print_timing: id  0 | task 10483 | n_gen =    520, tg =  11.48 t/s, tg_3s =  11.37 t/s
17.05.054.848 I slot print_timing: id  0 | task 10483 | n_gen =    555, tg =  11.48 t/s, tg_3s =  11.43 t/s
17.08.122.021 I slot print_timing: id  0 | task 10483 | n_gen =    590, tg =  11.47 t/s, tg_3s =  11.41 t/s
17.11.186.412 I slot print_timing: id  0 | task 10483 | n_gen =    625, tg =  11.47 t/s, tg_3s =  11.42 t/s
17.14.254.069 I slot print_timing: id  0 | task 10483 | n_gen =    660, tg =  11.47 t/s, tg_3s =  11.41 t/s
17.17.320.744 I slot print_timing: id  0 | task 10483 | n_gen =    695, tg =  11.46 t/s, tg_3s =  11.41 t/s
17.20.384.621 I slot print_timing: id  0 | task 10483 | n_gen =    730, tg =  11.46 t/s, tg_3s =  11.42 t/s
17.23.463.109 I slot print_timing: id  0 | task 10483 | n_gen =    765, tg =  11.46 t/s, tg_3s =  11.37 t/s
17.26.532.822 I slot print_timing: id  0 | task 10483 | n_gen =    800, tg =  11.45 t/s, tg_3s =  11.40 t/s
17.29.604.748 I slot print_timing: id  0 | task 10483 | n_gen =    835, tg =  11.45 t/s, tg_3s =  11.39 t/s
17.32.673.479 I slot print_timing: id  0 | task 10483 | n_gen =    870, tg =  11.45 t/s, tg_3s =  11.41 t/s
17.35.739.210 I slot print_timing: id  0 | task 10483 | n_gen =    905, tg =  11.45 t/s, tg_3s =  11.42 t/s
17.38.810.171 I slot print_timing: id  0 | task 10483 | n_gen =    940, tg =  11.45 t/s, tg_3s =  11.40 t/s
17.41.867.876 I slot print_timing: id  0 | task 10483 | n_gen =    975, tg =  11.45 t/s, tg_3s =  11.45 t/s
17.44.925.825 I slot print_timing: id  0 | task 10483 | n_gen =   1010, tg =  11.45 t/s, tg_3s =  11.45 t/s
17.47.997.428 I slot print_timing: id  0 | task 10483 | n_gen =   1045, tg =  11.44 t/s, tg_3s =  11.39 t/s
17.51.074.752 I slot print_timing: id  0 | task 10483 | n_gen =   1080, tg =  11.44 t/s, tg_3s =  11.37 t/s
17.54.138.912 I slot print_timing: id  0 | task 10483 | n_gen =   1115, tg =  11.44 t/s, tg_3s =  11.42 t/s
17.57.203.614 I slot print_timing: id  0 | task 10483 | n_gen =   1150, tg =  11.44 t/s, tg_3s =  11.42 t/s
18.00.267.315 I slot print_timing: id  0 | task 10483 | n_gen =   1185, tg =  11.44 t/s, tg_3s =  11.42 t/s
18.03.327.066 I slot print_timing: id  0 | task 10483 | n_gen =   1220, tg =  11.44 t/s, tg_3s =  11.44 t/s
18.06.387.666 I slot print_timing: id  0 | task 10483 | n_gen =   1255, tg =  11.44 t/s, tg_3s =  11.44 t/s
18.09.470.758 I slot print_timing: id  0 | task 10483 | n_gen =   1290, tg =  11.44 t/s, tg_3s =  11.35 t/s
18.12.544.268 I slot print_timing: id  0 | task 10483 | n_gen =   1325, tg =  11.44 t/s, tg_3s =  11.39 t/s
18.15.614.993 I slot print_timing: id  0 | task 10483 | n_gen =   1360, tg =  11.44 t/s, tg_3s =  11.40 t/s
18.18.685.940 I slot print_timing: id  0 | task 10483 | n_gen =   1395, tg =  11.43 t/s, tg_3s =  11.40 t/s
18.21.754.371 I slot print_timing: id  0 | task 10483 | n_gen =   1430, tg =  11.43 t/s, tg_3s =  11.41 t/s
18.24.826.356 I slot print_timing: id  0 | task 10483 | n_gen =   1465, tg =  11.43 t/s, tg_3s =  11.39 t/s
18.27.905.688 I slot print_timing: id  0 | task 10483 | n_gen =   1500, tg =  11.43 t/s, tg_3s =  11.37 t/s
18.30.992.964 I slot print_timing: id  0 | task 10483 | n_gen =   1535, tg =  11.43 t/s, tg_3s =  11.34 t/s
18.34.073.188 I slot print_timing: id  0 | task 10483 | n_gen =   1570, tg =  11.43 t/s, tg_3s =  11.36 t/s
18.37.073.520 I slot print_timing: id  0 | task 10483 | n_gen =   1604, tg =  11.43 t/s, tg_3s =  11.33 t/s
18.40.160.598 I slot print_timing: id  0 | task 10483 | n_gen =   1639, tg =  11.42 t/s, tg_3s =  11.34 t/s
18.43.166.281 I slot print_timing: id  0 | task 10483 | n_gen =   1673, tg =  11.42 t/s, tg_3s =  11.31 t/s
18.46.176.647 I slot print_timing: id  0 | task 10483 | n_gen =   1707, tg =  11.42 t/s, tg_3s =  11.29 t/s
18.49.183.111 I slot print_timing: id  0 | task 10483 | n_gen =   1741, tg =  11.42 t/s, tg_3s =  11.31 t/s
18.52.188.788 I slot print_timing: id  0 | task 10483 | n_gen =   1775, tg =  11.41 t/s, tg_3s =  11.31 t/s
18.55.216.505 I slot print_timing: id  0 | task 10483 | n_gen =   1809, tg =  11.41 t/s, tg_3s =  11.23 t/s
18.58.241.874 I slot print_timing: id  0 | task 10483 | n_gen =   1843, tg =  11.41 t/s, tg_3s =  11.24 t/s
19.01.262.635 I slot print_timing: id  0 | task 10483 | n_gen =   1877, tg =  11.41 t/s, tg_3s =  11.26 t/s
19.04.284.604 I slot print_timing: id  0 | task 10483 | n_gen =   1911, tg =  11.40 t/s, tg_3s =  11.25 t/s
19.07.307.398 I slot print_timing: id  0 | task 10483 | n_gen =   1945, tg =  11.40 t/s, tg_3s =  11.25 t/s
19.10.317.580 I slot print_timing: id  0 | task 10483 | n_gen =   1979, tg =  11.40 t/s, tg_3s =  11.30 t/s
19.13.326.780 I slot print_timing: id  0 | task 10483 | n_gen =   2013, tg =  11.40 t/s, tg_3s =  11.30 t/s
19.16.347.538 I slot print_timing: id  0 | task 10483 | n_gen =   2047, tg =  11.39 t/s, tg_3s =  11.26 t/s
19.16.613.655 I slot print_timing: id  0 | task 10483 | prompt eval time =   39148.48 ms / 19976 tokens (    1.96 ms per token,   510.26 tokens per second)
19.16.613.668 I slot print_timing: id  0 | task 10483 |        eval time =  179836.52 ms /  2050 tokens (   87.77 ms per token,    11.39 tokens per second)
19.16.613.671 I slot print_timing: id  0 | task 10483 |       total time =  218985.00 ms / 22026 tokens
19.16.613.674 I slot print_timing: id  0 | task 10483 |    graphs reused =      12541
19.16.615.645 I slot      release: id  0 | task 10483 | stop processing: n_tokens = 22025, truncated = 0
19.16.851.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.16.852.190 I slot launch_slot_: id  0 | task 12575 | processing task, is_child = 0
19.25.641.316 I slot print_timing: id  0 | task 12575 | prompt eval time =     341.47 ms /    55 tokens (    6.21 ms per token,   161.07 tokens per second)
19.25.641.329 I slot print_timing: id  0 | task 12575 |        eval time =    8447.59 ms /    96 tokens (   88.92 ms per token,    11.25 tokens per second)
19.25.641.332 I slot print_timing: id  0 | task 12575 |       total time =    8789.05 ms /   151 tokens
19.25.641.335 I slot print_timing: id  0 | task 12575 |    graphs reused =      12635
19.25.643.489 I slot      release: id  0 | task 12575 | stop processing: n_tokens = 22175, truncated = 0
19.26.196.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.26.197.727 I slot launch_slot_: id  0 | task 12673 | processing task, is_child = 0
19.35.342.086 I slot print_timing: id  0 | task 12673 | n_gen =    100, tg =  11.18 t/s, tg_3s =  11.29 t/s
19.35.520.197 I slot print_timing: id  0 | task 12673 | prompt eval time =     290.24 ms /    29 tokens (   10.01 ms per token,    99.92 tokens per second)
19.35.520.209 I slot print_timing: id  0 | task 12673 |        eval time =    9032.15 ms /   102 tokens (   89.43 ms per token,    11.18 tokens per second)
19.35.520.212 I slot print_timing: id  0 | task 12673 |       total time =    9322.38 ms /   131 tokens
19.35.520.215 I slot print_timing: id  0 | task 12673 |    graphs reused =      12734
19.35.522.363 I slot      release: id  0 | task 12673 | stop processing: n_tokens = 22305, truncated = 0
19.36.101.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.36.101.837 I slot launch_slot_: id  0 | task 12777 | processing task, is_child = 0
19.45.249.524 I slot print_timing: id  0 | task 12777 | n_gen =    100, tg =  11.18 t/s, tg_3s =  11.29 t/s
19.48.291.540 I slot print_timing: id  0 | task 12777 | n_gen =    134, tg =  11.18 t/s, tg_3s =  11.18 t/s
19.51.330.938 I slot print_timing: id  0 | task 12777 | n_gen =    168, tg =  11.18 t/s, tg_3s =  11.19 t/s
19.54.374.305 I slot print_timing: id  0 | task 12777 | n_gen =    202, tg =  11.18 t/s, tg_3s =  11.17 t/s
19.57.410.210 I slot print_timing: id  0 | task 12777 | n_gen =    236, tg =  11.18 t/s, tg_3s =  11.20 t/s
20.00.464.925 I slot print_timing: id  0 | task 12777 | n_gen =    270, tg =  11.17 t/s, tg_3s =  11.13 t/s
20.03.513.581 I slot print_timing: id  0 | task 12777 | n_gen =    304, tg =  11.17 t/s, tg_3s =  11.15 t/s
20.06.564.054 I slot print_timing: id  0 | task 12777 | n_gen =    338, tg =  11.17 t/s, tg_3s =  11.15 t/s
20.09.605.738 I slot print_timing: id  0 | task 12777 | n_gen =    372, tg =  11.17 t/s, tg_3s =  11.18 t/s
20.12.654.968 I slot print_timing: id  0 | task 12777 | n_gen =    406, tg =  11.17 t/s, tg_3s =  11.15 t/s
20.15.695.659 I slot print_timing: id  0 | task 12777 | n_gen =    440, tg =  11.17 t/s, tg_3s =  11.18 t/s
20.18.757.344 I slot print_timing: id  0 | task 12777 | n_gen =    474, tg =  11.16 t/s, tg_3s =  11.10 t/s
20.21.083.755 I slot print_timing: id  0 | task 12777 | prompt eval time =     290.36 ms /    29 tokens (   10.01 ms per token,    99.88 tokens per second)
20.21.083.768 I slot print_timing: id  0 | task 12777 |        eval time =   44691.48 ms /   500 tokens (   89.56 ms per token,    11.17 tokens per second)
20.21.083.770 I slot print_timing: id  0 | task 12777 |       total time =   44981.84 ms /   529 tokens
20.21.083.773 I slot print_timing: id  0 | task 12777 |    graphs reused =      13230
20.21.085.925 I slot      release: id  0 | task 12777 | stop processing: n_tokens = 22833, truncated = 0
20.23.168.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.23.169.565 I slot launch_slot_: id  0 | task 13280 | processing task, is_child = 0
20.32.498.524 I slot print_timing: id  0 | task 13280 | n_gen =    100, tg =  11.15 t/s, tg_3s =  11.26 t/s
20.35.539.100 I slot print_timing: id  0 | task 13280 | n_gen =    134, tg =  11.16 t/s, tg_3s =  11.18 t/s
20.38.596.883 I slot print_timing: id  0 | task 13280 | n_gen =    168, tg =  11.15 t/s, tg_3s =  11.12 t/s
20.41.644.932 I slot print_timing: id  0 | task 13280 | n_gen =    202, tg =  11.15 t/s, tg_3s =  11.15 t/s
20.44.690.898 I slot print_timing: id  0 | task 13280 | n_gen =    236, tg =  11.15 t/s, tg_3s =  11.16 t/s
20.47.734.980 I slot print_timing: id  0 | task 13280 | n_gen =    270, tg =  11.15 t/s, tg_3s =  11.17 t/s
20.50.782.706 I slot print_timing: id  0 | task 13280 | n_gen =    304, tg =  11.16 t/s, tg_3s =  11.16 t/s
20.53.828.891 I slot print_timing: id  0 | task 13280 | n_gen =    338, tg =  11.16 t/s, tg_3s =  11.16 t/s
20.56.876.760 I slot print_timing: id  0 | task 13280 | n_gen =    372, tg =  11.16 t/s, tg_3s =  11.16 t/s
20.59.926.389 I slot print_timing: id  0 | task 13280 | n_gen =    406, tg =  11.16 t/s, tg_3s =  11.15 t/s
21.02.994.129 I slot print_timing: id  0 | task 13280 | n_gen =    440, tg =  11.15 t/s, tg_3s =  11.08 t/s
21.06.050.390 I slot print_timing: id  0 | task 13280 | n_gen =    474, tg =  11.15 t/s, tg_3s =  11.12 t/s
21.09.116.261 I slot print_timing: id  0 | task 13280 | n_gen =    508, tg =  11.14 t/s, tg_3s =  11.09 t/s
21.12.178.906 I slot print_timing: id  0 | task 13280 | n_gen =    542, tg =  11.14 t/s, tg_3s =  11.10 t/s
21.15.255.330 I slot print_timing: id  0 | task 13280 | n_gen =    576, tg =  11.14 t/s, tg_3s =  11.05 t/s
21.18.313.643 I slot print_timing: id  0 | task 13280 | n_gen =    610, tg =  11.13 t/s, tg_3s =  11.12 t/s
21.21.376.683 I slot print_timing: id  0 | task 13280 | n_gen =    644, tg =  11.13 t/s, tg_3s =  11.10 t/s
21.24.454.792 I slot print_timing: id  0 | task 13280 | n_gen =    678, tg =  11.13 t/s, tg_3s =  11.05 t/s
21.27.532.834 I slot print_timing: id  0 | task 13280 | n_gen =    712, tg =  11.12 t/s, tg_3s =  11.05 t/s
21.30.607.772 I slot print_timing: id  0 | task 13280 | n_gen =    746, tg =  11.12 t/s, tg_3s =  11.06 t/s
21.33.689.815 I slot print_timing: id  0 | task 13280 | n_gen =    780, tg =  11.12 t/s, tg_3s =  11.03 t/s
21.36.765.703 I slot print_timing: id  0 | task 13280 | n_gen =    814, tg =  11.11 t/s, tg_3s =  11.05 t/s
21.39.836.359 I slot print_timing: id  0 | task 13280 | n_gen =    848, tg =  11.11 t/s, tg_3s =  11.07 t/s
21.42.907.112 I slot print_timing: id  0 | task 13280 | n_gen =    882, tg =  11.11 t/s, tg_3s =  11.07 t/s
21.45.980.126 I slot print_timing: id  0 | task 13280 | n_gen =    916, tg =  11.11 t/s, tg_3s =  11.06 t/s
21.48.980.477 I slot print_timing: id  0 | task 13280 | n_gen =    949, tg =  11.11 t/s, tg_3s =  11.00 t/s
21.52.059.668 I slot print_timing: id  0 | task 13280 | n_gen =    983, tg =  11.10 t/s, tg_3s =  11.04 t/s
21.55.139.294 I slot print_timing: id  0 | task 13280 | n_gen =   1017, tg =  11.10 t/s, tg_3s =  11.04 t/s
21.58.218.877 I slot print_timing: id  0 | task 13280 | n_gen =   1051, tg =  11.10 t/s, tg_3s =  11.04 t/s
22.01.301.250 I slot print_timing: id  0 | task 13280 | n_gen =   1085, tg =  11.10 t/s, tg_3s =  11.03 t/s
22.04.388.118 I slot print_timing: id  0 | task 13280 | n_gen =   1119, tg =  11.09 t/s, tg_3s =  11.01 t/s
22.07.470.134 I slot print_timing: id  0 | task 13280 | n_gen =   1153, tg =  11.09 t/s, tg_3s =  11.03 t/s
22.10.479.001 I slot print_timing: id  0 | task 13280 | n_gen =   1186, tg =  11.09 t/s, tg_3s =  10.97 t/s
22.13.481.194 I slot print_timing: id  0 | task 13280 | n_gen =   1219, tg =  11.09 t/s, tg_3s =  10.99 t/s
22.16.570.503 I slot print_timing: id  0 | task 13280 | n_gen =   1253, tg =  11.08 t/s, tg_3s =  11.01 t/s
22.19.657.288 I slot print_timing: id  0 | task 13280 | n_gen =   1287, tg =  11.08 t/s, tg_3s =  11.01 t/s
22.22.745.966 I slot print_timing: id  0 | task 13280 | n_gen =   1321, tg =  11.08 t/s, tg_3s =  11.01 t/s
22.25.749.498 I slot print_timing: id  0 | task 13280 | n_gen =   1354, tg =  11.08 t/s, tg_3s =  10.99 t/s
22.28.836.782 I slot print_timing: id  0 | task 13280 | n_gen =   1388, tg =  11.08 t/s, tg_3s =  11.01 t/s
22.31.848.536 I slot print_timing: id  0 | task 13280 | n_gen =   1421, tg =  11.07 t/s, tg_3s =  10.96 t/s
22.34.876.165 I slot print_timing: id  0 | task 13280 | n_gen =   1454, tg =  11.07 t/s, tg_3s =  10.90 t/s
22.35.788.733 I slot print_timing: id  0 | task 13280 | prompt eval time =     450.51 ms /    55 tokens (    8.19 ms per token,   122.08 tokens per second)
22.35.788.747 I slot print_timing: id  0 | task 13280 |        eval time =  132168.58 ms /  1464 tokens (   90.34 ms per token,    11.07 tokens per second)
22.35.788.750 I slot print_timing: id  0 | task 13280 |       total time =  132619.09 ms /  1519 tokens
22.35.788.752 I slot print_timing: id  0 | task 13280 |    graphs reused =      14686
22.35.790.982 I slot      release: id  0 | task 13280 | stop processing: n_tokens = 24351, truncated = 0
22.36.074.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
22.36.074.730 I slot launch_slot_: id  0 | task 14747 | processing task, is_child = 0
22.45.581.945 I slot print_timing: id  0 | task 14747 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
22.48.606.564 I slot print_timing: id  0 | task 14747 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.91 t/s
22.51.622.371 I slot print_timing: id  0 | task 14747 | n_gen =    166, tg =  10.94 t/s, tg_3s =  10.94 t/s
22.54.642.566 I slot print_timing: id  0 | task 14747 | n_gen =    199, tg =  10.94 t/s, tg_3s =  10.93 t/s
22.57.655.744 I slot print_timing: id  0 | task 14747 | n_gen =    232, tg =  10.94 t/s, tg_3s =  10.95 t/s
23.00.669.613 I slot print_timing: id  0 | task 14747 | n_gen =    265, tg =  10.94 t/s, tg_3s =  10.95 t/s
23.03.682.975 I slot print_timing: id  0 | task 14747 | n_gen =    298, tg =  10.94 t/s, tg_3s =  10.95 t/s
23.06.699.832 I slot print_timing: id  0 | task 14747 | n_gen =    331, tg =  10.94 t/s, tg_3s =  10.94 t/s
23.09.730.026 I slot print_timing: id  0 | task 14747 | n_gen =    364, tg =  10.94 t/s, tg_3s =  10.89 t/s
23.12.773.765 I slot print_timing: id  0 | task 14747 | n_gen =    397, tg =  10.93 t/s, tg_3s =  10.84 t/s
23.15.811.812 I slot print_timing: id  0 | task 14747 | n_gen =    430, tg =  10.92 t/s, tg_3s =  10.86 t/s
23.18.851.114 I slot print_timing: id  0 | task 14747 | n_gen =    463, tg =  10.92 t/s, tg_3s =  10.86 t/s
23.21.883.102 I slot print_timing: id  0 | task 14747 | n_gen =    496, tg =  10.92 t/s, tg_3s =  10.88 t/s
23.24.926.788 I slot print_timing: id  0 | task 14747 | n_gen =    529, tg =  10.91 t/s, tg_3s =  10.84 t/s
23.27.963.461 I slot print_timing: id  0 | task 14747 | n_gen =    562, tg =  10.91 t/s, tg_3s =  10.87 t/s
23.31.003.014 I slot print_timing: id  0 | task 14747 | n_gen =    595, tg =  10.91 t/s, tg_3s =  10.86 t/s
