0.00.001.446 I srv  llama_server: initializing ...
0.00.246.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.729 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.251.360 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.764.982 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.764.997 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.765.015 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.765.022 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.765.029 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.765.051 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.765.058 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.065 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.072 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.765.078 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.765.085 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.765.097 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.765.106 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.765.115 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.765.134 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.19.399.689 I cmn          init: llama threadpool init, n_threads = 6
0.20.064.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.112.712 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.113.557 I srv  llama_server: model loaded
0.20.113.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.113.578 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.537.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.35.265.262 I slot print_timing: id  0 | task 6907 |        eval time =    9596.95 ms /    83 tokens (  117.04 ms per token,     8.54 tokens per second)
14.35.265.266 I slot print_timing: id  0 | task 6907 |       total time =   10281.73 ms /   140 tokens
14.35.265.268 I slot print_timing: id  0 | task 6907 |    graphs reused =       6772
14.35.267.152 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 17911, truncated = 0
14.36.599.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.36.599.864 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
14.48.789.642 I slot print_timing: id  0 | task 6992 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.65 t/s
14.51.842.832 I slot print_timing: id  0 | task 6992 | n_gen =    126, tg =   8.55 t/s, tg_3s =   8.52 t/s
14.54.301.954 I slot print_timing: id  0 | task 6992 | prompt eval time =     624.15 ms /    35 tokens (   17.83 ms per token,    56.08 tokens per second)
14.54.301.972 I slot print_timing: id  0 | task 6992 |        eval time =   17077.87 ms /   147 tokens (  116.97 ms per token,     8.55 tokens per second)
14.54.301.977 I slot print_timing: id  0 | task 6992 |       total time =   17702.02 ms /   182 tokens
14.54.301.980 I slot print_timing: id  0 | task 6992 |    graphs reused =       6917
14.54.303.852 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 18092, truncated = 0
14.58.971.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.58.971.681 I slot launch_slot_: id  0 | task 7143 | processing task, is_child = 0
15.08.587.207 I slot print_timing: id  0 | task 7143 | prompt eval time =    1404.00 ms /    58 tokens (   24.21 ms per token,    41.31 tokens per second)
15.08.587.223 I slot print_timing: id  0 | task 7143 |        eval time =    8210.23 ms /    71 tokens (  117.29 ms per token,     8.53 tokens per second)
15.08.587.226 I slot print_timing: id  0 | task 7143 |       total time =    9614.23 ms /   129 tokens
15.08.587.230 I slot print_timing: id  0 | task 7143 |    graphs reused =       6985
15.08.594.345 I slot      release: id  0 | task 7143 | stop processing: n_tokens = 18220, truncated = 0
15.09.006.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
15.09.008.502 I slot launch_slot_: id  0 | task 7217 | processing task, is_child = 0
15.21.285.716 I slot print_timing: id  0 | task 7217 | n_gen =    100, tg =   8.57 t/s, tg_3s =   8.66 t/s
15.22.910.489 I slot print_timing: id  0 | task 7217 | prompt eval time =     728.59 ms /    95 tokens (    7.67 ms per token,   130.39 tokens per second)
15.22.910.500 I slot print_timing: id  0 | task 7217 |        eval time =   13173.33 ms /   114 tokens (  116.58 ms per token,     8.58 tokens per second)
15.22.910.503 I slot print_timing: id  0 | task 7217 |       total time =   13901.92 ms /   209 tokens
15.22.910.507 I slot print_timing: id  0 | task 7217 |    graphs reused =       7097
15.22.912.789 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 18428, truncated = 0
15.23.153.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
15.23.154.212 I slot launch_slot_: id  0 | task 7333 | processing task, is_child = 0
15.37.778.887 I slot print_timing: id  0 | task 7333 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.58 t/s
15.40.857.649 I slot print_timing: id  0 | task 7333 | n_gen =    126, tg =   8.48 t/s, tg_3s =   8.44 t/s
15.43.932.145 I slot print_timing: id  0 | task 7333 | n_gen =    152, tg =   8.48 t/s, tg_3s =   8.46 t/s
15.47.010.310 I slot print_timing: id  0 | task 7333 | n_gen =    178, tg =   8.47 t/s, tg_3s =   8.45 t/s
15.50.100.493 I slot print_timing: id  0 | task 7333 | n_gen =    204, tg =   8.46 t/s, tg_3s =   8.41 t/s
15.53.181.443 I slot print_timing: id  0 | task 7333 | n_gen =    230, tg =   8.46 t/s, tg_3s =   8.44 t/s
15.56.253.631 I slot print_timing: id  0 | task 7333 | n_gen =    256, tg =   8.46 t/s, tg_3s =   8.46 t/s
15.59.335.993 I slot print_timing: id  0 | task 7333 | n_gen =    282, tg =   8.46 t/s, tg_3s =   8.44 t/s
16.02.448.792 I slot print_timing: id  0 | task 7333 | n_gen =    308, tg =   8.45 t/s, tg_3s =   8.35 t/s
16.05.545.068 I slot print_timing: id  0 | task 7333 | n_gen =    334, tg =   8.45 t/s, tg_3s =   8.40 t/s
16.08.638.142 I slot print_timing: id  0 | task 7333 | n_gen =    360, tg =   8.44 t/s, tg_3s =   8.41 t/s
16.11.741.146 I slot print_timing: id  0 | task 7333 | n_gen =    386, tg =   8.44 t/s, tg_3s =   8.38 t/s
16.14.835.771 I slot print_timing: id  0 | task 7333 | n_gen =    412, tg =   8.44 t/s, tg_3s =   8.40 t/s
16.16.262.782 I slot print_timing: id  0 | task 7333 | prompt eval time =    2963.88 ms /   737 tokens (    4.02 ms per token,   248.66 tokens per second)
16.16.262.794 I slot print_timing: id  0 | task 7333 |        eval time =   50144.62 ms /   424 tokens (  118.55 ms per token,     8.44 tokens per second)
16.16.262.797 I slot print_timing: id  0 | task 7333 |       total time =   53108.51 ms /  1161 tokens
16.16.262.800 I slot print_timing: id  0 | task 7333 |    graphs reused =       7519
16.16.264.841 I slot      release: id  0 | task 7333 | stop processing: n_tokens = 19588, truncated = 0
16.16.533.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.16.534.926 I slot launch_slot_: id  0 | task 7761 | processing task, is_child = 0
16.26.924.515 I slot print_timing: id  0 | task 7761 | prompt eval time =     598.23 ms /    58 tokens (   10.31 ms per token,    96.95 tokens per second)
16.26.924.528 I slot print_timing: id  0 | task 7761 |        eval time =    9791.28 ms /    83 tokens (  119.41 ms per token,     8.37 tokens per second)
16.26.924.532 I slot print_timing: id  0 | task 7761 |       total time =   10389.51 ms /   141 tokens
16.26.924.534 I slot print_timing: id  0 | task 7761 |    graphs reused =       7599
16.26.926.550 I slot      release: id  0 | task 7761 | stop processing: n_tokens = 19728, truncated = 0
16.28.109.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.28.110.319 I slot launch_slot_: id  0 | task 7846 | processing task, is_child = 0
16.37.661.066 I slot print_timing: id  0 | task 7846 | prompt eval time =     568.31 ms /    36 tokens (   15.79 ms per token,    63.35 tokens per second)
16.37.661.079 I slot print_timing: id  0 | task 7846 |        eval time =    8982.35 ms /    77 tokens (  118.19 ms per token,     8.46 tokens per second)
16.37.661.081 I slot print_timing: id  0 | task 7846 |       total time =    9550.66 ms /   113 tokens
16.37.661.084 I slot print_timing: id  0 | task 7846 |    graphs reused =       7674
16.37.663.112 I slot      release: id  0 | task 7846 | stop processing: n_tokens = 19840, truncated = 0
16.42.538.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.42.541.975 I slot launch_slot_: id  0 | task 7927 | processing task, is_child = 0
16.51.830.158 I slot print_timing: id  0 | task 7927 | prompt eval time =    1004.16 ms /    51 tokens (   19.69 ms per token,    50.79 tokens per second)
16.51.830.169 I slot print_timing: id  0 | task 7927 |        eval time =    8283.95 ms /    71 tokens (  118.34 ms per token,     8.45 tokens per second)
16.51.830.172 I slot print_timing: id  0 | task 7927 |       total time =    9288.11 ms /   122 tokens
16.51.830.175 I slot print_timing: id  0 | task 7927 |    graphs reused =       7743
16.51.833.729 I slot      release: id  0 | task 7927 | stop processing: n_tokens = 19961, truncated = 0
16.52.113.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
16.52.114.253 I slot launch_slot_: id  0 | task 8001 | processing task, is_child = 0
17.04.696.988 I slot print_timing: id  0 | task 8001 | n_gen =    100, tg =   8.47 t/s, tg_3s =   8.56 t/s
17.05.769.780 I slot print_timing: id  0 | task 8001 | prompt eval time =     899.17 ms /   158 tokens (    5.69 ms per token,   175.72 tokens per second)
17.05.769.791 I slot print_timing: id  0 | task 8001 |        eval time =   12756.29 ms /   109 tokens (  118.11 ms per token,     8.47 tokens per second)
17.05.769.793 I slot print_timing: id  0 | task 8001 |       total time =   13655.46 ms /   267 tokens
17.05.769.796 I slot print_timing: id  0 | task 8001 |    graphs reused =       7849
17.05.772.326 I slot      release: id  0 | task 8001 | stop processing: n_tokens = 20227, truncated = 0
17.06.064.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.06.065.238 I slot launch_slot_: id  0 | task 8113 | processing task, is_child = 0
17.15.460.033 I slot print_timing: id  0 | task 8113 | prompt eval time =     744.27 ms /    64 tokens (   11.63 ms per token,    85.99 tokens per second)
17.15.460.046 I slot print_timing: id  0 | task 8113 |        eval time =    8650.46 ms /    74 tokens (  118.50 ms per token,     8.44 tokens per second)
17.15.460.048 I slot print_timing: id  0 | task 8113 |       total time =    9394.72 ms /   138 tokens
17.15.460.051 I slot print_timing: id  0 | task 8113 |    graphs reused =       7921
17.15.462.196 I slot      release: id  0 | task 8113 | stop processing: n_tokens = 20364, truncated = 0
17.15.711.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
17.15.711.573 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
17.18.953.582 I slot print_timing: id  0 | task 8189 | prompt processing, n_tokens =    920, progress = 1.00, t =   3.24 s / 283.78 tokens per second
17.31.314.853 I slot print_timing: id  0 | task 8189 | n_gen =    100, tg =   8.37 t/s, tg_3s =   8.46 t/s
17.34.319.310 I slot print_timing: id  0 | task 8189 | n_gen =    125, tg =   8.36 t/s, tg_3s =   8.32 t/s
17.37.322.085 I slot print_timing: id  0 | task 8189 | n_gen =    150, tg =   8.36 t/s, tg_3s =   8.33 t/s
17.40.325.779 I slot print_timing: id  0 | task 8189 | n_gen =    175, tg =   8.35 t/s, tg_3s =   8.32 t/s
17.43.333.627 I slot print_timing: id  0 | task 8189 | n_gen =    200, tg =   8.35 t/s, tg_3s =   8.31 t/s
17.46.354.356 I slot print_timing: id  0 | task 8189 | n_gen =    225, tg =   8.34 t/s, tg_3s =   8.28 t/s
17.49.373.599 I slot print_timing: id  0 | task 8189 | n_gen =    250, tg =   8.33 t/s, tg_3s =   8.28 t/s
17.52.396.362 I slot print_timing: id  0 | task 8189 | n_gen =    275, tg =   8.33 t/s, tg_3s =   8.27 t/s
17.55.412.065 I slot print_timing: id  0 | task 8189 | n_gen =    300, tg =   8.32 t/s, tg_3s =   8.29 t/s
17.58.433.943 I slot print_timing: id  0 | task 8189 | n_gen =    325, tg =   8.32 t/s, tg_3s =   8.27 t/s
18.01.456.716 I slot print_timing: id  0 | task 8189 | n_gen =    350, tg =   8.32 t/s, tg_3s =   8.27 t/s
18.01.823.741 I slot print_timing: id  0 | task 8189 | prompt eval time =    3779.68 ms /   924 tokens (    4.09 ms per token,   244.47 tokens per second)
18.01.823.754 I slot print_timing: id  0 | task 8189 |        eval time =   42332.42 ms /   353 tokens (  120.26 ms per token,     8.32 tokens per second)
18.01.823.757 I slot print_timing: id  0 | task 8189 |       total time =   46112.09 ms /  1277 tokens
18.01.823.760 I slot print_timing: id  0 | task 8189 |    graphs reused =       8274
18.01.825.970 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 21640, truncated = 0
18.02.161.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.02.161.743 I slot launch_slot_: id  0 | task 8546 | processing task, is_child = 0
18.12.763.923 I slot print_timing: id  0 | task 8546 | prompt eval time =     589.53 ms /    58 tokens (   10.16 ms per token,    98.38 tokens per second)
18.12.763.935 I slot print_timing: id  0 | task 8546 |        eval time =   10012.57 ms /    84 tokens (  120.63 ms per token,     8.29 tokens per second)
18.12.763.938 I slot print_timing: id  0 | task 8546 |       total time =   10602.11 ms /   142 tokens
18.12.763.940 I slot print_timing: id  0 | task 8546 |    graphs reused =       8355
18.12.766.191 I slot      release: id  0 | task 8546 | stop processing: n_tokens = 21781, truncated = 0
18.14.108.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.14.109.351 I slot launch_slot_: id  0 | task 8632 | processing task, is_child = 0
18.22.713.738 I slot print_timing: id  0 | task 8632 | prompt eval time =     594.99 ms /    36 tokens (   16.53 ms per token,    60.51 tokens per second)
18.22.713.751 I slot print_timing: id  0 | task 8632 |        eval time =    8009.32 ms /    68 tokens (  119.54 ms per token,     8.37 tokens per second)
18.22.713.754 I slot print_timing: id  0 | task 8632 |       total time =    8604.31 ms /   104 tokens
18.22.713.757 I slot print_timing: id  0 | task 8632 |    graphs reused =       8421
18.22.715.982 I slot      release: id  0 | task 8632 | stop processing: n_tokens = 21884, truncated = 0
18.27.702.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.27.702.748 I slot launch_slot_: id  0 | task 8704 | processing task, is_child = 0
18.40.799.490 I slot print_timing: id  0 | task 8704 | n_gen =    100, tg =   8.33 t/s, tg_3s =   8.41 t/s
18.43.907.598 I slot print_timing: id  0 | task 8704 | n_gen =    126, tg =   8.33 t/s, tg_3s =   8.37 t/s
18.45.819.185 I slot print_timing: id  0 | task 8704 | prompt eval time =    1205.34 ms /    61 tokens (   19.76 ms per token,    50.61 tokens per second)
18.45.819.197 I slot print_timing: id  0 | task 8704 |        eval time =   16911.02 ms /   142 tokens (  119.94 ms per token,     8.34 tokens per second)
18.45.819.200 I slot print_timing: id  0 | task 8704 |       total time =   18116.36 ms /   203 tokens
18.45.819.203 I slot print_timing: id  0 | task 8704 |    graphs reused =       8560
18.45.821.446 I slot      release: id  0 | task 8704 | stop processing: n_tokens = 22086, truncated = 0
18.46.113.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
18.46.113.883 I slot launch_slot_: id  0 | task 8849 | processing task, is_child = 0
18.58.731.212 I slot print_timing: id  0 | task 8849 | n_gen =    100, tg =   8.35 t/s, tg_3s =   8.44 t/s
19.01.745.556 I slot print_timing: id  0 | task 8849 | n_gen =    125, tg =   8.34 t/s, tg_3s =   8.29 t/s
19.04.859.123 I slot print_timing: id  0 | task 8849 | n_gen =    151, tg =   8.34 t/s, tg_3s =   8.35 t/s
19.07.885.867 I slot print_timing: id  0 | task 8849 | n_gen =    176, tg =   8.33 t/s, tg_3s =   8.26 t/s
19.10.907.637 I slot print_timing: id  0 | task 8849 | n_gen =    201, tg =   8.32 t/s, tg_3s =   8.27 t/s
19.13.928.033 I slot print_timing: id  0 | task 8849 | n_gen =    226, tg =   8.32 t/s, tg_3s =   8.28 t/s
19.16.947.695 I slot print_timing: id  0 | task 8849 | n_gen =    251, tg =   8.31 t/s, tg_3s =   8.28 t/s
19.19.985.889 I slot print_timing: id  0 | task 8849 | n_gen =    276, tg =   8.31 t/s, tg_3s =   8.23 t/s
19.23.010.091 I slot print_timing: id  0 | task 8849 | n_gen =    301, tg =   8.30 t/s, tg_3s =   8.27 t/s
19.26.048.299 I slot print_timing: id  0 | task 8849 | n_gen =    326, tg =   8.30 t/s, tg_3s =   8.23 t/s
19.29.066.786 I slot print_timing: id  0 | task 8849 | n_gen =    351, tg =   8.30 t/s, tg_3s =   8.28 t/s
19.32.121.732 I slot print_timing: id  0 | task 8849 | n_gen =    376, tg =   8.29 t/s, tg_3s =   8.18 t/s
19.35.155.948 I slot print_timing: id  0 | task 8849 | n_gen =    401, tg =   8.29 t/s, tg_3s =   8.24 t/s
19.36.125.876 I slot print_timing: id  0 | task 8849 | prompt eval time =     762.97 ms /    81 tokens (    9.42 ms per token,   106.16 tokens per second)
19.36.125.886 I slot print_timing: id  0 | task 8849 |        eval time =   49248.97 ms /   409 tokens (  120.71 ms per token,     8.28 tokens per second)
19.36.125.889 I slot print_timing: id  0 | task 8849 |       total time =   50011.93 ms /   490 tokens
19.36.125.892 I slot print_timing: id  0 | task 8849 |    graphs reused =       8965
19.36.128.160 I slot      release: id  0 | task 8849 | stop processing: n_tokens = 22575, truncated = 0
19.36.414.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.36.415.071 I slot launch_slot_: id  0 | task 9260 | processing task, is_child = 0
19.46.984.166 I slot print_timing: id  0 | task 9260 | prompt eval time =     562.78 ms /    58 tokens (    9.70 ms per token,   103.06 tokens per second)
19.46.984.181 I slot print_timing: id  0 | task 9260 |        eval time =   10006.25 ms /    84 tokens (  120.56 ms per token,     8.29 tokens per second)
19.46.984.184 I slot print_timing: id  0 | task 9260 |       total time =   10569.03 ms /   142 tokens
19.46.984.187 I slot print_timing: id  0 | task 9260 |    graphs reused =       9047
19.46.986.503 I slot      release: id  0 | task 9260 | stop processing: n_tokens = 22716, truncated = 0
19.48.390.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.48.391.512 I slot launch_slot_: id  0 | task 9346 | processing task, is_child = 0
19.57.713.471 I slot print_timing: id  0 | task 9346 | prompt eval time =     506.12 ms /    36 tokens (   14.06 ms per token,    71.13 tokens per second)
19.57.713.484 I slot print_timing: id  0 | task 9346 |        eval time =    8815.77 ms /    74 tokens (  120.76 ms per token,     8.28 tokens per second)
19.57.713.487 I slot print_timing: id  0 | task 9346 |       total time =    9321.89 ms /   110 tokens
19.57.713.490 I slot print_timing: id  0 | task 9346 |    graphs reused =       9118
19.57.715.792 I slot      release: id  0 | task 9346 | stop processing: n_tokens = 22825, truncated = 0
20.02.676.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.02.677.567 I slot launch_slot_: id  0 | task 9424 | processing task, is_child = 0
20.13.768.584 I slot print_timing: id  0 | task 9424 | prompt eval time =     820.47 ms /    46 tokens (   17.84 ms per token,    56.07 tokens per second)
20.13.768.600 I slot print_timing: id  0 | task 9424 |        eval time =   10270.47 ms /    86 tokens (  120.83 ms per token,     8.28 tokens per second)
20.13.768.603 I slot print_timing: id  0 | task 9424 |       total time =   11090.94 ms /   132 tokens
20.13.768.606 I slot print_timing: id  0 | task 9424 |    graphs reused =       9202
20.13.770.931 I slot      release: id  0 | task 9424 | stop processing: n_tokens = 22956, truncated = 0
20.15.143.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.15.144.618 I slot launch_slot_: id  0 | task 9513 | processing task, is_child = 0
20.27.348.039 I slot print_timing: id  0 | task 9513 | prompt eval time =     509.53 ms /    36 tokens (   14.15 ms per token,    70.65 tokens per second)
20.27.348.052 I slot print_timing: id  0 | task 9513 |        eval time =   11693.81 ms /    98 tokens (  120.55 ms per token,     8.29 tokens per second)
20.27.348.054 I slot print_timing: id  0 | task 9513 |       total time =   12203.34 ms /   134 tokens
20.27.348.057 I slot print_timing: id  0 | task 9513 |    graphs reused =       9297
20.27.350.400 I slot      release: id  0 | task 9513 | stop processing: n_tokens = 23089, truncated = 0
20.28.176.349 I srv    operator(): operator(): cleaning up before exit...
