0.00.021.581 I srv  llama_server: initializing ...
0.07.997.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.035.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.065.577 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.11.184.754 I cmn          init: llama threadpool init, n_threads = 6
2.11.611.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.11.658.230 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.11.658.358 I srv  llama_server: model loaded
2.11.658.377 I srv  llama_server: listening on http://127.0.0.1:8080
2.11.658.380 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.16.743.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.55.255.642 I slot print_timing: id  0 | task 12320 | n_gen =    152, tg =  16.98 t/s, tg_3s =  17.03 t/s
14.58.146.071 I slot print_timing: id  0 | task 12320 | prompt eval time =     876.98 ms /   611 tokens (    1.44 ms per token,   696.71 tokens per second)
14.58.146.091 I slot print_timing: id  0 | task 12320 |        eval time =   11784.66 ms /   201 tokens (   58.92 ms per token,    16.97 tokens per second)
14.58.146.097 I slot print_timing: id  0 | task 12320 |       total time =   12661.64 ms /   812 tokens
14.58.146.101 I slot print_timing: id  0 | task 12320 |    graphs reused =      12528
14.58.149.741 I slot      release: id  0 | task 12320 | stop processing: n_tokens = 26296, truncated = 0
14.58.680.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
14.58.681.722 I slot launch_slot_: id  0 | task 12524 | processing task, is_child = 0
15.04.920.880 I slot print_timing: id  0 | task 12524 | n_gen =    100, tg =  16.88 t/s, tg_3s =  17.05 t/s
15.07.942.132 I slot print_timing: id  0 | task 12524 | n_gen =    151, tg =  16.88 t/s, tg_3s =  16.88 t/s
15.10.962.687 I slot print_timing: id  0 | task 12524 | n_gen =    202, tg =  16.88 t/s, tg_3s =  16.88 t/s
15.12.146.764 I slot print_timing: id  0 | task 12524 | prompt eval time =     375.60 ms /   188 tokens (    2.00 ms per token,   500.53 tokens per second)
15.12.146.776 I slot print_timing: id  0 | task 12524 |        eval time =   13089.37 ms /   222 tokens (   59.23 ms per token,    16.88 tokens per second)
15.12.146.779 I slot print_timing: id  0 | task 12524 |       total time =   13464.97 ms /   410 tokens
15.12.146.784 I slot print_timing: id  0 | task 12524 |    graphs reused =      12747
15.12.150.281 I slot      release: id  0 | task 12524 | stop processing: n_tokens = 26705, truncated = 0
15.12.292.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
15.12.293.242 I slot launch_slot_: id  0 | task 12749 | processing task, is_child = 0
15.18.761.529 I slot print_timing: id  0 | task 12749 | n_gen =    100, tg =  16.81 t/s, tg_3s =  16.98 t/s
15.21.794.374 I slot print_timing: id  0 | task 12749 | n_gen =    151, tg =  16.81 t/s, tg_3s =  16.82 t/s
15.24.827.892 I slot print_timing: id  0 | task 12749 | n_gen =    202, tg =  16.81 t/s, tg_3s =  16.81 t/s
15.27.860.103 I slot print_timing: id  0 | task 12749 | n_gen =    253, tg =  16.81 t/s, tg_3s =  16.82 t/s
15.30.909.597 I slot print_timing: id  0 | task 12749 | n_gen =    304, tg =  16.80 t/s, tg_3s =  16.72 t/s
15.33.951.642 I slot print_timing: id  0 | task 12749 | n_gen =    355, tg =  16.79 t/s, tg_3s =  16.77 t/s
15.36.519.006 I slot print_timing: id  0 | task 12749 | prompt eval time =     579.42 ms /   387 tokens (    1.50 ms per token,   667.91 tokens per second)
15.36.519.022 I slot print_timing: id  0 | task 12749 |        eval time =   23646.28 ms /   398 tokens (   59.56 ms per token,    16.79 tokens per second)
15.36.519.027 I slot print_timing: id  0 | task 12749 |       total time =   24225.70 ms /   785 tokens
15.36.519.030 I slot print_timing: id  0 | task 12749 |    graphs reused =      13141
15.36.522.537 I slot      release: id  0 | task 12749 | stop processing: n_tokens = 27489, truncated = 0
15.36.550.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287564766077
15.36.652.627 I slot launch_slot_: id  0 | task 13150 | processing task, is_child = 0
15.42.425.547 I slot print_timing: id  0 | task 13150 | n_gen =    100, tg =  21.10 t/s, tg_3s =  21.32 t/s
15.45.448.636 I slot print_timing: id  0 | task 13150 | n_gen =    164, tg =  21.13 t/s, tg_3s =  21.17 t/s
15.48.488.099 I slot print_timing: id  0 | task 13150 | n_gen =    228, tg =  21.11 t/s, tg_3s =  21.06 t/s
15.51.523.361 I slot print_timing: id  0 | task 13150 | n_gen =    292, tg =  21.10 t/s, tg_3s =  21.09 t/s
15.54.563.085 I slot print_timing: id  0 | task 13150 | n_gen =    356, tg =  21.10 t/s, tg_3s =  21.05 t/s
15.57.594.180 I slot print_timing: id  0 | task 13150 | n_gen =    420, tg =  21.10 t/s, tg_3s =  21.11 t/s
16.00.634.156 I slot print_timing: id  0 | task 13150 | n_gen =    484, tg =  21.09 t/s, tg_3s =  21.05 t/s
16.03.635.447 I slot print_timing: id  0 | task 13150 | n_gen =    547, tg =  21.08 t/s, tg_3s =  20.99 t/s
16.06.641.652 I slot print_timing: id  0 | task 13150 | n_gen =    610, tg =  21.07 t/s, tg_3s =  20.96 t/s
16.09.680.092 I slot print_timing: id  0 | task 13150 | n_gen =    674, tg =  21.07 t/s, tg_3s =  21.06 t/s
16.12.687.796 I slot print_timing: id  0 | task 13150 | n_gen =    737, tg =  21.06 t/s, tg_3s =  20.95 t/s
16.15.689.779 I slot print_timing: id  0 | task 13150 | n_gen =    800, tg =  21.05 t/s, tg_3s =  20.99 t/s
16.18.697.578 I slot print_timing: id  0 | task 13150 | n_gen =    863, tg =  21.04 t/s, tg_3s =  20.95 t/s
16.21.739.034 I slot print_timing: id  0 | task 13150 | n_gen =    927, tg =  21.04 t/s, tg_3s =  21.04 t/s
16.24.746.996 I slot print_timing: id  0 | task 13150 | n_gen =    990, tg =  21.04 t/s, tg_3s =  20.94 t/s
16.27.758.476 I slot print_timing: id  0 | task 13150 | n_gen =   1053, tg =  21.03 t/s, tg_3s =  20.92 t/s
16.30.774.312 I slot print_timing: id  0 | task 13150 | n_gen =   1116, tg =  21.02 t/s, tg_3s =  20.89 t/s
16.33.781.956 I slot print_timing: id  0 | task 13150 | n_gen =   1179, tg =  21.02 t/s, tg_3s =  20.95 t/s
16.36.799.081 I slot print_timing: id  0 | task 13150 | n_gen =   1242, tg =  21.01 t/s, tg_3s =  20.88 t/s
16.39.838.600 I slot print_timing: id  0 | task 13150 | n_gen =   1305, tg =  21.00 t/s, tg_3s =  20.73 t/s
16.41.420.169 I slot print_timing: id  0 | task 13150 | prompt eval time =    1081.98 ms /  1060 tokens (    1.02 ms per token,   979.68 tokens per second)
16.41.420.182 I slot print_timing: id  0 | task 13150 |        eval time =   63685.48 ms /  1338 tokens (   47.63 ms per token,    20.99 tokens per second)
16.41.420.185 I slot print_timing: id  0 | task 13150 |       total time =   64767.46 ms /  2398 tokens
16.41.420.187 I slot print_timing: id  0 | task 13150 |    graphs reused =      14474
16.41.420.438 I slot      release: id  0 | task 13150 | stop processing: n_tokens = 2397, truncated = 0
16.44.167.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287629663978
16.44.181.144 I slot launch_slot_: id  0 | task 14493 | processing task, is_child = 0
16.47.494.145 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   3584, progress = 0.13, t =   3.31 s / 1081.83 tokens per second
16.47.986.661 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   4096, progress = 0.15, t =   3.81 s / 1076.36 tokens per second
16.48.484.759 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   4608, progress = 0.17, t =   4.30 s / 1070.75 tokens per second
16.48.983.060 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   5120, progress = 0.19, t =   4.80 s / 1066.26 tokens per second
16.49.486.137 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   5632, progress = 0.21, t =   5.30 s / 1061.66 tokens per second
16.49.992.426 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   6144, progress = 0.22, t =   5.81 s / 1057.27 tokens per second
16.50.501.605 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   6656, progress = 0.24, t =   6.32 s / 1053.10 tokens per second
16.51.015.087 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   7168, progress = 0.26, t =   6.83 s / 1048.90 tokens per second
16.51.531.519 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   7680, progress = 0.28, t =   7.35 s / 1044.86 tokens per second
16.52.050.195 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   8192, progress = 0.30, t =   7.87 s / 1041.05 tokens per second
16.52.572.033 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   8704, progress = 0.32, t =   8.39 s / 1037.33 tokens per second
16.53.098.232 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   9216, progress = 0.34, t =   8.92 s / 1033.53 tokens per second
16.53.627.846 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =   9728, progress = 0.36, t =   9.45 s / 1029.79 tokens per second
16.54.159.696 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  10240, progress = 0.37, t =   9.98 s / 1026.21 tokens per second
16.54.696.710 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  10752, progress = 0.39, t =  10.52 s / 1022.49 tokens per second
16.55.236.550 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  11264, progress = 0.41, t =  11.06 s / 1018.88 tokens per second
16.55.779.465 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  11776, progress = 0.43, t =  11.60 s / 1015.33 tokens per second
16.56.325.426 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  12288, progress = 0.45, t =  12.14 s / 1011.84 tokens per second
16.56.874.387 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  12800, progress = 0.47, t =  12.69 s / 1008.42 tokens per second
16.57.427.511 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  13312, progress = 0.49, t =  13.25 s / 1004.96 tokens per second
16.57.984.550 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  13824, progress = 0.50, t =  13.80 s / 1001.50 tokens per second
16.58.545.230 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  14336, progress = 0.52, t =  14.36 s / 998.05 tokens per second
16.59.109.111 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  14848, progress = 0.54, t =  14.93 s / 994.65 tokens per second
16.59.677.837 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  15360, progress = 0.56, t =  15.50 s / 991.19 tokens per second
17.00.251.582 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  15872, progress = 0.58, t =  16.07 s / 987.66 tokens per second
17.00.827.689 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  16384, progress = 0.60, t =  16.65 s / 984.23 tokens per second
17.01.406.125 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  16896, progress = 0.62, t =  17.22 s / 980.91 tokens per second
17.01.987.538 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  17408, progress = 0.64, t =  17.81 s / 977.63 tokens per second
17.02.572.988 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  17920, progress = 0.65, t =  18.39 s / 974.35 tokens per second
17.03.161.286 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  18432, progress = 0.67, t =  18.98 s / 971.13 tokens per second
17.03.752.977 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  18944, progress = 0.69, t =  19.57 s / 967.93 tokens per second
17.04.348.127 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  19456, progress = 0.71, t =  20.17 s / 964.75 tokens per second
17.04.946.887 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  19968, progress = 0.73, t =  20.77 s / 961.59 tokens per second
17.05.549.408 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  20480, progress = 0.75, t =  21.37 s / 958.43 tokens per second
17.06.155.920 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  20992, progress = 0.77, t =  21.97 s / 955.28 tokens per second
17.06.765.689 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  21504, progress = 0.79, t =  22.58 s / 952.16 tokens per second
17.07.379.749 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  22016, progress = 0.80, t =  23.20 s / 949.03 tokens per second
17.07.997.448 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  22528, progress = 0.82, t =  23.82 s / 945.91 tokens per second
17.08.617.607 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  23040, progress = 0.84, t =  24.44 s / 942.86 tokens per second
17.09.241.395 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  23552, progress = 0.86, t =  25.06 s / 939.82 tokens per second
17.09.868.001 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  24064, progress = 0.88, t =  25.69 s / 936.83 tokens per second
17.10.499.284 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  24576, progress = 0.90, t =  26.32 s / 933.81 tokens per second
17.11.134.070 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  25088, progress = 0.92, t =  26.95 s / 930.81 tokens per second
17.11.771.773 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  25600, progress = 0.93, t =  27.59 s / 927.85 tokens per second
17.12.413.287 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  26112, progress = 0.95, t =  28.23 s / 924.91 tokens per second
17.13.058.866 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  26624, progress = 0.97, t =  28.88 s / 921.96 tokens per second
17.13.708.287 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  27136, progress = 0.99, t =  29.53 s / 919.02 tokens per second
17.13.875.800 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  27248, progress = 1.00, t =  29.69 s / 917.61 tokens per second
17.14.031.660 I slot print_timing: id  0 | task 14493 | prompt processing, n_tokens =  27376, progress = 1.00, t =  29.85 s / 917.11 tokens per second
17.19.155.308 I slot print_timing: id  0 | task 14493 | prompt eval time =   30085.18 ms / 27380 tokens (    1.10 ms per token,   910.08 tokens per second)
17.19.155.322 I slot print_timing: id  0 | task 14493 |        eval time =    4888.90 ms /    83 tokens (   59.62 ms per token,    16.77 tokens per second)
17.19.155.325 I slot print_timing: id  0 | task 14493 |       total time =   34974.08 ms / 27463 tokens
17.19.155.327 I slot print_timing: id  0 | task 14493 |    graphs reused =      14659
17.19.159.141 I slot      release: id  0 | task 14493 | stop processing: n_tokens = 27462, truncated = 0
17.19.334.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 1.000
17.19.335.149 I slot launch_slot_: id  0 | task 14632 | processing task, is_child = 0
17.19.335.180 E srv    send_error: task id = 14632, error: request (39150 tokens) exceeds the available context size (32768 tokens), try increasing it
17.19.335.195 I slot      release: id  0 | task 14632 | stop processing: n_tokens = 27462, truncated = 0
17.19.335.234 W srv          stop: cancel task, id_task = 14632
17.19.382.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287667578731
17.19.513.864 I slot launch_slot_: id  0 | task 14635 | processing task, is_child = 0
17.27.320.675 I slot print_timing: id  0 | task 14635 | n_gen =    100, tg =  20.75 t/s, tg_3s =  20.95 t/s
17.30.365.667 I slot print_timing: id  0 | task 14635 | n_gen =    163, tg =  20.72 t/s, tg_3s =  20.69 t/s
17.33.371.929 I slot print_timing: id  0 | task 14635 | n_gen =    225, tg =  20.70 t/s, tg_3s =  20.62 t/s
17.36.419.228 I slot print_timing: id  0 | task 14635 | n_gen =    288, tg =  20.69 t/s, tg_3s =  20.67 t/s
17.39.455.269 I slot print_timing: id  0 | task 14635 | n_gen =    351, tg =  20.70 t/s, tg_3s =  20.75 t/s
17.42.489.958 I slot print_timing: id  0 | task 14635 | n_gen =    414, tg =  20.71 t/s, tg_3s =  20.76 t/s
17.45.533.387 I slot print_timing: id  0 | task 14635 | n_gen =    477, tg =  20.71 t/s, tg_3s =  20.70 t/s
17.48.576.188 I slot print_timing: id  0 | task 14635 | n_gen =    540, tg =  20.71 t/s, tg_3s =  20.70 t/s
17.51.581.608 I slot print_timing: id  0 | task 14635 | n_gen =    602, tg =  20.70 t/s, tg_3s =  20.63 t/s
17.52.745.486 I slot print_timing: id  0 | task 14635 | prompt eval time =    3034.54 ms /  3127 tokens (    0.97 ms per token,  1030.47 tokens per second)
17.52.745.499 I slot print_timing: id  0 | task 14635 |        eval time =   30197.00 ms /   626 tokens (   48.32 ms per token,    20.70 tokens per second)
17.52.745.502 I slot print_timing: id  0 | task 14635 |       total time =   33231.54 ms /  3753 tokens
17.52.745.504 I slot print_timing: id  0 | task 14635 |    graphs reused =      15291
17.52.746.092 I slot      release: id  0 | task 14635 | stop processing: n_tokens = 3752, truncated = 0
17.52.765.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287700989633
17.52.788.380 I slot launch_slot_: id  0 | task 15269 | processing task, is_child = 0
17.58.462.517 I slot print_timing: id  0 | task 15269 | n_gen =    100, tg =  21.13 t/s, tg_3s =  21.35 t/s
17.59.359.483 I slot print_timing: id  0 | task 15269 | prompt eval time =     989.63 ms /   979 tokens (    1.01 ms per token,   989.26 tokens per second)
17.59.359.498 I slot print_timing: id  0 | task 15269 |        eval time =    5581.40 ms /   119 tokens (   47.30 ms per token,    21.14 tokens per second)
17.59.359.502 I slot print_timing: id  0 | task 15269 |       total time =    6571.02 ms /  1098 tokens
17.59.359.505 I slot print_timing: id  0 | task 15269 |    graphs reused =      15409
17.59.359.709 I slot      release: id  0 | task 15269 | stop processing: n_tokens = 1097, truncated = 0
17.59.486.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 287707603249
17.59.495.636 I slot launch_slot_: id  0 | task 15392 | processing task, is_child = 0
18.02.735.406 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   3584, progress = 0.16, t =   3.24 s / 1106.28 tokens per second
18.03.227.458 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   4096, progress = 0.18, t =   3.73 s / 1097.62 tokens per second
18.03.722.491 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   4608, progress = 0.21, t =   4.23 s / 1090.20 tokens per second
18.04.221.202 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   5120, progress = 0.23, t =   4.73 s / 1083.49 tokens per second
18.04.723.384 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   5632, progress = 0.25, t =   5.23 s / 1077.35 tokens per second
18.05.228.600 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   6144, progress = 0.27, t =   5.73 s / 1071.71 tokens per second
18.05.737.131 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   6656, progress = 0.30, t =   6.24 s / 1066.43 tokens per second
18.06.249.425 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   7168, progress = 0.32, t =   6.75 s / 1061.34 tokens per second
18.06.765.508 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   7680, progress = 0.34, t =   7.27 s / 1056.43 tokens per second
18.07.284.728 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   8192, progress = 0.37, t =   7.79 s / 1051.74 tokens per second
18.07.807.884 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   8704, progress = 0.39, t =   8.31 s / 1047.14 tokens per second
18.08.333.935 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   9216, progress = 0.41, t =   8.84 s / 1042.75 tokens per second
18.08.863.770 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =   9728, progress = 0.44, t =   9.37 s / 1038.42 tokens per second
18.09.396.440 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  10240, progress = 0.46, t =   9.90 s / 1034.27 tokens per second
18.09.932.755 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  10752, progress = 0.48, t =  10.44 s / 1030.18 tokens per second
18.10.475.490 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  11264, progress = 0.50, t =  10.98 s / 1025.89 tokens per second
18.11.019.354 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  11776, progress = 0.53, t =  11.52 s / 1021.90 tokens per second
18.11.565.149 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  12288, progress = 0.55, t =  12.07 s / 1018.11 tokens per second
18.12.114.167 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  12800, progress = 0.57, t =  12.62 s / 1014.39 tokens per second
18.12.667.689 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  13312, progress = 0.60, t =  13.17 s / 1010.63 tokens per second
18.13.224.678 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  13824, progress = 0.62, t =  13.73 s / 1006.92 tokens per second
18.13.784.586 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  14336, progress = 0.64, t =  14.29 s / 1003.30 tokens per second
18.14.346.911 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  14848, progress = 0.66, t =  14.85 s / 999.79 tokens per second
18.14.913.701 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  15360, progress = 0.69, t =  15.42 s / 996.24 tokens per second
18.15.484.553 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  15872, progress = 0.71, t =  15.99 s / 992.70 tokens per second
18.16.058.435 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  16384, progress = 0.73, t =  16.56 s / 989.21 tokens per second
18.16.636.022 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  16896, progress = 0.76, t =  17.14 s / 985.75 tokens per second
18.17.218.038 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  17408, progress = 0.78, t =  17.72 s / 982.26 tokens per second
18.17.803.315 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  17920, progress = 0.80, t =  18.31 s / 978.83 tokens per second
18.18.393.696 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  18432, progress = 0.82, t =  18.90 s / 975.34 tokens per second
18.18.986.105 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  18944, progress = 0.85, t =  19.49 s / 971.97 tokens per second
18.19.582.387 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  19456, progress = 0.87, t =  20.09 s / 968.60 tokens per second
18.20.180.454 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  19968, progress = 0.89, t =  20.68 s / 965.35 tokens per second
18.20.781.884 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  20480, progress = 0.92, t =  21.29 s / 962.13 tokens per second
18.21.387.093 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  20992, progress = 0.94, t =  21.89 s / 958.92 tokens per second
18.21.995.979 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  21504, progress = 0.96, t =  22.50 s / 955.72 tokens per second
18.22.610.259 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  22016, progress = 0.99, t =  23.11 s / 952.47 tokens per second
18.22.921.455 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  22217, progress = 0.99, t =  23.43 s / 948.40 tokens per second
18.23.047.317 I slot print_timing: id  0 | task 15392 | prompt processing, n_tokens =  22345, progress = 1.00, t =  23.55 s / 948.77 tokens per second
18.28.915.871 I slot print_timing: id  0 | task 15392 | n_gen =    100, tg =  17.54 t/s, tg_3s =  17.72 t/s
18.31.919.005 I slot print_timing: id  0 | task 15392 | n_gen =    153, tg =  17.58 t/s, tg_3s =  17.65 t/s
18.34.945.863 I slot print_timing: id  0 | task 15392 | n_gen =    206, tg =  17.56 t/s, tg_3s =  17.51 t/s
18.37.974.948 I slot print_timing: id  0 | task 15392 | n_gen =    259, tg =  17.55 t/s, tg_3s =  17.50 t/s
18.41.009.955 I slot print_timing: id  0 | task 15392 | n_gen =    312, tg =  17.53 t/s, tg_3s =  17.46 t/s
18.43.710.915 I slot print_timing: id  0 | task 15392 | prompt eval time =   23775.90 ms / 22349 tokens (    1.06 ms per token,   939.99 tokens per second)
18.43.710.930 I slot print_timing: id  0 | task 15392 |        eval time =   20439.28 ms /   359 tokens (   57.09 ms per token,    17.52 tokens per second)
18.43.710.932 I slot print_timing: id  0 | task 15392 |       total time =   44215.19 ms / 22708 tokens
18.43.710.935 I slot print_timing: id  0 | task 15392 |    graphs reused =      15850
18.43.713.898 I slot      release: id  0 | task 15392 | stop processing: n_tokens = 22707, truncated = 0
18.44.213.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
18.44.213.939 I slot launch_slot_: id  0 | task 15797 | processing task, is_child = 0
18.50.273.503 I slot print_timing: id  0 | task 15797 | n_gen =    100, tg =  17.38 t/s, tg_3s =  17.56 t/s
18.53.329.166 I slot print_timing: id  0 | task 15797 | n_gen =    153, tg =  17.37 t/s, tg_3s =  17.34 t/s
18.56.379.534 I slot print_timing: id  0 | task 15797 | n_gen =    206, tg =  17.37 t/s, tg_3s =  17.37 t/s
18.59.429.838 I slot print_timing: id  0 | task 15797 | n_gen =    259, tg =  17.37 t/s, tg_3s =  17.38 t/s
19.02.486.243 I slot print_timing: id  0 | task 15797 | n_gen =    312, tg =  17.37 t/s, tg_3s =  17.34 t/s
19.05.421.452 I slot print_timing: id  0 | task 15797 | prompt eval time =     364.08 ms /   188 tokens (    1.94 ms per token,   516.38 tokens per second)
19.05.421.466 I slot print_timing: id  0 | task 15797 |        eval time =   20843.37 ms /   363 tokens (   57.58 ms per token,    17.37 tokens per second)
19.05.421.469 I slot print_timing: id  0 | task 15797 |       total time =   21207.45 ms /   551 tokens
19.05.421.472 I slot print_timing: id  0 | task 15797 |    graphs reused =      16210
19.05.424.511 I slot      release: id  0 | task 15797 | stop processing: n_tokens = 23257, truncated = 0
19.07.402.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.07.403.123 I slot launch_slot_: id  0 | task 16164 | processing task, is_child = 0
19.13.387.042 I slot print_timing: id  0 | task 16164 | n_gen =    100, tg =  17.21 t/s, tg_3s =  17.38 t/s
19.16.438.223 I slot print_timing: id  0 | task 16164 | n_gen =    153, tg =  17.26 t/s, tg_3s =  17.37 t/s
19.19.492.274 I slot print_timing: id  0 | task 16164 | n_gen =    206, tg =  17.29 t/s, tg_3s =  17.35 t/s
19.22.495.141 I slot print_timing: id  0 | task 16164 | n_gen =    258, tg =  17.29 t/s, tg_3s =  17.32 t/s
19.25.495.478 I slot print_timing: id  0 | task 16164 | n_gen =    310, tg =  17.30 t/s, tg_3s =  17.33 t/s
19.28.542.596 I slot print_timing: id  0 | task 16164 | n_gen =    363, tg =  17.31 t/s, tg_3s =  17.39 t/s
19.31.593.491 I slot print_timing: id  0 | task 16164 | n_gen =    416, tg =  17.32 t/s, tg_3s =  17.37 t/s
19.34.641.276 I slot print_timing: id  0 | task 16164 | n_gen =    469, tg =  17.33 t/s, tg_3s =  17.39 t/s
