0.00.021.227 I srv  llama_server: initializing ...
0.08.058.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.097.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.128.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.56.543.131 I cmn          init: llama threadpool init, n_threads = 6
1.56.974.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.57.017.802 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.57.017.933 I srv  llama_server: model loaded
1.57.017.953 I srv  llama_server: listening on http://127.0.0.1:8080
1.57.017.954 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.07.964.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.45.596.964 I slot print_timing: id  0 | task 15591 | n_gen =    598, tg =  20.61 t/s, tg_3s =  20.53 t/s
15.48.621.146 I slot print_timing: id  0 | task 15591 | n_gen =    660, tg =  20.60 t/s, tg_3s =  20.50 t/s
15.51.639.257 I slot print_timing: id  0 | task 15591 | n_gen =    722, tg =  20.60 t/s, tg_3s =  20.54 t/s
15.52.368.586 I slot print_timing: id  0 | task 15591 | prompt eval time =    3411.26 ms /  3541 tokens (    0.96 ms per token,  1038.03 tokens per second)
15.52.368.599 I slot print_timing: id  0 | task 15591 |        eval time =   35732.51 ms /   737 tokens (   48.55 ms per token,    20.60 tokens per second)
15.52.368.602 I slot print_timing: id  0 | task 15591 |       total time =   39143.77 ms /  4278 tokens
15.52.368.604 I slot print_timing: id  0 | task 15591 |    graphs reused =      16189
15.52.369.164 I slot      release: id  0 | task 15591 | stop processing: n_tokens = 4277, truncated = 0
15.52.399.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285635158008
15.52.430.912 I slot launch_slot_: id  0 | task 16337 | processing task, is_child = 0
15.57.212.566 I slot print_timing: id  0 | task 16337 | n_gen =    100, tg =  21.01 t/s, tg_3s =  21.22 t/s
16.00.225.342 I slot print_timing: id  0 | task 16337 | n_gen =    163, tg =  20.97 t/s, tg_3s =  20.91 t/s
16.03.236.108 I slot print_timing: id  0 | task 16337 | n_gen =    226, tg =  20.96 t/s, tg_3s =  20.92 t/s
16.05.616.111 I slot print_timing: id  0 | task 16337 | prompt eval time =      69.79 ms /     4 tokens (   17.45 ms per token,    57.31 tokens per second)
16.05.616.125 I slot print_timing: id  0 | task 16337 |        eval time =   13115.33 ms /   276 tokens (   47.69 ms per token,    20.97 tokens per second)
16.05.616.128 I slot print_timing: id  0 | task 16337 |       total time =   13185.12 ms /   280 tokens
16.05.616.130 I slot print_timing: id  0 | task 16337 |    graphs reused =      16462
16.05.616.613 I slot      release: id  0 | task 16337 | stop processing: n_tokens = 2213, truncated = 0
16.05.726.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285648405458
16.05.733.358 I slot launch_slot_: id  0 | task 16614 | processing task, is_child = 0
16.05.733.402 E srv    send_error: task id = 16614, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
16.05.733.417 I slot      release: id  0 | task 16614 | stop processing: n_tokens = 2213, truncated = 0
16.05.733.633 W srv          stop: cancel task, id_task = 16614
16.05.754.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285648522258
16.05.765.261 I slot launch_slot_: id  0 | task 16617 | processing task, is_child = 0
16.13.702.885 I slot print_timing: id  0 | task 16617 | n_gen =    100, tg =  20.62 t/s, tg_3s =  20.82 t/s
16.16.708.542 I slot print_timing: id  0 | task 16617 | n_gen =    162, tg =  20.62 t/s, tg_3s =  20.63 t/s
16.19.754.785 I slot print_timing: id  0 | task 16617 | n_gen =    225, tg =  20.64 t/s, tg_3s =  20.68 t/s
16.22.797.353 I slot print_timing: id  0 | task 16617 | n_gen =    288, tg =  20.65 t/s, tg_3s =  20.71 t/s
16.25.801.057 I slot print_timing: id  0 | task 16617 | n_gen =    350, tg =  20.65 t/s, tg_3s =  20.64 t/s
16.28.837.748 I slot print_timing: id  0 | task 16617 | n_gen =    413, tg =  20.67 t/s, tg_3s =  20.75 t/s
16.31.873.243 I slot print_timing: id  0 | task 16617 | n_gen =    476, tg =  20.68 t/s, tg_3s =  20.75 t/s
16.34.919.677 I slot print_timing: id  0 | task 16617 | n_gen =    539, tg =  20.68 t/s, tg_3s =  20.68 t/s
16.37.966.877 I slot print_timing: id  0 | task 16617 | n_gen =    602, tg =  20.68 t/s, tg_3s =  20.67 t/s
16.40.974.405 I slot print_timing: id  0 | task 16617 | n_gen =    664, tg =  20.67 t/s, tg_3s =  20.61 t/s
16.43.989.485 I slot print_timing: id  0 | task 16617 | n_gen =    726, tg =  20.66 t/s, tg_3s =  20.56 t/s
16.47.004.939 I slot print_timing: id  0 | task 16617 | n_gen =    788, tg =  20.65 t/s, tg_3s =  20.56 t/s
16.50.005.572 I slot print_timing: id  0 | task 16617 | n_gen =    850, tg =  20.65 t/s, tg_3s =  20.66 t/s
16.53.034.116 I slot print_timing: id  0 | task 16617 | n_gen =    912, tg =  20.64 t/s, tg_3s =  20.47 t/s
16.56.042.197 I slot print_timing: id  0 | task 16617 | n_gen =    974, tg =  20.64 t/s, tg_3s =  20.61 t/s
16.59.062.156 I slot print_timing: id  0 | task 16617 | n_gen =   1036, tg =  20.63 t/s, tg_3s =  20.53 t/s
17.02.081.626 I slot print_timing: id  0 | task 16617 | n_gen =   1098, tg =  20.63 t/s, tg_3s =  20.53 t/s
17.05.105.762 I slot print_timing: id  0 | task 16617 | n_gen =   1160, tg =  20.62 t/s, tg_3s =  20.50 t/s
17.08.128.612 I slot print_timing: id  0 | task 16617 | n_gen =   1222, tg =  20.62 t/s, tg_3s =  20.51 t/s
17.09.837.858 I slot print_timing: id  0 | task 16617 | prompt eval time =    3135.44 ms /  3244 tokens (    0.97 ms per token,  1034.62 tokens per second)
17.09.837.871 I slot print_timing: id  0 | task 16617 |        eval time =   60937.08 ms /  1257 tokens (   48.52 ms per token,    20.61 tokens per second)
17.09.837.874 I slot print_timing: id  0 | task 16617 |       total time =   64072.52 ms /  4501 tokens
17.09.837.877 I slot print_timing: id  0 | task 16617 |    graphs reused =      17723
17.09.838.388 I slot      release: id  0 | task 16617 | stop processing: n_tokens = 4500, truncated = 0
17.09.871.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285712627232
17.09.905.802 I slot launch_slot_: id  0 | task 17883 | processing task, is_child = 0
17.14.697.367 I slot print_timing: id  0 | task 17883 | n_gen =    100, tg =  20.96 t/s, tg_3s =  21.17 t/s
17.17.714.393 I slot print_timing: id  0 | task 17883 | n_gen =    163, tg =  20.93 t/s, tg_3s =  20.88 t/s
17.20.724.008 I slot print_timing: id  0 | task 17883 | n_gen =    226, tg =  20.93 t/s, tg_3s =  20.93 t/s
17.23.101.126 I slot print_timing: id  0 | task 17883 | prompt eval time =      67.77 ms /     4 tokens (   16.94 ms per token,    59.03 tokens per second)
17.23.101.141 I slot print_timing: id  0 | task 17883 |        eval time =   13127.48 ms /   276 tokens (   47.74 ms per token,    20.95 tokens per second)
17.23.101.144 I slot print_timing: id  0 | task 17883 |       total time =   13195.25 ms /   280 tokens
17.23.101.146 I slot print_timing: id  0 | task 17883 |    graphs reused =      17996
17.23.101.613 I slot      release: id  0 | task 17883 | stop processing: n_tokens = 2213, truncated = 0
17.23.213.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285725890457
17.23.218.462 I slot launch_slot_: id  0 | task 18160 | processing task, is_child = 0
17.23.218.492 E srv    send_error: task id = 18160, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
17.23.218.499 I slot      release: id  0 | task 18160 | stop processing: n_tokens = 2213, truncated = 0
17.23.218.518 W srv          stop: cancel task, id_task = 18160
17.23.239.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285726007340
17.23.254.108 I slot launch_slot_: id  0 | task 18163 | processing task, is_child = 0
17.28.118.067 I slot print_timing: id  0 | task 18163 | n_gen =    100, tg =  20.66 t/s, tg_3s =  20.87 t/s
17.31.152.691 I slot print_timing: id  0 | task 18163 | n_gen =    163, tg =  20.70 t/s, tg_3s =  20.76 t/s
17.34.199.903 I slot print_timing: id  0 | task 18163 | n_gen =    226, tg =  20.69 t/s, tg_3s =  20.67 t/s
17.37.243.991 I slot print_timing: id  0 | task 18163 | n_gen =    289, tg =  20.69 t/s, tg_3s =  20.70 t/s
17.40.256.063 I slot print_timing: id  0 | task 18163 | n_gen =    351, tg =  20.67 t/s, tg_3s =  20.58 t/s
17.43.261.958 I slot print_timing: id  0 | task 18163 | n_gen =    413, tg =  20.67 t/s, tg_3s =  20.63 t/s
17.46.268.136 I slot print_timing: id  0 | task 18163 | n_gen =    475, tg =  20.66 t/s, tg_3s =  20.62 t/s
17.49.268.675 I slot print_timing: id  0 | task 18163 | n_gen =    537, tg =  20.66 t/s, tg_3s =  20.66 t/s
17.52.273.266 I slot print_timing: id  0 | task 18163 | n_gen =    599, tg =  20.66 t/s, tg_3s =  20.64 t/s
17.55.280.710 I slot print_timing: id  0 | task 18163 | n_gen =    661, tg =  20.65 t/s, tg_3s =  20.62 t/s
17.55.476.142 I slot print_timing: id  0 | task 18163 | prompt eval time =      71.61 ms /     4 tokens (   17.90 ms per token,    55.86 tokens per second)
17.55.476.156 I slot print_timing: id  0 | task 18163 |        eval time =   32150.34 ms /   665 tokens (   48.42 ms per token,    20.65 tokens per second)
17.55.476.159 I slot print_timing: id  0 | task 18163 |       total time =   32221.95 ms /   669 tokens
17.55.476.161 I slot print_timing: id  0 | task 18163 |    graphs reused =      18656
17.55.476.681 I slot      release: id  0 | task 18163 | stop processing: n_tokens = 3908, truncated = 0
17.55.509.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285758265526
17.55.526.487 I slot launch_slot_: id  0 | task 18829 | processing task, is_child = 0
18.00.980.774 I slot print_timing: id  0 | task 18829 | n_gen =    100, tg =  21.01 t/s, tg_3s =  21.22 t/s
18.03.993.933 I slot print_timing: id  0 | task 18829 | n_gen =    163, tg =  20.97 t/s, tg_3s =  20.91 t/s
18.07.008.219 I slot print_timing: id  0 | task 18829 | n_gen =    226, tg =  20.95 t/s, tg_3s =  20.90 t/s
18.09.628.919 I slot print_timing: id  0 | task 18829 | prompt eval time =     741.84 ms /   684 tokens (    1.08 ms per token,   922.03 tokens per second)
18.09.628.932 I slot print_timing: id  0 | task 18829 |        eval time =   13360.51 ms /   281 tokens (   47.72 ms per token,    20.96 tokens per second)
18.09.628.935 I slot print_timing: id  0 | task 18829 |       total time =   14102.35 ms /   965 tokens
18.09.628.938 I slot print_timing: id  0 | task 18829 |    graphs reused =      18936
18.09.629.414 I slot      release: id  0 | task 18829 | stop processing: n_tokens = 2225, truncated = 0
18.09.739.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285772418260
18.09.745.124 I slot launch_slot_: id  0 | task 19114 | processing task, is_child = 0
18.09.745.164 E srv    send_error: task id = 19114, error: request (43023 tokens) exceeds the available context size (32768 tokens), try increasing it
18.09.745.176 I slot      release: id  0 | task 19114 | stop processing: n_tokens = 2225, truncated = 0
18.09.745.206 W srv          stop: cancel task, id_task = 19114
18.09.766.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285772534017
18.09.766.757 I slot launch_slot_: id  0 | task 19117 | processing task, is_child = 0
18.17.703.979 I slot print_timing: id  0 | task 19117 | n_gen =    100, tg =  20.67 t/s, tg_3s =  20.88 t/s
18.20.735.733 I slot print_timing: id  0 | task 19117 | n_gen =    163, tg =  20.71 t/s, tg_3s =  20.78 t/s
18.23.775.758 I slot print_timing: id  0 | task 19117 | n_gen =    226, tg =  20.72 t/s, tg_3s =  20.72 t/s
18.26.814.223 I slot print_timing: id  0 | task 19117 | n_gen =    289, tg =  20.72 t/s, tg_3s =  20.73 t/s
18.29.830.291 I slot print_timing: id  0 | task 19117 | n_gen =    351, tg =  20.69 t/s, tg_3s =  20.56 t/s
18.32.849.282 I slot print_timing: id  0 | task 19117 | n_gen =    413, tg =  20.67 t/s, tg_3s =  20.54 t/s
18.35.868.372 I slot print_timing: id  0 | task 19117 | n_gen =    475, tg =  20.65 t/s, tg_3s =  20.54 t/s
18.38.876.658 I slot print_timing: id  0 | task 19117 | n_gen =    537, tg =  20.65 t/s, tg_3s =  20.61 t/s
18.41.893.665 I slot print_timing: id  0 | task 19117 | n_gen =    599, tg =  20.64 t/s, tg_3s =  20.55 t/s
18.44.911.602 I slot print_timing: id  0 | task 19117 | n_gen =    661, tg =  20.63 t/s, tg_3s =  20.54 t/s
18.47.921.836 I slot print_timing: id  0 | task 19117 | n_gen =    723, tg =  20.62 t/s, tg_3s =  20.60 t/s
18.50.936.590 I slot print_timing: id  0 | task 19117 | n_gen =    785, tg =  20.62 t/s, tg_3s =  20.57 t/s
18.53.943.447 I slot print_timing: id  0 | task 19117 | n_gen =    847, tg =  20.62 t/s, tg_3s =  20.62 t/s
18.56.962.982 I slot print_timing: id  0 | task 19117 | n_gen =    909, tg =  20.61 t/s, tg_3s =  20.53 t/s
18.59.973.191 I slot print_timing: id  0 | task 19117 | n_gen =    971, tg =  20.61 t/s, tg_3s =  20.60 t/s
19.02.983.599 I slot print_timing: id  0 | task 19117 | n_gen =   1033, tg =  20.61 t/s, tg_3s =  20.60 t/s
19.05.998.764 I slot print_timing: id  0 | task 19117 | n_gen =   1095, tg =  20.61 t/s, tg_3s =  20.56 t/s
19.09.030.776 I slot print_timing: id  0 | task 19117 | n_gen =   1157, tg =  20.60 t/s, tg_3s =  20.45 t/s
19.09.226.159 I slot print_timing: id  0 | task 19117 | prompt eval time =    3148.22 ms /  3256 tokens (    0.97 ms per token,  1034.23 tokens per second)
19.09.226.172 I slot print_timing: id  0 | task 19117 |        eval time =   56311.12 ms /  1161 tokens (   48.54 ms per token,    20.60 tokens per second)
19.09.226.174 I slot print_timing: id  0 | task 19117 |       total time =   59459.34 ms /  4417 tokens
19.09.226.177 I slot print_timing: id  0 | task 19117 |    graphs reused =      20101
19.09.226.695 I slot      release: id  0 | task 19117 | stop processing: n_tokens = 4416, truncated = 0
19.09.261.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285832015539
19.09.295.116 I slot launch_slot_: id  0 | task 20287 | processing task, is_child = 0
19.14.752.788 I slot print_timing: id  0 | task 20287 | n_gen =    100, tg =  20.99 t/s, tg_3s =  21.20 t/s
19.17.769.773 I slot print_timing: id  0 | task 20287 | n_gen =    163, tg =  20.95 t/s, tg_3s =  20.88 t/s
19.20.784.975 I slot print_timing: id  0 | task 20287 | n_gen =    226, tg =  20.93 t/s, tg_3s =  20.89 t/s
19.23.793.385 I slot print_timing: id  0 | task 20287 | n_gen =    289, tg =  20.93 t/s, tg_3s =  20.94 t/s
19.25.744.082 I slot print_timing: id  0 | task 20287 | prompt eval time =     740.61 ms /   677 tokens (    1.09 ms per token,   914.12 tokens per second)
19.25.744.094 I slot print_timing: id  0 | task 20287 |        eval time =   15708.28 ms /   330 tokens (   47.75 ms per token,    20.94 tokens per second)
19.25.744.097 I slot print_timing: id  0 | task 20287 |       total time =   16448.89 ms /  1007 tokens
19.25.744.100 I slot print_timing: id  0 | task 20287 |    graphs reused =      20430
19.25.744.563 I slot      release: id  0 | task 20287 | stop processing: n_tokens = 2267, truncated = 0
19.25.856.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285848533407
19.25.868.424 I slot launch_slot_: id  0 | task 20621 | processing task, is_child = 0
19.25.868.468 E srv    send_error: task id = 20621, error: request (43323 tokens) exceeds the available context size (32768 tokens), try increasing it
19.25.868.496 I slot      release: id  0 | task 20621 | stop processing: n_tokens = 2267, truncated = 0
19.25.868.542 W srv          stop: cancel task, id_task = 20621
19.25.895.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285848657337
19.25.895.952 I slot launch_slot_: id  0 | task 20624 | processing task, is_child = 0
19.29.030.531 I slot print_timing: id  0 | task 20624 | prompt processing, n_tokens =   3422, progress = 0.96, t =   3.13 s / 1091.72 tokens per second
19.29.133.633 I slot print_timing: id  0 | task 20624 | prompt processing, n_tokens =   3550, progress = 1.00, t =   3.24 s / 1096.49 tokens per second
19.34.122.896 I slot print_timing: id  0 | task 20624 | n_gen =    100, tg =  20.57 t/s, tg_3s =  20.78 t/s
19.37.134.484 I slot print_timing: id  0 | task 20624 | n_gen =    162, tg =  20.58 t/s, tg_3s =  20.59 t/s
19.40.152.371 I slot print_timing: id  0 | task 20624 | n_gen =    224, tg =  20.57 t/s, tg_3s =  20.54 t/s
19.43.161.561 I slot print_timing: id  0 | task 20624 | n_gen =    286, tg =  20.58 t/s, tg_3s =  20.60 t/s
19.46.183.191 I slot print_timing: id  0 | task 20624 | n_gen =    348, tg =  20.57 t/s, tg_3s =  20.52 t/s
19.49.194.576 I slot print_timing: id  0 | task 20624 | n_gen =    410, tg =  20.57 t/s, tg_3s =  20.59 t/s
19.52.206.071 I slot print_timing: id  0 | task 20624 | n_gen =    472, tg =  20.57 t/s, tg_3s =  20.59 t/s
19.55.215.203 I slot print_timing: id  0 | task 20624 | n_gen =    534, tg =  20.58 t/s, tg_3s =  20.60 t/s
19.58.244.608 I slot print_timing: id  0 | task 20624 | n_gen =    596, tg =  20.56 t/s, tg_3s =  20.47 t/s
20.01.266.569 I slot print_timing: id  0 | task 20624 | n_gen =    658, tg =  20.56 t/s, tg_3s =  20.52 t/s
20.04.284.906 I slot print_timing: id  0 | task 20624 | n_gen =    720, tg =  20.56 t/s, tg_3s =  20.54 t/s
20.07.060.069 I slot print_timing: id  0 | task 20624 | prompt eval time =    3414.90 ms /  3554 tokens (    0.96 ms per token,  1040.73 tokens per second)
20.07.060.081 I slot print_timing: id  0 | task 20624 |        eval time =   37749.15 ms /   777 tokens (   48.65 ms per token,    20.56 tokens per second)
20.07.060.084 I slot print_timing: id  0 | task 20624 |       total time =   41164.05 ms /  4331 tokens
20.07.060.087 I slot print_timing: id  0 | task 20624 |    graphs reused =      21214
20.07.060.654 I slot      release: id  0 | task 20624 | stop processing: n_tokens = 4330, truncated = 0
20.07.094.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285889849499
20.07.115.718 I slot launch_slot_: id  0 | task 21410 | processing task, is_child = 0
20.11.911.334 I slot print_timing: id  0 | task 21410 | n_gen =    100, tg =  20.94 t/s, tg_3s =  21.15 t/s
20.14.945.284 I slot print_timing: id  0 | task 21410 | n_gen =    163, tg =  20.87 t/s, tg_3s =  20.77 t/s
20.17.972.687 I slot print_timing: id  0 | task 21410 | n_gen =    226, tg =  20.85 t/s, tg_3s =  20.81 t/s
20.20.361.448 I slot print_timing: id  0 | task 21410 | prompt eval time =      67.01 ms /     4 tokens (   16.75 ms per token,    59.69 tokens per second)
20.20.361.462 I slot print_timing: id  0 | task 21410 |        eval time =   13178.64 ms /   276 tokens (   47.92 ms per token,    20.87 tokens per second)
20.20.361.464 I slot print_timing: id  0 | task 21410 |       total time =   13245.65 ms /   280 tokens
20.20.361.467 I slot print_timing: id  0 | task 21410 |    graphs reused =      21487
20.20.361.936 I slot      release: id  0 | task 21410 | stop processing: n_tokens = 2213, truncated = 0
20.20.475.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285903150781
20.20.482.430 I slot launch_slot_: id  0 | task 21687 | processing task, is_child = 0
20.20.482.471 E srv    send_error: task id = 21687, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
20.20.482.482 I slot      release: id  0 | task 21687 | stop processing: n_tokens = 2213, truncated = 0
20.20.482.509 W srv          stop: cancel task, id_task = 21687
20.20.505.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285903271323
20.20.516.374 I slot launch_slot_: id  0 | task 21690 | processing task, is_child = 0
20.25.389.462 I slot print_timing: id  0 | task 21690 | n_gen =    100, tg =  20.62 t/s, tg_3s =  20.82 t/s
20.28.392.456 I slot print_timing: id  0 | task 21690 | n_gen =    162, tg =  20.63 t/s, tg_3s =  20.65 t/s
20.31.435.836 I slot print_timing: id  0 | task 21690 | n_gen =    225, tg =  20.65 t/s, tg_3s =  20.70 t/s
20.34.480.717 I slot print_timing: id  0 | task 21690 | n_gen =    288, tg =  20.66 t/s, tg_3s =  20.69 t/s
20.37.522.976 I slot print_timing: id  0 | task 21690 | n_gen =    351, tg =  20.67 t/s, tg_3s =  20.71 t/s
20.40.567.562 I slot print_timing: id  0 | task 21690 | n_gen =    414, tg =  20.67 t/s, tg_3s =  20.69 t/s
20.43.569.471 I slot print_timing: id  0 | task 21690 | n_gen =    476, tg =  20.67 t/s, tg_3s =  20.65 t/s
20.46.577.980 I slot print_timing: id  0 | task 21690 | n_gen =    538, tg =  20.66 t/s, tg_3s =  20.61 t/s
20.49.602.447 I slot print_timing: id  0 | task 21690 | n_gen =    600, tg =  20.64 t/s, tg_3s =  20.50 t/s
20.52.427.444 I slot print_timing: id  0 | task 21690 | prompt eval time =      70.94 ms /     4 tokens (   17.74 ms per token,    56.38 tokens per second)
20.52.427.459 I slot print_timing: id  0 | task 21690 |        eval time =   31840.05 ms /   658 tokens (   48.46 ms per token,    20.63 tokens per second)
20.52.427.461 I slot print_timing: id  0 | task 21690 |       total time =   31910.99 ms /   662 tokens
20.52.427.464 I slot print_timing: id  0 | task 21690 |    graphs reused =      22140
20.52.427.980 I slot      release: id  0 | task 21690 | stop processing: n_tokens = 3901, truncated = 0
20.52.455.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285935216824
20.52.472.461 I slot launch_slot_: id  0 | task 22349 | processing task, is_child = 0
20.57.263.450 I slot print_timing: id  0 | task 22349 | n_gen =    100, tg =  20.96 t/s, tg_3s =  21.17 t/s
21.00.266.727 I slot print_timing: id  0 | task 22349 | n_gen =    163, tg =  20.97 t/s, tg_3s =  20.98 t/s
21.03.289.477 I slot print_timing: id  0 | task 22349 | n_gen =    226, tg =  20.93 t/s, tg_3s =  20.84 t/s
21.06.294.758 I slot print_timing: id  0 | task 22349 | n_gen =    289, tg =  20.94 t/s, tg_3s =  20.96 t/s
21.07.631.667 I slot print_timing: id  0 | task 22349 | prompt eval time =      67.24 ms /     4 tokens (   16.81 ms per token,    59.49 tokens per second)
21.07.631.679 I slot print_timing: id  0 | task 22349 |        eval time =   15091.89 ms /   317 tokens (   47.76 ms per token,    20.94 tokens per second)
21.07.631.682 I slot print_timing: id  0 | task 22349 |       total time =   15159.13 ms /   321 tokens
21.07.631.685 I slot print_timing: id  0 | task 22349 |    graphs reused =      22454
21.07.632.155 I slot      release: id  0 | task 22349 | stop processing: n_tokens = 2254, truncated = 0
21.07.744.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285950420999
21.07.750.371 I slot launch_slot_: id  0 | task 22667 | processing task, is_child = 0
21.07.750.415 E srv    send_error: task id = 22667, error: request (43310 tokens) exceeds the available context size (32768 tokens), try increasing it
21.07.750.426 I slot      release: id  0 | task 22667 | stop processing: n_tokens = 2254, truncated = 0
21.07.750.470 W srv          stop: cancel task, id_task = 22667
21.07.771.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285950539267
21.07.782.424 I slot launch_slot_: id  0 | task 22670 | processing task, is_child = 0
21.12.673.714 I slot print_timing: id  0 | task 22670 | n_gen =    100, tg =  20.54 t/s, tg_3s =  20.75 t/s
21.15.678.155 I slot print_timing: id  0 | task 22670 | n_gen =    162, tg =  20.58 t/s, tg_3s =  20.64 t/s
21.18.678.841 I slot print_timing: id  0 | task 22670 | n_gen =    224, tg =  20.60 t/s, tg_3s =  20.66 t/s
21.21.695.925 I slot print_timing: id  0 | task 22670 | n_gen =    286, tg =  20.59 t/s, tg_3s =  20.55 t/s
21.24.723.077 I slot print_timing: id  0 | task 22670 | n_gen =    348, tg =  20.57 t/s, tg_3s =  20.48 t/s
21.27.744.964 I slot print_timing: id  0 | task 22670 | n_gen =    410, tg =  20.56 t/s, tg_3s =  20.52 t/s
21.30.756.213 I slot print_timing: id  0 | task 22670 | n_gen =    472, tg =  20.57 t/s, tg_3s =  20.59 t/s
21.33.777.422 I slot print_timing: id  0 | task 22670 | n_gen =    534, tg =  20.56 t/s, tg_3s =  20.52 t/s
21.36.799.355 I slot print_timing: id  0 | task 22670 | n_gen =    596, tg =  20.56 t/s, tg_3s =  20.52 t/s
21.39.817.797 I slot print_timing: id  0 | task 22670 | n_gen =    658, tg =  20.55 t/s, tg_3s =  20.54 t/s
21.42.846.099 I slot print_timing: id  0 | task 22670 | n_gen =    720, tg =  20.55 t/s, tg_3s =  20.47 t/s
21.44.117.544 I slot print_timing: id  0 | task 22670 | prompt eval time =      71.73 ms /     4 tokens (   17.93 ms per token,    55.76 tokens per second)
21.44.117.559 I slot print_timing: id  0 | task 22670 |        eval time =   36263.31 ms /   746 tokens (   48.68 ms per token,    20.54 tokens per second)
21.44.117.562 I slot print_timing: id  0 | task 22670 |       total time =   36335.04 ms /   750 tokens
21.44.117.565 I slot print_timing: id  0 | task 22670 |    graphs reused =      23195
21.44.118.130 I slot      release: id  0 | task 22670 | stop processing: n_tokens = 4286, truncated = 0
21.44.146.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285986906973
21.44.164.171 I slot launch_slot_: id  0 | task 23417 | processing task, is_child = 0
21.48.974.586 I slot print_timing: id  0 | task 23417 | n_gen =    100, tg =  20.88 t/s, tg_3s =  21.09 t/s
21.51.996.930 I slot print_timing: id  0 | task 23417 | n_gen =    163, tg =  20.87 t/s, tg_3s =  20.84 t/s
21.55.013.818 I slot print_timing: id  0 | task 23417 | n_gen =    226, tg =  20.87 t/s, tg_3s =  20.88 t/s
21.57.406.644 I slot print_timing: id  0 | task 23417 | prompt eval time =      69.14 ms /     4 tokens (   17.28 ms per token,    57.86 tokens per second)
21.57.406.659 I slot print_timing: id  0 | task 23417 |        eval time =   13173.23 ms /   276 tokens (   47.90 ms per token,    20.88 tokens per second)
21.57.406.662 I slot print_timing: id  0 | task 23417 |       total time =   13242.37 ms /   280 tokens
21.57.406.665 I slot print_timing: id  0 | task 23417 |    graphs reused =      23468
21.57.407.195 I slot      release: id  0 | task 23417 | stop processing: n_tokens = 2213, truncated = 0
21.57.519.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286000196040
21.57.525.591 I slot launch_slot_: id  0 | task 23694 | processing task, is_child = 0
21.57.525.633 E srv    send_error: task id = 23694, error: request (43011 tokens) exceeds the available context size (32768 tokens), try increasing it
21.57.525.643 I slot      release: id  0 | task 23694 | stop processing: n_tokens = 2213, truncated = 0
21.57.525.690 W srv          stop: cancel task, id_task = 23694
21.57.546.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286000314491
21.57.556.918 I slot launch_slot_: id  0 | task 23697 | processing task, is_child = 0
22.02.415.048 I slot print_timing: id  0 | task 23697 | n_gen =    100, tg =  20.67 t/s, tg_3s =  20.88 t/s
22.05.457.345 I slot print_timing: id  0 | task 23697 | n_gen =    163, tg =  20.68 t/s, tg_3s =  20.71 t/s
22.08.462.081 I slot print_timing: id  0 | task 23697 | n_gen =    225, tg =  20.67 t/s, tg_3s =  20.63 t/s
22.11.462.867 I slot print_timing: id  0 | task 23697 | n_gen =    287, tg =  20.67 t/s, tg_3s =  20.66 t/s
22.14.469.419 I slot print_timing: id  0 | task 23697 | n_gen =    349, tg =  20.66 t/s, tg_3s =  20.62 t/s
