0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.54.965.386 I slot print_timing: id  0 | task 8377 | n_gen =   1054, tg =  18.59 t/s, tg_3s =  18.55 t/s
11.57.984.938 I slot print_timing: id  0 | task 8377 | n_gen =   1110, tg =  18.59 t/s, tg_3s =  18.55 t/s
12.01.014.087 I slot print_timing: id  0 | task 8377 | n_gen =   1165, tg =  18.57 t/s, tg_3s =  18.16 t/s
12.04.047.452 I slot print_timing: id  0 | task 8377 | n_gen =   1221, tg =  18.56 t/s, tg_3s =  18.46 t/s
12.07.084.685 I slot print_timing: id  0 | task 8377 | n_gen =   1277, tg =  18.56 t/s, tg_3s =  18.44 t/s
12.10.116.853 I slot print_timing: id  0 | task 8377 | n_gen =   1333, tg =  18.55 t/s, tg_3s =  18.47 t/s
12.13.132.892 I slot print_timing: id  0 | task 8377 | n_gen =   1388, tg =  18.54 t/s, tg_3s =  18.24 t/s
12.16.143.504 I slot print_timing: id  0 | task 8377 | n_gen =   1443, tg =  18.53 t/s, tg_3s =  18.27 t/s
12.19.147.279 I slot print_timing: id  0 | task 8377 | n_gen =   1498, tg =  18.52 t/s, tg_3s =  18.31 t/s
12.22.188.800 I slot print_timing: id  0 | task 8377 | n_gen =   1552, tg =  18.49 t/s, tg_3s =  17.75 t/s
12.25.194.886 I slot print_timing: id  0 | task 8377 | n_gen =   1606, tg =  18.47 t/s, tg_3s =  17.96 t/s
12.28.223.247 I slot print_timing: id  0 | task 8377 | n_gen =   1660, tg =  18.45 t/s, tg_3s =  17.83 t/s
12.31.254.572 I slot print_timing: id  0 | task 8377 | n_gen =   1714, tg =  18.43 t/s, tg_3s =  17.81 t/s
12.34.289.469 I slot print_timing: id  0 | task 8377 | n_gen =   1769, tg =  18.42 t/s, tg_3s =  18.12 t/s
12.37.331.532 I slot print_timing: id  0 | task 8377 | n_gen =   1824, tg =  18.41 t/s, tg_3s =  18.08 t/s
12.40.383.912 I slot print_timing: id  0 | task 8377 | n_gen =   1880, tg =  18.41 t/s, tg_3s =  18.35 t/s
12.43.424.832 I slot print_timing: id  0 | task 8377 | n_gen =   1936, tg =  18.41 t/s, tg_3s =  18.42 t/s
12.46.434.089 I slot print_timing: id  0 | task 8377 | n_gen =   1991, tg =  18.41 t/s, tg_3s =  18.28 t/s
12.49.441.180 I slot print_timing: id  0 | task 8377 | n_gen =   2046, tg =  18.40 t/s, tg_3s =  18.29 t/s
12.52.492.090 I slot print_timing: id  0 | task 8377 | n_gen =   2102, tg =  18.40 t/s, tg_3s =  18.36 t/s
12.55.544.805 I slot print_timing: id  0 | task 8377 | n_gen =   2158, tg =  18.40 t/s, tg_3s =  18.34 t/s
12.58.596.215 I slot print_timing: id  0 | task 8377 | n_gen =   2214, tg =  18.40 t/s, tg_3s =  18.35 t/s
13.01.622.344 I slot print_timing: id  0 | task 8377 | n_gen =   2269, tg =  18.39 t/s, tg_3s =  18.18 t/s
13.04.633.563 I slot print_timing: id  0 | task 8377 | n_gen =   2324, tg =  18.39 t/s, tg_3s =  18.27 t/s
13.07.641.831 I slot print_timing: id  0 | task 8377 | n_gen =   2379, tg =  18.39 t/s, tg_3s =  18.28 t/s
13.10.652.115 I slot print_timing: id  0 | task 8377 | n_gen =   2434, tg =  18.39 t/s, tg_3s =  18.27 t/s
13.13.661.926 I slot print_timing: id  0 | task 8377 | n_gen =   2489, tg =  18.38 t/s, tg_3s =  18.27 t/s
13.16.687.376 I slot print_timing: id  0 | task 8377 | n_gen =   2544, tg =  18.38 t/s, tg_3s =  18.18 t/s
13.19.718.711 I slot print_timing: id  0 | task 8377 | n_gen =   2599, tg =  18.37 t/s, tg_3s =  18.14 t/s
13.22.732.771 I slot print_timing: id  0 | task 8377 | n_gen =   2654, tg =  18.37 t/s, tg_3s =  18.25 t/s
13.22.787.427 I slot print_timing: id  0 | task 8377 | prompt eval time =   15162.63 ms / 14914 tokens (    1.02 ms per token,   983.60 tokens per second)
13.22.787.439 I slot print_timing: id  0 | task 8377 |        eval time =  144466.90 ms /  2655 tokens (   54.43 ms per token,    18.37 tokens per second)
13.22.787.442 I slot print_timing: id  0 | task 8377 |       total time =  159629.54 ms / 17569 tokens
13.22.787.445 I slot print_timing: id  0 | task 8377 |    graphs reused =      11165
13.22.789.489 I slot      release: id  0 | task 8377 | stop processing: n_tokens = 17568, truncated = 0
13.22.934.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.22.935.444 I slot launch_slot_: id  0 | task 11063 | processing task, is_child = 0
13.28.534.421 I slot print_timing: id  0 | task 11063 | n_gen =    100, tg =  18.19 t/s, tg_3s =  18.37 t/s
13.31.548.796 I slot print_timing: id  0 | task 11063 | n_gen =    155, tg =  18.21 t/s, tg_3s =  18.25 t/s
13.34.563.573 I slot print_timing: id  0 | task 11063 | n_gen =    210, tg =  18.22 t/s, tg_3s =  18.24 t/s
13.37.583.009 I slot print_timing: id  0 | task 11063 | n_gen =    265, tg =  18.22 t/s, tg_3s =  18.22 t/s
13.40.619.416 I slot print_timing: id  0 | task 11063 | n_gen =    320, tg =  18.20 t/s, tg_3s =  18.11 t/s
13.43.651.660 I slot print_timing: id  0 | task 11063 | n_gen =    375, tg =  18.19 t/s, tg_3s =  18.14 t/s
13.46.681.164 I slot print_timing: id  0 | task 11063 | n_gen =    430, tg =  18.19 t/s, tg_3s =  18.15 t/s
13.49.703.176 I slot print_timing: id  0 | task 11063 | n_gen =    485, tg =  18.19 t/s, tg_3s =  18.20 t/s
13.52.755.247 I slot print_timing: id  0 | task 11063 | n_gen =    540, tg =  18.17 t/s, tg_3s =  18.02 t/s
13.55.789.304 I slot print_timing: id  0 | task 11063 | n_gen =    595, tg =  18.17 t/s, tg_3s =  18.13 t/s
13.58.806.057 I slot print_timing: id  0 | task 11063 | n_gen =    650, tg =  18.17 t/s, tg_3s =  18.23 t/s
14.00.178.018 I slot print_timing: id  0 | task 11063 | prompt eval time =     155.20 ms /    34 tokens (    4.56 ms per token,   219.07 tokens per second)
14.00.178.031 I slot print_timing: id  0 | task 11063 |        eval time =   37087.31 ms /   675 tokens (   55.03 ms per token,    18.17 tokens per second)
14.00.178.034 I slot print_timing: id  0 | task 11063 |       total time =   37242.51 ms /   709 tokens
14.00.178.036 I slot print_timing: id  0 | task 11063 |    graphs reused =      11835
14.00.180.470 I slot      release: id  0 | task 11063 | stop processing: n_tokens = 18276, truncated = 0
14.00.292.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.00.292.991 I slot launch_slot_: id  0 | task 11740 | processing task, is_child = 0
14.05.872.412 I slot print_timing: id  0 | task 11740 | n_gen =    100, tg =  18.21 t/s, tg_3s =  18.40 t/s
14.08.911.369 I slot print_timing: id  0 | task 11740 | n_gen =    155, tg =  18.17 t/s, tg_3s =  18.10 t/s
14.11.941.962 I slot print_timing: id  0 | task 11740 | n_gen =    210, tg =  18.17 t/s, tg_3s =  18.15 t/s
14.14.970.926 I slot print_timing: id  0 | task 11740 | n_gen =    265, tg =  18.16 t/s, tg_3s =  18.16 t/s
14.18.007.380 I slot print_timing: id  0 | task 11740 | n_gen =    320, tg =  18.15 t/s, tg_3s =  18.11 t/s
14.21.041.819 I slot print_timing: id  0 | task 11740 | n_gen =    375, tg =  18.15 t/s, tg_3s =  18.13 t/s
14.24.094.970 I slot print_timing: id  0 | task 11740 | n_gen =    430, tg =  18.13 t/s, tg_3s =  18.01 t/s
14.27.141.680 I slot print_timing: id  0 | task 11740 | n_gen =    485, tg =  18.12 t/s, tg_3s =  18.05 t/s
14.30.190.921 I slot print_timing: id  0 | task 11740 | n_gen =    540, tg =  18.11 t/s, tg_3s =  18.04 t/s
14.32.580.693 I slot print_timing: id  0 | task 11740 | prompt eval time =     143.28 ms /    22 tokens (    6.51 ms per token,   153.55 tokens per second)
14.32.580.706 I slot print_timing: id  0 | task 11740 |        eval time =   32144.36 ms /   583 tokens (   55.23 ms per token,    18.11 tokens per second)
14.32.580.709 I slot print_timing: id  0 | task 11740 |       total time =   32287.63 ms /   605 tokens
14.32.580.712 I slot print_timing: id  0 | task 11740 |    graphs reused =      12414
14.32.583.203 I slot      release: id  0 | task 11740 | stop processing: n_tokens = 18880, truncated = 0
14.32.690.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.32.691.553 I slot launch_slot_: id  0 | task 12325 | processing task, is_child = 0
14.38.389.243 I slot print_timing: id  0 | task 12325 | n_gen =    100, tg =  18.02 t/s, tg_3s =  18.20 t/s
14.41.439.412 I slot print_timing: id  0 | task 12325 | n_gen =    155, tg =  18.02 t/s, tg_3s =  18.03 t/s
14.44.491.630 I slot print_timing: id  0 | task 12325 | n_gen =    210, tg =  18.02 t/s, tg_3s =  18.02 t/s
14.47.494.838 I slot print_timing: id  0 | task 12325 | n_gen =    264, tg =  18.01 t/s, tg_3s =  17.98 t/s
14.50.545.259 I slot print_timing: id  0 | task 12325 | n_gen =    319, tg =  18.02 t/s, tg_3s =  18.03 t/s
14.53.596.690 I slot print_timing: id  0 | task 12325 | n_gen =    374, tg =  18.02 t/s, tg_3s =  18.02 t/s
14.56.646.869 I slot print_timing: id  0 | task 12325 | n_gen =    429, tg =  18.02 t/s, tg_3s =  18.03 t/s
14.59.665.541 I slot print_timing: id  0 | task 12325 | n_gen =    483, tg =  18.00 t/s, tg_3s =  17.89 t/s
15.02.673.028 I slot print_timing: id  0 | task 12325 | n_gen =    537, tg =  18.00 t/s, tg_3s =  17.96 t/s
15.05.677.044 I slot print_timing: id  0 | task 12325 | n_gen =    591, tg =  18.00 t/s, tg_3s =  17.98 t/s
15.08.731.017 I slot print_timing: id  0 | task 12325 | n_gen =    646, tg =  18.00 t/s, tg_3s =  18.01 t/s
15.11.739.301 I slot print_timing: id  0 | task 12325 | n_gen =    700, tg =  17.99 t/s, tg_3s =  17.95 t/s
15.14.761.396 I slot print_timing: id  0 | task 12325 | n_gen =    754, tg =  17.99 t/s, tg_3s =  17.87 t/s
15.17.779.176 I slot print_timing: id  0 | task 12325 | n_gen =    808, tg =  17.98 t/s, tg_3s =  17.89 t/s
15.20.793.861 I slot print_timing: id  0 | task 12325 | n_gen =    862, tg =  17.98 t/s, tg_3s =  17.91 t/s
15.23.811.598 I slot print_timing: id  0 | task 12325 | n_gen =    916, tg =  17.97 t/s, tg_3s =  17.89 t/s
15.26.829.257 I slot print_timing: id  0 | task 12325 | n_gen =    970, tg =  17.97 t/s, tg_3s =  17.89 t/s
15.29.863.755 I slot print_timing: id  0 | task 12325 | n_gen =   1024, tg =  17.96 t/s, tg_3s =  17.80 t/s
15.32.885.526 I slot print_timing: id  0 | task 12325 | n_gen =   1078, tg =  17.95 t/s, tg_3s =  17.87 t/s
15.35.903.057 I slot print_timing: id  0 | task 12325 | n_gen =   1132, tg =  17.95 t/s, tg_3s =  17.90 t/s
15.38.955.769 I slot print_timing: id  0 | task 12325 | n_gen =   1187, tg =  17.95 t/s, tg_3s =  18.02 t/s
15.41.977.330 I slot print_timing: id  0 | task 12325 | n_gen =   1241, tg =  17.95 t/s, tg_3s =  17.87 t/s
15.45.019.018 I slot print_timing: id  0 | task 12325 | n_gen =   1295, tg =  17.94 t/s, tg_3s =  17.75 t/s
15.48.041.966 I slot print_timing: id  0 | task 12325 | n_gen =   1349, tg =  17.94 t/s, tg_3s =  17.86 t/s
15.51.069.416 I slot print_timing: id  0 | task 12325 | n_gen =   1403, tg =  17.93 t/s, tg_3s =  17.84 t/s
15.54.101.619 I slot print_timing: id  0 | task 12325 | n_gen =   1457, tg =  17.93 t/s, tg_3s =  17.81 t/s
15.57.134.265 I slot print_timing: id  0 | task 12325 | n_gen =   1511, tg =  17.93 t/s, tg_3s =  17.81 t/s
16.00.160.541 I slot print_timing: id  0 | task 12325 | n_gen =   1565, tg =  17.92 t/s, tg_3s =  17.84 t/s
16.03.189.888 I slot print_timing: id  0 | task 12325 | n_gen =   1619, tg =  17.92 t/s, tg_3s =  17.83 t/s
16.06.232.148 I slot print_timing: id  0 | task 12325 | n_gen =   1673, tg =  17.91 t/s, tg_3s =  17.75 t/s
16.07.469.935 I slot print_timing: id  0 | task 12325 | prompt eval time =     203.45 ms /    97 tokens (    2.10 ms per token,   476.78 tokens per second)
16.07.469.947 I slot print_timing: id  0 | task 12325 |        eval time =   94574.87 ms /  1695 tokens (   55.83 ms per token,    17.91 tokens per second)
16.07.469.950 I slot print_timing: id  0 | task 12325 |       total time =   94778.32 ms /  1792 tokens
16.07.469.952 I slot print_timing: id  0 | task 12325 |    graphs reused =      14101
16.07.472.615 I slot      release: id  0 | task 12325 | stop processing: n_tokens = 20671, truncated = 0
16.07.586.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
16.07.586.885 I slot launch_slot_: id  0 | task 14022 | processing task, is_child = 0
16.13.368.993 I slot print_timing: id  0 | task 14022 | n_gen =    100, tg =  17.77 t/s, tg_3s =  17.94 t/s
16.16.400.827 I slot print_timing: id  0 | task 14022 | n_gen =    154, tg =  17.78 t/s, tg_3s =  17.81 t/s
16.19.443.505 I slot print_timing: id  0 | task 14022 | n_gen =    208, tg =  17.77 t/s, tg_3s =  17.75 t/s
16.22.448.888 I slot print_timing: id  0 | task 14022 | n_gen =    261, tg =  17.74 t/s, tg_3s =  17.63 t/s
16.25.450.659 I slot print_timing: id  0 | task 14022 | n_gen =    314, tg =  17.73 t/s, tg_3s =  17.66 t/s
16.28.503.710 I slot print_timing: id  0 | task 14022 | n_gen =    368, tg =  17.72 t/s, tg_3s =  17.69 t/s
16.31.506.142 I slot print_timing: id  0 | task 14022 | n_gen =    421, tg =  17.71 t/s, tg_3s =  17.65 t/s
16.34.511.077 I slot print_timing: id  0 | task 14022 | n_gen =    474, tg =  17.71 t/s, tg_3s =  17.64 t/s
16.37.565.851 I slot print_timing: id  0 | task 14022 | n_gen =    528, tg =  17.70 t/s, tg_3s =  17.68 t/s
16.40.566.312 I slot print_timing: id  0 | task 14022 | n_gen =    581, tg =  17.70 t/s, tg_3s =  17.66 t/s
16.43.618.515 I slot print_timing: id  0 | task 14022 | n_gen =    635, tg =  17.70 t/s, tg_3s =  17.69 t/s
16.46.668.012 I slot print_timing: id  0 | task 14022 | n_gen =    689, tg =  17.70 t/s, tg_3s =  17.71 t/s
16.49.675.781 I slot print_timing: id  0 | task 14022 | n_gen =    742, tg =  17.69 t/s, tg_3s =  17.62 t/s
16.52.729.469 I slot print_timing: id  0 | task 14022 | n_gen =    796, tg =  17.69 t/s, tg_3s =  17.68 t/s
16.55.737.161 I slot print_timing: id  0 | task 14022 | n_gen =    849, tg =  17.69 t/s, tg_3s =  17.62 t/s
16.58.737.711 I slot print_timing: id  0 | task 14022 | n_gen =    902, tg =  17.69 t/s, tg_3s =  17.66 t/s
17.01.785.044 I slot print_timing: id  0 | task 14022 | n_gen =    956, tg =  17.69 t/s, tg_3s =  17.72 t/s
17.04.799.027 I slot print_timing: id  0 | task 14022 | n_gen =   1009, tg =  17.68 t/s, tg_3s =  17.58 t/s
17.07.807.094 I slot print_timing: id  0 | task 14022 | n_gen =   1062, tg =  17.68 t/s, tg_3s =  17.62 t/s
17.10.816.205 I slot print_timing: id  0 | task 14022 | n_gen =   1115, tg =  17.68 t/s, tg_3s =  17.61 t/s
17.13.830.026 I slot print_timing: id  0 | task 14022 | n_gen =   1168, tg =  17.67 t/s, tg_3s =  17.59 t/s
17.16.850.649 I slot print_timing: id  0 | task 14022 | n_gen =   1221, tg =  17.67 t/s, tg_3s =  17.55 t/s
17.19.875.966 I slot print_timing: id  0 | task 14022 | n_gen =   1274, tg =  17.66 t/s, tg_3s =  17.52 t/s
17.22.896.022 I slot print_timing: id  0 | task 14022 | n_gen =   1327, tg =  17.66 t/s, tg_3s =  17.55 t/s
17.25.914.389 I slot print_timing: id  0 | task 14022 | n_gen =   1380, tg =  17.65 t/s, tg_3s =  17.56 t/s
17.28.927.054 I slot print_timing: id  0 | task 14022 | n_gen =   1433, tg =  17.65 t/s, tg_3s =  17.59 t/s
17.31.944.773 I slot print_timing: id  0 | task 14022 | n_gen =   1486, tg =  17.65 t/s, tg_3s =  17.56 t/s
17.34.971.855 I slot print_timing: id  0 | task 14022 | n_gen =   1539, tg =  17.64 t/s, tg_3s =  17.51 t/s
17.37.987.254 I slot print_timing: id  0 | task 14022 | n_gen =   1592, tg =  17.64 t/s, tg_3s =  17.58 t/s
17.41.005.262 I slot print_timing: id  0 | task 14022 | n_gen =   1645, tg =  17.64 t/s, tg_3s =  17.56 t/s
17.44.028.986 I slot print_timing: id  0 | task 14022 | n_gen =   1698, tg =  17.63 t/s, tg_3s =  17.53 t/s
17.47.051.991 I slot print_timing: id  0 | task 14022 | n_gen =   1751, tg =  17.63 t/s, tg_3s =  17.53 t/s
17.50.095.375 I slot print_timing: id  0 | task 14022 | n_gen =   1804, tg =  17.62 t/s, tg_3s =  17.41 t/s
17.53.128.772 I slot print_timing: id  0 | task 14022 | n_gen =   1857, tg =  17.62 t/s, tg_3s =  17.47 t/s
17.54.618.159 I slot print_timing: id  0 | task 14022 | prompt eval time =     209.31 ms /    97 tokens (    2.16 ms per token,   463.42 tokens per second)
17.54.618.171 I slot print_timing: id  0 | task 14022 |        eval time =  106821.90 ms /  1883 tokens (   56.76 ms per token,    17.62 tokens per second)
17.54.618.174 I slot print_timing: id  0 | task 14022 |       total time =  107031.21 ms /  1980 tokens
17.54.618.177 I slot print_timing: id  0 | task 14022 |    graphs reused =      15975
17.54.621.063 I slot      release: id  0 | task 14022 | stop processing: n_tokens = 22650, truncated = 0
17.54.742.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
17.54.742.825 I slot launch_slot_: id  0 | task 15907 | processing task, is_child = 0
18.00.654.302 I slot print_timing: id  0 | task 15907 | n_gen =    100, tg =  17.43 t/s, tg_3s =  17.61 t/s
18.03.687.345 I slot print_timing: id  0 | task 15907 | n_gen =    153, tg =  17.45 t/s, tg_3s =  17.47 t/s
18.06.717.126 I slot print_timing: id  0 | task 15907 | n_gen =    206, tg =  17.46 t/s, tg_3s =  17.49 t/s
18.09.741.528 I slot print_timing: id  0 | task 15907 | n_gen =    259, tg =  17.47 t/s, tg_3s =  17.52 t/s
18.12.789.744 I slot print_timing: id  0 | task 15907 | n_gen =    312, tg =  17.46 t/s, tg_3s =  17.39 t/s
18.15.829.826 I slot print_timing: id  0 | task 15907 | n_gen =    365, tg =  17.45 t/s, tg_3s =  17.43 t/s
18.18.872.285 I slot print_timing: id  0 | task 15907 | n_gen =    418, tg =  17.45 t/s, tg_3s =  17.42 t/s
18.21.913.018 I slot print_timing: id  0 | task 15907 | n_gen =    471, tg =  17.45 t/s, tg_3s =  17.43 t/s
18.24.959.076 I slot print_timing: id  0 | task 15907 | n_gen =    524, tg =  17.44 t/s, tg_3s =  17.40 t/s
18.27.966.822 I slot print_timing: id  0 | task 15907 | n_gen =    576, tg =  17.43 t/s, tg_3s =  17.29 t/s
18.31.017.617 I slot print_timing: id  0 | task 15907 | n_gen =    629, tg =  17.42 t/s, tg_3s =  17.37 t/s
18.34.020.488 I slot print_timing: id  0 | task 15907 | n_gen =    681, tg =  17.42 t/s, tg_3s =  17.32 t/s
18.37.031.642 I slot print_timing: id  0 | task 15907 | n_gen =    733, tg =  17.41 t/s, tg_3s =  17.27 t/s
18.40.043.445 I slot print_timing: id  0 | task 15907 | n_gen =    785, tg =  17.40 t/s, tg_3s =  17.27 t/s
18.43.059.084 I slot print_timing: id  0 | task 15907 | n_gen =    837, tg =  17.39 t/s, tg_3s =  17.24 t/s
18.46.062.371 I slot print_timing: id  0 | task 15907 | n_gen =    889, tg =  17.38 t/s, tg_3s =  17.31 t/s
18.49.071.446 I slot print_timing: id  0 | task 15907 | n_gen =    941, tg =  17.38 t/s, tg_3s =  17.28 t/s
18.49.533.241 I slot print_timing: id  0 | task 15907 | prompt eval time =     232.02 ms /   113 tokens (    2.05 ms per token,   487.03 tokens per second)
18.49.533.254 I slot print_timing: id  0 | task 15907 |        eval time =   54558.33 ms /   949 tokens (   57.55 ms per token,    17.38 tokens per second)
18.49.533.257 I slot print_timing: id  0 | task 15907 |       total time =   54790.35 ms /  1062 tokens
18.49.533.260 I slot print_timing: id  0 | task 15907 |    graphs reused =      16918
18.49.536.420 I slot      release: id  0 | task 15907 | stop processing: n_tokens = 23711, truncated = 0
18.49.653.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.49.654.582 I slot launch_slot_: id  0 | task 16858 | processing task, is_child = 0
18.53.269.309 I slot print_timing: id  0 | task 16858 | prompt eval time =     186.52 ms /    50 tokens (    3.73 ms per token,   268.06 tokens per second)
18.53.269.323 I slot print_timing: id  0 | task 16858 |        eval time =    3428.14 ms /    60 tokens (   58.10 ms per token,    17.21 tokens per second)
18.53.269.326 I slot print_timing: id  0 | task 16858 |       total time =    3614.67 ms /   110 tokens
18.53.269.329 I slot print_timing: id  0 | task 16858 |    graphs reused =      16975
18.53.272.627 I slot      release: id  0 | task 16858 | stop processing: n_tokens = 23820, truncated = 0
18.53.394.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.53.395.398 I slot launch_slot_: id  0 | task 16920 | processing task, is_child = 0
18.59.285.646 I slot print_timing: id  0 | task 16920 | n_gen =    100, tg =  17.30 t/s, tg_3s =  17.47 t/s
19.02.293.184 I slot print_timing: id  0 | task 16920 | n_gen =    152, tg =  17.29 t/s, tg_3s =  17.29 t/s
19.04.213.084 I slot print_timing: id  0 | task 16920 | prompt eval time =     166.22 ms /    33 tokens (    5.04 ms per token,   198.53 tokens per second)
19.04.213.098 I slot print_timing: id  0 | task 16920 |        eval time =   10651.40 ms /   185 tokens (   57.89 ms per token,    17.27 tokens per second)
19.04.213.101 I slot print_timing: id  0 | task 16920 |       total time =   10817.62 ms /   218 tokens
19.04.213.103 I slot print_timing: id  0 | task 16920 |    graphs reused =      17158
19.04.216.401 I slot      release: id  0 | task 16920 | stop processing: n_tokens = 24037, truncated = 0
19.04.355.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
19.04.355.633 I slot launch_slot_: id  0 | task 17107 | processing task, is_child = 0
19.10.522.421 I slot print_timing: id  0 | task 17107 | n_gen =    100, tg =  17.16 t/s, tg_3s =  17.33 t/s
19.13.542.572 I slot print_timing: id  0 | task 17107 | n_gen =    152, tg =  17.18 t/s, tg_3s =  17.22 t/s
19.16.567.130 I slot print_timing: id  0 | task 17107 | n_gen =    204, tg =  17.18 t/s, tg_3s =  17.19 t/s
19.19.591.796 I slot print_timing: id  0 | task 17107 | n_gen =    256, tg =  17.18 t/s, tg_3s =  17.19 t/s
19.22.633.387 I slot print_timing: id  0 | task 17107 | n_gen =    308, tg =  17.17 t/s, tg_3s =  17.10 t/s
19.25.663.537 I slot print_timing: id  0 | task 17107 | n_gen =    360, tg =  17.17 t/s, tg_3s =  17.16 t/s
19.28.104.242 I slot print_timing: id  0 | task 17107 | prompt eval time =     396.25 ms /   243 tokens (    1.63 ms per token,   613.24 tokens per second)
19.28.104.256 I slot print_timing: id  0 | task 17107 |        eval time =   23352.29 ms /   402 tokens (   58.24 ms per token,    17.17 tokens per second)
19.28.104.258 I slot print_timing: id  0 | task 17107 |       total time =   23748.55 ms /   645 tokens
19.28.104.261 I slot print_timing: id  0 | task 17107 |    graphs reused =      17556
19.28.107.611 I slot      release: id  0 | task 17107 | stop processing: n_tokens = 24681, truncated = 0
19.30.078.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.30.079.352 I slot launch_slot_: id  0 | task 17513 | processing task, is_child = 0
19.36.101.921 I slot print_timing: id  0 | task 17513 | n_gen =    100, tg =  17.08 t/s, tg_3s =  17.25 t/s
19.39.138.069 I slot print_timing: id  0 | task 17513 | n_gen =    152, tg =  17.10 t/s, tg_3s =  17.13 t/s
19.42.165.641 I slot print_timing: id  0 | task 17513 | n_gen =    204, tg =  17.12 t/s, tg_3s =  17.18 t/s
19.45.213.352 I slot print_timing: id  0 | task 17513 | n_gen =    256, tg =  17.11 t/s, tg_3s =  17.06 t/s
19.48.266.544 I slot print_timing: id  0 | task 17513 | n_gen =    308, tg =  17.09 t/s, tg_3s =  17.03 t/s
19.51.309.087 I slot print_timing: id  0 | task 17513 | n_gen =    360, tg =  17.09 t/s, tg_3s =  17.09 t/s
19.54.354.514 I slot print_timing: id  0 | task 17513 | n_gen =    412, tg =  17.09 t/s, tg_3s =  17.07 t/s
19.57.395.005 I slot print_timing: id  0 | task 17513 | n_gen =    464, tg =  17.09 t/s, tg_3s =  17.10 t/s
20.00.422.689 I slot print_timing: id  0 | task 17513 | n_gen =    516, tg =  17.10 t/s, tg_3s =  17.17 t/s
20.03.448.416 I slot print_timing: id  0 | task 17513 | n_gen =    568, tg =  17.11 t/s, tg_3s =  17.19 t/s
20.06.458.214 I slot print_timing: id  0 | task 17513 | n_gen =    619, tg =  17.09 t/s, tg_3s =  16.94 t/s
20.09.516.584 I slot print_timing: id  0 | task 17513 | n_gen =    671, tg =  17.09 t/s, tg_3s =  17.00 t/s
20.12.517.484 I slot print_timing: id  0 | task 17513 | n_gen =    722, tg =  17.08 t/s, tg_3s =  16.99 t/s
20.15.561.142 I slot print_timing: id  0 | task 17513 | n_gen =    774, tg =  17.08 t/s, tg_3s =  17.08 t/s
20.18.616.097 I slot print_timing: id  0 | task 17513 | n_gen =    826, tg =  17.08 t/s, tg_3s =  17.02 t/s
20.21.668.631 I slot print_timing: id  0 | task 17513 | n_gen =    878, tg =  17.07 t/s, tg_3s =  17.04 t/s
20.24.726.338 I slot print_timing: id  0 | task 17513 | n_gen =    930, tg =  17.07 t/s, tg_3s =  17.01 t/s
20.27.783.191 I slot print_timing: id  0 | task 17513 | n_gen =    982, tg =  17.07 t/s, tg_3s =  17.01 t/s
20.30.837.695 I slot print_timing: id  0 | task 17513 | n_gen =   1034, tg =  17.07 t/s, tg_3s =  17.02 t/s
20.31.485.681 I slot print_timing: id  0 | task 17513 | prompt eval time =     226.48 ms /    65 tokens (    3.48 ms per token,   287.00 tokens per second)
20.31.485.695 I slot print_timing: id  0 | task 17513 |        eval time =   61179.78 ms /  1045 tokens (   58.60 ms per token,    17.06 tokens per second)
