0.00.001.830 I srv  llama_server: initializing ...
0.00.216.693 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.546 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.277 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.735.335 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.352 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.369 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.735.376 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.735.383 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.735.406 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.735.412 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.419 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.425 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.735.432 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.735.438 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.735.448 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.735.455 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.735.462 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.735.481 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.321.398 I cmn          init: llama threadpool init, n_threads = 6
0.12.796.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.824.539 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.824.831 I srv  llama_server: model loaded
0.12.824.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.824.854 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.501.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.40.900.889 I slot      release: id  0 | task 6991 | stop processing: n_tokens = 16387, truncated = 0
13.41.210.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
13.41.211.155 I slot launch_slot_: id  0 | task 7071 | processing task, is_child = 0
13.51.776.542 I slot print_timing: id  0 | task 7071 | prompt eval time =     653.73 ms /    95 tokens (    6.88 ms per token,   145.32 tokens per second)
13.51.776.555 I slot print_timing: id  0 | task 7071 |        eval time =   10406.30 ms /    95 tokens (  110.71 ms per token,     9.03 tokens per second)
13.51.776.558 I slot print_timing: id  0 | task 7071 |       total time =   11060.04 ms /   190 tokens
13.51.776.561 I slot print_timing: id  0 | task 7071 |    graphs reused =       6940
13.51.779.098 I slot      release: id  0 | task 7071 | stop processing: n_tokens = 16576, truncated = 0
13.52.014.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.52.015.561 I slot launch_slot_: id  0 | task 7168 | processing task, is_child = 0
13.57.782.057 I slot print_timing: id  0 | task 7168 | prompt eval time =     547.69 ms /    46 tokens (   11.91 ms per token,    83.99 tokens per second)
13.57.782.070 I slot print_timing: id  0 | task 7168 |        eval time =    5218.72 ms /    48 tokens (  111.04 ms per token,     9.01 tokens per second)
13.57.782.073 I slot print_timing: id  0 | task 7168 |       total time =    5766.41 ms /    94 tokens
13.57.782.076 I slot print_timing: id  0 | task 7168 |    graphs reused =       6985
13.57.783.861 I slot      release: id  0 | task 7168 | stop processing: n_tokens = 16669, truncated = 0
13.58.011.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
13.58.012.754 I slot launch_slot_: id  0 | task 7218 | processing task, is_child = 0
14.12.073.119 I slot print_timing: id  0 | task 7218 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
14.15.174.067 I slot print_timing: id  0 | task 7218 | n_gen =    128, tg =   8.96 t/s, tg_3s =   9.03 t/s
14.18.192.359 I slot print_timing: id  0 | task 7218 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.28 t/s
14.21.243.264 I slot print_timing: id  0 | task 7218 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.18 t/s
14.24.315.913 I slot print_timing: id  0 | task 7218 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.11 t/s
14.27.403.929 I slot print_timing: id  0 | task 7218 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.07 t/s
14.30.411.442 I slot print_timing: id  0 | task 7218 | n_gen =    267, tg =   9.04 t/s, tg_3s =   8.98 t/s
14.33.412.827 I slot print_timing: id  0 | task 7218 | n_gen =    294, tg =   9.04 t/s, tg_3s =   8.99 t/s
14.36.416.385 I slot print_timing: id  0 | task 7218 | n_gen =    321, tg =   9.04 t/s, tg_3s =   8.99 t/s
14.36.861.022 I slot print_timing: id  0 | task 7218 | prompt eval time =    2987.77 ms /   743 tokens (    4.02 ms per token,   248.68 tokens per second)
14.36.861.035 I slot print_timing: id  0 | task 7218 |        eval time =   35860.42 ms /   325 tokens (  110.68 ms per token,     9.04 tokens per second)
14.36.861.038 I slot print_timing: id  0 | task 7218 |       total time =   38848.19 ms /  1068 tokens
14.36.861.041 I slot print_timing: id  0 | task 7218 |    graphs reused =       7308
14.36.862.902 I slot      release: id  0 | task 7218 | stop processing: n_tokens = 17736, truncated = 0
14.37.168.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.37.168.901 I slot launch_slot_: id  0 | task 7547 | processing task, is_child = 0
14.46.530.567 I slot print_timing: id  0 | task 7547 | prompt eval time =     446.45 ms /    29 tokens (   15.39 ms per token,    64.96 tokens per second)
14.46.530.584 I slot print_timing: id  0 | task 7547 |        eval time =    8915.15 ms /    81 tokens (  111.44 ms per token,     8.97 tokens per second)
14.46.530.587 I slot print_timing: id  0 | task 7547 |       total time =    9361.60 ms /   110 tokens
14.46.530.589 I slot print_timing: id  0 | task 7547 |    graphs reused =       7387
14.46.532.519 I slot      release: id  0 | task 7547 | stop processing: n_tokens = 17845, truncated = 0
14.47.364.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.47.365.105 I slot launch_slot_: id  0 | task 7630 | processing task, is_child = 0
14.59.028.579 I slot print_timing: id  0 | task 7630 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
15.02.049.167 I slot print_timing: id  0 | task 7630 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.94 t/s
15.02.272.608 I slot print_timing: id  0 | task 7630 | prompt eval time =     597.95 ms /    36 tokens (   16.61 ms per token,    60.21 tokens per second)
15.02.272.621 I slot print_timing: id  0 | task 7630 |        eval time =   14309.48 ms /   129 tokens (  111.79 ms per token,     8.95 tokens per second)
15.02.272.623 I slot print_timing: id  0 | task 7630 |       total time =   14907.42 ms /   165 tokens
15.02.272.626 I slot print_timing: id  0 | task 7630 |    graphs reused =       7513
15.02.274.528 I slot      release: id  0 | task 7630 | stop processing: n_tokens = 18009, truncated = 0
15.05.550.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.05.551.131 I slot launch_slot_: id  0 | task 7763 | processing task, is_child = 0
15.14.951.668 I slot print_timing: id  0 | task 7763 | prompt eval time =     758.13 ms /    51 tokens (   14.87 ms per token,    67.27 tokens per second)
15.14.951.681 I slot print_timing: id  0 | task 7763 |        eval time =    8642.33 ms /    78 tokens (  112.24 ms per token,     8.91 tokens per second)
15.14.951.684 I slot print_timing: id  0 | task 7763 |       total time =    9400.47 ms /   129 tokens
15.14.951.686 I slot print_timing: id  0 | task 7763 |    graphs reused =       7589
15.14.954.904 I slot      release: id  0 | task 7763 | stop processing: n_tokens = 18137, truncated = 0
15.15.237.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
15.15.238.572 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
15.27.258.459 I slot print_timing: id  0 | task 7844 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
15.30.287.282 I slot print_timing: id  0 | task 7844 | n_gen =    127, tg =   8.89 t/s, tg_3s =   8.91 t/s
15.33.223.669 I slot print_timing: id  0 | task 7844 | prompt eval time =     876.01 ms /   158 tokens (    5.54 ms per token,   180.36 tokens per second)
15.33.223.686 I slot print_timing: id  0 | task 7844 |        eval time =   17109.01 ms /   153 tokens (  112.56 ms per token,     8.88 tokens per second)
15.33.223.689 I slot print_timing: id  0 | task 7844 |       total time =   17985.02 ms /   311 tokens
15.33.223.694 I slot print_timing: id  0 | task 7844 |    graphs reused =       7739
15.33.225.921 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 18447, truncated = 0
15.33.488.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
15.33.488.611 I slot launch_slot_: id  0 | task 8000 | processing task, is_child = 0
15.48.041.804 I slot print_timing: id  0 | task 8000 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
15.51.097.955 I slot print_timing: id  0 | task 8000 | n_gen =    127, tg =   8.82 t/s, tg_3s =   8.83 t/s
15.54.159.208 I slot print_timing: id  0 | task 8000 | n_gen =    154, tg =   8.82 t/s, tg_3s =   8.82 t/s
15.57.230.630 I slot print_timing: id  0 | task 8000 | n_gen =    181, tg =   8.82 t/s, tg_3s =   8.79 t/s
16.00.297.984 I slot print_timing: id  0 | task 8000 | n_gen =    208, tg =   8.81 t/s, tg_3s =   8.80 t/s
16.02.908.780 I slot print_timing: id  0 | task 8000 | prompt eval time =    3325.88 ms /   832 tokens (    4.00 ms per token,   250.16 tokens per second)
16.02.908.796 I slot print_timing: id  0 | task 8000 |        eval time =   26094.22 ms /   231 tokens (  113.45 ms per token,     8.81 tokens per second)
16.02.908.799 I slot print_timing: id  0 | task 8000 |       total time =   29420.10 ms /  1063 tokens
16.02.908.802 I slot print_timing: id  0 | task 8000 |    graphs reused =       7969
16.02.910.826 I slot      release: id  0 | task 8000 | stop processing: n_tokens = 19509, truncated = 0
16.03.185.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.03.185.850 I slot launch_slot_: id  0 | task 8235 | processing task, is_child = 0
16.12.948.318 I slot print_timing: id  0 | task 8235 | prompt eval time =     671.37 ms /    29 tokens (   23.15 ms per token,    43.20 tokens per second)
16.12.948.337 I slot print_timing: id  0 | task 8235 |        eval time =    9091.02 ms /    81 tokens (  113.64 ms per token,     8.80 tokens per second)
16.12.948.340 I slot print_timing: id  0 | task 8235 |       total time =    9762.39 ms /   110 tokens
16.12.948.343 I slot print_timing: id  0 | task 8235 |    graphs reused =       8048
16.12.950.540 I slot      release: id  0 | task 8235 | stop processing: n_tokens = 19618, truncated = 0
16.13.822.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.13.823.556 I slot launch_slot_: id  0 | task 8318 | processing task, is_child = 0
16.21.461.272 I slot print_timing: id  0 | task 8318 | prompt eval time =     462.03 ms /    36 tokens (   12.83 ms per token,    77.92 tokens per second)
16.21.461.288 I slot print_timing: id  0 | task 8318 |        eval time =    7175.60 ms /    64 tokens (  113.90 ms per token,     8.78 tokens per second)
16.21.461.291 I slot print_timing: id  0 | task 8318 |       total time =    7637.63 ms /   100 tokens
16.21.461.293 I slot print_timing: id  0 | task 8318 |    graphs reused =       8109
16.21.463.363 I slot      release: id  0 | task 8318 | stop processing: n_tokens = 19717, truncated = 0
16.24.817.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.24.818.678 I slot launch_slot_: id  0 | task 8386 | processing task, is_child = 0
16.34.522.852 I slot print_timing: id  0 | task 8386 | prompt eval time =     717.99 ms /    61 tokens (   11.77 ms per token,    84.96 tokens per second)
16.34.522.865 I slot print_timing: id  0 | task 8386 |        eval time =    8986.12 ms /    80 tokens (  113.75 ms per token,     8.79 tokens per second)
16.34.522.868 I slot print_timing: id  0 | task 8386 |       total time =    9704.10 ms /   141 tokens
16.34.522.870 I slot print_timing: id  0 | task 8386 |    graphs reused =       8187
16.34.527.027 I slot      release: id  0 | task 8386 | stop processing: n_tokens = 19857, truncated = 0
16.34.831.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.34.832.565 I slot launch_slot_: id  0 | task 8469 | processing task, is_child = 0
16.46.779.644 I slot print_timing: id  0 | task 8469 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
16.49.859.723 I slot print_timing: id  0 | task 8469 | n_gen =    127, tg =   8.78 t/s, tg_3s =   8.77 t/s
16.52.939.043 I slot print_timing: id  0 | task 8469 | n_gen =    154, tg =   8.78 t/s, tg_3s =   8.77 t/s
16.56.018.336 I slot print_timing: id  0 | task 8469 | n_gen =    181, tg =   8.77 t/s, tg_3s =   8.77 t/s
16.59.104.834 I slot print_timing: id  0 | task 8469 | n_gen =    208, tg =   8.77 t/s, tg_3s =   8.75 t/s
17.02.180.207 I slot print_timing: id  0 | task 8469 | n_gen =    235, tg =   8.77 t/s, tg_3s =   8.78 t/s
17.05.260.418 I slot print_timing: id  0 | task 8469 | n_gen =    262, tg =   8.77 t/s, tg_3s =   8.77 t/s
17.08.352.220 I slot print_timing: id  0 | task 8469 | n_gen =    289, tg =   8.77 t/s, tg_3s =   8.73 t/s
17.11.439.269 I slot print_timing: id  0 | task 8469 | n_gen =    316, tg =   8.77 t/s, tg_3s =   8.75 t/s
17.14.069.845 I slot print_timing: id  0 | task 8469 | prompt eval time =     672.06 ms /    81 tokens (    8.30 ms per token,   120.53 tokens per second)
17.14.069.859 I slot print_timing: id  0 | task 8469 |        eval time =   38565.15 ms /   339 tokens (  114.10 ms per token,     8.76 tokens per second)
17.14.069.862 I slot print_timing: id  0 | task 8469 |       total time =   39237.20 ms /   420 tokens
17.14.069.865 I slot print_timing: id  0 | task 8469 |    graphs reused =       8522
17.14.073.680 I slot      release: id  0 | task 8469 | stop processing: n_tokens = 20276, truncated = 0
17.14.348.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.14.348.940 I slot launch_slot_: id  0 | task 8810 | processing task, is_child = 0
17.24.168.769 I slot print_timing: id  0 | task 8810 | prompt eval time =     442.68 ms /    27 tokens (   16.40 ms per token,    60.99 tokens per second)
17.24.168.785 I slot print_timing: id  0 | task 8810 |        eval time =    9377.08 ms /    83 tokens (  114.35 ms per token,     8.74 tokens per second)
17.24.168.788 I slot print_timing: id  0 | task 8810 |       total time =    9819.76 ms /   110 tokens
17.24.168.790 I slot print_timing: id  0 | task 8810 |    graphs reused =       8603
17.24.170.931 I slot      release: id  0 | task 8810 | stop processing: n_tokens = 20385, truncated = 0
17.25.021.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.25.021.983 I slot launch_slot_: id  0 | task 8895 | processing task, is_child = 0
17.34.629.645 I slot print_timing: id  0 | task 8895 | prompt eval time =     545.54 ms /    36 tokens (   15.15 ms per token,    65.99 tokens per second)
17.34.629.657 I slot print_timing: id  0 | task 8895 |        eval time =    9062.05 ms /    80 tokens (  114.71 ms per token,     8.72 tokens per second)
17.34.629.660 I slot print_timing: id  0 | task 8895 |       total time =    9607.60 ms /   116 tokens
17.34.629.663 I slot print_timing: id  0 | task 8895 |    graphs reused =       8680
17.34.633.823 I slot      release: id  0 | task 8895 | stop processing: n_tokens = 20500, truncated = 0
17.37.997.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.37.998.492 I slot launch_slot_: id  0 | task 8979 | processing task, is_child = 0
17.48.246.904 I slot print_timing: id  0 | task 8979 | prompt eval time =     728.87 ms /    46 tokens (   15.84 ms per token,    63.11 tokens per second)
17.48.246.919 I slot print_timing: id  0 | task 8979 |        eval time =    9519.24 ms /    84 tokens (  114.69 ms per token,     8.72 tokens per second)
17.48.246.922 I slot print_timing: id  0 | task 8979 |       total time =   10248.10 ms /   130 tokens
17.48.246.924 I slot print_timing: id  0 | task 8979 |    graphs reused =       8762
17.48.249.123 I slot      release: id  0 | task 8979 | stop processing: n_tokens = 20629, truncated = 0
17.49.042.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.49.043.374 I slot launch_slot_: id  0 | task 9066 | processing task, is_child = 0
17.51.932.051 I slot print_timing: id  0 | task 9066 | prompt eval time =     584.73 ms /    36 tokens (   16.24 ms per token,    61.57 tokens per second)
17.51.932.064 I slot print_timing: id  0 | task 9066 |        eval time =    2303.88 ms /    21 tokens (  115.19 ms per token,     8.68 tokens per second)
17.51.932.067 I slot print_timing: id  0 | task 9066 |       total time =    2888.61 ms /    57 tokens
17.51.932.070 I slot print_timing: id  0 | task 9066 |    graphs reused =       8781
17.51.934.266 I slot      release: id  0 | task 9066 | stop processing: n_tokens = 20685, truncated = 0
17.52.666.453 I srv    operator(): operator(): cleaning up before exit...
