0.00.009.298 I srv  llama_server: initializing ...
0.02.815.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.830.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.844.002 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.103.277 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.294 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.312 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.103.319 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.103.325 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.103.348 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.103.354 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.361 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.367 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.103.374 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.103.380 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.103.389 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.103.396 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.103.404 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.103.423 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.56.748.725 I cmn          init: llama threadpool init, n_threads = 6
0.57.421.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.57.467.850 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.57.468.225 I srv  llama_server: model loaded
0.57.468.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.57.468.247 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.07.913.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.57.439.523 I slot print_timing: id  0 | task 7771 | n_gen =    235, tg =   8.79 t/s, tg_3s =   8.82 t/s
17.00.510.917 I slot print_timing: id  0 | task 7771 | n_gen =    262, tg =   8.79 t/s, tg_3s =   8.79 t/s
17.03.607.271 I slot print_timing: id  0 | task 7771 | n_gen =    289, tg =   8.79 t/s, tg_3s =   8.72 t/s
17.06.688.248 I slot print_timing: id  0 | task 7771 | n_gen =    316, tg =   8.78 t/s, tg_3s =   8.76 t/s
17.09.769.608 I slot print_timing: id  0 | task 7771 | n_gen =    343, tg =   8.78 t/s, tg_3s =   8.76 t/s
17.12.847.452 I slot print_timing: id  0 | task 7771 | n_gen =    370, tg =   8.78 t/s, tg_3s =   8.77 t/s
17.15.930.534 I slot print_timing: id  0 | task 7771 | n_gen =    397, tg =   8.78 t/s, tg_3s =   8.76 t/s
17.19.013.629 I slot print_timing: id  0 | task 7771 | n_gen =    424, tg =   8.78 t/s, tg_3s =   8.76 t/s
17.22.087.831 I slot print_timing: id  0 | task 7771 | n_gen =    451, tg =   8.78 t/s, tg_3s =   8.78 t/s
17.25.161.277 I slot print_timing: id  0 | task 7771 | n_gen =    478, tg =   8.78 t/s, tg_3s =   8.78 t/s
17.28.234.202 I slot print_timing: id  0 | task 7771 | n_gen =    505, tg =   8.78 t/s, tg_3s =   8.79 t/s
17.30.638.062 I slot print_timing: id  0 | task 7771 | prompt eval time =    3472.26 ms /   877 tokens (    3.96 ms per token,   252.57 tokens per second)
17.30.638.075 I slot print_timing: id  0 | task 7771 |        eval time =   59808.04 ms /   526 tokens (  113.92 ms per token,     8.78 tokens per second)
17.30.638.078 I slot print_timing: id  0 | task 7771 |       total time =   63280.30 ms /  1403 tokens
17.30.638.080 I slot print_timing: id  0 | task 7771 |    graphs reused =       8114
17.30.640.159 I slot      release: id  0 | task 7771 | stop processing: n_tokens = 19973, truncated = 0
17.30.891.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.30.891.691 I slot launch_slot_: id  0 | task 8301 | processing task, is_child = 0
17.42.765.074 I slot print_timing: id  0 | task 8301 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
17.45.850.239 I slot print_timing: id  0 | task 8301 | n_gen =    127, tg =   8.75 t/s, tg_3s =   8.75 t/s
17.48.935.925 I slot print_timing: id  0 | task 8301 | n_gen =    154, tg =   8.75 t/s, tg_3s =   8.75 t/s
17.52.021.139 I slot print_timing: id  0 | task 8301 | n_gen =    181, tg =   8.75 t/s, tg_3s =   8.75 t/s
17.53.277.897 I slot print_timing: id  0 | task 8301 | prompt eval time =     560.04 ms /    58 tokens (    9.66 ms per token,   103.56 tokens per second)
17.53.277.910 I slot print_timing: id  0 | task 8301 |        eval time =   21826.09 ms /   192 tokens (  114.27 ms per token,     8.75 tokens per second)
17.53.277.913 I slot print_timing: id  0 | task 8301 |       total time =   22386.14 ms /   250 tokens
17.53.277.915 I slot print_timing: id  0 | task 8301 |    graphs reused =       8304
17.53.280.082 I slot      release: id  0 | task 8301 | stop processing: n_tokens = 20222, truncated = 0
17.53.505.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.53.506.628 I slot launch_slot_: id  0 | task 8495 | processing task, is_child = 0
18.03.456.198 I slot print_timing: id  0 | task 8495 | prompt eval time =     555.88 ms /    59 tokens (    9.42 ms per token,   106.14 tokens per second)
18.03.456.209 I slot print_timing: id  0 | task 8495 |        eval time =    9393.63 ms /    83 tokens (  114.56 ms per token,     8.73 tokens per second)
18.03.456.575 I slot print_timing: id  0 | task 8495 |       total time =    9949.50 ms /   142 tokens
18.03.456.584 I slot print_timing: id  0 | task 8495 |    graphs reused =       8385
18.03.458.801 I slot      release: id  0 | task 8495 | stop processing: n_tokens = 20363, truncated = 0
18.04.914.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.04.915.036 I slot launch_slot_: id  0 | task 8580 | processing task, is_child = 0
18.16.892.520 I slot print_timing: id  0 | task 8580 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.80 t/s
18.19.981.260 I slot print_timing: id  0 | task 8580 | n_gen =    127, tg =   8.72 t/s, tg_3s =   8.74 t/s
18.21.700.006 I slot print_timing: id  0 | task 8580 | prompt eval time =     619.59 ms /    35 tokens (   17.70 ms per token,    56.49 tokens per second)
18.21.700.019 I slot print_timing: id  0 | task 8580 |        eval time =   16165.31 ms /   142 tokens (  114.65 ms per token,     8.72 tokens per second)
18.21.700.022 I slot print_timing: id  0 | task 8580 |       total time =   16784.90 ms /   177 tokens
18.21.700.025 I slot print_timing: id  0 | task 8580 |    graphs reused =       8524
18.21.703.661 I slot      release: id  0 | task 8580 | stop processing: n_tokens = 20539, truncated = 0
18.26.437.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.26.438.503 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
18.35.387.281 I slot print_timing: id  0 | task 8726 | prompt eval time =     884.79 ms /    72 tokens (   12.29 ms per token,    81.37 tokens per second)
18.35.387.674 I slot print_timing: id  0 | task 8726 |        eval time =    8063.90 ms /    71 tokens (  115.20 ms per token,     8.68 tokens per second)
18.35.387.686 I slot print_timing: id  0 | task 8726 |       total time =    8948.70 ms /   143 tokens
18.35.387.690 I slot print_timing: id  0 | task 8726 |    graphs reused =       8593
18.35.392.200 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 20681, truncated = 0
18.35.648.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
18.35.649.005 I slot launch_slot_: id  0 | task 8800 | processing task, is_child = 0
18.47.957.862 I slot print_timing: id  0 | task 8800 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
18.51.061.127 I slot print_timing: id  0 | task 8800 | n_gen =    127, tg =   8.70 t/s, tg_3s =   8.70 t/s
18.54.071.227 I slot print_timing: id  0 | task 8800 | n_gen =    153, tg =   8.69 t/s, tg_3s =   8.64 t/s
18.57.073.228 I slot print_timing: id  0 | task 8800 | n_gen =    179, tg =   8.68 t/s, tg_3s =   8.66 t/s
19.00.084.251 I slot print_timing: id  0 | task 8800 | n_gen =    205, tg =   8.68 t/s, tg_3s =   8.63 t/s
19.03.188.643 I slot print_timing: id  0 | task 8800 | n_gen =    232, tg =   8.68 t/s, tg_3s =   8.70 t/s
19.06.299.720 I slot print_timing: id  0 | task 8800 | n_gen =    259, tg =   8.68 t/s, tg_3s =   8.68 t/s
19.09.403.634 I slot print_timing: id  0 | task 8800 | n_gen =    286, tg =   8.68 t/s, tg_3s =   8.70 t/s
19.12.511.770 I slot print_timing: id  0 | task 8800 | n_gen =    313, tg =   8.68 t/s, tg_3s =   8.69 t/s
19.15.620.033 I slot print_timing: id  0 | task 8800 | n_gen =    340, tg =   8.68 t/s, tg_3s =   8.69 t/s
19.18.724.683 I slot print_timing: id  0 | task 8800 | n_gen =    367, tg =   8.68 t/s, tg_3s =   8.70 t/s
19.21.832.315 I slot print_timing: id  0 | task 8800 | n_gen =    394, tg =   8.68 t/s, tg_3s =   8.69 t/s
19.24.848.818 I slot print_timing: id  0 | task 8800 | n_gen =    420, tg =   8.68 t/s, tg_3s =   8.62 t/s
19.27.962.240 I slot print_timing: id  0 | task 8800 | n_gen =    447, tg =   8.68 t/s, tg_3s =   8.67 t/s
19.31.072.712 I slot print_timing: id  0 | task 8800 | n_gen =    474, tg =   8.68 t/s, tg_3s =   8.68 t/s
19.34.073.927 I slot print_timing: id  0 | task 8800 | n_gen =    500, tg =   8.68 t/s, tg_3s =   8.66 t/s
19.37.080.132 I slot print_timing: id  0 | task 8800 | n_gen =    526, tg =   8.68 t/s, tg_3s =   8.65 t/s
19.38.468.475 I slot print_timing: id  0 | task 8800 | prompt eval time =     922.87 ms /   171 tokens (    5.40 ms per token,   185.29 tokens per second)
19.38.468.487 I slot print_timing: id  0 | task 8800 |        eval time =   61896.54 ms /   538 tokens (  115.26 ms per token,     8.68 tokens per second)
19.38.468.489 I slot print_timing: id  0 | task 8800 |       total time =   62819.40 ms /   709 tokens
19.38.468.492 I slot print_timing: id  0 | task 8800 |    graphs reused =       9127
19.38.471.913 I slot      release: id  0 | task 8800 | stop processing: n_tokens = 21389, truncated = 0
19.38.723.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.38.724.225 I slot launch_slot_: id  0 | task 9341 | processing task, is_child = 0
19.49.298.164 I slot print_timing: id  0 | task 9341 | prompt eval time =     711.79 ms /    57 tokens (   12.49 ms per token,    80.08 tokens per second)
19.49.298.179 I slot print_timing: id  0 | task 9341 |        eval time =    9861.45 ms /    86 tokens (  116.02 ms per token,     8.62 tokens per second)
19.49.298.182 I slot print_timing: id  0 | task 9341 |       total time =   10573.24 ms /   143 tokens
19.49.298.185 I slot print_timing: id  0 | task 9341 |    graphs reused =       9210
19.49.300.507 I slot      release: id  0 | task 9341 | stop processing: n_tokens = 21531, truncated = 0
19.50.826.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.50.827.393 I slot launch_slot_: id  0 | task 9429 | processing task, is_child = 0
20.00.930.263 I slot print_timing: id  0 | task 9429 | prompt eval time =     466.76 ms /    34 tokens (   13.73 ms per token,    72.84 tokens per second)
20.00.930.277 I slot print_timing: id  0 | task 9429 |        eval time =    9636.05 ms /    84 tokens (  116.10 ms per token,     8.61 tokens per second)
20.00.930.281 I slot print_timing: id  0 | task 9429 |       total time =   10102.81 ms /   118 tokens
20.00.930.284 I slot print_timing: id  0 | task 9429 |    graphs reused =       9292
20.00.933.241 I slot      release: id  0 | task 9429 | stop processing: n_tokens = 21648, truncated = 0
20.01.562.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.01.563.161 I slot launch_slot_: id  0 | task 9515 | processing task, is_child = 0
20.13.854.205 I slot print_timing: id  0 | task 9515 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.72 t/s
20.16.859.973 I slot print_timing: id  0 | task 9515 | n_gen =    126, tg =   8.63 t/s, tg_3s =   8.65 t/s
20.19.867.644 I slot print_timing: id  0 | task 9515 | n_gen =    152, tg =   8.64 t/s, tg_3s =   8.64 t/s
20.22.529.276 I slot print_timing: id  0 | task 9515 | prompt eval time =     820.19 ms /    35 tokens (   23.43 ms per token,    42.67 tokens per second)
20.22.529.293 I slot print_timing: id  0 | task 9515 |        eval time =   20145.86 ms /   175 tokens (  115.78 ms per token,     8.64 tokens per second)
20.22.529.297 I slot print_timing: id  0 | task 9515 |       total time =   20966.05 ms /   210 tokens
20.22.529.300 I slot print_timing: id  0 | task 9515 |    graphs reused =       9464
20.22.531.590 I slot      release: id  0 | task 9515 | stop processing: n_tokens = 21857, truncated = 0
20.27.887.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.27.887.675 I slot launch_slot_: id  0 | task 9694 | processing task, is_child = 0
20.36.831.072 I slot print_timing: id  0 | task 9694 | prompt eval time =     780.60 ms /    58 tokens (   13.46 ms per token,    74.30 tokens per second)
20.36.831.086 I slot print_timing: id  0 | task 9694 |        eval time =    8162.72 ms /    71 tokens (  116.61 ms per token,     8.58 tokens per second)
20.36.831.089 I slot print_timing: id  0 | task 9694 |       total time =    8943.32 ms /   129 tokens
20.36.831.092 I slot print_timing: id  0 | task 9694 |    graphs reused =       9533
20.36.833.446 I slot      release: id  0 | task 9694 | stop processing: n_tokens = 21985, truncated = 0
20.37.113.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
20.37.114.105 I slot launch_slot_: id  0 | task 9768 | processing task, is_child = 0
20.49.250.575 I slot print_timing: id  0 | task 9768 | n_gen =    100, tg =   8.62 t/s, tg_3s =   8.70 t/s
20.52.273.818 I slot print_timing: id  0 | task 9768 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.60 t/s
20.52.389.837 I slot print_timing: id  0 | task 9768 | prompt eval time =     644.89 ms /    95 tokens (    6.79 ms per token,   147.31 tokens per second)
20.52.389.848 I slot print_timing: id  0 | task 9768 |        eval time =   14630.78 ms /   127 tokens (  116.12 ms per token,     8.61 tokens per second)
20.52.389.851 I slot print_timing: id  0 | task 9768 |       total time =   15275.67 ms /   222 tokens
20.52.389.853 I slot print_timing: id  0 | task 9768 |    graphs reused =       9658
20.52.394.123 I slot      release: id  0 | task 9768 | stop processing: n_tokens = 22206, truncated = 0
20.52.644.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
20.52.644.917 I slot launch_slot_: id  0 | task 9897 | processing task, is_child = 0
21.07.378.166 I slot print_timing: id  0 | task 9897 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.64 t/s
21.10.410.904 I slot print_timing: id  0 | task 9897 | n_gen =    126, tg =   8.56 t/s, tg_3s =   8.57 t/s
21.13.453.225 I slot print_timing: id  0 | task 9897 | n_gen =    152, tg =   8.56 t/s, tg_3s =   8.55 t/s
21.16.492.658 I slot print_timing: id  0 | task 9897 | n_gen =    178, tg =   8.56 t/s, tg_3s =   8.55 t/s
21.19.527.618 I slot print_timing: id  0 | task 9897 | n_gen =    204, tg =   8.56 t/s, tg_3s =   8.57 t/s
21.22.564.246 I slot print_timing: id  0 | task 9897 | n_gen =    230, tg =   8.56 t/s, tg_3s =   8.56 t/s
21.25.597.510 I slot print_timing: id  0 | task 9897 | n_gen =    256, tg =   8.56 t/s, tg_3s =   8.57 t/s
21.28.637.232 I slot print_timing: id  0 | task 9897 | n_gen =    282, tg =   8.56 t/s, tg_3s =   8.55 t/s
21.31.677.809 I slot print_timing: id  0 | task 9897 | n_gen =    308, tg =   8.56 t/s, tg_3s =   8.55 t/s
21.34.731.703 I slot print_timing: id  0 | task 9897 | n_gen =    334, tg =   8.56 t/s, tg_3s =   8.51 t/s
21.37.197.834 I slot print_timing: id  0 | task 9897 | prompt eval time =    3164.82 ms /   741 tokens (    4.27 ms per token,   234.14 tokens per second)
21.37.197.845 I slot print_timing: id  0 | task 9897 |        eval time =   41388.03 ms /   355 tokens (  116.92 ms per token,     8.55 tokens per second)
21.37.197.847 I slot print_timing: id  0 | task 9897 |       total time =   44552.85 ms /  1096 tokens
21.37.197.850 I slot print_timing: id  0 | task 9897 |    graphs reused =      10011
21.37.200.276 I slot      release: id  0 | task 9897 | stop processing: n_tokens = 23301, truncated = 0
21.37.488.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.37.489.054 I slot launch_slot_: id  0 | task 10256 | processing task, is_child = 0
21.47.727.454 I slot print_timing: id  0 | task 10256 | prompt eval time =     743.20 ms /    58 tokens (   12.81 ms per token,    78.04 tokens per second)
21.47.727.467 I slot print_timing: id  0 | task 10256 |        eval time =    9495.14 ms /    82 tokens (  117.22 ms per token,     8.53 tokens per second)
21.47.727.470 I slot print_timing: id  0 | task 10256 |       total time =   10238.33 ms /   140 tokens
21.47.727.857 I slot print_timing: id  0 | task 10256 |    graphs reused =      10091
21.47.730.380 I slot      release: id  0 | task 10256 | stop processing: n_tokens = 23440, truncated = 0
21.48.970.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.48.971.869 I slot launch_slot_: id  0 | task 10340 | processing task, is_child = 0
22.01.242.207 I slot print_timing: id  0 | task 10340 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.58 t/s
22.01.713.145 I slot print_timing: id  0 | task 10340 | prompt eval time =     613.43 ms /    36 tokens (   17.04 ms per token,    58.69 tokens per second)
22.01.713.157 I slot print_timing: id  0 | task 10340 |        eval time =   12127.77 ms /   104 tokens (  117.75 ms per token,     8.49 tokens per second)
22.01.713.160 I slot print_timing: id  0 | task 10340 |       total time =   12741.20 ms /   140 tokens
22.01.713.163 I slot print_timing: id  0 | task 10340 |    graphs reused =      10192
22.01.721.959 I slot      release: id  0 | task 10340 | stop processing: n_tokens = 23579, truncated = 0
22.06.851.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.06.851.664 I slot launch_slot_: id  0 | task 10448 | processing task, is_child = 0
22.15.958.007 I slot print_timing: id  0 | task 10448 | prompt eval time =     824.91 ms /    51 tokens (   16.17 ms per token,    61.82 tokens per second)
22.15.958.019 I slot print_timing: id  0 | task 10448 |        eval time =    8281.35 ms /    71 tokens (  118.31 ms per token,     8.45 tokens per second)
22.15.958.022 I slot print_timing: id  0 | task 10448 |       total time =    9106.26 ms /   122 tokens
22.15.958.056 I slot print_timing: id  0 | task 10448 |    graphs reused =      10261
22.15.963.253 I slot      release: id  0 | task 10448 | stop processing: n_tokens = 23700, truncated = 0
22.16.253.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
22.16.254.606 I slot launch_slot_: id  0 | task 10522 | processing task, is_child = 0
22.28.885.599 I slot print_timing: id  0 | task 10522 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.57 t/s
22.31.941.995 I slot print_timing: id  0 | task 10522 | n_gen =    126, tg =   8.49 t/s, tg_3s =   8.51 t/s
22.33.233.728 I slot print_timing: id  0 | task 10522 | prompt eval time =     962.13 ms /   158 tokens (    6.09 ms per token,   164.22 tokens per second)
22.33.233.741 I slot print_timing: id  0 | task 10522 |        eval time =   16016.91 ms /   137 tokens (  117.77 ms per token,     8.49 tokens per second)
22.33.233.744 I slot print_timing: id  0 | task 10522 |       total time =   16979.04 ms /   295 tokens
22.33.233.747 I slot print_timing: id  0 | task 10522 |    graphs reused =      10396
22.33.237.153 I slot      release: id  0 | task 10522 | stop processing: n_tokens = 23994, truncated = 0
22.33.504.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
22.33.505.062 I slot launch_slot_: id  0 | task 10662 | processing task, is_child = 0
22.48.742.127 I slot print_timing: id  0 | task 10662 | n_gen =    100, tg =   8.41 t/s, tg_3s =   8.50 t/s
22.51.825.248 I slot print_timing: id  0 | task 10662 | n_gen =    126, tg =   8.42 t/s, tg_3s =   8.43 t/s
22.54.911.596 I slot print_timing: id  0 | task 10662 | n_gen =    152, tg =   8.42 t/s, tg_3s =   8.42 t/s
22.57.994.414 I slot print_timing: id  0 | task 10662 | n_gen =    178, tg =   8.42 t/s, tg_3s =   8.43 t/s
23.01.082.189 I slot print_timing: id  0 | task 10662 | n_gen =    204, tg =   8.42 t/s, tg_3s =   8.42 t/s
23.04.163.744 I slot print_timing: id  0 | task 10662 | n_gen =    230, tg =   8.42 t/s, tg_3s =   8.44 t/s
23.07.248.616 I slot print_timing: id  0 | task 10662 | n_gen =    256, tg =   8.42 t/s, tg_3s =   8.43 t/s
23.10.355.096 I slot print_timing: id  0 | task 10662 | n_gen =    282, tg =   8.42 t/s, tg_3s =   8.37 t/s
23.11.423.192 I slot print_timing: id  0 | task 10662 | prompt eval time =    3471.47 ms /   832 tokens (    4.17 ms per token,   239.67 tokens per second)
23.11.423.203 I slot print_timing: id  0 | task 10662 |        eval time =   34446.58 ms /   291 tokens (  118.78 ms per token,     8.42 tokens per second)
23.11.423.206 I slot print_timing: id  0 | task 10662 |       total time =   37918.06 ms /  1123 tokens
23.11.423.208 I slot print_timing: id  0 | task 10662 |    graphs reused =      10685
23.11.425.821 I slot      release: id  0 | task 10662 | stop processing: n_tokens = 25116, truncated = 0
23.11.719.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.11.719.583 I slot launch_slot_: id  0 | task 10957 | processing task, is_child = 0
23.22.077.966 I slot print_timing: id  0 | task 10957 | prompt eval time =     603.82 ms /    58 tokens (   10.41 ms per token,    96.06 tokens per second)
23.22.077.978 I slot print_timing: id  0 | task 10957 |        eval time =    9754.50 ms /    83 tokens (  118.96 ms per token,     8.41 tokens per second)
23.22.077.982 I slot print_timing: id  0 | task 10957 |       total time =   10358.31 ms /   141 tokens
23.22.078.362 I slot print_timing: id  0 | task 10957 |    graphs reused =      10766
23.22.081.024 I slot      release: id  0 | task 10957 | stop processing: n_tokens = 25256, truncated = 0
23.23.469.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.23.470.252 I slot launch_slot_: id  0 | task 11042 | processing task, is_child = 0
23.35.799.301 I slot print_timing: id  0 | task 11042 | n_gen =    100, tg =   8.37 t/s, tg_3s =   8.45 t/s
23.36.874.330 I slot print_timing: id  0 | task 11042 | prompt eval time =     494.57 ms /    36 tokens (   13.74 ms per token,    72.79 tokens per second)
23.36.874.345 I slot print_timing: id  0 | task 11042 |        eval time =   12909.43 ms /   109 tokens (  119.53 ms per token,     8.37 tokens per second)
23.36.874.349 I slot print_timing: id  0 | task 11042 |       total time =   13404.01 ms /   145 tokens
23.36.874.352 I slot print_timing: id  0 | task 11042 |    graphs reused =      10872
23.36.876.969 I slot      release: id  0 | task 11042 | stop processing: n_tokens = 25400, truncated = 0
23.41.547.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.41.548.553 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
23.50.918.294 I slot print_timing: id  0 | task 11155 | prompt eval time =     880.64 ms /    61 tokens (   14.44 ms per token,    69.27 tokens per second)
23.50.918.308 I slot print_timing: id  0 | task 11155 |        eval time =    8489.01 ms /    72 tokens (  119.56 ms per token,     8.36 tokens per second)
23.50.918.310 I slot print_timing: id  0 | task 11155 |       total time =    9369.65 ms /   133 tokens
23.50.918.680 I slot print_timing: id  0 | task 11155 |    graphs reused =      10942
23.50.923.035 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 25532, truncated = 0
23.51.220.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.51.221.232 I slot launch_slot_: id  0 | task 11230 | processing task, is_child = 0
24.03.704.477 I slot print_timing: id  0 | task 11230 | n_gen =    100, tg =   8.39 t/s, tg_3s =   8.48 t/s
24.06.796.779 I slot print_timing: id  0 | task 11230 | n_gen =    126, tg =   8.39 t/s, tg_3s =   8.41 t/s
24.09.888.890 I slot print_timing: id  0 | task 11230 | n_gen =    152, tg =   8.40 t/s, tg_3s =   8.41 t/s
24.12.982.741 I slot print_timing: id  0 | task 11230 | n_gen =    178, tg =   8.40 t/s, tg_3s =   8.40 t/s
24.16.090.538 I slot print_timing: id  0 | task 11230 | n_gen =    204, tg =   8.39 t/s, tg_3s =   8.37 t/s
24.19.180.591 I slot print_timing: id  0 | task 11230 | n_gen =    230, tg =   8.40 t/s, tg_3s =   8.41 t/s
24.22.298.967 I slot print_timing: id  0 | task 11230 | n_gen =    256, tg =   8.39 t/s, tg_3s =   8.34 t/s
24.25.405.530 I slot print_timing: id  0 | task 11230 | n_gen =    282, tg =   8.39 t/s, tg_3s =   8.37 t/s
24.28.515.340 I slot print_timing: id  0 | task 11230 | n_gen =    308, tg =   8.39 t/s, tg_3s =   8.36 t/s
24.31.620.882 I slot print_timing: id  0 | task 11230 | n_gen =    334, tg =   8.38 t/s, tg_3s =   8.37 t/s
24.34.727.140 I slot print_timing: id  0 | task 11230 | n_gen =    360, tg =   8.38 t/s, tg_3s =   8.37 t/s
24.37.838.670 I slot print_timing: id  0 | task 11230 | n_gen =    386, tg =   8.38 t/s, tg_3s =   8.36 t/s
24.40.943.634 I slot print_timing: id  0 | task 11230 | n_gen =    412, tg =   8.38 t/s, tg_3s =   8.37 t/s
24.44.052.653 I slot print_timing: id  0 | task 11230 | n_gen =    438, tg =   8.38 t/s, tg_3s =   8.36 t/s
24.45.131.300 I slot print_timing: id  0 | task 11230 | prompt eval time =     685.60 ms /    81 tokens (    8.46 ms per token,   118.14 tokens per second)
24.45.131.313 I slot print_timing: id  0 | task 11230 |        eval time =   53224.39 ms /   447 tokens (  119.34 ms per token,     8.38 tokens per second)
24.45.131.316 I slot print_timing: id  0 | task 11230 |       total time =   53909.99 ms /   528 tokens
24.45.131.319 I slot print_timing: id  0 | task 11230 |    graphs reused =      11386
24.45.134.423 I slot      release: id  0 | task 11230 | stop processing: n_tokens = 26059, truncated = 0
24.45.430.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.45.430.737 I slot launch_slot_: id  0 | task 11679 | processing task, is_child = 0
