0.00.001.254 I srv  llama_server: initializing ...
0.00.153.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.629 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.001 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.204.626 I cmn          init: llama threadpool init, n_threads = 6
0.04.407.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.461.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.461.814 I srv  llama_server: model loaded
0.04.461.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.461.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.32.845.936 I slot print_timing: id  0 | task 14599 | n_gen =   3758, tg =  23.74 t/s, tg_3s =  23.12 t/s
14.35.874.566 I slot print_timing: id  0 | task 14599 | n_gen =   3828, tg =  23.73 t/s, tg_3s =  23.11 t/s
14.38.897.277 I slot print_timing: id  0 | task 14599 | n_gen =   3898, tg =  23.72 t/s, tg_3s =  23.16 t/s
14.41.936.616 I slot print_timing: id  0 | task 14599 | n_gen =   3968, tg =  23.70 t/s, tg_3s =  23.03 t/s
14.44.969.457 I slot print_timing: id  0 | task 14599 | n_gen =   4038, tg =  23.69 t/s, tg_3s =  23.08 t/s
14.47.997.054 I slot print_timing: id  0 | task 14599 | n_gen =   4108, tg =  23.68 t/s, tg_3s =  23.12 t/s
14.51.026.207 I slot print_timing: id  0 | task 14599 | n_gen =   4178, tg =  23.67 t/s, tg_3s =  23.11 t/s
14.54.044.086 I slot print_timing: id  0 | task 14599 | n_gen =   4248, tg =  23.66 t/s, tg_3s =  23.20 t/s
14.57.072.864 I slot print_timing: id  0 | task 14599 | n_gen =   4318, tg =  23.65 t/s, tg_3s =  23.11 t/s
15.00.101.798 I slot print_timing: id  0 | task 14599 | n_gen =   4388, tg =  23.65 t/s, tg_3s =  23.11 t/s
15.03.106.957 I slot print_timing: id  0 | task 14599 | n_gen =   4457, tg =  23.64 t/s, tg_3s =  22.96 t/s
15.06.107.455 I slot print_timing: id  0 | task 14599 | n_gen =   4526, tg =  23.63 t/s, tg_3s =  23.00 t/s
15.09.147.204 I slot print_timing: id  0 | task 14599 | n_gen =   4596, tg =  23.62 t/s, tg_3s =  23.03 t/s
15.12.184.418 I slot print_timing: id  0 | task 14599 | n_gen =   4666, tg =  23.61 t/s, tg_3s =  23.05 t/s
15.15.196.276 I slot print_timing: id  0 | task 14599 | n_gen =   4735, tg =  23.60 t/s, tg_3s =  22.91 t/s
15.18.199.106 I slot print_timing: id  0 | task 14599 | n_gen =   4804, tg =  23.59 t/s, tg_3s =  22.98 t/s
15.21.240.595 I slot print_timing: id  0 | task 14599 | n_gen =   4874, tg =  23.58 t/s, tg_3s =  23.02 t/s
15.24.274.290 I slot print_timing: id  0 | task 14599 | n_gen =   4944, tg =  23.57 t/s, tg_3s =  23.07 t/s
15.27.315.655 I slot print_timing: id  0 | task 14599 | n_gen =   5014, tg =  23.56 t/s, tg_3s =  23.02 t/s
15.30.337.696 I slot print_timing: id  0 | task 14599 | n_gen =   5084, tg =  23.56 t/s, tg_3s =  23.16 t/s
15.33.364.003 I slot print_timing: id  0 | task 14599 | n_gen =   5154, tg =  23.55 t/s, tg_3s =  23.13 t/s
15.36.406.678 I slot print_timing: id  0 | task 14599 | n_gen =   5224, tg =  23.54 t/s, tg_3s =  23.01 t/s
15.39.410.903 I slot print_timing: id  0 | task 14599 | n_gen =   5293, tg =  23.54 t/s, tg_3s =  22.97 t/s
15.42.416.617 I slot print_timing: id  0 | task 14599 | n_gen =   5362, tg =  23.53 t/s, tg_3s =  22.96 t/s
15.45.422.688 I slot print_timing: id  0 | task 14599 | n_gen =   5431, tg =  23.52 t/s, tg_3s =  22.95 t/s
15.48.440.829 I slot print_timing: id  0 | task 14599 | n_gen =   5500, tg =  23.51 t/s, tg_3s =  22.86 t/s
15.51.442.040 I slot print_timing: id  0 | task 14599 | n_gen =   5569, tg =  23.51 t/s, tg_3s =  22.99 t/s
15.54.442.574 I slot print_timing: id  0 | task 14599 | n_gen =   5638, tg =  23.50 t/s, tg_3s =  23.00 t/s
15.57.458.232 I slot print_timing: id  0 | task 14599 | n_gen =   5707, tg =  23.49 t/s, tg_3s =  22.88 t/s
16.00.463.475 I slot print_timing: id  0 | task 14599 | n_gen =   5776, tg =  23.49 t/s, tg_3s =  22.96 t/s
16.03.468.305 I slot print_timing: id  0 | task 14599 | n_gen =   5845, tg =  23.48 t/s, tg_3s =  22.96 t/s
16.06.470.954 I slot print_timing: id  0 | task 14599 | n_gen =   5914, tg =  23.47 t/s, tg_3s =  22.98 t/s
16.09.486.915 I slot print_timing: id  0 | task 14599 | n_gen =   5983, tg =  23.47 t/s, tg_3s =  22.88 t/s
16.12.498.485 I slot print_timing: id  0 | task 14599 | n_gen =   6052, tg =  23.46 t/s, tg_3s =  22.91 t/s
16.15.510.115 I slot print_timing: id  0 | task 14599 | n_gen =   6121, tg =  23.45 t/s, tg_3s =  22.91 t/s
16.16.687.786 I slot print_timing: id  0 | task 14599 | prompt eval time =    7570.37 ms / 10689 tokens (    0.71 ms per token,  1411.95 tokens per second)
16.16.687.800 I slot print_timing: id  0 | task 14599 |        eval time =  262113.92 ms /  6148 tokens (   42.64 ms per token,    23.45 tokens per second)
16.16.687.803 I slot print_timing: id  0 | task 14599 |       total time =  269684.29 ms / 16837 tokens
16.16.687.805 I slot print_timing: id  0 | task 14599 |    graphs reused =      20713
16.16.688.965 I slot      release: id  0 | task 14599 | stop processing: n_tokens = 16836, truncated = 0
16.16.760.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27427225362
16.16.831.596 I slot launch_slot_: id  0 | task 20771 | processing task, is_child = 0
16.21.473.744 I slot print_timing: id  0 | task 20771 | n_gen =    100, tg =  26.50 t/s, tg_3s =  26.76 t/s
16.24.488.310 I slot print_timing: id  0 | task 20771 | n_gen =    180, tg =  26.51 t/s, tg_3s =  26.54 t/s
16.27.498.218 I slot print_timing: id  0 | task 20771 | n_gen =    260, tg =  26.53 t/s, tg_3s =  26.58 t/s
16.30.524.236 I slot print_timing: id  0 | task 20771 | n_gen =    340, tg =  26.51 t/s, tg_3s =  26.44 t/s
16.33.545.869 I slot print_timing: id  0 | task 20771 | n_gen =    420, tg =  26.50 t/s, tg_3s =  26.48 t/s
16.36.572.254 I slot print_timing: id  0 | task 20771 | n_gen =    500, tg =  26.49 t/s, tg_3s =  26.43 t/s
16.39.576.432 I slot print_timing: id  0 | task 20771 | n_gen =    579, tg =  26.47 t/s, tg_3s =  26.30 t/s
16.42.611.825 I slot print_timing: id  0 | task 20771 | n_gen =    659, tg =  26.45 t/s, tg_3s =  26.36 t/s
16.45.625.563 I slot print_timing: id  0 | task 20771 | n_gen =    739, tg =  26.46 t/s, tg_3s =  26.55 t/s
16.48.650.538 I slot print_timing: id  0 | task 20771 | n_gen =    819, tg =  26.46 t/s, tg_3s =  26.45 t/s
16.49.291.687 I slot print_timing: id  0 | task 20771 | prompt eval time =     905.49 ms /  1169 tokens (    0.77 ms per token,  1291.02 tokens per second)
16.49.291.699 I slot print_timing: id  0 | task 20771 |        eval time =   31554.48 ms /   836 tokens (   37.79 ms per token,    26.46 tokens per second)
16.49.291.702 I slot print_timing: id  0 | task 20771 |       total time =   32459.97 ms /  2005 tokens
16.49.291.705 I slot print_timing: id  0 | task 20771 |    graphs reused =      21546
16.49.291.903 I slot      release: id  0 | task 20771 | stop processing: n_tokens = 2073, truncated = 0
16.49.477.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27459828300
16.49.512.552 I slot launch_slot_: id  0 | task 21613 | processing task, is_child = 0
16.52.784.429 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   4883, progress = 0.25, t =   3.27 s / 1492.46 tokens per second
16.53.139.380 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   5395, progress = 0.27, t =   3.63 s / 1487.56 tokens per second
16.53.497.183 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   5907, progress = 0.30, t =   3.98 s / 1482.48 tokens per second
16.53.857.971 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   6419, progress = 0.32, t =   4.35 s / 1477.22 tokens per second
16.54.221.519 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   6931, progress = 0.35, t =   4.71 s / 1471.90 tokens per second
16.54.587.553 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   7443, progress = 0.38, t =   5.07 s / 1466.63 tokens per second
16.54.957.495 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   7955, progress = 0.40, t =   5.44 s / 1461.01 tokens per second
16.55.328.554 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   8467, progress = 0.43, t =   5.82 s / 1455.84 tokens per second
16.55.704.552 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   8979, progress = 0.45, t =   6.19 s / 1450.12 tokens per second
16.56.082.178 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =   9491, progress = 0.48, t =   6.57 s / 1444.70 tokens per second
16.56.464.069 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  10003, progress = 0.50, t =   6.95 s / 1438.99 tokens per second
16.56.849.957 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  10515, progress = 0.53, t =   7.34 s / 1433.09 tokens per second
16.57.237.876 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  11027, progress = 0.56, t =   7.73 s / 1427.41 tokens per second
16.57.628.513 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  11539, progress = 0.58, t =   8.12 s / 1421.79 tokens per second
16.58.022.514 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  12051, progress = 0.61, t =   8.51 s / 1416.12 tokens per second
16.58.420.332 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  12563, progress = 0.63, t =   8.91 s / 1410.36 tokens per second
16.58.820.120 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  13075, progress = 0.66, t =   9.31 s / 1404.79 tokens per second
16.59.221.861 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  13587, progress = 0.69, t =   9.71 s / 1399.40 tokens per second
16.59.629.213 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  14099, progress = 0.71, t =  10.12 s / 1393.66 tokens per second
17.00.039.259 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  14611, progress = 0.74, t =  10.53 s / 1388.01 tokens per second
17.00.453.917 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  15123, progress = 0.76, t =  10.94 s / 1382.20 tokens per second
17.00.868.875 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  15635, progress = 0.79, t =  11.36 s / 1376.78 tokens per second
17.01.290.909 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  16147, progress = 0.82, t =  11.78 s / 1370.92 tokens per second
17.01.712.136 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  16659, progress = 0.84, t =  12.20 s / 1365.55 tokens per second
17.02.136.626 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  17171, progress = 0.87, t =  12.62 s / 1360.19 tokens per second
17.02.562.562 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  17683, progress = 0.89, t =  13.05 s / 1355.03 tokens per second
17.02.993.098 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  18195, progress = 0.92, t =  13.48 s / 1349.73 tokens per second
17.03.426.274 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  18707, progress = 0.94, t =  13.91 s / 1344.51 tokens per second
17.03.861.685 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  19219, progress = 0.97, t =  14.35 s / 1339.39 tokens per second
17.04.301.049 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  19679, progress = 0.99, t =  14.79 s / 1330.70 tokens per second
17.04.402.202 I slot print_timing: id  0 | task 21613 | prompt processing, n_tokens =  19807, progress = 1.00, t =  14.89 s / 1330.26 tokens per second
17.09.035.199 I slot print_timing: id  0 | task 21613 | n_gen =    100, tg =  22.13 t/s, tg_3s =  22.36 t/s
17.12.058.793 I slot print_timing: id  0 | task 21613 | n_gen =    167, tg =  22.14 t/s, tg_3s =  22.16 t/s
17.15.080.509 I slot print_timing: id  0 | task 21613 | n_gen =    234, tg =  22.15 t/s, tg_3s =  22.17 t/s
17.18.101.391 I slot print_timing: id  0 | task 21613 | n_gen =    301, tg =  22.16 t/s, tg_3s =  22.18 t/s
17.21.125.485 I slot print_timing: id  0 | task 21613 | n_gen =    368, tg =  22.16 t/s, tg_3s =  22.16 t/s
17.24.170.383 I slot print_timing: id  0 | task 21613 | n_gen =    435, tg =  22.13 t/s, tg_3s =  22.00 t/s
17.27.172.975 I slot print_timing: id  0 | task 21613 | n_gen =    501, tg =  22.11 t/s, tg_3s =  21.98 t/s
17.30.211.537 I slot print_timing: id  0 | task 21613 | n_gen =    568, tg =  22.11 t/s, tg_3s =  22.05 t/s
17.33.253.928 I slot print_timing: id  0 | task 21613 | n_gen =    635, tg =  22.10 t/s, tg_3s =  22.02 t/s
17.36.257.876 I slot print_timing: id  0 | task 21613 | n_gen =    701, tg =  22.09 t/s, tg_3s =  21.97 t/s
17.39.297.972 I slot print_timing: id  0 | task 21613 | n_gen =    768, tg =  22.08 t/s, tg_3s =  22.04 t/s
17.42.329.026 I slot print_timing: id  0 | task 21613 | n_gen =    835, tg =  22.08 t/s, tg_3s =  22.10 t/s
17.45.332.649 I slot print_timing: id  0 | task 21613 | n_gen =    901, tg =  22.08 t/s, tg_3s =  21.97 t/s
17.48.346.862 I slot print_timing: id  0 | task 21613 | n_gen =    967, tg =  22.06 t/s, tg_3s =  21.90 t/s
17.51.356.689 I slot print_timing: id  0 | task 21613 | n_gen =   1033, tg =  22.05 t/s, tg_3s =  21.93 t/s
17.54.368.046 I slot print_timing: id  0 | task 21613 | n_gen =   1099, tg =  22.05 t/s, tg_3s =  21.92 t/s
17.57.384.865 I slot print_timing: id  0 | task 21613 | n_gen =   1165, tg =  22.04 t/s, tg_3s =  21.88 t/s
18.00.419.733 I slot print_timing: id  0 | task 21613 | n_gen =   1231, tg =  22.02 t/s, tg_3s =  21.75 t/s
18.03.448.029 I slot print_timing: id  0 | task 21613 | n_gen =   1297, tg =  22.01 t/s, tg_3s =  21.79 t/s
18.06.471.723 I slot print_timing: id  0 | task 21613 | n_gen =   1363, tg =  22.00 t/s, tg_3s =  21.83 t/s
18.09.495.027 I slot print_timing: id  0 | task 21613 | n_gen =   1429, tg =  21.99 t/s, tg_3s =  21.83 t/s
18.12.534.683 I slot print_timing: id  0 | task 21613 | n_gen =   1495, tg =  21.98 t/s, tg_3s =  21.71 t/s
18.15.569.206 I slot print_timing: id  0 | task 21613 | n_gen =   1561, tg =  21.97 t/s, tg_3s =  21.75 t/s
18.18.603.750 I slot print_timing: id  0 | task 21613 | n_gen =   1627, tg =  21.96 t/s, tg_3s =  21.75 t/s
18.21.630.933 I slot print_timing: id  0 | task 21613 | n_gen =   1693, tg =  21.95 t/s, tg_3s =  21.80 t/s
18.24.672.657 I slot print_timing: id  0 | task 21613 | n_gen =   1759, tg =  21.94 t/s, tg_3s =  21.70 t/s
18.27.688.056 I slot print_timing: id  0 | task 21613 | n_gen =   1825, tg =  21.94 t/s, tg_3s =  21.89 t/s
18.30.698.390 I slot print_timing: id  0 | task 21613 | n_gen =   1891, tg =  21.94 t/s, tg_3s =  21.92 t/s
18.33.724.162 I slot print_timing: id  0 | task 21613 | n_gen =   1957, tg =  21.94 t/s, tg_3s =  21.81 t/s
18.36.744.165 I slot print_timing: id  0 | task 21613 | n_gen =   2023, tg =  21.93 t/s, tg_3s =  21.85 t/s
18.39.758.685 I slot print_timing: id  0 | task 21613 | n_gen =   2089, tg =  21.93 t/s, tg_3s =  21.89 t/s
18.42.778.633 I slot print_timing: id  0 | task 21613 | n_gen =   2155, tg =  21.93 t/s, tg_3s =  21.85 t/s
18.45.811.779 I slot print_timing: id  0 | task 21613 | n_gen =   2221, tg =  21.93 t/s, tg_3s =  21.76 t/s
18.48.840.857 I slot print_timing: id  0 | task 21613 | n_gen =   2287, tg =  21.92 t/s, tg_3s =  21.79 t/s
18.51.865.285 I slot print_timing: id  0 | task 21613 | n_gen =   2353, tg =  21.92 t/s, tg_3s =  21.82 t/s
18.54.891.262 I slot print_timing: id  0 | task 21613 | n_gen =   2419, tg =  21.92 t/s, tg_3s =  21.81 t/s
18.57.930.135 I slot print_timing: id  0 | task 21613 | n_gen =   2485, tg =  21.91 t/s, tg_3s =  21.72 t/s
19.00.974.043 I slot print_timing: id  0 | task 21613 | n_gen =   2551, tg =  21.91 t/s, tg_3s =  21.68 t/s
19.04.004.409 I slot print_timing: id  0 | task 21613 | n_gen =   2617, tg =  21.90 t/s, tg_3s =  21.78 t/s
19.07.038.066 I slot print_timing: id  0 | task 21613 | n_gen =   2683, tg =  21.90 t/s, tg_3s =  21.76 t/s
19.10.045.191 I slot print_timing: id  0 | task 21613 | n_gen =   2748, tg =  21.89 t/s, tg_3s =  21.62 t/s
19.13.047.124 I slot print_timing: id  0 | task 21613 | n_gen =   2813, tg =  21.89 t/s, tg_3s =  21.65 t/s
19.16.051.932 I slot print_timing: id  0 | task 21613 | n_gen =   2878, tg =  21.88 t/s, tg_3s =  21.63 t/s
19.19.056.639 I slot print_timing: id  0 | task 21613 | n_gen =   2943, tg =  21.87 t/s, tg_3s =  21.63 t/s
19.22.073.939 I slot print_timing: id  0 | task 21613 | n_gen =   3008, tg =  21.87 t/s, tg_3s =  21.54 t/s
19.25.076.477 I slot print_timing: id  0 | task 21613 | n_gen =   3073, tg =  21.86 t/s, tg_3s =  21.65 t/s
19.28.088.383 I slot print_timing: id  0 | task 21613 | n_gen =   3138, tg =  21.86 t/s, tg_3s =  21.58 t/s
19.31.100.570 I slot print_timing: id  0 | task 21613 | n_gen =   3203, tg =  21.85 t/s, tg_3s =  21.58 t/s
19.34.131.291 I slot print_timing: id  0 | task 21613 | n_gen =   3268, tg =  21.84 t/s, tg_3s =  21.45 t/s
19.37.154.376 I slot print_timing: id  0 | task 21613 | n_gen =   3333, tg =  21.84 t/s, tg_3s =  21.50 t/s
19.40.174.560 I slot print_timing: id  0 | task 21613 | n_gen =   3398, tg =  21.83 t/s, tg_3s =  21.52 t/s
19.43.184.058 I slot print_timing: id  0 | task 21613 | n_gen =   3463, tg =  21.83 t/s, tg_3s =  21.60 t/s
19.46.207.799 I slot print_timing: id  0 | task 21613 | n_gen =   3528, tg =  21.82 t/s, tg_3s =  21.50 t/s
19.49.223.369 I slot print_timing: id  0 | task 21613 | n_gen =   3593, tg =  21.81 t/s, tg_3s =  21.55 t/s
19.52.236.843 I slot print_timing: id  0 | task 21613 | n_gen =   3658, tg =  21.81 t/s, tg_3s =  21.57 t/s
19.55.252.294 I slot print_timing: id  0 | task 21613 | n_gen =   3723, tg =  21.81 t/s, tg_3s =  21.56 t/s
19.58.282.617 I slot print_timing: id  0 | task 21613 | n_gen =   3788, tg =  21.80 t/s, tg_3s =  21.45 t/s
20.01.303.572 I slot print_timing: id  0 | task 21613 | n_gen =   3853, tg =  21.79 t/s, tg_3s =  21.52 t/s
20.04.329.254 I slot print_timing: id  0 | task 21613 | n_gen =   3918, tg =  21.79 t/s, tg_3s =  21.48 t/s
20.07.355.213 I slot print_timing: id  0 | task 21613 | n_gen =   3983, tg =  21.78 t/s, tg_3s =  21.48 t/s
20.10.401.047 I slot print_timing: id  0 | task 21613 | n_gen =   4048, tg =  21.78 t/s, tg_3s =  21.34 t/s
20.13.443.397 I slot print_timing: id  0 | task 21613 | n_gen =   4113, tg =  21.77 t/s, tg_3s =  21.37 t/s
20.16.488.389 I slot print_timing: id  0 | task 21613 | n_gen =   4178, tg =  21.76 t/s, tg_3s =  21.35 t/s
20.19.534.085 I slot print_timing: id  0 | task 21613 | n_gen =   4243, tg =  21.76 t/s, tg_3s =  21.34 t/s
20.22.541.921 I slot print_timing: id  0 | task 21613 | n_gen =   4307, tg =  21.75 t/s, tg_3s =  21.28 t/s
20.25.574.423 I slot print_timing: id  0 | task 21613 | n_gen =   4372, tg =  21.74 t/s, tg_3s =  21.43 t/s
20.28.612.220 I slot print_timing: id  0 | task 21613 | n_gen =   4437, tg =  21.74 t/s, tg_3s =  21.40 t/s
20.31.648.667 I slot print_timing: id  0 | task 21613 | n_gen =   4502, tg =  21.73 t/s, tg_3s =  21.41 t/s
20.34.652.645 I slot print_timing: id  0 | task 21613 | n_gen =   4566, tg =  21.73 t/s, tg_3s =  21.31 t/s
20.37.692.974 I slot print_timing: id  0 | task 21613 | n_gen =   4631, tg =  21.72 t/s, tg_3s =  21.38 t/s
20.40.738.299 I slot print_timing: id  0 | task 21613 | n_gen =   4696, tg =  21.72 t/s, tg_3s =  21.34 t/s
20.43.742.962 I slot print_timing: id  0 | task 21613 | n_gen =   4760, tg =  21.71 t/s, tg_3s =  21.30 t/s
20.46.762.428 I slot print_timing: id  0 | task 21613 | n_gen =   4824, tg =  21.71 t/s, tg_3s =  21.20 t/s
20.49.765.220 I slot print_timing: id  0 | task 21613 | n_gen =   4888, tg =  21.70 t/s, tg_3s =  21.31 t/s
20.52.769.796 I slot print_timing: id  0 | task 21613 | n_gen =   4952, tg =  21.70 t/s, tg_3s =  21.30 t/s
20.55.771.751 I slot print_timing: id  0 | task 21613 | n_gen =   5016, tg =  21.69 t/s, tg_3s =  21.32 t/s
20.58.788.678 I slot print_timing: id  0 | task 21613 | n_gen =   5080, tg =  21.68 t/s, tg_3s =  21.21 t/s
21.01.802.703 I slot print_timing: id  0 | task 21613 | n_gen =   5143, tg =  21.67 t/s, tg_3s =  20.90 t/s
21.04.812.312 I slot print_timing: id  0 | task 21613 | n_gen =   5207, tg =  21.67 t/s, tg_3s =  21.27 t/s
21.07.817.996 I slot print_timing: id  0 | task 21613 | n_gen =   5271, tg =  21.66 t/s, tg_3s =  21.29 t/s
21.10.842.186 I slot print_timing: id  0 | task 21613 | n_gen =   5335, tg =  21.66 t/s, tg_3s =  21.16 t/s
21.13.870.103 I slot print_timing: id  0 | task 21613 | n_gen =   5399, tg =  21.65 t/s, tg_3s =  21.14 t/s
21.16.886.652 I slot print_timing: id  0 | task 21613 | n_gen =   5463, tg =  21.65 t/s, tg_3s =  21.22 t/s
21.19.907.711 I slot print_timing: id  0 | task 21613 | n_gen =   5527, tg =  21.64 t/s, tg_3s =  21.18 t/s
21.22.937.569 I slot print_timing: id  0 | task 21613 | n_gen =   5591, tg =  21.64 t/s, tg_3s =  21.12 t/s
21.25.962.472 I slot print_timing: id  0 | task 21613 | n_gen =   5655, tg =  21.63 t/s, tg_3s =  21.16 t/s
21.28.989.891 I slot print_timing: id  0 | task 21613 | n_gen =   5719, tg =  21.62 t/s, tg_3s =  21.14 t/s
21.32.012.161 I slot print_timing: id  0 | task 21613 | n_gen =   5783, tg =  21.62 t/s, tg_3s =  21.18 t/s
21.35.050.966 I slot print_timing: id  0 | task 21613 | n_gen =   5847, tg =  21.61 t/s, tg_3s =  21.06 t/s
21.38.078.166 I slot print_timing: id  0 | task 21613 | n_gen =   5911, tg =  21.61 t/s, tg_3s =  21.14 t/s
21.41.113.189 I slot print_timing: id  0 | task 21613 | n_gen =   5975, tg =  21.60 t/s, tg_3s =  21.09 t/s
21.44.140.159 I slot print_timing: id  0 | task 21613 | n_gen =   6039, tg =  21.60 t/s, tg_3s =  21.14 t/s
21.47.143.219 I slot print_timing: id  0 | task 21613 | n_gen =   6102, tg =  21.59 t/s, tg_3s =  20.98 t/s
21.50.186.065 I slot print_timing: id  0 | task 21613 | n_gen =   6166, tg =  21.58 t/s, tg_3s =  21.03 t/s
21.53.234.311 I slot print_timing: id  0 | task 21613 | n_gen =   6230, tg =  21.58 t/s, tg_3s =  21.00 t/s
21.56.274.398 I slot print_timing: id  0 | task 21613 | n_gen =   6294, tg =  21.57 t/s, tg_3s =  21.05 t/s
21.59.279.777 I slot print_timing: id  0 | task 21613 | n_gen =   6357, tg =  21.57 t/s, tg_3s =  20.96 t/s
22.02.323.048 I slot print_timing: id  0 | task 21613 | n_gen =   6421, tg =  21.56 t/s, tg_3s =  21.03 t/s
22.05.332.776 I slot print_timing: id  0 | task 21613 | n_gen =   6484, tg =  21.55 t/s, tg_3s =  20.93 t/s
22.08.336.435 I slot print_timing: id  0 | task 21613 | n_gen =   6547, tg =  21.55 t/s, tg_3s =  20.97 t/s
22.11.363.374 I slot print_timing: id  0 | task 21613 | n_gen =   6610, tg =  21.54 t/s, tg_3s =  20.81 t/s
22.14.395.695 I slot print_timing: id  0 | task 21613 | n_gen =   6673, tg =  21.53 t/s, tg_3s =  20.78 t/s
22.17.425.087 I slot print_timing: id  0 | task 21613 | n_gen =   6736, tg =  21.53 t/s, tg_3s =  20.80 t/s
22.20.455.828 I slot print_timing: id  0 | task 21613 | n_gen =   6799, tg =  21.52 t/s, tg_3s =  20.79 t/s
22.23.489.103 I slot print_timing: id  0 | task 21613 | n_gen =   6862, tg =  21.51 t/s, tg_3s =  20.77 t/s
22.26.519.854 I slot print_timing: id  0 | task 21613 | n_gen =   6925, tg =  21.51 t/s, tg_3s =  20.79 t/s
22.29.555.749 I slot print_timing: id  0 | task 21613 | n_gen =   6988, tg =  21.50 t/s, tg_3s =  20.75 t/s
22.32.592.123 I slot print_timing: id  0 | task 21613 | n_gen =   7051, tg =  21.49 t/s, tg_3s =  20.75 t/s
22.35.596.329 I slot print_timing: id  0 | task 21613 | n_gen =   7113, tg =  21.48 t/s, tg_3s =  20.64 t/s
22.38.637.993 I slot print_timing: id  0 | task 21613 | n_gen =   7176, tg =  21.48 t/s, tg_3s =  20.71 t/s
22.41.679.710 I slot print_timing: id  0 | task 21613 | n_gen =   7239, tg =  21.47 t/s, tg_3s =  20.71 t/s
22.44.723.739 I slot print_timing: id  0 | task 21613 | n_gen =   7302, tg =  21.46 t/s, tg_3s =  20.70 t/s
22.47.756.270 I slot print_timing: id  0 | task 21613 | n_gen =   7365, tg =  21.46 t/s, tg_3s =  20.77 t/s
22.50.782.898 I slot print_timing: id  0 | task 21613 | n_gen =   7428, tg =  21.45 t/s, tg_3s =  20.82 t/s
22.53.805.194 I slot print_timing: id  0 | task 21613 | n_gen =   7491, tg =  21.45 t/s, tg_3s =  20.85 t/s
22.56.821.797 I slot print_timing: id  0 | task 21613 | n_gen =   7554, tg =  21.44 t/s, tg_3s =  20.88 t/s
22.59.858.117 I slot print_timing: id  0 | task 21613 | n_gen =   7617, tg =  21.44 t/s, tg_3s =  20.75 t/s
23.02.887.471 I slot print_timing: id  0 | task 21613 | n_gen =   7680, tg =  21.43 t/s, tg_3s =  20.80 t/s
23.05.919.634 I slot print_timing: id  0 | task 21613 | n_gen =   7743, tg =  21.42 t/s, tg_3s =  20.78 t/s
23.08.953.628 I slot print_timing: id  0 | task 21613 | n_gen =   7806, tg =  21.42 t/s, tg_3s =  20.76 t/s
23.11.991.447 I slot print_timing: id  0 | task 21613 | n_gen =   7869, tg =  21.41 t/s, tg_3s =  20.74 t/s
23.15.019.630 I slot print_timing: id  0 | task 21613 | n_gen =   7932, tg =  21.41 t/s, tg_3s =  20.80 t/s
