0.00.001.666 I srv  llama_server: initializing ...
0.00.235.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.137 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.693 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.738.661 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.678 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.695 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.738.702 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.738.708 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.738.731 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.738.737 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.744 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.750 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.738.757 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.738.763 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.738.772 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.738.779 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.738.786 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.738.805 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.972.320 I cmn          init: llama threadpool init, n_threads = 6
0.16.457.234 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.488.871 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.489.029 I srv  llama_server: model loaded
0.16.489.050 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.489.053 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.592.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.51.386.861 I slot      release: id  0 | task 7259 | stop processing: n_tokens = 16829, truncated = 0
14.51.620.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
14.51.621.183 I slot launch_slot_: id  0 | task 7330 | processing task, is_child = 0
15.06.194.715 I slot print_timing: id  0 | task 7330 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.62 t/s
15.09.246.744 I slot print_timing: id  0 | task 7330 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.52 t/s
15.12.306.559 I slot print_timing: id  0 | task 7330 | n_gen =    152, tg =   8.52 t/s, tg_3s =   8.50 t/s
15.15.359.372 I slot print_timing: id  0 | task 7330 | n_gen =    178, tg =   8.52 t/s, tg_3s =   8.52 t/s
15.18.410.283 I slot print_timing: id  0 | task 7330 | n_gen =    204, tg =   8.52 t/s, tg_3s =   8.52 t/s
15.21.458.200 I slot print_timing: id  0 | task 7330 | n_gen =    230, tg =   8.52 t/s, tg_3s =   8.53 t/s
15.24.519.868 I slot print_timing: id  0 | task 7330 | n_gen =    256, tg =   8.52 t/s, tg_3s =   8.49 t/s
15.27.575.213 I slot print_timing: id  0 | task 7330 | n_gen =    282, tg =   8.52 t/s, tg_3s =   8.51 t/s
15.30.629.892 I slot print_timing: id  0 | task 7330 | n_gen =    308, tg =   8.52 t/s, tg_3s =   8.51 t/s
15.33.684.982 I slot print_timing: id  0 | task 7330 | n_gen =    334, tg =   8.52 t/s, tg_3s =   8.51 t/s
15.35.325.643 I slot print_timing: id  0 | task 7330 | prompt eval time =    2968.85 ms /   741 tokens (    4.01 ms per token,   249.59 tokens per second)
15.35.325.656 I slot print_timing: id  0 | task 7330 |        eval time =   40735.55 ms /   348 tokens (  117.39 ms per token,     8.52 tokens per second)
15.35.325.659 I slot print_timing: id  0 | task 7330 |       total time =   43704.39 ms /  1089 tokens
15.35.325.662 I slot print_timing: id  0 | task 7330 |    graphs reused =       7472
15.35.327.493 I slot      release: id  0 | task 7330 | stop processing: n_tokens = 17917, truncated = 0
15.35.587.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.35.588.044 I slot launch_slot_: id  0 | task 7682 | processing task, is_child = 0
15.45.857.502 I slot print_timing: id  0 | task 7682 | prompt eval time =     619.64 ms /    57 tokens (   10.87 ms per token,    91.99 tokens per second)
15.45.857.519 I slot print_timing: id  0 | task 7682 |        eval time =    9649.74 ms /    83 tokens (  117.68 ms per token,     8.50 tokens per second)
15.45.857.523 I slot print_timing: id  0 | task 7682 |       total time =   10269.39 ms /   140 tokens
15.45.857.526 I slot print_timing: id  0 | task 7682 |    graphs reused =       7553
15.45.859.385 I slot      release: id  0 | task 7682 | stop processing: n_tokens = 18056, truncated = 0
15.46.714.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.46.715.297 I slot launch_slot_: id  0 | task 7767 | processing task, is_child = 0
15.57.787.329 I slot print_timing: id  0 | task 7767 | prompt eval time =     490.00 ms /    36 tokens (   13.61 ms per token,    73.47 tokens per second)
15.57.787.343 I slot print_timing: id  0 | task 7767 |        eval time =   10581.96 ms /    91 tokens (  117.58 ms per token,     8.51 tokens per second)
15.57.787.346 I slot print_timing: id  0 | task 7767 |       total time =   11071.95 ms /   127 tokens
15.57.787.348 I slot print_timing: id  0 | task 7767 |    graphs reused =       7641
15.57.789.845 I slot      release: id  0 | task 7767 | stop processing: n_tokens = 18182, truncated = 0
16.01.175.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.01.176.730 I slot launch_slot_: id  0 | task 7862 | processing task, is_child = 0
16.10.157.164 I slot print_timing: id  0 | task 7862 | prompt eval time =     760.18 ms /    51 tokens (   14.91 ms per token,    67.09 tokens per second)
16.10.157.177 I slot print_timing: id  0 | task 7862 |        eval time =    8220.16 ms /    71 tokens (  117.43 ms per token,     8.52 tokens per second)
16.10.157.180 I slot print_timing: id  0 | task 7862 |       total time =    8980.35 ms /   122 tokens
16.10.157.184 I slot print_timing: id  0 | task 7862 |    graphs reused =       7710
16.10.159.545 I slot      release: id  0 | task 7862 | stop processing: n_tokens = 18303, truncated = 0
16.10.417.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
16.10.417.859 I slot launch_slot_: id  0 | task 7936 | processing task, is_child = 0
16.22.906.017 I slot print_timing: id  0 | task 7936 | n_gen =    100, tg =   8.52 t/s, tg_3s =   8.61 t/s
16.24.559.700 I slot print_timing: id  0 | task 7936 | prompt eval time =     873.81 ms /   158 tokens (    5.53 ms per token,   180.82 tokens per second)
16.24.559.712 I slot print_timing: id  0 | task 7936 |        eval time =   13267.96 ms /   114 tokens (  117.42 ms per token,     8.52 tokens per second)
16.24.559.715 I slot print_timing: id  0 | task 7936 |       total time =   14141.77 ms /   272 tokens
16.24.559.718 I slot print_timing: id  0 | task 7936 |    graphs reused =       7822
16.24.561.661 I slot      release: id  0 | task 7936 | stop processing: n_tokens = 18574, truncated = 0
16.24.803.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
16.24.803.780 I slot launch_slot_: id  0 | task 8053 | processing task, is_child = 0
16.39.981.990 I slot print_timing: id  0 | task 8053 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.56 t/s
16.43.052.677 I slot print_timing: id  0 | task 8053 | n_gen =    126, tg =   8.47 t/s, tg_3s =   8.47 t/s
16.46.130.417 I slot print_timing: id  0 | task 8053 | n_gen =    152, tg =   8.47 t/s, tg_3s =   8.45 t/s
16.49.236.844 I slot print_timing: id  0 | task 8053 | n_gen =    178, tg =   8.45 t/s, tg_3s =   8.37 t/s
16.52.340.706 I slot print_timing: id  0 | task 8053 | n_gen =    204, tg =   8.44 t/s, tg_3s =   8.38 t/s
16.55.439.994 I slot print_timing: id  0 | task 8053 | n_gen =    230, tg =   8.44 t/s, tg_3s =   8.39 t/s
16.58.555.370 I slot print_timing: id  0 | task 8053 | n_gen =    256, tg =   8.43 t/s, tg_3s =   8.35 t/s
17.01.663.960 I slot print_timing: id  0 | task 8053 | n_gen =    282, tg =   8.42 t/s, tg_3s =   8.36 t/s
17.04.767.049 I slot print_timing: id  0 | task 8053 | n_gen =    308, tg =   8.42 t/s, tg_3s =   8.38 t/s
17.06.077.687 I slot print_timing: id  0 | task 8053 | prompt eval time =    3498.24 ms /   891 tokens (    3.93 ms per token,   254.70 tokens per second)
17.06.077.702 I slot print_timing: id  0 | task 8053 |        eval time =   37775.60 ms /   319 tokens (  118.79 ms per token,     8.42 tokens per second)
17.06.077.706 I slot print_timing: id  0 | task 8053 |       total time =   41273.84 ms /  1210 tokens
17.06.077.709 I slot print_timing: id  0 | task 8053 |    graphs reused =       8140
17.06.079.698 I slot      release: id  0 | task 8053 | stop processing: n_tokens = 19783, truncated = 0
17.06.342.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.06.343.254 I slot launch_slot_: id  0 | task 8376 | processing task, is_child = 0
17.16.974.175 I slot print_timing: id  0 | task 8376 | prompt eval time =     639.25 ms /    57 tokens (   11.21 ms per token,    89.17 tokens per second)
17.16.974.201 I slot print_timing: id  0 | task 8376 |        eval time =    9990.93 ms /    83 tokens (  121.84 ms per token,     8.21 tokens per second)
17.16.974.207 I slot print_timing: id  0 | task 8376 |       total time =   10630.19 ms /   140 tokens
17.16.974.214 I slot print_timing: id  0 | task 8376 |    graphs reused =       8221
17.16.978.091 I slot      release: id  0 | task 8376 | stop processing: n_tokens = 19922, truncated = 0
17.18.014.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.18.016.592 I slot launch_slot_: id  0 | task 8461 | processing task, is_child = 0
17.27.224.133 I slot print_timing: id  0 | task 8461 | prompt eval time =     541.03 ms /    36 tokens (   15.03 ms per token,    66.54 tokens per second)
17.27.224.148 I slot print_timing: id  0 | task 8461 |        eval time =    8666.42 ms /    72 tokens (  122.06 ms per token,     8.19 tokens per second)
17.27.224.152 I slot print_timing: id  0 | task 8461 |       total time =    9207.45 ms /   108 tokens
17.27.224.156 I slot print_timing: id  0 | task 8461 |    graphs reused =       8290
17.27.226.185 I slot      release: id  0 | task 8461 | stop processing: n_tokens = 20029, truncated = 0
17.30.706.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.30.707.265 I slot launch_slot_: id  0 | task 8537 | processing task, is_child = 0
17.43.206.747 I slot print_timing: id  0 | task 8537 | n_gen =    100, tg =   8.44 t/s, tg_3s =   8.52 t/s
17.46.279.416 I slot print_timing: id  0 | task 8537 | n_gen =    126, tg =   8.44 t/s, tg_3s =   8.46 t/s
17.49.368.984 I slot print_timing: id  0 | task 8537 | n_gen =    152, tg =   8.44 t/s, tg_3s =   8.42 t/s
17.52.462.325 I slot print_timing: id  0 | task 8537 | n_gen =    178, tg =   8.43 t/s, tg_3s =   8.41 t/s
17.55.567.646 I slot print_timing: id  0 | task 8537 | n_gen =    204, tg =   8.42 t/s, tg_3s =   8.37 t/s
17.58.649.235 I slot print_timing: id  0 | task 8537 | n_gen =    230, tg =   8.43 t/s, tg_3s =   8.44 t/s
18.01.731.319 I slot print_timing: id  0 | task 8537 | n_gen =    256, tg =   8.43 t/s, tg_3s =   8.44 t/s
18.04.819.107 I slot print_timing: id  0 | task 8537 | n_gen =    282, tg =   8.43 t/s, tg_3s =   8.42 t/s
18.07.916.738 I slot print_timing: id  0 | task 8537 | n_gen =    308, tg =   8.42 t/s, tg_3s =   8.39 t/s
18.11.004.142 I slot print_timing: id  0 | task 8537 | n_gen =    334, tg =   8.42 t/s, tg_3s =   8.42 t/s
18.14.018.454 I slot print_timing: id  0 | task 8537 | n_gen =    359, tg =   8.41 t/s, tg_3s =   8.29 t/s
18.17.021.171 I slot print_timing: id  0 | task 8537 | n_gen =    384, tg =   8.41 t/s, tg_3s =   8.33 t/s
18.20.047.391 I slot print_timing: id  0 | task 8537 | n_gen =    409, tg =   8.40 t/s, tg_3s =   8.26 t/s
18.23.052.091 I slot print_timing: id  0 | task 8537 | n_gen =    434, tg =   8.39 t/s, tg_3s =   8.32 t/s
18.26.069.610 I slot print_timing: id  0 | task 8537 | n_gen =    459, tg =   8.39 t/s, tg_3s =   8.28 t/s
18.29.087.790 I slot print_timing: id  0 | task 8537 | n_gen =    484, tg =   8.38 t/s, tg_3s =   8.28 t/s
18.32.122.384 I slot print_timing: id  0 | task 8537 | n_gen =    509, tg =   8.38 t/s, tg_3s =   8.24 t/s
18.35.131.751 I slot print_timing: id  0 | task 8537 | n_gen =    534, tg =   8.37 t/s, tg_3s =   8.31 t/s
18.38.139.479 I slot print_timing: id  0 | task 8537 | n_gen =    559, tg =   8.37 t/s, tg_3s =   8.31 t/s
18.41.156.989 I slot print_timing: id  0 | task 8537 | n_gen =    584, tg =   8.37 t/s, tg_3s =   8.28 t/s
18.44.162.909 I slot print_timing: id  0 | task 8537 | n_gen =    609, tg =   8.36 t/s, tg_3s =   8.32 t/s
18.47.170.092 I slot print_timing: id  0 | task 8537 | n_gen =    634, tg =   8.36 t/s, tg_3s =   8.31 t/s
18.50.190.153 I slot print_timing: id  0 | task 8537 | n_gen =    659, tg =   8.36 t/s, tg_3s =   8.28 t/s
18.53.210.974 I slot print_timing: id  0 | task 8537 | n_gen =    684, tg =   8.36 t/s, tg_3s =   8.28 t/s
18.56.221.895 I slot print_timing: id  0 | task 8537 | n_gen =    709, tg =   8.35 t/s, tg_3s =   8.30 t/s
18.59.232.842 I slot print_timing: id  0 | task 8537 | n_gen =    734, tg =   8.35 t/s, tg_3s =   8.30 t/s
19.02.251.058 I slot print_timing: id  0 | task 8537 | n_gen =    759, tg =   8.35 t/s, tg_3s =   8.28 t/s
19.05.259.547 I slot print_timing: id  0 | task 8537 | n_gen =    784, tg =   8.35 t/s, tg_3s =   8.31 t/s
19.07.426.087 I slot print_timing: id  0 | task 8537 | prompt eval time =     764.76 ms /    61 tokens (   12.54 ms per token,    79.76 tokens per second)
19.07.426.099 I slot print_timing: id  0 | task 8537 |        eval time =   95953.99 ms /   802 tokens (  119.79 ms per token,     8.35 tokens per second)
19.07.426.101 I slot print_timing: id  0 | task 8537 |       total time =   96718.75 ms /   863 tokens
19.07.426.104 I slot print_timing: id  0 | task 8537 |    graphs reused =       9087
19.07.428.474 I slot      release: id  0 | task 8537 | stop processing: n_tokens = 20891, truncated = 0
19.07.712.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.07.713.127 I slot launch_slot_: id  0 | task 9342 | processing task, is_child = 0
19.18.633.781 I slot print_timing: id  0 | task 9342 | prompt eval time =     871.71 ms /    57 tokens (   15.29 ms per token,    65.39 tokens per second)
19.18.633.796 I slot print_timing: id  0 | task 9342 |        eval time =   10048.88 ms /    84 tokens (  121.07 ms per token,     8.26 tokens per second)
19.18.633.799 I slot print_timing: id  0 | task 9342 |       total time =   10920.58 ms /   141 tokens
19.18.633.801 I slot print_timing: id  0 | task 9342 |    graphs reused =       9168
19.18.635.942 I slot      release: id  0 | task 9342 | stop processing: n_tokens = 21031, truncated = 0
19.19.591.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.19.592.665 I slot launch_slot_: id  0 | task 9428 | processing task, is_child = 0
19.30.783.419 I slot print_timing: id  0 | task 9428 | prompt eval time =     496.80 ms /    36 tokens (   13.80 ms per token,    72.46 tokens per second)
19.30.783.434 I slot print_timing: id  0 | task 9428 |        eval time =   10693.87 ms /    90 tokens (  120.16 ms per token,     8.32 tokens per second)
19.30.783.437 I slot print_timing: id  0 | task 9428 |       total time =   11190.67 ms /   126 tokens
19.30.783.440 I slot print_timing: id  0 | task 9428 |    graphs reused =       9256
19.30.785.607 I slot      release: id  0 | task 9428 | stop processing: n_tokens = 21156, truncated = 0
19.33.952.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.33.953.366 I slot launch_slot_: id  0 | task 9522 | processing task, is_child = 0
19.44.712.703 I slot print_timing: id  0 | task 9522 | prompt eval time =     690.28 ms /    46 tokens (   15.01 ms per token,    66.64 tokens per second)
19.44.712.720 I slot print_timing: id  0 | task 9522 |        eval time =   10068.97 ms /    85 tokens (  119.87 ms per token,     8.34 tokens per second)
19.44.712.723 I slot print_timing: id  0 | task 9522 |       total time =   10759.25 ms /   131 tokens
19.44.712.725 I slot print_timing: id  0 | task 9522 |    graphs reused =       9338
19.44.715.193 I slot      release: id  0 | task 9522 | stop processing: n_tokens = 21286, truncated = 0
19.45.576.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.45.577.329 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
19.48.969.518 I slot print_timing: id  0 | task 9610 | prompt eval time =     508.98 ms /    36 tokens (   14.14 ms per token,    70.73 tokens per second)
19.48.969.529 I slot print_timing: id  0 | task 9610 |        eval time =    2883.14 ms /    25 tokens (  120.13 ms per token,     8.32 tokens per second)
19.48.969.532 I slot print_timing: id  0 | task 9610 |       total time =    3392.12 ms /    61 tokens
19.48.969.535 I slot print_timing: id  0 | task 9610 |    graphs reused =       9361
19.48.971.705 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 21346, truncated = 0
19.49.604.486 I srv    operator(): operator(): cleaning up before exit...
