0.00.003.551 I srv  llama_server: initializing ...
0.00.854.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.278 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.866.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.561.485 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.500 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.518 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.561.525 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.561.532 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.561.554 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.561.560 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.567 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.573 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.561.580 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.561.586 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.561.596 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.561.603 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.561.610 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.561.630 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.52.096.410 I cmn          init: llama threadpool init, n_threads = 6
0.52.936.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.53.022.877 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.53.022.999 I srv  llama_server: model loaded
0.53.023.016 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.023.018 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.11.764.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.53.021.056 I slot print_timing: id  0 | task 6825 | prompt eval time =     920.05 ms /   171 tokens (    5.38 ms per token,   185.86 tokens per second)
15.53.021.069 I slot print_timing: id  0 | task 6825 |        eval time =   88073.62 ms /   791 tokens (  111.49 ms per token,     8.97 tokens per second)
15.53.021.072 I slot print_timing: id  0 | task 6825 |       total time =   88993.67 ms /   962 tokens
15.53.021.075 I slot print_timing: id  0 | task 6825 |    graphs reused =       7416
15.53.023.612 I slot      release: id  0 | task 6825 | stop processing: n_tokens = 17892, truncated = 0
15.53.253.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.53.254.495 I slot launch_slot_: id  0 | task 7619 | processing task, is_child = 0
16.04.917.482 I slot print_timing: id  0 | task 7619 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
16.07.953.440 I slot print_timing: id  0 | task 7619 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.89 t/s
16.10.985.763 I slot print_timing: id  0 | task 7619 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.90 t/s
16.13.539.920 I slot print_timing: id  0 | task 7619 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.95 t/s
16.16.574.378 I slot print_timing: id  0 | task 7619 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.19.620.588 I slot print_timing: id  0 | task 7619 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.86 t/s
16.22.664.833 I slot print_timing: id  0 | task 7619 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.87 t/s
16.23.118.013 I slot print_timing: id  0 | task 7619 | prompt eval time =     548.95 ms /    58 tokens (    9.46 ms per token,   105.66 tokens per second)
16.23.118.025 I slot print_timing: id  0 | task 7619 |        eval time =   29777.50 ms /   266 tokens (  112.37 ms per token,     8.90 tokens per second)
16.23.118.028 I slot print_timing: id  0 | task 7619 |       total time =   30326.45 ms /   324 tokens
16.23.118.033 I slot print_timing: id  0 | task 7619 |    graphs reused =       7679
16.23.119.909 I slot      release: id  0 | task 7619 | stop processing: n_tokens = 18215, truncated = 0
16.23.376.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.23.377.208 I slot launch_slot_: id  0 | task 7887 | processing task, is_child = 0
16.33.186.736 I slot print_timing: id  0 | task 7887 | prompt eval time =     578.98 ms /    58 tokens (    9.98 ms per token,   100.18 tokens per second)
16.33.186.752 I slot print_timing: id  0 | task 7887 |        eval time =    9230.48 ms /    83 tokens (  112.57 ms per token,     8.88 tokens per second)
16.33.186.754 I slot print_timing: id  0 | task 7887 |       total time =    9809.45 ms /   141 tokens
16.33.186.757 I slot print_timing: id  0 | task 7887 |    graphs reused =       7760
16.33.188.647 I slot      release: id  0 | task 7887 | stop processing: n_tokens = 18355, truncated = 0
16.33.419.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
16.33.419.572 I slot launch_slot_: id  0 | task 7972 | processing task, is_child = 0
16.45.301.799 I slot print_timing: id  0 | task 7972 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
16.48.350.645 I slot print_timing: id  0 | task 7972 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.86 t/s
16.51.403.422 I slot print_timing: id  0 | task 7972 | n_gen =    154, tg =   8.85 t/s, tg_3s =   8.84 t/s
16.54.454.875 I slot print_timing: id  0 | task 7972 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.85 t/s
16.57.497.735 I slot print_timing: id  0 | task 7972 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.87 t/s
17.00.549.062 I slot print_timing: id  0 | task 7972 | n_gen =    235, tg =   8.85 t/s, tg_3s =   8.85 t/s
17.03.611.575 I slot print_timing: id  0 | task 7972 | n_gen =    262, tg =   8.85 t/s, tg_3s =   8.82 t/s
17.06.666.582 I slot print_timing: id  0 | task 7972 | n_gen =    289, tg =   8.85 t/s, tg_3s =   8.84 t/s
17.09.734.464 I slot print_timing: id  0 | task 7972 | n_gen =    316, tg =   8.84 t/s, tg_3s =   8.80 t/s
17.12.792.670 I slot print_timing: id  0 | task 7972 | n_gen =    343, tg =   8.84 t/s, tg_3s =   8.83 t/s
17.13.585.495 I slot print_timing: id  0 | task 7972 | prompt eval time =    1355.81 ms /   289 tokens (    4.69 ms per token,   213.16 tokens per second)
17.13.585.512 I slot print_timing: id  0 | task 7972 |        eval time =   39473.91 ms /   350 tokens (  113.11 ms per token,     8.84 tokens per second)
17.13.585.515 I slot print_timing: id  0 | task 7972 |       total time =   40829.71 ms /   639 tokens
17.13.585.518 I slot print_timing: id  0 | task 7972 |    graphs reused =       8106
17.13.587.478 I slot      release: id  0 | task 7972 | stop processing: n_tokens = 18993, truncated = 0
17.13.820.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.13.821.245 I slot launch_slot_: id  0 | task 8325 | processing task, is_child = 0
17.24.046.092 I slot print_timing: id  0 | task 8325 | prompt eval time =     770.09 ms /    58 tokens (   13.28 ms per token,    75.32 tokens per second)
17.24.046.108 I slot print_timing: id  0 | task 8325 |        eval time =    8631.44 ms /    77 tokens (  113.57 ms per token,     8.81 tokens per second)
17.24.046.111 I slot print_timing: id  0 | task 8325 |       total time =    9401.52 ms /   135 tokens
17.24.046.113 I slot print_timing: id  0 | task 8325 |    graphs reused =       8181
17.24.048.093 I slot      release: id  0 | task 8325 | stop processing: n_tokens = 19127, truncated = 0
17.24.274.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.24.274.968 I slot launch_slot_: id  0 | task 8404 | processing task, is_child = 0
17.36.336.160 I slot print_timing: id  0 | task 8404 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
17.39.408.071 I slot print_timing: id  0 | task 8404 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.79 t/s
17.42.022.903 I slot print_timing: id  0 | task 8404 | prompt eval time =     794.60 ms /    59 tokens (   13.47 ms per token,    74.25 tokens per second)
17.42.022.915 I slot print_timing: id  0 | task 8404 |        eval time =   16953.26 ms /   150 tokens (  113.78 ms per token,     8.79 tokens per second)
17.42.022.918 I slot print_timing: id  0 | task 8404 |       total time =   17747.87 ms /   209 tokens
17.42.022.921 I slot print_timing: id  0 | task 8404 |    graphs reused =       8328
17.42.024.898 I slot      release: id  0 | task 8404 | stop processing: n_tokens = 19335, truncated = 0
17.42.252.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.42.253.803 I slot launch_slot_: id  0 | task 8556 | processing task, is_child = 0
17.52.296.959 I slot print_timing: id  0 | task 8556 | prompt eval time =     586.20 ms /    59 tokens (    9.94 ms per token,   100.65 tokens per second)
17.52.296.971 I slot print_timing: id  0 | task 8556 |        eval time =    9456.88 ms /    84 tokens (  113.94 ms per token,     8.78 tokens per second)
17.52.296.974 I slot print_timing: id  0 | task 8556 |       total time =   10043.08 ms /   143 tokens
17.52.296.977 I slot print_timing: id  0 | task 8556 |    graphs reused =       8409
17.52.299.005 I slot      release: id  0 | task 8556 | stop processing: n_tokens = 19477, truncated = 0
17.53.646.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.53.646.969 I slot launch_slot_: id  0 | task 8642 | processing task, is_child = 0
18.05.859.890 I slot print_timing: id  0 | task 8642 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
18.08.136.629 I slot print_timing: id  0 | task 8642 | prompt eval time =     921.79 ms /    35 tokens (   26.34 ms per token,    37.97 tokens per second)
18.08.136.644 I slot print_timing: id  0 | task 8642 |        eval time =   13567.79 ms /   120 tokens (  114.02 ms per token,     8.77 tokens per second)
18.08.136.647 I slot print_timing: id  0 | task 8642 |       total time =   14489.58 ms /   155 tokens
18.08.136.650 I slot print_timing: id  0 | task 8642 |    graphs reused =       8527
18.08.138.675 I slot      release: id  0 | task 8642 | stop processing: n_tokens = 19631, truncated = 0
18.14.447.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.14.448.406 I slot launch_slot_: id  0 | task 8766 | processing task, is_child = 0
18.23.744.961 I slot print_timing: id  0 | task 8766 | prompt eval time =    1147.32 ms /    58 tokens (   19.78 ms per token,    50.55 tokens per second)
18.23.744.976 I slot print_timing: id  0 | task 8766 |        eval time =    8149.16 ms /    72 tokens (  114.78 ms per token,     8.71 tokens per second)
18.23.744.979 I slot print_timing: id  0 | task 8766 |       total time =    9296.48 ms /   130 tokens
18.23.744.982 I slot print_timing: id  0 | task 8766 |    graphs reused =       8596
18.23.747.070 I slot      release: id  0 | task 8766 | stop processing: n_tokens = 19760, truncated = 0
18.24.021.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.24.022.745 I slot launch_slot_: id  0 | task 8841 | processing task, is_child = 0
18.38.224.095 I slot print_timing: id  0 | task 8841 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
18.41.324.555 I slot print_timing: id  0 | task 8841 | n_gen =    127, tg =   8.74 t/s, tg_3s =   8.71 t/s
18.43.039.776 I slot print_timing: id  0 | task 8841 | prompt eval time =    2888.57 ms /    95 tokens (   30.41 ms per token,    32.89 tokens per second)
18.43.039.788 I slot print_timing: id  0 | task 8841 |        eval time =   16128.38 ms /   142 tokens (  114.39 ms per token,     8.74 tokens per second)
18.43.039.790 I slot print_timing: id  0 | task 8841 |       total time =   19016.95 ms /   237 tokens
18.43.039.793 I slot print_timing: id  0 | task 8841 |    graphs reused =       8735
18.43.043.699 I slot      release: id  0 | task 8841 | stop processing: n_tokens = 19996, truncated = 0
18.43.335.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
18.43.336.413 I slot launch_slot_: id  0 | task 8985 | processing task, is_child = 0
18.55.842.385 I slot print_timing: id  0 | task 8985 | n_gen =    100, tg =   8.73 t/s, tg_3s =   8.81 t/s
18.57.790.847 I slot print_timing: id  0 | task 8985 | prompt eval time =    1161.16 ms /   259 tokens (    4.48 ms per token,   223.05 tokens per second)
18.57.790.860 I slot print_timing: id  0 | task 8985 |        eval time =   13293.19 ms /   117 tokens (  114.60 ms per token,     8.73 tokens per second)
18.57.790.863 I slot print_timing: id  0 | task 8985 |       total time =   14454.35 ms /   376 tokens
18.57.790.866 I slot print_timing: id  0 | task 8985 |    graphs reused =       8850
18.57.792.931 I slot      release: id  0 | task 8985 | stop processing: n_tokens = 20371, truncated = 0
18.58.038.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.58.039.188 I slot launch_slot_: id  0 | task 9105 | processing task, is_child = 0
19.10.345.954 I slot print_timing: id  0 | task 9105 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
19.13.441.998 I slot print_timing: id  0 | task 9105 | n_gen =    127, tg =   8.70 t/s, tg_3s =   8.72 t/s
19.16.530.690 I slot print_timing: id  0 | task 9105 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.74 t/s
19.19.640.179 I slot print_timing: id  0 | task 9105 | n_gen =    181, tg =   8.70 t/s, tg_3s =   8.68 t/s
19.22.730.238 I slot print_timing: id  0 | task 9105 | n_gen =    208, tg =   8.71 t/s, tg_3s =   8.74 t/s
19.25.823.801 I slot print_timing: id  0 | task 9105 | n_gen =    235, tg =   8.71 t/s, tg_3s =   8.73 t/s
19.29.800.568 I slot print_timing: id  0 | task 9105 | n_gen =    262, tg =   8.71 t/s, tg_3s =   8.72 t/s
19.32.800.662 I slot print_timing: id  0 | task 9105 | n_gen =    288, tg =   8.71 t/s, tg_3s =   8.67 t/s
19.35.326.490 I slot print_timing: id  0 | task 9105 | prompt eval time =     919.94 ms /    97 tokens (    9.48 ms per token,   105.44 tokens per second)
19.35.326.503 I slot print_timing: id  0 | task 9105 |        eval time =   35488.29 ms /   310 tokens (  114.85 ms per token,     8.71 tokens per second)
19.35.326.505 I slot print_timing: id  0 | task 9105 |       total time =   36408.23 ms /   407 tokens
19.35.326.508 I slot print_timing: id  0 | task 9105 |    graphs reused =       9156
19.35.328.630 I slot      release: id  0 | task 9105 | stop processing: n_tokens = 20777, truncated = 0
19.35.634.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.35.635.228 I slot launch_slot_: id  0 | task 9417 | processing task, is_child = 0
19.45.772.610 I slot print_timing: id  0 | task 9417 | prompt eval time =     578.82 ms /    58 tokens (    9.98 ms per token,   100.20 tokens per second)
19.45.772.625 I slot print_timing: id  0 | task 9417 |        eval time =    9558.49 ms /    84 tokens (  115.16 ms per token,     8.68 tokens per second)
19.45.772.628 I slot print_timing: id  0 | task 9417 |       total time =   10137.30 ms /   142 tokens
19.45.772.631 I slot print_timing: id  0 | task 9417 |    graphs reused =       9238
19.45.774.754 I slot      release: id  0 | task 9417 | stop processing: n_tokens = 20918, truncated = 0
19.47.113.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.47.114.352 I slot launch_slot_: id  0 | task 9503 | processing task, is_child = 0
19.58.465.367 I slot print_timing: id  0 | task 9503 | prompt eval time =     737.99 ms /    36 tokens (   20.50 ms per token,    48.78 tokens per second)
19.58.465.380 I slot print_timing: id  0 | task 9503 |        eval time =   10612.95 ms /    93 tokens (  115.36 ms per token,     8.67 tokens per second)
19.58.465.383 I slot print_timing: id  0 | task 9503 |       total time =   11350.94 ms /   129 tokens
19.58.465.385 I slot print_timing: id  0 | task 9503 |    graphs reused =       9328
19.58.467.542 I slot      release: id  0 | task 9503 | stop processing: n_tokens = 21046, truncated = 0
20.03.102.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.03.102.838 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
20.12.389.386 I slot print_timing: id  0 | task 9600 | prompt eval time =     993.15 ms /    51 tokens (   19.47 ms per token,    51.35 tokens per second)
20.12.389.404 I slot print_timing: id  0 | task 9600 |        eval time =    8293.32 ms /    71 tokens (  118.48 ms per token,     8.44 tokens per second)
20.12.389.407 I slot print_timing: id  0 | task 9600 |       total time =    9286.47 ms /   122 tokens
20.12.389.410 I slot print_timing: id  0 | task 9600 |    graphs reused =       9397
20.12.392.500 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 21167, truncated = 0
20.12.677.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
20.12.678.483 I slot launch_slot_: id  0 | task 9674 | processing task, is_child = 0
20.25.113.991 I slot print_timing: id  0 | task 9674 | n_gen =    100, tg =   8.59 t/s, tg_3s =   8.68 t/s
20.28.120.696 I slot print_timing: id  0 | task 9674 | n_gen =    126, tg =   8.60 t/s, tg_3s =   8.65 t/s
20.31.124.395 I slot print_timing: id  0 | task 9674 | n_gen =    152, tg =   8.61 t/s, tg_3s =   8.66 t/s
20.34.130.749 I slot print_timing: id  0 | task 9674 | n_gen =    178, tg =   8.62 t/s, tg_3s =   8.65 t/s
20.34.361.387 I slot print_timing: id  0 | task 9674 | prompt eval time =     915.13 ms /   158 tokens (    5.79 ms per token,   172.65 tokens per second)
20.34.361.401 I slot print_timing: id  0 | task 9674 |        eval time =   20767.71 ms /   180 tokens (  116.02 ms per token,     8.62 tokens per second)
20.34.361.404 I slot print_timing: id  0 | task 9674 |       total time =   21682.84 ms /   338 tokens
20.34.361.407 I slot print_timing: id  0 | task 9674 |    graphs reused =       9575
20.34.363.582 I slot      release: id  0 | task 9674 | stop processing: n_tokens = 21504, truncated = 0
20.34.627.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
20.34.628.396 I slot launch_slot_: id  0 | task 9857 | processing task, is_child = 0
20.37.048.515 I slot print_timing: id  0 | task 9857 | prompt processing, n_tokens =    887, progress = 1.00, t =   3.03 s / 292.99 tokens per second
20.49.141.319 I slot print_timing: id  0 | task 9857 | n_gen =    100, tg =   8.59 t/s, tg_3s =   8.68 t/s
20.52.164.493 I slot print_timing: id  0 | task 9857 | n_gen =    126, tg =   8.59 t/s, tg_3s =   8.60 t/s
20.55.209.093 I slot print_timing: id  0 | task 9857 | n_gen =    152, tg =   8.58 t/s, tg_3s =   8.54 t/s
20.58.236.291 I slot print_timing: id  0 | task 9857 | n_gen =    178, tg =   8.58 t/s, tg_3s =   8.59 t/s
21.01.264.330 I slot print_timing: id  0 | task 9857 | n_gen =    204, tg =   8.58 t/s, tg_3s =   8.59 t/s
21.04.292.796 I slot print_timing: id  0 | task 9857 | n_gen =    230, tg =   8.58 t/s, tg_3s =   8.59 t/s
21.08.188.723 I slot print_timing: id  0 | task 9857 | n_gen =    256, tg =   8.58 t/s, tg_3s =   8.58 t/s
21.11.214.268 I slot print_timing: id  0 | task 9857 | n_gen =    282, tg =   8.58 t/s, tg_3s =   8.59 t/s
21.12.378.724 I slot print_timing: id  0 | task 9857 | prompt eval time =    3594.64 ms /   891 tokens (    4.03 ms per token,   247.87 tokens per second)
21.12.378.736 I slot print_timing: id  0 | task 9857 |        eval time =   33897.80 ms /   292 tokens (  116.49 ms per token,     8.58 tokens per second)
21.12.378.739 I slot print_timing: id  0 | task 9857 |       total time =   37492.43 ms /  1183 tokens
21.12.378.742 I slot print_timing: id  0 | task 9857 |    graphs reused =       9866
21.12.381.000 I slot      release: id  0 | task 9857 | stop processing: n_tokens = 22686, truncated = 0
21.12.703.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
21.12.704.912 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
21.22.968.119 I slot print_timing: id  0 | task 10153 | prompt eval time =     564.14 ms /    58 tokens (    9.73 ms per token,   102.81 tokens per second)
21.22.968.131 I slot print_timing: id  0 | task 10153 |        eval time =    9698.98 ms /    84 tokens (  116.86 ms per token,     8.56 tokens per second)
21.22.968.134 I slot print_timing: id  0 | task 10153 |       total time =   10263.13 ms /   142 tokens
21.22.968.137 I slot print_timing: id  0 | task 10153 |    graphs reused =       9947
21.22.970.481 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 22827, truncated = 0
21.24.351.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.24.353.032 I slot launch_slot_: id  0 | task 10239 | processing task, is_child = 0
21.36.484.127 I slot print_timing: id  0 | task 10239 | n_gen =    100, tg =   8.55 t/s, tg_3s =   8.63 t/s
21.39.512.208 I slot print_timing: id  0 | task 10239 | n_gen =    126, tg =   8.56 t/s, tg_3s =   8.59 t/s
21.41.943.007 I slot print_timing: id  0 | task 10239 | n_gen =    152, tg =   8.56 t/s, tg_3s =   8.58 t/s
21.44.966.683 I slot print_timing: id  0 | task 10239 | n_gen =    178, tg =   8.57 t/s, tg_3s =   8.60 t/s
21.48.011.543 I slot print_timing: id  0 | task 10239 | n_gen =    204, tg =   8.56 t/s, tg_3s =   8.54 t/s
21.51.051.399 I slot print_timing: id  0 | task 10239 | n_gen =    230, tg =   8.56 t/s, tg_3s =   8.55 t/s
21.53.504.440 I slot print_timing: id  0 | task 10239 | prompt eval time =     549.60 ms /    36 tokens (   15.27 ms per token,    65.50 tokens per second)
21.53.504.454 I slot print_timing: id  0 | task 10239 |        eval time =   29201.54 ms /   251 tokens (  116.81 ms per token,     8.56 tokens per second)
21.53.504.457 I slot print_timing: id  0 | task 10239 |       total time =   29751.15 ms /   287 tokens
21.53.504.460 I slot print_timing: id  0 | task 10239 |    graphs reused =      10195
21.53.506.785 I slot      release: id  0 | task 10239 | stop processing: n_tokens = 23113, truncated = 0
21.58.088.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
21.58.088.868 I slot launch_slot_: id  0 | task 10494 | processing task, is_child = 0
22.10.834.103 I slot print_timing: id  0 | task 10494 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.62 t/s
22.13.945.433 I slot print_timing: id  0 | task 10494 | n_gen =    126, tg =   8.50 t/s, tg_3s =   8.36 t/s
22.16.969.186 I slot print_timing: id  0 | task 10494 | prompt eval time =    1146.54 ms /    61 tokens (   18.80 ms per token,    53.20 tokens per second)
22.16.969.198 I slot print_timing: id  0 | task 10494 |        eval time =   17733.72 ms /   151 tokens (  118.22 ms per token,     8.46 tokens per second)
22.16.969.202 I slot print_timing: id  0 | task 10494 |       total time =   18880.26 ms /   212 tokens
22.16.969.205 I slot print_timing: id  0 | task 10494 |    graphs reused =      10343
22.16.972.217 I slot      release: id  0 | task 10494 | stop processing: n_tokens = 23324, truncated = 0
22.17.287.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
22.17.288.080 I slot launch_slot_: id  0 | task 10648 | processing task, is_child = 0
22.29.723.394 I slot print_timing: id  0 | task 10648 | n_gen =    100, tg =   8.42 t/s, tg_3s =   8.51 t/s
22.32.775.517 I slot print_timing: id  0 | task 10648 | n_gen =    126, tg =   8.44 t/s, tg_3s =   8.52 t/s
22.35.837.701 I slot print_timing: id  0 | task 10648 | n_gen =    152, tg =   8.45 t/s, tg_3s =   8.49 t/s
22.38.901.178 I slot print_timing: id  0 | task 10648 | n_gen =    178, tg =   8.46 t/s, tg_3s =   8.49 t/s
22.41.952.670 I slot print_timing: id  0 | task 10648 | n_gen =    204, tg =   8.46 t/s, tg_3s =   8.52 t/s
22.44.992.278 I slot print_timing: id  0 | task 10648 | n_gen =    230, tg =   8.47 t/s, tg_3s =   8.55 t/s
22.48.041.697 I slot print_timing: id  0 | task 10648 | n_gen =    257, tg =   8.51 t/s, tg_3s =   8.85 t/s
22.51.130.971 I slot print_timing: id  0 | task 10648 | n_gen =    284, tg =   8.53 t/s, tg_3s =   8.74 t/s
22.54.236.945 I slot print_timing: id  0 | task 10648 | n_gen =    311, tg =   8.55 t/s, tg_3s =   8.69 t/s
22.57.249.384 I slot print_timing: id  0 | task 10648 | n_gen =    337, tg =   8.55 t/s, tg_3s =   8.63 t/s
23.00.275.649 I slot print_timing: id  0 | task 10648 | n_gen =    363, tg =   8.56 t/s, tg_3s =   8.59 t/s
23.03.311.017 I slot print_timing: id  0 | task 10648 | n_gen =    389, tg =   8.56 t/s, tg_3s =   8.57 t/s
23.06.369.652 I slot print_timing: id  0 | task 10648 | n_gen =    415, tg =   8.55 t/s, tg_3s =   8.50 t/s
23.09.416.610 I slot print_timing: id  0 | task 10648 | n_gen =    441, tg =   8.55 t/s, tg_3s =   8.53 t/s
23.12.107.949 I slot print_timing: id  0 | task 10648 | prompt eval time =     682.96 ms /    81 tokens (    8.43 ms per token,   118.60 tokens per second)
23.12.107.961 I slot print_timing: id  0 | task 10648 |        eval time =   54136.84 ms /   464 tokens (  116.93 ms per token,     8.55 tokens per second)
23.12.107.963 I slot print_timing: id  0 | task 10648 |       total time =   54819.79 ms /   545 tokens
23.12.107.966 I slot print_timing: id  0 | task 10648 |    graphs reused =      10803
23.12.110.345 I slot      release: id  0 | task 10648 | stop processing: n_tokens = 23868, truncated = 0
23.12.403.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.12.404.185 I slot launch_slot_: id  0 | task 11114 | processing task, is_child = 0
23.22.376.093 I slot print_timing: id  0 | task 11114 | prompt eval time =     760.01 ms /    58 tokens (   13.10 ms per token,    76.31 tokens per second)
23.22.376.106 I slot print_timing: id  0 | task 11114 |        eval time =    9752.47 ms /    84 tokens (  117.50 ms per token,     8.51 tokens per second)
23.22.376.109 I slot print_timing: id  0 | task 11114 |       total time =   10512.48 ms /   142 tokens
23.22.376.112 I slot print_timing: id  0 | task 11114 |    graphs reused =      10885
23.22.378.542 I slot      release: id  0 | task 11114 | stop processing: n_tokens = 24009, truncated = 0
23.23.599.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.23.600.307 I slot launch_slot_: id  0 | task 11200 | processing task, is_child = 0
23.35.760.844 I slot print_timing: id  0 | task 11200 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.56 t/s
23.36.937.954 I slot print_timing: id  0 | task 11200 | prompt eval time =     480.48 ms /    36 tokens (   13.35 ms per token,    74.93 tokens per second)
