0.00.003.724 I srv  llama_server: initializing ...
0.00.858.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.196 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.463 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.918.082 I cmn          init: llama threadpool init, n_threads = 6
0.24.470.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.520.425 I srv  llama_server: model loaded
0.24.520.450 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.520.452 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.750.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.42.634.983 I slot      release: id  0 | task 8117 | stop processing: n_tokens = 15506, truncated = 0
12.47.822.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.807
12.47.837.513 I slot launch_slot_: id  0 | task 8386 | processing task, is_child = 0
12.51.730.956 I slot print_timing: id  0 | task 8386 | prompt processing, n_tokens =   1536, progress = 0.96, t =   3.89 s / 394.52 tokens per second
12.53.011.891 I slot print_timing: id  0 | task 8386 | prompt processing, n_tokens =   2048, progress = 0.99, t =   5.17 s / 395.81 tokens per second
12.53.354.656 I slot print_timing: id  0 | task 8386 | prompt processing, n_tokens =   2059, progress = 0.99, t =   5.52 s / 373.21 tokens per second
12.53.489.841 I slot print_timing: id  0 | task 8386 | prompt processing, n_tokens =   2121, progress = 1.00, t =   5.65 s / 375.25 tokens per second
12.53.701.925 I slot print_timing: id  0 | task 8386 | prompt processing, n_tokens =   2187, progress = 1.00, t =   5.86 s / 372.93 tokens per second
13.01.932.760 I slot print_timing: id  0 | task 8386 | n_gen =    100, tg =  12.43 t/s, tg_3s =  12.56 t/s
13.04.976.719 I slot print_timing: id  0 | task 8386 | n_gen =    138, tg =  12.45 t/s, tg_3s =  12.48 t/s
13.05.056.911 I slot print_timing: id  0 | task 8386 | prompt eval time =    6133.72 ms /  2191 tokens (    2.80 ms per token,   357.21 tokens per second)
13.05.056.924 I slot print_timing: id  0 | task 8386 |        eval time =   11085.57 ms /   139 tokens (   80.33 ms per token,    12.45 tokens per second)
13.05.056.927 I slot print_timing: id  0 | task 8386 |       total time =   17219.29 ms /  2330 tokens
13.05.056.930 I slot print_timing: id  0 | task 8386 |    graphs reused =       8308
13.05.059.887 I slot      release: id  0 | task 8386 | stop processing: n_tokens = 14843, truncated = 0
13.05.344.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
13.05.344.998 I slot launch_slot_: id  0 | task 8533 | processing task, is_child = 0
13.13.988.051 I slot print_timing: id  0 | task 8533 | n_gen =    100, tg =  12.35 t/s, tg_3s =  12.47 t/s
13.17.059.281 I slot print_timing: id  0 | task 8533 | n_gen =    138, tg =  12.36 t/s, tg_3s =  12.37 t/s
13.20.131.330 I slot print_timing: id  0 | task 8533 | n_gen =    176, tg =  12.36 t/s, tg_3s =  12.37 t/s
13.23.211.346 I slot print_timing: id  0 | task 8533 | n_gen =    214, tg =  12.35 t/s, tg_3s =  12.34 t/s
13.26.288.995 I slot print_timing: id  0 | task 8533 | n_gen =    252, tg =  12.35 t/s, tg_3s =  12.35 t/s
13.29.364.407 I slot print_timing: id  0 | task 8533 | n_gen =    290, tg =  12.35 t/s, tg_3s =  12.36 t/s
13.32.436.060 I slot print_timing: id  0 | task 8533 | n_gen =    328, tg =  12.36 t/s, tg_3s =  12.37 t/s
13.35.447.857 I slot print_timing: id  0 | task 8533 | n_gen =    365, tg =  12.35 t/s, tg_3s =  12.29 t/s
13.38.526.452 I slot print_timing: id  0 | task 8533 | n_gen =    403, tg =  12.35 t/s, tg_3s =  12.34 t/s
13.41.527.501 I slot print_timing: id  0 | task 8533 | n_gen =    440, tg =  12.35 t/s, tg_3s =  12.33 t/s
13.44.608.251 I slot print_timing: id  0 | task 8533 | n_gen =    478, tg =  12.35 t/s, tg_3s =  12.33 t/s
13.47.619.610 I slot print_timing: id  0 | task 8533 | n_gen =    515, tg =  12.34 t/s, tg_3s =  12.29 t/s
13.50.634.177 I slot print_timing: id  0 | task 8533 | n_gen =    552, tg =  12.34 t/s, tg_3s =  12.27 t/s
13.53.641.864 I slot print_timing: id  0 | task 8533 | n_gen =    589, tg =  12.33 t/s, tg_3s =  12.30 t/s
13.56.655.623 I slot print_timing: id  0 | task 8533 | n_gen =    626, tg =  12.33 t/s, tg_3s =  12.28 t/s
13.59.662.839 I slot print_timing: id  0 | task 8533 | n_gen =    663, tg =  12.33 t/s, tg_3s =  12.30 t/s
14.02.663.852 I slot print_timing: id  0 | task 8533 | n_gen =    700, tg =  12.33 t/s, tg_3s =  12.33 t/s
14.05.666.092 I slot print_timing: id  0 | task 8533 | n_gen =    737, tg =  12.33 t/s, tg_3s =  12.32 t/s
14.08.675.677 I slot print_timing: id  0 | task 8533 | n_gen =    774, tg =  12.33 t/s, tg_3s =  12.29 t/s
14.11.755.592 I slot print_timing: id  0 | task 8533 | n_gen =    812, tg =  12.33 t/s, tg_3s =  12.34 t/s
14.14.828.803 I slot print_timing: id  0 | task 8533 | n_gen =    850, tg =  12.33 t/s, tg_3s =  12.36 t/s
14.17.852.060 I slot print_timing: id  0 | task 8533 | n_gen =    887, tg =  12.33 t/s, tg_3s =  12.24 t/s
14.20.864.505 I slot print_timing: id  0 | task 8533 | n_gen =    924, tg =  12.32 t/s, tg_3s =  12.28 t/s
14.21.352.294 I slot print_timing: id  0 | task 8533 | prompt eval time =     625.94 ms /   171 tokens (    3.66 ms per token,   273.19 tokens per second)
14.21.352.306 I slot print_timing: id  0 | task 8533 |        eval time =   75381.29 ms /   930 tokens (   81.14 ms per token,    12.32 tokens per second)
14.21.352.309 I slot print_timing: id  0 | task 8533 |       total time =   76007.23 ms /  1101 tokens
14.21.352.312 I slot print_timing: id  0 | task 8533 |    graphs reused =       9232
14.21.355.838 I slot      release: id  0 | task 8533 | stop processing: n_tokens = 15943, truncated = 0
14.21.620.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.21.620.986 I slot launch_slot_: id  0 | task 9466 | processing task, is_child = 0
14.27.200.018 I slot print_timing: id  0 | task 9466 | prompt eval time =     284.07 ms /    29 tokens (    9.80 ms per token,   102.09 tokens per second)
14.27.200.031 I slot print_timing: id  0 | task 9466 |        eval time =    5294.89 ms /    66 tokens (   81.46 ms per token,    12.28 tokens per second)
14.27.200.034 I slot print_timing: id  0 | task 9466 |       total time =    5578.96 ms /    95 tokens
14.27.200.037 I slot print_timing: id  0 | task 9466 |    graphs reused =       9296
14.27.201.745 I slot      release: id  0 | task 9466 | stop processing: n_tokens = 16037, truncated = 0
14.28.476.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.28.476.684 I slot launch_slot_: id  0 | task 9534 | processing task, is_child = 0
14.34.208.941 I slot print_timing: id  0 | task 9534 | prompt eval time =     344.02 ms /    34 tokens (   10.12 ms per token,    98.83 tokens per second)
14.34.208.953 I slot print_timing: id  0 | task 9534 |        eval time =    5388.17 ms /    67 tokens (   81.64 ms per token,    12.25 tokens per second)
14.34.208.956 I slot print_timing: id  0 | task 9534 |       total time =    5732.19 ms /   101 tokens
14.34.208.959 I slot print_timing: id  0 | task 9534 |    graphs reused =       9360
14.34.210.688 I slot      release: id  0 | task 9534 | stop processing: n_tokens = 16137, truncated = 0
14.34.841.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.34.842.359 I slot launch_slot_: id  0 | task 9603 | processing task, is_child = 0
14.43.246.983 I slot print_timing: id  0 | task 9603 | n_gen =    100, tg =  12.22 t/s, tg_3s =  12.34 t/s
14.44.553.930 I slot print_timing: id  0 | task 9603 | prompt eval time =     299.77 ms /    35 tokens (    8.56 ms per token,   116.76 tokens per second)
14.44.553.943 I slot print_timing: id  0 | task 9603 |        eval time =    9411.74 ms /   116 tokens (   81.84 ms per token,    12.22 tokens per second)
14.44.553.945 I slot print_timing: id  0 | task 9603 |       total time =    9711.51 ms /   151 tokens
14.44.553.949 I slot print_timing: id  0 | task 9603 |    graphs reused =       9474
14.44.555.714 I slot      release: id  0 | task 9603 | stop processing: n_tokens = 16287, truncated = 0
14.48.768.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.903
14.48.769.014 I slot launch_slot_: id  0 | task 9723 | processing task, is_child = 0
14.59.420.626 I slot print_timing: id  0 | task 9723 | n_gen =    100, tg =  12.29 t/s, tg_3s =  12.41 t/s
15.01.130.808 I slot print_timing: id  0 | task 9723 | prompt eval time =    2593.45 ms /   885 tokens (    2.93 ms per token,   341.24 tokens per second)
15.01.130.856 I slot print_timing: id  0 | task 9723 |        eval time =    9768.27 ms /   121 tokens (   81.40 ms per token,    12.28 tokens per second)
15.01.130.859 I slot print_timing: id  0 | task 9723 |       total time =   12361.72 ms /  1006 tokens
15.01.130.862 I slot print_timing: id  0 | task 9723 |    graphs reused =       9594
15.01.132.538 I slot      release: id  0 | task 9723 | stop processing: n_tokens = 15706, truncated = 0
15.01.420.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
15.01.420.999 I slot launch_slot_: id  0 | task 9849 | processing task, is_child = 0
15.08.969.234 I slot print_timing: id  0 | task 9849 | prompt eval time =     447.39 ms /    95 tokens (    4.71 ms per token,   212.34 tokens per second)
15.08.969.246 I slot print_timing: id  0 | task 9849 |        eval time =    7100.77 ms /    88 tokens (   81.62 ms per token,    12.25 tokens per second)
15.08.969.249 I slot print_timing: id  0 | task 9849 |       total time =    7548.16 ms /   183 tokens
15.08.969.252 I slot print_timing: id  0 | task 9849 |    graphs reused =       9679
15.08.972.638 I slot      release: id  0 | task 9849 | stop processing: n_tokens = 15888, truncated = 0
15.09.233.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
15.09.234.535 I slot launch_slot_: id  0 | task 9939 | processing task, is_child = 0
15.18.390.707 I slot print_timing: id  0 | task 9939 | n_gen =    100, tg =  12.22 t/s, tg_3s =  12.34 t/s
15.21.421.032 I slot print_timing: id  0 | task 9939 | n_gen =    137, tg =  12.21 t/s, tg_3s =  12.21 t/s
15.24.476.774 I slot print_timing: id  0 | task 9939 | n_gen =    174, tg =  12.19 t/s, tg_3s =  12.11 t/s
15.27.524.265 I slot print_timing: id  0 | task 9939 | n_gen =    211, tg =  12.18 t/s, tg_3s =  12.14 t/s
15.30.572.699 I slot print_timing: id  0 | task 9939 | n_gen =    248, tg =  12.18 t/s, tg_3s =  12.14 t/s
15.33.618.140 I slot print_timing: id  0 | task 9939 | n_gen =    285, tg =  12.17 t/s, tg_3s =  12.15 t/s
15.36.663.651 I slot print_timing: id  0 | task 9939 | n_gen =    322, tg =  12.17 t/s, tg_3s =  12.15 t/s
15.38.473.757 I slot print_timing: id  0 | task 9939 | prompt eval time =    1051.81 ms /   349 tokens (    3.01 ms per token,   331.81 tokens per second)
15.38.473.772 I slot print_timing: id  0 | task 9939 |        eval time =   28187.30 ms /   344 tokens (   82.18 ms per token,    12.17 tokens per second)
15.38.473.775 I slot print_timing: id  0 | task 9939 |       total time =   29239.11 ms /   693 tokens
15.38.473.777 I slot print_timing: id  0 | task 9939 |    graphs reused =      10020
15.38.475.546 I slot      release: id  0 | task 9939 | stop processing: n_tokens = 16580, truncated = 0
15.38.755.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.38.756.171 I slot launch_slot_: id  0 | task 10286 | processing task, is_child = 0
15.44.100.559 I slot print_timing: id  0 | task 10286 | prompt eval time =     320.37 ms /    29 tokens (   11.05 ms per token,    90.52 tokens per second)
15.44.100.572 I slot print_timing: id  0 | task 10286 |        eval time =    5023.94 ms /    62 tokens (   82.36 ms per token,    12.14 tokens per second)
15.44.100.574 I slot print_timing: id  0 | task 10286 |       total time =    5344.31 ms /    91 tokens
15.44.100.577 I slot print_timing: id  0 | task 10286 |    graphs reused =      10079
15.44.102.337 I slot      release: id  0 | task 10286 | stop processing: n_tokens = 16670, truncated = 0
15.44.751.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.44.752.189 I slot launch_slot_: id  0 | task 10350 | processing task, is_child = 0
15.53.213.429 I slot print_timing: id  0 | task 10350 | n_gen =    100, tg =  12.19 t/s, tg_3s =  12.31 t/s
15.56.244.145 I slot print_timing: id  0 | task 10350 | n_gen =    137, tg =  12.19 t/s, tg_3s =  12.21 t/s
15.56.490.090 I slot print_timing: id  0 | task 10350 | prompt eval time =     339.09 ms /    36 tokens (    9.42 ms per token,   106.17 tokens per second)
15.56.490.102 I slot print_timing: id  0 | task 10350 |        eval time =   11398.74 ms /   140 tokens (   82.01 ms per token,    12.19 tokens per second)
15.56.490.105 I slot print_timing: id  0 | task 10350 |       total time =   11737.83 ms /   176 tokens
15.56.490.108 I slot print_timing: id  0 | task 10350 |    graphs reused =      10217
15.56.491.952 I slot      release: id  0 | task 10350 | stop processing: n_tokens = 16845, truncated = 0
15.59.765.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.925
15.59.767.113 I slot launch_slot_: id  0 | task 10494 | processing task, is_child = 0
16.11.108.496 I slot print_timing: id  0 | task 10494 | n_gen =    100, tg =  12.15 t/s, tg_3s =  12.28 t/s
16.14.143.266 I slot print_timing: id  0 | task 10494 | n_gen =    137, tg =  12.16 t/s, tg_3s =  12.19 t/s
16.15.291.952 I slot print_timing: id  0 | task 10494 | prompt eval time =    3194.93 ms /  1033 tokens (    3.09 ms per token,   323.33 tokens per second)
16.15.291.968 I slot print_timing: id  0 | task 10494 |        eval time =   12329.83 ms /   151 tokens (   82.20 ms per token,    12.17 tokens per second)
16.15.291.972 I slot print_timing: id  0 | task 10494 |       total time =   15524.76 ms /  1184 tokens
16.15.291.976 I slot print_timing: id  0 | task 10494 |    graphs reused =      10368
16.15.294.144 I slot      release: id  0 | task 10494 | stop processing: n_tokens = 16765, truncated = 0
16.15.637.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
16.15.638.150 I slot launch_slot_: id  0 | task 10650 | processing task, is_child = 0
16.24.412.144 I slot print_timing: id  0 | task 10650 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.29 t/s
16.27.448.017 I slot print_timing: id  0 | task 10650 | n_gen =    137, tg =  12.17 t/s, tg_3s =  12.19 t/s
16.30.494.506 I slot print_timing: id  0 | task 10650 | n_gen =    174, tg =  12.16 t/s, tg_3s =  12.15 t/s
16.33.551.676 I slot print_timing: id  0 | task 10650 | n_gen =    211, tg =  12.15 t/s, tg_3s =  12.10 t/s
16.33.798.587 I slot print_timing: id  0 | task 10650 | prompt eval time =     634.46 ms /   167 tokens (    3.80 ms per token,   263.21 tokens per second)
16.33.798.600 I slot print_timing: id  0 | task 10650 |        eval time =   17525.91 ms /   214 tokens (   82.28 ms per token,    12.15 tokens per second)
16.33.798.603 I slot print_timing: id  0 | task 10650 |       total time =   18160.37 ms /   381 tokens
16.33.798.605 I slot print_timing: id  0 | task 10650 |    graphs reused =      10580
16.33.800.955 I slot      release: id  0 | task 10650 | stop processing: n_tokens = 17145, truncated = 0
16.34.083.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
16.34.084.248 I slot launch_slot_: id  0 | task 10867 | processing task, is_child = 0
16.44.940.121 I slot print_timing: id  0 | task 10867 | n_gen =    100, tg =  11.95 t/s, tg_3s =  12.07 t/s
16.47.970.363 I slot print_timing: id  0 | task 10867 | n_gen =    136, tg =  11.93 t/s, tg_3s =  11.88 t/s
16.50.991.383 I slot print_timing: id  0 | task 10867 | n_gen =    172, tg =  11.93 t/s, tg_3s =  11.92 t/s
16.54.000.525 I slot print_timing: id  0 | task 10867 | n_gen =    208, tg =  11.93 t/s, tg_3s =  11.96 t/s
16.57.016.579 I slot print_timing: id  0 | task 10867 | n_gen =    244, tg =  11.93 t/s, tg_3s =  11.94 t/s
17.00.033.789 I slot print_timing: id  0 | task 10867 | n_gen =    280, tg =  11.93 t/s, tg_3s =  11.93 t/s
17.03.054.297 I slot print_timing: id  0 | task 10867 | n_gen =    316, tg =  11.93 t/s, tg_3s =  11.92 t/s
17.05.403.702 I slot print_timing: id  0 | task 10867 | prompt eval time =    2569.39 ms /   907 tokens (    2.83 ms per token,   353.00 tokens per second)
17.05.403.716 I slot print_timing: id  0 | task 10867 |        eval time =   28749.98 ms /   344 tokens (   83.82 ms per token,    11.93 tokens per second)
17.05.403.719 I slot print_timing: id  0 | task 10867 |       total time =   31319.37 ms /  1251 tokens
17.05.403.722 I slot print_timing: id  0 | task 10867 |    graphs reused =      10924
17.05.405.615 I slot      release: id  0 | task 10867 | stop processing: n_tokens = 18395, truncated = 0
17.05.701.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.05.702.164 I slot launch_slot_: id  0 | task 11215 | processing task, is_child = 0
17.11.378.622 I slot print_timing: id  0 | task 11215 | prompt eval time =     373.46 ms /    29 tokens (   12.88 ms per token,    77.65 tokens per second)
17.11.378.633 I slot print_timing: id  0 | task 11215 |        eval time =    5302.92 ms /    64 tokens (   84.17 ms per token,    11.88 tokens per second)
17.11.378.636 I slot print_timing: id  0 | task 11215 |       total time =    5676.38 ms /    93 tokens
17.11.378.639 I slot print_timing: id  0 | task 11215 |    graphs reused =      10985
17.11.380.628 I slot      release: id  0 | task 11215 | stop processing: n_tokens = 18487, truncated = 0
17.12.639.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.12.640.171 I slot launch_slot_: id  0 | task 11281 | processing task, is_child = 0
17.18.388.665 I slot print_timing: id  0 | task 11281 | prompt eval time =     369.89 ms /    34 tokens (   10.88 ms per token,    91.92 tokens per second)
17.18.388.678 I slot print_timing: id  0 | task 11281 |        eval time =    5378.53 ms /    65 tokens (   84.04 ms per token,    11.90 tokens per second)
17.18.388.680 I slot print_timing: id  0 | task 11281 |       total time =    5748.42 ms /    99 tokens
17.18.388.683 I slot print_timing: id  0 | task 11281 |    graphs reused =      11048
17.18.390.615 I slot      release: id  0 | task 11281 | stop processing: n_tokens = 18585, truncated = 0
17.19.938.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.19.942.250 I slot launch_slot_: id  0 | task 11348 | processing task, is_child = 0
17.28.747.301 I slot print_timing: id  0 | task 11348 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
17.29.837.380 I slot print_timing: id  0 | task 11348 | prompt eval time =     431.07 ms /    36 tokens (   11.97 ms per token,    83.51 tokens per second)
17.29.837.393 I slot print_timing: id  0 | task 11348 |        eval time =    9463.98 ms /   113 tokens (   84.50 ms per token,    11.83 tokens per second)
17.29.837.396 I slot print_timing: id  0 | task 11348 |       total time =    9895.05 ms /   149 tokens
17.29.837.399 I slot print_timing: id  0 | task 11348 |    graphs reused =      11158
17.29.842.603 I slot      release: id  0 | task 11348 | stop processing: n_tokens = 18733, truncated = 0
17.36.625.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.887
17.36.638.750 I slot launch_slot_: id  0 | task 11465 | processing task, is_child = 0
17.40.623.684 I slot print_timing: id  0 | task 11465 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.98 s / 385.52 tokens per second
17.41.035.934 I slot print_timing: id  0 | task 11465 | prompt processing, n_tokens =   1637, progress = 0.99, t =   4.40 s / 372.29 tokens per second
17.41.331.396 I slot print_timing: id  0 | task 11465 | prompt processing, n_tokens =   1710, progress = 1.00, t =   4.69 s / 364.41 tokens per second
17.41.568.129 I slot print_timing: id  0 | task 11465 | prompt processing, n_tokens =   1765, progress = 1.00, t =   4.93 s / 358.06 tokens per second
17.47.770.402 I slot print_timing: id  0 | task 11465 | prompt eval time =    5183.96 ms /  1769 tokens (    2.93 ms per token,   341.24 tokens per second)
17.47.770.418 I slot print_timing: id  0 | task 11465 |        eval time =    5947.59 ms /    72 tokens (   83.77 ms per token,    11.94 tokens per second)
17.47.770.421 I slot print_timing: id  0 | task 11465 |       total time =   11131.55 ms /  1841 tokens
17.47.770.424 I slot print_timing: id  0 | task 11465 |    graphs reused =      11233
17.47.773.360 I slot      release: id  0 | task 11465 | stop processing: n_tokens = 18451, truncated = 0
17.48.186.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.48.186.860 I slot launch_slot_: id  0 | task 11544 | processing task, is_child = 0
17.56.918.004 I slot print_timing: id  0 | task 11544 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
17.59.944.658 I slot print_timing: id  0 | task 11544 | n_gen =    136, tg =  11.91 t/s, tg_3s =  11.89 t/s
18.02.995.095 I slot print_timing: id  0 | task 11544 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.80 t/s
18.06.032.042 I slot print_timing: id  0 | task 11544 | n_gen =    208, tg =  11.88 t/s, tg_3s =  11.85 t/s
18.09.071.346 I slot print_timing: id  0 | task 11544 | n_gen =    244, tg =  11.87 t/s, tg_3s =  11.84 t/s
18.12.104.651 I slot print_timing: id  0 | task 11544 | n_gen =    280, tg =  11.87 t/s, tg_3s =  11.87 t/s
18.15.138.002 I slot print_timing: id  0 | task 11544 | n_gen =    316, tg =  11.87 t/s, tg_3s =  11.87 t/s
18.18.173.437 I slot print_timing: id  0 | task 11544 | n_gen =    352, tg =  11.87 t/s, tg_3s =  11.86 t/s
18.21.198.778 I slot print_timing: id  0 | task 11544 | n_gen =    388, tg =  11.87 t/s, tg_3s =  11.90 t/s
18.24.252.032 I slot print_timing: id  0 | task 11544 | n_gen =    424, tg =  11.87 t/s, tg_3s =  11.79 t/s
18.27.295.225 I slot print_timing: id  0 | task 11544 | n_gen =    460, tg =  11.86 t/s, tg_3s =  11.83 t/s
18.30.343.059 I slot print_timing: id  0 | task 11544 | n_gen =    496, tg =  11.86 t/s, tg_3s =  11.81 t/s
18.33.383.834 I slot print_timing: id  0 | task 11544 | n_gen =    532, tg =  11.86 t/s, tg_3s =  11.84 t/s
18.36.429.619 I slot print_timing: id  0 | task 11544 | n_gen =    568, tg =  11.86 t/s, tg_3s =  11.82 t/s
18.39.478.691 I slot print_timing: id  0 | task 11544 | n_gen =    604, tg =  11.85 t/s, tg_3s =  11.81 t/s
18.39.732.617 I slot print_timing: id  0 | task 11544 | prompt eval time =     418.48 ms /    81 tokens (    5.17 ms per token,   193.56 tokens per second)
18.39.732.629 I slot print_timing: id  0 | task 11544 |        eval time =   51127.21 ms /   607 tokens (   84.37 ms per token,    11.85 tokens per second)
18.39.732.632 I slot print_timing: id  0 | task 11544 |       total time =   51545.69 ms /   688 tokens
18.39.732.635 I slot print_timing: id  0 | task 11544 |    graphs reused =      11836
18.39.734.558 I slot      release: id  0 | task 11544 | stop processing: n_tokens = 19138, truncated = 0
18.40.030.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
18.40.031.126 I slot launch_slot_: id  0 | task 12153 | processing task, is_child = 0
18.47.297.976 I slot print_timing: id  0 | task 12153 | prompt eval time =    1844.26 ms /   638 tokens (    2.89 ms per token,   345.94 tokens per second)
18.47.297.988 I slot print_timing: id  0 | task 12153 |        eval time =    5422.52 ms /    65 tokens (   84.73 ms per token,    11.80 tokens per second)
18.47.297.991 I slot print_timing: id  0 | task 12153 |       total time =    7266.77 ms /   703 tokens
18.47.297.994 I slot print_timing: id  0 | task 12153 |    graphs reused =      11899
18.47.300.043 I slot      release: id  0 | task 12153 | stop processing: n_tokens = 19230, truncated = 0
18.48.459.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.48.459.883 I slot launch_slot_: id  0 | task 12221 | processing task, is_child = 0
18.54.462.540 I slot print_timing: id  0 | task 12221 | prompt eval time =     340.69 ms /    34 tokens (   10.02 ms per token,    99.80 tokens per second)
18.54.462.552 I slot print_timing: id  0 | task 12221 |        eval time =    5661.89 ms /    68 tokens (   84.51 ms per token,    11.83 tokens per second)
18.54.462.554 I slot print_timing: id  0 | task 12221 |       total time =    6002.58 ms /   102 tokens
18.54.462.557 I slot print_timing: id  0 | task 12221 |    graphs reused =      11965
18.54.464.586 I slot      release: id  0 | task 12221 | stop processing: n_tokens = 19331, truncated = 0
18.55.203.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.55.204.632 I slot launch_slot_: id  0 | task 12291 | processing task, is_child = 0
19.00.893.752 I slot print_timing: id  0 | task 12291 | prompt eval time =     361.29 ms /    36 tokens (   10.04 ms per token,    99.64 tokens per second)
19.00.893.765 I slot print_timing: id  0 | task 12291 |        eval time =    5327.76 ms /    64 tokens (   84.57 ms per token,    11.82 tokens per second)
19.00.893.768 I slot print_timing: id  0 | task 12291 |       total time =    5689.05 ms /   100 tokens
19.00.893.770 I slot print_timing: id  0 | task 12291 |    graphs reused =      12027
19.00.895.798 I slot      release: id  0 | task 12291 | stop processing: n_tokens = 19430, truncated = 0
19.06.708.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.946
19.06.721.371 I slot launch_slot_: id  0 | task 12359 | processing task, is_child = 0
19.16.268.873 I slot print_timing: id  0 | task 12359 | prompt eval time =    3119.06 ms /   937 tokens (    3.33 ms per token,   300.41 tokens per second)
19.16.268.886 I slot print_timing: id  0 | task 12359 |        eval time =    6428.36 ms /    77 tokens (   84.58 ms per token,    11.82 tokens per second)
19.16.268.889 I slot print_timing: id  0 | task 12359 |       total time =    9547.42 ms /  1014 tokens
19.16.268.891 I slot print_timing: id  0 | task 12359 |    graphs reused =      12105
19.16.270.885 I slot      release: id  0 | task 12359 | stop processing: n_tokens = 19389, truncated = 0
19.17.700.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.17.700.848 I slot launch_slot_: id  0 | task 12441 | processing task, is_child = 0
19.21.095.358 I slot print_timing: id  0 | task 12441 | prompt eval time =     335.73 ms /    36 tokens (    9.33 ms per token,   107.23 tokens per second)
19.21.095.371 I slot print_timing: id  0 | task 12441 |        eval time =    3058.71 ms /    37 tokens (   84.96 ms per token,    11.77 tokens per second)
19.21.095.373 I slot print_timing: id  0 | task 12441 |       total time =    3394.45 ms /    73 tokens
19.21.095.376 I slot print_timing: id  0 | task 12441 |    graphs reused =      12139
