0.00.844.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.850.419 W srv  llama_server: -----------------
0.00.850.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.850.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.850.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.850.432 W srv  llama_server: -----------------
0.00.854.766 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.476.001 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.36.883.491 I cmn          init: llama threadpool init, n_threads = 6
0.37.496.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.890.715 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.893.698 I srv  llama_server: model loaded
0.37.893.711 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.893.712 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.37.893.712 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.43.362.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.03.643.196 I slot print_timing: id  0 | task 6312 | n_gen =   1210, tg =  13.05 t/s, tg_3s =  12.70 t/s
20.06.707.242 I slot print_timing: id  0 | task 6312 | n_gen =   1249, tg =  13.04 t/s, tg_3s =  12.73 t/s
20.09.773.229 I slot print_timing: id  0 | task 6312 | n_gen =   1288, tg =  13.03 t/s, tg_3s =  12.72 t/s
20.11.108.597 I slot print_timing: id  0 | task 6312 | prompt eval time =    4006.49 ms /  2263 tokens (    1.77 ms per token,   564.83 tokens per second)
20.11.108.611 I slot print_timing: id  0 | task 6312 |        eval time =  100078.45 ms /  1305 tokens (   76.75 ms per token,    13.03 tokens per second)
20.11.108.614 I slot print_timing: id  0 | task 6312 |       total time =  104084.94 ms /  3568 tokens
20.11.108.617 I slot print_timing: id  0 | task 6312 |    graphs reused =       7647
20.11.109.012 I slot      release: id  0 | task 6312 | stop processing: n_tokens = 3571, truncated = 0
20.14.578.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53680376247
20.14.743.677 I slot launch_slot_: id  0 | task 7623 | processing task, is_child = 0
20.18.180.493 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   2048, progress = 0.09, t =   3.44 s / 595.92 tokens per second
20.19.137.404 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   2560, progress = 0.12, t =   4.39 s / 582.66 tokens per second
20.20.123.752 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   3072, progress = 0.14, t =   5.38 s / 571.00 tokens per second
20.21.140.256 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   3584, progress = 0.16, t =   6.40 s / 560.31 tokens per second
20.22.201.811 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   4096, progress = 0.19, t =   7.46 s / 549.21 tokens per second
20.23.300.933 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   4608, progress = 0.21, t =   8.56 s / 538.50 tokens per second
20.24.454.623 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   5120, progress = 0.23, t =   9.71 s / 527.24 tokens per second
20.25.649.626 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   5632, progress = 0.26, t =  10.91 s / 516.42 tokens per second
20.26.877.102 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   6144, progress = 0.28, t =  12.13 s / 506.37 tokens per second
20.28.135.199 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   6656, progress = 0.30, t =  13.39 s / 497.03 tokens per second
20.29.426.217 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   7168, progress = 0.33, t =  14.68 s / 488.20 tokens per second
20.30.757.058 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   7680, progress = 0.35, t =  16.01 s / 479.60 tokens per second
20.32.129.216 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   8192, progress = 0.37, t =  17.39 s / 471.20 tokens per second
20.33.546.382 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   8704, progress = 0.40, t =  18.80 s / 462.91 tokens per second
20.34.998.245 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   9216, progress = 0.42, t =  20.25 s / 455.01 tokens per second
20.36.488.054 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =   9728, progress = 0.44, t =  21.74 s / 447.38 tokens per second
20.38.018.168 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  10240, progress = 0.47, t =  23.27 s / 439.97 tokens per second
20.39.580.625 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  10752, progress = 0.49, t =  24.84 s / 432.90 tokens per second
20.41.175.388 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  11264, progress = 0.51, t =  26.43 s / 426.16 tokens per second
20.42.809.174 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  11776, progress = 0.54, t =  28.07 s / 419.59 tokens per second
20.44.476.418 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  12288, progress = 0.56, t =  29.73 s / 413.28 tokens per second
20.46.179.370 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  12800, progress = 0.58, t =  31.44 s / 407.18 tokens per second
20.47.934.119 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  13312, progress = 0.61, t =  33.19 s / 401.08 tokens per second
20.49.727.199 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  13824, progress = 0.63, t =  34.98 s / 395.16 tokens per second
20.51.555.733 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  14336, progress = 0.65, t =  36.81 s / 389.44 tokens per second
20.53.421.821 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  14848, progress = 0.68, t =  38.68 s / 383.89 tokens per second
20.55.317.364 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  15360, progress = 0.70, t =  40.57 s / 378.57 tokens per second
20.57.245.204 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  15872, progress = 0.72, t =  42.50 s / 373.45 tokens per second
20.59.209.616 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  16384, progress = 0.75, t =  44.47 s / 368.46 tokens per second
21.01.216.925 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  16896, progress = 0.77, t =  46.47 s / 363.56 tokens per second
21.03.253.095 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  17408, progress = 0.79, t =  48.51 s / 358.86 tokens per second
21.05.325.329 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  17920, progress = 0.82, t =  50.58 s / 354.28 tokens per second
21.07.451.644 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  18432, progress = 0.84, t =  52.71 s / 349.70 tokens per second
21.09.614.750 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  18944, progress = 0.87, t =  54.87 s / 345.25 tokens per second
21.11.812.556 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  19456, progress = 0.89, t =  57.07 s / 340.92 tokens per second
21.14.042.572 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  19968, progress = 0.91, t =  59.30 s / 336.74 tokens per second
21.16.303.051 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  20480, progress = 0.94, t =  61.56 s / 332.69 tokens per second
21.18.601.005 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  20992, progress = 0.96, t =  63.86 s / 328.73 tokens per second
21.20.944.384 I slot print_timing: id  0 | task 7623 | prompt processing, n_tokens =  21504, progress = 0.98, t =  66.20 s / 324.83 tokens per second
21.38.933.082 I slot print_timing: id  0 | task 7623 | n_gen =    100, tg =   6.38 t/s, tg_3s =   6.44 t/s
21.42.084.862 I slot print_timing: id  0 | task 7623 | n_gen =    120, tg =   6.37 t/s, tg_3s =   6.35 t/s
21.45.234.790 I slot print_timing: id  0 | task 7623 | n_gen =    140, tg =   6.37 t/s, tg_3s =   6.35 t/s
21.48.386.531 I slot print_timing: id  0 | task 7623 | n_gen =    160, tg =   6.36 t/s, tg_3s =   6.35 t/s
21.51.539.164 I slot print_timing: id  0 | task 7623 | n_gen =    180, tg =   6.36 t/s, tg_3s =   6.34 t/s
21.54.689.050 I slot print_timing: id  0 | task 7623 | n_gen =    200, tg =   6.36 t/s, tg_3s =   6.35 t/s
21.57.841.175 I slot print_timing: id  0 | task 7623 | n_gen =    220, tg =   6.36 t/s, tg_3s =   6.34 t/s
22.00.992.320 I slot print_timing: id  0 | task 7623 | n_gen =    240, tg =   6.36 t/s, tg_3s =   6.35 t/s
22.04.148.174 I slot print_timing: id  0 | task 7623 | n_gen =    260, tg =   6.36 t/s, tg_3s =   6.34 t/s
22.07.301.834 I slot print_timing: id  0 | task 7623 | n_gen =    280, tg =   6.36 t/s, tg_3s =   6.34 t/s
22.10.457.588 I slot print_timing: id  0 | task 7623 | n_gen =    300, tg =   6.35 t/s, tg_3s =   6.34 t/s
22.13.611.618 I slot print_timing: id  0 | task 7623 | n_gen =    320, tg =   6.35 t/s, tg_3s =   6.34 t/s
22.16.764.620 I slot print_timing: id  0 | task 7623 | n_gen =    340, tg =   6.35 t/s, tg_3s =   6.34 t/s
22.19.916.222 I slot print_timing: id  0 | task 7623 | n_gen =    360, tg =   6.35 t/s, tg_3s =   6.35 t/s
22.22.936.249 I slot print_timing: id  0 | task 7623 | n_gen =    379, tg =   6.35 t/s, tg_3s =   6.29 t/s
22.25.954.238 I slot print_timing: id  0 | task 7623 | n_gen =    398, tg =   6.35 t/s, tg_3s =   6.30 t/s
22.28.969.652 I slot print_timing: id  0 | task 7623 | n_gen =    417, tg =   6.34 t/s, tg_3s =   6.30 t/s
22.31.983.337 I slot print_timing: id  0 | task 7623 | n_gen =    436, tg =   6.34 t/s, tg_3s =   6.30 t/s
22.34.996.525 I slot print_timing: id  0 | task 7623 | n_gen =    455, tg =   6.34 t/s, tg_3s =   6.31 t/s
22.38.013.442 I slot print_timing: id  0 | task 7623 | n_gen =    474, tg =   6.34 t/s, tg_3s =   6.30 t/s
22.41.029.695 I slot print_timing: id  0 | task 7623 | n_gen =    493, tg =   6.34 t/s, tg_3s =   6.30 t/s
22.44.049.138 I slot print_timing: id  0 | task 7623 | n_gen =    512, tg =   6.34 t/s, tg_3s =   6.29 t/s
22.47.066.987 I slot print_timing: id  0 | task 7623 | n_gen =    531, tg =   6.33 t/s, tg_3s =   6.30 t/s
22.50.085.693 I slot print_timing: id  0 | task 7623 | n_gen =    550, tg =   6.33 t/s, tg_3s =   6.29 t/s
22.53.102.719 I slot print_timing: id  0 | task 7623 | n_gen =    569, tg =   6.33 t/s, tg_3s =   6.30 t/s
22.56.121.883 I slot print_timing: id  0 | task 7623 | n_gen =    588, tg =   6.33 t/s, tg_3s =   6.29 t/s
22.59.138.219 I slot print_timing: id  0 | task 7623 | n_gen =    607, tg =   6.33 t/s, tg_3s =   6.30 t/s
23.02.171.463 I slot print_timing: id  0 | task 7623 | n_gen =    626, tg =   6.33 t/s, tg_3s =   6.26 t/s
23.05.209.996 I slot print_timing: id  0 | task 7623 | n_gen =    645, tg =   6.33 t/s, tg_3s =   6.25 t/s
23.08.249.722 I slot print_timing: id  0 | task 7623 | n_gen =    664, tg =   6.32 t/s, tg_3s =   6.25 t/s
23.11.288.728 I slot print_timing: id  0 | task 7623 | n_gen =    683, tg =   6.32 t/s, tg_3s =   6.25 t/s
23.14.328.984 I slot print_timing: id  0 | task 7623 | n_gen =    702, tg =   6.32 t/s, tg_3s =   6.25 t/s
23.17.369.504 I slot print_timing: id  0 | task 7623 | n_gen =    721, tg =   6.32 t/s, tg_3s =   6.25 t/s
23.20.409.690 I slot print_timing: id  0 | task 7623 | n_gen =    740, tg =   6.32 t/s, tg_3s =   6.25 t/s
23.23.451.591 I slot print_timing: id  0 | task 7623 | n_gen =    759, tg =   6.31 t/s, tg_3s =   6.25 t/s
23.26.490.702 I slot print_timing: id  0 | task 7623 | n_gen =    778, tg =   6.31 t/s, tg_3s =   6.25 t/s
23.29.534.714 I slot print_timing: id  0 | task 7623 | n_gen =    797, tg =   6.31 t/s, tg_3s =   6.24 t/s
23.32.576.952 I slot print_timing: id  0 | task 7623 | n_gen =    816, tg =   6.31 t/s, tg_3s =   6.25 t/s
23.35.618.064 I slot print_timing: id  0 | task 7623 | n_gen =    835, tg =   6.31 t/s, tg_3s =   6.25 t/s
23.38.658.303 I slot print_timing: id  0 | task 7623 | n_gen =    854, tg =   6.31 t/s, tg_3s =   6.25 t/s
23.41.697.496 I slot print_timing: id  0 | task 7623 | n_gen =    873, tg =   6.31 t/s, tg_3s =   6.25 t/s
23.44.766.381 I slot print_timing: id  0 | task 7623 | n_gen =    892, tg =   6.30 t/s, tg_3s =   6.19 t/s
23.47.826.635 I slot print_timing: id  0 | task 7623 | n_gen =    911, tg =   6.30 t/s, tg_3s =   6.21 t/s
23.50.885.311 I slot print_timing: id  0 | task 7623 | n_gen =    930, tg =   6.30 t/s, tg_3s =   6.21 t/s
23.53.943.431 I slot print_timing: id  0 | task 7623 | n_gen =    949, tg =   6.30 t/s, tg_3s =   6.21 t/s
23.57.002.462 I slot print_timing: id  0 | task 7623 | n_gen =    968, tg =   6.30 t/s, tg_3s =   6.21 t/s
24.00.061.195 I slot print_timing: id  0 | task 7623 | n_gen =    987, tg =   6.29 t/s, tg_3s =   6.21 t/s
24.03.120.595 I slot print_timing: id  0 | task 7623 | n_gen =   1006, tg =   6.29 t/s, tg_3s =   6.21 t/s
24.06.180.882 I slot print_timing: id  0 | task 7623 | n_gen =   1025, tg =   6.29 t/s, tg_3s =   6.21 t/s
24.09.242.307 I slot print_timing: id  0 | task 7623 | n_gen =   1044, tg =   6.29 t/s, tg_3s =   6.21 t/s
24.12.305.434 I slot print_timing: id  0 | task 7623 | n_gen =   1063, tg =   6.29 t/s, tg_3s =   6.20 t/s
24.15.367.320 I slot print_timing: id  0 | task 7623 | n_gen =   1082, tg =   6.29 t/s, tg_3s =   6.21 t/s
24.18.427.266 I slot print_timing: id  0 | task 7623 | n_gen =   1101, tg =   6.28 t/s, tg_3s =   6.21 t/s
24.21.490.349 I slot print_timing: id  0 | task 7623 | n_gen =   1120, tg =   6.28 t/s, tg_3s =   6.20 t/s
24.24.570.850 I slot print_timing: id  0 | task 7623 | n_gen =   1139, tg =   6.28 t/s, tg_3s =   6.17 t/s
24.27.655.901 I slot print_timing: id  0 | task 7623 | n_gen =   1158, tg =   6.28 t/s, tg_3s =   6.16 t/s
24.30.740.400 I slot print_timing: id  0 | task 7623 | n_gen =   1177, tg =   6.28 t/s, tg_3s =   6.16 t/s
24.33.824.836 I slot print_timing: id  0 | task 7623 | n_gen =   1196, tg =   6.28 t/s, tg_3s =   6.16 t/s
24.36.911.628 I slot print_timing: id  0 | task 7623 | n_gen =   1215, tg =   6.27 t/s, tg_3s =   6.16 t/s
24.39.996.997 I slot print_timing: id  0 | task 7623 | n_gen =   1234, tg =   6.27 t/s, tg_3s =   6.16 t/s
24.43.081.880 I slot print_timing: id  0 | task 7623 | n_gen =   1253, tg =   6.27 t/s, tg_3s =   6.16 t/s
24.46.162.941 I slot print_timing: id  0 | task 7623 | n_gen =   1272, tg =   6.27 t/s, tg_3s =   6.17 t/s
24.49.244.102 I slot print_timing: id  0 | task 7623 | n_gen =   1291, tg =   6.27 t/s, tg_3s =   6.17 t/s
24.52.324.409 I slot print_timing: id  0 | task 7623 | n_gen =   1310, tg =   6.27 t/s, tg_3s =   6.17 t/s
24.55.406.483 I slot print_timing: id  0 | task 7623 | n_gen =   1329, tg =   6.26 t/s, tg_3s =   6.16 t/s
24.58.492.943 I slot print_timing: id  0 | task 7623 | n_gen =   1348, tg =   6.26 t/s, tg_3s =   6.16 t/s
25.01.577.473 I slot print_timing: id  0 | task 7623 | n_gen =   1367, tg =   6.26 t/s, tg_3s =   6.16 t/s
25.04.660.874 I slot print_timing: id  0 | task 7623 | n_gen =   1386, tg =   6.26 t/s, tg_3s =   6.16 t/s
25.07.771.586 I slot print_timing: id  0 | task 7623 | n_gen =   1405, tg =   6.26 t/s, tg_3s =   6.11 t/s
25.10.874.968 I slot print_timing: id  0 | task 7623 | n_gen =   1424, tg =   6.26 t/s, tg_3s =   6.12 t/s
25.13.979.667 I slot print_timing: id  0 | task 7623 | n_gen =   1443, tg =   6.25 t/s, tg_3s =   6.12 t/s
25.17.086.892 I slot print_timing: id  0 | task 7623 | n_gen =   1462, tg =   6.25 t/s, tg_3s =   6.11 t/s
25.20.193.699 I slot print_timing: id  0 | task 7623 | n_gen =   1481, tg =   6.25 t/s, tg_3s =   6.12 t/s
25.23.301.572 I slot print_timing: id  0 | task 7623 | n_gen =   1500, tg =   6.25 t/s, tg_3s =   6.11 t/s
25.26.406.294 I slot print_timing: id  0 | task 7623 | n_gen =   1519, tg =   6.25 t/s, tg_3s =   6.12 t/s
25.29.510.788 I slot print_timing: id  0 | task 7623 | n_gen =   1538, tg =   6.25 t/s, tg_3s =   6.12 t/s
25.32.623.385 I slot print_timing: id  0 | task 7623 | n_gen =   1557, tg =   6.24 t/s, tg_3s =   6.10 t/s
25.35.740.635 I slot print_timing: id  0 | task 7623 | n_gen =   1576, tg =   6.24 t/s, tg_3s =   6.10 t/s
25.38.846.183 I slot print_timing: id  0 | task 7623 | n_gen =   1595, tg =   6.24 t/s, tg_3s =   6.12 t/s
25.41.948.977 I slot print_timing: id  0 | task 7623 | n_gen =   1614, tg =   6.24 t/s, tg_3s =   6.12 t/s
25.45.055.429 I slot print_timing: id  0 | task 7623 | n_gen =   1633, tg =   6.24 t/s, tg_3s =   6.12 t/s
25.48.179.260 I slot print_timing: id  0 | task 7623 | n_gen =   1652, tg =   6.24 t/s, tg_3s =   6.08 t/s
25.51.309.563 I slot print_timing: id  0 | task 7623 | n_gen =   1671, tg =   6.23 t/s, tg_3s =   6.07 t/s
25.54.438.071 I slot print_timing: id  0 | task 7623 | n_gen =   1690, tg =   6.23 t/s, tg_3s =   6.07 t/s
25.57.563.628 I slot print_timing: id  0 | task 7623 | n_gen =   1709, tg =   6.23 t/s, tg_3s =   6.08 t/s
26.00.691.195 I slot print_timing: id  0 | task 7623 | n_gen =   1728, tg =   6.23 t/s, tg_3s =   6.08 t/s
26.03.816.726 I slot print_timing: id  0 | task 7623 | n_gen =   1747, tg =   6.23 t/s, tg_3s =   6.08 t/s
26.06.948.426 I slot print_timing: id  0 | task 7623 | n_gen =   1766, tg =   6.22 t/s, tg_3s =   6.07 t/s
26.10.078.960 I slot print_timing: id  0 | task 7623 | n_gen =   1785, tg =   6.22 t/s, tg_3s =   6.07 t/s
26.13.210.124 I slot print_timing: id  0 | task 7623 | n_gen =   1804, tg =   6.22 t/s, tg_3s =   6.07 t/s
26.16.353.105 I slot print_timing: id  0 | task 7623 | n_gen =   1823, tg =   6.22 t/s, tg_3s =   6.05 t/s
26.19.484.528 I slot print_timing: id  0 | task 7623 | n_gen =   1842, tg =   6.22 t/s, tg_3s =   6.07 t/s
26.22.629.181 I slot print_timing: id  0 | task 7623 | n_gen =   1861, tg =   6.22 t/s, tg_3s =   6.04 t/s
26.25.768.972 I slot print_timing: id  0 | task 7623 | n_gen =   1880, tg =   6.21 t/s, tg_3s =   6.05 t/s
26.28.899.646 I slot print_timing: id  0 | task 7623 | n_gen =   1899, tg =   6.21 t/s, tg_3s =   6.07 t/s
26.32.058.372 I slot print_timing: id  0 | task 7623 | n_gen =   1918, tg =   6.21 t/s, tg_3s =   6.02 t/s
26.35.208.755 I slot print_timing: id  0 | task 7623 | n_gen =   1937, tg =   6.21 t/s, tg_3s =   6.03 t/s
26.38.364.990 I slot print_timing: id  0 | task 7623 | n_gen =   1956, tg =   6.21 t/s, tg_3s =   6.02 t/s
26.41.518.294 I slot print_timing: id  0 | task 7623 | n_gen =   1975, tg =   6.21 t/s, tg_3s =   6.03 t/s
26.44.665.187 I slot print_timing: id  0 | task 7623 | n_gen =   1994, tg =   6.20 t/s, tg_3s =   6.04 t/s
26.47.812.543 I slot print_timing: id  0 | task 7623 | n_gen =   2013, tg =   6.20 t/s, tg_3s =   6.04 t/s
26.50.960.697 I slot print_timing: id  0 | task 7623 | n_gen =   2032, tg =   6.20 t/s, tg_3s =   6.04 t/s
26.54.106.264 I slot print_timing: id  0 | task 7623 | n_gen =   2051, tg =   6.20 t/s, tg_3s =   6.04 t/s
26.57.258.619 I slot print_timing: id  0 | task 7623 | n_gen =   2070, tg =   6.20 t/s, tg_3s =   6.03 t/s
27.00.420.868 I slot print_timing: id  0 | task 7623 | n_gen =   2089, tg =   6.20 t/s, tg_3s =   6.01 t/s
27.03.572.627 I slot print_timing: id  0 | task 7623 | n_gen =   2108, tg =   6.19 t/s, tg_3s =   6.03 t/s
27.06.722.559 I slot print_timing: id  0 | task 7623 | n_gen =   2127, tg =   6.19 t/s, tg_3s =   6.03 t/s
27.09.870.962 I slot print_timing: id  0 | task 7623 | n_gen =   2146, tg =   6.19 t/s, tg_3s =   6.03 t/s
27.13.037.559 I slot print_timing: id  0 | task 7623 | n_gen =   2165, tg =   6.19 t/s, tg_3s =   6.00 t/s
27.16.039.314 I slot print_timing: id  0 | task 7623 | n_gen =   2183, tg =   6.19 t/s, tg_3s =   6.00 t/s
27.19.044.564 I slot print_timing: id  0 | task 7623 | n_gen =   2201, tg =   6.19 t/s, tg_3s =   5.99 t/s
27.22.060.966 I slot print_timing: id  0 | task 7623 | n_gen =   2219, tg =   6.18 t/s, tg_3s =   5.97 t/s
27.25.081.909 I slot print_timing: id  0 | task 7623 | n_gen =   2237, tg =   6.18 t/s, tg_3s =   5.96 t/s
27.28.101.921 I slot print_timing: id  0 | task 7623 | n_gen =   2255, tg =   6.18 t/s, tg_3s =   5.96 t/s
27.31.123.093 I slot print_timing: id  0 | task 7623 | n_gen =   2273, tg =   6.18 t/s, tg_3s =   5.96 t/s
27.34.140.857 I slot print_timing: id  0 | task 7623 | n_gen =   2291, tg =   6.18 t/s, tg_3s =   5.96 t/s
27.37.161.143 I slot print_timing: id  0 | task 7623 | n_gen =   2309, tg =   6.18 t/s, tg_3s =   5.96 t/s
27.40.179.091 I slot print_timing: id  0 | task 7623 | n_gen =   2327, tg =   6.17 t/s, tg_3s =   5.96 t/s
27.43.196.458 I slot print_timing: id  0 | task 7623 | n_gen =   2345, tg =   6.17 t/s, tg_3s =   5.97 t/s
27.46.208.693 I slot print_timing: id  0 | task 7623 | n_gen =   2363, tg =   6.17 t/s, tg_3s =   5.98 t/s
27.49.229.471 I slot print_timing: id  0 | task 7623 | n_gen =   2381, tg =   6.17 t/s, tg_3s =   5.96 t/s
27.52.243.362 I slot print_timing: id  0 | task 7623 | n_gen =   2399, tg =   6.17 t/s, tg_3s =   5.97 t/s
27.55.263.169 I slot print_timing: id  0 | task 7623 | n_gen =   2417, tg =   6.17 t/s, tg_3s =   5.96 t/s
27.58.301.819 I slot print_timing: id  0 | task 7623 | n_gen =   2435, tg =   6.16 t/s, tg_3s =   5.92 t/s
28.01.332.935 I slot print_timing: id  0 | task 7623 | n_gen =   2453, tg =   6.16 t/s, tg_3s =   5.94 t/s
28.04.363.594 I slot print_timing: id  0 | task 7623 | n_gen =   2471, tg =   6.16 t/s, tg_3s =   5.94 t/s
28.07.393.562 I slot print_timing: id  0 | task 7623 | n_gen =   2489, tg =   6.16 t/s, tg_3s =   5.94 t/s
28.10.423.276 I slot print_timing: id  0 | task 7623 | n_gen =   2507, tg =   6.16 t/s, tg_3s =   5.94 t/s
28.13.456.051 I slot print_timing: id  0 | task 7623 | n_gen =   2525, tg =   6.16 t/s, tg_3s =   5.94 t/s
28.16.487.321 I slot print_timing: id  0 | task 7623 | n_gen =   2543, tg =   6.15 t/s, tg_3s =   5.94 t/s
28.19.518.928 I slot print_timing: id  0 | task 7623 | n_gen =   2561, tg =   6.15 t/s, tg_3s =   5.94 t/s
28.22.551.096 I slot print_timing: id  0 | task 7623 | n_gen =   2579, tg =   6.15 t/s, tg_3s =   5.94 t/s
28.25.583.305 I slot print_timing: id  0 | task 7623 | n_gen =   2597, tg =   6.15 t/s, tg_3s =   5.94 t/s
28.28.614.415 I slot print_timing: id  0 | task 7623 | n_gen =   2615, tg =   6.15 t/s, tg_3s =   5.94 t/s
28.31.645.492 I slot print_timing: id  0 | task 7623 | n_gen =   2633, tg =   6.15 t/s, tg_3s =   5.94 t/s
28.34.679.876 I slot print_timing: id  0 | task 7623 | n_gen =   2651, tg =   6.14 t/s, tg_3s =   5.93 t/s
28.37.721.836 I slot print_timing: id  0 | task 7623 | n_gen =   2669, tg =   6.14 t/s, tg_3s =   5.92 t/s
28.40.788.913 I slot print_timing: id  0 | task 7623 | n_gen =   2687, tg =   6.14 t/s, tg_3s =   5.87 t/s
28.43.845.361 I slot print_timing: id  0 | task 7623 | n_gen =   2705, tg =   6.14 t/s, tg_3s =   5.89 t/s
28.46.901.359 I slot print_timing: id  0 | task 7623 | n_gen =   2723, tg =   6.14 t/s, tg_3s =   5.89 t/s
28.49.956.487 I slot print_timing: id  0 | task 7623 | n_gen =   2741, tg =   6.14 t/s, tg_3s =   5.89 t/s
28.53.011.688 I slot print_timing: id  0 | task 7623 | n_gen =   2759, tg =   6.13 t/s, tg_3s =   5.89 t/s
28.56.065.739 I slot print_timing: id  0 | task 7623 | n_gen =   2777, tg =   6.13 t/s, tg_3s =   5.89 t/s
28.59.116.127 I slot print_timing: id  0 | task 7623 | n_gen =   2795, tg =   6.13 t/s, tg_3s =   5.90 t/s
29.02.165.863 I slot print_timing: id  0 | task 7623 | n_gen =   2813, tg =   6.13 t/s, tg_3s =   5.90 t/s
29.05.220.536 I slot print_timing: id  0 | task 7623 | n_gen =   2831, tg =   6.13 t/s, tg_3s =   5.89 t/s
29.08.271.764 I slot print_timing: id  0 | task 7623 | n_gen =   2849, tg =   6.13 t/s, tg_3s =   5.90 t/s
29.11.327.754 I slot print_timing: id  0 | task 7623 | n_gen =   2867, tg =   6.12 t/s, tg_3s =   5.89 t/s
29.14.382.905 I slot print_timing: id  0 | task 7623 | n_gen =   2885, tg =   6.12 t/s, tg_3s =   5.89 t/s
29.17.436.757 I slot print_timing: id  0 | task 7623 | n_gen =   2903, tg =   6.12 t/s, tg_3s =   5.89 t/s
29.20.485.310 I slot print_timing: id  0 | task 7623 | n_gen =   2921, tg =   6.12 t/s, tg_3s =   5.90 t/s
29.23.567.436 I slot print_timing: id  0 | task 7623 | n_gen =   2939, tg =   6.12 t/s, tg_3s =   5.84 t/s
29.26.637.755 I slot print_timing: id  0 | task 7623 | n_gen =   2957, tg =   6.12 t/s, tg_3s =   5.86 t/s
29.29.710.984 I slot print_timing: id  0 | task 7623 | n_gen =   2975, tg =   6.12 t/s, tg_3s =   5.86 t/s
29.32.787.933 I slot print_timing: id  0 | task 7623 | n_gen =   2993, tg =   6.11 t/s, tg_3s =   5.85 t/s
29.35.865.032 I slot print_timing: id  0 | task 7623 | n_gen =   3011, tg =   6.11 t/s, tg_3s =   5.85 t/s
29.38.938.670 I slot print_timing: id  0 | task 7623 | n_gen =   3029, tg =   6.11 t/s, tg_3s =   5.86 t/s
29.42.009.398 I slot print_timing: id  0 | task 7623 | n_gen =   3047, tg =   6.11 t/s, tg_3s =   5.86 t/s
29.45.087.045 I slot print_timing: id  0 | task 7623 | n_gen =   3065, tg =   6.11 t/s, tg_3s =   5.85 t/s
29.48.161.144 I slot print_timing: id  0 | task 7623 | n_gen =   3083, tg =   6.11 t/s, tg_3s =   5.86 t/s
