0.00.884.891 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.890.952 W srv  llama_server: -----------------
0.00.890.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.890.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.890.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.890.964 W srv  llama_server: -----------------
0.00.895.261 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.418.931 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.483.865 I cmn          init: llama threadpool init, n_threads = 6
0.24.974.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.343.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.345.848 I srv  llama_server: model loaded
0.25.345.867 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.345.868 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.345.868 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.36.715.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.51.309.095 I slot print_timing: id  0 | task 4124 | n_gen =   3530, tg =  11.77 t/s, tg_3s =  10.85 t/s
17.54.374.208 I slot print_timing: id  0 | task 4124 | n_gen =   3563, tg =  11.76 t/s, tg_3s =  10.77 t/s
17.57.450.359 I slot print_timing: id  0 | task 4124 | n_gen =   3596, tg =  11.75 t/s, tg_3s =  10.73 t/s
18.00.530.832 I slot print_timing: id  0 | task 4124 | n_gen =   3629, tg =  11.74 t/s, tg_3s =  10.71 t/s
18.03.608.684 I slot print_timing: id  0 | task 4124 | n_gen =   3662, tg =  11.73 t/s, tg_3s =  10.72 t/s
18.06.684.239 I slot print_timing: id  0 | task 4124 | n_gen =   3695, tg =  11.72 t/s, tg_3s =  10.73 t/s
18.09.755.553 I slot print_timing: id  0 | task 4124 | n_gen =   3728, tg =  11.71 t/s, tg_3s =  10.74 t/s
18.12.828.815 I slot print_timing: id  0 | task 4124 | n_gen =   3761, tg =  11.70 t/s, tg_3s =  10.74 t/s
18.15.899.475 I slot print_timing: id  0 | task 4124 | n_gen =   3794, tg =  11.69 t/s, tg_3s =  10.75 t/s
18.18.899.859 I slot print_timing: id  0 | task 4124 | n_gen =   3826, tg =  11.68 t/s, tg_3s =  10.67 t/s
18.21.903.326 I slot print_timing: id  0 | task 4124 | n_gen =   3858, tg =  11.67 t/s, tg_3s =  10.65 t/s
18.24.910.878 I slot print_timing: id  0 | task 4124 | n_gen =   3890, tg =  11.66 t/s, tg_3s =  10.64 t/s
18.27.919.342 I slot print_timing: id  0 | task 4124 | n_gen =   3922, tg =  11.65 t/s, tg_3s =  10.64 t/s
18.30.930.546 I slot print_timing: id  0 | task 4124 | n_gen =   3954, tg =  11.64 t/s, tg_3s =  10.63 t/s
18.33.937.282 I slot print_timing: id  0 | task 4124 | n_gen =   3986, tg =  11.63 t/s, tg_3s =  10.64 t/s
18.36.943.602 I slot print_timing: id  0 | task 4124 | n_gen =   4018, tg =  11.62 t/s, tg_3s =  10.64 t/s
18.40.036.058 I slot print_timing: id  0 | task 4124 | n_gen =   4051, tg =  11.62 t/s, tg_3s =  10.67 t/s
18.43.066.950 I slot print_timing: id  0 | task 4124 | n_gen =   4083, tg =  11.61 t/s, tg_3s =  10.56 t/s
18.46.100.103 I slot print_timing: id  0 | task 4124 | n_gen =   4115, tg =  11.60 t/s, tg_3s =  10.55 t/s
18.49.132.648 I slot print_timing: id  0 | task 4124 | n_gen =   4147, tg =  11.59 t/s, tg_3s =  10.55 t/s
18.52.166.878 I slot print_timing: id  0 | task 4124 | n_gen =   4179, tg =  11.58 t/s, tg_3s =  10.55 t/s
18.55.201.067 I slot print_timing: id  0 | task 4124 | n_gen =   4211, tg =  11.57 t/s, tg_3s =  10.55 t/s
18.58.238.976 I slot print_timing: id  0 | task 4124 | n_gen =   4243, tg =  11.56 t/s, tg_3s =  10.53 t/s
19.01.277.342 I slot print_timing: id  0 | task 4124 | n_gen =   4275, tg =  11.55 t/s, tg_3s =  10.53 t/s
19.04.309.515 I slot print_timing: id  0 | task 4124 | n_gen =   4307, tg =  11.55 t/s, tg_3s =  10.55 t/s
19.07.372.893 I slot print_timing: id  0 | task 4124 | n_gen =   4339, tg =  11.54 t/s, tg_3s =  10.45 t/s
19.10.441.085 I slot print_timing: id  0 | task 4124 | n_gen =   4371, tg =  11.53 t/s, tg_3s =  10.43 t/s
19.13.516.193 I slot print_timing: id  0 | task 4124 | n_gen =   4403, tg =  11.52 t/s, tg_3s =  10.41 t/s
19.16.588.964 I slot print_timing: id  0 | task 4124 | n_gen =   4435, tg =  11.51 t/s, tg_3s =  10.41 t/s
19.19.661.472 I slot print_timing: id  0 | task 4124 | n_gen =   4467, tg =  11.50 t/s, tg_3s =  10.41 t/s
19.22.734.034 I slot print_timing: id  0 | task 4124 | n_gen =   4499, tg =  11.49 t/s, tg_3s =  10.41 t/s
19.25.801.363 I slot print_timing: id  0 | task 4124 | n_gen =   4531, tg =  11.49 t/s, tg_3s =  10.43 t/s
19.28.874.165 I slot print_timing: id  0 | task 4124 | n_gen =   4563, tg =  11.48 t/s, tg_3s =  10.41 t/s
19.31.880.804 I slot print_timing: id  0 | task 4124 | n_gen =   4594, tg =  11.47 t/s, tg_3s =  10.31 t/s
19.34.888.677 I slot print_timing: id  0 | task 4124 | n_gen =   4625, tg =  11.46 t/s, tg_3s =  10.31 t/s
19.37.898.741 I slot print_timing: id  0 | task 4124 | n_gen =   4656, tg =  11.45 t/s, tg_3s =  10.30 t/s
19.40.908.299 I slot print_timing: id  0 | task 4124 | n_gen =   4687, tg =  11.44 t/s, tg_3s =  10.30 t/s
19.43.917.864 I slot print_timing: id  0 | task 4124 | n_gen =   4718, tg =  11.43 t/s, tg_3s =  10.30 t/s
19.46.930.860 I slot print_timing: id  0 | task 4124 | n_gen =   4749, tg =  11.43 t/s, tg_3s =  10.29 t/s
19.49.937.427 I slot print_timing: id  0 | task 4124 | n_gen =   4780, tg =  11.42 t/s, tg_3s =  10.31 t/s
19.52.943.736 I slot print_timing: id  0 | task 4124 | n_gen =   4811, tg =  11.41 t/s, tg_3s =  10.31 t/s
19.55.968.794 I slot print_timing: id  0 | task 4124 | n_gen =   4842, tg =  11.40 t/s, tg_3s =  10.25 t/s
19.59.006.144 I slot print_timing: id  0 | task 4124 | n_gen =   4873, tg =  11.39 t/s, tg_3s =  10.21 t/s
20.02.044.865 I slot print_timing: id  0 | task 4124 | n_gen =   4904, tg =  11.38 t/s, tg_3s =  10.20 t/s
20.05.081.899 I slot print_timing: id  0 | task 4124 | n_gen =   4935, tg =  11.38 t/s, tg_3s =  10.21 t/s
20.08.118.521 I slot print_timing: id  0 | task 4124 | n_gen =   4966, tg =  11.37 t/s, tg_3s =  10.21 t/s
20.11.160.796 I slot print_timing: id  0 | task 4124 | n_gen =   4997, tg =  11.36 t/s, tg_3s =  10.19 t/s
20.14.201.921 I slot print_timing: id  0 | task 4124 | n_gen =   5028, tg =  11.35 t/s, tg_3s =  10.19 t/s
20.17.243.774 I slot print_timing: id  0 | task 4124 | n_gen =   5059, tg =  11.34 t/s, tg_3s =  10.19 t/s
20.20.288.102 I slot print_timing: id  0 | task 4124 | n_gen =   5090, tg =  11.34 t/s, tg_3s =  10.18 t/s
20.23.289.762 I slot print_timing: id  0 | task 4124 | n_gen =   5120, tg =  11.33 t/s, tg_3s =   9.99 t/s
20.26.360.777 I slot print_timing: id  0 | task 4124 | n_gen =   5151, tg =  11.32 t/s, tg_3s =  10.09 t/s
20.29.437.165 I slot print_timing: id  0 | task 4124 | n_gen =   5182, tg =  11.31 t/s, tg_3s =  10.08 t/s
20.32.508.572 I slot print_timing: id  0 | task 4124 | n_gen =   5213, tg =  11.30 t/s, tg_3s =  10.09 t/s
20.35.582.236 I slot print_timing: id  0 | task 4124 | n_gen =   5244, tg =  11.29 t/s, tg_3s =  10.09 t/s
20.38.656.373 I slot print_timing: id  0 | task 4124 | n_gen =   5275, tg =  11.29 t/s, tg_3s =  10.08 t/s
20.41.732.746 I slot print_timing: id  0 | task 4124 | n_gen =   5306, tg =  11.28 t/s, tg_3s =  10.08 t/s
20.44.805.240 I slot print_timing: id  0 | task 4124 | n_gen =   5337, tg =  11.27 t/s, tg_3s =  10.09 t/s
20.47.818.541 I slot print_timing: id  0 | task 4124 | n_gen =   5367, tg =  11.26 t/s, tg_3s =   9.96 t/s
20.50.829.337 I slot print_timing: id  0 | task 4124 | n_gen =   5397, tg =  11.25 t/s, tg_3s =   9.96 t/s
20.53.838.609 I slot print_timing: id  0 | task 4124 | n_gen =   5427, tg =  11.25 t/s, tg_3s =   9.97 t/s
20.56.851.581 I slot print_timing: id  0 | task 4124 | n_gen =   5457, tg =  11.24 t/s, tg_3s =   9.96 t/s
20.59.862.226 I slot print_timing: id  0 | task 4124 | n_gen =   5487, tg =  11.23 t/s, tg_3s =   9.96 t/s
21.02.874.837 I slot print_timing: id  0 | task 4124 | n_gen =   5517, tg =  11.22 t/s, tg_3s =   9.96 t/s
21.05.885.838 I slot print_timing: id  0 | task 4124 | n_gen =   5547, tg =  11.22 t/s, tg_3s =   9.96 t/s
21.08.894.311 I slot print_timing: id  0 | task 4124 | n_gen =   5577, tg =  11.21 t/s, tg_3s =   9.97 t/s
21.11.918.179 I slot print_timing: id  0 | task 4124 | n_gen =   5607, tg =  11.20 t/s, tg_3s =   9.92 t/s
21.14.959.193 I slot print_timing: id  0 | task 4124 | n_gen =   5637, tg =  11.19 t/s, tg_3s =   9.87 t/s
21.17.996.500 I slot print_timing: id  0 | task 4124 | n_gen =   5667, tg =  11.18 t/s, tg_3s =   9.88 t/s
21.21.032.135 I slot print_timing: id  0 | task 4124 | n_gen =   5697, tg =  11.18 t/s, tg_3s =   9.88 t/s
21.24.072.051 I slot print_timing: id  0 | task 4124 | n_gen =   5727, tg =  11.17 t/s, tg_3s =   9.87 t/s
21.27.113.685 I slot print_timing: id  0 | task 4124 | n_gen =   5757, tg =  11.16 t/s, tg_3s =   9.86 t/s
21.30.156.966 I slot print_timing: id  0 | task 4124 | n_gen =   5787, tg =  11.15 t/s, tg_3s =   9.86 t/s
21.33.197.412 I slot print_timing: id  0 | task 4124 | n_gen =   5817, tg =  11.15 t/s, tg_3s =   9.87 t/s
21.36.234.354 I slot print_timing: id  0 | task 4124 | n_gen =   5847, tg =  11.14 t/s, tg_3s =   9.88 t/s
21.39.306.288 I slot print_timing: id  0 | task 4124 | n_gen =   5877, tg =  11.13 t/s, tg_3s =   9.77 t/s
21.42.379.038 I slot print_timing: id  0 | task 4124 | n_gen =   5907, tg =  11.12 t/s, tg_3s =   9.76 t/s
21.45.456.974 I slot print_timing: id  0 | task 4124 | n_gen =   5937, tg =  11.11 t/s, tg_3s =   9.75 t/s
21.48.531.417 I slot print_timing: id  0 | task 4124 | n_gen =   5967, tg =  11.11 t/s, tg_3s =   9.76 t/s
21.51.607.128 I slot print_timing: id  0 | task 4124 | n_gen =   5997, tg =  11.10 t/s, tg_3s =   9.75 t/s
21.54.680.788 I slot print_timing: id  0 | task 4124 | n_gen =   6027, tg =  11.09 t/s, tg_3s =   9.76 t/s
21.57.756.144 I slot print_timing: id  0 | task 4124 | n_gen =   6057, tg =  11.08 t/s, tg_3s =   9.75 t/s
22.00.827.886 I slot print_timing: id  0 | task 4124 | n_gen =   6087, tg =  11.08 t/s, tg_3s =   9.77 t/s
22.03.914.168 I slot print_timing: id  0 | task 4124 | n_gen =   6117, tg =  11.07 t/s, tg_3s =   9.72 t/s
22.06.920.812 I slot print_timing: id  0 | task 4124 | n_gen =   6146, tg =  11.06 t/s, tg_3s =   9.65 t/s
22.09.928.690 I slot print_timing: id  0 | task 4124 | n_gen =   6175, tg =  11.05 t/s, tg_3s =   9.64 t/s
22.12.936.945 I slot print_timing: id  0 | task 4124 | n_gen =   6204, tg =  11.05 t/s, tg_3s =   9.64 t/s
22.15.940.626 I slot print_timing: id  0 | task 4124 | n_gen =   6233, tg =  11.04 t/s, tg_3s =   9.65 t/s
22.18.947.351 I slot print_timing: id  0 | task 4124 | n_gen =   6262, tg =  11.03 t/s, tg_3s =   9.65 t/s
22.21.951.157 I slot print_timing: id  0 | task 4124 | n_gen =   6291, tg =  11.02 t/s, tg_3s =   9.65 t/s
22.24.951.192 I slot print_timing: id  0 | task 4124 | n_gen =   6320, tg =  11.02 t/s, tg_3s =   9.67 t/s
22.27.954.897 I slot print_timing: id  0 | task 4124 | n_gen =   6349, tg =  11.01 t/s, tg_3s =   9.65 t/s
22.30.974.837 I slot print_timing: id  0 | task 4124 | n_gen =   6378, tg =  11.00 t/s, tg_3s =   9.60 t/s
22.34.008.062 I slot print_timing: id  0 | task 4124 | n_gen =   6407, tg =  10.99 t/s, tg_3s =   9.56 t/s
22.37.043.086 I slot print_timing: id  0 | task 4124 | n_gen =   6436, tg =  10.99 t/s, tg_3s =   9.56 t/s
22.40.072.645 I slot print_timing: id  0 | task 4124 | n_gen =   6465, tg =  10.98 t/s, tg_3s =   9.57 t/s
22.43.102.812 I slot print_timing: id  0 | task 4124 | n_gen =   6494, tg =  10.97 t/s, tg_3s =   9.57 t/s
22.46.132.535 I slot print_timing: id  0 | task 4124 | n_gen =   6523, tg =  10.97 t/s, tg_3s =   9.57 t/s
22.49.161.811 I slot print_timing: id  0 | task 4124 | n_gen =   6552, tg =  10.96 t/s, tg_3s =   9.57 t/s
22.52.192.511 I slot print_timing: id  0 | task 4124 | n_gen =   6581, tg =  10.95 t/s, tg_3s =   9.57 t/s
22.55.224.237 I slot print_timing: id  0 | task 4124 | n_gen =   6610, tg =  10.94 t/s, tg_3s =   9.57 t/s
22.58.281.845 I slot print_timing: id  0 | task 4124 | n_gen =   6639, tg =  10.94 t/s, tg_3s =   9.48 t/s
23.01.347.595 I slot print_timing: id  0 | task 4124 | n_gen =   6668, tg =  10.93 t/s, tg_3s =   9.46 t/s
23.04.413.443 I slot print_timing: id  0 | task 4124 | n_gen =   6697, tg =  10.92 t/s, tg_3s =   9.46 t/s
23.07.475.042 I slot print_timing: id  0 | task 4124 | n_gen =   6726, tg =  10.92 t/s, tg_3s =   9.47 t/s
23.10.541.019 I slot print_timing: id  0 | task 4124 | n_gen =   6755, tg =  10.91 t/s, tg_3s =   9.46 t/s
23.13.604.006 I slot print_timing: id  0 | task 4124 | n_gen =   6784, tg =  10.90 t/s, tg_3s =   9.47 t/s
23.16.667.650 I slot print_timing: id  0 | task 4124 | n_gen =   6813, tg =  10.89 t/s, tg_3s =   9.47 t/s
23.19.728.884 I slot print_timing: id  0 | task 4124 | n_gen =   6842, tg =  10.89 t/s, tg_3s =   9.47 t/s
23.22.791.605 I slot print_timing: id  0 | task 4124 | n_gen =   6871, tg =  10.88 t/s, tg_3s =   9.47 t/s
23.25.883.923 I slot print_timing: id  0 | task 4124 | n_gen =   6900, tg =  10.87 t/s, tg_3s =   9.38 t/s
23.28.981.427 I slot print_timing: id  0 | task 4124 | n_gen =   6929, tg =  10.87 t/s, tg_3s =   9.36 t/s
23.32.072.785 I slot print_timing: id  0 | task 4124 | n_gen =   6958, tg =  10.86 t/s, tg_3s =   9.38 t/s
23.35.165.641 I slot print_timing: id  0 | task 4124 | n_gen =   6987, tg =  10.85 t/s, tg_3s =   9.38 t/s
23.38.258.981 I slot print_timing: id  0 | task 4124 | n_gen =   7016, tg =  10.84 t/s, tg_3s =   9.37 t/s
23.41.358.613 I slot print_timing: id  0 | task 4124 | n_gen =   7045, tg =  10.84 t/s, tg_3s =   9.36 t/s
23.44.454.749 I slot print_timing: id  0 | task 4124 | n_gen =   7074, tg =  10.83 t/s, tg_3s =   9.37 t/s
23.47.551.734 I slot print_timing: id  0 | task 4124 | n_gen =   7103, tg =  10.82 t/s, tg_3s =   9.36 t/s
23.50.650.687 I slot print_timing: id  0 | task 4124 | n_gen =   7132, tg =  10.82 t/s, tg_3s =   9.36 t/s
23.53.683.242 I slot print_timing: id  0 | task 4124 | n_gen =   7160, tg =  10.81 t/s, tg_3s =   9.23 t/s
23.56.707.355 I slot print_timing: id  0 | task 4124 | n_gen =   7188, tg =  10.80 t/s, tg_3s =   9.26 t/s
23.59.734.595 I slot print_timing: id  0 | task 4124 | n_gen =   7216, tg =  10.80 t/s, tg_3s =   9.25 t/s
24.02.760.480 I slot print_timing: id  0 | task 4124 | n_gen =   7244, tg =  10.79 t/s, tg_3s =   9.25 t/s
24.05.787.511 I slot print_timing: id  0 | task 4124 | n_gen =   7272, tg =  10.78 t/s, tg_3s =   9.25 t/s
24.08.814.417 I slot print_timing: id  0 | task 4124 | n_gen =   7300, tg =  10.77 t/s, tg_3s =   9.25 t/s
24.11.840.565 I slot print_timing: id  0 | task 4124 | n_gen =   7328, tg =  10.77 t/s, tg_3s =   9.25 t/s
24.14.867.473 I slot print_timing: id  0 | task 4124 | n_gen =   7356, tg =  10.76 t/s, tg_3s =   9.25 t/s
24.17.891.180 I slot print_timing: id  0 | task 4124 | n_gen =   7384, tg =  10.75 t/s, tg_3s =   9.26 t/s
24.20.949.980 I slot print_timing: id  0 | task 4124 | n_gen =   7412, tg =  10.75 t/s, tg_3s =   9.15 t/s
24.24.006.104 I slot print_timing: id  0 | task 4124 | n_gen =   7440, tg =  10.74 t/s, tg_3s =   9.16 t/s
24.27.055.943 I slot print_timing: id  0 | task 4124 | n_gen =   7468, tg =  10.73 t/s, tg_3s =   9.18 t/s
24.30.110.372 I slot print_timing: id  0 | task 4124 | n_gen =   7496, tg =  10.73 t/s, tg_3s =   9.17 t/s
24.33.165.772 I slot print_timing: id  0 | task 4124 | n_gen =   7524, tg =  10.72 t/s, tg_3s =   9.16 t/s
24.36.220.227 I slot print_timing: id  0 | task 4124 | n_gen =   7552, tg =  10.71 t/s, tg_3s =   9.17 t/s
24.39.273.897 I slot print_timing: id  0 | task 4124 | n_gen =   7580, tg =  10.71 t/s, tg_3s =   9.17 t/s
24.42.331.979 I slot print_timing: id  0 | task 4124 | n_gen =   7608, tg =  10.70 t/s, tg_3s =   9.16 t/s
24.45.384.161 I slot print_timing: id  0 | task 4124 | n_gen =   7636, tg =  10.69 t/s, tg_3s =   9.17 t/s
24.48.462.394 I slot print_timing: id  0 | task 4124 | n_gen =   7664, tg =  10.69 t/s, tg_3s =   9.10 t/s
24.51.538.972 I slot print_timing: id  0 | task 4124 | n_gen =   7692, tg =  10.68 t/s, tg_3s =   9.10 t/s
24.54.620.636 I slot print_timing: id  0 | task 4124 | n_gen =   7720, tg =  10.67 t/s, tg_3s =   9.09 t/s
24.57.702.524 I slot print_timing: id  0 | task 4124 | n_gen =   7748, tg =  10.67 t/s, tg_3s =   9.09 t/s
25.00.781.155 I slot print_timing: id  0 | task 4124 | n_gen =   7776, tg =  10.66 t/s, tg_3s =   9.09 t/s
25.03.869.211 I slot print_timing: id  0 | task 4124 | n_gen =   7804, tg =  10.65 t/s, tg_3s =   9.07 t/s
25.06.948.670 I slot print_timing: id  0 | task 4124 | n_gen =   7832, tg =  10.65 t/s, tg_3s =   9.09 t/s
25.10.029.779 I slot print_timing: id  0 | task 4124 | n_gen =   7860, tg =  10.64 t/s, tg_3s =   9.09 t/s
25.13.106.156 I slot print_timing: id  0 | task 4124 | n_gen =   7888, tg =  10.63 t/s, tg_3s =   9.10 t/s
25.16.209.162 I slot print_timing: id  0 | task 4124 | n_gen =   7916, tg =  10.63 t/s, tg_3s =   9.02 t/s
25.19.319.228 I slot print_timing: id  0 | task 4124 | n_gen =   7944, tg =  10.62 t/s, tg_3s =   9.00 t/s
25.22.428.161 I slot print_timing: id  0 | task 4124 | n_gen =   7972, tg =  10.61 t/s, tg_3s =   9.01 t/s
25.25.536.039 I slot print_timing: id  0 | task 4124 | n_gen =   8000, tg =  10.61 t/s, tg_3s =   9.01 t/s
25.28.644.697 I slot print_timing: id  0 | task 4124 | n_gen =   8028, tg =  10.60 t/s, tg_3s =   9.01 t/s
25.31.651.383 I slot print_timing: id  0 | task 4124 | n_gen =   8055, tg =  10.59 t/s, tg_3s =   8.98 t/s
25.34.654.726 I slot print_timing: id  0 | task 4124 | n_gen =   8082, tg =  10.59 t/s, tg_3s =   8.99 t/s
25.37.763.523 I slot print_timing: id  0 | task 4124 | n_gen =   8110, tg =  10.58 t/s, tg_3s =   9.01 t/s
25.40.764.692 I slot print_timing: id  0 | task 4124 | n_gen =   8137, tg =  10.57 t/s, tg_3s =   9.00 t/s
25.43.776.337 I slot print_timing: id  0 | task 4124 | n_gen =   8164, tg =  10.57 t/s, tg_3s =   8.97 t/s
25.46.802.239 I slot print_timing: id  0 | task 4124 | n_gen =   8191, tg =  10.56 t/s, tg_3s =   8.92 t/s
25.46.914.282 I slot print_timing: id  0 | task 4124 | prompt eval time =    5829.39 ms /  3099 tokens (    1.88 ms per token,   531.62 tokens per second)
25.46.914.295 I slot print_timing: id  0 | task 4124 |        eval time =  775537.86 ms /  8192 tokens (   94.68 ms per token,    10.56 tokens per second)
25.46.914.299 I slot print_timing: id  0 | task 4124 |       total time =  781367.25 ms / 11291 tokens
25.46.914.302 I slot print_timing: id  0 | task 4124 |    graphs reused =      12368
25.46.914.729 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 11294, truncated = 0
25.53.931.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52319530937
25.59.256.949 I slot launch_slot_: id  0 | task 12324 | processing task, is_child = 0
26.03.140.558 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.88 s / 527.36 tokens per second
26.04.100.369 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   2560, progress = 0.09, t =   4.84 s / 528.57 tokens per second
26.05.087.971 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   3072, progress = 0.11, t =   5.83 s / 526.85 tokens per second
26.06.112.134 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   3584, progress = 0.13, t =   6.86 s / 522.83 tokens per second
26.07.180.202 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   4096, progress = 0.15, t =   7.92 s / 516.97 tokens per second
26.08.277.764 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   4608, progress = 0.17, t =   9.02 s / 510.83 tokens per second
26.09.429.531 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   5120, progress = 0.19, t =  10.17 s / 503.32 tokens per second
26.10.628.320 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   5632, progress = 0.21, t =  11.37 s / 495.29 tokens per second
26.11.859.728 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   6144, progress = 0.22, t =  12.60 s / 487.52 tokens per second
26.13.122.339 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   6656, progress = 0.24, t =  13.87 s / 480.05 tokens per second
26.14.421.675 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   7168, progress = 0.26, t =  15.16 s / 472.68 tokens per second
26.15.757.841 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   7680, progress = 0.28, t =  16.50 s / 465.43 tokens per second
26.17.139.172 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   8192, progress = 0.30, t =  17.88 s / 458.11 tokens per second
26.18.566.080 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   8704, progress = 0.32, t =  19.31 s / 450.77 tokens per second
26.20.018.493 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   9216, progress = 0.34, t =  20.76 s / 443.90 tokens per second
26.21.512.292 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =   9728, progress = 0.36, t =  22.26 s / 437.11 tokens per second
26.23.047.239 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  10240, progress = 0.37, t =  23.79 s / 430.43 tokens per second
26.24.615.030 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  10752, progress = 0.39, t =  25.36 s / 424.01 tokens per second
26.26.212.666 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  11264, progress = 0.41, t =  26.96 s / 417.87 tokens per second
26.27.841.961 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  11776, progress = 0.43, t =  28.58 s / 411.97 tokens per second
26.29.509.446 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  12288, progress = 0.45, t =  30.25 s / 406.18 tokens per second
26.31.217.486 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  12800, progress = 0.47, t =  31.96 s / 400.50 tokens per second
26.32.984.554 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  13312, progress = 0.49, t =  33.73 s / 394.69 tokens per second
26.34.782.909 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  13824, progress = 0.51, t =  35.53 s / 389.13 tokens per second
26.36.613.302 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  14336, progress = 0.52, t =  37.36 s / 383.76 tokens per second
26.38.480.957 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  14848, progress = 0.54, t =  39.22 s / 378.55 tokens per second
26.40.381.962 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  15360, progress = 0.56, t =  41.12 s / 373.50 tokens per second
26.42.315.420 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  15872, progress = 0.58, t =  43.06 s / 368.62 tokens per second
26.44.284.667 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  16384, progress = 0.60, t =  45.03 s / 363.87 tokens per second
26.46.296.143 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  16896, progress = 0.62, t =  47.04 s / 359.19 tokens per second
26.48.331.865 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  17408, progress = 0.64, t =  49.07 s / 354.72 tokens per second
26.50.406.332 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  17920, progress = 0.66, t =  51.15 s / 350.35 tokens per second
26.52.530.739 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  18432, progress = 0.67, t =  53.27 s / 345.99 tokens per second
26.54.696.640 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  18944, progress = 0.69, t =  55.44 s / 341.71 tokens per second
26.56.898.409 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  19456, progress = 0.71, t =  57.64 s / 337.54 tokens per second
26.59.126.391 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  19968, progress = 0.73, t =  59.87 s / 333.53 tokens per second
27.01.387.385 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  20480, progress = 0.75, t =  62.13 s / 329.63 tokens per second
27.03.684.598 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  20992, progress = 0.77, t =  64.43 s / 325.82 tokens per second
27.06.029.265 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  21504, progress = 0.79, t =  66.77 s / 322.05 tokens per second
27.08.403.183 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  22016, progress = 0.81, t =  69.15 s / 318.40 tokens per second
27.10.806.395 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  22528, progress = 0.82, t =  71.55 s / 314.86 tokens per second
27.13.255.495 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  23040, progress = 0.84, t =  74.00 s / 311.36 tokens per second
27.15.752.200 I slot print_timing: id  0 | task 12324 | prompt processing, n_tokens =  23552, progress = 0.86, t =  76.50 s / 307.89 tokens per second
