0.00.001.719 I srv  llama_server: initializing ...
0.00.257.401 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.890 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.712 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.09.454.515 I cmn          init: llama threadpool init, n_threads = 6
0.09.795.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.825.651 I srv  llama_server: model loaded
0.09.825.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.825.675 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.325.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.10.503.055 I slot print_timing: id  0 | task 9968 | n_gen =    176, tg =  12.44 t/s, tg_3s =  12.47 t/s
14.13.546.433 I slot print_timing: id  0 | task 9968 | n_gen =    214, tg =  12.45 t/s, tg_3s =  12.49 t/s
14.16.595.040 I slot print_timing: id  0 | task 9968 | n_gen =    252, tg =  12.45 t/s, tg_3s =  12.46 t/s
14.19.635.218 I slot print_timing: id  0 | task 9968 | n_gen =    290, tg =  12.46 t/s, tg_3s =  12.50 t/s
14.22.699.338 I slot print_timing: id  0 | task 9968 | n_gen =    328, tg =  12.45 t/s, tg_3s =  12.40 t/s
14.25.739.843 I slot print_timing: id  0 | task 9968 | n_gen =    366, tg =  12.46 t/s, tg_3s =  12.50 t/s
14.28.779.430 I slot print_timing: id  0 | task 9968 | n_gen =    404, tg =  12.46 t/s, tg_3s =  12.50 t/s
14.29.738.693 I slot print_timing: id  0 | task 9968 | prompt eval time =    2164.12 ms /   785 tokens (    2.76 ms per token,   362.73 tokens per second)
14.29.738.706 I slot print_timing: id  0 | task 9968 |        eval time =   33301.91 ms /   416 tokens (   80.25 ms per token,    12.46 tokens per second)
14.29.738.708 I slot print_timing: id  0 | task 9968 |       total time =   35466.03 ms /  1201 tokens
14.29.738.711 I slot print_timing: id  0 | task 9968 |    graphs reused =      10182
14.29.740.216 I slot      release: id  0 | task 9968 | stop processing: n_tokens = 14695, truncated = 0
14.29.973.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.29.974.913 I slot launch_slot_: id  0 | task 10388 | processing task, is_child = 0
14.37.263.840 I slot print_timing: id  0 | task 10388 | prompt eval time =     378.25 ms /    54 tokens (    7.00 ms per token,   142.76 tokens per second)
14.37.263.853 I slot print_timing: id  0 | task 10388 |        eval time =    6910.61 ms /    87 tokens (   80.36 ms per token,    12.44 tokens per second)
14.37.263.856 I slot print_timing: id  0 | task 10388 |       total time =    7288.85 ms /   141 tokens
14.37.263.859 I slot print_timing: id  0 | task 10388 |    graphs reused =      10267
14.37.265.429 I slot      release: id  0 | task 10388 | stop processing: n_tokens = 14835, truncated = 0
14.37.479.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.37.480.327 I slot launch_slot_: id  0 | task 10477 | processing task, is_child = 0
14.45.924.507 I slot print_timing: id  0 | task 10477 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.53 t/s
14.47.366.786 I slot print_timing: id  0 | task 10477 | prompt eval time =     462.69 ms /    95 tokens (    4.87 ms per token,   205.32 tokens per second)
14.47.366.801 I slot print_timing: id  0 | task 10477 |        eval time =    9423.69 ms /   118 tokens (   80.54 ms per token,    12.42 tokens per second)
14.47.366.804 I slot print_timing: id  0 | task 10477 |       total time =    9886.38 ms /   213 tokens
14.47.366.807 I slot print_timing: id  0 | task 10477 |    graphs reused =      10383
14.47.368.399 I slot      release: id  0 | task 10477 | stop processing: n_tokens = 15047, truncated = 0
14.48.041.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.48.042.113 I slot launch_slot_: id  0 | task 10597 | processing task, is_child = 0
14.56.490.005 I slot print_timing: id  0 | task 10597 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.46 t/s
14.57.865.271 I slot print_timing: id  0 | task 10597 | prompt eval time =     420.32 ms /    36 tokens (   11.68 ms per token,    85.65 tokens per second)
14.57.865.285 I slot print_timing: id  0 | task 10597 |        eval time =    9402.76 ms /   117 tokens (   81.06 ms per token,    12.34 tokens per second)
14.57.865.288 I slot print_timing: id  0 | task 10597 |       total time =    9823.08 ms /   153 tokens
14.57.865.291 I slot print_timing: id  0 | task 10597 |    graphs reused =      10497
14.57.866.895 I slot      release: id  0 | task 10597 | stop processing: n_tokens = 15199, truncated = 0
15.00.448.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.880
15.00.449.255 I slot launch_slot_: id  0 | task 10718 | processing task, is_child = 0
15.04.168.470 I slot print_timing: id  0 | task 10718 | prompt processing, n_tokens =   1461, progress = 0.99, t =   3.72 s / 392.83 tokens per second
15.04.385.950 I slot print_timing: id  0 | task 10718 | prompt processing, n_tokens =   1544, progress = 1.00, t =   3.94 s / 392.21 tokens per second
15.04.621.880 I slot print_timing: id  0 | task 10718 | prompt processing, n_tokens =   1589, progress = 1.00, t =   4.17 s / 380.82 tokens per second
15.10.407.329 I slot print_timing: id  0 | task 10718 | prompt eval time =    4396.13 ms /  1593 tokens (    2.76 ms per token,   362.36 tokens per second)
15.10.407.347 I slot print_timing: id  0 | task 10718 |        eval time =    5561.86 ms /    70 tokens (   80.61 ms per token,    12.41 tokens per second)
15.10.407.351 I slot print_timing: id  0 | task 10718 |       total time =    9958.00 ms /  1663 tokens
15.10.407.354 I slot print_timing: id  0 | task 10718 |    graphs reused =      10570
15.10.408.920 I slot      release: id  0 | task 10718 | stop processing: n_tokens = 15034, truncated = 0
15.10.653.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
15.10.654.164 I slot launch_slot_: id  0 | task 10794 | processing task, is_child = 0
15.19.237.978 I slot print_timing: id  0 | task 10794 | n_gen =    100, tg =  12.39 t/s, tg_3s =  12.52 t/s
15.22.306.517 I slot print_timing: id  0 | task 10794 | prompt eval time =     596.46 ms /   158 tokens (    3.78 ms per token,   264.90 tokens per second)
15.22.306.531 I slot print_timing: id  0 | task 10794 |        eval time =   11055.83 ms /   138 tokens (   80.70 ms per token,    12.39 tokens per second)
15.22.306.533 I slot print_timing: id  0 | task 10794 |       total time =   11652.29 ms /   296 tokens
15.22.306.536 I slot print_timing: id  0 | task 10794 |    graphs reused =      10706
15.22.308.195 I slot      release: id  0 | task 10794 | stop processing: n_tokens = 15329, truncated = 0
15.22.533.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
15.22.533.924 I slot launch_slot_: id  0 | task 10935 | processing task, is_child = 0
15.33.138.306 I slot print_timing: id  0 | task 10935 | n_gen =    100, tg =  12.23 t/s, tg_3s =  12.35 t/s
15.36.158.830 I slot print_timing: id  0 | task 10935 | n_gen =    137, tg =  12.24 t/s, tg_3s =  12.25 t/s
15.39.205.871 I slot print_timing: id  0 | task 10935 | n_gen =    174, tg =  12.22 t/s, tg_3s =  12.14 t/s
15.42.239.259 I slot print_timing: id  0 | task 10935 | n_gen =    211, tg =  12.21 t/s, tg_3s =  12.20 t/s
15.45.266.119 I slot print_timing: id  0 | task 10935 | n_gen =    248, tg =  12.21 t/s, tg_3s =  12.22 t/s
15.48.288.355 I slot print_timing: id  0 | task 10935 | n_gen =    285, tg =  12.22 t/s, tg_3s =  12.24 t/s
15.51.315.861 I slot print_timing: id  0 | task 10935 | n_gen =    322, tg =  12.22 t/s, tg_3s =  12.22 t/s
15.54.341.762 I slot print_timing: id  0 | task 10935 | n_gen =    359, tg =  12.22 t/s, tg_3s =  12.23 t/s
15.57.392.126 I slot print_timing: id  0 | task 10935 | n_gen =    396, tg =  12.21 t/s, tg_3s =  12.13 t/s
16.00.450.233 I slot print_timing: id  0 | task 10935 | n_gen =    433, tg =  12.20 t/s, tg_3s =  12.10 t/s
16.03.487.880 I slot print_timing: id  0 | task 10935 | n_gen =    470, tg =  12.20 t/s, tg_3s =  12.18 t/s
16.06.534.608 I slot print_timing: id  0 | task 10935 | n_gen =    507, tg =  12.20 t/s, tg_3s =  12.14 t/s
16.09.575.865 I slot print_timing: id  0 | task 10935 | n_gen =    544, tg =  12.19 t/s, tg_3s =  12.17 t/s
16.12.612.749 I slot print_timing: id  0 | task 10935 | n_gen =    581, tg =  12.19 t/s, tg_3s =  12.18 t/s
16.15.651.406 I slot print_timing: id  0 | task 10935 | n_gen =    618, tg =  12.19 t/s, tg_3s =  12.18 t/s
16.18.690.240 I slot print_timing: id  0 | task 10935 | n_gen =    655, tg =  12.19 t/s, tg_3s =  12.18 t/s
16.21.747.126 I slot print_timing: id  0 | task 10935 | n_gen =    692, tg =  12.19 t/s, tg_3s =  12.10 t/s
16.24.791.086 I slot print_timing: id  0 | task 10935 | n_gen =    729, tg =  12.18 t/s, tg_3s =  12.16 t/s
16.25.201.421 I slot print_timing: id  0 | task 10935 | prompt eval time =    2510.11 ms /   903 tokens (    2.78 ms per token,   359.74 tokens per second)
16.25.201.436 I slot print_timing: id  0 | task 10935 |        eval time =   60157.32 ms /   734 tokens (   82.07 ms per token,    12.18 tokens per second)
16.25.201.439 I slot print_timing: id  0 | task 10935 |       total time =   62667.43 ms /  1637 tokens
16.25.201.442 I slot print_timing: id  0 | task 10935 |    graphs reused =      11438
16.25.203.114 I slot      release: id  0 | task 10935 | stop processing: n_tokens = 16965, truncated = 0
16.25.445.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.25.446.065 I slot launch_slot_: id  0 | task 11673 | processing task, is_child = 0
16.31.682.912 I slot print_timing: id  0 | task 11673 | prompt eval time =     379.33 ms /    54 tokens (    7.02 ms per token,   142.36 tokens per second)
16.31.682.926 I slot print_timing: id  0 | task 11673 |        eval time =    5857.46 ms /    72 tokens (   82.50 ms per token,    12.12 tokens per second)
16.31.682.929 I slot print_timing: id  0 | task 11673 |       total time =    6236.79 ms /   126 tokens
16.31.682.932 I slot print_timing: id  0 | task 11673 |    graphs reused =      11508
16.31.684.676 I slot      release: id  0 | task 11673 | stop processing: n_tokens = 17090, truncated = 0
16.32.336.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.32.337.260 I slot launch_slot_: id  0 | task 11747 | processing task, is_child = 0
16.40.362.875 I slot print_timing: id  0 | task 11747 | prompt eval time =     309.57 ms /    36 tokens (    8.60 ms per token,   116.29 tokens per second)
16.40.362.889 I slot print_timing: id  0 | task 11747 |        eval time =    7715.98 ms /    94 tokens (   82.97 ms per token,    12.05 tokens per second)
16.40.362.892 I slot print_timing: id  0 | task 11747 |       total time =    8025.55 ms /   130 tokens
16.40.362.895 I slot print_timing: id  0 | task 11747 |    graphs reused =      11599
16.40.364.673 I slot      release: id  0 | task 11747 | stop processing: n_tokens = 17219, truncated = 0
16.42.861.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.869
16.42.862.221 I slot launch_slot_: id  0 | task 11845 | processing task, is_child = 0
16.46.656.060 I slot print_timing: id  0 | task 11845 | prompt processing, n_tokens =   1536, progress = 0.97, t =   3.79 s / 404.88 tokens per second
16.47.928.322 I slot print_timing: id  0 | task 11845 | prompt processing, n_tokens =   1978, progress = 0.99, t =   5.07 s / 390.44 tokens per second
16.48.150.920 I slot print_timing: id  0 | task 11845 | prompt processing, n_tokens =   2051, progress = 1.00, t =   5.29 s / 387.81 tokens per second
16.48.381.427 I slot print_timing: id  0 | task 11845 | prompt processing, n_tokens =   2106, progress = 1.00, t =   5.52 s / 381.58 tokens per second
16.56.841.531 I slot print_timing: id  0 | task 11845 | n_gen =    100, tg =  12.05 t/s, tg_3s =  12.17 t/s
16.59.914.937 I slot print_timing: id  0 | task 11845 | n_gen =    137, tg =  12.05 t/s, tg_3s =  12.04 t/s
17.00.079.015 I slot print_timing: id  0 | task 11845 | prompt eval time =    5765.53 ms /  2110 tokens (    2.73 ms per token,   365.97 tokens per second)
17.00.079.023 I slot print_timing: id  0 | task 11845 |        eval time =   11451.18 ms /   139 tokens (   82.98 ms per token,    12.05 tokens per second)
17.00.079.025 I slot print_timing: id  0 | task 11845 |       total time =   17216.71 ms /  2249 tokens
17.00.079.027 I slot print_timing: id  0 | task 11845 |    graphs reused =      11742
17.00.079.969 I slot      release: id  0 | task 11845 | stop processing: n_tokens = 17209, truncated = 0
17.00.279.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
17.00.280.063 I slot launch_slot_: id  0 | task 11991 | processing task, is_child = 0
17.08.870.547 I slot print_timing: id  0 | task 11991 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
17.11.872.683 I slot print_timing: id  0 | task 11991 | n_gen =    136, tg =  12.06 t/s, tg_3s =  11.99 t/s
17.14.939.483 I slot print_timing: id  0 | task 11991 | n_gen =    173, tg =  12.06 t/s, tg_3s =  12.06 t/s
17.18.001.404 I slot print_timing: id  0 | task 11991 | n_gen =    210, tg =  12.07 t/s, tg_3s =  12.08 t/s
17.21.057.744 I slot print_timing: id  0 | task 11991 | n_gen =    247, tg =  12.07 t/s, tg_3s =  12.11 t/s
17.24.122.042 I slot print_timing: id  0 | task 11991 | n_gen =    284, tg =  12.07 t/s, tg_3s =  12.07 t/s
17.26.688.307 I slot print_timing: id  0 | task 11991 | prompt eval time =     401.03 ms /    81 tokens (    4.95 ms per token,   201.98 tokens per second)
17.26.688.316 I slot print_timing: id  0 | task 11991 |        eval time =   26007.15 ms /   315 tokens (   82.83 ms per token,    12.07 tokens per second)
17.26.688.318 I slot print_timing: id  0 | task 11991 |       total time =   26408.17 ms /   396 tokens
17.26.688.320 I slot print_timing: id  0 | task 11991 |    graphs reused =      12054
17.26.689.509 I slot      release: id  0 | task 11991 | stop processing: n_tokens = 17604, truncated = 0
17.26.915.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.26.915.964 I slot launch_slot_: id  0 | task 12308 | processing task, is_child = 0
17.33.972.084 I slot print_timing: id  0 | task 12308 | prompt eval time =     369.20 ms /    53 tokens (    6.97 ms per token,   143.55 tokens per second)
17.33.972.098 I slot print_timing: id  0 | task 12308 |        eval time =    6686.85 ms /    81 tokens (   83.59 ms per token,    11.96 tokens per second)
17.33.972.101 I slot print_timing: id  0 | task 12308 |       total time =    7056.05 ms /   134 tokens
17.33.972.104 I slot print_timing: id  0 | task 12308 |    graphs reused =      12132
17.33.973.971 I slot      release: id  0 | task 12308 | stop processing: n_tokens = 17737, truncated = 0
17.34.629.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.34.630.483 I slot launch_slot_: id  0 | task 12391 | processing task, is_child = 0
17.43.273.350 I slot print_timing: id  0 | task 12391 | n_gen =    100, tg =  11.96 t/s, tg_3s =  12.08 t/s
17.46.351.955 I slot print_timing: id  0 | task 12391 | n_gen =    137, tg =  11.97 t/s, tg_3s =  12.02 t/s
17.49.356.269 I slot print_timing: id  0 | task 12391 | n_gen =    173, tg =  11.97 t/s, tg_3s =  11.98 t/s
17.52.428.061 I slot print_timing: id  0 | task 12391 | n_gen =    210, tg =  11.99 t/s, tg_3s =  12.05 t/s
17.53.009.137 I slot print_timing: id  0 | task 12391 | prompt eval time =     362.27 ms /    36 tokens (   10.06 ms per token,    99.37 tokens per second)
17.53.009.150 I slot print_timing: id  0 | task 12391 |        eval time =   18016.31 ms /   217 tokens (   83.41 ms per token,    11.99 tokens per second)
17.53.009.153 I slot print_timing: id  0 | task 12391 |       total time =   18378.58 ms /   253 tokens
17.53.009.156 I slot print_timing: id  0 | task 12391 |    graphs reused =      12346
17.53.011.003 I slot      release: id  0 | task 12391 | stop processing: n_tokens = 17989, truncated = 0
17.55.572.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.949
17.55.572.705 I slot launch_slot_: id  0 | task 12612 | processing task, is_child = 0
18.04.535.858 I slot print_timing: id  0 | task 12612 | prompt eval time =    2223.86 ms /   724 tokens (    3.07 ms per token,   325.56 tokens per second)
18.04.535.870 I slot print_timing: id  0 | task 12612 |        eval time =    6739.22 ms /    82 tokens (   83.20 ms per token,    12.02 tokens per second)
18.04.535.872 I slot print_timing: id  0 | task 12612 |       total time =    8963.08 ms /   806 tokens
18.04.535.876 I slot print_timing: id  0 | task 12612 |    graphs reused =      12428
18.04.537.911 I slot      release: id  0 | task 12612 | stop processing: n_tokens = 17872, truncated = 0
18.05.334.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.05.335.814 I slot launch_slot_: id  0 | task 12699 | processing task, is_child = 0
18.09.450.376 I slot print_timing: id  0 | task 12699 | prompt eval time =     346.53 ms /    36 tokens (    9.63 ms per token,   103.89 tokens per second)
18.09.450.385 I slot print_timing: id  0 | task 12699 |        eval time =    3767.97 ms /    46 tokens (   83.73 ms per token,    11.94 tokens per second)
18.09.450.386 I slot print_timing: id  0 | task 12699 |       total time =    4114.49 ms /    82 tokens
18.09.450.388 I slot print_timing: id  0 | task 12699 |    graphs reused =      12471
18.09.451.358 I slot      release: id  0 | task 12699 | stop processing: n_tokens = 17953, truncated = 0
18.10.102.537 I srv    operator(): operator(): cleaning up before exit...
