0.00.197.195 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.996 W srv  llama_server: -----------------
0.00.199.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.002 W srv  llama_server: -----------------
0.00.201.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.594.914 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.221.293 I cmn          init: llama threadpool init, n_threads = 6
0.08.568.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.904.418 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.905.288 I srv  llama_server: model loaded
0.08.905.304 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.905.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.905.305 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.838.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.57.553.987 I slot print_timing: id  0 | task 6467 | n_gen =    166, tg =   7.18 t/s, tg_3s =   7.17 t/s
16.00.624.140 I slot print_timing: id  0 | task 6467 | n_gen =    188, tg =   7.18 t/s, tg_3s =   7.17 t/s
16.03.693.377 I slot print_timing: id  0 | task 6467 | n_gen =    210, tg =   7.18 t/s, tg_3s =   7.17 t/s
16.06.763.307 I slot print_timing: id  0 | task 6467 | n_gen =    232, tg =   7.18 t/s, tg_3s =   7.17 t/s
16.09.833.819 I slot print_timing: id  0 | task 6467 | n_gen =    254, tg =   7.18 t/s, tg_3s =   7.16 t/s
16.12.906.594 I slot print_timing: id  0 | task 6467 | n_gen =    276, tg =   7.18 t/s, tg_3s =   7.16 t/s
16.15.973.732 I slot print_timing: id  0 | task 6467 | n_gen =    298, tg =   7.18 t/s, tg_3s =   7.17 t/s
16.19.076.184 I slot print_timing: id  0 | task 6467 | n_gen =    320, tg =   7.17 t/s, tg_3s =   7.09 t/s
16.22.170.776 I slot print_timing: id  0 | task 6467 | n_gen =    342, tg =   7.17 t/s, tg_3s =   7.11 t/s
16.25.266.684 I slot print_timing: id  0 | task 6467 | n_gen =    364, tg =   7.16 t/s, tg_3s =   7.11 t/s
16.28.362.911 I slot print_timing: id  0 | task 6467 | n_gen =    386, tg =   7.16 t/s, tg_3s =   7.11 t/s
16.31.459.420 I slot print_timing: id  0 | task 6467 | n_gen =    408, tg =   7.16 t/s, tg_3s =   7.10 t/s
16.34.555.269 I slot print_timing: id  0 | task 6467 | n_gen =    430, tg =   7.15 t/s, tg_3s =   7.11 t/s
16.37.650.205 I slot print_timing: id  0 | task 6467 | n_gen =    452, tg =   7.15 t/s, tg_3s =   7.11 t/s
16.40.746.270 I slot print_timing: id  0 | task 6467 | n_gen =    474, tg =   7.15 t/s, tg_3s =   7.11 t/s
16.43.841.108 I slot print_timing: id  0 | task 6467 | n_gen =    496, tg =   7.15 t/s, tg_3s =   7.11 t/s
16.44.930.999 I slot print_timing: id  0 | task 6467 | prompt eval time =   49807.44 ms / 17615 tokens (    2.83 ms per token,   353.66 tokens per second)
16.44.931.007 I slot print_timing: id  0 | task 6467 |        eval time =   70344.71 ms /   503 tokens (  140.13 ms per token,     7.14 tokens per second)
16.44.931.009 I slot print_timing: id  0 | task 6467 |       total time =  120152.15 ms / 18118 tokens
16.44.931.011 I slot print_timing: id  0 | task 6467 |    graphs reused =       7094
16.44.932.069 I slot      release: id  0 | task 6467 | stop processing: n_tokens = 18121, truncated = 0
16.45.481.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.972
16.45.482.692 I slot launch_slot_: id  0 | task 7005 | processing task, is_child = 0
16.54.470.236 I slot print_timing: id  0 | task 7005 | prompt eval time =    2444.40 ms /   552 tokens (    4.43 ms per token,   225.82 tokens per second)
16.54.470.253 I slot print_timing: id  0 | task 7005 |        eval time =    6543.08 ms /    47 tokens (  142.24 ms per token,     7.03 tokens per second)
16.54.470.257 I slot print_timing: id  0 | task 7005 |       total time =    8987.48 ms /   599 tokens
16.54.470.259 I slot print_timing: id  0 | task 7005 |    graphs reused =       7140
16.54.472.210 I slot      release: id  0 | task 7005 | stop processing: n_tokens = 18215, truncated = 0
16.56.874.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
16.56.875.661 I slot launch_slot_: id  0 | task 7055 | processing task, is_child = 0
17.11.520.768 I slot print_timing: id  0 | task 7055 | n_gen =    100, tg =   7.01 t/s, tg_3s =   7.08 t/s
17.14.651.285 I slot print_timing: id  0 | task 7055 | n_gen =    122, tg =   7.02 t/s, tg_3s =   7.03 t/s
17.17.780.643 I slot print_timing: id  0 | task 7055 | n_gen =    144, tg =   7.02 t/s, tg_3s =   7.03 t/s
17.19.306.157 I slot print_timing: id  0 | task 7055 | prompt eval time =     529.92 ms /   109 tokens (    4.86 ms per token,   205.69 tokens per second)
17.19.306.166 I slot print_timing: id  0 | task 7055 |        eval time =   21900.49 ms /   154 tokens (  143.14 ms per token,     6.99 tokens per second)
17.19.306.168 I slot print_timing: id  0 | task 7055 |       total time =   22430.41 ms /   263 tokens
17.19.306.171 I slot print_timing: id  0 | task 7055 |    graphs reused =       7292
17.19.307.354 I slot      release: id  0 | task 7055 | stop processing: n_tokens = 18429, truncated = 0
17.19.887.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.992
17.19.888.571 I slot launch_slot_: id  0 | task 7210 | processing task, is_child = 0
17.23.868.567 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.98 s / 257.29 tokens per second
17.26.087.163 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   1536, progress = 0.67, t =   6.20 s / 247.80 tokens per second
17.28.333.268 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   2048, progress = 0.68, t =   8.44 s / 242.52 tokens per second
17.30.612.801 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   2560, progress = 0.70, t =  10.72 s / 238.71 tokens per second
17.32.934.302 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   3072, progress = 0.72, t =  13.05 s / 235.48 tokens per second
17.35.303.779 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   3584, progress = 0.74, t =  15.42 s / 232.50 tokens per second
17.37.697.566 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   4096, progress = 0.75, t =  17.81 s / 230.00 tokens per second
17.40.129.412 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   4608, progress = 0.77, t =  20.24 s / 227.66 tokens per second
17.42.610.201 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   5120, progress = 0.79, t =  22.72 s / 225.34 tokens per second
17.45.125.674 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   5632, progress = 0.80, t =  25.24 s / 223.16 tokens per second
17.47.675.764 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   6144, progress = 0.82, t =  27.79 s / 221.11 tokens per second
17.50.256.494 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   6656, progress = 0.84, t =  30.37 s / 219.18 tokens per second
17.52.868.965 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   7168, progress = 0.86, t =  32.98 s / 217.34 tokens per second
17.55.520.702 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   7680, progress = 0.87, t =  35.63 s / 215.54 tokens per second
17.58.215.446 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   8192, progress = 0.89, t =  38.33 s / 213.74 tokens per second
18.00.951.739 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   8704, progress = 0.91, t =  41.06 s / 211.97 tokens per second
18.03.716.783 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   9216, progress = 0.92, t =  43.83 s / 210.28 tokens per second
18.06.519.137 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =   9728, progress = 0.94, t =  46.63 s / 208.62 tokens per second
18.09.365.196 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =  10240, progress = 0.96, t =  49.48 s / 206.97 tokens per second
18.12.247.375 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =  10752, progress = 0.98, t =  52.36 s / 205.35 tokens per second
18.15.158.307 I slot print_timing: id  0 | task 7210 | prompt processing, n_tokens =  11264, progress = 0.99, t =  55.27 s / 203.80 tokens per second
18.35.764.336 I slot print_timing: id  0 | task 7210 | n_gen =    100, tg =   5.25 t/s, tg_3s =   5.30 t/s
18.38.811.173 I slot print_timing: id  0 | task 7210 | n_gen =    116, tg =   5.25 t/s, tg_3s =   5.25 t/s
18.41.855.873 I slot print_timing: id  0 | task 7210 | n_gen =    132, tg =   5.25 t/s, tg_3s =   5.26 t/s
18.44.901.495 I slot print_timing: id  0 | task 7210 | n_gen =    148, tg =   5.25 t/s, tg_3s =   5.25 t/s
18.47.948.163 I slot print_timing: id  0 | task 7210 | n_gen =    164, tg =   5.25 t/s, tg_3s =   5.25 t/s
18.50.995.093 I slot print_timing: id  0 | task 7210 | n_gen =    180, tg =   5.25 t/s, tg_3s =   5.25 t/s
18.54.042.039 I slot print_timing: id  0 | task 7210 | n_gen =    196, tg =   5.25 t/s, tg_3s =   5.25 t/s
18.57.088.060 I slot print_timing: id  0 | task 7210 | n_gen =    212, tg =   5.25 t/s, tg_3s =   5.25 t/s
19.00.133.697 I slot print_timing: id  0 | task 7210 | n_gen =    228, tg =   5.25 t/s, tg_3s =   5.25 t/s
19.03.204.977 I slot print_timing: id  0 | task 7210 | n_gen =    244, tg =   5.25 t/s, tg_3s =   5.21 t/s
19.06.265.460 I slot print_timing: id  0 | task 7210 | n_gen =    260, tg =   5.25 t/s, tg_3s =   5.23 t/s
19.09.323.292 I slot print_timing: id  0 | task 7210 | n_gen =    276, tg =   5.25 t/s, tg_3s =   5.23 t/s
19.12.378.328 I slot print_timing: id  0 | task 7210 | n_gen =    292, tg =   5.25 t/s, tg_3s =   5.24 t/s
19.15.434.242 I slot print_timing: id  0 | task 7210 | n_gen =    308, tg =   5.25 t/s, tg_3s =   5.24 t/s
19.18.490.217 I slot print_timing: id  0 | task 7210 | n_gen =    324, tg =   5.24 t/s, tg_3s =   5.24 t/s
19.21.550.646 I slot print_timing: id  0 | task 7210 | n_gen =    340, tg =   5.24 t/s, tg_3s =   5.23 t/s
19.24.609.300 I slot print_timing: id  0 | task 7210 | n_gen =    356, tg =   5.24 t/s, tg_3s =   5.23 t/s
19.27.665.273 I slot print_timing: id  0 | task 7210 | n_gen =    372, tg =   5.24 t/s, tg_3s =   5.24 t/s
19.30.722.269 I slot print_timing: id  0 | task 7210 | n_gen =    388, tg =   5.24 t/s, tg_3s =   5.23 t/s
19.33.779.613 I slot print_timing: id  0 | task 7210 | n_gen =    404, tg =   5.24 t/s, tg_3s =   5.23 t/s
19.36.837.387 I slot print_timing: id  0 | task 7210 | n_gen =    420, tg =   5.24 t/s, tg_3s =   5.23 t/s
19.39.418.163 I slot print_timing: id  0 | task 7210 | prompt eval time =   57018.16 ms / 11445 tokens (    4.98 ms per token,   200.73 tokens per second)
19.39.418.171 I slot print_timing: id  0 | task 7210 |        eval time =   82511.35 ms /   433 tokens (  191.00 ms per token,     5.24 tokens per second)
19.39.418.173 I slot print_timing: id  0 | task 7210 |       total time =  139529.51 ms / 11878 tokens
19.39.418.175 I slot print_timing: id  0 | task 7210 |    graphs reused =       7766
19.39.420.005 I slot      release: id  0 | task 7210 | stop processing: n_tokens = 30151, truncated = 0
19.40.018.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.986
19.40.019.519 I slot launch_slot_: id  0 | task 7666 | processing task, is_child = 0
19.42.974.828 I slot print_timing: id  0 | task 7666 | prompt eval time =    2955.23 ms /   485 tokens (    6.09 ms per token,   164.12 tokens per second)
19.42.974.840 I slot print_timing: id  0 | task 7666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.42.974.850 I slot print_timing: id  0 | task 7666 |       total time =    2955.24 ms /   486 tokens
19.42.974.857 I slot print_timing: id  0 | task 7666 |    graphs reused =       7767
19.42.976.805 I slot      release: id  0 | task 7666 | stop processing: n_tokens = 30202, truncated = 0
19.43.331.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46123990450
