0.00.254.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.774 W srv  llama_server: -----------------
0.00.257.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.257.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.257.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.257.787 W srv  llama_server: -----------------
0.00.260.636 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.674.830 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.11.173.356 I cmn          init: llama threadpool init, n_threads = 6
0.11.527.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.887.878 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.888.797 I srv  llama_server: model loaded
0.11.888.809 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.888.811 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.11.888.811 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.674.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.39.831.112 I slot print_timing: id  0 | task 7526 |        eval time =   19500.40 ms /   112 tokens (  175.68 ms per token,     5.69 tokens per second)
19.39.831.113 I slot print_timing: id  0 | task 7526 |       total time =   24782.88 ms /  1117 tokens
19.39.831.116 I slot print_timing: id  0 | task 7526 |    graphs reused =       7608
19.39.832.858 I slot      release: id  0 | task 7526 | stop processing: n_tokens = 26156, truncated = 0
19.40.477.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
19.40.478.108 I slot launch_slot_: id  0 | task 7640 | processing task, is_child = 0
19.58.868.937 I slot print_timing: id  0 | task 7640 | n_gen =    100, tg =   5.70 t/s, tg_3s =   5.76 t/s
20.02.016.471 I slot print_timing: id  0 | task 7640 | n_gen =    118, tg =   5.70 t/s, tg_3s =   5.72 t/s
20.05.164.777 I slot print_timing: id  0 | task 7640 | n_gen =    136, tg =   5.71 t/s, tg_3s =   5.72 t/s
20.08.312.217 I slot print_timing: id  0 | task 7640 | n_gen =    154, tg =   5.71 t/s, tg_3s =   5.72 t/s
20.11.478.813 I slot print_timing: id  0 | task 7640 | n_gen =    172, tg =   5.71 t/s, tg_3s =   5.68 t/s
20.14.647.533 I slot print_timing: id  0 | task 7640 | n_gen =    190, tg =   5.70 t/s, tg_3s =   5.68 t/s
20.17.815.163 I slot print_timing: id  0 | task 7640 | n_gen =    208, tg =   5.70 t/s, tg_3s =   5.68 t/s
20.20.983.019 I slot print_timing: id  0 | task 7640 | n_gen =    226, tg =   5.70 t/s, tg_3s =   5.68 t/s
20.24.150.293 I slot print_timing: id  0 | task 7640 | n_gen =    244, tg =   5.70 t/s, tg_3s =   5.68 t/s
20.27.322.551 I slot print_timing: id  0 | task 7640 | n_gen =    262, tg =   5.70 t/s, tg_3s =   5.67 t/s
20.30.495.000 I slot print_timing: id  0 | task 7640 | n_gen =    280, tg =   5.70 t/s, tg_3s =   5.67 t/s
20.33.662.025 I slot print_timing: id  0 | task 7640 | n_gen =    298, tg =   5.69 t/s, tg_3s =   5.68 t/s
20.36.827.590 I slot print_timing: id  0 | task 7640 | n_gen =    316, tg =   5.69 t/s, tg_3s =   5.69 t/s
20.39.994.416 I slot print_timing: id  0 | task 7640 | n_gen =    334, tg =   5.69 t/s, tg_3s =   5.68 t/s
20.43.162.093 I slot print_timing: id  0 | task 7640 | n_gen =    352, tg =   5.69 t/s, tg_3s =   5.68 t/s
20.46.329.506 I slot print_timing: id  0 | task 7640 | n_gen =    370, tg =   5.69 t/s, tg_3s =   5.68 t/s
20.49.502.709 I slot print_timing: id  0 | task 7640 | n_gen =    388, tg =   5.69 t/s, tg_3s =   5.67 t/s
20.52.678.796 I slot print_timing: id  0 | task 7640 | n_gen =    406, tg =   5.69 t/s, tg_3s =   5.67 t/s
20.55.679.600 I slot print_timing: id  0 | task 7640 | n_gen =    423, tg =   5.69 t/s, tg_3s =   5.67 t/s
20.58.711.296 I slot print_timing: id  0 | task 7640 | n_gen =    440, tg =   5.69 t/s, tg_3s =   5.61 t/s
21.01.730.125 I slot print_timing: id  0 | task 7640 | n_gen =    457, tg =   5.68 t/s, tg_3s =   5.63 t/s
21.04.748.175 I slot print_timing: id  0 | task 7640 | n_gen =    474, tg =   5.68 t/s, tg_3s =   5.63 t/s
21.07.767.091 I slot print_timing: id  0 | task 7640 | n_gen =    491, tg =   5.68 t/s, tg_3s =   5.63 t/s
21.10.778.299 I slot print_timing: id  0 | task 7640 | n_gen =    508, tg =   5.68 t/s, tg_3s =   5.65 t/s
21.13.790.040 I slot print_timing: id  0 | task 7640 | n_gen =    525, tg =   5.68 t/s, tg_3s =   5.64 t/s
21.16.802.193 I slot print_timing: id  0 | task 7640 | n_gen =    542, tg =   5.68 t/s, tg_3s =   5.64 t/s
21.19.816.592 I slot print_timing: id  0 | task 7640 | n_gen =    559, tg =   5.68 t/s, tg_3s =   5.64 t/s
21.22.828.225 I slot print_timing: id  0 | task 7640 | n_gen =    576, tg =   5.68 t/s, tg_3s =   5.64 t/s
21.25.841.923 I slot print_timing: id  0 | task 7640 | n_gen =    593, tg =   5.67 t/s, tg_3s =   5.64 t/s
21.28.855.334 I slot print_timing: id  0 | task 7640 | n_gen =    610, tg =   5.67 t/s, tg_3s =   5.64 t/s
21.31.784.149 I slot print_timing: id  0 | task 7640 | prompt eval time =    1028.86 ms /   158 tokens (    6.51 ms per token,   153.57 tokens per second)
21.31.784.157 I slot print_timing: id  0 | task 7640 |        eval time =  110277.11 ms /   626 tokens (  176.44 ms per token,     5.67 tokens per second)
21.31.784.159 I slot print_timing: id  0 | task 7640 |       total time =  111305.97 ms /   784 tokens
21.31.784.162 I slot print_timing: id  0 | task 7640 |    graphs reused =       8230
21.31.785.897 I slot      release: id  0 | task 7640 | stop processing: n_tokens = 26826, truncated = 0
21.32.408.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.977
21.32.408.849 I slot launch_slot_: id  0 | task 8267 | processing task, is_child = 0
21.55.248.680 I slot print_timing: id  0 | task 8267 | n_gen =    100, tg =   5.58 t/s, tg_3s =   5.63 t/s
21.58.293.990 I slot print_timing: id  0 | task 8267 | n_gen =    117, tg =   5.58 t/s, tg_3s =   5.58 t/s
22.01.341.348 I slot print_timing: id  0 | task 8267 | n_gen =    134, tg =   5.58 t/s, tg_3s =   5.58 t/s
22.04.391.671 I slot print_timing: id  0 | task 8267 | n_gen =    151, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.07.441.743 I slot print_timing: id  0 | task 8267 | n_gen =    168, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.10.491.255 I slot print_timing: id  0 | task 8267 | n_gen =    185, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.13.541.216 I slot print_timing: id  0 | task 8267 | n_gen =    202, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.16.590.883 I slot print_timing: id  0 | task 8267 | n_gen =    219, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.19.641.393 I slot print_timing: id  0 | task 8267 | n_gen =    236, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.22.692.176 I slot print_timing: id  0 | task 8267 | n_gen =    253, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.25.741.641 I slot print_timing: id  0 | task 8267 | n_gen =    270, tg =   5.58 t/s, tg_3s =   5.57 t/s
22.28.794.752 I slot print_timing: id  0 | task 8267 | n_gen =    287, tg =   5.57 t/s, tg_3s =   5.57 t/s
22.31.865.878 I slot print_timing: id  0 | task 8267 | n_gen =    304, tg =   5.57 t/s, tg_3s =   5.54 t/s
22.34.933.128 I slot print_timing: id  0 | task 8267 | n_gen =    321, tg =   5.57 t/s, tg_3s =   5.54 t/s
22.38.000.779 I slot print_timing: id  0 | task 8267 | n_gen =    338, tg =   5.57 t/s, tg_3s =   5.54 t/s
22.41.069.499 I slot print_timing: id  0 | task 8267 | n_gen =    355, tg =   5.57 t/s, tg_3s =   5.54 t/s
22.44.136.347 I slot print_timing: id  0 | task 8267 | n_gen =    372, tg =   5.57 t/s, tg_3s =   5.54 t/s
22.47.207.684 I slot print_timing: id  0 | task 8267 | n_gen =    389, tg =   5.57 t/s, tg_3s =   5.54 t/s
22.50.277.454 I slot print_timing: id  0 | task 8267 | n_gen =    406, tg =   5.56 t/s, tg_3s =   5.54 t/s
22.53.343.701 I slot print_timing: id  0 | task 8267 | n_gen =    423, tg =   5.56 t/s, tg_3s =   5.54 t/s
22.56.412.058 I slot print_timing: id  0 | task 8267 | n_gen =    440, tg =   5.56 t/s, tg_3s =   5.54 t/s
22.59.477.952 I slot print_timing: id  0 | task 8267 | n_gen =    457, tg =   5.56 t/s, tg_3s =   5.54 t/s
23.02.547.002 I slot print_timing: id  0 | task 8267 | n_gen =    474, tg =   5.56 t/s, tg_3s =   5.54 t/s
23.05.614.150 I slot print_timing: id  0 | task 8267 | n_gen =    491, tg =   5.56 t/s, tg_3s =   5.54 t/s
23.08.679.405 I slot print_timing: id  0 | task 8267 | n_gen =    508, tg =   5.56 t/s, tg_3s =   5.55 t/s
23.11.748.508 I slot print_timing: id  0 | task 8267 | n_gen =    525, tg =   5.56 t/s, tg_3s =   5.54 t/s
23.14.816.001 I slot print_timing: id  0 | task 8267 | n_gen =    542, tg =   5.56 t/s, tg_3s =   5.54 t/s
23.17.918.673 I slot print_timing: id  0 | task 8267 | n_gen =    559, tg =   5.56 t/s, tg_3s =   5.48 t/s
23.21.003.643 I slot print_timing: id  0 | task 8267 | n_gen =    576, tg =   5.55 t/s, tg_3s =   5.51 t/s
23.24.090.473 I slot print_timing: id  0 | task 8267 | n_gen =    593, tg =   5.55 t/s, tg_3s =   5.51 t/s
23.27.178.112 I slot print_timing: id  0 | task 8267 | n_gen =    610, tg =   5.55 t/s, tg_3s =   5.51 t/s
23.30.267.016 I slot print_timing: id  0 | task 8267 | n_gen =    627, tg =   5.55 t/s, tg_3s =   5.50 t/s
23.33.356.556 I slot print_timing: id  0 | task 8267 | n_gen =    644, tg =   5.55 t/s, tg_3s =   5.50 t/s
23.36.445.470 I slot print_timing: id  0 | task 8267 | n_gen =    661, tg =   5.55 t/s, tg_3s =   5.50 t/s
23.39.542.718 I slot print_timing: id  0 | task 8267 | n_gen =    678, tg =   5.55 t/s, tg_3s =   5.49 t/s
23.42.631.908 I slot print_timing: id  0 | task 8267 | n_gen =    695, tg =   5.55 t/s, tg_3s =   5.50 t/s
23.45.719.137 I slot print_timing: id  0 | task 8267 | n_gen =    712, tg =   5.54 t/s, tg_3s =   5.51 t/s
23.48.806.979 I slot print_timing: id  0 | task 8267 | n_gen =    729, tg =   5.54 t/s, tg_3s =   5.51 t/s
23.51.894.836 I slot print_timing: id  0 | task 8267 | n_gen =    746, tg =   5.54 t/s, tg_3s =   5.51 t/s
23.54.980.721 I slot print_timing: id  0 | task 8267 | n_gen =    763, tg =   5.54 t/s, tg_3s =   5.51 t/s
23.58.068.364 I slot print_timing: id  0 | task 8267 | n_gen =    780, tg =   5.54 t/s, tg_3s =   5.51 t/s
24.01.155.694 I slot print_timing: id  0 | task 8267 | n_gen =    797, tg =   5.54 t/s, tg_3s =   5.51 t/s
24.04.271.022 I slot print_timing: id  0 | task 8267 | n_gen =    814, tg =   5.54 t/s, tg_3s =   5.46 t/s
24.07.377.439 I slot print_timing: id  0 | task 8267 | n_gen =    831, tg =   5.54 t/s, tg_3s =   5.47 t/s
24.10.483.591 I slot print_timing: id  0 | task 8267 | n_gen =    848, tg =   5.54 t/s, tg_3s =   5.47 t/s
24.13.584.819 I slot print_timing: id  0 | task 8267 | n_gen =    865, tg =   5.54 t/s, tg_3s =   5.48 t/s
24.16.688.113 I slot print_timing: id  0 | task 8267 | n_gen =    882, tg =   5.53 t/s, tg_3s =   5.48 t/s
24.19.789.515 I slot print_timing: id  0 | task 8267 | n_gen =    899, tg =   5.53 t/s, tg_3s =   5.48 t/s
24.22.892.351 I slot print_timing: id  0 | task 8267 | n_gen =    916, tg =   5.53 t/s, tg_3s =   5.48 t/s
24.25.998.778 I slot print_timing: id  0 | task 8267 | n_gen =    933, tg =   5.53 t/s, tg_3s =   5.47 t/s
24.29.104.264 I slot print_timing: id  0 | task 8267 | n_gen =    950, tg =   5.53 t/s, tg_3s =   5.47 t/s
24.32.204.000 I slot print_timing: id  0 | task 8267 | n_gen =    967, tg =   5.53 t/s, tg_3s =   5.48 t/s
24.35.308.299 I slot print_timing: id  0 | task 8267 | n_gen =    984, tg =   5.53 t/s, tg_3s =   5.48 t/s
24.38.413.619 I slot print_timing: id  0 | task 8267 | n_gen =   1001, tg =   5.53 t/s, tg_3s =   5.47 t/s
24.38.692.075 I slot print_timing: id  0 | task 8267 | prompt eval time =    5082.93 ms /   908 tokens (    5.60 ms per token,   178.64 tokens per second)
24.38.692.083 I slot print_timing: id  0 | task 8267 |        eval time =  181200.22 ms /  1002 tokens (  181.02 ms per token,     5.52 tokens per second)
24.38.692.085 I slot print_timing: id  0 | task 8267 |       total time =  186283.15 ms /  1910 tokens
24.38.692.087 I slot print_timing: id  0 | task 8267 |    graphs reused =       9229
24.38.693.928 I slot      release: id  0 | task 8267 | stop processing: n_tokens = 28108, truncated = 0
24.39.309.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.964
24.39.310.353 I slot launch_slot_: id  0 | task 9271 | processing task, is_child = 0
24.44.257.164 I slot print_timing: id  0 | task 9271 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.95 s / 207.01 tokens per second
25.03.839.509 I slot print_timing: id  0 | task 9271 | n_gen =    100, tg =   5.43 t/s, tg_3s =   5.49 t/s
25.06.963.162 I slot print_timing: id  0 | task 9271 | n_gen =    117, tg =   5.44 t/s, tg_3s =   5.44 t/s
25.10.086.612 I slot print_timing: id  0 | task 9271 | n_gen =    134, tg =   5.44 t/s, tg_3s =   5.44 t/s
25.13.213.694 I slot print_timing: id  0 | task 9271 | n_gen =    151, tg =   5.44 t/s, tg_3s =   5.44 t/s
25.16.338.879 I slot print_timing: id  0 | task 9271 | n_gen =    168, tg =   5.44 t/s, tg_3s =   5.44 t/s
25.19.465.292 I slot print_timing: id  0 | task 9271 | n_gen =    185, tg =   5.44 t/s, tg_3s =   5.44 t/s
25.22.614.180 I slot print_timing: id  0 | task 9271 | n_gen =    202, tg =   5.43 t/s, tg_3s =   5.40 t/s
25.25.754.036 I slot print_timing: id  0 | task 9271 | n_gen =    219, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.28.894.112 I slot print_timing: id  0 | task 9271 | n_gen =    236, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.32.035.519 I slot print_timing: id  0 | task 9271 | n_gen =    253, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.35.178.669 I slot print_timing: id  0 | task 9271 | n_gen =    270, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.38.319.962 I slot print_timing: id  0 | task 9271 | n_gen =    287, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.41.460.165 I slot print_timing: id  0 | task 9271 | n_gen =    304, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.44.601.366 I slot print_timing: id  0 | task 9271 | n_gen =    321, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.47.741.744 I slot print_timing: id  0 | task 9271 | n_gen =    338, tg =   5.43 t/s, tg_3s =   5.41 t/s
25.50.880.997 I slot print_timing: id  0 | task 9271 | n_gen =    355, tg =   5.42 t/s, tg_3s =   5.42 t/s
25.54.023.027 I slot print_timing: id  0 | task 9271 | n_gen =    372, tg =   5.42 t/s, tg_3s =   5.41 t/s
25.57.168.874 I slot print_timing: id  0 | task 9271 | n_gen =    389, tg =   5.42 t/s, tg_3s =   5.40 t/s
26.00.312.370 I slot print_timing: id  0 | task 9271 | n_gen =    406, tg =   5.42 t/s, tg_3s =   5.41 t/s
26.03.453.684 I slot print_timing: id  0 | task 9271 | n_gen =    423, tg =   5.42 t/s, tg_3s =   5.41 t/s
26.06.598.346 I slot print_timing: id  0 | task 9271 | n_gen =    440, tg =   5.42 t/s, tg_3s =   5.41 t/s
26.09.769.277 I slot print_timing: id  0 | task 9271 | n_gen =    457, tg =   5.42 t/s, tg_3s =   5.36 t/s
26.12.563.133 I slot print_timing: id  0 | task 9271 | prompt eval time =    6313.63 ms /  1122 tokens (    5.63 ms per token,   177.71 tokens per second)
26.12.563.146 I slot print_timing: id  0 | task 9271 |        eval time =   86939.08 ms /   472 tokens (  184.58 ms per token,     5.42 tokens per second)
26.12.563.149 I slot print_timing: id  0 | task 9271 |       total time =   93252.71 ms /  1594 tokens
26.12.563.152 I slot print_timing: id  0 | task 9271 |    graphs reused =       9701
26.12.565.967 I slot      release: id  0 | task 9271 | stop processing: n_tokens = 28698, truncated = 0
26.12.918.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47700244425
26.13.560.685 I slot launch_slot_: id  0 | task 9746 | processing task, is_child = 0
26.16.962.822 I slot print_timing: id  0 | task 9746 | prompt processing, n_tokens =   2048, progress = 0.68, t =   3.40 s / 601.99 tokens per second
26.17.922.238 I slot print_timing: id  0 | task 9746 | prompt processing, n_tokens =   2560, progress = 0.86, t =   4.36 s / 586.96 tokens per second
26.26.693.509 I slot print_timing: id  0 | task 9746 | n_gen =    100, tg =  12.87 t/s, tg_3s =  13.00 t/s
26.29.742.445 I slot print_timing: id  0 | task 9746 | n_gen =    139, tg =  12.84 t/s, tg_3s =  12.79 t/s
26.32.782.062 I slot print_timing: id  0 | task 9746 | n_gen =    178, tg =  12.84 t/s, tg_3s =  12.83 t/s
26.35.828.741 I slot print_timing: id  0 | task 9746 | n_gen =    217, tg =  12.83 t/s, tg_3s =  12.80 t/s
26.38.876.586 I slot print_timing: id  0 | task 9746 | n_gen =    256, tg =  12.83 t/s, tg_3s =  12.80 t/s
26.41.924.435 I slot print_timing: id  0 | task 9746 | n_gen =    295, tg =  12.82 t/s, tg_3s =  12.80 t/s
26.44.981.014 I slot print_timing: id  0 | task 9746 | n_gen =    334, tg =  12.82 t/s, tg_3s =  12.76 t/s
26.48.001.851 I slot print_timing: id  0 | task 9746 | n_gen =    372, tg =  12.79 t/s, tg_3s =  12.58 t/s
26.51.016.331 I slot print_timing: id  0 | task 9746 | n_gen =    410, tg =  12.77 t/s, tg_3s =  12.61 t/s
26.54.029.825 I slot print_timing: id  0 | task 9746 | n_gen =    448, tg =  12.76 t/s, tg_3s =  12.61 t/s
26.57.042.402 I slot print_timing: id  0 | task 9746 | n_gen =    486, tg =  12.75 t/s, tg_3s =  12.61 t/s
27.00.057.481 I slot print_timing: id  0 | task 9746 | n_gen =    524, tg =  12.74 t/s, tg_3s =  12.60 t/s
27.03.068.643 I slot print_timing: id  0 | task 9746 | n_gen =    562, tg =  12.73 t/s, tg_3s =  12.62 t/s
27.06.107.915 I slot print_timing: id  0 | task 9746 | n_gen =    600, tg =  12.72 t/s, tg_3s =  12.50 t/s
27.09.152.285 I slot print_timing: id  0 | task 9746 | n_gen =    638, tg =  12.70 t/s, tg_3s =  12.48 t/s
27.12.194.425 I slot print_timing: id  0 | task 9746 | n_gen =    676, tg =  12.69 t/s, tg_3s =  12.49 t/s
27.15.237.457 I slot print_timing: id  0 | task 9746 | n_gen =    714, tg =  12.68 t/s, tg_3s =  12.49 t/s
27.18.284.876 I slot print_timing: id  0 | task 9746 | n_gen =    752, tg =  12.67 t/s, tg_3s =  12.47 t/s
27.21.329.137 I slot print_timing: id  0 | task 9746 | n_gen =    790, tg =  12.66 t/s, tg_3s =  12.48 t/s
27.24.371.895 I slot print_timing: id  0 | task 9746 | n_gen =    828, tg =  12.65 t/s, tg_3s =  12.49 t/s
27.27.379.152 I slot print_timing: id  0 | task 9746 | n_gen =    865, tg =  12.64 t/s, tg_3s =  12.30 t/s
27.30.388.496 I slot print_timing: id  0 | task 9746 | n_gen =    902, tg =  12.62 t/s, tg_3s =  12.30 t/s
27.33.400.813 I slot print_timing: id  0 | task 9746 | n_gen =    939, tg =  12.61 t/s, tg_3s =  12.28 t/s
27.36.411.964 I slot print_timing: id  0 | task 9746 | n_gen =    976, tg =  12.59 t/s, tg_3s =  12.29 t/s
27.39.423.439 I slot print_timing: id  0 | task 9746 | n_gen =   1013, tg =  12.58 t/s, tg_3s =  12.29 t/s
27.42.431.441 I slot print_timing: id  0 | task 9746 | n_gen =   1050, tg =  12.57 t/s, tg_3s =  12.30 t/s
27.45.439.823 I slot print_timing: id  0 | task 9746 | n_gen =   1087, tg =  12.56 t/s, tg_3s =  12.30 t/s
27.48.487.667 I slot print_timing: id  0 | task 9746 | n_gen =   1124, tg =  12.55 t/s, tg_3s =  12.14 t/s
27.51.537.429 I slot print_timing: id  0 | task 9746 | n_gen =   1161, tg =  12.54 t/s, tg_3s =  12.13 t/s
27.54.593.908 I slot print_timing: id  0 | task 9746 | n_gen =   1198, tg =  12.52 t/s, tg_3s =  12.11 t/s
27.57.642.663 I slot print_timing: id  0 | task 9746 | n_gen =   1235, tg =  12.51 t/s, tg_3s =  12.14 t/s
28.00.689.099 I slot print_timing: id  0 | task 9746 | n_gen =   1272, tg =  12.50 t/s, tg_3s =  12.15 t/s
28.03.743.027 I slot print_timing: id  0 | task 9746 | n_gen =   1309, tg =  12.49 t/s, tg_3s =  12.12 t/s
28.06.793.739 I slot print_timing: id  0 | task 9746 | n_gen =   1346, tg =  12.48 t/s, tg_3s =  12.13 t/s
28.09.807.846 I slot print_timing: id  0 | task 9746 | n_gen =   1382, tg =  12.46 t/s, tg_3s =  11.94 t/s
28.12.819.060 I slot print_timing: id  0 | task 9746 | n_gen =   1418, tg =  12.45 t/s, tg_3s =  11.96 t/s
28.15.830.370 I slot print_timing: id  0 | task 9746 | n_gen =   1454, tg =  12.44 t/s, tg_3s =  11.95 t/s
28.18.842.482 I slot print_timing: id  0 | task 9746 | n_gen =   1490, tg =  12.42 t/s, tg_3s =  11.95 t/s
28.21.852.152 I slot print_timing: id  0 | task 9746 | n_gen =   1526, tg =  12.41 t/s, tg_3s =  11.96 t/s
28.24.865.599 I slot print_timing: id  0 | task 9746 | n_gen =   1562, tg =  12.40 t/s, tg_3s =  11.95 t/s
28.27.879.460 I slot print_timing: id  0 | task 9746 | n_gen =   1598, tg =  12.39 t/s, tg_3s =  11.94 t/s
28.30.928.693 I slot print_timing: id  0 | task 9746 | n_gen =   1634, tg =  12.38 t/s, tg_3s =  11.81 t/s
28.33.979.813 I slot print_timing: id  0 | task 9746 | n_gen =   1670, tg =  12.36 t/s, tg_3s =  11.80 t/s
28.37.025.789 I slot print_timing: id  0 | task 9746 | n_gen =   1706, tg =  12.35 t/s, tg_3s =  11.82 t/s
28.40.076.215 I slot print_timing: id  0 | task 9746 | n_gen =   1742, tg =  12.34 t/s, tg_3s =  11.80 t/s
28.43.128.195 I slot print_timing: id  0 | task 9746 | n_gen =   1778, tg =  12.33 t/s, tg_3s =  11.80 t/s
28.46.178.697 I slot print_timing: id  0 | task 9746 | n_gen =   1814, tg =  12.32 t/s, tg_3s =  11.80 t/s
28.49.231.043 I slot print_timing: id  0 | task 9746 | n_gen =   1850, tg =  12.31 t/s, tg_3s =  11.79 t/s
28.52.311.404 I slot print_timing: id  0 | task 9746 | n_gen =   1886, tg =  12.30 t/s, tg_3s =  11.69 t/s
28.55.391.773 I slot print_timing: id  0 | task 9746 | n_gen =   1922, tg =  12.28 t/s, tg_3s =  11.69 t/s
28.58.393.921 I slot print_timing: id  0 | task 9746 | n_gen =   1957, tg =  12.27 t/s, tg_3s =  11.66 t/s
28.59.595.724 I slot print_timing: id  0 | task 9746 | prompt eval time =    5437.57 ms /  2992 tokens (    1.82 ms per token,   550.25 tokens per second)
28.59.595.738 I slot print_timing: id  0 | task 9746 |        eval time =  160597.39 ms /  1971 tokens (   81.52 ms per token,    12.27 tokens per second)
28.59.595.741 I slot print_timing: id  0 | task 9746 |       total time =  166034.96 ms /  4963 tokens
28.59.595.743 I slot print_timing: id  0 | task 9746 |    graphs reused =      11673
28.59.596.162 I slot      release: id  0 | task 9746 | stop processing: n_tokens = 4966, truncated = 0
29.00.129.583 I srv    operator(): operator(): cleaning up before exit...
