0.00.003.640 I srv  llama_server: initializing ...
0.00.862.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.269 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.638 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.36.991.270 I cmn          init: llama threadpool init, n_threads = 6
0.37.526.552 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.577.254 I srv  llama_server: model loaded
0.37.577.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.577.281 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.149.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.08.365.584 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 18905, truncated = 0
13.09.013.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.09.014.572 I slot launch_slot_: id  0 | task 8626 | processing task, is_child = 0
13.17.718.699 I slot print_timing: id  0 | task 8626 | n_gen =    100, tg =  11.84 t/s, tg_3s =  11.96 t/s
13.20.747.850 I slot print_timing: id  0 | task 8626 | n_gen =    136, tg =  11.85 t/s, tg_3s =  11.88 t/s
13.23.771.320 I slot print_timing: id  0 | task 8626 | n_gen =    172, tg =  11.86 t/s, tg_3s =  11.91 t/s
13.26.795.482 I slot print_timing: id  0 | task 8626 | n_gen =    208, tg =  11.87 t/s, tg_3s =  11.90 t/s
13.29.820.910 I slot print_timing: id  0 | task 8626 | n_gen =    244, tg =  11.87 t/s, tg_3s =  11.90 t/s
13.32.899.354 I slot print_timing: id  0 | task 8626 | n_gen =    281, tg =  11.89 t/s, tg_3s =  12.02 t/s
13.35.979.191 I slot print_timing: id  0 | task 8626 | n_gen =    318, tg =  11.91 t/s, tg_3s =  12.01 t/s
13.38.988.914 I slot print_timing: id  0 | task 8626 | n_gen =    354, tg =  11.91 t/s, tg_3s =  11.96 t/s
13.42.013.711 I slot print_timing: id  0 | task 8626 | n_gen =    390, tg =  11.91 t/s, tg_3s =  11.90 t/s
13.42.518.579 I slot print_timing: id  0 | task 8626 | prompt eval time =     340.31 ms /    36 tokens (    9.45 ms per token,   105.78 tokens per second)
13.42.518.591 I slot print_timing: id  0 | task 8626 |        eval time =   33163.63 ms /   396 tokens (   83.96 ms per token,    11.91 tokens per second)
13.42.518.594 I slot print_timing: id  0 | task 8626 |       total time =   33503.94 ms /   432 tokens
13.42.518.597 I slot print_timing: id  0 | task 8626 |    graphs reused =       8816
13.42.520.594 I slot      release: id  0 | task 8626 | stop processing: n_tokens = 19336, truncated = 0
13.42.563.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278577873928
14.16.722.154 I slot launch_slot_: id  0 | task 9024 | processing task, is_child = 0
14.20.528.021 I slot print_timing: id  0 | task 9024 | prompt processing, n_tokens =   1598, progress = 0.71, t =   3.81 s / 419.89 tokens per second
14.21.640.254 I slot print_timing: id  0 | task 9024 | prompt processing, n_tokens =   2110, progress = 0.94, t =   4.92 s / 429.04 tokens per second
14.21.859.335 I slot print_timing: id  0 | task 9024 | prompt processing, n_tokens =   2119, progress = 0.94, t =   5.14 s / 412.49 tokens per second
14.22.003.101 I slot print_timing: id  0 | task 9024 | prompt processing, n_tokens =   2247, progress = 1.00, t =   5.28 s / 425.50 tokens per second
14.29.344.353 I slot print_timing: id  0 | task 9024 | n_gen =    100, tg =  14.18 t/s, tg_3s =  14.32 t/s
14.32.353.958 I slot print_timing: id  0 | task 9024 | n_gen =    143, tg =  14.21 t/s, tg_3s =  14.29 t/s
14.35.373.271 I slot print_timing: id  0 | task 9024 | n_gen =    186, tg =  14.22 t/s, tg_3s =  14.24 t/s
14.38.382.883 I slot print_timing: id  0 | task 9024 | n_gen =    229, tg =  14.23 t/s, tg_3s =  14.29 t/s
14.41.392.314 I slot print_timing: id  0 | task 9024 | n_gen =    272, tg =  14.24 t/s, tg_3s =  14.29 t/s
14.44.428.703 I slot print_timing: id  0 | task 9024 | n_gen =    315, tg =  14.23 t/s, tg_3s =  14.16 t/s
14.47.442.322 I slot print_timing: id  0 | task 9024 | n_gen =    358, tg =  14.23 t/s, tg_3s =  14.27 t/s
14.50.450.954 I slot print_timing: id  0 | task 9024 | n_gen =    401, tg =  14.24 t/s, tg_3s =  14.29 t/s
14.53.451.557 I slot print_timing: id  0 | task 9024 | n_gen =    444, tg =  14.25 t/s, tg_3s =  14.33 t/s
14.56.520.661 I slot print_timing: id  0 | task 9024 | n_gen =    488, tg =  14.26 t/s, tg_3s =  14.34 t/s
14.59.533.401 I slot print_timing: id  0 | task 9024 | n_gen =    531, tg =  14.26 t/s, tg_3s =  14.27 t/s
15.02.552.608 I slot print_timing: id  0 | task 9024 | n_gen =    574, tg =  14.26 t/s, tg_3s =  14.24 t/s
15.05.572.368 I slot print_timing: id  0 | task 9024 | n_gen =    617, tg =  14.26 t/s, tg_3s =  14.24 t/s
15.08.605.045 I slot print_timing: id  0 | task 9024 | n_gen =    660, tg =  14.25 t/s, tg_3s =  14.18 t/s
15.11.632.614 I slot print_timing: id  0 | task 9024 | n_gen =    703, tg =  14.25 t/s, tg_3s =  14.20 t/s
15.14.656.955 I slot print_timing: id  0 | task 9024 | n_gen =    746, tg =  14.25 t/s, tg_3s =  14.22 t/s
15.17.679.543 I slot print_timing: id  0 | task 9024 | n_gen =    789, tg =  14.25 t/s, tg_3s =  14.23 t/s
15.20.735.219 I slot print_timing: id  0 | task 9024 | n_gen =    832, tg =  14.24 t/s, tg_3s =  14.07 t/s
15.23.780.491 I slot print_timing: id  0 | task 9024 | n_gen =    875, tg =  14.23 t/s, tg_3s =  14.12 t/s
15.26.818.637 I slot print_timing: id  0 | task 9024 | n_gen =    918, tg =  14.23 t/s, tg_3s =  14.15 t/s
15.29.860.841 I slot print_timing: id  0 | task 9024 | n_gen =    961, tg =  14.22 t/s, tg_3s =  14.13 t/s
15.32.905.335 I slot print_timing: id  0 | task 9024 | n_gen =   1004, tg =  14.22 t/s, tg_3s =  14.12 t/s
15.35.950.057 I slot print_timing: id  0 | task 9024 | n_gen =   1047, tg =  14.21 t/s, tg_3s =  14.12 t/s
15.39.007.358 I slot print_timing: id  0 | task 9024 | n_gen =   1090, tg =  14.21 t/s, tg_3s =  14.06 t/s
15.42.058.939 I slot print_timing: id  0 | task 9024 | n_gen =   1133, tg =  14.20 t/s, tg_3s =  14.09 t/s
15.45.110.989 I slot print_timing: id  0 | task 9024 | n_gen =   1176, tg =  14.20 t/s, tg_3s =  14.09 t/s
15.48.142.891 I slot print_timing: id  0 | task 9024 | n_gen =   1219, tg =  14.20 t/s, tg_3s =  14.18 t/s
15.51.178.400 I slot print_timing: id  0 | task 9024 | n_gen =   1262, tg =  14.20 t/s, tg_3s =  14.17 t/s
15.54.223.172 I slot print_timing: id  0 | task 9024 | n_gen =   1305, tg =  14.20 t/s, tg_3s =  14.12 t/s
15.57.226.130 I slot print_timing: id  0 | task 9024 | n_gen =   1347, tg =  14.19 t/s, tg_3s =  13.99 t/s
16.00.277.971 I slot print_timing: id  0 | task 9024 | n_gen =   1390, tg =  14.19 t/s, tg_3s =  14.09 t/s
16.03.335.004 I slot print_timing: id  0 | task 9024 | n_gen =   1433, tg =  14.18 t/s, tg_3s =  14.07 t/s
16.06.399.351 I slot print_timing: id  0 | task 9024 | n_gen =   1476, tg =  14.18 t/s, tg_3s =  14.03 t/s
16.09.463.300 I slot print_timing: id  0 | task 9024 | n_gen =   1519, tg =  14.17 t/s, tg_3s =  14.03 t/s
16.12.523.569 I slot print_timing: id  0 | task 9024 | n_gen =   1562, tg =  14.17 t/s, tg_3s =  14.05 t/s
16.15.525.405 I slot print_timing: id  0 | task 9024 | n_gen =   1604, tg =  14.17 t/s, tg_3s =  13.99 t/s
16.18.584.587 I slot print_timing: id  0 | task 9024 | n_gen =   1647, tg =  14.16 t/s, tg_3s =  14.06 t/s
16.21.587.385 I slot print_timing: id  0 | task 9024 | n_gen =   1689, tg =  14.16 t/s, tg_3s =  13.99 t/s
16.24.651.666 I slot print_timing: id  0 | task 9024 | n_gen =   1732, tg =  14.16 t/s, tg_3s =  14.03 t/s
16.27.693.894 I slot print_timing: id  0 | task 9024 | n_gen =   1775, tg =  14.15 t/s, tg_3s =  14.13 t/s
16.30.753.736 I slot print_timing: id  0 | task 9024 | n_gen =   1818, tg =  14.15 t/s, tg_3s =  14.05 t/s
16.33.780.052 I slot print_timing: id  0 | task 9024 | n_gen =   1860, tg =  14.15 t/s, tg_3s =  13.88 t/s
16.36.787.325 I slot print_timing: id  0 | task 9024 | n_gen =   1902, tg =  14.14 t/s, tg_3s =  13.97 t/s
16.39.793.532 I slot print_timing: id  0 | task 9024 | n_gen =   1944, tg =  14.14 t/s, tg_3s =  13.97 t/s
16.42.806.188 I slot print_timing: id  0 | task 9024 | n_gen =   1986, tg =  14.13 t/s, tg_3s =  13.94 t/s
16.45.818.254 I slot print_timing: id  0 | task 9024 | n_gen =   2028, tg =  14.13 t/s, tg_3s =  13.94 t/s
16.48.832.682 I slot print_timing: id  0 | task 9024 | n_gen =   2070, tg =  14.13 t/s, tg_3s =  13.93 t/s
16.51.867.022 I slot print_timing: id  0 | task 9024 | n_gen =   2112, tg =  14.12 t/s, tg_3s =  13.84 t/s
16.54.871.726 I slot print_timing: id  0 | task 9024 | n_gen =   2154, tg =  14.12 t/s, tg_3s =  13.98 t/s
16.57.884.290 I slot print_timing: id  0 | task 9024 | n_gen =   2196, tg =  14.11 t/s, tg_3s =  13.94 t/s
17.00.911.841 I slot print_timing: id  0 | task 9024 | n_gen =   2238, tg =  14.11 t/s, tg_3s =  13.87 t/s
17.03.931.904 I slot print_timing: id  0 | task 9024 | n_gen =   2280, tg =  14.11 t/s, tg_3s =  13.91 t/s
17.06.939.963 I slot print_timing: id  0 | task 9024 | n_gen =   2322, tg =  14.10 t/s, tg_3s =  13.96 t/s
17.09.986.029 I slot print_timing: id  0 | task 9024 | n_gen =   2364, tg =  14.10 t/s, tg_3s =  13.79 t/s
17.13.023.667 I slot print_timing: id  0 | task 9024 | n_gen =   2406, tg =  14.09 t/s, tg_3s =  13.83 t/s
17.16.045.446 I slot print_timing: id  0 | task 9024 | n_gen =   2448, tg =  14.09 t/s, tg_3s =  13.90 t/s
17.19.072.229 I slot print_timing: id  0 | task 9024 | n_gen =   2490, tg =  14.09 t/s, tg_3s =  13.88 t/s
17.22.103.304 I slot print_timing: id  0 | task 9024 | n_gen =   2532, tg =  14.08 t/s, tg_3s =  13.86 t/s
17.24.344.226 I slot print_timing: id  0 | task 9024 | prompt eval time =    5640.61 ms /  2251 tokens (    2.51 ms per token,   399.07 tokens per second)
17.24.344.239 I slot print_timing: id  0 | task 9024 |        eval time =  181981.32 ms /  2563 tokens (   71.03 ms per token,    14.08 tokens per second)
17.24.344.242 I slot print_timing: id  0 | task 9024 |       total time =  187621.93 ms /  4814 tokens
17.24.344.244 I slot print_timing: id  0 | task 9024 |    graphs reused =      11374
17.24.365.869 I slot      release: id  0 | task 9024 | stop processing: n_tokens = 4813, truncated = 0
17.30.800.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278799719206
17.30.901.397 I slot launch_slot_: id  0 | task 11597 | processing task, is_child = 0
17.34.058.277 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   1491, progress = 0.09, t =   3.16 s / 472.32 tokens per second
17.35.063.196 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   2003, progress = 0.12, t =   4.16 s / 481.29 tokens per second
17.36.182.760 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   2515, progress = 0.15, t =   5.28 s / 476.21 tokens per second
17.37.304.704 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   3027, progress = 0.18, t =   6.40 s / 472.73 tokens per second
17.38.432.533 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   3539, progress = 0.20, t =   7.53 s / 469.92 tokens per second
17.39.568.499 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   4051, progress = 0.23, t =   8.67 s / 467.41 tokens per second
17.40.709.337 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   4563, progress = 0.26, t =   9.81 s / 465.24 tokens per second
17.41.855.505 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   5075, progress = 0.29, t =  10.95 s / 463.32 tokens per second
17.43.006.530 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   5587, progress = 0.32, t =  12.11 s / 461.54 tokens per second
17.44.167.139 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   6099, progress = 0.35, t =  13.27 s / 459.76 tokens per second
17.45.338.711 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   6611, progress = 0.38, t =  14.44 s / 457.91 tokens per second
17.46.517.928 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   7123, progress = 0.41, t =  15.62 s / 456.12 tokens per second
17.47.706.318 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   7635, progress = 0.44, t =  16.80 s / 454.33 tokens per second
17.48.901.294 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   8147, progress = 0.47, t =  18.00 s / 452.62 tokens per second
17.50.102.147 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   8659, progress = 0.50, t =  19.20 s / 450.97 tokens per second
17.51.308.624 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   9171, progress = 0.53, t =  20.41 s / 449.40 tokens per second
17.52.520.715 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =   9683, progress = 0.56, t =  21.62 s / 447.89 tokens per second
17.53.739.955 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  10195, progress = 0.59, t =  22.84 s / 446.40 tokens per second
17.54.738.245 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  10568, progress = 0.61, t =  23.84 s / 443.35 tokens per second
17.55.979.565 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  11080, progress = 0.64, t =  25.08 s / 441.82 tokens per second
17.57.218.692 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  11592, progress = 0.67, t =  26.32 s / 440.47 tokens per second
17.58.464.798 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  12104, progress = 0.70, t =  27.56 s / 439.13 tokens per second
17.59.717.786 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  12616, progress = 0.73, t =  28.82 s / 437.82 tokens per second
18.00.975.509 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  13128, progress = 0.76, t =  30.07 s / 436.52 tokens per second
18.02.240.291 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  13640, progress = 0.79, t =  31.34 s / 435.24 tokens per second
18.03.511.599 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  14152, progress = 0.82, t =  32.61 s / 433.98 tokens per second
18.04.789.889 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  14664, progress = 0.85, t =  33.89 s / 432.71 tokens per second
18.06.075.661 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  15176, progress = 0.88, t =  35.17 s / 431.45 tokens per second
18.07.365.156 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  15688, progress = 0.91, t =  36.46 s / 430.24 tokens per second
18.08.664.044 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  16200, progress = 0.94, t =  37.76 s / 429.00 tokens per second
18.09.967.820 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  16712, progress = 0.97, t =  39.07 s / 427.79 tokens per second
18.11.232.884 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  17137, progress = 0.99, t =  40.33 s / 424.90 tokens per second
18.11.439.015 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  17210, progress = 1.00, t =  40.54 s / 424.54 tokens per second
18.11.671.792 I slot print_timing: id  0 | task 11597 | prompt processing, n_tokens =  17265, progress = 1.00, t =  40.77 s / 423.47 tokens per second
18.20.111.623 I slot print_timing: id  0 | task 11597 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
18.22.262.710 I slot print_timing: id  0 | task 11597 | prompt eval time =   41015.07 ms / 17269 tokens (    2.38 ms per token,   421.04 tokens per second)
18.22.262.724 I slot print_timing: id  0 | task 11597 |        eval time =   10346.11 ms /   126 tokens (   82.77 ms per token,    12.08 tokens per second)
18.22.262.758 I slot print_timing: id  0 | task 11597 |       total time =   51361.19 ms / 17395 tokens
18.22.262.764 I slot print_timing: id  0 | task 11597 |    graphs reused =      11562
18.22.349.089 I slot      release: id  0 | task 11597 | stop processing: n_tokens = 17394, truncated = 0
18.22.675.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.22.676.977 I slot launch_slot_: id  0 | task 11760 | processing task, is_child = 0
18.31.281.561 I slot print_timing: id  0 | task 11760 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
18.34.336.032 I slot print_timing: id  0 | task 11760 | n_gen =    137, tg =  12.09 t/s, tg_3s =  12.11 t/s
18.37.392.410 I slot print_timing: id  0 | task 11760 | n_gen =    174, tg =  12.09 t/s, tg_3s =  12.11 t/s
18.40.470.027 I slot print_timing: id  0 | task 11760 | n_gen =    211, tg =  12.08 t/s, tg_3s =  12.02 t/s
18.43.534.949 I slot print_timing: id  0 | task 11760 | n_gen =    248, tg =  12.08 t/s, tg_3s =  12.07 t/s
18.46.602.294 I slot print_timing: id  0 | task 11760 | n_gen =    285, tg =  12.08 t/s, tg_3s =  12.06 t/s
18.49.666.142 I slot print_timing: id  0 | task 11760 | n_gen =    322, tg =  12.08 t/s, tg_3s =  12.08 t/s
18.52.742.252 I slot print_timing: id  0 | task 11760 | n_gen =    359, tg =  12.07 t/s, tg_3s =  12.03 t/s
18.55.814.170 I slot print_timing: id  0 | task 11760 | n_gen =    396, tg =  12.07 t/s, tg_3s =  12.04 t/s
18.58.887.541 I slot print_timing: id  0 | task 11760 | n_gen =    433, tg =  12.07 t/s, tg_3s =  12.04 t/s
19.01.907.387 I slot print_timing: id  0 | task 11760 | n_gen =    469, tg =  12.06 t/s, tg_3s =  11.92 t/s
19.04.912.623 I slot print_timing: id  0 | task 11760 | n_gen =    505, tg =  12.05 t/s, tg_3s =  11.98 t/s
19.07.984.617 I slot print_timing: id  0 | task 11760 | n_gen =    542, tg =  12.05 t/s, tg_3s =  12.04 t/s
19.11.059.690 I slot print_timing: id  0 | task 11760 | n_gen =    579, tg =  12.05 t/s, tg_3s =  12.03 t/s
19.12.722.869 I slot print_timing: id  0 | task 11760 | prompt eval time =     408.74 ms /    81 tokens (    5.05 ms per token,   198.17 tokens per second)
19.12.722.881 I slot print_timing: id  0 | task 11760 |        eval time =   49637.07 ms /   599 tokens (   83.01 ms per token,    12.05 tokens per second)
19.12.722.884 I slot print_timing: id  0 | task 11760 |       total time =   50045.81 ms /   680 tokens
19.12.722.886 I slot print_timing: id  0 | task 11760 |    graphs reused =      12157
19.12.725.676 I slot      release: id  0 | task 11760 | stop processing: n_tokens = 18073, truncated = 0
19.13.044.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.13.044.605 I slot launch_slot_: id  0 | task 12361 | processing task, is_child = 0
19.21.606.521 I slot print_timing: id  0 | task 12361 | n_gen =    100, tg =  11.95 t/s, tg_3s =  12.07 t/s
19.22.943.952 I slot print_timing: id  0 | task 12361 | prompt eval time =     278.77 ms /    28 tokens (    9.96 ms per token,   100.44 tokens per second)
19.22.943.965 I slot print_timing: id  0 | task 12361 |        eval time =    9620.51 ms /   116 tokens (   83.66 ms per token,    11.95 tokens per second)
19.22.943.967 I slot print_timing: id  0 | task 12361 |       total time =    9899.28 ms /   144 tokens
19.22.943.970 I slot print_timing: id  0 | task 12361 |    graphs reused =      12270
19.22.946.028 I slot      release: id  0 | task 12361 | stop processing: n_tokens = 18216, truncated = 0
19.23.614.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.23.614.657 I slot launch_slot_: id  0 | task 12479 | processing task, is_child = 0
19.28.293.708 I slot print_timing: id  0 | task 12479 | prompt eval time =     313.17 ms /    34 tokens (    9.21 ms per token,   108.57 tokens per second)
19.28.293.722 I slot print_timing: id  0 | task 12479 |        eval time =    4365.82 ms /    53 tokens (   83.96 ms per token,    11.91 tokens per second)
19.28.293.725 I slot print_timing: id  0 | task 12479 |       total time =    4678.99 ms /    87 tokens
19.28.293.731 I slot print_timing: id  0 | task 12479 |    graphs reused =      12321
19.28.295.827 I slot      release: id  0 | task 12479 | stop processing: n_tokens = 18302, truncated = 0
19.28.997.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.28.997.739 I slot launch_slot_: id  0 | task 12534 | processing task, is_child = 0
19.37.616.585 I slot print_timing: id  0 | task 12534 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
19.40.631.972 I slot print_timing: id  0 | task 12534 | n_gen =    136, tg =  11.94 t/s, tg_3s =  11.94 t/s
19.43.651.870 I slot print_timing: id  0 | task 12534 | n_gen =    172, tg =  11.94 t/s, tg_3s =  11.92 t/s
19.44.154.216 I slot print_timing: id  0 | task 12534 | prompt eval time =     327.58 ms /    36 tokens (    9.10 ms per token,   109.90 tokens per second)
19.44.154.255 I slot print_timing: id  0 | task 12534 |        eval time =   14828.83 ms /   178 tokens (   83.78 ms per token,    11.94 tokens per second)
19.44.154.258 I slot print_timing: id  0 | task 12534 |       total time =   15156.41 ms /   214 tokens
19.44.154.261 I slot print_timing: id  0 | task 12534 |    graphs reused =      12496
19.44.156.356 I slot      release: id  0 | task 12534 | stop processing: n_tokens = 18515, truncated = 0
19.44.270.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278939509690
19.46.898.065 I slot launch_slot_: id  0 | task 12714 | processing task, is_child = 0
19.50.485.857 I slot print_timing: id  0 | task 12714 | prompt processing, n_tokens =   1598, progress = 0.73, t =   3.59 s / 445.42 tokens per second
19.51.573.551 I slot print_timing: id  0 | task 12714 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.68 s / 438.47 tokens per second
19.51.802.826 I slot print_timing: id  0 | task 12714 | prompt processing, n_tokens =   2178, progress = 1.00, t =   4.90 s / 444.07 tokens per second
19.59.015.912 I slot print_timing: id  0 | task 12714 | n_gen =    100, tg =  14.29 t/s, tg_3s =  14.44 t/s
20.02.020.284 I slot print_timing: id  0 | task 12714 | n_gen =    143, tg =  14.30 t/s, tg_3s =  14.31 t/s
20.05.025.616 I slot print_timing: id  0 | task 12714 | n_gen =    186, tg =  14.30 t/s, tg_3s =  14.31 t/s
20.08.028.947 I slot print_timing: id  0 | task 12714 | n_gen =    229, tg =  14.30 t/s, tg_3s =  14.32 t/s
20.11.039.693 I slot print_timing: id  0 | task 12714 | n_gen =    272, tg =  14.30 t/s, tg_3s =  14.28 t/s
20.14.066.850 I slot print_timing: id  0 | task 12714 | n_gen =    315, tg =  14.29 t/s, tg_3s =  14.20 t/s
20.17.089.607 I slot print_timing: id  0 | task 12714 | n_gen =    358, tg =  14.28 t/s, tg_3s =  14.23 t/s
20.20.115.833 I slot print_timing: id  0 | task 12714 | n_gen =    401, tg =  14.27 t/s, tg_3s =  14.21 t/s
20.23.137.053 I slot print_timing: id  0 | task 12714 | n_gen =    444, tg =  14.27 t/s, tg_3s =  14.23 t/s
20.26.148.196 I slot print_timing: id  0 | task 12714 | n_gen =    487, tg =  14.27 t/s, tg_3s =  14.28 t/s
20.29.159.170 I slot print_timing: id  0 | task 12714 | n_gen =    530, tg =  14.27 t/s, tg_3s =  14.28 t/s
20.32.173.032 I slot print_timing: id  0 | task 12714 | n_gen =    573, tg =  14.27 t/s, tg_3s =  14.27 t/s
20.35.208.105 I slot print_timing: id  0 | task 12714 | n_gen =    616, tg =  14.26 t/s, tg_3s =  14.17 t/s
20.38.261.268 I slot print_timing: id  0 | task 12714 | n_gen =    659, tg =  14.25 t/s, tg_3s =  14.08 t/s
20.41.288.634 I slot print_timing: id  0 | task 12714 | n_gen =    702, tg =  14.25 t/s, tg_3s =  14.20 t/s
20.44.314.375 I slot print_timing: id  0 | task 12714 | n_gen =    745, tg =  14.25 t/s, tg_3s =  14.21 t/s
20.47.355.827 I slot print_timing: id  0 | task 12714 | n_gen =    788, tg =  14.24 t/s, tg_3s =  14.14 t/s
20.50.398.329 I slot print_timing: id  0 | task 12714 | n_gen =    831, tg =  14.23 t/s, tg_3s =  14.13 t/s
20.53.420.139 I slot print_timing: id  0 | task 12714 | n_gen =    874, tg =  14.23 t/s, tg_3s =  14.23 t/s
20.56.457.174 I slot print_timing: id  0 | task 12714 | n_gen =    917, tg =  14.23 t/s, tg_3s =  14.16 t/s
20.59.490.446 I slot print_timing: id  0 | task 12714 | n_gen =    960, tg =  14.23 t/s, tg_3s =  14.18 t/s
21.02.534.226 I slot print_timing: id  0 | task 12714 | n_gen =   1003, tg =  14.22 t/s, tg_3s =  14.13 t/s
21.05.579.381 I slot print_timing: id  0 | task 12714 | n_gen =   1046, tg =  14.22 t/s, tg_3s =  14.12 t/s
21.08.616.116 I slot print_timing: id  0 | task 12714 | n_gen =   1089, tg =  14.22 t/s, tg_3s =  14.16 t/s
21.11.657.038 I slot print_timing: id  0 | task 12714 | n_gen =   1132, tg =  14.21 t/s, tg_3s =  14.14 t/s
21.14.724.300 I slot print_timing: id  0 | task 12714 | n_gen =   1175, tg =  14.21 t/s, tg_3s =  14.02 t/s
21.17.756.450 I slot print_timing: id  0 | task 12714 | n_gen =   1218, tg =  14.21 t/s, tg_3s =  14.18 t/s
21.20.807.225 I slot print_timing: id  0 | task 12714 | n_gen =   1261, tg =  14.20 t/s, tg_3s =  14.09 t/s
21.23.870.085 I slot print_timing: id  0 | task 12714 | n_gen =   1304, tg =  14.20 t/s, tg_3s =  14.04 t/s
21.26.927.522 I slot print_timing: id  0 | task 12714 | n_gen =   1347, tg =  14.19 t/s, tg_3s =  14.06 t/s
21.29.976.493 I slot print_timing: id  0 | task 12714 | n_gen =   1390, tg =  14.19 t/s, tg_3s =  14.10 t/s
21.33.031.445 I slot print_timing: id  0 | task 12714 | n_gen =   1433, tg =  14.19 t/s, tg_3s =  14.08 t/s
21.36.082.994 I slot print_timing: id  0 | task 12714 | n_gen =   1476, tg =  14.18 t/s, tg_3s =  14.09 t/s
21.39.153.607 I slot print_timing: id  0 | task 12714 | n_gen =   1519, tg =  14.18 t/s, tg_3s =  14.00 t/s
21.42.217.483 I slot print_timing: id  0 | task 12714 | n_gen =   1562, tg =  14.17 t/s, tg_3s =  14.03 t/s
21.45.226.188 I slot print_timing: id  0 | task 12714 | n_gen =   1604, tg =  14.17 t/s, tg_3s =  13.96 t/s
21.48.292.449 I slot print_timing: id  0 | task 12714 | n_gen =   1647, tg =  14.16 t/s, tg_3s =  14.02 t/s
21.51.303.041 I slot print_timing: id  0 | task 12714 | n_gen =   1689, tg =  14.16 t/s, tg_3s =  13.95 t/s
21.54.309.004 I slot print_timing: id  0 | task 12714 | n_gen =   1731, tg =  14.15 t/s, tg_3s =  13.97 t/s
