0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.34.005.139 I slot print_timing: id  0 | task 18682 |       total time =    5040.74 ms /   159 tokens
16.34.005.142 I slot print_timing: id  0 | task 18682 |    graphs reused =      18648
16.34.005.780 I slot      release: id  0 | task 18682 | stop processing: n_tokens = 2578, truncated = 0
16.34.066.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
16.34.066.833 I slot launch_slot_: id  0 | task 18787 | processing task, is_child = 0
16.39.351.683 I slot print_timing: id  0 | task 18787 | n_gen =    100, tg =  20.73 t/s, tg_3s =  20.94 t/s
16.42.390.939 I slot print_timing: id  0 | task 18787 | n_gen =    163, tg =  20.73 t/s, tg_3s =  20.73 t/s
16.45.392.037 I slot print_timing: id  0 | task 18787 | n_gen =    225, tg =  20.71 t/s, tg_3s =  20.66 t/s
16.48.397.136 I slot print_timing: id  0 | task 18787 | n_gen =    287, tg =  20.69 t/s, tg_3s =  20.63 t/s
16.51.442.300 I slot print_timing: id  0 | task 18787 | n_gen =    350, tg =  20.69 t/s, tg_3s =  20.69 t/s
16.54.473.530 I slot print_timing: id  0 | task 18787 | n_gen =    413, tg =  20.71 t/s, tg_3s =  20.78 t/s
16.57.507.064 I slot print_timing: id  0 | task 18787 | n_gen =    476, tg =  20.71 t/s, tg_3s =  20.77 t/s
17.00.536.405 I slot print_timing: id  0 | task 18787 | n_gen =    539, tg =  20.72 t/s, tg_3s =  20.80 t/s
17.03.581.625 I slot print_timing: id  0 | task 18787 | n_gen =    602, tg =  20.72 t/s, tg_3s =  20.69 t/s
17.06.587.992 I slot print_timing: id  0 | task 18787 | n_gen =    664, tg =  20.71 t/s, tg_3s =  20.62 t/s
17.09.588.981 I slot print_timing: id  0 | task 18787 | n_gen =    726, tg =  20.71 t/s, tg_3s =  20.66 t/s
17.12.630.990 I slot print_timing: id  0 | task 18787 | n_gen =    789, tg =  20.71 t/s, tg_3s =  20.71 t/s
17.14.959.294 I slot print_timing: id  0 | task 18787 | prompt eval time =     508.33 ms /   444 tokens (    1.14 ms per token,   873.44 tokens per second)
17.14.959.306 I slot print_timing: id  0 | task 18787 |        eval time =   40384.06 ms /   837 tokens (   48.31 ms per token,    20.70 tokens per second)
17.14.959.309 I slot print_timing: id  0 | task 18787 |       total time =   40892.39 ms /  1281 tokens
17.14.959.312 I slot print_timing: id  0 | task 18787 |    graphs reused =      19479
17.14.959.945 I slot      release: id  0 | task 18787 | stop processing: n_tokens = 3858, truncated = 0
17.15.005.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
17.15.005.936 I slot launch_slot_: id  0 | task 19627 | processing task, is_child = 0
17.19.943.285 I slot print_timing: id  0 | task 19627 | n_gen =    100, tg =  20.65 t/s, tg_3s =  20.86 t/s
17.22.950.716 I slot print_timing: id  0 | task 19627 | n_gen =    162, tg =  20.64 t/s, tg_3s =  20.62 t/s
17.25.969.056 I slot print_timing: id  0 | task 19627 | n_gen =    224, tg =  20.61 t/s, tg_3s =  20.54 t/s
17.28.979.513 I slot print_timing: id  0 | task 19627 | n_gen =    286, tg =  20.61 t/s, tg_3s =  20.59 t/s
17.29.076.528 I slot print_timing: id  0 | task 19627 | prompt eval time =     143.77 ms /    51 tokens (    2.82 ms per token,   354.73 tokens per second)
17.29.076.541 I slot print_timing: id  0 | task 19627 |        eval time =   13926.76 ms /   288 tokens (   48.53 ms per token,    20.61 tokens per second)
17.29.076.544 I slot print_timing: id  0 | task 19627 |       total time =   14070.53 ms /   339 tokens
17.29.076.547 I slot print_timing: id  0 | task 19627 |    graphs reused =      19764
17.29.077.377 I slot      release: id  0 | task 19627 | stop processing: n_tokens = 4196, truncated = 0
17.29.149.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
17.29.150.351 I slot launch_slot_: id  0 | task 19917 | processing task, is_child = 0
17.34.148.956 I slot print_timing: id  0 | task 19917 | n_gen =    100, tg =  20.55 t/s, tg_3s =  20.76 t/s
17.37.166.684 I slot print_timing: id  0 | task 19917 | n_gen =    162, tg =  20.55 t/s, tg_3s =  20.55 t/s
17.40.183.970 I slot print_timing: id  0 | task 19917 | n_gen =    224, tg =  20.55 t/s, tg_3s =  20.55 t/s
17.43.188.278 I slot print_timing: id  0 | task 19917 | n_gen =    286, tg =  20.57 t/s, tg_3s =  20.64 t/s
17.46.223.818 I slot print_timing: id  0 | task 19917 | n_gen =    348, tg =  20.54 t/s, tg_3s =  20.42 t/s
17.49.257.686 I slot print_timing: id  0 | task 19917 | n_gen =    410, tg =  20.53 t/s, tg_3s =  20.44 t/s
17.50.668.954 I slot print_timing: id  0 | task 19917 | prompt eval time =     181.24 ms /   106 tokens (    1.71 ms per token,   584.85 tokens per second)
17.50.668.969 I slot print_timing: id  0 | task 19917 |        eval time =   21337.30 ms /   439 tokens (   48.72 ms per token,    20.53 tokens per second)
17.50.668.972 I slot print_timing: id  0 | task 19917 |       total time =   21518.54 ms /   545 tokens
17.50.668.974 I slot print_timing: id  0 | task 19917 |    graphs reused =      20199
17.50.669.824 I slot      release: id  0 | task 19917 | stop processing: n_tokens = 4740, truncated = 0
17.52.579.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
17.52.580.894 I slot launch_slot_: id  0 | task 20359 | processing task, is_child = 0
17.57.699.961 I slot print_timing: id  0 | task 20359 | n_gen =    100, tg =  20.04 t/s, tg_3s =  20.24 t/s
17.59.076.204 I slot print_timing: id  0 | task 20359 | prompt eval time =     178.66 ms /    60 tokens (    2.98 ms per token,   335.84 tokens per second)
17.59.076.215 I slot print_timing: id  0 | task 20359 |        eval time =    6316.58 ms /   128 tokens (   49.74 ms per token,    20.11 tokens per second)
17.59.076.218 I slot print_timing: id  0 | task 20359 |       total time =    6495.23 ms /   188 tokens
17.59.076.221 I slot print_timing: id  0 | task 20359 |    graphs reused =      20324
17.59.077.183 I slot      release: id  0 | task 20359 | stop processing: n_tokens = 4927, truncated = 0
17.59.203.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 1.000
17.59.204.267 I slot launch_slot_: id  0 | task 20489 | processing task, is_child = 0
18.02.672.206 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   3584, progress = 0.44, t =   3.47 s / 1033.49 tokens per second
18.03.196.442 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   4096, progress = 0.46, t =   3.99 s / 1026.03 tokens per second
18.03.725.543 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   4608, progress = 0.49, t =   4.52 s / 1019.20 tokens per second
18.04.257.523 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   5120, progress = 0.51, t =   5.05 s / 1013.23 tokens per second
18.04.793.297 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   5632, progress = 0.54, t =   5.59 s / 1007.71 tokens per second
18.05.331.467 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.13 s / 1002.76 tokens per second
18.05.873.356 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   6656, progress = 0.59, t =   6.67 s / 998.05 tokens per second
18.06.418.780 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   7168, progress = 0.62, t =   7.21 s / 993.56 tokens per second
18.06.967.668 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   7680, progress = 0.65, t =   7.76 s / 989.27 tokens per second
18.07.519.455 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   8192, progress = 0.67, t =   8.32 s / 985.20 tokens per second
18.08.075.401 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   8704, progress = 0.70, t =   8.87 s / 981.17 tokens per second
18.08.634.518 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   9216, progress = 0.72, t =   9.43 s / 977.29 tokens per second
18.09.197.273 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =   9728, progress = 0.75, t =   9.99 s / 973.49 tokens per second
18.09.765.416 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  10240, progress = 0.78, t =  10.56 s / 969.60 tokens per second
18.10.335.452 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  10752, progress = 0.80, t =  11.13 s / 965.94 tokens per second
18.10.909.426 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  11264, progress = 0.83, t =  11.71 s / 962.32 tokens per second
18.11.485.755 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  11776, progress = 0.86, t =  12.28 s / 958.85 tokens per second
18.12.066.969 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  12288, progress = 0.88, t =  12.86 s / 955.33 tokens per second
18.12.651.529 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  12800, progress = 0.91, t =  13.45 s / 951.87 tokens per second
18.13.240.869 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  13312, progress = 0.93, t =  14.04 s / 948.39 tokens per second
18.13.831.587 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  13824, progress = 0.96, t =  14.63 s / 945.09 tokens per second
18.14.426.434 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  14336, progress = 0.99, t =  15.22 s / 941.79 tokens per second
18.14.725.021 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  14476, progress = 0.99, t =  15.52 s / 932.69 tokens per second
18.14.786.816 I slot print_timing: id  0 | task 20489 | prompt processing, n_tokens =  14604, progress = 1.00, t =  15.58 s / 937.21 tokens per second
18.20.508.372 I slot print_timing: id  0 | task 20489 | n_gen =    100, tg =  17.98 t/s, tg_3s =  18.16 t/s
18.23.510.696 I slot print_timing: id  0 | task 20489 | n_gen =    154, tg =  17.98 t/s, tg_3s =  17.99 t/s
18.26.520.173 I slot print_timing: id  0 | task 20489 | n_gen =    208, tg =  17.97 t/s, tg_3s =  17.94 t/s
18.29.538.989 I slot print_timing: id  0 | task 20489 | n_gen =    262, tg =  17.96 t/s, tg_3s =  17.89 t/s
18.32.563.320 I slot print_timing: id  0 | task 20489 | n_gen =    316, tg =  17.94 t/s, tg_3s =  17.86 t/s
18.35.576.774 I slot print_timing: id  0 | task 20489 | n_gen =    370, tg =  17.94 t/s, tg_3s =  17.92 t/s
18.38.587.374 I slot print_timing: id  0 | task 20489 | n_gen =    424, tg =  17.94 t/s, tg_3s =  17.94 t/s
18.41.569.850 I slot print_timing: id  0 | task 20489 | prompt eval time =   15798.55 ms / 14608 tokens (    1.08 ms per token,   924.64 tokens per second)
18.41.569.863 I slot print_timing: id  0 | task 20489 |        eval time =   26566.96 ms /   477 tokens (   55.81 ms per token,    17.92 tokens per second)
18.41.569.866 I slot print_timing: id  0 | task 20489 |       total time =   42365.51 ms / 15085 tokens
18.41.569.868 I slot print_timing: id  0 | task 20489 |    graphs reused =      20853
18.41.572.463 I slot      release: id  0 | task 20489 | stop processing: n_tokens = 20011, truncated = 0
18.41.681.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
18.41.682.678 I slot launch_slot_: id  0 | task 20997 | processing task, is_child = 0
18.47.724.571 I slot print_timing: id  0 | task 20997 | n_gen =    100, tg =  17.72 t/s, tg_3s =  17.90 t/s
18.50.740.681 I slot print_timing: id  0 | task 20997 | n_gen =    154, tg =  17.79 t/s, tg_3s =  17.90 t/s
18.53.774.288 I slot print_timing: id  0 | task 20997 | n_gen =    208, tg =  17.79 t/s, tg_3s =  17.80 t/s
18.56.819.096 I slot print_timing: id  0 | task 20997 | n_gen =    262, tg =  17.78 t/s, tg_3s =  17.74 t/s
18.59.847.606 I slot print_timing: id  0 | task 20997 | n_gen =    316, tg =  17.79 t/s, tg_3s =  17.83 t/s
19.02.873.727 I slot print_timing: id  0 | task 20997 | n_gen =    370, tg =  17.80 t/s, tg_3s =  17.84 t/s
19.05.910.711 I slot print_timing: id  0 | task 20997 | n_gen =    424, tg =  17.79 t/s, tg_3s =  17.78 t/s
19.08.959.973 I slot print_timing: id  0 | task 20997 | n_gen =    478, tg =  17.78 t/s, tg_3s =  17.71 t/s
19.11.963.484 I slot print_timing: id  0 | task 20997 | n_gen =    531, tg =  17.77 t/s, tg_3s =  17.65 t/s
19.13.376.413 I slot print_timing: id  0 | task 20997 | prompt eval time =     455.34 ms /   264 tokens (    1.72 ms per token,   579.78 tokens per second)
19.13.376.424 I slot print_timing: id  0 | task 20997 |        eval time =   31238.32 ms /   556 tokens (   56.29 ms per token,    17.77 tokens per second)
19.13.376.427 I slot print_timing: id  0 | task 20997 |       total time =   31693.66 ms /   820 tokens
19.13.376.430 I slot print_timing: id  0 | task 20997 |    graphs reused =      21405
19.13.379.175 I slot      release: id  0 | task 20997 | stop processing: n_tokens = 20830, truncated = 0
19.13.521.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
19.13.522.718 I slot launch_slot_: id  0 | task 21556 | processing task, is_child = 0
19.18.411.310 I slot print_timing: id  0 | task 21556 | prompt eval time =     828.51 ms /   612 tokens (    1.35 ms per token,   738.68 tokens per second)
19.18.411.323 I slot print_timing: id  0 | task 21556 |        eval time =    4060.01 ms /    73 tokens (   56.39 ms per token,    17.73 tokens per second)
19.18.411.325 I slot print_timing: id  0 | task 21556 |       total time =    4888.52 ms /   685 tokens
19.18.411.328 I slot print_timing: id  0 | task 21556 |    graphs reused =      21477
19.18.414.117 I slot      release: id  0 | task 21556 | stop processing: n_tokens = 20955, truncated = 0
19.18.938.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
19.18.938.857 I slot launch_slot_: id  0 | task 21632 | processing task, is_child = 0
19.25.340.865 I slot print_timing: id  0 | task 21632 | n_gen =    100, tg =  17.70 t/s, tg_3s =  17.88 t/s
19.28.345.468 I slot print_timing: id  0 | task 21632 | n_gen =    153, tg =  17.68 t/s, tg_3s =  17.64 t/s
19.31.401.012 I slot print_timing: id  0 | task 21632 | n_gen =    207, tg =  17.68 t/s, tg_3s =  17.67 t/s
19.34.420.250 I slot print_timing: id  0 | task 21632 | n_gen =    260, tg =  17.65 t/s, tg_3s =  17.55 t/s
19.37.429.120 I slot print_timing: id  0 | task 21632 | n_gen =    313, tg =  17.64 t/s, tg_3s =  17.61 t/s
19.39.304.542 I slot print_timing: id  0 | task 21632 | prompt eval time =     807.57 ms /   562 tokens (    1.44 ms per token,   695.92 tokens per second)
19.39.304.558 I slot print_timing: id  0 | task 21632 |        eval time =   19558.05 ms /   346 tokens (   56.69 ms per token,    17.64 tokens per second)
19.39.304.562 I slot print_timing: id  0 | task 21632 |       total time =   20365.61 ms /   908 tokens
19.39.304.565 I slot print_timing: id  0 | task 21632 |    graphs reused =      21821
19.39.307.434 I slot      release: id  0 | task 21632 | stop processing: n_tokens = 21862, truncated = 0
19.39.426.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
19.39.426.690 I slot launch_slot_: id  0 | task 21981 | processing task, is_child = 0
19.43.610.403 I slot print_timing: id  0 | task 21981 | prompt eval time =     235.31 ms /   123 tokens (    1.91 ms per token,   522.72 tokens per second)
19.43.610.415 I slot print_timing: id  0 | task 21981 |        eval time =    3948.34 ms /    70 tokens (   57.22 ms per token,    17.48 tokens per second)
19.43.610.418 I slot print_timing: id  0 | task 21981 |       total time =    4183.65 ms /   193 tokens
19.43.610.420 I slot print_timing: id  0 | task 21981 |    graphs reused =      21888
19.43.613.364 I slot      release: id  0 | task 21981 | stop processing: n_tokens = 22054, truncated = 0
19.43.734.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
19.43.735.506 I slot launch_slot_: id  0 | task 22053 | processing task, is_child = 0
19.48.347.527 I slot print_timing: id  0 | task 22053 | prompt eval time =     239.69 ms /   123 tokens (    1.95 ms per token,   513.17 tokens per second)
19.48.347.543 I slot print_timing: id  0 | task 22053 |        eval time =    4372.28 ms /    77 tokens (   57.53 ms per token,    17.38 tokens per second)
19.48.347.546 I slot print_timing: id  0 | task 22053 |       total time =    4611.96 ms /   200 tokens
19.48.347.548 I slot print_timing: id  0 | task 22053 |    graphs reused =      21963
19.48.350.517 I slot      release: id  0 | task 22053 | stop processing: n_tokens = 22253, truncated = 0
19.48.473.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
19.48.474.863 I slot launch_slot_: id  0 | task 22132 | processing task, is_child = 0
19.52.885.208 I slot print_timing: id  0 | task 22132 | prompt eval time =     369.34 ms /   220 tokens (    1.68 ms per token,   595.65 tokens per second)
19.52.885.220 I slot print_timing: id  0 | task 22132 |        eval time =    4040.93 ms /    71 tokens (   57.73 ms per token,    17.32 tokens per second)
19.52.885.223 I slot print_timing: id  0 | task 22132 |       total time =    4410.27 ms /   291 tokens
19.52.885.226 I slot print_timing: id  0 | task 22132 |    graphs reused =      22031
19.52.888.195 I slot      release: id  0 | task 22132 | stop processing: n_tokens = 22543, truncated = 0
19.53.041.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.53.042.662 I slot launch_slot_: id  0 | task 22206 | processing task, is_child = 0
19.57.211.386 I slot print_timing: id  0 | task 22206 | prompt eval time =     167.09 ms /    34 tokens (    4.91 ms per token,   203.48 tokens per second)
19.57.211.400 I slot print_timing: id  0 | task 22206 |        eval time =    4001.55 ms /    70 tokens (   57.99 ms per token,    17.24 tokens per second)
19.57.211.402 I slot print_timing: id  0 | task 22206 |       total time =    4168.64 ms /   104 tokens
19.57.211.405 I slot print_timing: id  0 | task 22206 |    graphs reused =      22099
19.57.213.867 I slot      release: id  0 | task 22206 | stop processing: n_tokens = 22646, truncated = 0
19.57.329.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
19.57.329.730 I slot launch_slot_: id  0 | task 22278 | processing task, is_child = 0
20.03.407.242 I slot print_timing: id  0 | task 22278 | n_gen =    100, tg =  17.40 t/s, tg_3s =  17.57 t/s
20.06.465.859 I slot print_timing: id  0 | task 22278 | n_gen =    153, tg =  17.37 t/s, tg_3s =  17.33 t/s
20.09.473.074 I slot print_timing: id  0 | task 22278 | n_gen =    205, tg =  17.35 t/s, tg_3s =  17.29 t/s
20.12.497.753 I slot print_timing: id  0 | task 22278 | n_gen =    257, tg =  17.32 t/s, tg_3s =  17.19 t/s
20.15.522.065 I slot print_timing: id  0 | task 22278 | n_gen =    310, tg =  17.35 t/s, tg_3s =  17.52 t/s
20.18.573.111 I slot print_timing: id  0 | task 22278 | n_gen =    363, tg =  17.36 t/s, tg_3s =  17.37 t/s
20.21.612.201 I slot print_timing: id  0 | task 22278 | n_gen =    416, tg =  17.37 t/s, tg_3s =  17.44 t/s
20.24.657.106 I slot print_timing: id  0 | task 22278 | n_gen =    469, tg =  17.37 t/s, tg_3s =  17.41 t/s
20.27.706.564 I slot print_timing: id  0 | task 22278 | n_gen =    522, tg =  17.37 t/s, tg_3s =  17.38 t/s
20.30.707.228 I slot print_timing: id  0 | task 22278 | n_gen =    574, tg =  17.37 t/s, tg_3s =  17.33 t/s
20.33.742.259 I slot print_timing: id  0 | task 22278 | n_gen =    627, tg =  17.38 t/s, tg_3s =  17.46 t/s
20.36.789.986 I slot print_timing: id  0 | task 22278 | n_gen =    680, tg =  17.38 t/s, tg_3s =  17.39 t/s
20.39.827.283 I slot print_timing: id  0 | task 22278 | n_gen =    733, tg =  17.38 t/s, tg_3s =  17.45 t/s
20.40.748.783 I slot print_timing: id  0 | task 22278 | prompt eval time =     387.21 ms /   243 tokens (    1.59 ms per token,   627.56 tokens per second)
20.40.748.796 I slot print_timing: id  0 | task 22278 |        eval time =   43031.78 ms /   749 tokens (   57.53 ms per token,    17.38 tokens per second)
20.40.748.799 I slot print_timing: id  0 | task 22278 |       total time =   43419.00 ms /   992 tokens
20.40.748.802 I slot print_timing: id  0 | task 22278 |    graphs reused =      22843
20.40.751.864 I slot      release: id  0 | task 22278 | stop processing: n_tokens = 23637, truncated = 0
20.42.839.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.42.840.245 I slot launch_slot_: id  0 | task 23031 | processing task, is_child = 0
20.48.773.838 I slot print_timing: id  0 | task 23031 | n_gen =    100, tg =  17.30 t/s, tg_3s =  17.48 t/s
20.49.868.189 I slot print_timing: id  0 | task 23031 | prompt eval time =     211.76 ms /    40 tokens (    5.29 ms per token,   188.89 tokens per second)
20.49.868.202 I slot print_timing: id  0 | task 23031 |        eval time =    6816.11 ms /   119 tokens (   57.76 ms per token,    17.31 tokens per second)
20.49.868.205 I slot print_timing: id  0 | task 23031 |       total time =    7027.87 ms /   159 tokens
20.49.868.208 I slot print_timing: id  0 | task 23031 |    graphs reused =      22960
20.49.871.374 I slot      release: id  0 | task 23031 | stop processing: n_tokens = 23795, truncated = 0
20.50.046.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.620 (> 0.100 thold), f_keep = 1.000
20.50.047.342 I slot launch_slot_: id  0 | task 23152 | processing task, is_child = 0
20.50.047.361 E srv    send_error: task id = 23152, error: request (38351 tokens) exceeds the available context size (32768 tokens), try increasing it
20.50.047.365 I slot      release: id  0 | task 23152 | stop processing: n_tokens = 23795, truncated = 0
20.50.047.379 W srv          stop: cancel task, id_task = 23152
20.50.092.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220225026554
20.50.197.049 I slot launch_slot_: id  0 | task 23155 | processing task, is_child = 0
20.53.455.126 I slot print_timing: id  0 | task 23155 | prompt processing, n_tokens =   3584, progress = 0.94, t =   3.26 s / 1100.07 tokens per second
20.53.583.938 I slot print_timing: id  0 | task 23155 | prompt processing, n_tokens =   3663, progress = 0.97, t =   3.39 s / 1081.55 tokens per second
20.53.685.490 I slot print_timing: id  0 | task 23155 | prompt processing, n_tokens =   3791, progress = 1.00, t =   3.49 s / 1086.76 tokens per second
20.58.664.105 I slot print_timing: id  0 | task 23155 | n_gen =    100, tg =  20.60 t/s, tg_3s =  20.81 t/s
21.01.671.132 I slot print_timing: id  0 | task 23155 | n_gen =    162, tg =  20.61 t/s, tg_3s =  20.62 t/s
21.04.674.008 I slot print_timing: id  0 | task 23155 | n_gen =    224, tg =  20.62 t/s, tg_3s =  20.65 t/s
21.07.676.059 I slot print_timing: id  0 | task 23155 | n_gen =    286, tg =  20.63 t/s, tg_3s =  20.65 t/s
21.10.682.442 I slot print_timing: id  0 | task 23155 | n_gen =    348, tg =  20.63 t/s, tg_3s =  20.62 t/s
21.13.685.956 I slot print_timing: id  0 | task 23155 | n_gen =    410, tg =  20.63 t/s, tg_3s =  20.64 t/s
21.16.691.735 I slot print_timing: id  0 | task 23155 | n_gen =    472, tg =  20.63 t/s, tg_3s =  20.63 t/s
21.19.711.332 I slot print_timing: id  0 | task 23155 | n_gen =    534, tg =  20.62 t/s, tg_3s =  20.53 t/s
21.22.754.284 I slot print_timing: id  0 | task 23155 | n_gen =    596, tg =  20.59 t/s, tg_3s =  20.37 t/s
21.25.792.479 I slot print_timing: id  0 | task 23155 | n_gen =    658, tg =  20.57 t/s, tg_3s =  20.41 t/s
21.28.832.520 I slot print_timing: id  0 | task 23155 | n_gen =    720, tg =  20.56 t/s, tg_3s =  20.39 t/s
21.31.869.567 I slot print_timing: id  0 | task 23155 | n_gen =    782, tg =  20.55 t/s, tg_3s =  20.41 t/s
21.34.869.938 I slot print_timing: id  0 | task 23155 | n_gen =    843, tg =  20.53 t/s, tg_3s =  20.33 t/s
21.37.910.339 I slot print_timing: id  0 | task 23155 | n_gen =    905, tg =  20.52 t/s, tg_3s =  20.39 t/s
21.40.947.409 I slot print_timing: id  0 | task 23155 | n_gen =    967, tg =  20.51 t/s, tg_3s =  20.41 t/s
21.43.982.469 I slot print_timing: id  0 | task 23155 | n_gen =   1029, tg =  20.51 t/s, tg_3s =  20.43 t/s
21.46.739.871 I slot print_timing: id  0 | task 23155 | prompt eval time =    3662.13 ms /  3795 tokens (    0.96 ms per token,  1036.28 tokens per second)
21.46.739.885 I slot print_timing: id  0 | task 23155 |        eval time =   52880.60 ms /  1085 tokens (   48.78 ms per token,    20.50 tokens per second)
21.46.739.888 I slot print_timing: id  0 | task 23155 |       total time =   56542.74 ms /  4880 tokens
21.46.739.891 I slot print_timing: id  0 | task 23155 |    graphs reused =      24051
21.46.740.555 I slot      release: id  0 | task 23155 | stop processing: n_tokens = 4879, truncated = 0
21.46.763.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220281719748
21.46.791.290 I slot launch_slot_: id  0 | task 24250 | processing task, is_child = 0
21.52.498.017 I slot print_timing: id  0 | task 24250 | n_gen =    100, tg =  21.10 t/s, tg_3s =  21.31 t/s
21.55.498.130 I slot print_timing: id  0 | task 24250 | n_gen =    163, tg =  21.06 t/s, tg_3s =  21.00 t/s
21.57.845.442 I slot print_timing: id  0 | task 24250 | prompt eval time =    1014.25 ms /  1024 tokens (    0.99 ms per token,  1009.62 tokens per second)
21.57.845.486 I slot print_timing: id  0 | task 24250 |        eval time =   10039.82 ms /   212 tokens (   47.58 ms per token,    21.02 tokens per second)
21.57.845.489 I slot print_timing: id  0 | task 24250 |       total time =   11054.07 ms /  1236 tokens
21.57.845.493 I slot print_timing: id  0 | task 24250 |    graphs reused =      24263
21.57.845.709 I slot      release: id  0 | task 24250 | stop processing: n_tokens = 1235, truncated = 0
21.57.967.918 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220292824899
21.57.975.386 I slot launch_slot_: id  0 | task 24466 | processing task, is_child = 0
22.01.221.088 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   3584, progress = 0.17, t =   3.25 s / 1104.27 tokens per second
22.01.711.836 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   4096, progress = 0.20, t =   3.74 s / 1096.25 tokens per second
22.02.206.098 I slot print_timing: id  0 | task 24466 | prompt processing, n_tokens =   4608, progress = 0.22, t =   4.23 s / 1089.20 tokens per second
