0.00.001.639 I srv  llama_server: initializing ...
0.00.260.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.820 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.714.359 I cmn          init: llama threadpool init, n_threads = 6
0.10.063.158 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.085.078 I srv  llama_server: model loaded
0.10.085.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.085.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.995.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.18.582.135 I slot print_timing: id  0 | task 5071 | n_gen =   2430, tg =  14.20 t/s, tg_3s =  14.01 t/s
13.21.582.274 I slot print_timing: id  0 | task 5071 | n_gen =   2472, tg =  14.20 t/s, tg_3s =  14.00 t/s
13.24.600.795 I slot print_timing: id  0 | task 5071 | n_gen =   2514, tg =  14.19 t/s, tg_3s =  13.91 t/s
13.27.634.113 I slot print_timing: id  0 | task 5071 | n_gen =   2556, tg =  14.19 t/s, tg_3s =  13.85 t/s
13.30.657.949 I slot print_timing: id  0 | task 5071 | n_gen =   2598, tg =  14.18 t/s, tg_3s =  13.89 t/s
13.33.685.467 I slot print_timing: id  0 | task 5071 | n_gen =   2640, tg =  14.18 t/s, tg_3s =  13.87 t/s
13.36.693.155 I slot print_timing: id  0 | task 5071 | n_gen =   2682, tg =  14.17 t/s, tg_3s =  13.96 t/s
13.39.698.807 I slot print_timing: id  0 | task 5071 | n_gen =   2724, tg =  14.17 t/s, tg_3s =  13.97 t/s
13.42.709.038 I slot print_timing: id  0 | task 5071 | n_gen =   2766, tg =  14.17 t/s, tg_3s =  13.95 t/s
13.45.728.466 I slot print_timing: id  0 | task 5071 | n_gen =   2808, tg =  14.16 t/s, tg_3s =  13.91 t/s
13.48.736.819 I slot print_timing: id  0 | task 5071 | n_gen =   2850, tg =  14.16 t/s, tg_3s =  13.96 t/s
13.51.755.938 I slot print_timing: id  0 | task 5071 | n_gen =   2892, tg =  14.16 t/s, tg_3s =  13.91 t/s
13.54.772.544 I slot print_timing: id  0 | task 5071 | n_gen =   2934, tg =  14.15 t/s, tg_3s =  13.92 t/s
13.57.783.178 I slot print_timing: id  0 | task 5071 | n_gen =   2976, tg =  14.15 t/s, tg_3s =  13.95 t/s
14.00.791.919 I slot print_timing: id  0 | task 5071 | n_gen =   3018, tg =  14.15 t/s, tg_3s =  13.96 t/s
14.03.829.141 I slot print_timing: id  0 | task 5071 | n_gen =   3060, tg =  14.14 t/s, tg_3s =  13.83 t/s
14.06.856.838 I slot print_timing: id  0 | task 5071 | n_gen =   3102, tg =  14.14 t/s, tg_3s =  13.87 t/s
14.09.885.980 I slot print_timing: id  0 | task 5071 | n_gen =   3144, tg =  14.14 t/s, tg_3s =  13.87 t/s
14.12.917.966 I slot print_timing: id  0 | task 5071 | n_gen =   3186, tg =  14.13 t/s, tg_3s =  13.85 t/s
14.13.569.852 I slot print_timing: id  0 | task 5071 | prompt eval time =    6394.41 ms /  2837 tokens (    2.25 ms per token,   443.67 tokens per second)
14.13.569.867 I slot print_timing: id  0 | task 5071 |        eval time =  226012.51 ms /  3195 tokens (   70.76 ms per token,    14.13 tokens per second)
14.13.569.870 I slot print_timing: id  0 | task 5071 |       total time =  232406.91 ms /  6032 tokens
14.13.569.873 I slot print_timing: id  0 | task 5071 |    graphs reused =       8317
14.13.570.275 I slot      release: id  0 | task 5071 | stop processing: n_tokens = 6031, truncated = 0
14.13.607.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68797500194
14.13.763.937 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
14.22.587.173 I slot print_timing: id  0 | task 8275 | n_gen =    100, tg =  14.68 t/s, tg_3s =  14.82 t/s
14.25.641.842 I slot print_timing: id  0 | task 8275 | n_gen =    145, tg =  14.69 t/s, tg_3s =  14.73 t/s
14.28.694.295 I slot print_timing: id  0 | task 8275 | n_gen =    190, tg =  14.70 t/s, tg_3s =  14.74 t/s
14.31.746.967 I slot print_timing: id  0 | task 8275 | n_gen =    235, tg =  14.71 t/s, tg_3s =  14.74 t/s
14.34.783.982 I slot print_timing: id  0 | task 8275 | n_gen =    280, tg =  14.73 t/s, tg_3s =  14.82 t/s
14.37.821.625 I slot print_timing: id  0 | task 8275 | n_gen =    325, tg =  14.74 t/s, tg_3s =  14.81 t/s
14.40.836.486 I slot print_timing: id  0 | task 8275 | n_gen =    369, tg =  14.72 t/s, tg_3s =  14.59 t/s
14.43.899.089 I slot print_timing: id  0 | task 8275 | n_gen =    414, tg =  14.72 t/s, tg_3s =  14.69 t/s
14.46.899.464 I slot print_timing: id  0 | task 8275 | n_gen =    458, tg =  14.71 t/s, tg_3s =  14.66 t/s
14.49.956.718 I slot print_timing: id  0 | task 8275 | n_gen =    503, tg =  14.71 t/s, tg_3s =  14.72 t/s
14.51.593.247 I slot print_timing: id  0 | task 8275 | prompt eval time =    2077.14 ms /   891 tokens (    2.33 ms per token,   428.95 tokens per second)
14.51.593.263 I slot print_timing: id  0 | task 8275 |        eval time =   35752.09 ms /   527 tokens (   67.97 ms per token,    14.71 tokens per second)
14.51.593.266 I slot print_timing: id  0 | task 8275 |       total time =   37829.23 ms /  1418 tokens
14.51.593.269 I slot print_timing: id  0 | task 8275 |    graphs reused =       8842
14.51.593.418 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 1479, truncated = 0
14.54.399.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68835523334
14.54.757.030 I slot launch_slot_: id  0 | task 8807 | processing task, is_child = 0
14.57.891.893 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   1495, progress = 0.09, t =   3.13 s / 476.91 tokens per second
14.58.897.358 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   2007, progress = 0.12, t =   4.14 s / 484.76 tokens per second
15.00.013.586 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   2519, progress = 0.15, t =   5.26 s / 479.22 tokens per second
15.01.136.714 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   3031, progress = 0.18, t =   6.38 s / 475.11 tokens per second
15.02.264.265 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   3543, progress = 0.21, t =   7.51 s / 471.95 tokens per second
15.03.399.096 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   4055, progress = 0.24, t =   8.64 s / 469.22 tokens per second
15.04.548.967 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   4567, progress = 0.27, t =   9.79 s / 466.41 tokens per second
15.05.700.775 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   5079, progress = 0.30, t =  10.94 s / 464.11 tokens per second
15.06.863.817 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   5591, progress = 0.33, t =  12.11 s / 461.81 tokens per second
15.08.032.962 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   6103, progress = 0.36, t =  13.28 s / 459.71 tokens per second
15.09.207.405 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   6615, progress = 0.39, t =  14.45 s / 457.78 tokens per second
15.10.390.088 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   7127, progress = 0.42, t =  15.63 s / 455.90 tokens per second
15.11.575.088 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   7639, progress = 0.45, t =  16.82 s / 454.22 tokens per second
15.12.768.863 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   8151, progress = 0.48, t =  18.01 s / 452.54 tokens per second
15.13.969.430 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   8663, progress = 0.51, t =  19.21 s / 450.91 tokens per second
15.15.176.823 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   9175, progress = 0.54, t =  20.42 s / 449.32 tokens per second
15.16.391.592 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =   9687, progress = 0.57, t =  21.63 s / 447.76 tokens per second
15.17.609.559 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  10199, progress = 0.60, t =  22.85 s / 446.30 tokens per second
15.18.842.601 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  10711, progress = 0.64, t =  24.09 s / 444.71 tokens per second
15.20.078.802 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  11223, progress = 0.67, t =  25.32 s / 443.22 tokens per second
15.21.319.985 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  11735, progress = 0.70, t =  26.56 s / 441.78 tokens per second
15.22.575.887 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  12247, progress = 0.73, t =  27.82 s / 440.24 tokens per second
15.23.832.491 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  12759, progress = 0.76, t =  29.08 s / 438.82 tokens per second
15.25.101.797 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  13271, progress = 0.79, t =  30.34 s / 437.34 tokens per second
15.26.375.522 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  13783, progress = 0.82, t =  31.62 s / 435.92 tokens per second
15.27.653.991 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  14295, progress = 0.85, t =  32.90 s / 434.54 tokens per second
15.28.939.678 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  14807, progress = 0.88, t =  34.18 s / 433.17 tokens per second
15.30.230.775 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  15319, progress = 0.91, t =  35.47 s / 431.84 tokens per second
15.31.529.069 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  15831, progress = 0.94, t =  36.77 s / 430.52 tokens per second
15.32.836.198 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  16343, progress = 0.97, t =  38.08 s / 429.19 tokens per second
15.33.913.280 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  16727, progress = 0.99, t =  39.16 s / 427.19 tokens per second
15.34.234.689 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  16806, progress = 1.00, t =  39.48 s / 425.71 tokens per second
15.34.468.415 I slot print_timing: id  0 | task 8807 | prompt processing, n_tokens =  16855, progress = 1.00, t =  39.71 s / 424.44 tokens per second
15.42.895.194 I slot print_timing: id  0 | task 8807 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.22 t/s
15.45.942.300 I slot print_timing: id  0 | task 8807 | n_gen =    137, tg =  12.11 t/s, tg_3s =  12.14 t/s
15.48.984.616 I slot print_timing: id  0 | task 8807 | n_gen =    174, tg =  12.12 t/s, tg_3s =  12.16 t/s
15.52.025.994 I slot print_timing: id  0 | task 8807 | n_gen =    211, tg =  12.13 t/s, tg_3s =  12.17 t/s
15.55.068.467 I slot print_timing: id  0 | task 8807 | n_gen =    248, tg =  12.13 t/s, tg_3s =  12.16 t/s
15.58.109.978 I slot print_timing: id  0 | task 8807 | n_gen =    285, tg =  12.14 t/s, tg_3s =  12.16 t/s
16.01.173.227 I slot print_timing: id  0 | task 8807 | n_gen =    322, tg =  12.13 t/s, tg_3s =  12.08 t/s
16.04.225.957 I slot print_timing: id  0 | task 8807 | n_gen =    359, tg =  12.13 t/s, tg_3s =  12.12 t/s
16.07.288.188 I slot print_timing: id  0 | task 8807 | n_gen =    396, tg =  12.13 t/s, tg_3s =  12.08 t/s
16.10.338.385 I slot print_timing: id  0 | task 8807 | n_gen =    433, tg =  12.13 t/s, tg_3s =  12.13 t/s
16.13.395.293 I slot print_timing: id  0 | task 8807 | n_gen =    470, tg =  12.12 t/s, tg_3s =  12.10 t/s
16.16.458.672 I slot print_timing: id  0 | task 8807 | n_gen =    507, tg =  12.12 t/s, tg_3s =  12.08 t/s
16.19.522.930 I slot print_timing: id  0 | task 8807 | n_gen =    544, tg =  12.12 t/s, tg_3s =  12.07 t/s
16.22.595.671 I slot print_timing: id  0 | task 8807 | n_gen =    581, tg =  12.11 t/s, tg_3s =  12.04 t/s
16.25.671.967 I slot print_timing: id  0 | task 8807 | n_gen =    618, tg =  12.11 t/s, tg_3s =  12.03 t/s
16.28.746.264 I slot print_timing: id  0 | task 8807 | n_gen =    655, tg =  12.10 t/s, tg_3s =  12.04 t/s
16.31.748.557 I slot print_timing: id  0 | task 8807 | n_gen =    691, tg =  12.10 t/s, tg_3s =  11.99 t/s
16.34.827.435 I slot print_timing: id  0 | task 8807 | n_gen =    728, tg =  12.09 t/s, tg_3s =  12.02 t/s
16.37.831.337 I slot print_timing: id  0 | task 8807 | n_gen =    764, tg =  12.09 t/s, tg_3s =  11.98 t/s
16.40.913.409 I slot print_timing: id  0 | task 8807 | n_gen =    801, tg =  12.08 t/s, tg_3s =  12.00 t/s
16.43.935.566 I slot print_timing: id  0 | task 8807 | n_gen =    837, tg =  12.08 t/s, tg_3s =  11.91 t/s
16.46.946.739 I slot print_timing: id  0 | task 8807 | n_gen =    873, tg =  12.07 t/s, tg_3s =  11.96 t/s
16.49.953.181 I slot print_timing: id  0 | task 8807 | n_gen =    909, tg =  12.07 t/s, tg_3s =  11.97 t/s
16.53.036.034 I slot print_timing: id  0 | task 8807 | n_gen =    946, tg =  12.07 t/s, tg_3s =  12.00 t/s
16.56.103.664 I slot print_timing: id  0 | task 8807 | n_gen =    983, tg =  12.06 t/s, tg_3s =  12.06 t/s
16.59.162.527 I slot print_timing: id  0 | task 8807 | n_gen =   1020, tg =  12.07 t/s, tg_3s =  12.10 t/s
17.02.224.008 I slot print_timing: id  0 | task 8807 | n_gen =   1057, tg =  12.07 t/s, tg_3s =  12.09 t/s
17.05.232.307 I slot print_timing: id  0 | task 8807 | n_gen =   1093, tg =  12.06 t/s, tg_3s =  11.97 t/s
17.08.309.416 I slot print_timing: id  0 | task 8807 | n_gen =   1130, tg =  12.06 t/s, tg_3s =  12.02 t/s
17.11.387.821 I slot print_timing: id  0 | task 8807 | n_gen =   1167, tg =  12.06 t/s, tg_3s =  12.02 t/s
17.14.464.057 I slot print_timing: id  0 | task 8807 | n_gen =   1204, tg =  12.06 t/s, tg_3s =  12.03 t/s
17.17.538.542 I slot print_timing: id  0 | task 8807 | n_gen =   1241, tg =  12.06 t/s, tg_3s =  12.03 t/s
17.20.618.903 I slot print_timing: id  0 | task 8807 | n_gen =   1278, tg =  12.06 t/s, tg_3s =  12.01 t/s
17.23.619.380 I slot print_timing: id  0 | task 8807 | n_gen =   1314, tg =  12.06 t/s, tg_3s =  12.00 t/s
17.26.633.801 I slot print_timing: id  0 | task 8807 | n_gen =   1350, tg =  12.05 t/s, tg_3s =  11.94 t/s
17.29.716.213 I slot print_timing: id  0 | task 8807 | n_gen =   1387, tg =  12.05 t/s, tg_3s =  12.00 t/s
17.32.716.641 I slot print_timing: id  0 | task 8807 | n_gen =   1423, tg =  12.05 t/s, tg_3s =  12.00 t/s
17.35.797.318 I slot print_timing: id  0 | task 8807 | n_gen =   1460, tg =  12.05 t/s, tg_3s =  12.01 t/s
17.38.872.471 I slot print_timing: id  0 | task 8807 | n_gen =   1497, tg =  12.05 t/s, tg_3s =  12.03 t/s
17.41.949.721 I slot print_timing: id  0 | task 8807 | n_gen =   1534, tg =  12.05 t/s, tg_3s =  12.02 t/s
17.45.030.499 I slot print_timing: id  0 | task 8807 | n_gen =   1571, tg =  12.05 t/s, tg_3s =  12.01 t/s
17.48.042.570 I slot print_timing: id  0 | task 8807 | n_gen =   1607, tg =  12.05 t/s, tg_3s =  11.95 t/s
17.51.042.868 I slot print_timing: id  0 | task 8807 | n_gen =   1643, tg =  12.04 t/s, tg_3s =  12.00 t/s
17.54.043.973 I slot print_timing: id  0 | task 8807 | n_gen =   1679, tg =  12.04 t/s, tg_3s =  12.00 t/s
17.57.046.393 I slot print_timing: id  0 | task 8807 | n_gen =   1715, tg =  12.04 t/s, tg_3s =  11.99 t/s
18.00.060.735 I slot print_timing: id  0 | task 8807 | n_gen =   1751, tg =  12.04 t/s, tg_3s =  11.94 t/s
18.03.069.875 I slot print_timing: id  0 | task 8807 | n_gen =   1787, tg =  12.04 t/s, tg_3s =  11.96 t/s
18.06.076.250 I slot print_timing: id  0 | task 8807 | n_gen =   1823, tg =  12.04 t/s, tg_3s =  11.97 t/s
18.09.103.785 I slot print_timing: id  0 | task 8807 | n_gen =   1859, tg =  12.03 t/s, tg_3s =  11.89 t/s
18.12.115.617 I slot print_timing: id  0 | task 8807 | n_gen =   1895, tg =  12.03 t/s, tg_3s =  11.95 t/s
18.15.132.935 I slot print_timing: id  0 | task 8807 | n_gen =   1931, tg =  12.03 t/s, tg_3s =  11.93 t/s
18.18.148.535 I slot print_timing: id  0 | task 8807 | n_gen =   1967, tg =  12.03 t/s, tg_3s =  11.94 t/s
18.21.157.373 I slot print_timing: id  0 | task 8807 | n_gen =   2003, tg =  12.03 t/s, tg_3s =  11.96 t/s
18.24.178.121 I slot print_timing: id  0 | task 8807 | n_gen =   2039, tg =  12.03 t/s, tg_3s =  11.92 t/s
18.27.191.994 I slot print_timing: id  0 | task 8807 | n_gen =   2075, tg =  12.02 t/s, tg_3s =  11.94 t/s
18.30.232.036 I slot print_timing: id  0 | task 8807 | n_gen =   2111, tg =  12.02 t/s, tg_3s =  11.84 t/s
18.33.273.119 I slot print_timing: id  0 | task 8807 | n_gen =   2147, tg =  12.02 t/s, tg_3s =  11.84 t/s
18.36.302.965 I slot print_timing: id  0 | task 8807 | n_gen =   2183, tg =  12.02 t/s, tg_3s =  11.88 t/s
18.39.326.737 I slot print_timing: id  0 | task 8807 | n_gen =   2219, tg =  12.01 t/s, tg_3s =  11.91 t/s
18.42.355.366 I slot print_timing: id  0 | task 8807 | n_gen =   2255, tg =  12.01 t/s, tg_3s =  11.89 t/s
18.45.383.454 I slot print_timing: id  0 | task 8807 | n_gen =   2291, tg =  12.01 t/s, tg_3s =  11.89 t/s
18.48.407.747 I slot print_timing: id  0 | task 8807 | n_gen =   2327, tg =  12.01 t/s, tg_3s =  11.90 t/s
18.51.456.666 I slot print_timing: id  0 | task 8807 | n_gen =   2363, tg =  12.01 t/s, tg_3s =  11.81 t/s
18.54.497.537 I slot print_timing: id  0 | task 8807 | n_gen =   2399, tg =  12.00 t/s, tg_3s =  11.84 t/s
18.57.538.944 I slot print_timing: id  0 | task 8807 | n_gen =   2435, tg =  12.00 t/s, tg_3s =  11.84 t/s
19.00.576.592 I slot print_timing: id  0 | task 8807 | n_gen =   2471, tg =  12.00 t/s, tg_3s =  11.85 t/s
19.03.603.676 I slot print_timing: id  0 | task 8807 | n_gen =   2507, tg =  12.00 t/s, tg_3s =  11.89 t/s
19.06.641.052 I slot print_timing: id  0 | task 8807 | n_gen =   2543, tg =  11.99 t/s, tg_3s =  11.85 t/s
19.09.681.382 I slot print_timing: id  0 | task 8807 | n_gen =   2579, tg =  11.99 t/s, tg_3s =  11.84 t/s
19.12.746.530 I slot print_timing: id  0 | task 8807 | n_gen =   2615, tg =  11.99 t/s, tg_3s =  11.74 t/s
19.15.790.997 I slot print_timing: id  0 | task 8807 | n_gen =   2651, tg =  11.99 t/s, tg_3s =  11.82 t/s
19.18.835.471 I slot print_timing: id  0 | task 8807 | n_gen =   2687, tg =  11.98 t/s, tg_3s =  11.82 t/s
19.21.875.750 I slot print_timing: id  0 | task 8807 | n_gen =   2723, tg =  11.98 t/s, tg_3s =  11.84 t/s
19.24.913.000 I slot print_timing: id  0 | task 8807 | n_gen =   2759, tg =  11.98 t/s, tg_3s =  11.85 t/s
19.27.957.475 I slot print_timing: id  0 | task 8807 | n_gen =   2795, tg =  11.98 t/s, tg_3s =  11.82 t/s
19.28.379.902 I slot print_timing: id  0 | task 8807 | prompt eval time =   39953.82 ms / 16859 tokens (    2.37 ms per token,   421.96 tokens per second)
19.28.379.915 I slot print_timing: id  0 | task 8807 |        eval time =  233668.96 ms /  2800 tokens (   83.48 ms per token,    11.98 tokens per second)
19.28.379.918 I slot print_timing: id  0 | task 8807 |       total time =  273622.78 ms / 19659 tokens
19.28.379.920 I slot print_timing: id  0 | task 8807 |    graphs reused =      11692
19.28.381.566 I slot      release: id  0 | task 8807 | stop processing: n_tokens = 19658, truncated = 0
19.58.668.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.58.669.896 I slot launch_slot_: id  0 | task 11643 | processing task, is_child = 0
20.07.667.858 I slot print_timing: id  0 | task 11643 | n_gen =    100, tg =  11.64 t/s, tg_3s =  11.76 t/s
20.10.715.118 I slot print_timing: id  0 | task 11643 | n_gen =    136, tg =  11.69 t/s, tg_3s =  11.81 t/s
20.13.776.018 I slot print_timing: id  0 | task 11643 | n_gen =    172, tg =  11.70 t/s, tg_3s =  11.76 t/s
20.16.838.892 I slot print_timing: id  0 | task 11643 | n_gen =    208, tg =  11.71 t/s, tg_3s =  11.75 t/s
20.19.919.340 I slot print_timing: id  0 | task 11643 | n_gen =    244, tg =  11.71 t/s, tg_3s =  11.69 t/s
20.22.986.679 I slot print_timing: id  0 | task 11643 | n_gen =    280, tg =  11.71 t/s, tg_3s =  11.74 t/s
20.26.048.819 I slot print_timing: id  0 | task 11643 | n_gen =    316, tg =  11.72 t/s, tg_3s =  11.76 t/s
20.29.116.111 I slot print_timing: id  0 | task 11643 | n_gen =    352, tg =  11.72 t/s, tg_3s =  11.74 t/s
20.32.181.528 I slot print_timing: id  0 | task 11643 | n_gen =    388, tg =  11.72 t/s, tg_3s =  11.74 t/s
20.35.241.747 I slot print_timing: id  0 | task 11643 | n_gen =    424, tg =  11.73 t/s, tg_3s =  11.76 t/s
20.38.299.637 I slot print_timing: id  0 | task 11643 | n_gen =    460, tg =  11.73 t/s, tg_3s =  11.77 t/s
20.41.376.547 I slot print_timing: id  0 | task 11643 | n_gen =    496, tg =  11.73 t/s, tg_3s =  11.70 t/s
20.44.455.335 I slot print_timing: id  0 | task 11643 | n_gen =    532, tg =  11.72 t/s, tg_3s =  11.69 t/s
20.47.522.646 I slot print_timing: id  0 | task 11643 | n_gen =    568, tg =  11.73 t/s, tg_3s =  11.74 t/s
20.50.594.475 I slot print_timing: id  0 | task 11643 | n_gen =    604, tg =  11.73 t/s, tg_3s =  11.72 t/s
20.53.662.351 I slot print_timing: id  0 | task 11643 | n_gen =    640, tg =  11.73 t/s, tg_3s =  11.73 t/s
20.54.002.725 I slot print_timing: id  0 | task 11643 | prompt eval time =     496.30 ms /    86 tokens (    5.77 ms per token,   173.28 tokens per second)
20.54.002.739 I slot print_timing: id  0 | task 11643 |        eval time =   54836.45 ms /   644 tokens (   85.28 ms per token,    11.73 tokens per second)
20.54.002.741 I slot print_timing: id  0 | task 11643 |       total time =   55332.75 ms /   730 tokens
20.54.002.744 I slot print_timing: id  0 | task 11643 |    graphs reused =      12332
20.54.004.680 I slot      release: id  0 | task 11643 | stop processing: n_tokens = 20387, truncated = 0
20.54.210.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
20.54.211.284 I slot launch_slot_: id  0 | task 12289 | processing task, is_child = 0
21.02.965.381 I slot print_timing: id  0 | task 12289 | prompt eval time =     498.15 ms /    95 tokens (    5.24 ms per token,   190.71 tokens per second)
21.02.965.393 I slot print_timing: id  0 | task 12289 |        eval time =    8255.89 ms /    97 tokens (   86.00 ms per token,    11.63 tokens per second)
21.02.965.396 I slot print_timing: id  0 | task 12289 |       total time =    8754.04 ms /   192 tokens
21.02.965.399 I slot print_timing: id  0 | task 12289 |    graphs reused =      12427
21.02.967.416 I slot      release: id  0 | task 12289 | stop processing: n_tokens = 20578, truncated = 0
21.03.128.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.03.129.755 I slot launch_slot_: id  0 | task 12388 | processing task, is_child = 0
21.11.993.263 I slot print_timing: id  0 | task 12388 | n_gen =    100, tg =  11.67 t/s, tg_3s =  11.78 t/s
21.12.764.619 I slot print_timing: id  0 | task 12388 | prompt eval time =     377.77 ms /    39 tokens (    9.69 ms per token,   103.24 tokens per second)
21.12.764.632 I slot print_timing: id  0 | task 12388 |        eval time =    9257.01 ms /   109 tokens (   85.71 ms per token,    11.67 tokens per second)
21.12.764.635 I slot print_timing: id  0 | task 12388 |       total time =    9634.79 ms /   148 tokens
21.12.764.638 I slot print_timing: id  0 | task 12388 |    graphs reused =      12534
21.12.766.647 I slot      release: id  0 | task 12388 | stop processing: n_tokens = 20725, truncated = 0
21.13.480.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
21.13.481.505 I slot launch_slot_: id  0 | task 12499 | processing task, is_child = 0
21.22.810.707 I slot print_timing: id  0 | task 12499 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.67 t/s
21.25.834.583 I slot print_timing: id  0 | task 12499 | n_gen =    135, tg =  11.56 t/s, tg_3s =  11.57 t/s
21.28.859.085 I slot print_timing: id  0 | task 12499 | n_gen =    170, tg =  11.56 t/s, tg_3s =  11.57 t/s
21.31.889.176 I slot print_timing: id  0 | task 12499 | n_gen =    205, tg =  11.56 t/s, tg_3s =  11.55 t/s
21.34.906.896 I slot print_timing: id  0 | task 12499 | n_gen =    240, tg =  11.57 t/s, tg_3s =  11.60 t/s
21.36.456.961 I slot print_timing: id  0 | task 12499 | prompt eval time =     760.47 ms /   204 tokens (    3.73 ms per token,   268.25 tokens per second)
21.36.456.976 I slot print_timing: id  0 | task 12499 |        eval time =   22214.90 ms /   258 tokens (   86.44 ms per token,    11.57 tokens per second)
21.36.456.979 I slot print_timing: id  0 | task 12499 |       total time =   22975.37 ms /   462 tokens
21.36.456.982 I slot print_timing: id  0 | task 12499 |    graphs reused =      12789
21.36.459.026 I slot      release: id  0 | task 12499 | stop processing: n_tokens = 21186, truncated = 0
21.36.643.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
21.36.644.830 I slot launch_slot_: id  0 | task 12760 | processing task, is_child = 0
21.43.342.328 I slot print_timing: id  0 | task 12760 | prompt eval time =     430.47 ms /    57 tokens (    7.55 ms per token,   132.41 tokens per second)
21.43.342.352 I slot print_timing: id  0 | task 12760 |        eval time =    6264.92 ms /    73 tokens (   87.01 ms per token,    11.49 tokens per second)
21.43.342.356 I slot print_timing: id  0 | task 12760 |       total time =    6695.39 ms /   130 tokens
21.43.343.216 I slot print_timing: id  0 | task 12760 |    graphs reused =      12859
21.43.347.451 I slot      release: id  0 | task 12760 | stop processing: n_tokens = 21315, truncated = 0
21.44.275.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.44.280.889 I slot launch_slot_: id  0 | task 12835 | processing task, is_child = 0
