0.00.194.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.905 W srv  llama_server: -----------------
0.00.195.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.913 W srv  llama_server: -----------------
0.00.198.175 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.600.865 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.019 I cmn          init: llama threadpool init, n_threads = 6
0.08.395.623 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.747.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.748.122 I srv  llama_server: model loaded
0.08.748.137 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.748.138 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.748.138 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.989.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.06.362.847 I slot print_timing: id  0 | task 5735 |        eval time =    4474.67 ms /    32 tokens (  144.34 ms per token,     6.93 tokens per second)
15.06.362.850 I slot print_timing: id  0 | task 5735 |       total time =    4999.12 ms /   131 tokens
15.06.362.853 I slot print_timing: id  0 | task 5735 |    graphs reused =       5841
15.06.364.871 I slot      release: id  0 | task 5735 | stop processing: n_tokens = 18753, truncated = 0
15.08.813.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
15.08.814.627 I slot launch_slot_: id  0 | task 5769 | processing task, is_child = 0
15.23.533.820 I slot print_timing: id  0 | task 5769 | n_gen =    100, tg =   6.94 t/s, tg_3s =   7.01 t/s
15.26.551.884 I slot print_timing: id  0 | task 5769 | n_gen =    121, tg =   6.94 t/s, tg_3s =   6.96 t/s
15.29.596.341 I slot print_timing: id  0 | task 5769 | n_gen =    142, tg =   6.94 t/s, tg_3s =   6.90 t/s
15.32.638.549 I slot print_timing: id  0 | task 5769 | n_gen =    163, tg =   6.93 t/s, tg_3s =   6.90 t/s
15.35.681.410 I slot print_timing: id  0 | task 5769 | n_gen =    184, tg =   6.93 t/s, tg_3s =   6.90 t/s
15.38.751.194 I slot print_timing: id  0 | task 5769 | n_gen =    205, tg =   6.92 t/s, tg_3s =   6.84 t/s
15.41.838.388 I slot print_timing: id  0 | task 5769 | n_gen =    226, tg =   6.91 t/s, tg_3s =   6.80 t/s
15.44.910.871 I slot print_timing: id  0 | task 5769 | n_gen =    247, tg =   6.90 t/s, tg_3s =   6.83 t/s
15.47.975.887 I slot print_timing: id  0 | task 5769 | n_gen =    268, tg =   6.90 t/s, tg_3s =   6.85 t/s
15.51.030.888 I slot print_timing: id  0 | task 5769 | n_gen =    289, tg =   6.90 t/s, tg_3s =   6.87 t/s
15.54.079.248 I slot print_timing: id  0 | task 5769 | n_gen =    310, tg =   6.90 t/s, tg_3s =   6.89 t/s
15.57.124.521 I slot print_timing: id  0 | task 5769 | n_gen =    331, tg =   6.90 t/s, tg_3s =   6.90 t/s
16.00.170.228 I slot print_timing: id  0 | task 5769 | n_gen =    352, tg =   6.90 t/s, tg_3s =   6.89 t/s
16.03.214.271 I slot print_timing: id  0 | task 5769 | n_gen =    373, tg =   6.90 t/s, tg_3s =   6.90 t/s
16.06.277.443 I slot print_timing: id  0 | task 5769 | n_gen =    394, tg =   6.89 t/s, tg_3s =   6.86 t/s
16.09.344.664 I slot print_timing: id  0 | task 5769 | n_gen =    415, tg =   6.89 t/s, tg_3s =   6.85 t/s
16.12.408.930 I slot print_timing: id  0 | task 5769 | n_gen =    436, tg =   6.89 t/s, tg_3s =   6.85 t/s
16.15.472.886 I slot print_timing: id  0 | task 5769 | n_gen =    457, tg =   6.89 t/s, tg_3s =   6.85 t/s
16.18.538.475 I slot print_timing: id  0 | task 5769 | n_gen =    478, tg =   6.89 t/s, tg_3s =   6.85 t/s
16.21.601.119 I slot print_timing: id  0 | task 5769 | n_gen =    499, tg =   6.88 t/s, tg_3s =   6.86 t/s
16.24.663.856 I slot print_timing: id  0 | task 5769 | n_gen =    520, tg =   6.88 t/s, tg_3s =   6.86 t/s
16.27.727.937 I slot print_timing: id  0 | task 5769 | n_gen =    541, tg =   6.88 t/s, tg_3s =   6.85 t/s
16.30.792.740 I slot print_timing: id  0 | task 5769 | n_gen =    562, tg =   6.88 t/s, tg_3s =   6.85 t/s
16.33.858.588 I slot print_timing: id  0 | task 5769 | n_gen =    583, tg =   6.88 t/s, tg_3s =   6.85 t/s
16.36.921.696 I slot print_timing: id  0 | task 5769 | n_gen =    604, tg =   6.88 t/s, tg_3s =   6.86 t/s
16.39.985.891 I slot print_timing: id  0 | task 5769 | n_gen =    625, tg =   6.88 t/s, tg_3s =   6.85 t/s
16.42.572.915 I slot print_timing: id  0 | task 5769 | n_gen =    646, tg =   6.88 t/s, tg_3s =   6.81 t/s
16.45.660.258 I slot print_timing: id  0 | task 5769 | n_gen =    667, tg =   6.87 t/s, tg_3s =   6.80 t/s
16.48.556.088 I slot print_timing: id  0 | task 5769 | prompt eval time =     450.99 ms /    94 tokens (    4.80 ms per token,   208.43 tokens per second)
16.48.556.095 I slot print_timing: id  0 | task 5769 |        eval time =   99786.47 ms /   686 tokens (  145.67 ms per token,     6.86 tokens per second)
16.48.556.096 I slot print_timing: id  0 | task 5769 |       total time =  100237.45 ms /   780 tokens
16.48.556.098 I slot print_timing: id  0 | task 5769 |    graphs reused =       6522
16.48.557.376 I slot      release: id  0 | task 5769 | stop processing: n_tokens = 19499, truncated = 0
16.49.152.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.965
16.49.152.897 I slot launch_slot_: id  0 | task 6456 | processing task, is_child = 0
16.56.114.869 I slot print_timing: id  0 | task 6456 | prompt eval time =    3161.33 ms /   710 tokens (    4.45 ms per token,   224.59 tokens per second)
16.56.114.877 I slot print_timing: id  0 | task 6456 |        eval time =    3800.57 ms /    26 tokens (  152.02 ms per token,     6.58 tokens per second)
16.56.114.879 I slot print_timing: id  0 | task 6456 |       total time =    6961.90 ms /   736 tokens
16.56.114.882 I slot print_timing: id  0 | task 6456 |    graphs reused =       6548
16.56.116.108 I slot      release: id  0 | task 6456 | stop processing: n_tokens = 19547, truncated = 0
16.57.316.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
16.57.318.173 I slot launch_slot_: id  0 | task 6484 | processing task, is_child = 0
17.11.527.248 I slot print_timing: id  0 | task 6484 | prompt eval time =     368.80 ms /    53 tokens (    6.96 ms per token,   143.71 tokens per second)
17.11.527.266 I slot print_timing: id  0 | task 6484 |        eval time =   13840.20 ms /    95 tokens (  147.24 ms per token,     6.79 tokens per second)
17.11.527.271 I slot print_timing: id  0 | task 6484 |       total time =   14208.99 ms /   148 tokens
17.11.527.274 I slot print_timing: id  0 | task 6484 |    graphs reused =       6641
17.11.529.401 I slot      release: id  0 | task 6484 | stop processing: n_tokens = 19667, truncated = 0
17.13.971.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
17.13.972.679 I slot launch_slot_: id  0 | task 6581 | processing task, is_child = 0
17.19.085.174 I slot print_timing: id  0 | task 6581 | prompt eval time =     706.45 ms /   129 tokens (    5.48 ms per token,   182.60 tokens per second)
17.19.085.182 I slot print_timing: id  0 | task 6581 |        eval time =    4405.97 ms /    30 tokens (  151.93 ms per token,     6.58 tokens per second)
17.19.085.183 I slot print_timing: id  0 | task 6581 |       total time =    5112.42 ms /   159 tokens
17.19.085.186 I slot print_timing: id  0 | task 6581 |    graphs reused =       6669
17.19.086.388 I slot      release: id  0 | task 6581 | stop processing: n_tokens = 19729, truncated = 0
17.19.659.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
17.19.660.573 I slot launch_slot_: id  0 | task 6612 | processing task, is_child = 0
17.23.443.448 I slot print_timing: id  0 | task 6612 | prompt eval time =     369.84 ms /    50 tokens (    7.40 ms per token,   135.19 tokens per second)
17.23.443.461 I slot print_timing: id  0 | task 6612 |        eval time =    3412.97 ms /    24 tokens (  148.39 ms per token,     6.74 tokens per second)
17.23.443.464 I slot print_timing: id  0 | task 6612 |       total time =    3782.81 ms /    74 tokens
17.23.443.467 I slot print_timing: id  0 | task 6612 |    graphs reused =       6691
17.23.445.518 I slot      release: id  0 | task 6612 | stop processing: n_tokens = 19771, truncated = 0
17.25.902.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
17.25.903.150 I slot launch_slot_: id  0 | task 6638 | processing task, is_child = 0
17.30.184.362 I slot print_timing: id  0 | task 6638 | prompt eval time =     431.52 ms /    65 tokens (    6.64 ms per token,   150.63 tokens per second)
17.30.184.369 I slot print_timing: id  0 | task 6638 |        eval time =    3849.63 ms /    26 tokens (  153.99 ms per token,     6.49 tokens per second)
17.30.184.370 I slot print_timing: id  0 | task 6638 |       total time =    4281.14 ms /    91 tokens
17.30.184.373 I slot print_timing: id  0 | task 6638 |    graphs reused =       6715
17.30.185.766 I slot      release: id  0 | task 6638 | stop processing: n_tokens = 19836, truncated = 0
17.31.137.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
17.31.138.478 I slot launch_slot_: id  0 | task 6665 | processing task, is_child = 0
17.33.311.520 I slot print_timing: id  0 | task 6665 | prompt eval time =     374.17 ms /    53 tokens (    7.06 ms per token,   141.65 tokens per second)
17.33.311.532 I slot print_timing: id  0 | task 6665 |        eval time =    1798.81 ms /    13 tokens (  149.90 ms per token,     6.67 tokens per second)
17.33.311.535 I slot print_timing: id  0 | task 6665 |       total time =    2172.97 ms /    66 tokens
17.33.311.538 I slot print_timing: id  0 | task 6665 |    graphs reused =       6726
17.33.313.599 I slot      release: id  0 | task 6665 | stop processing: n_tokens = 19874, truncated = 0
17.33.527.743 I srv    operator(): operator(): cleaning up before exit...
