0.00.003.488 I srv  llama_server: initializing ...
0.00.853.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.970 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.190 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.207 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.225 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.231 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.238 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.260 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.266 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.273 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.280 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.286 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.293 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.309 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.317 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.338 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
1.07.717.963 I cmn          init: llama threadpool init, n_threads = 6
1.08.378.036 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.08.427.950 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.08.428.328 I srv  llama_server: model loaded
1.08.428.347 I srv  llama_server: listening on http://127.0.0.1:8080
1.08.428.349 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.19.274.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.31.406.738 I slot print_timing: id  0 | task 6262 | n_gen =    256, tg =   8.43 t/s, tg_3s =   8.45 t/s
27.34.481.684 I slot print_timing: id  0 | task 6262 | n_gen =    282, tg =   8.43 t/s, tg_3s =   8.46 t/s
27.37.556.506 I slot print_timing: id  0 | task 6262 | n_gen =    308, tg =   8.43 t/s, tg_3s =   8.46 t/s
27.40.048.905 I slot print_timing: id  0 | task 6262 | n_gen =    334, tg =   8.43 t/s, tg_3s =   8.45 t/s
27.43.122.982 I slot print_timing: id  0 | task 6262 | n_gen =    360, tg =   8.44 t/s, tg_3s =   8.46 t/s
27.43.950.916 I slot print_timing: id  0 | task 6262 | prompt eval time =    1032.27 ms /    63 tokens (   16.39 ms per token,    61.03 tokens per second)
27.43.950.944 I slot print_timing: id  0 | task 6262 |        eval time =   43380.69 ms /   367 tokens (  118.53 ms per token,     8.44 tokens per second)
27.43.950.961 I slot print_timing: id  0 | task 6262 |       total time =   44412.96 ms /   430 tokens
27.43.951.503 I slot print_timing: id  0 | task 6262 |    graphs reused =       6548
27.43.956.789 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 24727, truncated = 0
27.44.342.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
27.44.344.520 I slot launch_slot_: id  0 | task 6632 | processing task, is_child = 0
27.56.491.644 I slot print_timing: id  0 | task 6632 | prompt eval time =     625.22 ms /    61 tokens (   10.25 ms per token,    97.57 tokens per second)
27.56.491.666 I slot print_timing: id  0 | task 6632 |        eval time =   11521.32 ms /    98 tokens (  118.78 ms per token,     8.42 tokens per second)
27.56.491.671 I slot print_timing: id  0 | task 6632 |       total time =   12146.54 ms /   159 tokens
27.56.492.236 I slot print_timing: id  0 | task 6632 |    graphs reused =       6643
27.56.497.055 I slot      release: id  0 | task 6632 | stop processing: n_tokens = 24885, truncated = 0
27.57.452.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.57.455.020 I slot launch_slot_: id  0 | task 6732 | processing task, is_child = 0
28.04.271.180 I slot print_timing: id  0 | task 6732 | prompt eval time =     530.04 ms /    34 tokens (   15.59 ms per token,    64.15 tokens per second)
28.04.271.196 I slot print_timing: id  0 | task 6732 |        eval time =    6285.18 ms /    54 tokens (  118.59 ms per token,     8.43 tokens per second)
28.04.271.199 I slot print_timing: id  0 | task 6732 |       total time =    6815.23 ms /    88 tokens
28.04.271.203 I slot print_timing: id  0 | task 6732 |    graphs reused =       6695
28.04.275.214 I slot      release: id  0 | task 6732 | stop processing: n_tokens = 24972, truncated = 0
46.07.526.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
46.07.530.915 I slot launch_slot_: id  0 | task 6789 | processing task, is_child = 0
46.20.066.870 I slot print_timing: id  0 | task 6789 | n_gen =    100, tg =   8.38 t/s, tg_3s =   8.46 t/s
46.21.843.989 I slot print_timing: id  0 | task 6789 | prompt eval time =     716.06 ms /    35 tokens (   20.46 ms per token,    48.88 tokens per second)
46.21.844.001 I slot print_timing: id  0 | task 6789 |        eval time =   13596.93 ms /   115 tokens (  119.27 ms per token,     8.38 tokens per second)
46.21.844.004 I slot print_timing: id  0 | task 6789 |       total time =   14312.99 ms /   150 tokens
46.21.844.396 I slot print_timing: id  0 | task 6789 |    graphs reused =       6807
46.21.849.260 I slot      release: id  0 | task 6789 | stop processing: n_tokens = 25121, truncated = 0
46.22.143.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
46.22.144.965 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
46.30.084.942 I slot print_timing: id  0 | task 6907 | prompt eval time =     571.82 ms /    59 tokens (    9.69 ms per token,   103.18 tokens per second)
46.30.084.964 I slot print_timing: id  0 | task 6907 |        eval time =    7365.36 ms /    63 tokens (  118.80 ms per token,     8.42 tokens per second)
46.30.084.967 I slot print_timing: id  0 | task 6907 |       total time =    7937.18 ms /   122 tokens
46.30.086.818 I slot print_timing: id  0 | task 6907 |    graphs reused =       6868
46.30.095.417 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 25242, truncated = 0
76.04.995.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
76.05.001.912 I slot launch_slot_: id  0 | task 6973 | processing task, is_child = 0
76.41.988.837 W srv          stop: cancel task, id_task = 6973
76.43.379.245 I slot      release: id  0 | task 6973 | stop processing: n_tokens = 25333, truncated = 0
76.45.966.521 I srv    operator(): operator(): cleaning up before exit...
