0.00.003.494 I srv  llama_server: initializing ...
0.00.851.583 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.856.507 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.861.794 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.532.073 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.090 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.532.107 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.532.114 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.532.120 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.532.142 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.532.149 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.155 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.532.162 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.532.168 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.532.175 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.532.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.532.193 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.532.201 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.532.222 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.749.524 I cmn          init: llama threadpool init, n_threads = 6
0.50.422.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.472.323 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.472.495 I srv  llama_server: model loaded
0.50.472.519 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.472.520 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.118.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.11.351.116 I slot print_timing: id  0 | task 7315 |    graphs reused =       7164
15.11.352.962 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 16840, truncated = 0
15.17.809.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.17.810.889 I slot launch_slot_: id  0 | task 7380 | processing task, is_child = 0
16.02.600.596 I slot print_timing: id  0 | task 7380 | prompt eval time =   36095.32 ms /    51 tokens (  707.75 ms per token,     1.41 tokens per second)
16.02.600.605 I slot print_timing: id  0 | task 7380 |        eval time =    8694.33 ms /    71 tokens (  124.20 ms per token,     8.05 tokens per second)
16.02.600.606 I slot print_timing: id  0 | task 7380 |       total time =   44789.65 ms /   122 tokens
16.02.600.608 I slot print_timing: id  0 | task 7380 |    graphs reused =       7232
16.03.009.113 I slot      release: id  0 | task 7380 | stop processing: n_tokens = 16961, truncated = 0
16.07.593.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
16.07.593.939 I slot launch_slot_: id  0 | task 7454 | processing task, is_child = 0
16.12.999.910 I slot print_timing: id  0 | task 7454 | prompt processing, n_tokens =    154, progress = 1.00, t =   5.41 s / 28.49 tokens per second
16.24.526.357 I slot print_timing: id  0 | task 7454 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.09 t/s
16.27.631.092 I slot print_timing: id  0 | task 7454 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.02 t/s
16.30.734.801 I slot print_timing: id  0 | task 7454 | n_gen =    156, tg =   9.00 t/s, tg_3s =   9.02 t/s
16.32.510.605 I slot print_timing: id  0 | task 7454 | prompt eval time =    5925.91 ms /   158 tokens (   37.51 ms per token,    26.66 tokens per second)
16.32.510.618 I slot print_timing: id  0 | task 7454 |        eval time =   18990.68 ms /   172 tokens (  111.06 ms per token,     9.00 tokens per second)
16.32.510.621 I slot print_timing: id  0 | task 7454 |       total time =   24916.60 ms /   330 tokens
16.32.510.627 I slot print_timing: id  0 | task 7454 |    graphs reused =       7401
16.32.513.314 I slot      release: id  0 | task 7454 | stop processing: n_tokens = 17290, truncated = 0
16.32.770.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
16.32.771.414 I slot launch_slot_: id  0 | task 7629 | processing task, is_child = 0
16.47.162.861 I slot print_timing: id  0 | task 7629 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
16.50.191.930 I slot print_timing: id  0 | task 7629 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.91 t/s
16.53.223.214 I slot print_timing: id  0 | task 7629 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.91 t/s
16.56.251.566 I slot print_timing: id  0 | task 7629 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.92 t/s
16.59.281.344 I slot print_timing: id  0 | task 7629 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.91 t/s
17.02.310.704 I slot print_timing: id  0 | task 7629 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
17.05.342.009 I slot print_timing: id  0 | task 7629 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
17.06.128.066 I slot print_timing: id  0 | task 7629 | prompt eval time =    3281.44 ms /   834 tokens (    3.93 ms per token,   254.16 tokens per second)
17.06.128.080 I slot print_timing: id  0 | task 7629 |        eval time =   30075.14 ms /   269 tokens (  112.22 ms per token,     8.91 tokens per second)
17.06.128.083 I slot print_timing: id  0 | task 7629 |       total time =   33356.58 ms /  1103 tokens
17.06.128.086 I slot print_timing: id  0 | task 7629 |    graphs reused =       7669
17.06.129.997 I slot      release: id  0 | task 7629 | stop processing: n_tokens = 18392, truncated = 0
17.06.434.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.06.435.218 I slot launch_slot_: id  0 | task 7902 | processing task, is_child = 0
17.15.972.619 I slot print_timing: id  0 | task 7902 | prompt eval time =     644.10 ms /    58 tokens (   11.11 ms per token,    90.05 tokens per second)
17.15.972.637 I slot print_timing: id  0 | task 7902 |        eval time =    8893.23 ms /    80 tokens (  112.57 ms per token,     8.88 tokens per second)
17.15.972.639 I slot print_timing: id  0 | task 7902 |       total time =    9537.32 ms /   138 tokens
17.15.972.642 I slot print_timing: id  0 | task 7902 |    graphs reused =       7747
17.15.974.559 I slot      release: id  0 | task 7902 | stop processing: n_tokens = 18529, truncated = 0
17.17.578.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.17.579.121 I slot launch_slot_: id  0 | task 7984 | processing task, is_child = 0
17.23.724.647 I slot print_timing: id  0 | task 7984 | prompt eval time =     511.45 ms /    36 tokens (   14.21 ms per token,    70.39 tokens per second)
17.23.724.657 I slot print_timing: id  0 | task 7984 |        eval time =    5633.98 ms /    51 tokens (  112.68 ms per token,     8.87 tokens per second)
17.23.724.660 I slot print_timing: id  0 | task 7984 |       total time =    6145.44 ms /    87 tokens
17.23.724.663 I slot print_timing: id  0 | task 7984 |    graphs reused =       7796
17.23.726.581 I slot      release: id  0 | task 7984 | stop processing: n_tokens = 18615, truncated = 0
17.28.253.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.28.253.697 I slot launch_slot_: id  0 | task 8039 | processing task, is_child = 0
17.40.189.646 I slot print_timing: id  0 | task 8039 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
17.43.228.811 I slot print_timing: id  0 | task 8039 | n_gen =    127, tg =   8.86 t/s, tg_3s =   8.88 t/s
17.46.272.059 I slot print_timing: id  0 | task 8039 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.87 t/s
17.49.309.314 I slot print_timing: id  0 | task 8039 | n_gen =    181, tg =   8.87 t/s, tg_3s =   8.89 t/s
17.52.343.802 I slot print_timing: id  0 | task 8039 | n_gen =    208, tg =   8.87 t/s, tg_3s =   8.90 t/s
17.55.382.982 I slot print_timing: id  0 | task 8039 | n_gen =    235, tg =   8.87 t/s, tg_3s =   8.88 t/s
17.58.424.790 I slot print_timing: id  0 | task 8039 | n_gen =    262, tg =   8.87 t/s, tg_3s =   8.88 t/s
18.01.487.275 I slot print_timing: id  0 | task 8039 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.82 t/s
18.04.534.597 I slot print_timing: id  0 | task 8039 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.86 t/s
18.04.872.924 I slot print_timing: id  0 | task 8039 | prompt eval time =     761.45 ms /    61 tokens (   12.48 ms per token,    80.11 tokens per second)
18.04.872.936 I slot print_timing: id  0 | task 8039 |        eval time =   35857.71 ms /   319 tokens (  112.76 ms per token,     8.87 tokens per second)
18.04.872.939 I slot print_timing: id  0 | task 8039 |       total time =   36619.16 ms /   380 tokens
18.04.872.941 I slot print_timing: id  0 | task 8039 |    graphs reused =       8111
18.04.878.065 I slot      release: id  0 | task 8039 | stop processing: n_tokens = 18994, truncated = 0
18.05.208.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
18.05.209.191 I slot launch_slot_: id  0 | task 8361 | processing task, is_child = 0
18.17.779.392 I slot print_timing: id  0 | task 8361 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.92 t/s
18.20.830.391 I slot print_timing: id  0 | task 8361 | n_gen =    127, tg =   8.83 t/s, tg_3s =   8.85 t/s
18.23.886.502 I slot print_timing: id  0 | task 8361 | n_gen =    154, tg =   8.83 t/s, tg_3s =   8.83 t/s
18.26.975.072 I slot print_timing: id  0 | task 8361 | n_gen =    181, tg =   8.82 t/s, tg_3s =   8.74 t/s
18.30.033.678 I slot print_timing: id  0 | task 8361 | n_gen =    208, tg =   8.82 t/s, tg_3s =   8.83 t/s
18.33.097.395 I slot print_timing: id  0 | task 8361 | n_gen =    235, tg =   8.82 t/s, tg_3s =   8.81 t/s
18.36.160.408 I slot print_timing: id  0 | task 8361 | n_gen =    262, tg =   8.82 t/s, tg_3s =   8.81 t/s
18.39.227.551 I slot print_timing: id  0 | task 8361 | n_gen =    289, tg =   8.82 t/s, tg_3s =   8.80 t/s
18.42.295.939 I slot print_timing: id  0 | task 8361 | n_gen =    316, tg =   8.82 t/s, tg_3s =   8.80 t/s
18.45.353.159 I slot print_timing: id  0 | task 8361 | n_gen =    343, tg =   8.82 t/s, tg_3s =   8.83 t/s
18.48.412.045 I slot print_timing: id  0 | task 8361 | n_gen =    370, tg =   8.82 t/s, tg_3s =   8.83 t/s
18.51.469.501 I slot print_timing: id  0 | task 8361 | n_gen =    397, tg =   8.82 t/s, tg_3s =   8.83 t/s
18.54.527.808 I slot print_timing: id  0 | task 8361 | n_gen =    424, tg =   8.82 t/s, tg_3s =   8.83 t/s
18.57.600.882 I slot print_timing: id  0 | task 8361 | n_gen =    451, tg =   8.82 t/s, tg_3s =   8.79 t/s
18.58.281.831 I slot print_timing: id  0 | task 8361 | prompt eval time =    1357.04 ms /   291 tokens (    4.66 ms per token,   214.44 tokens per second)
18.58.281.843 I slot print_timing: id  0 | task 8361 |        eval time =   51715.53 ms /   457 tokens (  113.41 ms per token,     8.82 tokens per second)
18.58.281.846 I slot print_timing: id  0 | task 8361 |       total time =   53072.57 ms /   748 tokens
18.58.281.849 I slot print_timing: id  0 | task 8361 |    graphs reused =       8564
18.58.283.848 I slot      release: id  0 | task 8361 | stop processing: n_tokens = 19741, truncated = 0
18.58.591.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.58.592.100 I slot launch_slot_: id  0 | task 8821 | processing task, is_child = 0
19.08.941.223 I slot print_timing: id  0 | task 8821 | prompt eval time =     552.95 ms /    58 tokens (    9.53 ms per token,   104.89 tokens per second)
19.08.941.236 I slot print_timing: id  0 | task 8821 |        eval time =    9796.10 ms /    87 tokens (  113.91 ms per token,     8.78 tokens per second)
19.08.941.239 I slot print_timing: id  0 | task 8821 |       total time =   10349.06 ms /   145 tokens
19.08.941.241 I slot print_timing: id  0 | task 8821 |    graphs reused =       8649
19.08.943.277 I slot      release: id  0 | task 8821 | stop processing: n_tokens = 19885, truncated = 0
19.09.226.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.09.226.598 I slot launch_slot_: id  0 | task 8910 | processing task, is_child = 0
19.21.138.318 I slot print_timing: id  0 | task 8910 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
19.23.528.778 I slot print_timing: id  0 | task 8910 | prompt eval time =     609.51 ms /    81 tokens (    7.52 ms per token,   132.89 tokens per second)
19.23.528.791 I slot print_timing: id  0 | task 8910 |        eval time =   13692.61 ms /   121 tokens (  114.11 ms per token,     8.76 tokens per second)
19.23.528.794 I slot print_timing: id  0 | task 8910 |       total time =   14302.12 ms /   202 tokens
19.23.528.797 I slot print_timing: id  0 | task 8910 |    graphs reused =       8767
19.23.531.562 I slot      release: id  0 | task 8910 | stop processing: n_tokens = 20086, truncated = 0
19.24.772.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.24.773.900 I slot launch_slot_: id  0 | task 9033 | processing task, is_child = 0
19.33.510.038 I slot print_timing: id  0 | task 9033 | prompt eval time =     620.39 ms /    36 tokens (   17.23 ms per token,    58.03 tokens per second)
19.33.510.054 I slot print_timing: id  0 | task 9033 |        eval time =    8115.67 ms /    72 tokens (  114.31 ms per token,     8.75 tokens per second)
19.33.510.057 I slot print_timing: id  0 | task 9033 |       total time =    8736.06 ms /   108 tokens
19.33.510.059 I slot print_timing: id  0 | task 9033 |    graphs reused =       8837
19.33.512.125 I slot      release: id  0 | task 9033 | stop processing: n_tokens = 20193, truncated = 0
19.38.420.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.38.424.170 I slot launch_slot_: id  0 | task 9109 | processing task, is_child = 0
19.49.090.546 I slot print_timing: id  0 | task 9109 | prompt eval time =     717.67 ms /    46 tokens (   15.60 ms per token,    64.10 tokens per second)
19.49.090.558 I slot print_timing: id  0 | task 9109 |        eval time =    9948.63 ms /    88 tokens (  114.35 ms per token,     8.74 tokens per second)
19.49.090.560 I slot print_timing: id  0 | task 9109 |       total time =   10666.29 ms /   134 tokens
19.49.090.563 I slot print_timing: id  0 | task 9109 |    graphs reused =       8923
19.49.092.685 I slot      release: id  0 | task 9109 | stop processing: n_tokens = 20326, truncated = 0
19.50.356.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.50.356.824 I slot launch_slot_: id  0 | task 9200 | processing task, is_child = 0
19.53.803.064 I slot print_timing: id  0 | task 9200 | prompt eval time =     461.19 ms /    36 tokens (   12.81 ms per token,    78.06 tokens per second)
19.53.803.076 I slot print_timing: id  0 | task 9200 |        eval time =    2984.98 ms /    27 tokens (  114.81 ms per token,     8.71 tokens per second)
19.53.803.079 I slot print_timing: id  0 | task 9200 |       total time =    3446.17 ms /    63 tokens
19.53.803.082 I slot print_timing: id  0 | task 9200 |    graphs reused =       8948
19.53.805.407 I slot      release: id  0 | task 9200 | stop processing: n_tokens = 20388, truncated = 0
19.54.616.765 I srv    operator(): operator(): cleaning up before exit...
