0.00.001.377 I srv  llama_server: initializing ...
0.00.149.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.716 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.06.009.736 I cmn          init: llama threadpool init, n_threads = 6
0.06.383.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.455.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.455.349 I srv  llama_server: model loaded
0.06.455.368 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.455.369 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.175.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.05.592.465 I slot print_timing: id  0 | task 10854 | n_gen =    306, tg =   9.65 t/s, tg_3s =   9.66 t/s
17.08.601.988 I slot print_timing: id  0 | task 10854 | n_gen =    335, tg =   9.65 t/s, tg_3s =   9.64 t/s
17.11.604.809 I slot print_timing: id  0 | task 10854 | n_gen =    364, tg =   9.65 t/s, tg_3s =   9.66 t/s
17.14.613.574 I slot print_timing: id  0 | task 10854 | n_gen =    393, tg =   9.65 t/s, tg_3s =   9.64 t/s
17.17.637.519 I slot print_timing: id  0 | task 10854 | n_gen =    422, tg =   9.65 t/s, tg_3s =   9.59 t/s
17.20.655.365 I slot print_timing: id  0 | task 10854 | n_gen =    451, tg =   9.64 t/s, tg_3s =   9.61 t/s
17.23.672.364 I slot print_timing: id  0 | task 10854 | n_gen =    480, tg =   9.64 t/s, tg_3s =   9.61 t/s
17.26.710.392 I slot print_timing: id  0 | task 10854 | n_gen =    509, tg =   9.64 t/s, tg_3s =   9.55 t/s
17.29.741.381 I slot print_timing: id  0 | task 10854 | n_gen =    538, tg =   9.63 t/s, tg_3s =   9.57 t/s
17.32.761.725 I slot print_timing: id  0 | task 10854 | n_gen =    567, tg =   9.63 t/s, tg_3s =   9.60 t/s
17.35.780.623 I slot print_timing: id  0 | task 10854 | n_gen =    596, tg =   9.63 t/s, tg_3s =   9.61 t/s
17.38.804.753 I slot print_timing: id  0 | task 10854 | n_gen =    625, tg =   9.63 t/s, tg_3s =   9.59 t/s
17.41.826.010 I slot print_timing: id  0 | task 10854 | n_gen =    654, tg =   9.63 t/s, tg_3s =   9.60 t/s
17.44.846.482 I slot print_timing: id  0 | task 10854 | n_gen =    683, tg =   9.63 t/s, tg_3s =   9.60 t/s
17.47.869.285 I slot print_timing: id  0 | task 10854 | n_gen =    712, tg =   9.62 t/s, tg_3s =   9.59 t/s
17.50.897.319 I slot print_timing: id  0 | task 10854 | n_gen =    741, tg =   9.62 t/s, tg_3s =   9.58 t/s
17.53.940.475 I slot print_timing: id  0 | task 10854 | n_gen =    770, tg =   9.62 t/s, tg_3s =   9.53 t/s
17.56.974.311 I slot print_timing: id  0 | task 10854 | n_gen =    799, tg =   9.62 t/s, tg_3s =   9.56 t/s
17.59.998.616 I slot print_timing: id  0 | task 10854 | n_gen =    828, tg =   9.62 t/s, tg_3s =   9.59 t/s
18.03.022.671 I slot print_timing: id  0 | task 10854 | n_gen =    857, tg =   9.61 t/s, tg_3s =   9.59 t/s
18.06.050.363 I slot print_timing: id  0 | task 10854 | n_gen =    886, tg =   9.61 t/s, tg_3s =   9.58 t/s
18.09.072.829 I slot print_timing: id  0 | task 10854 | n_gen =    915, tg =   9.61 t/s, tg_3s =   9.59 t/s
18.12.095.094 I slot print_timing: id  0 | task 10854 | n_gen =    944, tg =   9.61 t/s, tg_3s =   9.60 t/s
18.15.111.368 I slot print_timing: id  0 | task 10854 | n_gen =    973, tg =   9.61 t/s, tg_3s =   9.61 t/s
18.18.144.268 I slot print_timing: id  0 | task 10854 | n_gen =   1002, tg =   9.61 t/s, tg_3s =   9.56 t/s
18.21.169.115 I slot print_timing: id  0 | task 10854 | n_gen =   1031, tg =   9.61 t/s, tg_3s =   9.59 t/s
18.24.198.784 I slot print_timing: id  0 | task 10854 | n_gen =   1060, tg =   9.61 t/s, tg_3s =   9.57 t/s
18.27.223.189 I slot print_timing: id  0 | task 10854 | n_gen =   1089, tg =   9.61 t/s, tg_3s =   9.59 t/s
18.30.247.279 I slot print_timing: id  0 | task 10854 | n_gen =   1118, tg =   9.61 t/s, tg_3s =   9.59 t/s
18.33.268.254 I slot print_timing: id  0 | task 10854 | n_gen =   1147, tg =   9.61 t/s, tg_3s =   9.60 t/s
18.36.295.851 I slot print_timing: id  0 | task 10854 | n_gen =   1176, tg =   9.61 t/s, tg_3s =   9.58 t/s
18.39.327.347 I slot print_timing: id  0 | task 10854 | n_gen =   1205, tg =   9.61 t/s, tg_3s =   9.57 t/s
18.42.353.487 I slot print_timing: id  0 | task 10854 | n_gen =   1234, tg =   9.61 t/s, tg_3s =   9.58 t/s
18.45.398.436 I slot print_timing: id  0 | task 10854 | n_gen =   1263, tg =   9.60 t/s, tg_3s =   9.52 t/s
18.48.431.503 I slot print_timing: id  0 | task 10854 | n_gen =   1292, tg =   9.60 t/s, tg_3s =   9.56 t/s
18.51.464.029 I slot print_timing: id  0 | task 10854 | n_gen =   1321, tg =   9.60 t/s, tg_3s =   9.56 t/s
18.54.498.908 I slot print_timing: id  0 | task 10854 | n_gen =   1350, tg =   9.60 t/s, tg_3s =   9.56 t/s
18.57.535.029 I slot print_timing: id  0 | task 10854 | n_gen =   1379, tg =   9.60 t/s, tg_3s =   9.55 t/s
19.00.567.728 I slot print_timing: id  0 | task 10854 | n_gen =   1408, tg =   9.60 t/s, tg_3s =   9.56 t/s
19.03.609.610 I slot print_timing: id  0 | task 10854 | n_gen =   1437, tg =   9.60 t/s, tg_3s =   9.53 t/s
19.06.642.695 I slot print_timing: id  0 | task 10854 | n_gen =   1466, tg =   9.60 t/s, tg_3s =   9.56 t/s
19.09.678.359 I slot print_timing: id  0 | task 10854 | n_gen =   1495, tg =   9.60 t/s, tg_3s =   9.55 t/s
19.12.729.431 I slot print_timing: id  0 | task 10854 | n_gen =   1524, tg =   9.59 t/s, tg_3s =   9.50 t/s
19.15.771.365 I slot print_timing: id  0 | task 10854 | n_gen =   1553, tg =   9.59 t/s, tg_3s =   9.53 t/s
19.18.810.299 I slot print_timing: id  0 | task 10854 | n_gen =   1582, tg =   9.59 t/s, tg_3s =   9.54 t/s
19.21.851.628 I slot print_timing: id  0 | task 10854 | n_gen =   1611, tg =   9.59 t/s, tg_3s =   9.54 t/s
19.24.903.361 I slot print_timing: id  0 | task 10854 | n_gen =   1640, tg =   9.59 t/s, tg_3s =   9.50 t/s
19.27.954.733 I slot print_timing: id  0 | task 10854 | n_gen =   1669, tg =   9.59 t/s, tg_3s =   9.50 t/s
19.31.003.405 I slot print_timing: id  0 | task 10854 | n_gen =   1698, tg =   9.59 t/s, tg_3s =   9.51 t/s
19.34.065.592 I slot print_timing: id  0 | task 10854 | n_gen =   1727, tg =   9.58 t/s, tg_3s =   9.47 t/s
19.37.127.610 I slot print_timing: id  0 | task 10854 | n_gen =   1756, tg =   9.58 t/s, tg_3s =   9.47 t/s
19.40.199.629 I slot print_timing: id  0 | task 10854 | n_gen =   1785, tg =   9.58 t/s, tg_3s =   9.44 t/s
19.43.259.107 I slot print_timing: id  0 | task 10854 | n_gen =   1814, tg =   9.58 t/s, tg_3s =   9.48 t/s
19.46.318.816 I slot print_timing: id  0 | task 10854 | n_gen =   1843, tg =   9.58 t/s, tg_3s =   9.48 t/s
19.49.368.255 I slot print_timing: id  0 | task 10854 | n_gen =   1872, tg =   9.58 t/s, tg_3s =   9.51 t/s
19.52.417.996 I slot print_timing: id  0 | task 10854 | n_gen =   1901, tg =   9.58 t/s, tg_3s =   9.51 t/s
19.55.465.606 I slot print_timing: id  0 | task 10854 | n_gen =   1930, tg =   9.57 t/s, tg_3s =   9.52 t/s
19.58.520.015 I slot print_timing: id  0 | task 10854 | n_gen =   1959, tg =   9.57 t/s, tg_3s =   9.49 t/s
20.01.570.332 I slot print_timing: id  0 | task 10854 | n_gen =   1988, tg =   9.57 t/s, tg_3s =   9.51 t/s
20.04.620.649 I slot print_timing: id  0 | task 10854 | n_gen =   2017, tg =   9.57 t/s, tg_3s =   9.51 t/s
20.07.695.816 I slot print_timing: id  0 | task 10854 | n_gen =   2046, tg =   9.57 t/s, tg_3s =   9.43 t/s
20.10.757.249 I slot print_timing: id  0 | task 10854 | n_gen =   2075, tg =   9.57 t/s, tg_3s =   9.47 t/s
20.13.817.406 I slot print_timing: id  0 | task 10854 | n_gen =   2104, tg =   9.57 t/s, tg_3s =   9.48 t/s
20.16.874.015 I slot print_timing: id  0 | task 10854 | n_gen =   2133, tg =   9.57 t/s, tg_3s =   9.49 t/s
20.19.936.122 I slot print_timing: id  0 | task 10854 | n_gen =   2162, tg =   9.56 t/s, tg_3s =   9.47 t/s
20.22.995.019 I slot print_timing: id  0 | task 10854 | n_gen =   2191, tg =   9.56 t/s, tg_3s =   9.48 t/s
20.26.053.940 I slot print_timing: id  0 | task 10854 | n_gen =   2220, tg =   9.56 t/s, tg_3s =   9.48 t/s
20.29.113.151 I slot print_timing: id  0 | task 10854 | n_gen =   2249, tg =   9.56 t/s, tg_3s =   9.48 t/s
20.32.174.709 I slot print_timing: id  0 | task 10854 | n_gen =   2278, tg =   9.56 t/s, tg_3s =   9.47 t/s
20.35.249.440 I slot print_timing: id  0 | task 10854 | n_gen =   2307, tg =   9.56 t/s, tg_3s =   9.43 t/s
20.38.312.201 I slot print_timing: id  0 | task 10854 | n_gen =   2336, tg =   9.56 t/s, tg_3s =   9.47 t/s
20.41.380.719 I slot print_timing: id  0 | task 10854 | n_gen =   2365, tg =   9.56 t/s, tg_3s =   9.45 t/s
20.44.443.900 I slot print_timing: id  0 | task 10854 | n_gen =   2394, tg =   9.55 t/s, tg_3s =   9.47 t/s
20.47.518.814 I slot print_timing: id  0 | task 10854 | n_gen =   2423, tg =   9.55 t/s, tg_3s =   9.43 t/s
20.50.589.061 I slot print_timing: id  0 | task 10854 | n_gen =   2452, tg =   9.55 t/s, tg_3s =   9.45 t/s
20.53.660.494 I slot print_timing: id  0 | task 10854 | n_gen =   2481, tg =   9.55 t/s, tg_3s =   9.44 t/s
20.56.728.522 I slot print_timing: id  0 | task 10854 | n_gen =   2510, tg =   9.55 t/s, tg_3s =   9.45 t/s
20.59.811.733 I slot print_timing: id  0 | task 10854 | n_gen =   2539, tg =   9.55 t/s, tg_3s =   9.41 t/s
21.02.883.879 I slot print_timing: id  0 | task 10854 | n_gen =   2568, tg =   9.55 t/s, tg_3s =   9.44 t/s
21.05.956.709 I slot print_timing: id  0 | task 10854 | n_gen =   2597, tg =   9.55 t/s, tg_3s =   9.44 t/s
21.09.028.952 I slot print_timing: id  0 | task 10854 | n_gen =   2626, tg =   9.54 t/s, tg_3s =   9.44 t/s
21.12.099.755 I slot print_timing: id  0 | task 10854 | n_gen =   2655, tg =   9.54 t/s, tg_3s =   9.44 t/s
21.15.173.950 I slot print_timing: id  0 | task 10854 | n_gen =   2684, tg =   9.54 t/s, tg_3s =   9.43 t/s
21.18.247.574 I slot print_timing: id  0 | task 10854 | n_gen =   2713, tg =   9.54 t/s, tg_3s =   9.44 t/s
21.21.318.650 I slot print_timing: id  0 | task 10854 | n_gen =   2742, tg =   9.54 t/s, tg_3s =   9.44 t/s
21.24.392.409 I slot print_timing: id  0 | task 10854 | n_gen =   2771, tg =   9.54 t/s, tg_3s =   9.43 t/s
21.27.481.604 I slot print_timing: id  0 | task 10854 | n_gen =   2800, tg =   9.54 t/s, tg_3s =   9.39 t/s
21.30.565.623 I slot print_timing: id  0 | task 10854 | n_gen =   2829, tg =   9.54 t/s, tg_3s =   9.40 t/s
21.33.649.583 I slot print_timing: id  0 | task 10854 | n_gen =   2858, tg =   9.53 t/s, tg_3s =   9.40 t/s
21.36.729.687 I slot print_timing: id  0 | task 10854 | n_gen =   2887, tg =   9.53 t/s, tg_3s =   9.42 t/s
21.39.808.900 I slot print_timing: id  0 | task 10854 | n_gen =   2916, tg =   9.53 t/s, tg_3s =   9.42 t/s
21.42.887.776 I slot print_timing: id  0 | task 10854 | n_gen =   2945, tg =   9.53 t/s, tg_3s =   9.42 t/s
21.45.967.194 I slot print_timing: id  0 | task 10854 | n_gen =   2974, tg =   9.53 t/s, tg_3s =   9.42 t/s
21.49.050.074 I slot print_timing: id  0 | task 10854 | n_gen =   3003, tg =   9.53 t/s, tg_3s =   9.41 t/s
21.52.131.073 I slot print_timing: id  0 | task 10854 | n_gen =   3032, tg =   9.53 t/s, tg_3s =   9.41 t/s
21.55.227.250 I slot print_timing: id  0 | task 10854 | n_gen =   3061, tg =   9.53 t/s, tg_3s =   9.37 t/s
21.58.317.155 I slot print_timing: id  0 | task 10854 | n_gen =   3090, tg =   9.52 t/s, tg_3s =   9.39 t/s
22.01.407.451 I slot print_timing: id  0 | task 10854 | n_gen =   3119, tg =   9.52 t/s, tg_3s =   9.38 t/s
22.04.494.716 I slot print_timing: id  0 | task 10854 | n_gen =   3148, tg =   9.52 t/s, tg_3s =   9.39 t/s
22.07.582.389 I slot print_timing: id  0 | task 10854 | n_gen =   3177, tg =   9.52 t/s, tg_3s =   9.39 t/s
22.10.673.431 I slot print_timing: id  0 | task 10854 | n_gen =   3206, tg =   9.52 t/s, tg_3s =   9.38 t/s
22.13.759.906 I slot print_timing: id  0 | task 10854 | n_gen =   3235, tg =   9.52 t/s, tg_3s =   9.40 t/s
22.16.848.213 I slot print_timing: id  0 | task 10854 | n_gen =   3264, tg =   9.52 t/s, tg_3s =   9.39 t/s
22.19.935.017 I slot print_timing: id  0 | task 10854 | n_gen =   3293, tg =   9.52 t/s, tg_3s =   9.39 t/s
22.23.041.249 I slot print_timing: id  0 | task 10854 | n_gen =   3322, tg =   9.51 t/s, tg_3s =   9.34 t/s
22.26.136.545 I slot print_timing: id  0 | task 10854 | n_gen =   3351, tg =   9.51 t/s, tg_3s =   9.37 t/s
22.29.234.269 I slot print_timing: id  0 | task 10854 | n_gen =   3380, tg =   9.51 t/s, tg_3s =   9.36 t/s
22.32.331.397 I slot print_timing: id  0 | task 10854 | n_gen =   3409, tg =   9.51 t/s, tg_3s =   9.36 t/s
22.35.427.177 I slot print_timing: id  0 | task 10854 | n_gen =   3438, tg =   9.51 t/s, tg_3s =   9.37 t/s
22.38.528.143 I slot print_timing: id  0 | task 10854 | n_gen =   3467, tg =   9.51 t/s, tg_3s =   9.35 t/s
22.41.629.077 I slot print_timing: id  0 | task 10854 | n_gen =   3496, tg =   9.51 t/s, tg_3s =   9.35 t/s
22.44.730.755 I slot print_timing: id  0 | task 10854 | n_gen =   3525, tg =   9.51 t/s, tg_3s =   9.35 t/s
22.47.832.059 I slot print_timing: id  0 | task 10854 | n_gen =   3554, tg =   9.50 t/s, tg_3s =   9.35 t/s
22.50.846.962 I slot print_timing: id  0 | task 10854 | n_gen =   3582, tg =   9.50 t/s, tg_3s =   9.29 t/s
22.53.851.220 I slot print_timing: id  0 | task 10854 | n_gen =   3610, tg =   9.50 t/s, tg_3s =   9.32 t/s
22.56.956.255 I slot print_timing: id  0 | task 10854 | n_gen =   3639, tg =   9.50 t/s, tg_3s =   9.34 t/s
23.00.060.177 I slot print_timing: id  0 | task 10854 | n_gen =   3668, tg =   9.50 t/s, tg_3s =   9.34 t/s
23.03.163.789 I slot print_timing: id  0 | task 10854 | n_gen =   3697, tg =   9.50 t/s, tg_3s =   9.34 t/s
23.06.268.216 I slot print_timing: id  0 | task 10854 | n_gen =   3726, tg =   9.50 t/s, tg_3s =   9.34 t/s
23.09.372.385 I slot print_timing: id  0 | task 10854 | n_gen =   3755, tg =   9.49 t/s, tg_3s =   9.34 t/s
23.12.475.894 I slot print_timing: id  0 | task 10854 | n_gen =   3784, tg =   9.49 t/s, tg_3s =   9.34 t/s
23.15.581.277 I slot print_timing: id  0 | task 10854 | n_gen =   3813, tg =   9.49 t/s, tg_3s =   9.34 t/s
23.18.598.382 I slot print_timing: id  0 | task 10854 | n_gen =   3841, tg =   9.49 t/s, tg_3s =   9.28 t/s
23.21.601.783 I slot print_timing: id  0 | task 10854 | n_gen =   3869, tg =   9.49 t/s, tg_3s =   9.32 t/s
23.24.603.382 I slot print_timing: id  0 | task 10854 | n_gen =   3897, tg =   9.49 t/s, tg_3s =   9.33 t/s
23.27.606.369 I slot print_timing: id  0 | task 10854 | n_gen =   3925, tg =   9.49 t/s, tg_3s =   9.32 t/s
23.30.609.831 I slot print_timing: id  0 | task 10854 | n_gen =   3953, tg =   9.49 t/s, tg_3s =   9.32 t/s
23.33.616.641 I slot print_timing: id  0 | task 10854 | n_gen =   3981, tg =   9.48 t/s, tg_3s =   9.31 t/s
23.36.630.328 I slot print_timing: id  0 | task 10854 | n_gen =   4009, tg =   9.48 t/s, tg_3s =   9.29 t/s
23.39.637.083 I slot print_timing: id  0 | task 10854 | n_gen =   4037, tg =   9.48 t/s, tg_3s =   9.31 t/s
23.42.649.609 I slot print_timing: id  0 | task 10854 | n_gen =   4065, tg =   9.48 t/s, tg_3s =   9.29 t/s
23.45.676.148 I slot print_timing: id  0 | task 10854 | n_gen =   4093, tg =   9.48 t/s, tg_3s =   9.25 t/s
23.48.689.634 I slot print_timing: id  0 | task 10854 | n_gen =   4121, tg =   9.48 t/s, tg_3s =   9.29 t/s
23.49.227.891 I slot print_timing: id  0 | task 10854 | prompt eval time =    4590.25 ms /  1620 tokens (    2.83 ms per token,   352.92 tokens per second)
23.49.227.904 I slot print_timing: id  0 | task 10854 |        eval time =  435236.48 ms /  4126 tokens (  105.51 ms per token,     9.48 tokens per second)
23.49.227.907 I slot print_timing: id  0 | task 10854 |       total time =  439826.73 ms /  5746 tokens
23.49.227.910 I slot print_timing: id  0 | task 10854 |    graphs reused =      14863
23.49.231.210 I slot      release: id  0 | task 10854 | stop processing: n_tokens = 39993, truncated = 0
23.49.594.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.49.595.125 I slot launch_slot_: id  0 | task 14985 | processing task, is_child = 0
24.00.693.013 I slot print_timing: id  0 | task 14985 | n_gen =    100, tg =   9.27 t/s, tg_3s =   9.37 t/s
24.03.704.359 I slot print_timing: id  0 | task 14985 | n_gen =    128, tg =   9.28 t/s, tg_3s =   9.30 t/s
24.04.995.155 I slot print_timing: id  0 | task 14985 | prompt eval time =     422.35 ms /    53 tokens (    7.97 ms per token,   125.49 tokens per second)
24.04.995.167 I slot print_timing: id  0 | task 14985 |        eval time =   14977.61 ms /   140 tokens (  107.75 ms per token,     9.28 tokens per second)
24.04.995.169 I slot print_timing: id  0 | task 14985 |       total time =   15399.96 ms /   193 tokens
24.04.995.172 I slot print_timing: id  0 | task 14985 |    graphs reused =      15001
24.04.998.826 I slot      release: id  0 | task 14985 | stop processing: n_tokens = 40185, truncated = 0
24.06.087.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
24.06.088.502 I slot launch_slot_: id  0 | task 15127 | processing task, is_child = 0
24.18.032.451 I slot print_timing: id  0 | task 15127 | n_gen =    100, tg =   9.23 t/s, tg_3s =   9.32 t/s
24.21.058.574 I slot print_timing: id  0 | task 15127 | n_gen =    128, tg =   9.24 t/s, tg_3s =   9.25 t/s
24.24.083.347 I slot print_timing: id  0 | task 15127 | n_gen =    156, tg =   9.24 t/s, tg_3s =   9.26 t/s
24.27.121.016 I slot print_timing: id  0 | task 15127 | n_gen =    184, tg =   9.24 t/s, tg_3s =   9.22 t/s
24.30.155.281 I slot print_timing: id  0 | task 15127 | n_gen =    212, tg =   9.24 t/s, tg_3s =   9.23 t/s
24.33.185.805 I slot print_timing: id  0 | task 15127 | n_gen =    240, tg =   9.24 t/s, tg_3s =   9.24 t/s
24.36.218.329 I slot print_timing: id  0 | task 15127 | n_gen =    268, tg =   9.24 t/s, tg_3s =   9.23 t/s
24.39.249.090 I slot print_timing: id  0 | task 15127 | n_gen =    296, tg =   9.24 t/s, tg_3s =   9.24 t/s
24.42.283.333 I slot print_timing: id  0 | task 15127 | n_gen =    324, tg =   9.23 t/s, tg_3s =   9.23 t/s
24.45.318.792 I slot print_timing: id  0 | task 15127 | n_gen =    352, tg =   9.23 t/s, tg_3s =   9.22 t/s
24.48.353.586 I slot print_timing: id  0 | task 15127 | n_gen =    380, tg =   9.23 t/s, tg_3s =   9.23 t/s
24.51.387.798 I slot print_timing: id  0 | task 15127 | n_gen =    408, tg =   9.23 t/s, tg_3s =   9.23 t/s
24.54.423.467 I slot print_timing: id  0 | task 15127 | n_gen =    436, tg =   9.23 t/s, tg_3s =   9.22 t/s
24.57.478.533 I slot print_timing: id  0 | task 15127 | n_gen =    464, tg =   9.23 t/s, tg_3s =   9.17 t/s
25.00.524.410 I slot print_timing: id  0 | task 15127 | n_gen =    492, tg =   9.23 t/s, tg_3s =   9.19 t/s
25.03.567.137 I slot print_timing: id  0 | task 15127 | n_gen =    520, tg =   9.23 t/s, tg_3s =   9.20 t/s
25.04.117.362 I slot print_timing: id  0 | task 15127 | prompt eval time =    1218.96 ms /   338 tokens (    3.61 ms per token,   277.28 tokens per second)
25.04.117.375 I slot print_timing: id  0 | task 15127 |        eval time =   56809.83 ms /   525 tokens (  108.42 ms per token,     9.22 tokens per second)
25.04.117.378 I slot print_timing: id  0 | task 15127 |       total time =   58028.79 ms /   863 tokens
25.04.117.381 I slot print_timing: id  0 | task 15127 |    graphs reused =      15522
25.04.121.056 I slot      release: id  0 | task 15127 | stop processing: n_tokens = 41047, truncated = 0
25.06.377.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.06.377.812 I slot launch_slot_: id  0 | task 15656 | processing task, is_child = 0
25.17.738.676 I slot print_timing: id  0 | task 15656 | n_gen =    100, tg =   9.17 t/s, tg_3s =   9.27 t/s
25.20.799.602 I slot print_timing: id  0 | task 15656 | n_gen =    128, tg =   9.17 t/s, tg_3s =   9.15 t/s
25.23.853.914 I slot print_timing: id  0 | task 15656 | n_gen =    156, tg =   9.17 t/s, tg_3s =   9.17 t/s
25.26.908.263 I slot print_timing: id  0 | task 15656 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.17 t/s
25.29.962.986 I slot print_timing: id  0 | task 15656 | n_gen =    212, tg =   9.17 t/s, tg_3s =   9.17 t/s
25.33.015.890 I slot print_timing: id  0 | task 15656 | n_gen =    240, tg =   9.17 t/s, tg_3s =   9.17 t/s
25.36.070.632 I slot print_timing: id  0 | task 15656 | n_gen =    268, tg =   9.17 t/s, tg_3s =   9.17 t/s
25.39.128.448 I slot print_timing: id  0 | task 15656 | n_gen =    296, tg =   9.17 t/s, tg_3s =   9.16 t/s
25.42.182.956 I slot print_timing: id  0 | task 15656 | n_gen =    324, tg =   9.17 t/s, tg_3s =   9.17 t/s
25.45.238.188 I slot print_timing: id  0 | task 15656 | n_gen =    352, tg =   9.17 t/s, tg_3s =   9.16 t/s
25.48.312.866 I slot print_timing: id  0 | task 15656 | n_gen =    380, tg =   9.16 t/s, tg_3s =   9.11 t/s
25.51.370.315 I slot print_timing: id  0 | task 15656 | n_gen =    408, tg =   9.16 t/s, tg_3s =   9.16 t/s
25.54.425.619 I slot print_timing: id  0 | task 15656 | n_gen =    436, tg =   9.16 t/s, tg_3s =   9.16 t/s
25.57.479.954 I slot print_timing: id  0 | task 15656 | n_gen =    464, tg =   9.16 t/s, tg_3s =   9.17 t/s
26.00.538.706 I slot print_timing: id  0 | task 15656 | n_gen =    492, tg =   9.16 t/s, tg_3s =   9.15 t/s
26.03.594.371 I slot print_timing: id  0 | task 15656 | n_gen =    520, tg =   9.16 t/s, tg_3s =   9.16 t/s
26.06.652.806 I slot print_timing: id  0 | task 15656 | n_gen =    548, tg =   9.16 t/s, tg_3s =   9.16 t/s
26.09.706.209 I slot print_timing: id  0 | task 15656 | n_gen =    576, tg =   9.16 t/s, tg_3s =   9.17 t/s
26.12.761.822 I slot print_timing: id  0 | task 15656 | n_gen =    604, tg =   9.16 t/s, tg_3s =   9.16 t/s
26.15.829.918 I slot print_timing: id  0 | task 15656 | n_gen =    632, tg =   9.16 t/s, tg_3s =   9.13 t/s
26.18.891.854 I slot print_timing: id  0 | task 15656 | n_gen =    660, tg =   9.16 t/s, tg_3s =   9.14 t/s
26.21.956.894 I slot print_timing: id  0 | task 15656 | n_gen =    688, tg =   9.16 t/s, tg_3s =   9.14 t/s
26.25.021.413 I slot print_timing: id  0 | task 15656 | n_gen =    716, tg =   9.16 t/s, tg_3s =   9.14 t/s
26.28.087.583 I slot print_timing: id  0 | task 15656 | n_gen =    744, tg =   9.16 t/s, tg_3s =   9.13 t/s
26.31.162.818 I slot print_timing: id  0 | task 15656 | n_gen =    772, tg =   9.16 t/s, tg_3s =   9.10 t/s
26.34.234.025 I slot print_timing: id  0 | task 15656 | n_gen =    800, tg =   9.15 t/s, tg_3s =   9.12 t/s
26.37.306.965 I slot print_timing: id  0 | task 15656 | n_gen =    828, tg =   9.15 t/s, tg_3s =   9.11 t/s
26.40.377.243 I slot print_timing: id  0 | task 15656 | n_gen =    856, tg =   9.15 t/s, tg_3s =   9.12 t/s
26.43.457.925 I slot print_timing: id  0 | task 15656 | n_gen =    884, tg =   9.15 t/s, tg_3s =   9.09 t/s
26.46.555.113 I slot print_timing: id  0 | task 15656 | n_gen =    912, tg =   9.15 t/s, tg_3s =   9.04 t/s
26.49.635.133 I slot print_timing: id  0 | task 15656 | n_gen =    940, tg =   9.14 t/s, tg_3s =   9.09 t/s
26.52.713.827 I slot print_timing: id  0 | task 15656 | n_gen =    968, tg =   9.14 t/s, tg_3s =   9.09 t/s
26.55.793.074 I slot print_timing: id  0 | task 15656 | n_gen =    996, tg =   9.14 t/s, tg_3s =   9.09 t/s
26.58.872.324 I slot print_timing: id  0 | task 15656 | n_gen =   1024, tg =   9.14 t/s, tg_3s =   9.09 t/s
27.01.954.050 I slot print_timing: id  0 | task 15656 | n_gen =   1052, tg =   9.14 t/s, tg_3s =   9.09 t/s
27.05.036.992 I slot print_timing: id  0 | task 15656 | n_gen =   1080, tg =   9.14 t/s, tg_3s =   9.08 t/s
27.08.116.758 I slot print_timing: id  0 | task 15656 | n_gen =   1108, tg =   9.14 t/s, tg_3s =   9.09 t/s
27.11.190.059 I slot print_timing: id  0 | task 15656 | n_gen =   1136, tg =   9.14 t/s, tg_3s =   9.11 t/s
27.14.283.584 I slot print_timing: id  0 | task 15656 | n_gen =   1164, tg =   9.13 t/s, tg_3s =   9.05 t/s
27.17.365.488 I slot print_timing: id  0 | task 15656 | n_gen =   1192, tg =   9.13 t/s, tg_3s =   9.09 t/s
27.20.446.988 I slot print_timing: id  0 | task 15656 | n_gen =   1220, tg =   9.13 t/s, tg_3s =   9.09 t/s
27.23.526.716 I slot print_timing: id  0 | task 15656 | n_gen =   1248, tg =   9.13 t/s, tg_3s =   9.09 t/s
27.26.603.996 I slot print_timing: id  0 | task 15656 | n_gen =   1276, tg =   9.13 t/s, tg_3s =   9.10 t/s
27.29.684.253 I slot print_timing: id  0 | task 15656 | n_gen =   1304, tg =   9.13 t/s, tg_3s =   9.09 t/s
27.32.702.681 I slot print_timing: id  0 | task 15656 | n_gen =   1331, tg =   9.12 t/s, tg_3s =   8.95 t/s
