0.00.001.911 I srv  llama_server: initializing ...
0.00.273.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.276.431 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.280.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.350.103 I cmn          init: llama threadpool init, n_threads = 6
0.12.727.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.757.821 I srv  llama_server: model loaded
0.12.757.843 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.757.845 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.476.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.28.672.508 I slot      release: id  0 | task 7919 | stop processing: n_tokens = 6827, truncated = 0
16.28.699.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 215225317511
16.29.061.310 I slot launch_slot_: id  0 | task 11753 | processing task, is_child = 0
16.38.982.701 I slot print_timing: id  0 | task 11753 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
16.42.025.706 I slot print_timing: id  0 | task 11753 | n_gen =    144, tg =  14.42 t/s, tg_3s =  14.46 t/s
16.45.040.109 I slot print_timing: id  0 | task 11753 | n_gen =    187, tg =  14.38 t/s, tg_3s =  14.26 t/s
16.48.104.342 I slot print_timing: id  0 | task 11753 | n_gen =    231, tg =  14.38 t/s, tg_3s =  14.36 t/s
16.51.161.972 I slot print_timing: id  0 | task 11753 | n_gen =    275, tg =  14.38 t/s, tg_3s =  14.39 t/s
16.54.191.476 I slot print_timing: id  0 | task 11753 | n_gen =    319, tg =  14.40 t/s, tg_3s =  14.52 t/s
16.57.251.684 I slot print_timing: id  0 | task 11753 | n_gen =    364, tg =  14.44 t/s, tg_3s =  14.70 t/s
17.00.314.490 I slot print_timing: id  0 | task 11753 | n_gen =    409, tg =  14.46 t/s, tg_3s =  14.69 t/s
17.03.326.902 I slot print_timing: id  0 | task 11753 | n_gen =    453, tg =  14.48 t/s, tg_3s =  14.61 t/s
17.06.387.061 I slot print_timing: id  0 | task 11753 | n_gen =    498, tg =  14.50 t/s, tg_3s =  14.71 t/s
17.09.444.968 I slot print_timing: id  0 | task 11753 | n_gen =    543, tg =  14.52 t/s, tg_3s =  14.72 t/s
17.12.506.260 I slot print_timing: id  0 | task 11753 | n_gen =    588, tg =  14.53 t/s, tg_3s =  14.70 t/s
17.15.510.425 I slot print_timing: id  0 | task 11753 | n_gen =    632, tg =  14.54 t/s, tg_3s =  14.65 t/s
17.18.527.845 I slot print_timing: id  0 | task 11753 | n_gen =    676, tg =  14.54 t/s, tg_3s =  14.58 t/s
17.21.532.352 I slot print_timing: id  0 | task 11753 | n_gen =    720, tg =  14.55 t/s, tg_3s =  14.64 t/s
17.24.542.150 I slot print_timing: id  0 | task 11753 | n_gen =    764, tg =  14.55 t/s, tg_3s =  14.62 t/s
17.27.555.641 I slot print_timing: id  0 | task 11753 | n_gen =    808, tg =  14.55 t/s, tg_3s =  14.60 t/s
17.30.563.406 I slot print_timing: id  0 | task 11753 | n_gen =    852, tg =  14.56 t/s, tg_3s =  14.63 t/s
17.33.572.073 I slot print_timing: id  0 | task 11753 | n_gen =    896, tg =  14.56 t/s, tg_3s =  14.62 t/s
17.36.598.653 I slot print_timing: id  0 | task 11753 | n_gen =    940, tg =  14.56 t/s, tg_3s =  14.54 t/s
17.39.620.314 I slot print_timing: id  0 | task 11753 | n_gen =    984, tg =  14.56 t/s, tg_3s =  14.56 t/s
17.42.645.423 I slot print_timing: id  0 | task 11753 | n_gen =   1028, tg =  14.56 t/s, tg_3s =  14.54 t/s
17.45.672.712 I slot print_timing: id  0 | task 11753 | n_gen =   1072, tg =  14.56 t/s, tg_3s =  14.53 t/s
17.48.696.873 I slot print_timing: id  0 | task 11753 | n_gen =   1116, tg =  14.56 t/s, tg_3s =  14.55 t/s
17.51.718.394 I slot print_timing: id  0 | task 11753 | n_gen =   1160, tg =  14.56 t/s, tg_3s =  14.56 t/s
17.54.787.401 I slot print_timing: id  0 | task 11753 | n_gen =   1204, tg =  14.55 t/s, tg_3s =  14.34 t/s
17.57.820.327 I slot print_timing: id  0 | task 11753 | n_gen =   1248, tg =  14.55 t/s, tg_3s =  14.51 t/s
18.00.856.474 I slot print_timing: id  0 | task 11753 | n_gen =   1292, tg =  14.55 t/s, tg_3s =  14.49 t/s
18.03.911.386 I slot print_timing: id  0 | task 11753 | n_gen =   1336, tg =  14.54 t/s, tg_3s =  14.40 t/s
18.06.961.671 I slot print_timing: id  0 | task 11753 | n_gen =   1380, tg =  14.54 t/s, tg_3s =  14.42 t/s
18.10.021.476 I slot print_timing: id  0 | task 11753 | n_gen =   1424, tg =  14.53 t/s, tg_3s =  14.38 t/s
18.13.087.705 I slot print_timing: id  0 | task 11753 | n_gen =   1468, tg =  14.53 t/s, tg_3s =  14.35 t/s
18.16.140.891 I slot print_timing: id  0 | task 11753 | n_gen =   1512, tg =  14.52 t/s, tg_3s =  14.41 t/s
18.19.186.409 I slot print_timing: id  0 | task 11753 | n_gen =   1556, tg =  14.52 t/s, tg_3s =  14.45 t/s
18.22.234.048 I slot print_timing: id  0 | task 11753 | n_gen =   1600, tg =  14.52 t/s, tg_3s =  14.44 t/s
18.25.277.530 I slot print_timing: id  0 | task 11753 | n_gen =   1644, tg =  14.52 t/s, tg_3s =  14.46 t/s
18.28.322.268 I slot print_timing: id  0 | task 11753 | n_gen =   1688, tg =  14.52 t/s, tg_3s =  14.45 t/s
18.31.322.530 I slot print_timing: id  0 | task 11753 | n_gen =   1731, tg =  14.51 t/s, tg_3s =  14.33 t/s
18.34.372.639 I slot print_timing: id  0 | task 11753 | n_gen =   1775, tg =  14.51 t/s, tg_3s =  14.43 t/s
18.37.416.931 I slot print_timing: id  0 | task 11753 | n_gen =   1819, tg =  14.51 t/s, tg_3s =  14.45 t/s
18.40.468.230 I slot print_timing: id  0 | task 11753 | n_gen =   1863, tg =  14.51 t/s, tg_3s =  14.42 t/s
18.43.514.409 I slot print_timing: id  0 | task 11753 | n_gen =   1907, tg =  14.50 t/s, tg_3s =  14.44 t/s
18.46.516.862 I slot print_timing: id  0 | task 11753 | n_gen =   1950, tg =  14.50 t/s, tg_3s =  14.32 t/s
18.49.579.564 I slot print_timing: id  0 | task 11753 | n_gen =   1994, tg =  14.50 t/s, tg_3s =  14.37 t/s
18.52.581.472 I slot print_timing: id  0 | task 11753 | n_gen =   2037, tg =  14.49 t/s, tg_3s =  14.32 t/s
18.55.649.556 I slot print_timing: id  0 | task 11753 | n_gen =   2081, tg =  14.49 t/s, tg_3s =  14.34 t/s
18.58.714.516 I slot print_timing: id  0 | task 11753 | n_gen =   2125, tg =  14.49 t/s, tg_3s =  14.36 t/s
19.01.725.129 I slot print_timing: id  0 | task 11753 | n_gen =   2168, tg =  14.48 t/s, tg_3s =  14.28 t/s
19.04.604.720 I slot print_timing: id  0 | task 11753 | prompt eval time =    3044.70 ms /  1323 tokens (    2.30 ms per token,   434.53 tokens per second)
19.04.604.735 I slot print_timing: id  0 | task 11753 |        eval time =  152498.63 ms /  2209 tokens (   69.07 ms per token,    14.48 tokens per second)
19.04.604.738 I slot print_timing: id  0 | task 11753 |       total time =  155543.33 ms /  3532 tokens
19.04.604.741 I slot print_timing: id  0 | task 11753 |    graphs reused =      13935
19.04.604.956 I slot      release: id  0 | task 11753 | stop processing: n_tokens = 3593, truncated = 0
19.04.735.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 215381249963
19.05.062.964 I slot launch_slot_: id  0 | task 13967 | processing task, is_child = 0
19.08.185.629 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.12 s / 478.87 tokens per second
19.09.188.718 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.13 s / 486.47 tokens per second
19.10.102.825 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   2388, progress = 0.13, t =   5.04 s / 473.83 tokens per second
19.11.236.259 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   2900, progress = 0.16, t =   6.17 s / 469.77 tokens per second
19.12.364.165 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   3412, progress = 0.18, t =   7.30 s / 467.33 tokens per second
19.13.498.129 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   3924, progress = 0.21, t =   8.44 s / 465.20 tokens per second
19.14.642.588 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   4436, progress = 0.24, t =   9.58 s / 463.07 tokens per second
19.15.792.900 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   4948, progress = 0.27, t =  10.73 s / 461.14 tokens per second
19.16.953.704 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   5460, progress = 0.29, t =  11.89 s / 459.18 tokens per second
19.18.121.941 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   5972, progress = 0.32, t =  13.06 s / 457.31 tokens per second
19.19.299.515 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   6484, progress = 0.35, t =  14.24 s / 455.45 tokens per second
19.20.480.081 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   6996, progress = 0.38, t =  15.42 s / 453.78 tokens per second
19.21.668.102 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   7508, progress = 0.40, t =  16.61 s / 452.15 tokens per second
19.22.862.217 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   8020, progress = 0.43, t =  17.80 s / 450.58 tokens per second
19.24.061.391 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   8532, progress = 0.46, t =  19.00 s / 449.09 tokens per second
19.25.267.110 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   9044, progress = 0.49, t =  20.20 s / 447.63 tokens per second
19.26.480.188 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =   9556, progress = 0.51, t =  21.42 s / 446.18 tokens per second
19.27.701.918 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  10068, progress = 0.54, t =  22.64 s / 444.72 tokens per second
19.28.932.443 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  10580, progress = 0.57, t =  23.87 s / 443.25 tokens per second
19.30.172.912 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  11092, progress = 0.60, t =  25.11 s / 441.74 tokens per second
19.31.416.165 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  11604, progress = 0.62, t =  26.35 s / 440.33 tokens per second
19.32.667.439 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  12116, progress = 0.65, t =  27.60 s / 438.92 tokens per second
19.33.925.734 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  12628, progress = 0.68, t =  28.86 s / 437.52 tokens per second
19.35.191.409 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  13140, progress = 0.71, t =  30.13 s / 436.13 tokens per second
19.36.463.945 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  13652, progress = 0.73, t =  31.40 s / 434.76 tokens per second
19.37.743.539 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  14164, progress = 0.76, t =  32.68 s / 433.41 tokens per second
19.39.028.310 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  14676, progress = 0.79, t =  33.97 s / 432.09 tokens per second
19.40.319.449 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  15188, progress = 0.81, t =  35.26 s / 430.79 tokens per second
19.41.617.754 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  15700, progress = 0.84, t =  36.55 s / 429.49 tokens per second
19.42.922.093 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  16212, progress = 0.87, t =  37.86 s / 428.22 tokens per second
19.44.235.552 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  16724, progress = 0.90, t =  39.17 s / 426.93 tokens per second
19.45.554.728 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  17236, progress = 0.92, t =  40.49 s / 425.67 tokens per second
19.46.882.045 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  17748, progress = 0.95, t =  41.82 s / 424.40 tokens per second
19.48.217.843 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  18260, progress = 0.98, t =  43.15 s / 423.13 tokens per second
19.48.884.511 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  18505, progress = 0.99, t =  43.82 s / 422.28 tokens per second
19.49.228.559 I slot print_timing: id  0 | task 13967 | prompt processing, n_tokens =  18633, progress = 1.00, t =  44.17 s / 421.89 tokens per second
19.57.359.407 I slot print_timing: id  0 | task 13967 | prompt eval time =   44514.75 ms / 18637 tokens (    2.39 ms per token,   418.67 tokens per second)
19.57.359.419 I slot print_timing: id  0 | task 13967 |        eval time =    7781.61 ms /    92 tokens (   85.51 ms per token,    11.69 tokens per second)
19.57.359.422 I slot print_timing: id  0 | task 13967 |       total time =   52296.36 ms / 18729 tokens
19.57.359.424 I slot print_timing: id  0 | task 13967 |    graphs reused =      14093
19.57.365.875 I slot      release: id  0 | task 13967 | stop processing: n_tokens = 18728, truncated = 0
19.57.587.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.57.588.084 I slot launch_slot_: id  0 | task 14098 | processing task, is_child = 0
20.06.429.544 I slot print_timing: id  0 | task 14098 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.77 t/s
20.07.620.445 I slot print_timing: id  0 | task 14098 | prompt eval time =     346.80 ms /    39 tokens (    8.89 ms per token,   112.46 tokens per second)
20.07.620.459 I slot print_timing: id  0 | task 14098 |        eval time =    9685.49 ms /   114 tokens (   85.71 ms per token,    11.67 tokens per second)
20.07.620.462 I slot print_timing: id  0 | task 14098 |       total time =   10032.29 ms /   153 tokens
20.07.620.465 I slot print_timing: id  0 | task 14098 |    graphs reused =      14205
20.07.622.289 I slot      release: id  0 | task 14098 | stop processing: n_tokens = 18880, truncated = 0
20.07.753.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
20.07.754.531 I slot launch_slot_: id  0 | task 14214 | processing task, is_child = 0
20.16.266.161 I slot print_timing: id  0 | task 14214 | prompt eval time =     592.74 ms /   138 tokens (    4.30 ms per token,   232.82 tokens per second)
20.16.266.177 I slot print_timing: id  0 | task 14214 |        eval time =    7918.83 ms /    93 tokens (   86.07 ms per token,    11.62 tokens per second)
20.16.266.180 I slot print_timing: id  0 | task 14214 |       total time =    8511.57 ms /   231 tokens
20.16.266.182 I slot print_timing: id  0 | task 14214 |    graphs reused =      14296
20.16.268.705 I slot      release: id  0 | task 14214 | stop processing: n_tokens = 19110, truncated = 0
20.16.439.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.16.440.747 I slot launch_slot_: id  0 | task 14310 | processing task, is_child = 0
20.23.338.082 I slot print_timing: id  0 | task 14310 | prompt eval time =     345.61 ms /    19 tokens (   18.19 ms per token,    54.98 tokens per second)
20.23.338.097 I slot print_timing: id  0 | task 14310 |        eval time =    6551.65 ms /    77 tokens (   86.21 ms per token,    11.60 tokens per second)
20.23.338.100 I slot print_timing: id  0 | task 14310 |       total time =    6897.26 ms /    96 tokens
20.23.338.103 I slot print_timing: id  0 | task 14310 |    graphs reused =      14370
20.23.340.002 I slot      release: id  0 | task 14310 | stop processing: n_tokens = 19205, truncated = 0
20.23.540.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.609 (> 0.100 thold), f_keep = 1.000
20.23.541.801 I slot launch_slot_: id  0 | task 14389 | processing task, is_child = 0
20.27.411.891 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   1536, progress = 0.66, t =   3.87 s / 396.90 tokens per second
20.28.787.439 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   2048, progress = 0.67, t =   5.25 s / 390.43 tokens per second
20.30.168.491 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   2560, progress = 0.69, t =   6.63 s / 386.32 tokens per second
20.31.553.849 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   3072, progress = 0.71, t =   8.01 s / 383.43 tokens per second
20.32.947.635 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   3584, progress = 0.72, t =   9.41 s / 381.04 tokens per second
20.34.347.754 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   4096, progress = 0.74, t =  10.81 s / 379.05 tokens per second
20.35.757.762 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   4608, progress = 0.76, t =  12.22 s / 377.21 tokens per second
20.37.176.149 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   5120, progress = 0.77, t =  13.63 s / 375.52 tokens per second
20.38.601.615 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   5632, progress = 0.79, t =  15.06 s / 373.98 tokens per second
20.40.030.321 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   6144, progress = 0.80, t =  16.49 s / 372.62 tokens per second
20.41.469.004 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   6656, progress = 0.82, t =  17.93 s / 371.28 tokens per second
20.42.913.575 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   7168, progress = 0.84, t =  19.37 s / 370.02 tokens per second
20.44.365.112 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   7680, progress = 0.85, t =  20.82 s / 368.82 tokens per second
20.45.822.629 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   8192, progress = 0.87, t =  22.28 s / 367.67 tokens per second
20.47.285.657 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   8704, progress = 0.89, t =  23.74 s / 366.58 tokens per second
20.48.755.218 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   9216, progress = 0.90, t =  25.21 s / 365.52 tokens per second
20.50.233.964 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =   9728, progress = 0.92, t =  26.69 s / 364.45 tokens per second
20.51.715.543 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =  10240, progress = 0.93, t =  28.17 s / 363.46 tokens per second
20.53.205.615 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =  10752, progress = 0.95, t =  29.66 s / 362.46 tokens per second
20.54.704.749 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =  11264, progress = 0.97, t =  31.16 s / 361.46 tokens per second
20.56.209.402 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =  11776, progress = 0.98, t =  32.67 s / 360.48 tokens per second
20.57.655.776 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =  12187, progress = 1.00, t =  34.11 s / 357.24 tokens per second
20.57.910.405 I slot print_timing: id  0 | task 14389 | prompt processing, n_tokens =  12315, progress = 1.00, t =  34.37 s / 358.32 tokens per second
21.06.985.203 I slot print_timing: id  0 | task 14389 | prompt eval time =   34772.48 ms / 12319 tokens (    2.82 ms per token,   354.27 tokens per second)
21.06.985.217 I slot print_timing: id  0 | task 14389 |        eval time =    8670.84 ms /    90 tokens (   97.43 ms per token,    10.26 tokens per second)
21.06.985.221 I slot print_timing: id  0 | task 14389 |       total time =   43443.32 ms / 12409 tokens
21.06.985.224 I slot print_timing: id  0 | task 14389 |    graphs reused =      14505
21.06.990.635 I slot      release: id  0 | task 14389 | stop processing: n_tokens = 31613, truncated = 0
21.07.256.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.07.258.872 I slot launch_slot_: id  0 | task 14505 | processing task, is_child = 0
