0.00.021.265 I srv  llama_server: initializing ...
0.07.993.334 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.031.711 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.061.491 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
1.53.035.793 I cmn          init: llama threadpool init, n_threads = 6
1.53.577.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.53.632.525 I srv  llama_server: model loaded
1.53.632.548 I srv  llama_server: listening on http://127.0.0.1:8080
1.53.632.549 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.04.197.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.59.559.678 I slot print_timing: id  0 | task 8748 |    graphs reused =       8581
13.59.561.077 I slot      release: id  0 | task 8748 | stop processing: n_tokens = 12400, truncated = 0
14.01.975.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.875
14.01.976.155 I slot launch_slot_: id  0 | task 8823 | processing task, is_child = 0
14.05.272.297 I slot print_timing: id  0 | task 8823 | prompt processing, n_tokens =   1358, progress = 1.00, t =   3.30 s / 412.01 tokens per second
14.05.499.319 I slot print_timing: id  0 | task 8823 | prompt processing, n_tokens =   1403, progress = 1.00, t =   3.52 s / 398.23 tokens per second
14.11.585.078 I slot print_timing: id  0 | task 8823 | prompt eval time =    3736.73 ms /  1407 tokens (    2.66 ms per token,   376.53 tokens per second)
14.11.585.091 I slot print_timing: id  0 | task 8823 |        eval time =    5872.13 ms /    76 tokens (   78.30 ms per token,    12.77 tokens per second)
14.11.585.094 I slot print_timing: id  0 | task 8823 |       total time =    9608.86 ms /  1483 tokens
14.11.585.096 I slot print_timing: id  0 | task 8823 |    graphs reused =       8658
14.11.586.614 I slot      release: id  0 | task 8823 | stop processing: n_tokens = 12330, truncated = 0
14.11.827.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
14.11.828.733 I slot launch_slot_: id  0 | task 8905 | processing task, is_child = 0
14.19.990.147 I slot print_timing: id  0 | task 8905 | prompt eval time =     571.37 ms /   158 tokens (    3.62 ms per token,   276.53 tokens per second)
14.19.990.158 I slot print_timing: id  0 | task 8905 |        eval time =    7589.98 ms /    98 tokens (   78.25 ms per token,    12.78 tokens per second)
14.19.990.161 I slot print_timing: id  0 | task 8905 |       total time =    8161.34 ms /   256 tokens
14.19.990.164 I slot print_timing: id  0 | task 8905 |    graphs reused =       8753
14.19.991.639 I slot      release: id  0 | task 8905 | stop processing: n_tokens = 12585, truncated = 0
14.20.214.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 1.000
14.20.214.666 I slot launch_slot_: id  0 | task 9006 | processing task, is_child = 0
14.30.494.229 I slot print_timing: id  0 | task 9006 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
14.33.504.663 I slot print_timing: id  0 | task 9006 | n_gen =    138, tg =  12.61 t/s, tg_3s =  12.62 t/s
14.36.530.128 I slot print_timing: id  0 | task 9006 | n_gen =    176, tg =  12.60 t/s, tg_3s =  12.56 t/s
14.39.535.332 I slot print_timing: id  0 | task 9006 | n_gen =    214, tg =  12.61 t/s, tg_3s =  12.64 t/s
14.42.546.411 I slot print_timing: id  0 | task 9006 | n_gen =    252, tg =  12.61 t/s, tg_3s =  12.62 t/s
14.45.393.421 I slot print_timing: id  0 | task 9006 | prompt eval time =    2425.47 ms /   903 tokens (    2.69 ms per token,   372.30 tokens per second)
14.45.393.434 I slot print_timing: id  0 | task 9006 |        eval time =   22753.23 ms /   288 tokens (   79.28 ms per token,    12.61 tokens per second)
14.45.393.437 I slot print_timing: id  0 | task 9006 |       total time =   25178.69 ms /  1191 tokens
14.45.393.440 I slot print_timing: id  0 | task 9006 |    graphs reused =       9040
14.45.394.966 I slot      release: id  0 | task 9006 | stop processing: n_tokens = 13775, truncated = 0
14.45.642.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.45.642.948 I slot launch_slot_: id  0 | task 9298 | processing task, is_child = 0
14.49.796.441 I slot print_timing: id  0 | task 9298 | prompt eval time =     305.01 ms /    30 tokens (   10.17 ms per token,    98.36 tokens per second)
14.49.796.456 I slot print_timing: id  0 | task 9298 |        eval time =    3848.41 ms /    49 tokens (   80.18 ms per token,    12.47 tokens per second)
14.49.796.459 I slot print_timing: id  0 | task 9298 |       total time =    4153.42 ms /    79 tokens
14.49.796.461 I slot print_timing: id  0 | task 9298 |    graphs reused =       9086
14.49.797.992 I slot      release: id  0 | task 9298 | stop processing: n_tokens = 13853, truncated = 0
14.50.431.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.50.432.007 I slot launch_slot_: id  0 | task 9349 | processing task, is_child = 0
14.56.523.119 I slot print_timing: id  0 | task 9349 | prompt eval time =     277.63 ms /    36 tokens (    7.71 ms per token,   129.67 tokens per second)
14.56.523.133 I slot print_timing: id  0 | task 9349 |        eval time =    5813.42 ms /    74 tokens (   79.64 ms per token,    12.56 tokens per second)
14.56.523.136 I slot print_timing: id  0 | task 9349 |       total time =    6091.05 ms /   110 tokens
14.56.523.139 I slot print_timing: id  0 | task 9349 |    graphs reused =       9158
14.56.524.670 I slot      release: id  0 | task 9349 | stop processing: n_tokens = 13962, truncated = 0
14.57.151.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
14.57.152.025 I slot launch_slot_: id  0 | task 9425 | processing task, is_child = 0
15.05.775.874 I slot print_timing: id  0 | task 9425 | n_gen =    100, tg =  12.50 t/s, tg_3s =  12.63 t/s
15.08.811.453 I slot print_timing: id  0 | task 9425 | n_gen =    138, tg =  12.51 t/s, tg_3s =  12.52 t/s
15.11.849.954 I slot print_timing: id  0 | task 9425 | n_gen =    176, tg =  12.51 t/s, tg_3s =  12.51 t/s
15.14.869.204 I slot print_timing: id  0 | task 9425 | n_gen =    214, tg =  12.52 t/s, tg_3s =  12.59 t/s
15.17.898.043 I slot print_timing: id  0 | task 9425 | n_gen =    252, tg =  12.52 t/s, tg_3s =  12.55 t/s
15.20.940.041 I slot print_timing: id  0 | task 9425 | n_gen =    290, tg =  12.52 t/s, tg_3s =  12.49 t/s
15.22.702.407 I slot print_timing: id  0 | task 9425 | prompt eval time =     705.27 ms /   213 tokens (    3.31 ms per token,   302.01 tokens per second)
15.22.702.420 I slot print_timing: id  0 | task 9425 |        eval time =   24845.05 ms /   312 tokens (   79.89 ms per token,    12.52 tokens per second)
15.22.702.423 I slot print_timing: id  0 | task 9425 |       total time =   25550.32 ms /   525 tokens
15.22.702.426 I slot print_timing: id  0 | task 9425 |    graphs reused =       9467
15.22.703.992 I slot      release: id  0 | task 9425 | stop processing: n_tokens = 14486, truncated = 0
15.23.327.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
15.23.328.818 I slot launch_slot_: id  0 | task 9740 | processing task, is_child = 0
15.32.831.827 I slot print_timing: id  0 | task 9740 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.52 t/s
15.35.908.547 I slot print_timing: id  0 | task 9740 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.35 t/s
15.38.977.089 I slot print_timing: id  0 | task 9740 | n_gen =    176, tg =  12.38 t/s, tg_3s =  12.38 t/s
15.42.035.456 I slot print_timing: id  0 | task 9740 | n_gen =    214, tg =  12.39 t/s, tg_3s =  12.42 t/s
15.45.100.395 I slot print_timing: id  0 | task 9740 | n_gen =    252, tg =  12.39 t/s, tg_3s =  12.40 t/s
15.48.167.173 I slot print_timing: id  0 | task 9740 | n_gen =    290, tg =  12.39 t/s, tg_3s =  12.39 t/s
15.51.232.760 I slot print_timing: id  0 | task 9740 | n_gen =    328, tg =  12.39 t/s, tg_3s =  12.40 t/s
15.54.237.030 I slot print_timing: id  0 | task 9740 | n_gen =    365, tg =  12.38 t/s, tg_3s =  12.32 t/s
15.57.309.979 I slot print_timing: id  0 | task 9740 | n_gen =    403, tg =  12.38 t/s, tg_3s =  12.37 t/s
16.00.373.481 I slot print_timing: id  0 | task 9740 | n_gen =    441, tg =  12.38 t/s, tg_3s =  12.40 t/s
16.02.472.074 I slot print_timing: id  0 | task 9740 | prompt eval time =    1516.88 ms /   522 tokens (    2.91 ms per token,   344.13 tokens per second)
16.02.472.085 I slot print_timing: id  0 | task 9740 |        eval time =   37626.31 ms /   467 tokens (   80.74 ms per token,    12.38 tokens per second)
16.02.472.088 I slot print_timing: id  0 | task 9740 |       total time =   39143.18 ms /   989 tokens
16.02.472.091 I slot print_timing: id  0 | task 9740 |    graphs reused =       9931
16.02.473.754 I slot      release: id  0 | task 9740 | stop processing: n_tokens = 15474, truncated = 0
16.04.965.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.825 (> 0.100 thold), f_keep = 0.792
16.04.966.400 I slot launch_slot_: id  0 | task 10212 | processing task, is_child = 0
16.08.548.039 I slot print_timing: id  0 | task 10212 | prompt processing, n_tokens =   1536, progress = 0.93, t =   3.58 s / 428.86 tokens per second
16.09.818.144 I slot print_timing: id  0 | task 10212 | prompt processing, n_tokens =   2048, progress = 0.96, t =   4.85 s / 422.12 tokens per second
16.11.128.669 I slot print_timing: id  0 | task 10212 | prompt processing, n_tokens =   2467, progress = 0.99, t =   6.16 s / 400.35 tokens per second
16.11.315.090 I slot print_timing: id  0 | task 10212 | prompt processing, n_tokens =   2540, progress = 1.00, t =   6.35 s / 400.09 tokens per second
16.11.548.402 I slot print_timing: id  0 | task 10212 | prompt processing, n_tokens =   2595, progress = 1.00, t =   6.58 s / 394.26 tokens per second
16.19.780.603 I slot print_timing: id  0 | task 10212 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.51 t/s
16.22.851.625 I slot print_timing: id  0 | task 10212 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.37 t/s
16.25.921.573 I slot print_timing: id  0 | task 10212 | n_gen =    176, tg =  12.38 t/s, tg_3s =  12.38 t/s
16.28.985.426 I slot print_timing: id  0 | task 10212 | n_gen =    214, tg =  12.38 t/s, tg_3s =  12.40 t/s
16.32.044.762 I slot print_timing: id  0 | task 10212 | n_gen =    252, tg =  12.39 t/s, tg_3s =  12.42 t/s
16.35.116.707 I slot print_timing: id  0 | task 10212 | n_gen =    290, tg =  12.39 t/s, tg_3s =  12.37 t/s
16.38.189.359 I slot print_timing: id  0 | task 10212 | n_gen =    328, tg =  12.38 t/s, tg_3s =  12.37 t/s
16.41.259.723 I slot print_timing: id  0 | task 10212 | n_gen =    366, tg =  12.38 t/s, tg_3s =  12.38 t/s
16.44.329.915 I slot print_timing: id  0 | task 10212 | n_gen =    404, tg =  12.38 t/s, tg_3s =  12.38 t/s
16.47.401.933 I slot print_timing: id  0 | task 10212 | n_gen =    442, tg =  12.38 t/s, tg_3s =  12.37 t/s
16.50.382.920 I slot print_timing: id  0 | task 10212 | prompt eval time =    6818.72 ms /  2599 tokens (    2.62 ms per token,   381.16 tokens per second)
16.50.382.933 I slot print_timing: id  0 | task 10212 |        eval time =   38597.72 ms /   479 tokens (   80.75 ms per token,    12.38 tokens per second)
16.50.382.936 I slot print_timing: id  0 | task 10212 |       total time =   45416.43 ms /  3078 tokens
16.50.382.939 I slot print_timing: id  0 | task 10212 |    graphs reused =      10416
16.50.384.569 I slot      release: id  0 | task 10212 | stop processing: n_tokens = 15328, truncated = 0
16.50.655.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.50.656.971 I slot launch_slot_: id  0 | task 10699 | processing task, is_child = 0
16.56.952.065 I slot print_timing: id  0 | task 10699 | prompt eval time =     278.00 ms /    28 tokens (    9.93 ms per token,   100.72 tokens per second)
16.56.952.077 I slot print_timing: id  0 | task 10699 |        eval time =    6017.02 ms /    75 tokens (   81.31 ms per token,    12.30 tokens per second)
16.56.952.080 I slot print_timing: id  0 | task 10699 |       total time =    6295.02 ms /   103 tokens
16.56.952.083 I slot print_timing: id  0 | task 10699 |    graphs reused =      10488
16.56.953.795 I slot      release: id  0 | task 10699 | stop processing: n_tokens = 15430, truncated = 0
16.58.008.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.58.008.833 I slot launch_slot_: id  0 | task 10776 | processing task, is_child = 0
17.06.396.615 I slot print_timing: id  0 | task 10776 | n_gen =    100, tg =  12.34 t/s, tg_3s =  12.46 t/s
17.06.881.518 I slot print_timing: id  0 | task 10776 | prompt eval time =     363.85 ms /    56 tokens (    6.50 ms per token,   153.91 tokens per second)
17.06.881.530 I slot print_timing: id  0 | task 10776 |        eval time =    8508.77 ms /   106 tokens (   81.04 ms per token,    12.34 tokens per second)
17.06.881.532 I slot print_timing: id  0 | task 10776 |       total time =    8872.62 ms /   162 tokens
17.06.881.535 I slot print_timing: id  0 | task 10776 |    graphs reused =      10592
17.06.883.269 I slot      release: id  0 | task 10776 | stop processing: n_tokens = 15591, truncated = 0
17.07.517.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
17.07.518.031 I slot launch_slot_: id  0 | task 10884 | processing task, is_child = 0
17.16.932.169 I slot print_timing: id  0 | task 10884 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.36 t/s
17.17.502.317 I slot print_timing: id  0 | task 10884 | prompt eval time =    1324.98 ms /   451 tokens (    2.94 ms per token,   340.38 tokens per second)
17.17.502.329 I slot print_timing: id  0 | task 10884 |        eval time =    8659.24 ms /   107 tokens (   81.69 ms per token,    12.24 tokens per second)
17.17.502.332 I slot print_timing: id  0 | task 10884 |       total time =    9984.22 ms /   558 tokens
17.17.502.335 I slot print_timing: id  0 | task 10884 |    graphs reused =      10697
17.17.504.255 I slot      release: id  0 | task 10884 | stop processing: n_tokens = 16148, truncated = 0
17.19.976.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.919
17.19.977.169 I slot launch_slot_: id  0 | task 10996 | processing task, is_child = 0
17.27.433.741 I slot print_timing: id  0 | task 10996 | prompt eval time =    2660.98 ms /   923 tokens (    2.88 ms per token,   346.86 tokens per second)
17.27.433.753 I slot print_timing: id  0 | task 10996 |        eval time =    4795.53 ms /    60 tokens (   81.28 ms per token,    12.30 tokens per second)
17.27.433.755 I slot print_timing: id  0 | task 10996 |       total time =    7456.51 ms /   983 tokens
17.27.433.758 I slot print_timing: id  0 | task 10996 |    graphs reused =      10758
17.27.435.482 I slot      release: id  0 | task 10996 | stop processing: n_tokens = 15828, truncated = 0
17.28.096.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.28.096.811 I slot launch_slot_: id  0 | task 11061 | processing task, is_child = 0
17.31.457.175 I slot print_timing: id  0 | task 11061 | prompt eval time =     328.89 ms /    36 tokens (    9.14 ms per token,   109.46 tokens per second)
17.31.457.186 I slot print_timing: id  0 | task 11061 |        eval time =    3031.41 ms /    38 tokens (   81.93 ms per token,    12.21 tokens per second)
17.31.457.188 I slot print_timing: id  0 | task 11061 |       total time =    3360.30 ms /    74 tokens
17.31.457.191 I slot print_timing: id  0 | task 11061 |    graphs reused =      10793
17.31.458.933 I slot      release: id  0 | task 11061 | stop processing: n_tokens = 15901, truncated = 0
17.32.003.867 I srv    operator(): operator(): cleaning up before exit...
