0.00.001.372 I srv  llama_server: initializing ...
0.00.206.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.373 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.212.206 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.756.236 I cmn          init: llama threadpool init, n_threads = 6
0.11.115.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.146.603 I srv  llama_server: model loaded
0.11.146.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.146.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.485.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.38.049.612 I slot launch_slot_: id  0 | task 10373 | processing task, is_child = 0
13.42.985.638 I slot print_timing: id  0 | task 10373 | prompt eval time =     295.98 ms /    29 tokens (   10.21 ms per token,    97.98 tokens per second)
13.42.985.649 I slot print_timing: id  0 | task 10373 |        eval time =    4639.98 ms /    61 tokens (   77.33 ms per token,    12.93 tokens per second)
13.42.985.652 I slot print_timing: id  0 | task 10373 |       total time =    4935.96 ms /    90 tokens
13.42.985.932 I slot print_timing: id  0 | task 10373 |    graphs reused =      10228
13.42.987.715 I slot      release: id  0 | task 10373 | stop processing: n_tokens = 15414, truncated = 0
13.43.609.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
13.43.610.429 I slot launch_slot_: id  0 | task 10436 | processing task, is_child = 0
13.48.780.165 I slot print_timing: id  0 | task 10436 | prompt eval time =     757.22 ms /   240 tokens (    3.16 ms per token,   316.95 tokens per second)
13.48.780.180 I slot print_timing: id  0 | task 10436 |        eval time =    4412.45 ms /    58 tokens (   77.41 ms per token,    12.92 tokens per second)
13.48.780.183 I slot print_timing: id  0 | task 10436 |       total time =    5169.67 ms /   298 tokens
13.48.780.185 I slot print_timing: id  0 | task 10436 |    graphs reused =      10284
13.48.781.961 I slot      release: id  0 | task 10436 | stop processing: n_tokens = 15711, truncated = 0
13.49.006.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
13.49.007.288 I slot launch_slot_: id  0 | task 10497 | processing task, is_child = 0
13.57.665.191 I slot print_timing: id  0 | task 10497 | n_gen =    100, tg =  12.92 t/s, tg_3s =  13.05 t/s
14.00.694.811 I slot print_timing: id  0 | task 10497 | n_gen =    139, tg =  12.91 t/s, tg_3s =  12.87 t/s
14.03.720.083 I slot print_timing: id  0 | task 10497 | n_gen =    178, tg =  12.90 t/s, tg_3s =  12.89 t/s
14.06.586.723 I slot print_timing: id  0 | task 10497 | prompt eval time =     994.45 ms /   312 tokens (    3.19 ms per token,   313.74 tokens per second)
14.06.586.739 I slot print_timing: id  0 | task 10497 |        eval time =   16584.91 ms /   215 tokens (   77.50 ms per token,    12.90 tokens per second)
14.06.586.742 I slot print_timing: id  0 | task 10497 |       total time =   17579.36 ms /   527 tokens
14.06.586.745 I slot print_timing: id  0 | task 10497 |    graphs reused =      10496
14.06.588.610 I slot      release: id  0 | task 10497 | stop processing: n_tokens = 16237, truncated = 0
14.06.870.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.06.871.098 I slot launch_slot_: id  0 | task 10715 | processing task, is_child = 0
14.14.846.286 I slot print_timing: id  0 | task 10715 | n_gen =    100, tg =  12.89 t/s, tg_3s =  13.02 t/s
14.17.889.516 I slot print_timing: id  0 | task 10715 | n_gen =    139, tg =  12.87 t/s, tg_3s =  12.82 t/s
14.20.927.176 I slot print_timing: id  0 | task 10715 | n_gen =    178, tg =  12.86 t/s, tg_3s =  12.84 t/s
14.21.628.527 I slot print_timing: id  0 | task 10715 | prompt eval time =     295.58 ms /    26 tokens (   11.37 ms per token,    87.96 tokens per second)
14.21.628.539 I slot print_timing: id  0 | task 10715 |        eval time =   14461.79 ms /   187 tokens (   77.75 ms per token,    12.86 tokens per second)
14.21.628.542 I slot print_timing: id  0 | task 10715 |       total time =   14757.36 ms /   213 tokens
14.21.628.545 I slot print_timing: id  0 | task 10715 |    graphs reused =      10680
14.21.630.968 I slot      release: id  0 | task 10715 | stop processing: n_tokens = 16449, truncated = 0
14.21.936.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
14.21.937.433 I slot launch_slot_: id  0 | task 10904 | processing task, is_child = 0
14.30.213.667 I slot print_timing: id  0 | task 10904 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.93 t/s
14.33.251.043 I slot print_timing: id  0 | task 10904 | n_gen =    139, tg =  12.81 t/s, tg_3s =  12.84 t/s
14.36.286.728 I slot print_timing: id  0 | task 10904 | n_gen =    178, tg =  12.82 t/s, tg_3s =  12.85 t/s
14.39.326.243 I slot print_timing: id  0 | task 10904 | n_gen =    217, tg =  12.82 t/s, tg_3s =  12.83 t/s
14.42.359.289 I slot print_timing: id  0 | task 10904 | n_gen =    256, tg =  12.83 t/s, tg_3s =  12.86 t/s
14.45.398.722 I slot print_timing: id  0 | task 10904 | n_gen =    295, tg =  12.83 t/s, tg_3s =  12.83 t/s
14.48.455.800 I slot print_timing: id  0 | task 10904 | n_gen =    334, tg =  12.82 t/s, tg_3s =  12.76 t/s
14.51.501.560 I slot print_timing: id  0 | task 10904 | n_gen =    373, tg =  12.82 t/s, tg_3s =  12.80 t/s
14.54.547.657 I slot print_timing: id  0 | task 10904 | n_gen =    412, tg =  12.82 t/s, tg_3s =  12.80 t/s
14.57.597.021 I slot print_timing: id  0 | task 10904 | n_gen =    451, tg =  12.81 t/s, tg_3s =  12.79 t/s
14.58.846.510 I slot print_timing: id  0 | task 10904 | prompt eval time =     543.29 ms /   135 tokens (    4.02 ms per token,   248.48 tokens per second)
14.58.846.522 I slot print_timing: id  0 | task 10904 |        eval time =   36365.71 ms /   467 tokens (   78.04 ms per token,    12.81 tokens per second)
14.58.846.525 I slot print_timing: id  0 | task 10904 |       total time =   36909.00 ms /   602 tokens
14.58.846.527 I slot print_timing: id  0 | task 10904 |    graphs reused =      11143
14.58.848.407 I slot      release: id  0 | task 10904 | stop processing: n_tokens = 17050, truncated = 0
14.59.083.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.59.083.632 I slot launch_slot_: id  0 | task 11374 | processing task, is_child = 0
15.04.247.797 I slot print_timing: id  0 | task 11374 | prompt eval time =     300.49 ms /    29 tokens (   10.36 ms per token,    96.51 tokens per second)
15.04.247.814 I slot print_timing: id  0 | task 11374 |        eval time =    4863.32 ms /    63 tokens (   78.44 ms per token,    12.75 tokens per second)
15.04.247.817 I slot print_timing: id  0 | task 11374 |       total time =    5163.81 ms /    92 tokens
15.04.247.820 I slot print_timing: id  0 | task 11374 |    graphs reused =      11204
15.04.249.726 I slot      release: id  0 | task 11374 | stop processing: n_tokens = 17141, truncated = 0
15.04.881.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.04.882.194 I slot launch_slot_: id  0 | task 11439 | processing task, is_child = 0
15.12.949.109 I slot print_timing: id  0 | task 11439 | n_gen =    100, tg =  12.72 t/s, tg_3s =  12.85 t/s
15.16.007.511 I slot print_timing: id  0 | task 11439 | n_gen =    139, tg =  12.73 t/s, tg_3s =  12.75 t/s
15.16.478.703 I slot print_timing: id  0 | task 11439 | prompt eval time =     283.60 ms /    35 tokens (    8.10 ms per token,   123.41 tokens per second)
15.16.478.717 I slot print_timing: id  0 | task 11439 |        eval time =   11312.85 ms /   145 tokens (   78.56 ms per token,    12.73 tokens per second)
15.16.478.720 I slot print_timing: id  0 | task 11439 |       total time =   11596.45 ms /   180 tokens
15.16.478.722 I slot print_timing: id  0 | task 11439 |    graphs reused =      11347
15.16.480.654 I slot      release: id  0 | task 11439 | stop processing: n_tokens = 17320, truncated = 0
15.19.361.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 0.671
15.19.362.252 I slot launch_slot_: id  0 | task 11588 | processing task, is_child = 0
15.23.041.647 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   1536, progress = 0.76, t =   3.68 s / 417.47 tokens per second
15.24.286.499 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   2048, progress = 0.79, t =   4.92 s / 415.91 tokens per second
15.25.540.952 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   2560, progress = 0.82, t =   6.18 s / 414.33 tokens per second
15.26.801.736 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   3072, progress = 0.86, t =   7.44 s / 412.94 tokens per second
15.28.068.365 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   3584, progress = 0.89, t =   8.71 s / 411.67 tokens per second
15.29.345.979 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   4096, progress = 0.93, t =   9.98 s / 410.27 tokens per second
15.30.630.910 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   4608, progress = 0.96, t =  11.27 s / 408.92 tokens per second
15.31.877.381 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   5056, progress = 0.99, t =  12.52 s / 403.99 tokens per second
15.32.099.097 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   5132, progress = 1.00, t =  12.74 s / 402.93 tokens per second
15.32.327.805 I slot print_timing: id  0 | task 11588 | prompt processing, n_tokens =   5184, progress = 1.00, t =  12.97 s / 399.83 tokens per second
15.40.142.845 I slot print_timing: id  0 | task 11588 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
15.41.817.753 I slot print_timing: id  0 | task 11588 | prompt eval time =   13199.09 ms /  5188 tokens (    2.54 ms per token,   393.06 tokens per second)
15.41.817.765 I slot print_timing: id  0 | task 11588 |        eval time =    9256.34 ms /   122 tokens (   76.50 ms per token,    13.07 tokens per second)
15.41.817.768 I slot print_timing: id  0 | task 11588 |       total time =   22455.43 ms /  5310 tokens
15.41.818.071 I slot print_timing: id  0 | task 11588 |    graphs reused =      11486
15.41.819.839 I slot      release: id  0 | task 11588 | stop processing: n_tokens = 15086, truncated = 0
15.42.096.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
15.42.096.535 I slot launch_slot_: id  0 | task 11723 | processing task, is_child = 0
15.52.035.265 I slot print_timing: id  0 | task 11723 | n_gen =    100, tg =  12.91 t/s, tg_3s =  13.04 t/s
15.55.052.686 I slot print_timing: id  0 | task 11723 | n_gen =    139, tg =  12.92 t/s, tg_3s =  12.92 t/s
15.58.071.730 I slot print_timing: id  0 | task 11723 | n_gen =    178, tg =  12.92 t/s, tg_3s =  12.92 t/s
16.01.094.361 I slot print_timing: id  0 | task 11723 | n_gen =    217, tg =  12.91 t/s, tg_3s =  12.90 t/s
16.04.151.611 I slot print_timing: id  0 | task 11723 | n_gen =    256, tg =  12.89 t/s, tg_3s =  12.76 t/s
16.07.187.641 I slot print_timing: id  0 | task 11723 | n_gen =    295, tg =  12.88 t/s, tg_3s =  12.85 t/s
16.08.661.639 I slot print_timing: id  0 | task 11723 | prompt eval time =    2271.23 ms /   825 tokens (    2.75 ms per token,   363.24 tokens per second)
16.08.661.651 I slot print_timing: id  0 | task 11723 |        eval time =   24293.81 ms /   314 tokens (   77.62 ms per token,    12.88 tokens per second)
16.08.661.654 I slot print_timing: id  0 | task 11723 |       total time =   26565.04 ms /  1139 tokens
16.08.661.657 I slot print_timing: id  0 | task 11723 |    graphs reused =      11799
16.08.664.697 I slot      release: id  0 | task 11723 | stop processing: n_tokens = 16224, truncated = 0
16.08.931.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.08.932.530 I slot launch_slot_: id  0 | task 12041 | processing task, is_child = 0
16.16.928.848 I slot print_timing: id  0 | task 12041 | n_gen =    100, tg =  12.85 t/s, tg_3s =  12.97 t/s
16.18.792.432 I slot print_timing: id  0 | task 12041 | prompt eval time =     289.05 ms /    29 tokens (    9.97 ms per token,   100.33 tokens per second)
16.18.792.444 I slot print_timing: id  0 | task 12041 |        eval time =    9570.76 ms /   124 tokens (   77.81 ms per token,    12.85 tokens per second)
16.18.792.447 I slot print_timing: id  0 | task 12041 |       total time =    9859.81 ms /   153 tokens
16.18.792.450 I slot print_timing: id  0 | task 12041 |    graphs reused =      11921
16.18.794.267 I slot      release: id  0 | task 12041 | stop processing: n_tokens = 16376, truncated = 0
16.19.449.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.19.450.343 I slot launch_slot_: id  0 | task 12167 | processing task, is_child = 0
16.27.444.881 I slot print_timing: id  0 | task 12167 | n_gen =    100, tg =  12.85 t/s, tg_3s =  12.98 t/s
16.29.153.505 I slot print_timing: id  0 | task 12167 | prompt eval time =     287.88 ms /    36 tokens (    8.00 ms per token,   125.05 tokens per second)
16.29.153.518 I slot print_timing: id  0 | task 12167 |        eval time =    9415.22 ms /   122 tokens (   77.81 ms per token,    12.85 tokens per second)
16.29.153.521 I slot print_timing: id  0 | task 12167 |       total time =    9703.09 ms /   158 tokens
16.29.153.524 I slot print_timing: id  0 | task 12167 |    graphs reused =      12041
16.29.155.679 I slot      release: id  0 | task 12167 | stop processing: n_tokens = 16533, truncated = 0
16.31.662.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.905
16.31.663.328 I slot launch_slot_: id  0 | task 12293 | processing task, is_child = 0
16.34.981.494 I slot print_timing: id  0 | task 12293 | prompt processing, n_tokens =   1281, progress = 0.99, t =   3.32 s / 386.07 tokens per second
16.35.131.202 I slot print_timing: id  0 | task 12293 | prompt processing, n_tokens =   1364, progress = 1.00, t =   3.47 s / 393.33 tokens per second
16.35.368.925 I slot print_timing: id  0 | task 12293 | prompt processing, n_tokens =   1409, progress = 1.00, t =   3.71 s / 380.24 tokens per second
16.38.734.166 I slot print_timing: id  0 | task 12293 | prompt eval time =    3930.20 ms /  1413 tokens (    2.78 ms per token,   359.52 tokens per second)
16.38.734.178 I slot print_timing: id  0 | task 12293 |        eval time =    3140.56 ms /    41 tokens (   78.51 ms per token,    12.74 tokens per second)
16.38.734.181 I slot print_timing: id  0 | task 12293 |       total time =    7070.76 ms /  1454 tokens
16.38.734.186 I slot print_timing: id  0 | task 12293 |    graphs reused =      12083
16.38.738.725 I slot      release: id  0 | task 12293 | stop processing: n_tokens = 16414, truncated = 0
16.39.016.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
16.39.017.520 I slot launch_slot_: id  0 | task 12340 | processing task, is_child = 0
16.47.337.853 I slot print_timing: id  0 | task 12340 | n_gen =    100, tg =  12.82 t/s, tg_3s =  12.95 t/s
16.50.387.765 I slot print_timing: id  0 | task 12340 | n_gen =    139, tg =  12.81 t/s, tg_3s =  12.79 t/s
16.53.430.762 I slot print_timing: id  0 | task 12340 | n_gen =    178, tg =  12.81 t/s, tg_3s =  12.82 t/s
16.56.470.348 I slot print_timing: id  0 | task 12340 | n_gen =    217, tg =  12.81 t/s, tg_3s =  12.83 t/s
16.59.514.397 I slot print_timing: id  0 | task 12340 | n_gen =    256, tg =  12.81 t/s, tg_3s =  12.81 t/s
17.02.554.738 I slot print_timing: id  0 | task 12340 | n_gen =    295, tg =  12.82 t/s, tg_3s =  12.83 t/s
17.05.607.925 I slot print_timing: id  0 | task 12340 | n_gen =    334, tg =  12.81 t/s, tg_3s =  12.77 t/s
17.08.656.688 I slot print_timing: id  0 | task 12340 | n_gen =    373, tg =  12.81 t/s, tg_3s =  12.79 t/s
17.11.703.968 I slot print_timing: id  0 | task 12340 | n_gen =    412, tg =  12.81 t/s, tg_3s =  12.80 t/s
17.14.750.314 I slot print_timing: id  0 | task 12340 | n_gen =    451, tg =  12.81 t/s, tg_3s =  12.80 t/s
17.17.798.321 I slot print_timing: id  0 | task 12340 | n_gen =    490, tg =  12.81 t/s, tg_3s =  12.80 t/s
17.20.456.958 I slot print_timing: id  0 | task 12340 | prompt eval time =     595.85 ms /   158 tokens (    3.77 ms per token,   265.17 tokens per second)
17.20.456.973 I slot print_timing: id  0 | task 12340 |        eval time =   40843.53 ms /   524 tokens (   78.09 ms per token,    12.80 tokens per second)
17.20.456.976 I slot print_timing: id  0 | task 12340 |       total time =   41439.38 ms /   682 tokens
17.20.456.979 I slot print_timing: id  0 | task 12340 |    graphs reused =      12603
17.20.458.812 I slot      release: id  0 | task 12340 | stop processing: n_tokens = 17095, truncated = 0
17.20.740.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.20.741.272 I slot launch_slot_: id  0 | task 12867 | processing task, is_child = 0
17.25.747.912 I slot print_timing: id  0 | task 12867 | prompt eval time =     275.45 ms /    29 tokens (    9.50 ms per token,   105.28 tokens per second)
17.25.747.923 I slot print_timing: id  0 | task 12867 |        eval time =    4731.13 ms /    61 tokens (   78.85 ms per token,    12.68 tokens per second)
17.25.747.926 I slot print_timing: id  0 | task 12867 |       total time =    5006.58 ms /    90 tokens
17.25.747.929 I slot print_timing: id  0 | task 12867 |    graphs reused =      12661
17.25.749.801 I slot      release: id  0 | task 12867 | stop processing: n_tokens = 17184, truncated = 0
17.26.419.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.26.419.948 I slot launch_slot_: id  0 | task 12930 | processing task, is_child = 0
17.33.162.699 I slot print_timing: id  0 | task 12930 | prompt eval time =     289.35 ms /    36 tokens (    8.04 ms per token,   124.42 tokens per second)
17.33.162.712 I slot print_timing: id  0 | task 12930 |        eval time =    6453.34 ms /    83 tokens (   78.70 ms per token,    12.71 tokens per second)
17.33.162.715 I slot print_timing: id  0 | task 12930 |       total time =    6742.69 ms /   119 tokens
17.33.162.717 I slot print_timing: id  0 | task 12930 |    graphs reused =      12742
17.33.164.661 I slot      release: id  0 | task 12930 | stop processing: n_tokens = 17302, truncated = 0
17.35.701.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.946
17.35.702.305 I slot launch_slot_: id  0 | task 13017 | processing task, is_child = 0
17.43.365.255 I slot print_timing: id  0 | task 13017 | prompt eval time =    2394.51 ms /   797 tokens (    3.00 ms per token,   332.84 tokens per second)
17.43.365.267 I slot print_timing: id  0 | task 13017 |        eval time =    5268.36 ms /    68 tokens (   78.63 ms per token,    12.72 tokens per second)
17.43.365.269 I slot print_timing: id  0 | task 13017 |       total time =    7662.87 ms /   865 tokens
17.43.365.272 I slot print_timing: id  0 | task 13017 |    graphs reused =      12810
17.43.369.098 I slot      release: id  0 | task 13017 | stop processing: n_tokens = 17234, truncated = 0
17.43.657.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
17.43.657.958 I slot launch_slot_: id  0 | task 13090 | processing task, is_child = 0
17.51.844.483 I slot print_timing: id  0 | task 13090 | n_gen =    100, tg =  12.71 t/s, tg_3s =  12.84 t/s
17.54.916.758 I slot print_timing: id  0 | task 13090 | n_gen =    139, tg =  12.71 t/s, tg_3s =  12.69 t/s
17.57.985.472 I slot print_timing: id  0 | task 13090 | n_gen =    178, tg =  12.71 t/s, tg_3s =  12.71 t/s
18.01.050.268 I slot print_timing: id  0 | task 13090 | n_gen =    217, tg =  12.71 t/s, tg_3s =  12.73 t/s
18.04.118.585 I slot print_timing: id  0 | task 13090 | n_gen =    256, tg =  12.71 t/s, tg_3s =  12.71 t/s
18.07.183.135 I slot print_timing: id  0 | task 13090 | n_gen =    295, tg =  12.71 t/s, tg_3s =  12.73 t/s
18.10.249.090 I slot print_timing: id  0 | task 13090 | n_gen =    334, tg =  12.71 t/s, tg_3s =  12.72 t/s
18.13.256.502 I slot print_timing: id  0 | task 13090 | n_gen =    372, tg =  12.70 t/s, tg_3s =  12.64 t/s
18.16.333.551 I slot print_timing: id  0 | task 13090 | n_gen =    411, tg =  12.70 t/s, tg_3s =  12.67 t/s
18.19.014.753 I slot print_timing: id  0 | task 13090 | prompt eval time =     397.09 ms /    81 tokens (    4.90 ms per token,   203.99 tokens per second)
18.19.014.764 I slot print_timing: id  0 | task 13090 |        eval time =   34959.64 ms /   445 tokens (   78.74 ms per token,    12.70 tokens per second)
18.19.014.766 I slot print_timing: id  0 | task 13090 |       total time =   35356.73 ms /   526 tokens
18.19.014.769 I slot print_timing: id  0 | task 13090 |    graphs reused =      13251
18.19.016.989 I slot      release: id  0 | task 13090 | stop processing: n_tokens = 17759, truncated = 0
18.19.295.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.19.296.496 I slot launch_slot_: id  0 | task 13537 | processing task, is_child = 0
18.24.315.740 I slot print_timing: id  0 | task 13537 | prompt eval time =     278.88 ms /    28 tokens (    9.96 ms per token,   100.40 tokens per second)
18.24.315.754 I slot print_timing: id  0 | task 13537 |        eval time =    4740.29 ms /    61 tokens (   79.00 ms per token,    12.66 tokens per second)
18.24.315.757 I slot print_timing: id  0 | task 13537 |       total time =    5019.17 ms /    89 tokens
18.24.315.759 I slot print_timing: id  0 | task 13537 |    graphs reused =      13310
18.24.317.710 I slot      release: id  0 | task 13537 | stop processing: n_tokens = 17847, truncated = 0
18.25.003.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.25.003.830 I slot launch_slot_: id  0 | task 13600 | processing task, is_child = 0
18.30.453.814 I slot print_timing: id  0 | task 13600 | prompt eval time =     287.50 ms /    36 tokens (    7.99 ms per token,   125.22 tokens per second)
18.30.453.825 I slot print_timing: id  0 | task 13600 |        eval time =    5162.42 ms /    66 tokens (   79.42 ms per token,    12.59 tokens per second)
18.30.453.828 I slot print_timing: id  0 | task 13600 |       total time =    5449.92 ms /   102 tokens
18.30.453.830 I slot print_timing: id  0 | task 13600 |    graphs reused =      13373
18.30.455.833 I slot      release: id  0 | task 13600 | stop processing: n_tokens = 17948, truncated = 0
18.32.937.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.956
18.32.937.916 I slot launch_slot_: id  0 | task 13670 | processing task, is_child = 0
18.40.052.627 I slot print_timing: id  0 | task 13670 | prompt eval time =    2120.59 ms /   695 tokens (    3.05 ms per token,   327.74 tokens per second)
18.40.052.642 I slot print_timing: id  0 | task 13670 |        eval time =    4994.06 ms /    64 tokens (   79.27 ms per token,    12.61 tokens per second)
18.40.052.645 I slot print_timing: id  0 | task 13670 |       total time =    7114.65 ms /   759 tokens
18.40.052.648 I slot print_timing: id  0 | task 13670 |    graphs reused =      13435
18.40.054.631 I slot      release: id  0 | task 13670 | stop processing: n_tokens = 17921, truncated = 0
18.40.750.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.40.751.645 I slot launch_slot_: id  0 | task 13739 | processing task, is_child = 0
18.43.429.128 I slot print_timing: id  0 | task 13739 | prompt eval time =     289.04 ms /    36 tokens (    8.03 ms per token,   124.55 tokens per second)
18.43.429.140 I slot print_timing: id  0 | task 13739 |        eval time =    2388.38 ms /    31 tokens (   79.61 ms per token,    12.56 tokens per second)
18.43.429.142 I slot print_timing: id  0 | task 13739 |       total time =    2677.42 ms /    67 tokens
18.43.429.145 I slot print_timing: id  0 | task 13739 |    graphs reused =      13464
18.43.431.158 I slot      release: id  0 | task 13739 | stop processing: n_tokens = 17987, truncated = 0
18.43.990.121 I srv    operator(): operator(): cleaning up before exit...
