0.00.001.406 I srv  llama_server: initializing ...
0.00.156.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.135 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.160.460 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.378.351 I cmn          init: llama threadpool init, n_threads = 6
0.04.599.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.654.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.654.241 I srv  llama_server: model loaded
0.04.654.258 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.654.259 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.022.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.15.681.251 I slot print_timing: id  0 | task 20997 | n_gen =   1312, tg =  20.05 t/s, tg_3s =  20.09 t/s
18.18.711.395 I slot print_timing: id  0 | task 20997 | n_gen =   1373, tg =  20.05 t/s, tg_3s =  20.13 t/s
18.21.755.628 I slot print_timing: id  0 | task 20997 | n_gen =   1434, tg =  20.05 t/s, tg_3s =  20.04 t/s
18.24.802.044 I slot print_timing: id  0 | task 20997 | n_gen =   1495, tg =  20.05 t/s, tg_3s =  20.02 t/s
18.27.848.677 I slot print_timing: id  0 | task 20997 | n_gen =   1556, tg =  20.05 t/s, tg_3s =  20.02 t/s
18.30.891.233 I slot print_timing: id  0 | task 20997 | n_gen =   1617, tg =  20.05 t/s, tg_3s =  20.05 t/s
18.33.896.038 I slot print_timing: id  0 | task 20997 | n_gen =   1677, tg =  20.04 t/s, tg_3s =  19.97 t/s
18.36.943.429 I slot print_timing: id  0 | task 20997 | n_gen =   1738, tg =  20.04 t/s, tg_3s =  20.02 t/s
18.39.991.033 I slot print_timing: id  0 | task 20997 | n_gen =   1799, tg =  20.04 t/s, tg_3s =  20.02 t/s
18.42.992.707 I slot print_timing: id  0 | task 20997 | n_gen =   1859, tg =  20.04 t/s, tg_3s =  19.99 t/s
18.46.047.256 I slot print_timing: id  0 | task 20997 | n_gen =   1920, tg =  20.04 t/s, tg_3s =  19.97 t/s
18.49.058.619 I slot print_timing: id  0 | task 20997 | n_gen =   1980, tg =  20.03 t/s, tg_3s =  19.92 t/s
18.52.063.671 I slot print_timing: id  0 | task 20997 | n_gen =   2040, tg =  20.03 t/s, tg_3s =  19.97 t/s
18.55.068.525 I slot print_timing: id  0 | task 20997 | n_gen =   2100, tg =  20.03 t/s, tg_3s =  19.97 t/s
18.58.073.662 I slot print_timing: id  0 | task 20997 | n_gen =   2160, tg =  20.03 t/s, tg_3s =  19.97 t/s
19.01.094.593 I slot print_timing: id  0 | task 20997 | n_gen =   2220, tg =  20.02 t/s, tg_3s =  19.86 t/s
19.04.110.609 I slot print_timing: id  0 | task 20997 | n_gen =   2280, tg =  20.02 t/s, tg_3s =  19.89 t/s
19.07.136.098 I slot print_timing: id  0 | task 20997 | n_gen =   2340, tg =  20.02 t/s, tg_3s =  19.83 t/s
19.10.148.338 I slot print_timing: id  0 | task 20997 | n_gen =   2400, tg =  20.01 t/s, tg_3s =  19.92 t/s
19.13.180.146 I slot print_timing: id  0 | task 20997 | n_gen =   2460, tg =  20.01 t/s, tg_3s =  19.79 t/s
19.16.200.609 I slot print_timing: id  0 | task 20997 | n_gen =   2520, tg =  20.00 t/s, tg_3s =  19.86 t/s
19.19.218.970 I slot print_timing: id  0 | task 20997 | n_gen =   2580, tg =  20.00 t/s, tg_3s =  19.88 t/s
19.22.236.583 I slot print_timing: id  0 | task 20997 | n_gen =   2640, tg =  20.00 t/s, tg_3s =  19.88 t/s
19.25.268.714 I slot print_timing: id  0 | task 20997 | n_gen =   2700, tg =  19.99 t/s, tg_3s =  19.79 t/s
19.28.298.123 I slot print_timing: id  0 | task 20997 | n_gen =   2760, tg =  19.99 t/s, tg_3s =  19.81 t/s
19.31.321.378 I slot print_timing: id  0 | task 20997 | n_gen =   2820, tg =  19.99 t/s, tg_3s =  19.85 t/s
19.34.345.344 I slot print_timing: id  0 | task 20997 | n_gen =   2880, tg =  19.98 t/s, tg_3s =  19.84 t/s
19.37.364.838 I slot print_timing: id  0 | task 20997 | n_gen =   2940, tg =  19.98 t/s, tg_3s =  19.87 t/s
19.40.402.089 I slot print_timing: id  0 | task 20997 | n_gen =   3000, tg =  19.98 t/s, tg_3s =  19.75 t/s
19.43.429.894 I slot print_timing: id  0 | task 20997 | n_gen =   3060, tg =  19.97 t/s, tg_3s =  19.82 t/s
19.46.460.540 I slot print_timing: id  0 | task 20997 | n_gen =   3120, tg =  19.97 t/s, tg_3s =  19.80 t/s
19.49.486.284 I slot print_timing: id  0 | task 20997 | n_gen =   3180, tg =  19.97 t/s, tg_3s =  19.83 t/s
19.52.530.535 I slot print_timing: id  0 | task 20997 | n_gen =   3240, tg =  19.96 t/s, tg_3s =  19.71 t/s
19.55.567.506 I slot print_timing: id  0 | task 20997 | n_gen =   3300, tg =  19.96 t/s, tg_3s =  19.76 t/s
19.58.604.594 I slot print_timing: id  0 | task 20997 | n_gen =   3360, tg =  19.96 t/s, tg_3s =  19.76 t/s
20.01.646.347 I slot print_timing: id  0 | task 20997 | n_gen =   3420, tg =  19.95 t/s, tg_3s =  19.73 t/s
20.04.653.640 I slot print_timing: id  0 | task 20997 | n_gen =   3479, tg =  19.95 t/s, tg_3s =  19.62 t/s
20.07.654.216 I slot print_timing: id  0 | task 20997 | n_gen =   3538, tg =  19.94 t/s, tg_3s =  19.66 t/s
20.10.659.790 I slot print_timing: id  0 | task 20997 | n_gen =   3597, tg =  19.94 t/s, tg_3s =  19.63 t/s
20.13.665.442 I slot print_timing: id  0 | task 20997 | n_gen =   3656, tg =  19.93 t/s, tg_3s =  19.63 t/s
20.16.683.919 I slot print_timing: id  0 | task 20997 | n_gen =   3715, tg =  19.92 t/s, tg_3s =  19.55 t/s
20.19.701.675 I slot print_timing: id  0 | task 20997 | n_gen =   3774, tg =  19.92 t/s, tg_3s =  19.55 t/s
20.22.712.343 I slot print_timing: id  0 | task 20997 | n_gen =   3833, tg =  19.91 t/s, tg_3s =  19.60 t/s
20.25.715.736 I slot print_timing: id  0 | task 20997 | n_gen =   3892, tg =  19.91 t/s, tg_3s =  19.64 t/s
20.28.723.706 I slot print_timing: id  0 | task 20997 | n_gen =   3951, tg =  19.90 t/s, tg_3s =  19.61 t/s
20.31.742.383 I slot print_timing: id  0 | task 20997 | n_gen =   4010, tg =  19.90 t/s, tg_3s =  19.54 t/s
20.34.748.330 I slot print_timing: id  0 | task 20997 | n_gen =   4069, tg =  19.90 t/s, tg_3s =  19.63 t/s
20.37.756.040 I slot print_timing: id  0 | task 20997 | n_gen =   4128, tg =  19.89 t/s, tg_3s =  19.62 t/s
20.40.773.022 I slot print_timing: id  0 | task 20997 | n_gen =   4187, tg =  19.89 t/s, tg_3s =  19.56 t/s
20.43.800.552 I slot print_timing: id  0 | task 20997 | n_gen =   4246, tg =  19.88 t/s, tg_3s =  19.49 t/s
20.46.822.980 I slot print_timing: id  0 | task 20997 | n_gen =   4305, tg =  19.88 t/s, tg_3s =  19.52 t/s
20.49.841.459 I slot print_timing: id  0 | task 20997 | n_gen =   4364, tg =  19.87 t/s, tg_3s =  19.55 t/s
20.52.867.237 I slot print_timing: id  0 | task 20997 | n_gen =   4423, tg =  19.87 t/s, tg_3s =  19.50 t/s
20.55.873.025 I slot print_timing: id  0 | task 20997 | n_gen =   4481, tg =  19.86 t/s, tg_3s =  19.30 t/s
20.58.924.285 I slot print_timing: id  0 | task 20997 | n_gen =   4540, tg =  19.85 t/s, tg_3s =  19.34 t/s
21.01.949.363 I slot print_timing: id  0 | task 20997 | n_gen =   4599, tg =  19.85 t/s, tg_3s =  19.50 t/s
21.04.963.390 I slot print_timing: id  0 | task 20997 | n_gen =   4658, tg =  19.84 t/s, tg_3s =  19.58 t/s
21.07.975.601 I slot print_timing: id  0 | task 20997 | n_gen =   4717, tg =  19.84 t/s, tg_3s =  19.59 t/s
21.11.003.512 I slot print_timing: id  0 | task 20997 | n_gen =   4776, tg =  19.84 t/s, tg_3s =  19.49 t/s
21.14.029.330 I slot print_timing: id  0 | task 20997 | n_gen =   4835, tg =  19.83 t/s, tg_3s =  19.50 t/s
21.17.048.463 I slot print_timing: id  0 | task 20997 | n_gen =   4894, tg =  19.83 t/s, tg_3s =  19.54 t/s
21.20.071.698 I slot print_timing: id  0 | task 20997 | n_gen =   4953, tg =  19.82 t/s, tg_3s =  19.52 t/s
21.23.100.437 I slot print_timing: id  0 | task 20997 | n_gen =   5012, tg =  19.82 t/s, tg_3s =  19.48 t/s
21.26.125.405 I slot print_timing: id  0 | task 20997 | n_gen =   5071, tg =  19.82 t/s, tg_3s =  19.50 t/s
21.29.174.185 I slot print_timing: id  0 | task 20997 | n_gen =   5130, tg =  19.81 t/s, tg_3s =  19.35 t/s
21.32.219.173 I slot print_timing: id  0 | task 20997 | n_gen =   5189, tg =  19.81 t/s, tg_3s =  19.38 t/s
21.35.220.278 I slot print_timing: id  0 | task 20997 | n_gen =   5247, tg =  19.80 t/s, tg_3s =  19.33 t/s
21.38.233.841 I slot print_timing: id  0 | task 20997 | n_gen =   5305, tg =  19.79 t/s, tg_3s =  19.25 t/s
21.41.264.463 I slot print_timing: id  0 | task 20997 | n_gen =   5364, tg =  19.79 t/s, tg_3s =  19.47 t/s
21.44.293.707 I slot print_timing: id  0 | task 20997 | n_gen =   5423, tg =  19.79 t/s, tg_3s =  19.48 t/s
21.47.325.382 I slot print_timing: id  0 | task 20997 | n_gen =   5482, tg =  19.78 t/s, tg_3s =  19.46 t/s
21.50.376.379 I slot print_timing: id  0 | task 20997 | n_gen =   5541, tg =  19.78 t/s, tg_3s =  19.34 t/s
21.53.418.200 I slot print_timing: id  0 | task 20997 | n_gen =   5600, tg =  19.77 t/s, tg_3s =  19.40 t/s
21.56.466.873 I slot print_timing: id  0 | task 20997 | n_gen =   5659, tg =  19.77 t/s, tg_3s =  19.35 t/s
21.59.503.784 I slot print_timing: id  0 | task 20997 | n_gen =   5718, tg =  19.77 t/s, tg_3s =  19.43 t/s
22.02.517.928 I slot print_timing: id  0 | task 20997 | n_gen =   5776, tg =  19.76 t/s, tg_3s =  19.24 t/s
22.05.529.122 I slot print_timing: id  0 | task 20997 | n_gen =   5834, tg =  19.76 t/s, tg_3s =  19.26 t/s
22.08.532.673 I slot print_timing: id  0 | task 20997 | n_gen =   5892, tg =  19.75 t/s, tg_3s =  19.31 t/s
22.11.576.489 I slot print_timing: id  0 | task 20997 | n_gen =   5951, tg =  19.75 t/s, tg_3s =  19.38 t/s
22.14.594.679 I slot print_timing: id  0 | task 20997 | n_gen =   6009, tg =  19.74 t/s, tg_3s =  19.22 t/s
22.17.627.755 I slot print_timing: id  0 | task 20997 | n_gen =   6067, tg =  19.74 t/s, tg_3s =  19.12 t/s
22.20.645.072 I slot print_timing: id  0 | task 20997 | n_gen =   6125, tg =  19.73 t/s, tg_3s =  19.22 t/s
22.23.692.830 I slot print_timing: id  0 | task 20997 | n_gen =   6184, tg =  19.73 t/s, tg_3s =  19.36 t/s
22.26.693.695 I slot print_timing: id  0 | task 20997 | n_gen =   6242, tg =  19.72 t/s, tg_3s =  19.33 t/s
22.29.708.674 I slot print_timing: id  0 | task 20997 | n_gen =   6300, tg =  19.72 t/s, tg_3s =  19.24 t/s
22.32.711.266 I slot print_timing: id  0 | task 20997 | n_gen =   6358, tg =  19.72 t/s, tg_3s =  19.32 t/s
22.35.714.899 I slot print_timing: id  0 | task 20997 | n_gen =   6416, tg =  19.71 t/s, tg_3s =  19.31 t/s
22.38.719.462 I slot print_timing: id  0 | task 20997 | n_gen =   6474, tg =  19.71 t/s, tg_3s =  19.30 t/s
22.41.735.058 I slot print_timing: id  0 | task 20997 | n_gen =   6532, tg =  19.70 t/s, tg_3s =  19.23 t/s
22.44.749.540 I slot print_timing: id  0 | task 20997 | n_gen =   6590, tg =  19.70 t/s, tg_3s =  19.24 t/s
22.47.763.948 I slot print_timing: id  0 | task 20997 | n_gen =   6648, tg =  19.70 t/s, tg_3s =  19.24 t/s
22.50.782.334 I slot print_timing: id  0 | task 20997 | n_gen =   6706, tg =  19.69 t/s, tg_3s =  19.22 t/s
22.53.798.278 I slot print_timing: id  0 | task 20997 | n_gen =   6764, tg =  19.69 t/s, tg_3s =  19.23 t/s
22.56.824.740 I slot print_timing: id  0 | task 20997 | n_gen =   6822, tg =  19.68 t/s, tg_3s =  19.16 t/s
22.59.840.729 I slot print_timing: id  0 | task 20997 | n_gen =   6880, tg =  19.68 t/s, tg_3s =  19.23 t/s
23.02.859.152 I slot print_timing: id  0 | task 20997 | n_gen =   6938, tg =  19.68 t/s, tg_3s =  19.22 t/s
23.05.883.391 I slot print_timing: id  0 | task 20997 | n_gen =   6996, tg =  19.67 t/s, tg_3s =  19.18 t/s
23.08.910.652 I slot print_timing: id  0 | task 20997 | n_gen =   7054, tg =  19.67 t/s, tg_3s =  19.16 t/s
23.11.934.289 I slot print_timing: id  0 | task 20997 | n_gen =   7112, tg =  19.66 t/s, tg_3s =  19.18 t/s
23.14.955.205 I slot print_timing: id  0 | task 20997 | n_gen =   7170, tg =  19.66 t/s, tg_3s =  19.20 t/s
23.17.979.092 I slot print_timing: id  0 | task 20997 | n_gen =   7228, tg =  19.65 t/s, tg_3s =  19.18 t/s
23.20.999.961 I slot print_timing: id  0 | task 20997 | n_gen =   7286, tg =  19.65 t/s, tg_3s =  19.20 t/s
23.24.033.897 I slot print_timing: id  0 | task 20997 | n_gen =   7344, tg =  19.65 t/s, tg_3s =  19.12 t/s
23.27.040.094 I slot print_timing: id  0 | task 20997 | n_gen =   7401, tg =  19.64 t/s, tg_3s =  18.96 t/s
23.30.054.357 I slot print_timing: id  0 | task 20997 | n_gen =   7458, tg =  19.64 t/s, tg_3s =  18.91 t/s
23.33.085.853 I slot print_timing: id  0 | task 20997 | n_gen =   7516, tg =  19.63 t/s, tg_3s =  19.13 t/s
23.36.127.208 I slot print_timing: id  0 | task 20997 | n_gen =   7574, tg =  19.63 t/s, tg_3s =  19.07 t/s
23.39.160.239 I slot print_timing: id  0 | task 20997 | n_gen =   7632, tg =  19.62 t/s, tg_3s =  19.12 t/s
23.42.195.823 I slot print_timing: id  0 | task 20997 | n_gen =   7690, tg =  19.62 t/s, tg_3s =  19.11 t/s
23.45.229.084 I slot print_timing: id  0 | task 20997 | n_gen =   7748, tg =  19.62 t/s, tg_3s =  19.12 t/s
23.48.264.563 I slot print_timing: id  0 | task 20997 | n_gen =   7806, tg =  19.61 t/s, tg_3s =  19.11 t/s
23.51.266.994 I slot print_timing: id  0 | task 20997 | n_gen =   7863, tg =  19.61 t/s, tg_3s =  18.98 t/s
23.54.306.865 I slot print_timing: id  0 | task 20997 | n_gen =   7921, tg =  19.60 t/s, tg_3s =  19.08 t/s
23.57.346.280 I slot print_timing: id  0 | task 20997 | n_gen =   7979, tg =  19.60 t/s, tg_3s =  19.08 t/s
24.00.388.527 I slot print_timing: id  0 | task 20997 | n_gen =   8037, tg =  19.59 t/s, tg_3s =  19.06 t/s
24.03.390.267 I slot print_timing: id  0 | task 20997 | n_gen =   8094, tg =  19.59 t/s, tg_3s =  18.99 t/s
24.06.439.039 I slot print_timing: id  0 | task 20997 | n_gen =   8152, tg =  19.59 t/s, tg_3s =  19.02 t/s
24.08.538.484 I slot print_timing: id  0 | task 20997 | prompt eval time =     241.11 ms /    37 tokens (    6.52 ms per token,   153.45 tokens per second)
24.08.538.496 I slot print_timing: id  0 | task 20997 |        eval time =  418257.91 ms /  8192 tokens (   51.06 ms per token,    19.58 tokens per second)
24.08.538.500 I slot print_timing: id  0 | task 20997 |       total time =  418499.03 ms /  8229 tokens
24.08.538.503 I slot print_timing: id  0 | task 20997 |    graphs reused =      29041
24.08.541.341 I slot      release: id  0 | task 20997 | stop processing: n_tokens = 38785, truncated = 0
24.10.668.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.789
24.10.669.261 I slot launch_slot_: id  0 | task 29193 | processing task, is_child = 0
24.15.840.313 I slot print_timing: id  0 | task 29193 | n_gen =    100, tg =  20.14 t/s, tg_3s =  20.34 t/s
24.18.854.047 I slot print_timing: id  0 | task 29193 | n_gen =    161, tg =  20.18 t/s, tg_3s =  20.24 t/s
24.21.869.762 I slot print_timing: id  0 | task 29193 | n_gen =    222, tg =  20.19 t/s, tg_3s =  20.23 t/s
24.24.883.894 I slot print_timing: id  0 | task 29193 | n_gen =    283, tg =  20.20 t/s, tg_3s =  20.24 t/s
24.27.898.324 I slot print_timing: id  0 | task 29193 | n_gen =    344, tg =  20.21 t/s, tg_3s =  20.24 t/s
24.30.938.693 I slot print_timing: id  0 | task 29193 | n_gen =    405, tg =  20.19 t/s, tg_3s =  20.06 t/s
24.33.965.601 I slot print_timing: id  0 | task 29193 | n_gen =    466, tg =  20.18 t/s, tg_3s =  20.15 t/s
24.36.996.994 I slot print_timing: id  0 | task 29193 | n_gen =    527, tg =  20.17 t/s, tg_3s =  20.12 t/s
24.40.019.747 I slot print_timing: id  0 | task 29193 | n_gen =    588, tg =  20.17 t/s, tg_3s =  20.18 t/s
24.43.034.096 I slot print_timing: id  0 | task 29193 | n_gen =    648, tg =  20.15 t/s, tg_3s =  19.90 t/s
24.46.074.970 I slot print_timing: id  0 | task 29193 | n_gen =    709, tg =  20.14 t/s, tg_3s =  20.06 t/s
24.49.079.245 I slot print_timing: id  0 | task 29193 | n_gen =    769, tg =  20.13 t/s, tg_3s =  19.97 t/s
24.52.081.824 I slot print_timing: id  0 | task 29193 | n_gen =    829, tg =  20.12 t/s, tg_3s =  19.98 t/s
24.55.092.991 I slot print_timing: id  0 | task 29193 | n_gen =    889, tg =  20.10 t/s, tg_3s =  19.93 t/s
24.58.097.253 I slot print_timing: id  0 | task 29193 | n_gen =    949, tg =  20.10 t/s, tg_3s =  19.97 t/s
25.01.115.415 I slot print_timing: id  0 | task 29193 | n_gen =   1009, tg =  20.08 t/s, tg_3s =  19.88 t/s
25.04.165.319 I slot print_timing: id  0 | task 29193 | n_gen =   1070, tg =  20.08 t/s, tg_3s =  20.00 t/s
25.07.183.409 I slot print_timing: id  0 | task 29193 | n_gen =   1130, tg =  20.07 t/s, tg_3s =  19.88 t/s
25.10.200.843 I slot print_timing: id  0 | task 29193 | n_gen =   1190, tg =  20.06 t/s, tg_3s =  19.88 t/s
25.13.208.999 I slot print_timing: id  0 | task 29193 | n_gen =   1250, tg =  20.05 t/s, tg_3s =  19.95 t/s
25.16.215.401 I slot print_timing: id  0 | task 29193 | n_gen =   1310, tg =  20.05 t/s, tg_3s =  19.96 t/s
25.19.217.123 I slot print_timing: id  0 | task 29193 | n_gen =   1370, tg =  20.05 t/s, tg_3s =  19.99 t/s
25.22.237.612 I slot print_timing: id  0 | task 29193 | n_gen =   1430, tg =  20.04 t/s, tg_3s =  19.86 t/s
25.25.257.044 I slot print_timing: id  0 | task 29193 | n_gen =   1490, tg =  20.03 t/s, tg_3s =  19.87 t/s
25.28.270.066 I slot print_timing: id  0 | task 29193 | n_gen =   1550, tg =  20.03 t/s, tg_3s =  19.91 t/s
25.31.279.754 I slot print_timing: id  0 | task 29193 | n_gen =   1610, tg =  20.02 t/s, tg_3s =  19.94 t/s
25.34.308.093 I slot print_timing: id  0 | task 29193 | n_gen =   1670, tg =  20.02 t/s, tg_3s =  19.81 t/s
25.37.330.185 I slot print_timing: id  0 | task 29193 | n_gen =   1730, tg =  20.01 t/s, tg_3s =  19.85 t/s
25.40.362.397 I slot print_timing: id  0 | task 29193 | n_gen =   1790, tg =  20.00 t/s, tg_3s =  19.79 t/s
25.43.384.722 I slot print_timing: id  0 | task 29193 | n_gen =   1850, tg =  20.00 t/s, tg_3s =  19.85 t/s
25.46.427.611 I slot print_timing: id  0 | task 29193 | n_gen =   1910, tg =  19.99 t/s, tg_3s =  19.72 t/s
25.49.462.418 I slot print_timing: id  0 | task 29193 | n_gen =   1970, tg =  19.98 t/s, tg_3s =  19.77 t/s
25.52.472.756 I slot print_timing: id  0 | task 29193 | n_gen =   2030, tg =  19.98 t/s, tg_3s =  19.93 t/s
25.55.478.824 I slot print_timing: id  0 | task 29193 | n_gen =   2090, tg =  19.98 t/s, tg_3s =  19.96 t/s
25.58.501.880 I slot print_timing: id  0 | task 29193 | n_gen =   2150, tg =  19.98 t/s, tg_3s =  19.85 t/s
26.01.527.538 I slot print_timing: id  0 | task 29193 | n_gen =   2210, tg =  19.97 t/s, tg_3s =  19.83 t/s
26.04.551.971 I slot print_timing: id  0 | task 29193 | n_gen =   2270, tg =  19.97 t/s, tg_3s =  19.84 t/s
26.07.577.550 I slot print_timing: id  0 | task 29193 | n_gen =   2330, tg =  19.97 t/s, tg_3s =  19.83 t/s
26.10.606.616 I slot print_timing: id  0 | task 29193 | n_gen =   2390, tg =  19.96 t/s, tg_3s =  19.81 t/s
26.13.614.277 I slot print_timing: id  0 | task 29193 | n_gen =   2449, tg =  19.95 t/s, tg_3s =  19.62 t/s
26.16.660.654 I slot print_timing: id  0 | task 29193 | n_gen =   2509, tg =  19.95 t/s, tg_3s =  19.70 t/s
26.19.694.283 I slot print_timing: id  0 | task 29193 | n_gen =   2569, tg =  19.94 t/s, tg_3s =  19.78 t/s
26.22.728.369 I slot print_timing: id  0 | task 29193 | n_gen =   2629, tg =  19.94 t/s, tg_3s =  19.78 t/s
26.25.740.101 I slot print_timing: id  0 | task 29193 | n_gen =   2688, tg =  19.93 t/s, tg_3s =  19.59 t/s
26.28.788.080 I slot print_timing: id  0 | task 29193 | n_gen =   2748, tg =  19.93 t/s, tg_3s =  19.69 t/s
26.31.837.177 I slot print_timing: id  0 | task 29193 | n_gen =   2808, tg =  19.92 t/s, tg_3s =  19.68 t/s
26.34.881.792 I slot print_timing: id  0 | task 29193 | n_gen =   2868, tg =  19.92 t/s, tg_3s =  19.71 t/s
26.37.887.843 I slot print_timing: id  0 | task 29193 | n_gen =   2927, tg =  19.91 t/s, tg_3s =  19.63 t/s
26.40.892.855 I slot print_timing: id  0 | task 29193 | n_gen =   2986, tg =  19.90 t/s, tg_3s =  19.63 t/s
26.43.899.641 I slot print_timing: id  0 | task 29193 | n_gen =   3045, tg =  19.90 t/s, tg_3s =  19.62 t/s
26.46.906.720 I slot print_timing: id  0 | task 29193 | n_gen =   3104, tg =  19.89 t/s, tg_3s =  19.62 t/s
26.49.916.202 I slot print_timing: id  0 | task 29193 | n_gen =   3163, tg =  19.89 t/s, tg_3s =  19.60 t/s
26.52.932.837 I slot print_timing: id  0 | task 29193 | n_gen =   3222, tg =  19.88 t/s, tg_3s =  19.56 t/s
26.55.946.678 I slot print_timing: id  0 | task 29193 | n_gen =   3281, tg =  19.88 t/s, tg_3s =  19.58 t/s
26.58.958.466 I slot print_timing: id  0 | task 29193 | n_gen =   3340, tg =  19.87 t/s, tg_3s =  19.59 t/s
27.01.967.086 I slot print_timing: id  0 | task 29193 | n_gen =   3399, tg =  19.87 t/s, tg_3s =  19.61 t/s
27.04.984.913 I slot print_timing: id  0 | task 29193 | n_gen =   3458, tg =  19.86 t/s, tg_3s =  19.55 t/s
27.07.990.143 I slot print_timing: id  0 | task 29193 | n_gen =   3517, tg =  19.86 t/s, tg_3s =  19.63 t/s
27.11.033.141 I slot print_timing: id  0 | task 29193 | n_gen =   3577, tg =  19.85 t/s, tg_3s =  19.72 t/s
27.14.074.155 I slot print_timing: id  0 | task 29193 | n_gen =   3637, tg =  19.85 t/s, tg_3s =  19.73 t/s
27.17.078.056 I slot print_timing: id  0 | task 29193 | n_gen =   3696, tg =  19.85 t/s, tg_3s =  19.64 t/s
27.20.127.551 I slot print_timing: id  0 | task 29193 | n_gen =   3756, tg =  19.85 t/s, tg_3s =  19.68 t/s
27.23.177.086 I slot print_timing: id  0 | task 29193 | n_gen =   3816, tg =  19.84 t/s, tg_3s =  19.68 t/s
27.26.177.154 I slot print_timing: id  0 | task 29193 | n_gen =   3875, tg =  19.84 t/s, tg_3s =  19.67 t/s
27.29.180.142 I slot print_timing: id  0 | task 29193 | n_gen =   3934, tg =  19.84 t/s, tg_3s =  19.65 t/s
27.32.198.776 I slot print_timing: id  0 | task 29193 | n_gen =   3993, tg =  19.83 t/s, tg_3s =  19.55 t/s
27.35.207.107 I slot print_timing: id  0 | task 29193 | n_gen =   4052, tg =  19.83 t/s, tg_3s =  19.61 t/s
27.38.218.977 I slot print_timing: id  0 | task 29193 | n_gen =   4111, tg =  19.83 t/s, tg_3s =  19.59 t/s
27.41.225.445 I slot print_timing: id  0 | task 29193 | n_gen =   4170, tg =  19.82 t/s, tg_3s =  19.62 t/s
27.44.252.013 I slot print_timing: id  0 | task 29193 | n_gen =   4229, tg =  19.82 t/s, tg_3s =  19.49 t/s
27.47.256.500 I slot print_timing: id  0 | task 29193 | n_gen =   4288, tg =  19.82 t/s, tg_3s =  19.64 t/s
27.50.259.815 I slot print_timing: id  0 | task 29193 | n_gen =   4347, tg =  19.81 t/s, tg_3s =  19.64 t/s
27.53.267.758 I slot print_timing: id  0 | task 29193 | n_gen =   4406, tg =  19.81 t/s, tg_3s =  19.61 t/s
27.56.289.676 I slot print_timing: id  0 | task 29193 | n_gen =   4465, tg =  19.81 t/s, tg_3s =  19.52 t/s
27.59.302.638 I slot print_timing: id  0 | task 29193 | n_gen =   4524, tg =  19.80 t/s, tg_3s =  19.58 t/s
28.02.315.332 I slot print_timing: id  0 | task 29193 | n_gen =   4583, tg =  19.80 t/s, tg_3s =  19.58 t/s
28.05.324.931 I slot print_timing: id  0 | task 29193 | n_gen =   4642, tg =  19.80 t/s, tg_3s =  19.60 t/s
28.08.332.816 I slot print_timing: id  0 | task 29193 | n_gen =   4701, tg =  19.80 t/s, tg_3s =  19.62 t/s
28.11.365.234 I slot print_timing: id  0 | task 29193 | n_gen =   4760, tg =  19.79 t/s, tg_3s =  19.46 t/s
28.14.380.717 I slot print_timing: id  0 | task 29193 | n_gen =   4819, tg =  19.79 t/s, tg_3s =  19.57 t/s
28.17.394.665 I slot print_timing: id  0 | task 29193 | n_gen =   4878, tg =  19.79 t/s, tg_3s =  19.58 t/s
28.20.413.622 I slot print_timing: id  0 | task 29193 | n_gen =   4937, tg =  19.78 t/s, tg_3s =  19.54 t/s
28.23.441.040 I slot print_timing: id  0 | task 29193 | n_gen =   4996, tg =  19.78 t/s, tg_3s =  19.49 t/s
28.26.462.466 I slot print_timing: id  0 | task 29193 | n_gen =   5055, tg =  19.78 t/s, tg_3s =  19.53 t/s
28.29.485.377 I slot print_timing: id  0 | task 29193 | n_gen =   5114, tg =  19.77 t/s, tg_3s =  19.52 t/s
28.32.507.576 I slot print_timing: id  0 | task 29193 | n_gen =   5173, tg =  19.77 t/s, tg_3s =  19.52 t/s
28.35.547.490 I slot print_timing: id  0 | task 29193 | n_gen =   5232, tg =  19.77 t/s, tg_3s =  19.41 t/s
28.38.591.072 I slot print_timing: id  0 | task 29193 | n_gen =   5291, tg =  19.76 t/s, tg_3s =  19.39 t/s
28.41.621.950 I slot print_timing: id  0 | task 29193 | n_gen =   5350, tg =  19.76 t/s, tg_3s =  19.47 t/s
28.44.651.837 I slot print_timing: id  0 | task 29193 | n_gen =   5409, tg =  19.76 t/s, tg_3s =  19.47 t/s
28.47.689.269 I slot print_timing: id  0 | task 29193 | n_gen =   5468, tg =  19.75 t/s, tg_3s =  19.42 t/s
