0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.37.862.017 I slot print_timing: id  0 | task 10600 | n_gen =    925, tg =  11.71 t/s, tg_3s =  11.67 t/s
15.40.947.079 I slot print_timing: id  0 | task 10600 | n_gen =    961, tg =  11.71 t/s, tg_3s =  11.67 t/s
15.43.948.045 I slot print_timing: id  0 | task 10600 | n_gen =    996, tg =  11.71 t/s, tg_3s =  11.66 t/s
15.46.949.089 I slot print_timing: id  0 | task 10600 | n_gen =   1031, tg =  11.71 t/s, tg_3s =  11.66 t/s
15.50.034.290 I slot print_timing: id  0 | task 10600 | n_gen =   1067, tg =  11.71 t/s, tg_3s =  11.67 t/s
15.53.059.264 I slot print_timing: id  0 | task 10600 | n_gen =   1102, tg =  11.70 t/s, tg_3s =  11.57 t/s
15.56.069.345 I slot print_timing: id  0 | task 10600 | n_gen =   1137, tg =  11.70 t/s, tg_3s =  11.63 t/s
15.59.078.161 I slot print_timing: id  0 | task 10600 | n_gen =   1172, tg =  11.70 t/s, tg_3s =  11.63 t/s
16.02.090.877 I slot print_timing: id  0 | task 10600 | n_gen =   1207, tg =  11.70 t/s, tg_3s =  11.62 t/s
16.05.102.118 I slot print_timing: id  0 | task 10600 | n_gen =   1242, tg =  11.69 t/s, tg_3s =  11.62 t/s
16.08.115.882 I slot print_timing: id  0 | task 10600 | n_gen =   1277, tg =  11.69 t/s, tg_3s =  11.61 t/s
16.11.141.729 I slot print_timing: id  0 | task 10600 | n_gen =   1312, tg =  11.69 t/s, tg_3s =  11.57 t/s
16.14.180.268 I slot print_timing: id  0 | task 10600 | n_gen =   1347, tg =  11.68 t/s, tg_3s =  11.52 t/s
16.17.214.003 I slot print_timing: id  0 | task 10600 | n_gen =   1382, tg =  11.68 t/s, tg_3s =  11.54 t/s
16.20.247.406 I slot print_timing: id  0 | task 10600 | n_gen =   1417, tg =  11.68 t/s, tg_3s =  11.54 t/s
16.23.271.030 I slot print_timing: id  0 | task 10600 | n_gen =   1452, tg =  11.67 t/s, tg_3s =  11.58 t/s
16.26.297.743 I slot print_timing: id  0 | task 10600 | n_gen =   1487, tg =  11.67 t/s, tg_3s =  11.56 t/s
16.29.319.024 I slot print_timing: id  0 | task 10600 | n_gen =   1522, tg =  11.67 t/s, tg_3s =  11.58 t/s
16.32.337.764 I slot print_timing: id  0 | task 10600 | n_gen =   1557, tg =  11.67 t/s, tg_3s =  11.59 t/s
16.35.370.119 I slot print_timing: id  0 | task 10600 | n_gen =   1592, tg =  11.67 t/s, tg_3s =  11.54 t/s
16.38.396.562 I slot print_timing: id  0 | task 10600 | n_gen =   1627, tg =  11.66 t/s, tg_3s =  11.56 t/s
16.41.436.424 I slot print_timing: id  0 | task 10600 | n_gen =   1662, tg =  11.66 t/s, tg_3s =  11.51 t/s
16.44.472.930 I slot print_timing: id  0 | task 10600 | n_gen =   1697, tg =  11.66 t/s, tg_3s =  11.53 t/s
16.47.501.532 I slot print_timing: id  0 | task 10600 | n_gen =   1732, tg =  11.66 t/s, tg_3s =  11.56 t/s
16.50.535.130 I slot print_timing: id  0 | task 10600 | n_gen =   1767, tg =  11.65 t/s, tg_3s =  11.54 t/s
16.53.566.750 I slot print_timing: id  0 | task 10600 | n_gen =   1802, tg =  11.65 t/s, tg_3s =  11.54 t/s
16.56.594.665 I slot print_timing: id  0 | task 10600 | n_gen =   1837, tg =  11.65 t/s, tg_3s =  11.56 t/s
16.59.647.144 I slot print_timing: id  0 | task 10600 | n_gen =   1872, tg =  11.65 t/s, tg_3s =  11.47 t/s
17.02.682.709 I slot print_timing: id  0 | task 10600 | n_gen =   1907, tg =  11.64 t/s, tg_3s =  11.53 t/s
17.05.721.367 I slot print_timing: id  0 | task 10600 | n_gen =   1942, tg =  11.64 t/s, tg_3s =  11.52 t/s
17.08.774.552 I slot print_timing: id  0 | task 10600 | n_gen =   1977, tg =  11.64 t/s, tg_3s =  11.46 t/s
17.11.827.125 I slot print_timing: id  0 | task 10600 | n_gen =   2012, tg =  11.63 t/s, tg_3s =  11.47 t/s
17.14.882.914 I slot print_timing: id  0 | task 10600 | n_gen =   2047, tg =  11.63 t/s, tg_3s =  11.45 t/s
17.17.938.884 I slot print_timing: id  0 | task 10600 | n_gen =   2082, tg =  11.63 t/s, tg_3s =  11.45 t/s
17.21.008.259 I slot print_timing: id  0 | task 10600 | n_gen =   2117, tg =  11.62 t/s, tg_3s =  11.40 t/s
17.24.067.433 I slot print_timing: id  0 | task 10600 | n_gen =   2152, tg =  11.62 t/s, tg_3s =  11.44 t/s
17.27.119.979 I slot print_timing: id  0 | task 10600 | n_gen =   2187, tg =  11.62 t/s, tg_3s =  11.47 t/s
17.30.167.830 I slot print_timing: id  0 | task 10600 | n_gen =   2222, tg =  11.62 t/s, tg_3s =  11.48 t/s
17.33.217.247 I slot print_timing: id  0 | task 10600 | n_gen =   2257, tg =  11.61 t/s, tg_3s =  11.48 t/s
17.36.264.758 I slot print_timing: id  0 | task 10600 | n_gen =   2292, tg =  11.61 t/s, tg_3s =  11.48 t/s
17.39.317.048 I slot print_timing: id  0 | task 10600 | n_gen =   2327, tg =  11.61 t/s, tg_3s =  11.47 t/s
17.42.381.039 I slot print_timing: id  0 | task 10600 | n_gen =   2362, tg =  11.61 t/s, tg_3s =  11.42 t/s
17.45.437.950 I slot print_timing: id  0 | task 10600 | n_gen =   2397, tg =  11.61 t/s, tg_3s =  11.45 t/s
17.48.503.925 I slot print_timing: id  0 | task 10600 | n_gen =   2432, tg =  11.60 t/s, tg_3s =  11.42 t/s
17.51.573.317 I slot print_timing: id  0 | task 10600 | n_gen =   2467, tg =  11.60 t/s, tg_3s =  11.40 t/s
17.54.650.555 I slot print_timing: id  0 | task 10600 | n_gen =   2502, tg =  11.60 t/s, tg_3s =  11.37 t/s
17.57.729.614 I slot print_timing: id  0 | task 10600 | n_gen =   2537, tg =  11.59 t/s, tg_3s =  11.37 t/s
18.00.805.811 I slot print_timing: id  0 | task 10600 | n_gen =   2572, tg =  11.59 t/s, tg_3s =  11.38 t/s
18.03.886.511 I slot print_timing: id  0 | task 10600 | n_gen =   2607, tg =  11.59 t/s, tg_3s =  11.36 t/s
18.06.899.766 I slot print_timing: id  0 | task 10600 | n_gen =   2641, tg =  11.58 t/s, tg_3s =  11.28 t/s
18.09.982.904 I slot print_timing: id  0 | task 10600 | n_gen =   2676, tg =  11.58 t/s, tg_3s =  11.35 t/s
18.13.046.974 I slot print_timing: id  0 | task 10600 | n_gen =   2711, tg =  11.58 t/s, tg_3s =  11.42 t/s
18.16.112.280 I slot print_timing: id  0 | task 10600 | n_gen =   2746, tg =  11.58 t/s, tg_3s =  11.42 t/s
18.19.178.550 I slot print_timing: id  0 | task 10600 | n_gen =   2781, tg =  11.57 t/s, tg_3s =  11.41 t/s
18.22.264.308 I slot print_timing: id  0 | task 10600 | n_gen =   2816, tg =  11.57 t/s, tg_3s =  11.34 t/s
18.25.336.297 I slot print_timing: id  0 | task 10600 | n_gen =   2851, tg =  11.57 t/s, tg_3s =  11.39 t/s
18.28.341.140 I slot print_timing: id  0 | task 10600 | n_gen =   2885, tg =  11.57 t/s, tg_3s =  11.32 t/s
18.31.424.206 I slot print_timing: id  0 | task 10600 | n_gen =   2920, tg =  11.56 t/s, tg_3s =  11.35 t/s
18.34.497.621 I slot print_timing: id  0 | task 10600 | n_gen =   2955, tg =  11.56 t/s, tg_3s =  11.39 t/s
18.37.574.130 I slot print_timing: id  0 | task 10600 | n_gen =   2990, tg =  11.56 t/s, tg_3s =  11.38 t/s
18.40.650.406 I slot print_timing: id  0 | task 10600 | n_gen =   3025, tg =  11.56 t/s, tg_3s =  11.38 t/s
18.43.722.417 I slot print_timing: id  0 | task 10600 | n_gen =   3060, tg =  11.55 t/s, tg_3s =  11.39 t/s
18.46.795.420 I slot print_timing: id  0 | task 10600 | n_gen =   3095, tg =  11.55 t/s, tg_3s =  11.39 t/s
18.49.798.294 I slot print_timing: id  0 | task 10600 | n_gen =   3129, tg =  11.55 t/s, tg_3s =  11.32 t/s
18.52.881.987 I slot print_timing: id  0 | task 10600 | n_gen =   3164, tg =  11.55 t/s, tg_3s =  11.35 t/s
18.55.964.975 I slot print_timing: id  0 | task 10600 | n_gen =   3199, tg =  11.55 t/s, tg_3s =  11.35 t/s
18.59.047.607 I slot print_timing: id  0 | task 10600 | n_gen =   3234, tg =  11.54 t/s, tg_3s =  11.35 t/s
19.02.134.382 I slot print_timing: id  0 | task 10600 | n_gen =   3269, tg =  11.54 t/s, tg_3s =  11.34 t/s
19.05.220.502 I slot print_timing: id  0 | task 10600 | n_gen =   3304, tg =  11.54 t/s, tg_3s =  11.34 t/s
19.08.303.847 I slot print_timing: id  0 | task 10600 | n_gen =   3339, tg =  11.54 t/s, tg_3s =  11.35 t/s
19.11.310.731 I slot print_timing: id  0 | task 10600 | n_gen =   3373, tg =  11.53 t/s, tg_3s =  11.31 t/s
19.14.331.194 I slot print_timing: id  0 | task 10600 | n_gen =   3407, tg =  11.53 t/s, tg_3s =  11.26 t/s
19.17.336.278 I slot print_timing: id  0 | task 10600 | n_gen =   3441, tg =  11.53 t/s, tg_3s =  11.31 t/s
19.20.349.668 I slot print_timing: id  0 | task 10600 | n_gen =   3475, tg =  11.53 t/s, tg_3s =  11.28 t/s
19.23.361.687 I slot print_timing: id  0 | task 10600 | n_gen =   3509, tg =  11.53 t/s, tg_3s =  11.29 t/s
19.26.365.643 I slot print_timing: id  0 | task 10600 | n_gen =   3543, tg =  11.52 t/s, tg_3s =  11.32 t/s
19.29.375.978 I slot print_timing: id  0 | task 10600 | n_gen =   3577, tg =  11.52 t/s, tg_3s =  11.29 t/s
19.32.444.857 I slot print_timing: id  0 | task 10600 | n_gen =   3611, tg =  11.52 t/s, tg_3s =  11.08 t/s
19.35.472.521 I slot print_timing: id  0 | task 10600 | n_gen =   3645, tg =  11.51 t/s, tg_3s =  11.23 t/s
19.38.490.321 I slot print_timing: id  0 | task 10600 | n_gen =   3679, tg =  11.51 t/s, tg_3s =  11.27 t/s
19.41.513.195 I slot print_timing: id  0 | task 10600 | n_gen =   3713, tg =  11.51 t/s, tg_3s =  11.25 t/s
19.44.536.986 I slot print_timing: id  0 | task 10600 | n_gen =   3747, tg =  11.51 t/s, tg_3s =  11.24 t/s
19.47.557.992 I slot print_timing: id  0 | task 10600 | n_gen =   3781, tg =  11.50 t/s, tg_3s =  11.25 t/s
19.50.582.292 I slot print_timing: id  0 | task 10600 | n_gen =   3815, tg =  11.50 t/s, tg_3s =  11.24 t/s
19.53.606.795 I slot print_timing: id  0 | task 10600 | n_gen =   3849, tg =  11.50 t/s, tg_3s =  11.24 t/s
19.56.631.276 I slot print_timing: id  0 | task 10600 | n_gen =   3883, tg =  11.50 t/s, tg_3s =  11.24 t/s
19.59.669.663 I slot print_timing: id  0 | task 10600 | n_gen =   3917, tg =  11.49 t/s, tg_3s =  11.19 t/s
20.00.025.668 I slot print_timing: id  0 | task 10600 | prompt eval time =     571.31 ms /   172 tokens (    3.32 ms per token,   301.06 tokens per second)
20.00.025.682 I slot print_timing: id  0 | task 10600 |        eval time =  341043.41 ms /  3921 tokens (   87.00 ms per token,    11.49 tokens per second)
20.00.025.685 I slot print_timing: id  0 | task 10600 |       total time =  341614.72 ms /  4093 tokens
20.00.025.688 I slot print_timing: id  0 | task 10600 |    graphs reused =      14314
20.00.027.668 I slot      release: id  0 | task 10600 | stop processing: n_tokens = 22302, truncated = 0
20.00.383.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.00.384.471 I slot launch_slot_: id  0 | task 14524 | processing task, is_child = 0
20.06.490.363 I slot print_timing: id  0 | task 14524 | prompt eval time =     317.99 ms /    50 tokens (    6.36 ms per token,   157.24 tokens per second)
20.06.490.378 I slot print_timing: id  0 | task 14524 |        eval time =    5787.83 ms /    66 tokens (   89.04 ms per token,    11.23 tokens per second)
20.06.490.381 I slot print_timing: id  0 | task 14524 |       total time =    6105.82 ms /   116 tokens
20.06.490.385 I slot print_timing: id  0 | task 14524 |    graphs reused =      14378
20.06.492.733 I slot      release: id  0 | task 14524 | stop processing: n_tokens = 22417, truncated = 0
20.07.244.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.07.245.240 I slot launch_slot_: id  0 | task 14592 | processing task, is_child = 0
20.16.379.445 I slot print_timing: id  0 | task 14592 | n_gen =    100, tg =  11.20 t/s, tg_3s =  11.31 t/s
20.19.420.689 I slot print_timing: id  0 | task 14592 | n_gen =    134, tg =  11.20 t/s, tg_3s =  11.18 t/s
20.22.462.131 I slot print_timing: id  0 | task 14592 | n_gen =    168, tg =  11.19 t/s, tg_3s =  11.18 t/s
20.25.506.635 I slot print_timing: id  0 | task 14592 | n_gen =    202, tg =  11.19 t/s, tg_3s =  11.17 t/s
20.28.551.665 I slot print_timing: id  0 | task 14592 | n_gen =    236, tg =  11.18 t/s, tg_3s =  11.17 t/s
20.31.600.628 I slot print_timing: id  0 | task 14592 | n_gen =    270, tg =  11.18 t/s, tg_3s =  11.15 t/s
20.34.647.321 I slot print_timing: id  0 | task 14592 | n_gen =    304, tg =  11.18 t/s, tg_3s =  11.16 t/s
20.37.694.636 I slot print_timing: id  0 | task 14592 | n_gen =    338, tg =  11.18 t/s, tg_3s =  11.16 t/s
20.40.760.503 I slot print_timing: id  0 | task 14592 | n_gen =    372, tg =  11.17 t/s, tg_3s =  11.09 t/s
20.43.812.449 I slot print_timing: id  0 | task 14592 | n_gen =    406, tg =  11.17 t/s, tg_3s =  11.14 t/s
20.46.874.241 I slot print_timing: id  0 | task 14592 | n_gen =    440, tg =  11.16 t/s, tg_3s =  11.10 t/s
20.49.932.569 I slot print_timing: id  0 | task 14592 | n_gen =    474, tg =  11.16 t/s, tg_3s =  11.12 t/s
20.52.993.229 I slot print_timing: id  0 | task 14592 | n_gen =    508, tg =  11.15 t/s, tg_3s =  11.11 t/s
20.56.051.585 I slot print_timing: id  0 | task 14592 | n_gen =    542, tg =  11.15 t/s, tg_3s =  11.12 t/s
20.59.107.839 I slot print_timing: id  0 | task 14592 | n_gen =    576, tg =  11.15 t/s, tg_3s =  11.12 t/s
21.02.179.293 I slot print_timing: id  0 | task 14592 | n_gen =    610, tg =  11.15 t/s, tg_3s =  11.07 t/s
21.05.243.695 I slot print_timing: id  0 | task 14592 | n_gen =    644, tg =  11.14 t/s, tg_3s =  11.10 t/s
21.05.968.723 I slot print_timing: id  0 | task 14592 | prompt eval time =     295.51 ms /    30 tokens (    9.85 ms per token,   101.52 tokens per second)
21.05.968.738 I slot print_timing: id  0 | task 14592 |        eval time =   58427.89 ms /   652 tokens (   89.75 ms per token,    11.14 tokens per second)
21.05.968.741 I slot print_timing: id  0 | task 14592 |       total time =   58723.40 ms /   682 tokens
21.05.968.744 I slot print_timing: id  0 | task 14592 |    graphs reused =      15025
21.05.971.116 I slot      release: id  0 | task 14592 | stop processing: n_tokens = 23098, truncated = 0
21.08.549.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.08.550.532 I slot launch_slot_: id  0 | task 15248 | processing task, is_child = 0
21.17.322.435 I slot print_timing: id  0 | task 15248 | prompt eval time =     450.30 ms /    54 tokens (    8.34 ms per token,   119.92 tokens per second)
21.17.322.446 I slot print_timing: id  0 | task 15248 |        eval time =    8321.53 ms /    93 tokens (   90.45 ms per token,    11.06 tokens per second)
21.17.322.449 I slot print_timing: id  0 | task 15248 |       total time =    8771.83 ms /   147 tokens
21.17.322.452 I slot print_timing: id  0 | task 15248 |    graphs reused =      15116
21.17.324.863 I slot      release: id  0 | task 15248 | stop processing: n_tokens = 23244, truncated = 0
21.17.722.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
21.17.722.712 I slot launch_slot_: id  0 | task 15344 | processing task, is_child = 0
21.29.282.148 I slot print_timing: id  0 | task 15344 | n_gen =    100, tg =  10.94 t/s, tg_3s =  11.05 t/s
21.32.312.604 I slot print_timing: id  0 | task 15344 | n_gen =    133, tg =  10.93 t/s, tg_3s =  10.89 t/s
21.35.336.563 I slot print_timing: id  0 | task 15344 | n_gen =    166, tg =  10.93 t/s, tg_3s =  10.91 t/s
21.38.362.036 I slot print_timing: id  0 | task 15344 | n_gen =    199, tg =  10.92 t/s, tg_3s =  10.91 t/s
21.41.387.919 I slot print_timing: id  0 | task 15344 | n_gen =    232, tg =  10.92 t/s, tg_3s =  10.91 t/s
21.44.407.171 I slot print_timing: id  0 | task 15344 | n_gen =    265, tg =  10.92 t/s, tg_3s =  10.93 t/s
21.47.426.899 I slot print_timing: id  0 | task 15344 | n_gen =    298, tg =  10.92 t/s, tg_3s =  10.93 t/s
21.50.440.657 I slot print_timing: id  0 | task 15344 | n_gen =    331, tg =  10.93 t/s, tg_3s =  10.95 t/s
21.53.461.466 I slot print_timing: id  0 | task 15344 | n_gen =    364, tg =  10.93 t/s, tg_3s =  10.92 t/s
21.56.488.243 I slot print_timing: id  0 | task 15344 | n_gen =    397, tg =  10.92 t/s, tg_3s =  10.90 t/s
21.59.506.903 I slot print_timing: id  0 | task 15344 | n_gen =    430, tg =  10.92 t/s, tg_3s =  10.93 t/s
22.02.525.552 I slot print_timing: id  0 | task 15344 | n_gen =    463, tg =  10.92 t/s, tg_3s =  10.93 t/s
22.05.553.465 I slot print_timing: id  0 | task 15344 | n_gen =    496, tg =  10.92 t/s, tg_3s =  10.90 t/s
22.08.574.640 I slot print_timing: id  0 | task 15344 | n_gen =    529, tg =  10.92 t/s, tg_3s =  10.92 t/s
22.11.594.897 I slot print_timing: id  0 | task 15344 | n_gen =    562, tg =  10.92 t/s, tg_3s =  10.93 t/s
22.14.625.564 I slot print_timing: id  0 | task 15344 | n_gen =    595, tg =  10.92 t/s, tg_3s =  10.89 t/s
22.17.669.716 I slot print_timing: id  0 | task 15344 | n_gen =    628, tg =  10.92 t/s, tg_3s =  10.84 t/s
22.20.706.079 I slot print_timing: id  0 | task 15344 | n_gen =    661, tg =  10.91 t/s, tg_3s =  10.87 t/s
22.23.743.120 I slot print_timing: id  0 | task 15344 | n_gen =    694, tg =  10.91 t/s, tg_3s =  10.87 t/s
22.26.782.510 I slot print_timing: id  0 | task 15344 | n_gen =    727, tg =  10.91 t/s, tg_3s =  10.86 t/s
22.29.818.979 I slot print_timing: id  0 | task 15344 | n_gen =    760, tg =  10.91 t/s, tg_3s =  10.87 t/s
22.32.862.132 I slot print_timing: id  0 | task 15344 | n_gen =    793, tg =  10.91 t/s, tg_3s =  10.84 t/s
22.35.902.204 I slot print_timing: id  0 | task 15344 | n_gen =    826, tg =  10.90 t/s, tg_3s =  10.85 t/s
22.38.937.853 I slot print_timing: id  0 | task 15344 | n_gen =    859, tg =  10.90 t/s, tg_3s =  10.87 t/s
22.41.998.473 I slot print_timing: id  0 | task 15344 | n_gen =    892, tg =  10.90 t/s, tg_3s =  10.78 t/s
22.42.738.458 I slot print_timing: id  0 | task 15344 | prompt eval time =    2512.51 ms /   970 tokens (    2.59 ms per token,   386.07 tokens per second)
22.42.738.471 I slot print_timing: id  0 | task 15344 |        eval time =   82503.16 ms /   900 tokens (   91.77 ms per token,    10.90 tokens per second)
22.42.738.474 I slot print_timing: id  0 | task 15344 |       total time =   85015.67 ms /  1870 tokens
22.42.738.477 I slot print_timing: id  0 | task 15344 |    graphs reused =      16013
22.42.740.976 I slot      release: id  0 | task 15344 | stop processing: n_tokens = 25113, truncated = 0
22.43.141.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.43.142.383 I slot launch_slot_: id  0 | task 16248 | processing task, is_child = 0
22.49.490.996 I slot print_timing: id  0 | task 16248 | prompt eval time =     331.20 ms /    49 tokens (    6.76 ms per token,   147.95 tokens per second)
22.49.491.011 I slot print_timing: id  0 | task 16248 |        eval time =    6017.33 ms /    66 tokens (   92.57 ms per token,    10.80 tokens per second)
22.49.491.014 I slot print_timing: id  0 | task 16248 |       total time =    6348.53 ms /   115 tokens
22.49.491.017 I slot print_timing: id  0 | task 16248 |    graphs reused =      16077
22.49.493.610 I slot      release: id  0 | task 16248 | stop processing: n_tokens = 25227, truncated = 0
22.50.292.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
22.50.293.076 I slot launch_slot_: id  0 | task 16316 | processing task, is_child = 0
23.00.533.931 I slot print_timing: id  0 | task 16316 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.89 t/s
23.03.595.587 I slot print_timing: id  0 | task 16316 | n_gen =    133, tg =  10.78 t/s, tg_3s =  10.78 t/s
23.06.651.673 I slot print_timing: id  0 | task 16316 | n_gen =    166, tg =  10.79 t/s, tg_3s =  10.80 t/s
23.09.700.266 I slot print_timing: id  0 | task 16316 | n_gen =    199, tg =  10.79 t/s, tg_3s =  10.82 t/s
23.12.749.604 I slot print_timing: id  0 | task 16316 | n_gen =    232, tg =  10.80 t/s, tg_3s =  10.82 t/s
23.15.812.562 I slot print_timing: id  0 | task 16316 | n_gen =    265, tg =  10.79 t/s, tg_3s =  10.77 t/s
23.18.873.176 I slot print_timing: id  0 | task 16316 | n_gen =    298, tg =  10.79 t/s, tg_3s =  10.78 t/s
23.21.938.518 I slot print_timing: id  0 | task 16316 | n_gen =    331, tg =  10.79 t/s, tg_3s =  10.77 t/s
23.24.998.889 I slot print_timing: id  0 | task 16316 | n_gen =    364, tg =  10.79 t/s, tg_3s =  10.78 t/s
23.28.055.872 I slot print_timing: id  0 | task 16316 | n_gen =    397, tg =  10.79 t/s, tg_3s =  10.79 t/s
23.31.109.208 I slot print_timing: id  0 | task 16316 | n_gen =    430, tg =  10.79 t/s, tg_3s =  10.81 t/s
23.34.163.582 I slot print_timing: id  0 | task 16316 | n_gen =    463, tg =  10.79 t/s, tg_3s =  10.80 t/s
23.37.220.932 I slot print_timing: id  0 | task 16316 | n_gen =    496, tg =  10.79 t/s, tg_3s =  10.79 t/s
23.40.292.367 I slot print_timing: id  0 | task 16316 | n_gen =    529, tg =  10.79 t/s, tg_3s =  10.74 t/s
23.43.356.452 I slot print_timing: id  0 | task 16316 | n_gen =    562, tg =  10.79 t/s, tg_3s =  10.77 t/s
23.46.426.290 I slot print_timing: id  0 | task 16316 | n_gen =    595, tg =  10.79 t/s, tg_3s =  10.75 t/s
23.49.490.969 I slot print_timing: id  0 | task 16316 | n_gen =    628, tg =  10.78 t/s, tg_3s =  10.77 t/s
23.52.554.337 I slot print_timing: id  0 | task 16316 | n_gen =    661, tg =  10.78 t/s, tg_3s =  10.77 t/s
23.55.615.928 I slot print_timing: id  0 | task 16316 | n_gen =    694, tg =  10.78 t/s, tg_3s =  10.78 t/s
23.58.681.922 I slot print_timing: id  0 | task 16316 | n_gen =    727, tg =  10.78 t/s, tg_3s =  10.76 t/s
24.01.746.400 I slot print_timing: id  0 | task 16316 | n_gen =    760, tg =  10.78 t/s, tg_3s =  10.77 t/s
24.04.828.895 I slot print_timing: id  0 | task 16316 | n_gen =    793, tg =  10.78 t/s, tg_3s =  10.71 t/s
24.07.905.233 I slot print_timing: id  0 | task 16316 | n_gen =    826, tg =  10.78 t/s, tg_3s =  10.73 t/s
24.10.982.372 I slot print_timing: id  0 | task 16316 | n_gen =    859, tg =  10.78 t/s, tg_3s =  10.72 t/s
24.14.062.497 I slot print_timing: id  0 | task 16316 | n_gen =    892, tg =  10.77 t/s, tg_3s =  10.71 t/s
24.17.143.894 I slot print_timing: id  0 | task 16316 | n_gen =    925, tg =  10.77 t/s, tg_3s =  10.71 t/s
24.19.197.246 I slot print_timing: id  0 | task 16316 | prompt eval time =    1061.37 ms /   367 tokens (    2.89 ms per token,   345.78 tokens per second)
24.19.197.258 I slot print_timing: id  0 | task 16316 |        eval time =   87842.72 ms /   947 tokens (   92.86 ms per token,    10.77 tokens per second)
24.19.197.261 I slot print_timing: id  0 | task 16316 |       total time =   88904.10 ms /  1314 tokens
24.19.197.264 I slot print_timing: id  0 | task 16316 |    graphs reused =      17018
24.19.199.891 I slot      release: id  0 | task 16316 | stop processing: n_tokens = 26540, truncated = 0
24.19.596.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
24.19.597.129 I slot launch_slot_: id  0 | task 17266 | processing task, is_child = 0
24.26.213.334 I slot print_timing: id  0 | task 17266 | prompt eval time =     333.29 ms /    49 tokens (    6.80 ms per token,   147.02 tokens per second)
24.26.213.348 I slot print_timing: id  0 | task 17266 |        eval time =    6282.85 ms /    68 tokens (   93.77 ms per token,    10.66 tokens per second)
24.26.213.352 I slot print_timing: id  0 | task 17266 |       total time =    6616.14 ms /   117 tokens
24.26.213.355 I slot print_timing: id  0 | task 17266 |    graphs reused =      17083
24.26.216.131 I slot      release: id  0 | task 17266 | stop processing: n_tokens = 26656, truncated = 0
24.26.998.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.26.999.473 I slot launch_slot_: id  0 | task 17336 | processing task, is_child = 0
24.36.574.156 I slot print_timing: id  0 | task 17336 | n_gen =    100, tg =  10.68 t/s, tg_3s =  10.79 t/s
24.39.665.805 I slot print_timing: id  0 | task 17336 | n_gen =    133, tg =  10.68 t/s, tg_3s =  10.67 t/s
24.42.759.075 I slot print_timing: id  0 | task 17336 | n_gen =    166, tg =  10.68 t/s, tg_3s =  10.67 t/s
24.45.785.811 I slot print_timing: id  0 | task 17336 | n_gen =    198, tg =  10.66 t/s, tg_3s =  10.57 t/s
24.48.800.637 I slot print_timing: id  0 | task 17336 | n_gen =    230, tg =  10.65 t/s, tg_3s =  10.61 t/s
24.51.802.336 I slot print_timing: id  0 | task 17336 | n_gen =    262, tg =  10.66 t/s, tg_3s =  10.66 t/s
24.54.890.438 I slot print_timing: id  0 | task 17336 | n_gen =    295, tg =  10.66 t/s, tg_3s =  10.69 t/s
24.57.978.181 I slot print_timing: id  0 | task 17336 | n_gen =    328, tg =  10.66 t/s, tg_3s =  10.69 t/s
25.00.984.028 I slot print_timing: id  0 | task 17336 | n_gen =    360, tg =  10.66 t/s, tg_3s =  10.65 t/s
25.03.987.205 I slot print_timing: id  0 | task 17336 | n_gen =    392, tg =  10.66 t/s, tg_3s =  10.66 t/s
25.07.080.562 I slot print_timing: id  0 | task 17336 | n_gen =    425, tg =  10.66 t/s, tg_3s =  10.67 t/s
