0.02.823.788 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.840.654 W srv  llama_server: -----------------
0.02.840.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.840.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.840.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.840.669 W srv  llama_server: -----------------
0.02.850.033 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.009.295 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.54.052.023 I cmn          init: llama threadpool init, n_threads = 6
0.54.534.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.54.905.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.54.908.256 I srv  llama_server: model loaded
0.54.908.269 I srv  llama_server: listening on http://127.0.0.1:8080
0.54.908.270 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.54.908.270 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.06.370.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.11.073.678 I slot print_timing: id  0 | task 7906 | prompt eval time =    2782.59 ms /   557 tokens (    5.00 ms per token,   200.17 tokens per second)
18.11.073.687 I slot print_timing: id  0 | task 7906 |        eval time =    9476.68 ms /    60 tokens (  160.62 ms per token,     6.23 tokens per second)
18.11.073.689 I slot print_timing: id  0 | task 7906 |       total time =   12259.27 ms /   617 tokens
18.11.073.691 I slot print_timing: id  0 | task 7906 |    graphs reused =       7849
18.11.075.406 I slot      release: id  0 | task 7906 | stop processing: n_tokens = 22480, truncated = 0
18.12.183.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
18.12.184.406 I slot launch_slot_: id  0 | task 7968 | processing task, is_child = 0
18.28.595.045 I slot print_timing: id  0 | task 7968 | n_gen =    100, tg =   6.23 t/s, tg_3s =   6.30 t/s
18.31.641.415 I slot print_timing: id  0 | task 7968 | n_gen =    119, tg =   6.23 t/s, tg_3s =   6.24 t/s
18.34.686.020 I slot print_timing: id  0 | task 7968 | n_gen =    138, tg =   6.23 t/s, tg_3s =   6.24 t/s
18.37.727.708 I slot print_timing: id  0 | task 7968 | n_gen =    157, tg =   6.24 t/s, tg_3s =   6.25 t/s
18.40.768.749 I slot print_timing: id  0 | task 7968 | n_gen =    176, tg =   6.24 t/s, tg_3s =   6.25 t/s
18.43.809.986 I slot print_timing: id  0 | task 7968 | n_gen =    195, tg =   6.24 t/s, tg_3s =   6.25 t/s
18.46.465.919 I slot print_timing: id  0 | task 7968 | prompt eval time =     525.33 ms /    87 tokens (    6.04 ms per token,   165.61 tokens per second)
18.46.465.926 I slot print_timing: id  0 | task 7968 |        eval time =   33756.11 ms /   211 tokens (  160.74 ms per token,     6.22 tokens per second)
18.46.465.928 I slot print_timing: id  0 | task 7968 |       total time =   34281.44 ms /   298 tokens
18.46.465.930 I slot print_timing: id  0 | task 7968 |    graphs reused =       8057
18.46.467.307 I slot      release: id  0 | task 7968 | stop processing: n_tokens = 22716, truncated = 0
18.47.249.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
18.47.250.617 I slot launch_slot_: id  0 | task 8180 | processing task, is_child = 0
19.04.405.406 I slot print_timing: id  0 | task 8180 | n_gen =    100, tg =   6.21 t/s, tg_3s =   6.27 t/s
19.06.180.068 I slot print_timing: id  0 | task 8180 | prompt eval time =    1215.56 ms /   239 tokens (    5.09 ms per token,   196.62 tokens per second)
19.06.180.082 I slot print_timing: id  0 | task 8180 |        eval time =   17713.82 ms /   111 tokens (  161.03 ms per token,     6.21 tokens per second)
19.06.180.085 I slot print_timing: id  0 | task 8180 |       total time =   18929.39 ms /   350 tokens
19.06.180.087 I slot print_timing: id  0 | task 8180 |    graphs reused =       8165
19.06.182.465 I slot      release: id  0 | task 8180 | stop processing: n_tokens = 22853, truncated = 0
19.09.116.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
19.09.116.783 I slot launch_slot_: id  0 | task 8294 | processing task, is_child = 0
19.26.117.593 I slot print_timing: id  0 | task 8294 | n_gen =    100, tg =   6.19 t/s, tg_3s =   6.26 t/s
19.29.199.190 I slot print_timing: id  0 | task 8294 | n_gen =    119, tg =   6.19 t/s, tg_3s =   6.17 t/s
19.32.281.649 I slot print_timing: id  0 | task 8294 | n_gen =    138, tg =   6.19 t/s, tg_3s =   6.16 t/s
19.33.189.497 I slot print_timing: id  0 | task 8294 | prompt eval time =    1018.80 ms /   183 tokens (    5.57 ms per token,   179.62 tokens per second)
19.33.189.504 I slot print_timing: id  0 | task 8294 |        eval time =   23053.85 ms /   143 tokens (  162.35 ms per token,     6.16 tokens per second)
19.33.189.505 I slot print_timing: id  0 | task 8294 |       total time =   24072.65 ms /   326 tokens
19.33.189.508 I slot print_timing: id  0 | task 8294 |    graphs reused =       8305
19.33.191.240 I slot      release: id  0 | task 8294 | stop processing: n_tokens = 23066, truncated = 0
19.33.938.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.994
19.33.939.719 I slot launch_slot_: id  0 | task 8438 | processing task, is_child = 0
19.52.668.945 I slot print_timing: id  0 | task 8438 | n_gen =    100, tg =   6.12 t/s, tg_3s =   6.18 t/s
19.55.779.590 I slot print_timing: id  0 | task 8438 | n_gen =    119, tg =   6.11 t/s, tg_3s =   6.11 t/s
19.58.923.870 I slot print_timing: id  0 | task 8438 | n_gen =    138, tg =   6.10 t/s, tg_3s =   6.04 t/s
20.02.057.241 I slot print_timing: id  0 | task 8438 | n_gen =    157, tg =   6.10 t/s, tg_3s =   6.06 t/s
20.05.190.825 I slot print_timing: id  0 | task 8438 | n_gen =    176, tg =   6.10 t/s, tg_3s =   6.06 t/s
20.08.325.822 I slot print_timing: id  0 | task 8438 | n_gen =    195, tg =   6.09 t/s, tg_3s =   6.06 t/s
20.10.236.486 I slot print_timing: id  0 | task 8438 | prompt eval time =    2540.46 ms /   511 tokens (    4.97 ms per token,   201.14 tokens per second)
20.10.236.496 I slot print_timing: id  0 | task 8438 |        eval time =   33756.24 ms /   206 tokens (  164.66 ms per token,     6.07 tokens per second)
20.10.236.497 I slot print_timing: id  0 | task 8438 |       total time =   36296.69 ms /   717 tokens
20.10.236.500 I slot print_timing: id  0 | task 8438 |    graphs reused =       8509
20.10.238.301 I slot      release: id  0 | task 8438 | stop processing: n_tokens = 23638, truncated = 0
20.11.466.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.991
20.11.467.387 I slot launch_slot_: id  0 | task 8645 | processing task, is_child = 0
20.29.838.588 I slot print_timing: id  0 | task 8645 | n_gen =    100, tg =   6.02 t/s, tg_3s =   6.09 t/s
20.32.992.780 I slot print_timing: id  0 | task 8645 | n_gen =    119, tg =   6.02 t/s, tg_3s =   6.02 t/s
20.36.145.934 I slot print_timing: id  0 | task 8645 | n_gen =    138, tg =   6.02 t/s, tg_3s =   6.03 t/s
20.39.300.259 I slot print_timing: id  0 | task 8645 | n_gen =    157, tg =   6.02 t/s, tg_3s =   6.02 t/s
20.42.455.384 I slot print_timing: id  0 | task 8645 | n_gen =    176, tg =   6.02 t/s, tg_3s =   6.02 t/s
20.45.610.812 I slot print_timing: id  0 | task 8645 | n_gen =    195, tg =   6.02 t/s, tg_3s =   6.02 t/s
20.48.763.072 I slot print_timing: id  0 | task 8645 | n_gen =    214, tg =   6.02 t/s, tg_3s =   6.03 t/s
20.51.917.303 I slot print_timing: id  0 | task 8645 | n_gen =    233, tg =   6.02 t/s, tg_3s =   6.02 t/s
20.55.071.115 I slot print_timing: id  0 | task 8645 | n_gen =    252, tg =   6.02 t/s, tg_3s =   6.02 t/s
20.58.087.564 I slot print_timing: id  0 | task 8645 | n_gen =    270, tg =   6.02 t/s, tg_3s =   5.97 t/s
21.01.091.519 I slot print_timing: id  0 | task 8645 | n_gen =    288, tg =   6.02 t/s, tg_3s =   5.99 t/s
21.04.094.215 I slot print_timing: id  0 | task 8645 | n_gen =    306, tg =   6.02 t/s, tg_3s =   5.99 t/s
21.07.097.303 I slot print_timing: id  0 | task 8645 | n_gen =    324, tg =   6.02 t/s, tg_3s =   5.99 t/s
21.10.105.765 I slot print_timing: id  0 | task 8645 | n_gen =    342, tg =   6.01 t/s, tg_3s =   5.98 t/s
21.13.112.591 I slot print_timing: id  0 | task 8645 | n_gen =    360, tg =   6.01 t/s, tg_3s =   5.99 t/s
21.16.119.989 I slot print_timing: id  0 | task 8645 | n_gen =    378, tg =   6.01 t/s, tg_3s =   5.99 t/s
21.16.550.116 I slot print_timing: id  0 | task 8645 | prompt eval time =    1939.42 ms /   380 tokens (    5.10 ms per token,   195.93 tokens per second)
21.16.550.125 I slot print_timing: id  0 | task 8645 |        eval time =   63143.23 ms /   380 tokens (  166.60 ms per token,     6.00 tokens per second)
21.16.550.127 I slot print_timing: id  0 | task 8645 |       total time =   65082.65 ms /   760 tokens
21.16.550.129 I slot print_timing: id  0 | task 8645 |    graphs reused =       8887
21.16.551.666 I slot      release: id  0 | task 8645 | stop processing: n_tokens = 24190, truncated = 0
21.17.302.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.984
21.17.303.716 I slot launch_slot_: id  0 | task 9026 | processing task, is_child = 0
21.29.588.871 I slot print_timing: id  0 | task 9026 | prompt eval time =    2322.51 ms /   428 tokens (    5.43 ms per token,   184.28 tokens per second)
21.29.588.880 I slot print_timing: id  0 | task 9026 |        eval time =    9962.57 ms /    60 tokens (  168.86 ms per token,     5.92 tokens per second)
21.29.588.881 I slot print_timing: id  0 | task 9026 |       total time =   12285.08 ms /   488 tokens
21.29.588.884 I slot print_timing: id  0 | task 9026 |    graphs reused =       8946
21.29.590.480 I slot      release: id  0 | task 9026 | stop processing: n_tokens = 24296, truncated = 0
21.30.740.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
21.30.741.403 I slot launch_slot_: id  0 | task 9087 | processing task, is_child = 0
21.45.295.336 I slot print_timing: id  0 | task 9087 | prompt eval time =     549.15 ms /    87 tokens (    6.31 ms per token,   158.43 tokens per second)
21.45.295.349 I slot print_timing: id  0 | task 9087 |        eval time =   14004.72 ms /    84 tokens (  168.73 ms per token,     5.93 tokens per second)
21.45.295.352 I slot print_timing: id  0 | task 9087 |       total time =   14553.86 ms /   171 tokens
21.45.295.355 I slot print_timing: id  0 | task 9087 |    graphs reused =       9028
21.45.297.883 I slot      release: id  0 | task 9087 | stop processing: n_tokens = 24405, truncated = 0
21.48.301.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
21.48.301.914 I slot launch_slot_: id  0 | task 9174 | processing task, is_child = 0
22.00.246.778 I slot print_timing: id  0 | task 9174 | prompt eval time =     916.27 ms /   141 tokens (    6.50 ms per token,   153.89 tokens per second)
22.00.246.787 I slot print_timing: id  0 | task 9174 |        eval time =   11028.53 ms /    66 tokens (  169.67 ms per token,     5.89 tokens per second)
22.00.246.789 I slot print_timing: id  0 | task 9174 |       total time =   11944.79 ms /   207 tokens
22.00.246.791 I slot print_timing: id  0 | task 9174 |    graphs reused =       9092
22.00.248.342 I slot      release: id  0 | task 9174 | stop processing: n_tokens = 24526, truncated = 0
22.01.044.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.997
22.01.045.104 I slot launch_slot_: id  0 | task 9241 | processing task, is_child = 0
22.17.731.151 I slot print_timing: id  0 | task 9241 | prompt eval time =    2274.72 ms /   402 tokens (    5.66 ms per token,   176.72 tokens per second)
22.17.731.160 I slot print_timing: id  0 | task 9241 |        eval time =   14411.24 ms /    85 tokens (  171.56 ms per token,     5.83 tokens per second)
22.17.731.161 I slot print_timing: id  0 | task 9241 |       total time =   16685.97 ms /   487 tokens
22.17.731.164 I slot print_timing: id  0 | task 9241 |    graphs reused =       9176
22.17.733.013 I slot      release: id  0 | task 9241 | stop processing: n_tokens = 24945, truncated = 0
22.18.480.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.997
22.18.481.489 I slot launch_slot_: id  0 | task 9327 | processing task, is_child = 0
22.39.946.384 I slot print_timing: id  0 | task 9327 | n_gen =    100, tg =   5.79 t/s, tg_3s =   5.84 t/s
22.43.054.348 I slot print_timing: id  0 | task 9327 | n_gen =    118, tg =   5.79 t/s, tg_3s =   5.79 t/s
22.45.397.503 I slot print_timing: id  0 | task 9327 | prompt eval time =    4353.38 ms /   812 tokens (    5.36 ms per token,   186.52 tokens per second)
22.45.397.511 I slot print_timing: id  0 | task 9327 |        eval time =   22562.57 ms /   131 tokens (  173.56 ms per token,     5.76 tokens per second)
22.45.397.513 I slot print_timing: id  0 | task 9327 |       total time =   26915.95 ms /   943 tokens
22.45.397.516 I slot print_timing: id  0 | task 9327 |    graphs reused =       9307
22.45.399.411 I slot      release: id  0 | task 9327 | stop processing: n_tokens = 25801, truncated = 0
22.46.588.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
22.46.588.827 I slot launch_slot_: id  0 | task 9460 | processing task, is_child = 0
23.05.066.719 I slot print_timing: id  0 | task 9460 | n_gen =    100, tg =   5.73 t/s, tg_3s =   5.79 t/s
23.06.035.630 I slot print_timing: id  0 | task 9460 | prompt eval time =    1198.33 ms /   197 tokens (    6.08 ms per token,   164.40 tokens per second)
23.06.035.640 I slot print_timing: id  0 | task 9460 |        eval time =   18248.40 ms /   105 tokens (  175.47 ms per token,     5.70 tokens per second)
23.06.035.642 I slot print_timing: id  0 | task 9460 |       total time =   19446.73 ms /   302 tokens
23.06.035.645 I slot print_timing: id  0 | task 9460 |    graphs reused =       9410
23.06.037.298 I slot      release: id  0 | task 9460 | stop processing: n_tokens = 25970, truncated = 0
23.06.822.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.996
23.06.823.100 I slot launch_slot_: id  0 | task 9566 | processing task, is_child = 0
23.25.961.933 I slot print_timing: id  0 | task 9566 | n_gen =    100, tg =   5.69 t/s, tg_3s =   5.75 t/s
23.29.114.600 I slot print_timing: id  0 | task 9566 | n_gen =    118, tg =   5.70 t/s, tg_3s =   5.71 t/s
23.32.270.645 I slot print_timing: id  0 | task 9566 | n_gen =    136, tg =   5.70 t/s, tg_3s =   5.70 t/s
23.35.428.680 I slot print_timing: id  0 | task 9566 | n_gen =    154, tg =   5.70 t/s, tg_3s =   5.70 t/s
23.38.589.256 I slot print_timing: id  0 | task 9566 | n_gen =    172, tg =   5.70 t/s, tg_3s =   5.70 t/s
23.41.749.070 I slot print_timing: id  0 | task 9566 | n_gen =    190, tg =   5.70 t/s, tg_3s =   5.70 t/s
23.44.754.763 I slot print_timing: id  0 | task 9566 | n_gen =    207, tg =   5.69 t/s, tg_3s =   5.66 t/s
23.47.757.718 I slot print_timing: id  0 | task 9566 | n_gen =    224, tg =   5.69 t/s, tg_3s =   5.66 t/s
23.50.931.746 I slot print_timing: id  0 | task 9566 | n_gen =    242, tg =   5.69 t/s, tg_3s =   5.67 t/s
23.54.107.871 I slot print_timing: id  0 | task 9566 | n_gen =    260, tg =   5.69 t/s, tg_3s =   5.67 t/s
23.57.111.854 I slot print_timing: id  0 | task 9566 | n_gen =    277, tg =   5.69 t/s, tg_3s =   5.66 t/s
24.00.115.901 I slot print_timing: id  0 | task 9566 | n_gen =    294, tg =   5.69 t/s, tg_3s =   5.66 t/s
24.03.118.894 I slot print_timing: id  0 | task 9566 | n_gen =    311, tg =   5.68 t/s, tg_3s =   5.66 t/s
24.06.122.837 I slot print_timing: id  0 | task 9566 | n_gen =    328, tg =   5.68 t/s, tg_3s =   5.66 t/s
24.09.041.759 I slot print_timing: id  0 | task 9566 | prompt eval time =    1754.08 ms /   303 tokens (    5.79 ms per token,   172.74 tokens per second)
24.09.041.767 I slot print_timing: id  0 | task 9566 |        eval time =   60464.50 ms /   344 tokens (  176.28 ms per token,     5.67 tokens per second)
24.09.041.769 I slot print_timing: id  0 | task 9566 |       total time =   62218.58 ms /   647 tokens
24.09.041.772 I slot print_timing: id  0 | task 9566 |    graphs reused =       9751
24.09.043.473 I slot      release: id  0 | task 9566 | stop processing: n_tokens = 26510, truncated = 0
24.09.845.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.987
24.09.846.600 I slot launch_slot_: id  0 | task 9911 | processing task, is_child = 0
24.22.713.546 I slot print_timing: id  0 | task 9911 | prompt eval time =    2330.61 ms /   394 tokens (    5.92 ms per token,   169.05 tokens per second)
24.22.713.556 I slot print_timing: id  0 | task 9911 |        eval time =   10536.27 ms /    60 tokens (  178.58 ms per token,     5.60 tokens per second)
24.22.713.558 I slot print_timing: id  0 | task 9911 |       total time =   12866.87 ms /   454 tokens
24.22.713.561 I slot print_timing: id  0 | task 9911 |    graphs reused =       9810
24.22.715.253 I slot      release: id  0 | task 9911 | stop processing: n_tokens = 26618, truncated = 0
24.23.909.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
24.23.910.732 I slot launch_slot_: id  0 | task 9972 | processing task, is_child = 0
24.37.637.765 I slot print_timing: id  0 | task 9972 | prompt eval time =     576.00 ms /    88 tokens (    6.55 ms per token,   152.78 tokens per second)
24.37.637.780 I slot print_timing: id  0 | task 9972 |        eval time =   13150.97 ms /    74 tokens (  180.15 ms per token,     5.55 tokens per second)
24.37.637.783 I slot print_timing: id  0 | task 9972 |       total time =   13726.97 ms /   162 tokens
24.37.637.786 I slot print_timing: id  0 | task 9972 |    graphs reused =       9882
24.37.640.504 I slot      release: id  0 | task 9972 | stop processing: n_tokens = 26718, truncated = 0
24.37.979.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57172198671
24.38.641.802 I slot launch_slot_: id  0 | task 10047 | processing task, is_child = 0
24.49.440.221 I slot print_timing: id  0 | task 10047 | n_gen =    100, tg =  13.63 t/s, tg_3s =  13.77 t/s
24.52.446.951 I slot print_timing: id  0 | task 10047 | n_gen =    141, tg =  13.63 t/s, tg_3s =  13.64 t/s
24.55.454.810 I slot print_timing: id  0 | task 10047 | n_gen =    182, tg =  13.63 t/s, tg_3s =  13.63 t/s
24.58.458.629 I slot print_timing: id  0 | task 10047 | n_gen =    223, tg =  13.64 t/s, tg_3s =  13.65 t/s
25.01.460.852 I slot print_timing: id  0 | task 10047 | n_gen =    264, tg =  13.64 t/s, tg_3s =  13.66 t/s
25.04.496.037 I slot print_timing: id  0 | task 10047 | n_gen =    305, tg =  13.62 t/s, tg_3s =  13.51 t/s
25.07.542.364 I slot print_timing: id  0 | task 10047 | n_gen =    346, tg =  13.60 t/s, tg_3s =  13.46 t/s
25.10.591.680 I slot print_timing: id  0 | task 10047 | n_gen =    387, tg =  13.59 t/s, tg_3s =  13.45 t/s
25.13.652.035 I slot print_timing: id  0 | task 10047 | n_gen =    428, tg =  13.57 t/s, tg_3s =  13.40 t/s
25.15.818.661 I slot print_timing: id  0 | task 10047 | prompt eval time =    3537.22 ms /  2013 tokens (    1.76 ms per token,   569.09 tokens per second)
25.15.818.676 I slot print_timing: id  0 | task 10047 |        eval time =   33639.55 ms /   457 tokens (   73.77 ms per token,    13.56 tokens per second)
25.15.818.679 I slot print_timing: id  0 | task 10047 |       total time =   37176.78 ms /  2470 tokens
25.15.818.682 I slot print_timing: id  0 | task 10047 |    graphs reused =      10342
25.15.818.955 I slot      release: id  0 | task 10047 | stop processing: n_tokens = 2473, truncated = 0
25.18.794.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57210377123
25.18.889.334 I slot launch_slot_: id  0 | task 10510 | processing task, is_child = 0
25.22.314.294 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.42 s / 597.98 tokens per second
25.23.273.472 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.38 s / 583.94 tokens per second
25.24.263.161 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.37 s / 571.67 tokens per second
25.25.284.908 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   3584, progress = 0.14, t =   6.40 s / 560.40 tokens per second
25.26.343.475 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   4096, progress = 0.16, t =   7.45 s / 549.50 tokens per second
25.27.445.073 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   4608, progress = 0.18, t =   8.56 s / 538.59 tokens per second
25.28.599.843 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   5120, progress = 0.20, t =   9.71 s / 527.27 tokens per second
25.29.800.025 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   5632, progress = 0.22, t =  10.91 s / 516.20 tokens per second
25.31.031.474 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.14 s / 506.01 tokens per second
25.32.294.416 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   6656, progress = 0.26, t =  13.40 s / 496.53 tokens per second
25.33.591.025 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   7168, progress = 0.28, t =  14.70 s / 487.57 tokens per second
25.34.926.323 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   7680, progress = 0.31, t =  16.04 s / 478.90 tokens per second
25.36.307.610 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.42 s / 470.31 tokens per second
25.37.734.151 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   8704, progress = 0.35, t =  18.84 s / 461.88 tokens per second
25.39.180.717 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   9216, progress = 0.37, t =  20.29 s / 454.19 tokens per second
25.40.672.234 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =   9728, progress = 0.39, t =  21.78 s / 446.59 tokens per second
25.42.204.498 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  10240, progress = 0.41, t =  23.32 s / 439.20 tokens per second
25.43.773.985 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  10752, progress = 0.43, t =  24.88 s / 432.08 tokens per second
25.45.369.490 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  11264, progress = 0.45, t =  26.48 s / 425.38 tokens per second
25.47.010.650 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  11776, progress = 0.47, t =  28.12 s / 418.76 tokens per second
25.48.686.346 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  12288, progress = 0.49, t =  29.80 s / 412.39 tokens per second
25.50.401.435 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  12800, progress = 0.51, t =  31.51 s / 406.19 tokens per second
25.52.170.218 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  13312, progress = 0.53, t =  33.28 s / 399.99 tokens per second
25.53.975.848 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  13824, progress = 0.55, t =  35.09 s / 394.00 tokens per second
25.55.816.709 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  14336, progress = 0.57, t =  36.93 s / 388.22 tokens per second
25.57.691.671 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  14848, progress = 0.59, t =  38.80 s / 382.66 tokens per second
25.59.592.526 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  15360, progress = 0.61, t =  40.70 s / 377.37 tokens per second
26.01.528.987 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  15872, progress = 0.63, t =  42.64 s / 372.24 tokens per second
26.03.505.739 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  16384, progress = 0.65, t =  44.62 s / 367.22 tokens per second
26.05.526.712 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  16896, progress = 0.67, t =  46.64 s / 362.29 tokens per second
26.07.572.083 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  17408, progress = 0.69, t =  48.68 s / 357.58 tokens per second
26.09.664.895 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  17920, progress = 0.71, t =  50.78 s / 352.93 tokens per second
26.11.801.302 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  18432, progress = 0.73, t =  52.91 s / 348.35 tokens per second
26.13.972.057 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  18944, progress = 0.75, t =  55.08 s / 343.92 tokens per second
26.16.168.887 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  19456, progress = 0.77, t =  57.28 s / 339.67 tokens per second
26.18.397.091 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  19968, progress = 0.79, t =  59.51 s / 335.55 tokens per second
26.20.657.088 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  20480, progress = 0.81, t =  61.77 s / 331.57 tokens per second
26.22.952.255 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  20992, progress = 0.83, t =  64.06 s / 327.68 tokens per second
26.25.295.558 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  21504, progress = 0.85, t =  66.41 s / 323.83 tokens per second
26.27.674.169 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  22016, progress = 0.87, t =  68.78 s / 320.07 tokens per second
26.30.080.597 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  22528, progress = 0.90, t =  71.19 s / 316.44 tokens per second
26.32.537.298 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  23040, progress = 0.92, t =  73.65 s / 312.84 tokens per second
26.35.035.747 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  23552, progress = 0.94, t =  76.15 s / 309.30 tokens per second
26.37.568.612 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  24064, progress = 0.96, t =  78.68 s / 305.85 tokens per second
26.40.132.435 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  24576, progress = 0.98, t =  81.24 s / 302.50 tokens per second
26.42.727.827 I slot print_timing: id  0 | task 10510 | prompt processing, n_tokens =  25088, progress = 1.00, t =  83.84 s / 299.24 tokens per second
27.00.680.721 I slot print_timing: id  0 | task 10510 | n_gen =    100, tg =   5.85 t/s, tg_3s =   5.90 t/s
27.03.752.305 I slot print_timing: id  0 | task 10510 | n_gen =    118, tg =   5.85 t/s, tg_3s =   5.86 t/s
27.06.826.336 I slot print_timing: id  0 | task 10510 | n_gen =    136, tg =   5.85 t/s, tg_3s =   5.86 t/s
27.08.289.997 I slot print_timing: id  0 | task 10510 | prompt eval time =   84856.41 ms / 25171 tokens (    3.37 ms per token,   296.63 tokens per second)
27.08.290.005 I slot print_timing: id  0 | task 10510 |        eval time =   24544.15 ms /   144 tokens (  171.64 ms per token,     5.83 tokens per second)
27.08.290.007 I slot print_timing: id  0 | task 10510 |       total time =  109400.57 ms / 25315 tokens
