0.00.001.183 I srv  llama_server: initializing ...
0.00.141.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.429 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.899.527 I cmn          init: llama threadpool init, n_threads = 6
0.09.231.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.300.559 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.300.688 I srv  llama_server: model loaded
0.09.300.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.300.707 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.089.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.10.002.570 I slot print_timing: id  0 | task 9534 | n_gen =    332, tg =   9.64 t/s, tg_3s =   9.64 t/s
17.13.009.000 I slot print_timing: id  0 | task 9534 | n_gen =    361, tg =   9.64 t/s, tg_3s =   9.65 t/s
17.16.017.312 I slot print_timing: id  0 | task 9534 | n_gen =    390, tg =   9.64 t/s, tg_3s =   9.64 t/s
17.19.028.648 I slot print_timing: id  0 | task 9534 | n_gen =    419, tg =   9.64 t/s, tg_3s =   9.63 t/s
17.22.031.271 I slot print_timing: id  0 | task 9534 | n_gen =    448, tg =   9.64 t/s, tg_3s =   9.66 t/s
17.25.035.933 I slot print_timing: id  0 | task 9534 | n_gen =    477, tg =   9.64 t/s, tg_3s =   9.65 t/s
17.28.067.183 I slot print_timing: id  0 | task 9534 | n_gen =    506, tg =   9.64 t/s, tg_3s =   9.57 t/s
17.31.082.360 I slot print_timing: id  0 | task 9534 | n_gen =    535, tg =   9.64 t/s, tg_3s =   9.62 t/s
17.34.096.267 I slot print_timing: id  0 | task 9534 | n_gen =    564, tg =   9.64 t/s, tg_3s =   9.62 t/s
17.37.112.116 I slot print_timing: id  0 | task 9534 | n_gen =    593, tg =   9.64 t/s, tg_3s =   9.62 t/s
17.40.129.245 I slot print_timing: id  0 | task 9534 | n_gen =    622, tg =   9.64 t/s, tg_3s =   9.61 t/s
17.43.144.884 I slot print_timing: id  0 | task 9534 | n_gen =    651, tg =   9.64 t/s, tg_3s =   9.62 t/s
17.46.161.370 I slot print_timing: id  0 | task 9534 | n_gen =    680, tg =   9.63 t/s, tg_3s =   9.61 t/s
17.49.178.183 I slot print_timing: id  0 | task 9534 | n_gen =    709, tg =   9.63 t/s, tg_3s =   9.61 t/s
17.52.211.109 I slot print_timing: id  0 | task 9534 | n_gen =    738, tg =   9.63 t/s, tg_3s =   9.56 t/s
17.55.244.600 I slot print_timing: id  0 | task 9534 | n_gen =    767, tg =   9.63 t/s, tg_3s =   9.56 t/s
17.58.275.984 I slot print_timing: id  0 | task 9534 | n_gen =    796, tg =   9.63 t/s, tg_3s =   9.57 t/s
18.01.307.981 I slot print_timing: id  0 | task 9534 | n_gen =    825, tg =   9.62 t/s, tg_3s =   9.56 t/s
18.04.335.761 I slot print_timing: id  0 | task 9534 | n_gen =    854, tg =   9.62 t/s, tg_3s =   9.58 t/s
18.07.367.955 I slot print_timing: id  0 | task 9534 | n_gen =    883, tg =   9.62 t/s, tg_3s =   9.56 t/s
18.10.393.674 I slot print_timing: id  0 | task 9534 | n_gen =    912, tg =   9.62 t/s, tg_3s =   9.58 t/s
18.13.422.745 I slot print_timing: id  0 | task 9534 | n_gen =    941, tg =   9.62 t/s, tg_3s =   9.57 t/s
18.16.448.549 I slot print_timing: id  0 | task 9534 | n_gen =    970, tg =   9.62 t/s, tg_3s =   9.58 t/s
18.19.490.069 I slot print_timing: id  0 | task 9534 | n_gen =    999, tg =   9.61 t/s, tg_3s =   9.53 t/s
18.22.525.606 I slot print_timing: id  0 | task 9534 | n_gen =   1028, tg =   9.61 t/s, tg_3s =   9.55 t/s
18.25.564.310 I slot print_timing: id  0 | task 9534 | n_gen =   1057, tg =   9.61 t/s, tg_3s =   9.54 t/s
18.26.611.489 I slot print_timing: id  0 | task 9534 | prompt eval time =     444.28 ms /    89 tokens (    4.99 ms per token,   200.32 tokens per second)
18.26.611.502 I slot print_timing: id  0 | task 9534 |        eval time =  110928.27 ms /  1067 tokens (  104.06 ms per token,     9.61 tokens per second)
18.26.611.505 I slot print_timing: id  0 | task 9534 |       total time =  111372.55 ms /  1156 tokens
18.26.611.508 I slot print_timing: id  0 | task 9534 |    graphs reused =      10481
18.26.614.202 I slot      release: id  0 | task 9534 | stop processing: n_tokens = 27470, truncated = 0
18.26.996.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
18.26.997.396 I slot launch_slot_: id  0 | task 10603 | processing task, is_child = 0
18.38.664.278 I slot print_timing: id  0 | task 10603 | n_gen =    100, tg =   9.48 t/s, tg_3s =   9.58 t/s
18.41.719.624 I slot print_timing: id  0 | task 10603 | n_gen =    129, tg =   9.48 t/s, tg_3s =   9.49 t/s
18.44.776.308 I slot print_timing: id  0 | task 10603 | n_gen =    158, tg =   9.48 t/s, tg_3s =   9.49 t/s
18.47.838.296 I slot print_timing: id  0 | task 10603 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.47 t/s
18.50.892.379 I slot print_timing: id  0 | task 10603 | n_gen =    216, tg =   9.48 t/s, tg_3s =   9.50 t/s
18.53.950.768 I slot print_timing: id  0 | task 10603 | n_gen =    245, tg =   9.48 t/s, tg_3s =   9.48 t/s
18.57.008.446 I slot print_timing: id  0 | task 10603 | n_gen =    274, tg =   9.48 t/s, tg_3s =   9.48 t/s
19.00.089.644 I slot print_timing: id  0 | task 10603 | n_gen =    303, tg =   9.48 t/s, tg_3s =   9.41 t/s
19.03.152.478 I slot print_timing: id  0 | task 10603 | n_gen =    332, tg =   9.48 t/s, tg_3s =   9.47 t/s
19.06.221.650 I slot print_timing: id  0 | task 10603 | n_gen =    361, tg =   9.47 t/s, tg_3s =   9.45 t/s
19.09.286.639 I slot print_timing: id  0 | task 10603 | n_gen =    390, tg =   9.47 t/s, tg_3s =   9.46 t/s
19.12.359.165 I slot print_timing: id  0 | task 10603 | n_gen =    419, tg =   9.47 t/s, tg_3s =   9.44 t/s
19.15.437.347 I slot print_timing: id  0 | task 10603 | n_gen =    448, tg =   9.47 t/s, tg_3s =   9.42 t/s
19.18.519.918 I slot print_timing: id  0 | task 10603 | n_gen =    477, tg =   9.46 t/s, tg_3s =   9.41 t/s
19.21.597.698 I slot print_timing: id  0 | task 10603 | n_gen =    506, tg =   9.46 t/s, tg_3s =   9.42 t/s
19.24.693.978 I slot print_timing: id  0 | task 10603 | n_gen =    535, tg =   9.46 t/s, tg_3s =   9.37 t/s
19.27.784.992 I slot print_timing: id  0 | task 10603 | n_gen =    564, tg =   9.45 t/s, tg_3s =   9.38 t/s
19.30.872.504 I slot print_timing: id  0 | task 10603 | n_gen =    593, tg =   9.45 t/s, tg_3s =   9.39 t/s
19.33.962.739 I slot print_timing: id  0 | task 10603 | n_gen =    622, tg =   9.45 t/s, tg_3s =   9.38 t/s
19.37.050.657 I slot print_timing: id  0 | task 10603 | n_gen =    651, tg =   9.44 t/s, tg_3s =   9.39 t/s
19.40.132.684 I slot print_timing: id  0 | task 10603 | n_gen =    680, tg =   9.44 t/s, tg_3s =   9.41 t/s
19.43.205.635 I slot print_timing: id  0 | task 10603 | n_gen =    709, tg =   9.44 t/s, tg_3s =   9.44 t/s
19.46.273.585 I slot print_timing: id  0 | task 10603 | n_gen =    738, tg =   9.44 t/s, tg_3s =   9.45 t/s
19.49.350.123 I slot print_timing: id  0 | task 10603 | n_gen =    767, tg =   9.44 t/s, tg_3s =   9.43 t/s
19.52.437.503 I slot print_timing: id  0 | task 10603 | n_gen =    796, tg =   9.44 t/s, tg_3s =   9.39 t/s
19.55.524.330 I slot print_timing: id  0 | task 10603 | n_gen =    825, tg =   9.44 t/s, tg_3s =   9.39 t/s
19.58.607.399 I slot print_timing: id  0 | task 10603 | n_gen =    854, tg =   9.44 t/s, tg_3s =   9.41 t/s
20.01.695.047 I slot print_timing: id  0 | task 10603 | n_gen =    883, tg =   9.44 t/s, tg_3s =   9.39 t/s
20.04.792.664 I slot print_timing: id  0 | task 10603 | n_gen =    912, tg =   9.43 t/s, tg_3s =   9.36 t/s
20.05.965.096 I slot print_timing: id  0 | task 10603 | prompt eval time =    1225.11 ms /   414 tokens (    2.96 ms per token,   337.93 tokens per second)
20.05.965.110 I slot print_timing: id  0 | task 10603 |        eval time =   97742.52 ms /   923 tokens (  106.01 ms per token,     9.43 tokens per second)
20.05.965.113 I slot print_timing: id  0 | task 10603 |       total time =   98967.63 ms /  1337 tokens
20.05.965.116 I slot print_timing: id  0 | task 10603 |    graphs reused =      11398
20.05.967.989 I slot      release: id  0 | task 10603 | stop processing: n_tokens = 28806, truncated = 0
20.06.050.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73085416923
20.11.331.212 I slot launch_slot_: id  0 | task 11529 | processing task, is_child = 0
20.21.326.974 I slot print_timing: id  0 | task 11529 | n_gen =    100, tg =  12.88 t/s, tg_3s =  13.01 t/s
20.24.356.937 I slot print_timing: id  0 | task 11529 | n_gen =    139, tg =  12.88 t/s, tg_3s =  12.87 t/s
20.27.413.014 I slot print_timing: id  0 | task 11529 | n_gen =    178, tg =  12.85 t/s, tg_3s =  12.76 t/s
20.30.446.420 I slot print_timing: id  0 | task 11529 | n_gen =    217, tg =  12.85 t/s, tg_3s =  12.86 t/s
20.33.484.114 I slot print_timing: id  0 | task 11529 | n_gen =    256, tg =  12.85 t/s, tg_3s =  12.84 t/s
20.36.528.181 I slot print_timing: id  0 | task 11529 | n_gen =    295, tg =  12.85 t/s, tg_3s =  12.81 t/s
20.39.574.026 I slot print_timing: id  0 | task 11529 | n_gen =    334, tg =  12.84 t/s, tg_3s =  12.80 t/s
20.42.603.992 I slot print_timing: id  0 | task 11529 | n_gen =    373, tg =  12.84 t/s, tg_3s =  12.87 t/s
20.45.640.379 I slot print_timing: id  0 | task 11529 | n_gen =    412, tg =  12.84 t/s, tg_3s =  12.84 t/s
20.48.680.055 I slot print_timing: id  0 | task 11529 | n_gen =    451, tg =  12.84 t/s, tg_3s =  12.83 t/s
20.51.731.467 I slot print_timing: id  0 | task 11529 | n_gen =    490, tg =  12.84 t/s, tg_3s =  12.78 t/s
20.54.787.657 I slot print_timing: id  0 | task 11529 | n_gen =    529, tg =  12.83 t/s, tg_3s =  12.76 t/s
20.57.842.286 I slot print_timing: id  0 | task 11529 | n_gen =    568, tg =  12.83 t/s, tg_3s =  12.77 t/s
21.00.850.426 I slot print_timing: id  0 | task 11529 | n_gen =    606, tg =  12.82 t/s, tg_3s =  12.63 t/s
21.03.926.901 I slot print_timing: id  0 | task 11529 | n_gen =    645, tg =  12.81 t/s, tg_3s =  12.68 t/s
21.06.996.519 I slot print_timing: id  0 | task 11529 | n_gen =    684, tg =  12.80 t/s, tg_3s =  12.71 t/s
21.08.405.775 I slot print_timing: id  0 | task 11529 | prompt eval time =    2308.70 ms /  1217 tokens (    1.90 ms per token,   527.14 tokens per second)
21.08.405.803 I slot print_timing: id  0 | task 11529 |        eval time =   54764.76 ms /   702 tokens (   78.12 ms per token,    12.80 tokens per second)
21.08.405.809 I slot print_timing: id  0 | task 11529 |       total time =   57073.46 ms /  1919 tokens
21.08.405.815 I slot print_timing: id  0 | task 11529 |    graphs reused =      12098
21.08.412.349 I slot      release: id  0 | task 11529 | stop processing: n_tokens = 1918, truncated = 0
21.12.873.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73147861282
21.12.983.315 I slot launch_slot_: id  0 | task 12238 | processing task, is_child = 0
21.16.629.795 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.65 s / 649.72 tokens per second
21.17.421.578 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   2881, progress = 0.11, t =   4.44 s / 649.14 tokens per second
21.18.221.301 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   3393, progress = 0.13, t =   5.24 s / 647.78 tokens per second
21.19.027.181 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   3905, progress = 0.14, t =   6.04 s / 646.12 tokens per second
21.19.841.118 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   4417, progress = 0.16, t =   6.86 s / 644.10 tokens per second
21.20.666.013 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   4929, progress = 0.18, t =   7.68 s / 641.61 tokens per second
21.21.496.842 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   5441, progress = 0.20, t =   8.51 s / 639.11 tokens per second
21.22.340.029 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   5953, progress = 0.22, t =   9.36 s / 636.23 tokens per second
21.23.191.929 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   6465, progress = 0.24, t =  10.21 s / 633.30 tokens per second
21.24.049.197 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   6977, progress = 0.26, t =  11.07 s / 630.50 tokens per second
21.24.915.326 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   7489, progress = 0.28, t =  11.93 s / 627.65 tokens per second
21.25.789.695 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   8001, progress = 0.30, t =  12.81 s / 624.77 tokens per second
21.26.669.361 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   8513, progress = 0.32, t =  13.69 s / 622.04 tokens per second
21.27.552.312 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   9025, progress = 0.33, t =  14.57 s / 619.47 tokens per second
21.28.447.838 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =   9537, progress = 0.35, t =  15.46 s / 616.71 tokens per second
21.29.351.553 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  10049, progress = 0.37, t =  16.37 s / 613.94 tokens per second
21.30.262.862 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  10561, progress = 0.39, t =  17.28 s / 611.19 tokens per second
21.31.181.546 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  11073, progress = 0.41, t =  18.20 s / 608.47 tokens per second
21.32.106.129 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  11585, progress = 0.43, t =  19.12 s / 605.82 tokens per second
21.33.040.934 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  12097, progress = 0.45, t =  20.06 s / 603.12 tokens per second
21.33.984.758 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  12609, progress = 0.47, t =  21.00 s / 600.39 tokens per second
21.34.938.335 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  13121, progress = 0.49, t =  21.95 s / 597.63 tokens per second
21.35.900.191 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  13633, progress = 0.50, t =  22.92 s / 594.89 tokens per second
21.36.847.447 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  14068, progress = 0.52, t =  23.86 s / 589.51 tokens per second
21.37.716.807 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  14580, progress = 0.54, t =  24.73 s / 589.49 tokens per second
21.38.696.000 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  15092, progress = 0.56, t =  25.71 s / 586.95 tokens per second
21.39.683.138 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  15604, progress = 0.58, t =  26.70 s / 584.43 tokens per second
21.40.678.341 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  16116, progress = 0.60, t =  27.69 s / 581.91 tokens per second
21.41.681.287 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  16628, progress = 0.62, t =  28.70 s / 579.42 tokens per second
21.42.690.754 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  17140, progress = 0.63, t =  29.71 s / 576.96 tokens per second
21.43.710.439 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  17652, progress = 0.65, t =  30.73 s / 574.48 tokens per second
21.44.738.663 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  18164, progress = 0.67, t =  31.76 s / 572.00 tokens per second
21.45.773.220 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  18676, progress = 0.69, t =  32.79 s / 569.57 tokens per second
21.46.813.294 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  19188, progress = 0.71, t =  33.83 s / 567.19 tokens per second
21.47.867.059 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  19700, progress = 0.73, t =  34.88 s / 564.73 tokens per second
21.48.927.510 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  20212, progress = 0.75, t =  35.94 s / 562.32 tokens per second
21.49.992.895 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  20724, progress = 0.77, t =  37.01 s / 559.96 tokens per second
21.51.066.475 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  21236, progress = 0.79, t =  38.08 s / 557.62 tokens per second
21.52.146.383 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  21748, progress = 0.81, t =  39.16 s / 555.32 tokens per second
21.53.231.802 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  22260, progress = 0.82, t =  40.25 s / 553.07 tokens per second
21.54.101.396 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  22598, progress = 0.84, t =  41.12 s / 549.59 tokens per second
21.55.178.751 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  23110, progress = 0.86, t =  42.20 s / 547.69 tokens per second
21.56.291.943 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  23622, progress = 0.87, t =  43.31 s / 545.44 tokens per second
21.57.411.275 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  24134, progress = 0.89, t =  44.43 s / 543.22 tokens per second
21.58.540.066 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  24646, progress = 0.91, t =  45.56 s / 541.00 tokens per second
21.59.673.446 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  25158, progress = 0.93, t =  46.69 s / 538.83 tokens per second
22.00.820.357 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  25670, progress = 0.95, t =  47.84 s / 536.61 tokens per second
22.01.974.883 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  26182, progress = 0.97, t =  48.99 s / 534.42 tokens per second
22.03.137.866 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  26694, progress = 0.99, t =  50.15 s / 532.24 tokens per second
22.03.696.663 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  26881, progress = 1.00, t =  50.71 s / 530.06 tokens per second
22.03.899.964 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  26941, progress = 1.00, t =  50.92 s / 529.13 tokens per second
22.04.118.202 I slot print_timing: id  0 | task 12238 | prompt processing, n_tokens =  27009, progress = 1.00, t =  51.13 s / 528.19 tokens per second
22.14.778.167 I slot print_timing: id  0 | task 12238 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.69 t/s
22.17.811.460 I slot print_timing: id  0 | task 12238 | n_gen =    129, tg =   9.58 t/s, tg_3s =   9.56 t/s
22.20.837.347 I slot print_timing: id  0 | task 12238 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.58 t/s
22.23.861.917 I slot print_timing: id  0 | task 12238 | n_gen =    187, tg =   9.58 t/s, tg_3s =   9.59 t/s
22.26.890.837 I slot print_timing: id  0 | task 12238 | n_gen =    216, tg =   9.58 t/s, tg_3s =   9.57 t/s
22.29.912.907 I slot print_timing: id  0 | task 12238 | n_gen =    245, tg =   9.58 t/s, tg_3s =   9.60 t/s
22.32.938.468 I slot print_timing: id  0 | task 12238 | n_gen =    274, tg =   9.58 t/s, tg_3s =   9.59 t/s
22.35.967.238 I slot print_timing: id  0 | task 12238 | n_gen =    303, tg =   9.58 t/s, tg_3s =   9.57 t/s
22.39.004.467 I slot print_timing: id  0 | task 12238 | n_gen =    332, tg =   9.58 t/s, tg_3s =   9.55 t/s
22.42.034.992 I slot print_timing: id  0 | task 12238 | n_gen =    361, tg =   9.58 t/s, tg_3s =   9.57 t/s
22.45.087.902 I slot print_timing: id  0 | task 12238 | n_gen =    390, tg =   9.57 t/s, tg_3s =   9.50 t/s
22.48.138.510 I slot print_timing: id  0 | task 12238 | n_gen =    419, tg =   9.57 t/s, tg_3s =   9.51 t/s
22.51.175.290 I slot print_timing: id  0 | task 12238 | n_gen =    448, tg =   9.57 t/s, tg_3s =   9.55 t/s
22.54.222.155 I slot print_timing: id  0 | task 12238 | n_gen =    477, tg =   9.56 t/s, tg_3s =   9.52 t/s
22.57.268.905 I slot print_timing: id  0 | task 12238 | n_gen =    506, tg =   9.56 t/s, tg_3s =   9.52 t/s
23.00.313.946 I slot print_timing: id  0 | task 12238 | n_gen =    535, tg =   9.56 t/s, tg_3s =   9.52 t/s
23.03.358.211 I slot print_timing: id  0 | task 12238 | n_gen =    564, tg =   9.56 t/s, tg_3s =   9.53 t/s
23.06.406.389 I slot print_timing: id  0 | task 12238 | n_gen =    593, tg =   9.56 t/s, tg_3s =   9.51 t/s
23.09.450.842 I slot print_timing: id  0 | task 12238 | n_gen =    622, tg =   9.55 t/s, tg_3s =   9.53 t/s
23.12.502.797 I slot print_timing: id  0 | task 12238 | n_gen =    651, tg =   9.55 t/s, tg_3s =   9.50 t/s
23.15.544.251 I slot print_timing: id  0 | task 12238 | n_gen =    680, tg =   9.55 t/s, tg_3s =   9.53 t/s
23.18.590.789 I slot print_timing: id  0 | task 12238 | n_gen =    709, tg =   9.55 t/s, tg_3s =   9.52 t/s
23.21.632.724 I slot print_timing: id  0 | task 12238 | n_gen =    738, tg =   9.55 t/s, tg_3s =   9.53 t/s
23.24.675.928 I slot print_timing: id  0 | task 12238 | n_gen =    767, tg =   9.55 t/s, tg_3s =   9.53 t/s
23.27.721.853 I slot print_timing: id  0 | task 12238 | n_gen =    796, tg =   9.55 t/s, tg_3s =   9.52 t/s
23.30.770.298 I slot print_timing: id  0 | task 12238 | n_gen =    825, tg =   9.55 t/s, tg_3s =   9.51 t/s
23.33.814.693 I slot print_timing: id  0 | task 12238 | n_gen =    854, tg =   9.55 t/s, tg_3s =   9.53 t/s
23.36.856.130 I slot print_timing: id  0 | task 12238 | n_gen =    883, tg =   9.55 t/s, tg_3s =   9.53 t/s
23.39.915.932 I slot print_timing: id  0 | task 12238 | n_gen =    912, tg =   9.54 t/s, tg_3s =   9.48 t/s
23.42.968.275 I slot print_timing: id  0 | task 12238 | n_gen =    941, tg =   9.54 t/s, tg_3s =   9.50 t/s
23.46.018.365 I slot print_timing: id  0 | task 12238 | n_gen =    970, tg =   9.54 t/s, tg_3s =   9.51 t/s
23.49.071.211 I slot print_timing: id  0 | task 12238 | n_gen =    999, tg =   9.54 t/s, tg_3s =   9.50 t/s
23.52.125.333 I slot print_timing: id  0 | task 12238 | n_gen =   1028, tg =   9.54 t/s, tg_3s =   9.50 t/s
23.55.183.796 I slot print_timing: id  0 | task 12238 | n_gen =   1057, tg =   9.54 t/s, tg_3s =   9.48 t/s
23.58.238.989 I slot print_timing: id  0 | task 12238 | n_gen =   1086, tg =   9.54 t/s, tg_3s =   9.49 t/s
24.01.297.594 I slot print_timing: id  0 | task 12238 | n_gen =   1115, tg =   9.53 t/s, tg_3s =   9.48 t/s
24.04.359.889 I slot print_timing: id  0 | task 12238 | n_gen =   1144, tg =   9.53 t/s, tg_3s =   9.47 t/s
24.07.434.749 I slot print_timing: id  0 | task 12238 | n_gen =   1173, tg =   9.53 t/s, tg_3s =   9.43 t/s
24.10.499.966 I slot print_timing: id  0 | task 12238 | n_gen =   1202, tg =   9.53 t/s, tg_3s =   9.46 t/s
24.13.563.756 I slot print_timing: id  0 | task 12238 | n_gen =   1231, tg =   9.53 t/s, tg_3s =   9.47 t/s
24.16.630.766 I slot print_timing: id  0 | task 12238 | n_gen =   1260, tg =   9.53 t/s, tg_3s =   9.46 t/s
24.19.694.989 I slot print_timing: id  0 | task 12238 | n_gen =   1289, tg =   9.52 t/s, tg_3s =   9.46 t/s
24.22.764.808 I slot print_timing: id  0 | task 12238 | n_gen =   1318, tg =   9.52 t/s, tg_3s =   9.45 t/s
24.25.831.647 I slot print_timing: id  0 | task 12238 | n_gen =   1347, tg =   9.52 t/s, tg_3s =   9.46 t/s
24.28.899.223 I slot print_timing: id  0 | task 12238 | n_gen =   1376, tg =   9.52 t/s, tg_3s =   9.45 t/s
24.31.970.952 I slot print_timing: id  0 | task 12238 | n_gen =   1405, tg =   9.52 t/s, tg_3s =   9.44 t/s
24.35.049.140 I slot print_timing: id  0 | task 12238 | n_gen =   1434, tg =   9.52 t/s, tg_3s =   9.42 t/s
24.38.131.934 I slot print_timing: id  0 | task 12238 | n_gen =   1463, tg =   9.51 t/s, tg_3s =   9.41 t/s
24.41.204.287 I slot print_timing: id  0 | task 12238 | n_gen =   1492, tg =   9.51 t/s, tg_3s =   9.44 t/s
24.44.275.483 I slot print_timing: id  0 | task 12238 | n_gen =   1521, tg =   9.51 t/s, tg_3s =   9.44 t/s
24.47.346.614 I slot print_timing: id  0 | task 12238 | n_gen =   1550, tg =   9.51 t/s, tg_3s =   9.44 t/s
24.50.414.427 I slot print_timing: id  0 | task 12238 | n_gen =   1579, tg =   9.51 t/s, tg_3s =   9.45 t/s
24.53.483.895 I slot print_timing: id  0 | task 12238 | n_gen =   1608, tg =   9.51 t/s, tg_3s =   9.45 t/s
24.56.554.063 I slot print_timing: id  0 | task 12238 | n_gen =   1637, tg =   9.51 t/s, tg_3s =   9.45 t/s
24.59.639.931 I slot print_timing: id  0 | task 12238 | n_gen =   1666, tg =   9.50 t/s, tg_3s =   9.40 t/s
25.02.717.689 I slot print_timing: id  0 | task 12238 | n_gen =   1695, tg =   9.50 t/s, tg_3s =   9.42 t/s
25.05.799.277 I slot print_timing: id  0 | task 12238 | n_gen =   1724, tg =   9.50 t/s, tg_3s =   9.41 t/s
25.08.877.817 I slot print_timing: id  0 | task 12238 | n_gen =   1753, tg =   9.50 t/s, tg_3s =   9.42 t/s
25.11.960.044 I slot print_timing: id  0 | task 12238 | n_gen =   1782, tg =   9.50 t/s, tg_3s =   9.41 t/s
25.15.042.082 I slot print_timing: id  0 | task 12238 | n_gen =   1811, tg =   9.50 t/s, tg_3s =   9.41 t/s
25.18.125.335 I slot print_timing: id  0 | task 12238 | n_gen =   1840, tg =   9.50 t/s, tg_3s =   9.41 t/s
25.21.208.406 I slot print_timing: id  0 | task 12238 | n_gen =   1869, tg =   9.49 t/s, tg_3s =   9.41 t/s
25.24.287.529 I slot print_timing: id  0 | task 12238 | n_gen =   1898, tg =   9.49 t/s, tg_3s =   9.42 t/s
25.27.393.162 I slot print_timing: id  0 | task 12238 | n_gen =   1927, tg =   9.49 t/s, tg_3s =   9.34 t/s
25.30.486.159 I slot print_timing: id  0 | task 12238 | n_gen =   1956, tg =   9.49 t/s, tg_3s =   9.38 t/s
25.33.581.322 I slot print_timing: id  0 | task 12238 | n_gen =   1985, tg =   9.49 t/s, tg_3s =   9.37 t/s
25.36.673.862 I slot print_timing: id  0 | task 12238 | n_gen =   2014, tg =   9.49 t/s, tg_3s =   9.38 t/s
25.39.765.295 I slot print_timing: id  0 | task 12238 | n_gen =   2043, tg =   9.48 t/s, tg_3s =   9.38 t/s
