0.00.001.908 I srv  llama_server: initializing ...
0.00.219.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.773 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.728 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.901.200 I cmn          init: llama threadpool init, n_threads = 6
0.09.264.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.291.292 I srv  llama_server: model loaded
0.09.291.318 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.291.321 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.384.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.40.753.091 I slot print_timing: id  0 | task 7338 | n_gen =   1886, tg =  14.36 t/s, tg_3s =  14.18 t/s
14.43.815.963 I slot print_timing: id  0 | task 7338 | n_gen =   1929, tg =  14.35 t/s, tg_3s =  14.04 t/s
14.46.854.225 I slot print_timing: id  0 | task 7338 | n_gen =   1972, tg =  14.35 t/s, tg_3s =  14.15 t/s
14.49.894.917 I slot print_timing: id  0 | task 7338 | n_gen =   2015, tg =  14.34 t/s, tg_3s =  14.14 t/s
14.52.945.166 I slot print_timing: id  0 | task 7338 | n_gen =   2058, tg =  14.34 t/s, tg_3s =  14.10 t/s
14.55.983.617 I slot print_timing: id  0 | task 7338 | n_gen =   2101, tg =  14.33 t/s, tg_3s =  14.15 t/s
14.59.019.706 I slot print_timing: id  0 | task 7338 | n_gen =   2144, tg =  14.33 t/s, tg_3s =  14.16 t/s
15.02.078.926 I slot print_timing: id  0 | task 7338 | n_gen =   2187, tg =  14.33 t/s, tg_3s =  14.06 t/s
15.05.129.799 I slot print_timing: id  0 | task 7338 | n_gen =   2230, tg =  14.32 t/s, tg_3s =  14.09 t/s
15.08.178.346 I slot print_timing: id  0 | task 7338 | n_gen =   2273, tg =  14.32 t/s, tg_3s =  14.11 t/s
15.11.220.717 I slot print_timing: id  0 | task 7338 | n_gen =   2316, tg =  14.31 t/s, tg_3s =  14.13 t/s
15.14.267.221 I slot print_timing: id  0 | task 7338 | n_gen =   2359, tg =  14.31 t/s, tg_3s =  14.11 t/s
15.17.316.855 I slot print_timing: id  0 | task 7338 | n_gen =   2402, tg =  14.31 t/s, tg_3s =  14.10 t/s
15.20.387.666 I slot print_timing: id  0 | task 7338 | n_gen =   2445, tg =  14.30 t/s, tg_3s =  14.00 t/s
15.23.453.517 I slot print_timing: id  0 | task 7338 | n_gen =   2488, tg =  14.30 t/s, tg_3s =  14.03 t/s
15.26.524.211 I slot print_timing: id  0 | task 7338 | n_gen =   2531, tg =  14.29 t/s, tg_3s =  14.00 t/s
15.29.592.600 I slot print_timing: id  0 | task 7338 | n_gen =   2574, tg =  14.29 t/s, tg_3s =  14.01 t/s
15.32.644.919 I slot print_timing: id  0 | task 7338 | n_gen =   2617, tg =  14.28 t/s, tg_3s =  14.09 t/s
15.35.701.237 I slot print_timing: id  0 | task 7338 | n_gen =   2660, tg =  14.28 t/s, tg_3s =  14.07 t/s
15.38.701.959 I slot print_timing: id  0 | task 7338 | n_gen =   2702, tg =  14.27 t/s, tg_3s =  14.00 t/s
15.41.767.269 I slot print_timing: id  0 | task 7338 | n_gen =   2745, tg =  14.27 t/s, tg_3s =  14.03 t/s
15.44.819.004 I slot print_timing: id  0 | task 7338 | n_gen =   2788, tg =  14.27 t/s, tg_3s =  14.09 t/s
15.47.885.310 I slot print_timing: id  0 | task 7338 | n_gen =   2831, tg =  14.26 t/s, tg_3s =  14.02 t/s
15.50.888.481 I slot print_timing: id  0 | task 7338 | n_gen =   2873, tg =  14.26 t/s, tg_3s =  13.99 t/s
15.53.954.964 I slot print_timing: id  0 | task 7338 | n_gen =   2916, tg =  14.26 t/s, tg_3s =  14.02 t/s
15.56.972.759 I slot print_timing: id  0 | task 7338 | n_gen =   2958, tg =  14.25 t/s, tg_3s =  13.92 t/s
15.59.986.632 I slot print_timing: id  0 | task 7338 | n_gen =   3000, tg =  14.25 t/s, tg_3s =  13.94 t/s
16.02.997.549 I slot print_timing: id  0 | task 7338 | n_gen =   3042, tg =  14.24 t/s, tg_3s =  13.95 t/s
16.06.002.339 I slot print_timing: id  0 | task 7338 | n_gen =   3084, tg =  14.24 t/s, tg_3s =  13.98 t/s
16.09.004.574 I slot print_timing: id  0 | task 7338 | n_gen =   3126, tg =  14.24 t/s, tg_3s =  13.99 t/s
16.12.016.436 I slot print_timing: id  0 | task 7338 | n_gen =   3168, tg =  14.23 t/s, tg_3s =  13.94 t/s
16.15.047.245 I slot print_timing: id  0 | task 7338 | n_gen =   3210, tg =  14.23 t/s, tg_3s =  13.86 t/s
16.18.060.163 I slot print_timing: id  0 | task 7338 | n_gen =   3252, tg =  14.22 t/s, tg_3s =  13.94 t/s
16.21.078.975 I slot print_timing: id  0 | task 7338 | n_gen =   3294, tg =  14.22 t/s, tg_3s =  13.91 t/s
16.24.105.959 I slot print_timing: id  0 | task 7338 | n_gen =   3336, tg =  14.21 t/s, tg_3s =  13.88 t/s
16.27.120.596 I slot print_timing: id  0 | task 7338 | n_gen =   3378, tg =  14.21 t/s, tg_3s =  13.93 t/s
16.30.146.619 I slot print_timing: id  0 | task 7338 | n_gen =   3420, tg =  14.21 t/s, tg_3s =  13.88 t/s
16.33.183.616 I slot print_timing: id  0 | task 7338 | n_gen =   3462, tg =  14.20 t/s, tg_3s =  13.83 t/s
16.36.212.327 I slot print_timing: id  0 | task 7338 | n_gen =   3504, tg =  14.20 t/s, tg_3s =  13.87 t/s
16.39.234.904 I slot print_timing: id  0 | task 7338 | n_gen =   3546, tg =  14.19 t/s, tg_3s =  13.90 t/s
16.42.269.393 I slot print_timing: id  0 | task 7338 | n_gen =   3588, tg =  14.19 t/s, tg_3s =  13.84 t/s
16.45.292.403 I slot print_timing: id  0 | task 7338 | n_gen =   3630, tg =  14.19 t/s, tg_3s =  13.89 t/s
16.48.305.863 I slot print_timing: id  0 | task 7338 | n_gen =   3672, tg =  14.18 t/s, tg_3s =  13.94 t/s
16.51.348.311 I slot print_timing: id  0 | task 7338 | n_gen =   3714, tg =  14.18 t/s, tg_3s =  13.80 t/s
16.54.380.974 I slot print_timing: id  0 | task 7338 | n_gen =   3756, tg =  14.18 t/s, tg_3s =  13.85 t/s
16.57.418.544 I slot print_timing: id  0 | task 7338 | n_gen =   3798, tg =  14.17 t/s, tg_3s =  13.83 t/s
17.00.465.695 I slot print_timing: id  0 | task 7338 | n_gen =   3840, tg =  14.17 t/s, tg_3s =  13.78 t/s
17.03.509.733 I slot print_timing: id  0 | task 7338 | n_gen =   3882, tg =  14.16 t/s, tg_3s =  13.80 t/s
17.06.556.992 I slot print_timing: id  0 | task 7338 | n_gen =   3924, tg =  14.16 t/s, tg_3s =  13.78 t/s
17.09.595.995 I slot print_timing: id  0 | task 7338 | n_gen =   3966, tg =  14.15 t/s, tg_3s =  13.82 t/s
17.12.641.335 I slot print_timing: id  0 | task 7338 | n_gen =   4008, tg =  14.15 t/s, tg_3s =  13.79 t/s
17.15.641.383 I slot print_timing: id  0 | task 7338 | n_gen =   4050, tg =  14.15 t/s, tg_3s =  14.00 t/s
17.18.701.790 I slot print_timing: id  0 | task 7338 | n_gen =   4093, tg =  14.15 t/s, tg_3s =  14.05 t/s
17.21.766.874 I slot print_timing: id  0 | task 7338 | n_gen =   4136, tg =  14.15 t/s, tg_3s =  14.03 t/s
17.24.816.503 I slot print_timing: id  0 | task 7338 | n_gen =   4179, tg =  14.15 t/s, tg_3s =  14.10 t/s
17.27.881.401 I slot print_timing: id  0 | task 7338 | n_gen =   4222, tg =  14.15 t/s, tg_3s =  14.03 t/s
17.30.909.520 I slot print_timing: id  0 | task 7338 | n_gen =   4264, tg =  14.14 t/s, tg_3s =  13.87 t/s
17.33.919.113 I slot print_timing: id  0 | task 7338 | n_gen =   4306, tg =  14.14 t/s, tg_3s =  13.96 t/s
17.36.922.006 I slot print_timing: id  0 | task 7338 | n_gen =   4348, tg =  14.14 t/s, tg_3s =  13.99 t/s
17.39.938.742 I slot print_timing: id  0 | task 7338 | n_gen =   4390, tg =  14.14 t/s, tg_3s =  13.92 t/s
17.42.947.533 I slot print_timing: id  0 | task 7338 | n_gen =   4432, tg =  14.14 t/s, tg_3s =  13.96 t/s
17.45.953.496 I slot print_timing: id  0 | task 7338 | n_gen =   4474, tg =  14.13 t/s, tg_3s =  13.97 t/s
17.48.983.157 I slot print_timing: id  0 | task 7338 | n_gen =   4516, tg =  14.13 t/s, tg_3s =  13.86 t/s
17.51.998.993 I slot print_timing: id  0 | task 7338 | n_gen =   4558, tg =  14.13 t/s, tg_3s =  13.93 t/s
17.55.009.898 I slot print_timing: id  0 | task 7338 | n_gen =   4600, tg =  14.13 t/s, tg_3s =  13.95 t/s
17.58.078.957 I slot print_timing: id  0 | task 7338 | n_gen =   4643, tg =  14.13 t/s, tg_3s =  14.01 t/s
18.01.086.159 I slot print_timing: id  0 | task 7338 | n_gen =   4685, tg =  14.13 t/s, tg_3s =  13.97 t/s
18.04.102.771 I slot print_timing: id  0 | task 7338 | n_gen =   4727, tg =  14.12 t/s, tg_3s =  13.92 t/s
18.07.134.768 I slot print_timing: id  0 | task 7338 | n_gen =   4769, tg =  14.12 t/s, tg_3s =  13.85 t/s
18.10.157.742 I slot print_timing: id  0 | task 7338 | n_gen =   4811, tg =  14.12 t/s, tg_3s =  13.89 t/s
18.13.177.628 I slot print_timing: id  0 | task 7338 | n_gen =   4853, tg =  14.12 t/s, tg_3s =  13.91 t/s
18.16.203.609 I slot print_timing: id  0 | task 7338 | n_gen =   4895, tg =  14.11 t/s, tg_3s =  13.88 t/s
18.19.226.587 I slot print_timing: id  0 | task 7338 | n_gen =   4937, tg =  14.11 t/s, tg_3s =  13.89 t/s
18.22.254.141 I slot print_timing: id  0 | task 7338 | n_gen =   4979, tg =  14.11 t/s, tg_3s =  13.87 t/s
18.25.303.822 I slot print_timing: id  0 | task 7338 | n_gen =   5021, tg =  14.11 t/s, tg_3s =  13.77 t/s
18.28.348.803 I slot print_timing: id  0 | task 7338 | n_gen =   5063, tg =  14.11 t/s, tg_3s =  13.79 t/s
18.31.382.744 I slot print_timing: id  0 | task 7338 | n_gen =   5105, tg =  14.10 t/s, tg_3s =  13.84 t/s
18.34.416.199 I slot print_timing: id  0 | task 7338 | n_gen =   5147, tg =  14.10 t/s, tg_3s =  13.85 t/s
18.37.455.853 I slot print_timing: id  0 | task 7338 | n_gen =   5189, tg =  14.10 t/s, tg_3s =  13.82 t/s
18.40.486.958 I slot print_timing: id  0 | task 7338 | n_gen =   5231, tg =  14.10 t/s, tg_3s =  13.86 t/s
18.43.544.391 I slot print_timing: id  0 | task 7338 | n_gen =   5273, tg =  14.09 t/s, tg_3s =  13.74 t/s
18.46.599.948 I slot print_timing: id  0 | task 7338 | n_gen =   5315, tg =  14.09 t/s, tg_3s =  13.75 t/s
18.49.653.737 I slot print_timing: id  0 | task 7338 | n_gen =   5357, tg =  14.09 t/s, tg_3s =  13.75 t/s
18.52.703.368 I slot print_timing: id  0 | task 7338 | n_gen =   5399, tg =  14.09 t/s, tg_3s =  13.77 t/s
18.55.754.219 I slot print_timing: id  0 | task 7338 | n_gen =   5441, tg =  14.08 t/s, tg_3s =  13.77 t/s
18.58.814.758 I slot print_timing: id  0 | task 7338 | n_gen =   5483, tg =  14.08 t/s, tg_3s =  13.72 t/s
19.01.882.384 I slot print_timing: id  0 | task 7338 | n_gen =   5525, tg =  14.08 t/s, tg_3s =  13.69 t/s
19.04.932.194 I slot print_timing: id  0 | task 7338 | n_gen =   5567, tg =  14.07 t/s, tg_3s =  13.77 t/s
19.07.983.816 I slot print_timing: id  0 | task 7338 | n_gen =   5609, tg =  14.07 t/s, tg_3s =  13.76 t/s
19.11.026.715 I slot print_timing: id  0 | task 7338 | n_gen =   5651, tg =  14.07 t/s, tg_3s =  13.80 t/s
19.14.081.962 I slot print_timing: id  0 | task 7338 | n_gen =   5693, tg =  14.07 t/s, tg_3s =  13.75 t/s
19.17.140.592 I slot print_timing: id  0 | task 7338 | n_gen =   5735, tg =  14.07 t/s, tg_3s =  13.73 t/s
19.20.144.797 I slot print_timing: id  0 | task 7338 | n_gen =   5776, tg =  14.06 t/s, tg_3s =  13.65 t/s
19.23.204.983 I slot print_timing: id  0 | task 7338 | n_gen =   5818, tg =  14.06 t/s, tg_3s =  13.72 t/s
19.26.273.793 I slot print_timing: id  0 | task 7338 | n_gen =   5860, tg =  14.06 t/s, tg_3s =  13.69 t/s
19.29.275.027 I slot print_timing: id  0 | task 7338 | n_gen =   5901, tg =  14.05 t/s, tg_3s =  13.66 t/s
19.32.275.587 I slot print_timing: id  0 | task 7338 | n_gen =   5942, tg =  14.05 t/s, tg_3s =  13.66 t/s
19.35.347.338 I slot print_timing: id  0 | task 7338 | n_gen =   5984, tg =  14.05 t/s, tg_3s =  13.67 t/s
19.38.369.946 I slot print_timing: id  0 | task 7338 | n_gen =   6025, tg =  14.05 t/s, tg_3s =  13.56 t/s
19.41.383.848 I slot print_timing: id  0 | task 7338 | n_gen =   6066, tg =  14.04 t/s, tg_3s =  13.60 t/s
19.44.387.680 I slot print_timing: id  0 | task 7338 | n_gen =   6107, tg =  14.04 t/s, tg_3s =  13.65 t/s
19.47.395.262 I slot print_timing: id  0 | task 7338 | n_gen =   6148, tg =  14.04 t/s, tg_3s =  13.63 t/s
19.50.412.396 I slot print_timing: id  0 | task 7338 | n_gen =   6189, tg =  14.03 t/s, tg_3s =  13.59 t/s
19.53.420.356 I slot print_timing: id  0 | task 7338 | n_gen =   6230, tg =  14.03 t/s, tg_3s =  13.63 t/s
19.56.433.512 I slot print_timing: id  0 | task 7338 | n_gen =   6271, tg =  14.03 t/s, tg_3s =  13.61 t/s
19.59.454.446 I slot print_timing: id  0 | task 7338 | n_gen =   6312, tg =  14.03 t/s, tg_3s =  13.57 t/s
20.02.462.855 I slot print_timing: id  0 | task 7338 | n_gen =   6353, tg =  14.02 t/s, tg_3s =  13.63 t/s
20.05.476.099 I slot print_timing: id  0 | task 7338 | n_gen =   6394, tg =  14.02 t/s, tg_3s =  13.61 t/s
20.08.489.644 I slot print_timing: id  0 | task 7338 | n_gen =   6435, tg =  14.02 t/s, tg_3s =  13.61 t/s
20.11.514.780 I slot print_timing: id  0 | task 7338 | n_gen =   6476, tg =  14.01 t/s, tg_3s =  13.55 t/s
20.14.537.079 I slot print_timing: id  0 | task 7338 | n_gen =   6517, tg =  14.01 t/s, tg_3s =  13.57 t/s
20.17.577.323 I slot print_timing: id  0 | task 7338 | n_gen =   6558, tg =  14.01 t/s, tg_3s =  13.49 t/s
20.20.601.084 I slot print_timing: id  0 | task 7338 | n_gen =   6599, tg =  14.00 t/s, tg_3s =  13.56 t/s
20.23.619.552 I slot print_timing: id  0 | task 7338 | n_gen =   6640, tg =  14.00 t/s, tg_3s =  13.58 t/s
20.26.646.379 I slot print_timing: id  0 | task 7338 | n_gen =   6681, tg =  14.00 t/s, tg_3s =  13.55 t/s
20.29.669.377 I slot print_timing: id  0 | task 7338 | n_gen =   6722, tg =  14.00 t/s, tg_3s =  13.56 t/s
20.32.692.613 I slot print_timing: id  0 | task 7338 | n_gen =   6763, tg =  13.99 t/s, tg_3s =  13.56 t/s
20.35.739.320 I slot print_timing: id  0 | task 7338 | n_gen =   6804, tg =  13.99 t/s, tg_3s =  13.46 t/s
20.38.774.544 I slot print_timing: id  0 | task 7338 | n_gen =   6845, tg =  13.99 t/s, tg_3s =  13.51 t/s
20.41.816.662 I slot print_timing: id  0 | task 7338 | n_gen =   6886, tg =  13.98 t/s, tg_3s =  13.48 t/s
20.44.854.578 I slot print_timing: id  0 | task 7338 | n_gen =   6927, tg =  13.98 t/s, tg_3s =  13.50 t/s
20.47.891.078 I slot print_timing: id  0 | task 7338 | n_gen =   6968, tg =  13.98 t/s, tg_3s =  13.50 t/s
20.50.917.520 I slot print_timing: id  0 | task 7338 | n_gen =   7009, tg =  13.98 t/s, tg_3s =  13.55 t/s
20.53.956.138 I slot print_timing: id  0 | task 7338 | n_gen =   7050, tg =  13.97 t/s, tg_3s =  13.49 t/s
20.56.991.137 I slot print_timing: id  0 | task 7338 | n_gen =   7091, tg =  13.97 t/s, tg_3s =  13.51 t/s
21.00.036.234 I slot print_timing: id  0 | task 7338 | n_gen =   7132, tg =  13.97 t/s, tg_3s =  13.46 t/s
21.03.072.577 I slot print_timing: id  0 | task 7338 | n_gen =   7173, tg =  13.96 t/s, tg_3s =  13.50 t/s
21.06.104.379 I slot print_timing: id  0 | task 7338 | n_gen =   7214, tg =  13.96 t/s, tg_3s =  13.52 t/s
21.09.142.964 I slot print_timing: id  0 | task 7338 | n_gen =   7255, tg =  13.96 t/s, tg_3s =  13.49 t/s
21.12.194.969 I slot print_timing: id  0 | task 7338 | n_gen =   7296, tg =  13.96 t/s, tg_3s =  13.43 t/s
21.15.244.624 I slot print_timing: id  0 | task 7338 | n_gen =   7337, tg =  13.95 t/s, tg_3s =  13.44 t/s
21.18.300.737 I slot print_timing: id  0 | task 7338 | n_gen =   7378, tg =  13.95 t/s, tg_3s =  13.42 t/s
21.21.355.814 I slot print_timing: id  0 | task 7338 | n_gen =   7419, tg =  13.95 t/s, tg_3s =  13.42 t/s
21.24.408.969 I slot print_timing: id  0 | task 7338 | n_gen =   7460, tg =  13.94 t/s, tg_3s =  13.43 t/s
21.27.452.491 I slot print_timing: id  0 | task 7338 | n_gen =   7501, tg =  13.94 t/s, tg_3s =  13.47 t/s
21.30.509.167 I slot print_timing: id  0 | task 7338 | n_gen =   7542, tg =  13.94 t/s, tg_3s =  13.41 t/s
21.33.510.467 I slot print_timing: id  0 | task 7338 | n_gen =   7582, tg =  13.93 t/s, tg_3s =  13.33 t/s
21.36.568.238 I slot print_timing: id  0 | task 7338 | n_gen =   7623, tg =  13.93 t/s, tg_3s =  13.41 t/s
21.39.621.762 I slot print_timing: id  0 | task 7338 | n_gen =   7664, tg =  13.93 t/s, tg_3s =  13.43 t/s
21.42.676.250 I slot print_timing: id  0 | task 7338 | n_gen =   7705, tg =  13.93 t/s, tg_3s =  13.42 t/s
21.45.738.252 I slot print_timing: id  0 | task 7338 | n_gen =   7746, tg =  13.92 t/s, tg_3s =  13.39 t/s
21.47.311.553 I slot print_timing: id  0 | task 7338 | prompt eval time =    3081.94 ms /  1155 tokens (    2.67 ms per token,   374.76 tokens per second)
21.47.311.565 I slot print_timing: id  0 | task 7338 |        eval time =  557832.61 ms /  7767 tokens (   71.83 ms per token,    13.92 tokens per second)
21.47.311.568 I slot print_timing: id  0 | task 7338 |       total time =  560914.54 ms /  8922 tokens
21.47.311.571 I slot print_timing: id  0 | task 7338 |    graphs reused =      14946
21.47.315.335 I slot      release: id  0 | task 7338 | stop processing: n_tokens = 8921, truncated = 0
21.47.877.463 I srv    operator(): operator(): cleaning up before exit...
