0.00.003.627 I srv  llama_server: initializing ...
0.00.852.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.596 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.054 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.31.922.258 I cmn          init: llama threadpool init, n_threads = 6
0.32.433.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.484.633 I srv  llama_server: model loaded
0.32.484.655 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.484.657 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.815.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.02.845.573 I slot print_timing: id  0 | task 6959 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.44 t/s
14.05.849.699 I slot print_timing: id  0 | task 6959 | n_gen =    671, tg =  14.46 t/s, tg_3s =  14.31 t/s
14.08.911.274 I slot print_timing: id  0 | task 6959 | n_gen =    715, tg =  14.45 t/s, tg_3s =  14.37 t/s
14.11.977.277 I slot print_timing: id  0 | task 6959 | n_gen =    759, tg =  14.45 t/s, tg_3s =  14.35 t/s
14.15.032.283 I slot print_timing: id  0 | task 6959 | n_gen =    803, tg =  14.44 t/s, tg_3s =  14.40 t/s
14.18.082.995 I slot print_timing: id  0 | task 6959 | n_gen =    847, tg =  14.44 t/s, tg_3s =  14.42 t/s
14.21.135.500 I slot print_timing: id  0 | task 6959 | n_gen =    891, tg =  14.44 t/s, tg_3s =  14.41 t/s
14.24.161.403 I slot print_timing: id  0 | task 6959 | n_gen =    934, tg =  14.43 t/s, tg_3s =  14.21 t/s
14.27.166.673 I slot print_timing: id  0 | task 6959 | n_gen =    977, tg =  14.43 t/s, tg_3s =  14.31 t/s
14.30.170.692 I slot print_timing: id  0 | task 6959 | n_gen =   1020, tg =  14.42 t/s, tg_3s =  14.31 t/s
14.33.170.939 I slot print_timing: id  0 | task 6959 | n_gen =   1063, tg =  14.42 t/s, tg_3s =  14.33 t/s
14.36.171.929 I slot print_timing: id  0 | task 6959 | n_gen =   1106, tg =  14.41 t/s, tg_3s =  14.33 t/s
14.39.231.652 I slot print_timing: id  0 | task 6959 | n_gen =   1150, tg =  14.41 t/s, tg_3s =  14.38 t/s
14.42.245.469 I slot print_timing: id  0 | task 6959 | n_gen =   1193, tg =  14.41 t/s, tg_3s =  14.27 t/s
14.45.252.345 I slot print_timing: id  0 | task 6959 | n_gen =   1236, tg =  14.40 t/s, tg_3s =  14.30 t/s
14.48.254.923 I slot print_timing: id  0 | task 6959 | n_gen =   1279, tg =  14.40 t/s, tg_3s =  14.32 t/s
14.51.273.301 I slot print_timing: id  0 | task 6959 | n_gen =   1322, tg =  14.40 t/s, tg_3s =  14.25 t/s
14.54.282.850 I slot print_timing: id  0 | task 6959 | n_gen =   1365, tg =  14.39 t/s, tg_3s =  14.29 t/s
14.57.293.177 I slot print_timing: id  0 | task 6959 | n_gen =   1408, tg =  14.39 t/s, tg_3s =  14.28 t/s
15.00.321.942 I slot print_timing: id  0 | task 6959 | n_gen =   1451, tg =  14.38 t/s, tg_3s =  14.20 t/s
15.03.338.541 I slot print_timing: id  0 | task 6959 | n_gen =   1494, tg =  14.38 t/s, tg_3s =  14.25 t/s
15.06.361.310 I slot print_timing: id  0 | task 6959 | n_gen =   1537, tg =  14.37 t/s, tg_3s =  14.23 t/s
15.09.373.961 I slot print_timing: id  0 | task 6959 | n_gen =   1580, tg =  14.37 t/s, tg_3s =  14.27 t/s
15.12.406.613 I slot print_timing: id  0 | task 6959 | n_gen =   1623, tg =  14.37 t/s, tg_3s =  14.18 t/s
15.15.446.947 I slot print_timing: id  0 | task 6959 | n_gen =   1666, tg =  14.36 t/s, tg_3s =  14.14 t/s
15.18.507.571 I slot print_timing: id  0 | task 6959 | n_gen =   1709, tg =  14.35 t/s, tg_3s =  14.05 t/s
15.21.534.694 I slot print_timing: id  0 | task 6959 | n_gen =   1752, tg =  14.35 t/s, tg_3s =  14.20 t/s
15.24.561.602 I slot print_timing: id  0 | task 6959 | n_gen =   1795, tg =  14.35 t/s, tg_3s =  14.21 t/s
15.27.589.453 I slot print_timing: id  0 | task 6959 | n_gen =   1838, tg =  14.34 t/s, tg_3s =  14.20 t/s
15.30.616.649 I slot print_timing: id  0 | task 6959 | n_gen =   1881, tg =  14.34 t/s, tg_3s =  14.20 t/s
15.33.638.735 I slot print_timing: id  0 | task 6959 | n_gen =   1924, tg =  14.34 t/s, tg_3s =  14.23 t/s
15.36.679.524 I slot print_timing: id  0 | task 6959 | n_gen =   1967, tg =  14.33 t/s, tg_3s =  14.14 t/s
15.39.718.799 I slot print_timing: id  0 | task 6959 | n_gen =   2010, tg =  14.33 t/s, tg_3s =  14.15 t/s
15.42.757.881 I slot print_timing: id  0 | task 6959 | n_gen =   2053, tg =  14.32 t/s, tg_3s =  14.15 t/s
15.45.794.774 I slot print_timing: id  0 | task 6959 | n_gen =   2096, tg =  14.32 t/s, tg_3s =  14.16 t/s
15.48.827.043 I slot print_timing: id  0 | task 6959 | n_gen =   2139, tg =  14.32 t/s, tg_3s =  14.18 t/s
15.51.873.165 I slot print_timing: id  0 | task 6959 | n_gen =   2182, tg =  14.31 t/s, tg_3s =  14.12 t/s
15.54.932.710 I slot print_timing: id  0 | task 6959 | n_gen =   2225, tg =  14.31 t/s, tg_3s =  14.05 t/s
15.57.976.507 I slot print_timing: id  0 | task 6959 | n_gen =   2268, tg =  14.31 t/s, tg_3s =  14.13 t/s
16.01.016.411 I slot print_timing: id  0 | task 6959 | n_gen =   2311, tg =  14.30 t/s, tg_3s =  14.15 t/s
16.04.056.836 I slot print_timing: id  0 | task 6959 | n_gen =   2354, tg =  14.30 t/s, tg_3s =  14.14 t/s
16.07.103.035 I slot print_timing: id  0 | task 6959 | n_gen =   2397, tg =  14.30 t/s, tg_3s =  14.12 t/s
16.10.144.149 I slot print_timing: id  0 | task 6959 | n_gen =   2440, tg =  14.29 t/s, tg_3s =  14.14 t/s
16.13.209.555 I slot print_timing: id  0 | task 6959 | n_gen =   2483, tg =  14.29 t/s, tg_3s =  14.03 t/s
16.16.261.782 I slot print_timing: id  0 | task 6959 | n_gen =   2526, tg =  14.29 t/s, tg_3s =  14.09 t/s
16.19.320.830 I slot print_timing: id  0 | task 6959 | n_gen =   2569, tg =  14.28 t/s, tg_3s =  14.06 t/s
16.22.379.003 I slot print_timing: id  0 | task 6959 | n_gen =   2612, tg =  14.28 t/s, tg_3s =  14.06 t/s
16.25.439.700 I slot print_timing: id  0 | task 6959 | n_gen =   2655, tg =  14.27 t/s, tg_3s =  14.05 t/s
16.28.497.909 I slot print_timing: id  0 | task 6959 | n_gen =   2698, tg =  14.27 t/s, tg_3s =  14.06 t/s
16.31.511.929 I slot print_timing: id  0 | task 6959 | n_gen =   2740, tg =  14.27 t/s, tg_3s =  13.93 t/s
16.34.580.872 I slot print_timing: id  0 | task 6959 | n_gen =   2783, tg =  14.26 t/s, tg_3s =  14.01 t/s
16.37.646.582 I slot print_timing: id  0 | task 6959 | n_gen =   2826, tg =  14.26 t/s, tg_3s =  14.03 t/s
16.40.651.044 I slot print_timing: id  0 | task 6959 | n_gen =   2868, tg =  14.25 t/s, tg_3s =  13.98 t/s
16.43.721.758 I slot print_timing: id  0 | task 6959 | n_gen =   2911, tg =  14.25 t/s, tg_3s =  14.00 t/s
16.46.791.204 I slot print_timing: id  0 | task 6959 | n_gen =   2954, tg =  14.25 t/s, tg_3s =  14.01 t/s
16.49.809.984 I slot print_timing: id  0 | task 6959 | n_gen =   2996, tg =  14.24 t/s, tg_3s =  13.91 t/s
16.52.820.761 I slot print_timing: id  0 | task 6959 | n_gen =   3038, tg =  14.24 t/s, tg_3s =  13.95 t/s
16.55.824.539 I slot print_timing: id  0 | task 6959 | n_gen =   3080, tg =  14.23 t/s, tg_3s =  13.98 t/s
16.58.825.245 I slot print_timing: id  0 | task 6959 | n_gen =   3122, tg =  14.23 t/s, tg_3s =  14.00 t/s
17.01.894.032 I slot print_timing: id  0 | task 6959 | n_gen =   3165, tg =  14.23 t/s, tg_3s =  14.01 t/s
17.04.964.603 I slot print_timing: id  0 | task 6959 | n_gen =   3208, tg =  14.22 t/s, tg_3s =  14.00 t/s
17.07.994.597 I slot print_timing: id  0 | task 6959 | n_gen =   3250, tg =  14.22 t/s, tg_3s =  13.86 t/s
17.11.004.484 I slot print_timing: id  0 | task 6959 | n_gen =   3292, tg =  14.22 t/s, tg_3s =  13.95 t/s
17.14.015.037 I slot print_timing: id  0 | task 6959 | n_gen =   3334, tg =  14.21 t/s, tg_3s =  13.95 t/s
17.17.036.980 I slot print_timing: id  0 | task 6959 | n_gen =   3376, tg =  14.21 t/s, tg_3s =  13.90 t/s
17.20.058.119 I slot print_timing: id  0 | task 6959 | n_gen =   3418, tg =  14.20 t/s, tg_3s =  13.90 t/s
17.23.073.955 I slot print_timing: id  0 | task 6959 | n_gen =   3460, tg =  14.20 t/s, tg_3s =  13.93 t/s
17.26.107.285 I slot print_timing: id  0 | task 6959 | n_gen =   3502, tg =  14.20 t/s, tg_3s =  13.85 t/s
17.29.136.517 I slot print_timing: id  0 | task 6959 | n_gen =   3544, tg =  14.19 t/s, tg_3s =  13.86 t/s
17.32.170.293 I slot print_timing: id  0 | task 6959 | n_gen =   3586, tg =  14.19 t/s, tg_3s =  13.84 t/s
17.35.198.600 I slot print_timing: id  0 | task 6959 | n_gen =   3628, tg =  14.19 t/s, tg_3s =  13.87 t/s
17.38.210.765 I slot print_timing: id  0 | task 6959 | n_gen =   3670, tg =  14.18 t/s, tg_3s =  13.94 t/s
17.41.230.065 I slot print_timing: id  0 | task 6959 | n_gen =   3712, tg =  14.18 t/s, tg_3s =  13.91 t/s
17.44.272.275 I slot print_timing: id  0 | task 6959 | n_gen =   3754, tg =  14.17 t/s, tg_3s =  13.81 t/s
17.47.306.224 I slot print_timing: id  0 | task 6959 | n_gen =   3796, tg =  14.17 t/s, tg_3s =  13.84 t/s
17.50.346.547 I slot print_timing: id  0 | task 6959 | n_gen =   3838, tg =  14.17 t/s, tg_3s =  13.81 t/s
17.53.380.939 I slot print_timing: id  0 | task 6959 | n_gen =   3880, tg =  14.16 t/s, tg_3s =  13.84 t/s
17.56.419.927 I slot print_timing: id  0 | task 6959 | n_gen =   3922, tg =  14.16 t/s, tg_3s =  13.82 t/s
17.59.454.625 I slot print_timing: id  0 | task 6959 | n_gen =   3964, tg =  14.16 t/s, tg_3s =  13.84 t/s
18.02.501.068 I slot print_timing: id  0 | task 6959 | n_gen =   4006, tg =  14.15 t/s, tg_3s =  13.79 t/s
18.05.537.528 I slot print_timing: id  0 | task 6959 | n_gen =   4048, tg =  14.15 t/s, tg_3s =  13.83 t/s
18.08.586.841 I slot print_timing: id  0 | task 6959 | n_gen =   4090, tg =  14.14 t/s, tg_3s =  13.77 t/s
18.11.638.055 I slot print_timing: id  0 | task 6959 | n_gen =   4132, tg =  14.14 t/s, tg_3s =  13.77 t/s
18.14.694.055 I slot print_timing: id  0 | task 6959 | n_gen =   4174, tg =  14.14 t/s, tg_3s =  13.74 t/s
18.17.751.539 I slot print_timing: id  0 | task 6959 | n_gen =   4216, tg =  14.13 t/s, tg_3s =  13.74 t/s
18.20.818.264 I slot print_timing: id  0 | task 6959 | n_gen =   4258, tg =  14.13 t/s, tg_3s =  13.70 t/s
18.23.881.373 I slot print_timing: id  0 | task 6959 | n_gen =   4300, tg =  14.12 t/s, tg_3s =  13.71 t/s
18.26.938.513 I slot print_timing: id  0 | task 6959 | n_gen =   4342, tg =  14.12 t/s, tg_3s =  13.74 t/s
18.29.994.616 I slot print_timing: id  0 | task 6959 | n_gen =   4384, tg =  14.12 t/s, tg_3s =  13.74 t/s
18.33.053.381 I slot print_timing: id  0 | task 6959 | n_gen =   4426, tg =  14.11 t/s, tg_3s =  13.73 t/s
18.36.113.188 I slot print_timing: id  0 | task 6959 | n_gen =   4468, tg =  14.11 t/s, tg_3s =  13.73 t/s
18.39.185.089 I slot print_timing: id  0 | task 6959 | n_gen =   4510, tg =  14.10 t/s, tg_3s =  13.67 t/s
18.42.253.392 I slot print_timing: id  0 | task 6959 | n_gen =   4552, tg =  14.10 t/s, tg_3s =  13.69 t/s
18.45.324.914 I slot print_timing: id  0 | task 6959 | n_gen =   4594, tg =  14.10 t/s, tg_3s =  13.67 t/s
18.48.395.440 I slot print_timing: id  0 | task 6959 | n_gen =   4636, tg =  14.09 t/s, tg_3s =  13.68 t/s
18.51.397.529 I slot print_timing: id  0 | task 6959 | n_gen =   4677, tg =  14.09 t/s, tg_3s =  13.66 t/s
18.54.458.960 I slot print_timing: id  0 | task 6959 | n_gen =   4719, tg =  14.09 t/s, tg_3s =  13.72 t/s
18.57.463.167 I slot print_timing: id  0 | task 6959 | n_gen =   4760, tg =  14.08 t/s, tg_3s =  13.65 t/s
19.00.528.391 I slot print_timing: id  0 | task 6959 | n_gen =   4802, tg =  14.08 t/s, tg_3s =  13.70 t/s
19.03.592.218 I slot print_timing: id  0 | task 6959 | n_gen =   4844, tg =  14.08 t/s, tg_3s =  13.71 t/s
19.06.653.706 I slot print_timing: id  0 | task 6959 | n_gen =   4886, tg =  14.07 t/s, tg_3s =  13.72 t/s
19.09.657.989 I slot print_timing: id  0 | task 6959 | n_gen =   4927, tg =  14.07 t/s, tg_3s =  13.65 t/s
19.12.678.696 I slot print_timing: id  0 | task 6959 | n_gen =   4968, tg =  14.06 t/s, tg_3s =  13.57 t/s
19.15.714.571 I slot print_timing: id  0 | task 6959 | n_gen =   5009, tg =  14.06 t/s, tg_3s =  13.51 t/s
19.18.759.680 I slot print_timing: id  0 | task 6959 | n_gen =   5050, tg =  14.05 t/s, tg_3s =  13.46 t/s
19.21.777.648 I slot print_timing: id  0 | task 6959 | n_gen =   5091, tg =  14.05 t/s, tg_3s =  13.59 t/s
19.24.790.559 I slot print_timing: id  0 | task 6959 | n_gen =   5132, tg =  14.05 t/s, tg_3s =  13.61 t/s
19.27.814.659 I slot print_timing: id  0 | task 6959 | n_gen =   5173, tg =  14.04 t/s, tg_3s =  13.56 t/s
19.30.833.220 I slot print_timing: id  0 | task 6959 | n_gen =   5214, tg =  14.04 t/s, tg_3s =  13.58 t/s
19.33.849.990 I slot print_timing: id  0 | task 6959 | n_gen =   5255, tg =  14.04 t/s, tg_3s =  13.59 t/s
19.36.887.994 I slot print_timing: id  0 | task 6959 | n_gen =   5296, tg =  14.03 t/s, tg_3s =  13.50 t/s
19.39.913.399 I slot print_timing: id  0 | task 6959 | n_gen =   5337, tg =  14.03 t/s, tg_3s =  13.55 t/s
19.42.943.012 I slot print_timing: id  0 | task 6959 | n_gen =   5378, tg =  14.02 t/s, tg_3s =  13.53 t/s
19.45.975.257 I slot print_timing: id  0 | task 6959 | n_gen =   5419, tg =  14.02 t/s, tg_3s =  13.52 t/s
19.49.002.509 I slot print_timing: id  0 | task 6959 | n_gen =   5460, tg =  14.02 t/s, tg_3s =  13.54 t/s
19.52.022.042 I slot print_timing: id  0 | task 6959 | n_gen =   5501, tg =  14.01 t/s, tg_3s =  13.58 t/s
19.55.057.053 I slot print_timing: id  0 | task 6959 | n_gen =   5542, tg =  14.01 t/s, tg_3s =  13.51 t/s
19.58.069.421 I slot print_timing: id  0 | task 6959 | n_gen =   5583, tg =  14.01 t/s, tg_3s =  13.61 t/s
19.59.834.098 I slot print_timing: id  0 | task 6959 | prompt eval time =    6233.23 ms /  2412 tokens (    2.58 ms per token,   386.96 tokens per second)
19.59.834.111 I slot print_timing: id  0 | task 6959 |        eval time =  400326.32 ms /  5607 tokens (   71.41 ms per token,    14.00 tokens per second)
19.59.834.114 I slot print_timing: id  0 | task 6959 |       total time =  406559.55 ms /  8019 tokens
19.59.834.117 I slot print_timing: id  0 | task 6959 |    graphs reused =      12601
19.59.839.248 I slot      release: id  0 | task 6959 | stop processing: n_tokens = 8018, truncated = 0
20.00.009.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 290455558645
20.00.192.143 I slot launch_slot_: id  0 | task 12574 | processing task, is_child = 0
20.09.520.815 I slot print_timing: id  0 | task 12574 | n_gen =    100, tg =  14.46 t/s, tg_3s =  14.61 t/s
20.12.549.403 I slot print_timing: id  0 | task 12574 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.53 t/s
20.15.601.585 I slot print_timing: id  0 | task 12574 | n_gen =    188, tg =  14.47 t/s, tg_3s =  14.42 t/s
20.18.651.474 I slot print_timing: id  0 | task 12574 | n_gen =    232, tg =  14.46 t/s, tg_3s =  14.43 t/s
20.21.689.600 I slot print_timing: id  0 | task 12574 | n_gen =    276, tg =  14.46 t/s, tg_3s =  14.48 t/s
20.24.739.014 I slot print_timing: id  0 | task 12574 | n_gen =    320, tg =  14.46 t/s, tg_3s =  14.43 t/s
20.27.785.293 I slot print_timing: id  0 | task 12574 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.44 t/s
20.30.832.506 I slot print_timing: id  0 | task 12574 | n_gen =    408, tg =  14.45 t/s, tg_3s =  14.44 t/s
20.33.893.619 I slot print_timing: id  0 | task 12574 | n_gen =    452, tg =  14.45 t/s, tg_3s =  14.37 t/s
20.36.940.304 I slot print_timing: id  0 | task 12574 | n_gen =    496, tg =  14.45 t/s, tg_3s =  14.44 t/s
20.39.989.723 I slot print_timing: id  0 | task 12574 | n_gen =    540, tg =  14.45 t/s, tg_3s =  14.43 t/s
20.43.041.591 I slot print_timing: id  0 | task 12574 | n_gen =    584, tg =  14.44 t/s, tg_3s =  14.42 t/s
20.46.090.443 I slot print_timing: id  0 | task 12574 | n_gen =    628, tg =  14.44 t/s, tg_3s =  14.43 t/s
20.49.142.363 I slot print_timing: id  0 | task 12574 | n_gen =    672, tg =  14.44 t/s, tg_3s =  14.42 t/s
20.52.157.297 I slot print_timing: id  0 | task 12574 | n_gen =    715, tg =  14.43 t/s, tg_3s =  14.26 t/s
20.55.223.599 I slot print_timing: id  0 | task 12574 | n_gen =    759, tg =  14.43 t/s, tg_3s =  14.35 t/s
20.58.282.655 I slot print_timing: id  0 | task 12574 | n_gen =    803, tg =  14.42 t/s, tg_3s =  14.38 t/s
21.01.350.688 I slot print_timing: id  0 | task 12574 | n_gen =    847, tg =  14.42 t/s, tg_3s =  14.34 t/s
21.04.416.078 I slot print_timing: id  0 | task 12574 | n_gen =    891, tg =  14.42 t/s, tg_3s =  14.35 t/s
21.07.477.633 I slot print_timing: id  0 | task 12574 | n_gen =    935, tg =  14.41 t/s, tg_3s =  14.37 t/s
21.10.496.093 I slot print_timing: id  0 | task 12574 | n_gen =    978, tg =  14.41 t/s, tg_3s =  14.25 t/s
21.13.499.738 I slot print_timing: id  0 | task 12574 | n_gen =   1021, tg =  14.40 t/s, tg_3s =  14.32 t/s
21.16.512.460 I slot print_timing: id  0 | task 12574 | n_gen =   1064, tg =  14.40 t/s, tg_3s =  14.27 t/s
21.19.581.257 I slot print_timing: id  0 | task 12574 | n_gen =   1108, tg =  14.39 t/s, tg_3s =  14.34 t/s
21.22.586.825 I slot print_timing: id  0 | task 12574 | n_gen =   1151, tg =  14.39 t/s, tg_3s =  14.31 t/s
21.25.594.834 I slot print_timing: id  0 | task 12574 | n_gen =   1194, tg =  14.39 t/s, tg_3s =  14.30 t/s
21.28.631.501 I slot print_timing: id  0 | task 12574 | n_gen =   1237, tg =  14.38 t/s, tg_3s =  14.16 t/s
21.31.642.190 I slot print_timing: id  0 | task 12574 | n_gen =   1280, tg =  14.38 t/s, tg_3s =  14.28 t/s
21.34.658.138 I slot print_timing: id  0 | task 12574 | n_gen =   1323, tg =  14.37 t/s, tg_3s =  14.26 t/s
21.37.680.396 I slot print_timing: id  0 | task 12574 | n_gen =   1366, tg =  14.37 t/s, tg_3s =  14.23 t/s
21.40.685.344 I slot print_timing: id  0 | task 12574 | n_gen =   1409, tg =  14.37 t/s, tg_3s =  14.31 t/s
21.43.698.980 I slot print_timing: id  0 | task 12574 | n_gen =   1452, tg =  14.36 t/s, tg_3s =  14.27 t/s
21.46.731.104 I slot print_timing: id  0 | task 12574 | n_gen =   1495, tg =  14.36 t/s, tg_3s =  14.18 t/s
21.49.763.375 I slot print_timing: id  0 | task 12574 | n_gen =   1538, tg =  14.35 t/s, tg_3s =  14.18 t/s
21.52.793.199 I slot print_timing: id  0 | task 12574 | n_gen =   1581, tg =  14.35 t/s, tg_3s =  14.19 t/s
21.55.810.273 I slot print_timing: id  0 | task 12574 | n_gen =   1624, tg =  14.35 t/s, tg_3s =  14.25 t/s
21.58.819.295 I slot print_timing: id  0 | task 12574 | n_gen =   1667, tg =  14.34 t/s, tg_3s =  14.29 t/s
22.01.845.353 I slot print_timing: id  0 | task 12574 | n_gen =   1710, tg =  14.34 t/s, tg_3s =  14.21 t/s
22.04.879.664 I slot print_timing: id  0 | task 12574 | n_gen =   1753, tg =  14.34 t/s, tg_3s =  14.17 t/s
22.07.918.110 I slot print_timing: id  0 | task 12574 | n_gen =   1796, tg =  14.33 t/s, tg_3s =  14.15 t/s
22.10.951.625 I slot print_timing: id  0 | task 12574 | n_gen =   1839, tg =  14.33 t/s, tg_3s =  14.17 t/s
22.13.986.785 I slot print_timing: id  0 | task 12574 | n_gen =   1882, tg =  14.32 t/s, tg_3s =  14.17 t/s
22.17.003.796 I slot print_timing: id  0 | task 12574 | n_gen =   1925, tg =  14.32 t/s, tg_3s =  14.25 t/s
22.20.043.059 I slot print_timing: id  0 | task 12574 | n_gen =   1968, tg =  14.32 t/s, tg_3s =  14.15 t/s
22.23.084.166 I slot print_timing: id  0 | task 12574 | n_gen =   2011, tg =  14.32 t/s, tg_3s =  14.14 t/s
22.26.124.715 I slot print_timing: id  0 | task 12574 | n_gen =   2054, tg =  14.31 t/s, tg_3s =  14.14 t/s
22.29.168.789 I slot print_timing: id  0 | task 12574 | n_gen =   2097, tg =  14.31 t/s, tg_3s =  14.13 t/s
22.32.203.499 I slot print_timing: id  0 | task 12574 | n_gen =   2140, tg =  14.31 t/s, tg_3s =  14.17 t/s
22.35.252.464 I slot print_timing: id  0 | task 12574 | n_gen =   2183, tg =  14.30 t/s, tg_3s =  14.10 t/s
22.38.321.209 I slot print_timing: id  0 | task 12574 | n_gen =   2226, tg =  14.30 t/s, tg_3s =  14.01 t/s
22.41.380.231 I slot print_timing: id  0 | task 12574 | n_gen =   2269, tg =  14.29 t/s, tg_3s =  14.06 t/s
22.44.442.039 I slot print_timing: id  0 | task 12574 | n_gen =   2312, tg =  14.29 t/s, tg_3s =  14.04 t/s
22.47.504.821 I slot print_timing: id  0 | task 12574 | n_gen =   2355, tg =  14.28 t/s, tg_3s =  14.04 t/s
22.50.564.568 I slot print_timing: id  0 | task 12574 | n_gen =   2398, tg =  14.28 t/s, tg_3s =  14.05 t/s
22.53.624.380 I slot print_timing: id  0 | task 12574 | n_gen =   2441, tg =  14.27 t/s, tg_3s =  14.05 t/s
22.56.693.560 I slot print_timing: id  0 | task 12574 | n_gen =   2484, tg =  14.27 t/s, tg_3s =  14.01 t/s
22.59.740.579 I slot print_timing: id  0 | task 12574 | n_gen =   2527, tg =  14.27 t/s, tg_3s =  14.11 t/s
23.02.799.603 I slot print_timing: id  0 | task 12574 | n_gen =   2570, tg =  14.26 t/s, tg_3s =  14.06 t/s
23.05.854.200 I slot print_timing: id  0 | task 12574 | n_gen =   2613, tg =  14.26 t/s, tg_3s =  14.08 t/s
23.08.908.031 I slot print_timing: id  0 | task 12574 | n_gen =   2656, tg =  14.26 t/s, tg_3s =  14.08 t/s
23.10.690.536 I slot print_timing: id  0 | task 12574 | prompt eval time =    2483.82 ms /  1048 tokens (    2.37 ms per token,   421.93 tokens per second)
23.10.690.551 I slot print_timing: id  0 | task 12574 |        eval time =  188014.49 ms /  2681 tokens (   70.15 ms per token,    14.25 tokens per second)
23.10.690.554 I slot print_timing: id  0 | task 12574 |       total time =  190498.30 ms /  3729 tokens
23.10.690.556 I slot print_timing: id  0 | task 12574 |    graphs reused =      15273
23.10.690.737 I slot      release: id  0 | task 12574 | stop processing: n_tokens = 3790, truncated = 0
23.14.936.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 290646410136
23.15.129.302 I slot launch_slot_: id  0 | task 15260 | processing task, is_child = 0
23.18.283.556 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   1495, progress = 0.09, t =   3.15 s / 474.10 tokens per second
23.19.291.111 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   2007, progress = 0.12, t =   4.16 s / 482.25 tokens per second
23.20.408.528 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   2519, progress = 0.16, t =   5.28 s / 477.16 tokens per second
23.21.529.889 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   3031, progress = 0.19, t =   6.40 s / 473.56 tokens per second
23.22.657.096 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   3543, progress = 0.22, t =   7.53 s / 470.66 tokens per second
23.23.792.093 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   4055, progress = 0.25, t =   8.66 s / 468.10 tokens per second
23.24.930.753 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   4567, progress = 0.28, t =   9.80 s / 465.96 tokens per second
23.26.078.564 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   5079, progress = 0.31, t =  10.95 s / 463.87 tokens per second
23.27.230.232 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   5591, progress = 0.35, t =  12.10 s / 462.03 tokens per second
23.28.392.055 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   6103, progress = 0.38, t =  13.26 s / 460.16 tokens per second
23.29.565.586 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   6615, progress = 0.41, t =  14.44 s / 458.22 tokens per second
23.30.745.219 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   7127, progress = 0.44, t =  15.62 s / 456.40 tokens per second
23.31.931.688 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   7639, progress = 0.47, t =  16.80 s / 454.64 tokens per second
23.33.124.920 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   8151, progress = 0.51, t =  18.00 s / 452.95 tokens per second
23.34.325.786 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   8663, progress = 0.54, t =  19.20 s / 451.28 tokens per second
23.35.532.151 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   9175, progress = 0.57, t =  20.40 s / 449.69 tokens per second
23.36.744.700 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =   9687, progress = 0.60, t =  21.62 s / 448.15 tokens per second
23.37.962.521 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =  10199, progress = 0.63, t =  22.83 s / 446.68 tokens per second
23.39.189.938 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =  10711, progress = 0.66, t =  24.06 s / 445.17 tokens per second
23.40.422.212 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =  11223, progress = 0.70, t =  25.29 s / 443.72 tokens per second
23.41.659.778 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =  11735, progress = 0.73, t =  26.53 s / 442.32 tokens per second
23.42.907.217 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =  12247, progress = 0.76, t =  27.78 s / 440.89 tokens per second
23.44.160.495 I slot print_timing: id  0 | task 15260 | prompt processing, n_tokens =  12759, progress = 0.79, t =  29.03 s / 439.49 tokens per second
