0.00.003.202 I srv  llama_server: initializing ...
0.00.855.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.672 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.230.237 I cmn          init: llama threadpool init, n_threads = 6
0.37.803.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.854.475 I srv  llama_server: model loaded
0.37.854.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.854.501 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.944.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.10.078.149 I slot print_timing: id  0 | task 8819 | prompt processing, n_tokens =   2175, progress = 1.00, t =   5.19 s / 419.36 tokens per second
15.16.788.546 I slot print_timing: id  0 | task 8819 | prompt eval time =    5474.58 ms /  2179 tokens (    2.51 ms per token,   398.02 tokens per second)
15.16.788.562 I slot print_timing: id  0 | task 8819 |        eval time =    6422.29 ms /    69 tokens (   94.45 ms per token,    10.59 tokens per second)
15.16.789.087 I slot print_timing: id  0 | task 8819 |       total time =   11896.87 ms /  2248 tokens
15.16.789.094 I slot print_timing: id  0 | task 8819 |    graphs reused =       8698
15.16.792.330 I slot      release: id  0 | task 8819 | stop processing: n_tokens = 13668, truncated = 0
15.17.043.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
15.17.043.885 I slot launch_slot_: id  0 | task 8895 | processing task, is_child = 0
15.27.054.195 I slot print_timing: id  0 | task 8895 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.65 t/s
15.30.094.075 I slot print_timing: id  0 | task 8895 | n_gen =    132, tg =  10.54 t/s, tg_3s =  10.53 t/s
15.33.141.318 I slot print_timing: id  0 | task 8895 | n_gen =    164, tg =  10.53 t/s, tg_3s =  10.50 t/s
15.36.166.118 I slot print_timing: id  0 | task 8895 | n_gen =    196, tg =  10.54 t/s, tg_3s =  10.58 t/s
15.39.189.215 I slot print_timing: id  0 | task 8895 | n_gen =    228, tg =  10.54 t/s, tg_3s =  10.59 t/s
15.42.232.336 I slot print_timing: id  0 | task 8895 | n_gen =    260, tg =  10.54 t/s, tg_3s =  10.52 t/s
15.45.270.687 I slot print_timing: id  0 | task 8895 | n_gen =    292, tg =  10.54 t/s, tg_3s =  10.53 t/s
15.48.303.169 I slot print_timing: id  0 | task 8895 | n_gen =    324, tg =  10.54 t/s, tg_3s =  10.55 t/s
15.51.335.691 I slot print_timing: id  0 | task 8895 | n_gen =    356, tg =  10.54 t/s, tg_3s =  10.55 t/s
15.54.365.318 I slot print_timing: id  0 | task 8895 | n_gen =    388, tg =  10.54 t/s, tg_3s =  10.56 t/s
15.57.397.209 I slot print_timing: id  0 | task 8895 | n_gen =    420, tg =  10.54 t/s, tg_3s =  10.55 t/s
16.00.434.165 I slot print_timing: id  0 | task 8895 | n_gen =    452, tg =  10.54 t/s, tg_3s =  10.54 t/s
16.03.476.419 I slot print_timing: id  0 | task 8895 | n_gen =    484, tg =  10.54 t/s, tg_3s =  10.52 t/s
16.06.532.783 I slot print_timing: id  0 | task 8895 | n_gen =    516, tg =  10.54 t/s, tg_3s =  10.47 t/s
16.09.568.019 I slot print_timing: id  0 | task 8895 | n_gen =    548, tg =  10.54 t/s, tg_3s =  10.54 t/s
16.12.601.621 I slot print_timing: id  0 | task 8895 | n_gen =    580, tg =  10.54 t/s, tg_3s =  10.55 t/s
16.15.643.146 I slot print_timing: id  0 | task 8895 | n_gen =    612, tg =  10.54 t/s, tg_3s =  10.52 t/s
16.18.686.310 I slot print_timing: id  0 | task 8895 | n_gen =    644, tg =  10.54 t/s, tg_3s =  10.52 t/s
16.21.728.910 I slot print_timing: id  0 | task 8895 | n_gen =    676, tg =  10.54 t/s, tg_3s =  10.52 t/s
16.24.771.129 I slot print_timing: id  0 | task 8895 | n_gen =    708, tg =  10.53 t/s, tg_3s =  10.52 t/s
16.27.822.421 I slot print_timing: id  0 | task 8895 | n_gen =    740, tg =  10.53 t/s, tg_3s =  10.49 t/s
16.28.775.047 I slot print_timing: id  0 | task 8895 | prompt eval time =     616.95 ms /   171 tokens (    3.61 ms per token,   277.17 tokens per second)
16.28.775.061 I slot print_timing: id  0 | task 8895 |        eval time =   71114.15 ms /   750 tokens (   94.95 ms per token,    10.53 tokens per second)
16.28.775.064 I slot print_timing: id  0 | task 8895 |       total time =   71731.09 ms /   921 tokens
16.28.775.067 I slot print_timing: id  0 | task 8895 |    graphs reused =       9444
16.28.777.815 I slot      release: id  0 | task 8895 | stop processing: n_tokens = 14588, truncated = 0
16.29.073.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.29.074.191 I slot launch_slot_: id  0 | task 9648 | processing task, is_child = 0
16.38.909.789 I slot print_timing: id  0 | task 9648 | n_gen =    100, tg =  10.46 t/s, tg_3s =  10.56 t/s
16.41.577.938 I slot print_timing: id  0 | task 9648 | prompt eval time =     367.07 ms /    56 tokens (    6.55 ms per token,   152.56 tokens per second)
16.41.577.951 I slot print_timing: id  0 | task 9648 |        eval time =   12136.62 ms /   128 tokens (   95.56 ms per token,    10.46 tokens per second)
16.41.577.954 I slot print_timing: id  0 | task 9648 |       total time =   12503.69 ms /   184 tokens
16.41.577.957 I slot print_timing: id  0 | task 9648 |    graphs reused =       9570
16.41.579.636 I slot      release: id  0 | task 9648 | stop processing: n_tokens = 14771, truncated = 0
16.41.847.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.41.848.630 I slot launch_slot_: id  0 | task 9778 | processing task, is_child = 0
16.51.703.707 I slot print_timing: id  0 | task 9778 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.53 t/s
16.54.764.519 I slot print_timing: id  0 | task 9778 | n_gen =    132, tg =  10.43 t/s, tg_3s =  10.45 t/s
16.56.002.815 I slot print_timing: id  0 | task 9778 | prompt eval time =     354.14 ms /    57 tokens (    6.21 ms per token,   160.96 tokens per second)
16.56.002.829 I slot print_timing: id  0 | task 9778 |        eval time =   13799.99 ms /   145 tokens (   95.83 ms per token,    10.43 tokens per second)
16.56.002.832 I slot print_timing: id  0 | task 9778 |       total time =   14154.12 ms /   202 tokens
16.56.002.834 I slot print_timing: id  0 | task 9778 |    graphs reused =       9712
16.56.004.556 I slot      release: id  0 | task 9778 | stop processing: n_tokens = 14972, truncated = 0
16.56.640.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.56.641.551 I slot launch_slot_: id  0 | task 9925 | processing task, is_child = 0
17.06.444.657 I slot print_timing: id  0 | task 9925 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.55 t/s
17.09.534.526 I slot print_timing: id  0 | task 9925 | n_gen =    132, tg =  10.42 t/s, tg_3s =  10.36 t/s
17.10.501.258 I slot print_timing: id  0 | task 9925 | prompt eval time =     320.17 ms /    35 tokens (    9.15 ms per token,   109.32 tokens per second)
17.10.501.271 I slot print_timing: id  0 | task 9925 |        eval time =   13539.47 ms /   142 tokens (   96.02 ms per token,    10.41 tokens per second)
17.10.501.274 I slot print_timing: id  0 | task 9925 |       total time =   13859.64 ms /   177 tokens
17.10.501.277 I slot print_timing: id  0 | task 9925 |    graphs reused =       9851
17.10.502.982 I slot      release: id  0 | task 9925 | stop processing: n_tokens = 15148, truncated = 0
17.12.957.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.898
17.12.958.615 I slot launch_slot_: id  0 | task 10071 | processing task, is_child = 0
17.25.692.664 I slot print_timing: id  0 | task 10071 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.55 t/s
17.28.753.883 I slot print_timing: id  0 | task 10071 | n_gen =    132, tg =  10.44 t/s, tg_3s =  10.45 t/s
17.31.816.179 I slot print_timing: id  0 | task 10071 | n_gen =    164, tg =  10.45 t/s, tg_3s =  10.45 t/s
17.31.911.682 I slot print_timing: id  0 | task 10071 | prompt eval time =    3252.94 ms /  1207 tokens (    2.70 ms per token,   371.05 tokens per second)
17.31.915.655 I slot print_timing: id  0 | task 10071 |        eval time =   15700.06 ms /   165 tokens (   95.73 ms per token,    10.45 tokens per second)
17.31.915.668 I slot print_timing: id  0 | task 10071 |       total time =   18953.00 ms /  1372 tokens
17.31.915.673 I slot print_timing: id  0 | task 10071 |    graphs reused =      10016
17.31.917.429 I slot      release: id  0 | task 10071 | stop processing: n_tokens = 14967, truncated = 0
17.32.340.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
17.32.341.348 I slot launch_slot_: id  0 | task 10242 | processing task, is_child = 0
17.44.176.769 I slot print_timing: id  0 | task 10242 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.43 t/s
17.47.268.406 I slot print_timing: id  0 | task 10242 | n_gen =    132, tg =  10.33 t/s, tg_3s =  10.35 t/s
17.50.275.859 I slot print_timing: id  0 | task 10242 | n_gen =    163, tg =  10.33 t/s, tg_3s =  10.31 t/s
17.53.362.901 I slot print_timing: id  0 | task 10242 | n_gen =    195, tg =  10.33 t/s, tg_3s =  10.37 t/s
17.56.363.331 I slot print_timing: id  0 | task 10242 | n_gen =    226, tg =  10.33 t/s, tg_3s =  10.33 t/s
17.59.364.328 I slot print_timing: id  0 | task 10242 | n_gen =    257, tg =  10.33 t/s, tg_3s =  10.33 t/s
18.02.368.075 I slot print_timing: id  0 | task 10242 | n_gen =    288, tg =  10.33 t/s, tg_3s =  10.32 t/s
18.05.381.110 I slot print_timing: id  0 | task 10242 | n_gen =    319, tg =  10.33 t/s, tg_3s =  10.29 t/s
18.08.476.011 I slot print_timing: id  0 | task 10242 | n_gen =    351, tg =  10.33 t/s, tg_3s =  10.34 t/s
18.11.181.794 I slot print_timing: id  0 | task 10242 | prompt eval time =    2246.95 ms /   845 tokens (    2.66 ms per token,   376.07 tokens per second)
18.11.181.809 I slot print_timing: id  0 | task 10242 |        eval time =   36593.39 ms /   379 tokens (   96.81 ms per token,    10.33 tokens per second)
18.11.181.813 I slot print_timing: id  0 | task 10242 |       total time =   38840.34 ms /  1224 tokens
18.11.181.816 I slot print_timing: id  0 | task 10242 |    graphs reused =      10393
18.11.226.273 I slot      release: id  0 | task 10242 | stop processing: n_tokens = 16190, truncated = 0
18.11.610.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.11.611.460 I slot launch_slot_: id  0 | task 10625 | processing task, is_child = 0
18.21.602.000 I slot print_timing: id  0 | task 10625 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
18.24.603.069 I slot print_timing: id  0 | task 10625 | n_gen =    131, tg =  10.30 t/s, tg_3s =  10.30 t/s
18.27.623.161 I slot print_timing: id  0 | task 10625 | n_gen =    162, tg =  10.29 t/s, tg_3s =  10.26 t/s
18.30.634.159 I slot print_timing: id  0 | task 10625 | n_gen =    193, tg =  10.29 t/s, tg_3s =  10.30 t/s
18.33.659.404 I slot print_timing: id  0 | task 10625 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.25 t/s
18.34.728.007 I slot print_timing: id  0 | task 10625 | prompt eval time =     366.08 ms /    56 tokens (    6.54 ms per token,   152.97 tokens per second)
18.34.728.021 I slot print_timing: id  0 | task 10625 |        eval time =   22750.39 ms /   235 tokens (   97.22 ms per token,    10.29 tokens per second)
18.34.728.025 I slot print_timing: id  0 | task 10625 |       total time =   23116.47 ms /   291 tokens
18.34.728.585 I slot print_timing: id  0 | task 10625 |    graphs reused =      10625
18.34.730.417 I slot      release: id  0 | task 10625 | stop processing: n_tokens = 16480, truncated = 0
18.35.378.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.35.379.825 I slot launch_slot_: id  0 | task 10862 | processing task, is_child = 0
18.45.323.374 I slot print_timing: id  0 | task 10862 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
18.46.873.184 I slot print_timing: id  0 | task 10862 | prompt eval time =     318.62 ms /    36 tokens (    8.85 ms per token,   112.99 tokens per second)
18.46.873.197 I slot print_timing: id  0 | task 10862 |        eval time =   11174.66 ms /   116 tokens (   97.17 ms per token,    10.29 tokens per second)
18.46.873.199 I slot print_timing: id  0 | task 10862 |       total time =   11493.28 ms /   152 tokens
18.46.873.202 I slot print_timing: id  0 | task 10862 |    graphs reused =      10739
18.46.875.046 I slot      release: id  0 | task 10862 | stop processing: n_tokens = 16631, truncated = 0
18.49.389.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.890
18.49.390.013 I slot launch_slot_: id  0 | task 10982 | processing task, is_child = 0
18.52.612.433 I slot print_timing: id  0 | task 10982 | prompt processing, n_tokens =   1402, progress = 0.99, t =   3.22 s / 435.09 tokens per second
18.52.912.042 I slot print_timing: id  0 | task 10982 | prompt processing, n_tokens =   1485, progress = 1.00, t =   3.52 s / 421.64 tokens per second
18.53.170.459 I slot print_timing: id  0 | task 10982 | prompt processing, n_tokens =   1530, progress = 1.00, t =   3.78 s / 404.72 tokens per second
19.03.046.523 I slot print_timing: id  0 | task 10982 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.40 t/s
19.03.725.537 I slot print_timing: id  0 | task 10982 | prompt eval time =    4038.80 ms /  1534 tokens (    2.63 ms per token,   379.82 tokens per second)
19.03.725.550 I slot print_timing: id  0 | task 10982 |        eval time =   10296.66 ms /   107 tokens (   97.14 ms per token,    10.29 tokens per second)
19.03.725.553 I slot print_timing: id  0 | task 10982 |       total time =   14335.46 ms /  1641 tokens
19.03.725.556 I slot print_timing: id  0 | task 10982 |    graphs reused =      10848
19.03.727.377 I slot      release: id  0 | task 10982 | stop processing: n_tokens = 16439, truncated = 0
19.03.994.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
19.03.995.001 I slot launch_slot_: id  0 | task 11095 | processing task, is_child = 0
19.14.257.030 I slot print_timing: id  0 | task 11095 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
19.17.279.204 I slot print_timing: id  0 | task 11095 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.26 t/s
19.20.312.748 I slot print_timing: id  0 | task 11095 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.22 t/s
19.23.338.835 I slot print_timing: id  0 | task 11095 | n_gen =    193, tg =  10.25 t/s, tg_3s =  10.24 t/s
19.26.365.587 I slot print_timing: id  0 | task 11095 | n_gen =    224, tg =  10.25 t/s, tg_3s =  10.24 t/s
19.26.559.659 I slot print_timing: id  0 | task 11095 | prompt eval time =     612.78 ms /   158 tokens (    3.88 ms per token,   257.84 tokens per second)
19.26.559.672 I slot print_timing: id  0 | task 11095 |        eval time =   21951.81 ms /   226 tokens (   97.56 ms per token,    10.25 tokens per second)
19.26.559.706 I slot print_timing: id  0 | task 11095 |       total time =   22564.59 ms /   384 tokens
19.26.559.709 I slot print_timing: id  0 | task 11095 |    graphs reused =      11071
19.26.561.592 I slot      release: id  0 | task 11095 | stop processing: n_tokens = 16822, truncated = 0
19.26.816.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
19.26.816.873 I slot launch_slot_: id  0 | task 11324 | processing task, is_child = 0
19.39.067.354 I slot print_timing: id  0 | task 11324 | n_gen =    100, tg =  10.17 t/s, tg_3s =  10.27 t/s
19.42.112.214 I slot print_timing: id  0 | task 11324 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.18 t/s
19.45.149.320 I slot print_timing: id  0 | task 11324 | n_gen =    162, tg =  10.18 t/s, tg_3s =  10.21 t/s
19.48.217.995 I slot print_timing: id  0 | task 11324 | n_gen =    193, tg =  10.16 t/s, tg_3s =  10.10 t/s
19.51.275.109 I slot print_timing: id  0 | task 11324 | n_gen =    224, tg =  10.16 t/s, tg_3s =  10.14 t/s
19.54.336.911 I slot print_timing: id  0 | task 11324 | n_gen =    255, tg =  10.16 t/s, tg_3s =  10.12 t/s
19.57.397.102 I slot print_timing: id  0 | task 11324 | n_gen =    286, tg =  10.15 t/s, tg_3s =  10.13 t/s
20.00.463.067 I slot print_timing: id  0 | task 11324 | n_gen =    317, tg =  10.15 t/s, tg_3s =  10.11 t/s
20.01.646.783 I slot print_timing: id  0 | task 11324 | prompt eval time =    2511.34 ms /   928 tokens (    2.71 ms per token,   369.52 tokens per second)
20.01.646.797 I slot print_timing: id  0 | task 11324 |        eval time =   32318.50 ms /   329 tokens (   98.53 ms per token,    10.15 tokens per second)
20.01.647.590 I slot print_timing: id  0 | task 11324 |       total time =   34829.84 ms /  1257 tokens
20.01.647.612 I slot print_timing: id  0 | task 11324 |    graphs reused =      11400
20.01.649.640 I slot      release: id  0 | task 11324 | stop processing: n_tokens = 18078, truncated = 0
20.01.924.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.01.925.018 I slot launch_slot_: id  0 | task 11657 | processing task, is_child = 0
20.12.146.981 I slot print_timing: id  0 | task 11657 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
20.15.204.993 I slot print_timing: id  0 | task 11657 | n_gen =    131, tg =  10.09 t/s, tg_3s =  10.14 t/s
20.18.272.455 I slot print_timing: id  0 | task 11657 | n_gen =    162, tg =  10.09 t/s, tg_3s =  10.11 t/s
20.21.338.857 I slot print_timing: id  0 | task 11657 | n_gen =    193, tg =  10.10 t/s, tg_3s =  10.11 t/s
20.24.411.053 I slot print_timing: id  0 | task 11657 | n_gen =    224, tg =  10.10 t/s, tg_3s =  10.09 t/s
20.24.509.790 I slot print_timing: id  0 | task 11657 | prompt eval time =     398.40 ms /    56 tokens (    7.11 ms per token,   140.56 tokens per second)
20.24.509.804 I slot print_timing: id  0 | task 11657 |        eval time =   22186.30 ms /   225 tokens (   99.05 ms per token,    10.10 tokens per second)
20.24.509.807 I slot print_timing: id  0 | task 11657 |       total time =   22584.70 ms /   281 tokens
20.24.509.810 I slot print_timing: id  0 | task 11657 |    graphs reused =      11622
20.24.511.778 I slot      release: id  0 | task 11657 | stop processing: n_tokens = 18358, truncated = 0
20.24.772.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
20.24.773.334 I slot launch_slot_: id  0 | task 11884 | processing task, is_child = 0
20.33.054.044 I slot print_timing: id  0 | task 11884 | prompt eval time =     423.36 ms /    68 tokens (    6.23 ms per token,   160.62 tokens per second)
20.33.054.056 I slot print_timing: id  0 | task 11884 |        eval time =    7857.28 ms /    80 tokens (   99.46 ms per token,    10.05 tokens per second)
20.33.054.059 I slot print_timing: id  0 | task 11884 |       total time =    8280.64 ms /   148 tokens
20.33.054.062 I slot print_timing: id  0 | task 11884 |    graphs reused =      11699
20.33.056.063 I slot      release: id  0 | task 11884 | stop processing: n_tokens = 18505, truncated = 0
20.33.352.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
20.33.353.293 I slot launch_slot_: id  0 | task 11966 | processing task, is_child = 0
20.43.914.797 I slot print_timing: id  0 | task 11966 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.19 t/s
20.46.986.876 I slot print_timing: id  0 | task 11966 | n_gen =    131, tg =  10.09 t/s, tg_3s =  10.09 t/s
20.47.779.879 I slot print_timing: id  0 | task 11966 | prompt eval time =     743.24 ms /   205 tokens (    3.63 ms per token,   275.82 tokens per second)
20.47.779.892 I slot print_timing: id  0 | task 11966 |        eval time =   13683.28 ms /   139 tokens (   99.15 ms per token,    10.09 tokens per second)
20.47.779.895 I slot print_timing: id  0 | task 11966 |       total time =   14426.52 ms /   344 tokens
20.47.779.898 I slot print_timing: id  0 | task 11966 |    graphs reused =      11836
20.47.781.938 I slot      release: id  0 | task 11966 | stop processing: n_tokens = 18848, truncated = 0
20.48.093.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
20.48.094.607 I slot launch_slot_: id  0 | task 12108 | processing task, is_child = 0
20.58.654.334 I slot print_timing: id  0 | task 12108 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.19 t/s
21.01.719.181 I slot print_timing: id  0 | task 12108 | n_gen =    131, tg =  10.09 t/s, tg_3s =  10.11 t/s
21.04.813.141 I slot print_timing: id  0 | task 12108 | n_gen =    162, tg =  10.08 t/s, tg_3s =  10.02 t/s
21.07.900.733 I slot print_timing: id  0 | task 12108 | n_gen =    193, tg =  10.07 t/s, tg_3s =  10.04 t/s
21.10.903.984 I slot print_timing: id  0 | task 12108 | n_gen =    223, tg =  10.06 t/s, tg_3s =   9.99 t/s
21.13.904.436 I slot print_timing: id  0 | task 12108 | n_gen =    253, tg =  10.05 t/s, tg_3s =  10.00 t/s
21.14.899.507 I slot print_timing: id  0 | task 12108 | prompt eval time =     741.77 ms /   205 tokens (    3.62 ms per token,   276.37 tokens per second)
21.14.899.521 I slot print_timing: id  0 | task 12108 |        eval time =   26063.07 ms /   263 tokens (   99.48 ms per token,    10.05 tokens per second)
21.14.899.524 I slot print_timing: id  0 | task 12108 |       total time =   26804.84 ms /   468 tokens
21.14.899.527 I slot print_timing: id  0 | task 12108 |    graphs reused =      12096
21.14.901.627 I slot      release: id  0 | task 12108 | stop processing: n_tokens = 19315, truncated = 0
21.15.196.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
21.15.196.973 I slot launch_slot_: id  0 | task 12374 | processing task, is_child = 0
21.24.134.052 I slot print_timing: id  0 | task 12374 | prompt eval time =     413.72 ms /    68 tokens (    6.08 ms per token,   164.36 tokens per second)
21.24.134.068 I slot print_timing: id  0 | task 12374 |        eval time =    8522.94 ms /    86 tokens (  100.27 ms per token,     9.97 tokens per second)
21.24.134.071 I slot print_timing: id  0 | task 12374 |       total time =    8936.66 ms /   154 tokens
21.24.134.074 I slot print_timing: id  0 | task 12374 |    graphs reused =      12179
21.24.136.181 I slot      release: id  0 | task 12374 | stop processing: n_tokens = 19468, truncated = 0
21.24.452.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.24.453.545 I slot launch_slot_: id  0 | task 12462 | processing task, is_child = 0
21.31.762.825 I slot print_timing: id  0 | task 12462 | prompt eval time =     359.88 ms /    33 tokens (   10.91 ms per token,    91.70 tokens per second)
21.31.762.844 I slot print_timing: id  0 | task 12462 |        eval time =    6949.34 ms /    70 tokens (  100.72 ms per token,     9.93 tokens per second)
21.31.762.847 I slot print_timing: id  0 | task 12462 |       total time =    7309.22 ms /   103 tokens
21.31.762.849 I slot print_timing: id  0 | task 12462 |    graphs reused =      12247
21.31.764.989 I slot      release: id  0 | task 12462 | stop processing: n_tokens = 19570, truncated = 0
21.32.076.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
21.32.077.607 I slot launch_slot_: id  0 | task 12534 | processing task, is_child = 0
21.44.771.829 I slot print_timing: id  0 | task 12534 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
21.47.796.294 I slot print_timing: id  0 | task 12534 | n_gen =    130, tg =   9.92 t/s, tg_3s =   9.92 t/s
21.50.829.254 I slot print_timing: id  0 | task 12534 | n_gen =    160, tg =   9.92 t/s, tg_3s =   9.89 t/s
21.53.876.593 I slot print_timing: id  0 | task 12534 | n_gen =    190, tg =   9.91 t/s, tg_3s =   9.84 t/s
21.56.916.231 I slot print_timing: id  0 | task 12534 | n_gen =    220, tg =   9.90 t/s, tg_3s =   9.87 t/s
21.59.951.140 I slot print_timing: id  0 | task 12534 | n_gen =    250, tg =   9.90 t/s, tg_3s =   9.88 t/s
22.02.986.143 I slot print_timing: id  0 | task 12534 | n_gen =    280, tg =   9.90 t/s, tg_3s =   9.88 t/s
22.06.015.233 I slot print_timing: id  0 | task 12534 | n_gen =    310, tg =   9.90 t/s, tg_3s =   9.90 t/s
22.09.035.957 I slot print_timing: id  0 | task 12534 | n_gen =    340, tg =   9.90 t/s, tg_3s =   9.93 t/s
22.12.061.960 I slot print_timing: id  0 | task 12534 | n_gen =    370, tg =   9.90 t/s, tg_3s =   9.91 t/s
22.15.089.436 I slot print_timing: id  0 | task 12534 | n_gen =    400, tg =   9.90 t/s, tg_3s =   9.91 t/s
22.18.131.851 I slot print_timing: id  0 | task 12534 | n_gen =    430, tg =   9.90 t/s, tg_3s =   9.86 t/s
22.21.170.510 I slot print_timing: id  0 | task 12534 | n_gen =    460, tg =   9.90 t/s, tg_3s =   9.87 t/s
22.24.210.995 I slot print_timing: id  0 | task 12534 | n_gen =    490, tg =   9.90 t/s, tg_3s =   9.87 t/s
22.27.255.250 I slot print_timing: id  0 | task 12534 | n_gen =    520, tg =   9.89 t/s, tg_3s =   9.85 t/s
22.30.293.962 I slot print_timing: id  0 | task 12534 | n_gen =    550, tg =   9.89 t/s, tg_3s =   9.87 t/s
22.33.343.206 I slot print_timing: id  0 | task 12534 | n_gen =    580, tg =   9.89 t/s, tg_3s =   9.84 t/s
22.36.382.652 I slot print_timing: id  0 | task 12534 | n_gen =    610, tg =   9.89 t/s, tg_3s =   9.87 t/s
22.39.429.606 I slot print_timing: id  0 | task 12534 | n_gen =    640, tg =   9.89 t/s, tg_3s =   9.85 t/s
22.42.476.431 I slot print_timing: id  0 | task 12534 | n_gen =    670, tg =   9.88 t/s, tg_3s =   9.85 t/s
22.45.530.478 I slot print_timing: id  0 | task 12534 | n_gen =    700, tg =   9.88 t/s, tg_3s =   9.82 t/s
22.48.574.019 I slot print_timing: id  0 | task 12534 | n_gen =    730, tg =   9.88 t/s, tg_3s =   9.86 t/s
22.51.619.441 I slot print_timing: id  0 | task 12534 | n_gen =    760, tg =   9.88 t/s, tg_3s =   9.85 t/s
22.54.666.338 I slot print_timing: id  0 | task 12534 | n_gen =    790, tg =   9.88 t/s, tg_3s =   9.85 t/s
22.57.706.877 I slot print_timing: id  0 | task 12534 | n_gen =    820, tg =   9.88 t/s, tg_3s =   9.87 t/s
23.00.755.375 I slot print_timing: id  0 | task 12534 | n_gen =    850, tg =   9.88 t/s, tg_3s =   9.84 t/s
23.03.809.171 I slot print_timing: id  0 | task 12534 | n_gen =    880, tg =   9.87 t/s, tg_3s =   9.82 t/s
23.06.859.277 I slot print_timing: id  0 | task 12534 | n_gen =    910, tg =   9.87 t/s, tg_3s =   9.84 t/s
23.09.908.162 I slot print_timing: id  0 | task 12534 | n_gen =    940, tg =   9.87 t/s, tg_3s =   9.84 t/s
23.12.975.571 I slot print_timing: id  0 | task 12534 | n_gen =    970, tg =   9.87 t/s, tg_3s =   9.78 t/s
23.16.030.457 I slot print_timing: id  0 | task 12534 | n_gen =   1000, tg =   9.87 t/s, tg_3s =   9.82 t/s
