0.00.001.166 I srv  llama_server: initializing ...
0.00.142.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.221 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.147.564 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.435.939 I cmn          init: llama threadpool init, n_threads = 6
0.05.754.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.810.968 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.811.107 I srv  llama_server: model loaded
0.05.811.121 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.811.123 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.985.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.49.273.893 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   6967, progress = 0.36, t =  12.11 s / 575.48 tokens per second
14.50.236.437 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   7479, progress = 0.38, t =  13.07 s / 572.27 tokens per second
14.51.196.794 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   7991, progress = 0.41, t =  14.03 s / 569.59 tokens per second
14.52.164.576 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   8503, progress = 0.43, t =  15.00 s / 566.97 tokens per second
14.53.138.700 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   9015, progress = 0.46, t =  15.97 s / 564.45 tokens per second
14.54.121.757 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =   9527, progress = 0.49, t =  16.95 s / 561.92 tokens per second
14.55.110.563 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  10039, progress = 0.51, t =  17.94 s / 559.49 tokens per second
14.56.112.916 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  10551, progress = 0.54, t =  18.95 s / 556.91 tokens per second
14.57.125.052 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  11063, progress = 0.56, t =  19.96 s / 554.32 tokens per second
14.58.141.809 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  11575, progress = 0.59, t =  20.97 s / 551.86 tokens per second
14.59.168.581 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  12087, progress = 0.62, t =  22.00 s / 549.38 tokens per second
15.00.202.558 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  12599, progress = 0.64, t =  23.04 s / 546.95 tokens per second
15.01.243.940 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  13111, progress = 0.67, t =  24.08 s / 544.55 tokens per second
15.02.294.535 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  13623, progress = 0.69, t =  25.13 s / 542.16 tokens per second
15.03.351.773 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  14135, progress = 0.72, t =  26.18 s / 539.83 tokens per second
15.04.414.944 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  14647, progress = 0.75, t =  27.25 s / 537.55 tokens per second
15.05.486.035 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  15159, progress = 0.77, t =  28.32 s / 535.30 tokens per second
15.06.563.025 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  15671, progress = 0.80, t =  29.40 s / 533.11 tokens per second
15.07.651.569 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  16183, progress = 0.83, t =  30.48 s / 530.87 tokens per second
15.08.744.174 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  16695, progress = 0.85, t =  31.58 s / 528.71 tokens per second
15.09.846.079 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  17207, progress = 0.88, t =  32.68 s / 526.55 tokens per second
15.10.957.104 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  17719, progress = 0.90, t =  33.79 s / 524.39 tokens per second
15.12.075.983 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  18231, progress = 0.93, t =  34.91 s / 522.25 tokens per second
15.13.206.622 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  18743, progress = 0.96, t =  36.04 s / 520.07 tokens per second
15.14.343.567 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  19255, progress = 0.98, t =  37.18 s / 517.94 tokens per second
15.14.902.680 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  19478, progress = 0.99, t =  37.74 s / 516.17 tokens per second
15.15.164.523 I slot print_timing: id  0 | task 9932 | prompt processing, n_tokens =  19606, progress = 1.00, t =  38.00 s / 515.99 tokens per second
15.24.039.227 I slot print_timing: id  0 | task 9932 | n_gen =    100, tg =  11.58 t/s, tg_3s =  11.70 t/s
15.27.075.496 I slot print_timing: id  0 | task 9932 | n_gen =    135, tg =  11.56 t/s, tg_3s =  11.53 t/s
15.30.103.296 I slot print_timing: id  0 | task 9932 | n_gen =    170, tg =  11.56 t/s, tg_3s =  11.56 t/s
15.33.132.629 I slot print_timing: id  0 | task 9932 | n_gen =    205, tg =  11.56 t/s, tg_3s =  11.55 t/s
15.36.157.068 I slot print_timing: id  0 | task 9932 | n_gen =    240, tg =  11.56 t/s, tg_3s =  11.57 t/s
15.39.182.275 I slot print_timing: id  0 | task 9932 | n_gen =    275, tg =  11.56 t/s, tg_3s =  11.57 t/s
15.42.215.223 I slot print_timing: id  0 | task 9932 | n_gen =    310, tg =  11.56 t/s, tg_3s =  11.54 t/s
15.45.254.436 I slot print_timing: id  0 | task 9932 | n_gen =    345, tg =  11.56 t/s, tg_3s =  11.52 t/s
15.48.314.237 I slot print_timing: id  0 | task 9932 | n_gen =    380, tg =  11.55 t/s, tg_3s =  11.44 t/s
15.51.364.935 I slot print_timing: id  0 | task 9932 | n_gen =    415, tg =  11.54 t/s, tg_3s =  11.47 t/s
15.54.408.286 I slot print_timing: id  0 | task 9932 | n_gen =    450, tg =  11.54 t/s, tg_3s =  11.50 t/s
15.57.456.086 I slot print_timing: id  0 | task 9932 | n_gen =    485, tg =  11.53 t/s, tg_3s =  11.48 t/s
16.00.489.445 I slot print_timing: id  0 | task 9932 | n_gen =    520, tg =  11.53 t/s, tg_3s =  11.54 t/s
16.03.519.816 I slot print_timing: id  0 | task 9932 | n_gen =    555, tg =  11.53 t/s, tg_3s =  11.55 t/s
16.06.550.508 I slot print_timing: id  0 | task 9932 | n_gen =    590, tg =  11.54 t/s, tg_3s =  11.55 t/s
16.09.594.097 I slot print_timing: id  0 | task 9932 | n_gen =    625, tg =  11.53 t/s, tg_3s =  11.50 t/s
16.12.628.854 I slot print_timing: id  0 | task 9932 | n_gen =    660, tg =  11.53 t/s, tg_3s =  11.53 t/s
16.15.665.061 I slot print_timing: id  0 | task 9932 | n_gen =    695, tg =  11.53 t/s, tg_3s =  11.53 t/s
16.18.719.145 I slot print_timing: id  0 | task 9932 | n_gen =    730, tg =  11.53 t/s, tg_3s =  11.46 t/s
16.21.762.922 I slot print_timing: id  0 | task 9932 | n_gen =    765, tg =  11.53 t/s, tg_3s =  11.50 t/s
16.24.808.425 I slot print_timing: id  0 | task 9932 | n_gen =    800, tg =  11.53 t/s, tg_3s =  11.49 t/s
16.27.853.843 I slot print_timing: id  0 | task 9932 | n_gen =    835, tg =  11.52 t/s, tg_3s =  11.49 t/s
16.30.891.633 I slot print_timing: id  0 | task 9932 | n_gen =    870, tg =  11.52 t/s, tg_3s =  11.52 t/s
16.33.951.400 I slot print_timing: id  0 | task 9932 | n_gen =    905, tg =  11.52 t/s, tg_3s =  11.44 t/s
16.36.998.623 I slot print_timing: id  0 | task 9932 | n_gen =    940, tg =  11.52 t/s, tg_3s =  11.49 t/s
16.40.046.253 I slot print_timing: id  0 | task 9932 | n_gen =    975, tg =  11.52 t/s, tg_3s =  11.48 t/s
16.43.094.305 I slot print_timing: id  0 | task 9932 | n_gen =   1010, tg =  11.52 t/s, tg_3s =  11.48 t/s
16.46.141.225 I slot print_timing: id  0 | task 9932 | n_gen =   1045, tg =  11.52 t/s, tg_3s =  11.49 t/s
16.49.189.218 I slot print_timing: id  0 | task 9932 | n_gen =   1080, tg =  11.52 t/s, tg_3s =  11.48 t/s
16.52.240.153 I slot print_timing: id  0 | task 9932 | n_gen =   1115, tg =  11.51 t/s, tg_3s =  11.47 t/s
16.55.309.786 I slot print_timing: id  0 | task 9932 | n_gen =   1150, tg =  11.51 t/s, tg_3s =  11.40 t/s
16.58.369.574 I slot print_timing: id  0 | task 9932 | n_gen =   1185, tg =  11.51 t/s, tg_3s =  11.44 t/s
17.01.431.239 I slot print_timing: id  0 | task 9932 | n_gen =   1220, tg =  11.51 t/s, tg_3s =  11.43 t/s
17.04.491.878 I slot print_timing: id  0 | task 9932 | n_gen =   1255, tg =  11.50 t/s, tg_3s =  11.44 t/s
17.07.545.074 I slot print_timing: id  0 | task 9932 | n_gen =   1290, tg =  11.50 t/s, tg_3s =  11.46 t/s
17.10.596.261 I slot print_timing: id  0 | task 9932 | n_gen =   1325, tg =  11.50 t/s, tg_3s =  11.47 t/s
17.13.650.361 I slot print_timing: id  0 | task 9932 | n_gen =   1360, tg =  11.50 t/s, tg_3s =  11.46 t/s
17.16.731.812 I slot print_timing: id  0 | task 9932 | n_gen =   1395, tg =  11.50 t/s, tg_3s =  11.36 t/s
17.19.798.321 I slot print_timing: id  0 | task 9932 | n_gen =   1430, tg =  11.50 t/s, tg_3s =  11.41 t/s
17.22.859.742 I slot print_timing: id  0 | task 9932 | n_gen =   1465, tg =  11.49 t/s, tg_3s =  11.43 t/s
17.25.923.469 I slot print_timing: id  0 | task 9932 | n_gen =   1500, tg =  11.49 t/s, tg_3s =  11.42 t/s
17.28.988.343 I slot print_timing: id  0 | task 9932 | n_gen =   1535, tg =  11.49 t/s, tg_3s =  11.42 t/s
17.32.048.806 I slot print_timing: id  0 | task 9932 | n_gen =   1570, tg =  11.49 t/s, tg_3s =  11.44 t/s
17.35.113.558 I slot print_timing: id  0 | task 9932 | n_gen =   1605, tg =  11.49 t/s, tg_3s =  11.42 t/s
17.38.189.084 I slot print_timing: id  0 | task 9932 | n_gen =   1640, tg =  11.49 t/s, tg_3s =  11.38 t/s
17.41.270.018 I slot print_timing: id  0 | task 9932 | n_gen =   1675, tg =  11.48 t/s, tg_3s =  11.36 t/s
17.44.346.015 I slot print_timing: id  0 | task 9932 | n_gen =   1710, tg =  11.48 t/s, tg_3s =  11.38 t/s
17.47.422.032 I slot print_timing: id  0 | task 9932 | n_gen =   1745, tg =  11.48 t/s, tg_3s =  11.38 t/s
17.50.497.868 I slot print_timing: id  0 | task 9932 | n_gen =   1780, tg =  11.48 t/s, tg_3s =  11.38 t/s
17.53.571.463 I slot print_timing: id  0 | task 9932 | n_gen =   1815, tg =  11.48 t/s, tg_3s =  11.39 t/s
17.56.645.579 I slot print_timing: id  0 | task 9932 | n_gen =   1850, tg =  11.47 t/s, tg_3s =  11.39 t/s
17.59.717.551 I slot print_timing: id  0 | task 9932 | n_gen =   1885, tg =  11.47 t/s, tg_3s =  11.39 t/s
18.02.723.196 I slot print_timing: id  0 | task 9932 | n_gen =   1919, tg =  11.47 t/s, tg_3s =  11.31 t/s
18.05.726.309 I slot print_timing: id  0 | task 9932 | n_gen =   1953, tg =  11.47 t/s, tg_3s =  11.32 t/s
18.08.812.313 I slot print_timing: id  0 | task 9932 | n_gen =   1988, tg =  11.46 t/s, tg_3s =  11.34 t/s
18.11.820.422 I slot print_timing: id  0 | task 9932 | n_gen =   2022, tg =  11.46 t/s, tg_3s =  11.30 t/s
18.14.837.502 I slot print_timing: id  0 | task 9932 | n_gen =   2056, tg =  11.46 t/s, tg_3s =  11.27 t/s
18.17.854.623 I slot print_timing: id  0 | task 9932 | n_gen =   2090, tg =  11.45 t/s, tg_3s =  11.27 t/s
18.20.868.339 I slot print_timing: id  0 | task 9932 | n_gen =   2124, tg =  11.45 t/s, tg_3s =  11.28 t/s
18.23.893.620 I slot print_timing: id  0 | task 9932 | n_gen =   2158, tg =  11.45 t/s, tg_3s =  11.24 t/s
18.26.913.979 I slot print_timing: id  0 | task 9932 | n_gen =   2192, tg =  11.45 t/s, tg_3s =  11.26 t/s
18.29.935.188 I slot print_timing: id  0 | task 9932 | n_gen =   2226, tg =  11.44 t/s, tg_3s =  11.25 t/s
18.32.961.497 I slot print_timing: id  0 | task 9932 | n_gen =   2260, tg =  11.44 t/s, tg_3s =  11.23 t/s
18.35.983.470 I slot print_timing: id  0 | task 9932 | n_gen =   2294, tg =  11.44 t/s, tg_3s =  11.25 t/s
18.39.003.036 I slot print_timing: id  0 | task 9932 | n_gen =   2328, tg =  11.43 t/s, tg_3s =  11.26 t/s
18.42.025.199 I slot print_timing: id  0 | task 9932 | n_gen =   2362, tg =  11.43 t/s, tg_3s =  11.25 t/s
18.45.040.811 I slot print_timing: id  0 | task 9932 | n_gen =   2396, tg =  11.43 t/s, tg_3s =  11.27 t/s
18.48.074.805 I slot print_timing: id  0 | task 9932 | n_gen =   2430, tg =  11.43 t/s, tg_3s =  11.21 t/s
18.51.091.334 I slot print_timing: id  0 | task 9932 | n_gen =   2464, tg =  11.42 t/s, tg_3s =  11.27 t/s
18.54.108.948 I slot print_timing: id  0 | task 9932 | n_gen =   2498, tg =  11.42 t/s, tg_3s =  11.27 t/s
18.57.132.617 I slot print_timing: id  0 | task 9932 | n_gen =   2532, tg =  11.42 t/s, tg_3s =  11.24 t/s
19.00.160.693 I slot print_timing: id  0 | task 9932 | n_gen =   2566, tg =  11.42 t/s, tg_3s =  11.23 t/s
19.03.187.593 I slot print_timing: id  0 | task 9932 | n_gen =   2600, tg =  11.41 t/s, tg_3s =  11.23 t/s
19.06.205.924 I slot print_timing: id  0 | task 9932 | n_gen =   2634, tg =  11.41 t/s, tg_3s =  11.26 t/s
19.09.237.364 I slot print_timing: id  0 | task 9932 | n_gen =   2668, tg =  11.41 t/s, tg_3s =  11.22 t/s
19.12.269.899 I slot print_timing: id  0 | task 9932 | n_gen =   2702, tg =  11.41 t/s, tg_3s =  11.21 t/s
19.15.302.276 I slot print_timing: id  0 | task 9932 | n_gen =   2736, tg =  11.40 t/s, tg_3s =  11.21 t/s
19.18.334.278 I slot print_timing: id  0 | task 9932 | n_gen =   2770, tg =  11.40 t/s, tg_3s =  11.21 t/s
19.21.371.916 I slot print_timing: id  0 | task 9932 | n_gen =   2804, tg =  11.40 t/s, tg_3s =  11.19 t/s
19.24.403.738 I slot print_timing: id  0 | task 9932 | n_gen =   2838, tg =  11.40 t/s, tg_3s =  11.21 t/s
19.27.442.621 I slot print_timing: id  0 | task 9932 | n_gen =   2872, tg =  11.39 t/s, tg_3s =  11.19 t/s
19.30.478.657 I slot print_timing: id  0 | task 9932 | n_gen =   2906, tg =  11.39 t/s, tg_3s =  11.20 t/s
19.33.531.257 I slot print_timing: id  0 | task 9932 | n_gen =   2940, tg =  11.39 t/s, tg_3s =  11.14 t/s
19.36.578.840 I slot print_timing: id  0 | task 9932 | n_gen =   2974, tg =  11.39 t/s, tg_3s =  11.16 t/s
19.39.624.385 I slot print_timing: id  0 | task 9932 | n_gen =   3008, tg =  11.38 t/s, tg_3s =  11.16 t/s
19.42.668.525 I slot print_timing: id  0 | task 9932 | n_gen =   3042, tg =  11.38 t/s, tg_3s =  11.17 t/s
19.45.717.094 I slot print_timing: id  0 | task 9932 | n_gen =   3076, tg =  11.38 t/s, tg_3s =  11.15 t/s
19.48.765.369 I slot print_timing: id  0 | task 9932 | n_gen =   3110, tg =  11.38 t/s, tg_3s =  11.15 t/s
19.51.812.446 I slot print_timing: id  0 | task 9932 | n_gen =   3144, tg =  11.37 t/s, tg_3s =  11.16 t/s
19.54.877.221 I slot print_timing: id  0 | task 9932 | n_gen =   3178, tg =  11.37 t/s, tg_3s =  11.09 t/s
19.57.939.121 I slot print_timing: id  0 | task 9932 | n_gen =   3212, tg =  11.37 t/s, tg_3s =  11.10 t/s
20.00.993.014 I slot print_timing: id  0 | task 9932 | n_gen =   3246, tg =  11.37 t/s, tg_3s =  11.13 t/s
20.04.050.616 I slot print_timing: id  0 | task 9932 | n_gen =   3280, tg =  11.36 t/s, tg_3s =  11.12 t/s
20.07.105.638 I slot print_timing: id  0 | task 9932 | n_gen =   3314, tg =  11.36 t/s, tg_3s =  11.13 t/s
20.10.162.283 I slot print_timing: id  0 | task 9932 | n_gen =   3348, tg =  11.36 t/s, tg_3s =  11.12 t/s
20.13.220.215 I slot print_timing: id  0 | task 9932 | n_gen =   3382, tg =  11.36 t/s, tg_3s =  11.12 t/s
20.16.275.174 I slot print_timing: id  0 | task 9932 | n_gen =   3416, tg =  11.35 t/s, tg_3s =  11.13 t/s
20.19.351.194 I slot print_timing: id  0 | task 9932 | n_gen =   3450, tg =  11.35 t/s, tg_3s =  11.05 t/s
20.22.424.989 I slot print_timing: id  0 | task 9932 | n_gen =   3484, tg =  11.35 t/s, tg_3s =  11.06 t/s
20.25.489.591 I slot print_timing: id  0 | task 9932 | n_gen =   3518, tg =  11.35 t/s, tg_3s =  11.09 t/s
20.28.562.406 I slot print_timing: id  0 | task 9932 | n_gen =   3552, tg =  11.34 t/s, tg_3s =  11.06 t/s
20.31.634.085 I slot print_timing: id  0 | task 9932 | n_gen =   3586, tg =  11.34 t/s, tg_3s =  11.07 t/s
20.34.704.352 I slot print_timing: id  0 | task 9932 | n_gen =   3620, tg =  11.34 t/s, tg_3s =  11.07 t/s
20.37.769.032 I slot print_timing: id  0 | task 9932 | n_gen =   3654, tg =  11.33 t/s, tg_3s =  11.09 t/s
20.40.841.363 I slot print_timing: id  0 | task 9932 | n_gen =   3688, tg =  11.33 t/s, tg_3s =  11.07 t/s
20.43.924.596 I slot print_timing: id  0 | task 9932 | n_gen =   3722, tg =  11.33 t/s, tg_3s =  11.03 t/s
20.46.989.165 I slot print_timing: id  0 | task 9932 | n_gen =   3756, tg =  11.33 t/s, tg_3s =  11.09 t/s
20.50.060.652 I slot print_timing: id  0 | task 9932 | n_gen =   3790, tg =  11.32 t/s, tg_3s =  11.07 t/s
20.53.134.975 I slot print_timing: id  0 | task 9932 | n_gen =   3824, tg =  11.32 t/s, tg_3s =  11.06 t/s
20.56.202.545 I slot print_timing: id  0 | task 9932 | n_gen =   3858, tg =  11.32 t/s, tg_3s =  11.08 t/s
20.59.272.849 I slot print_timing: id  0 | task 9932 | n_gen =   3892, tg =  11.32 t/s, tg_3s =  11.07 t/s
21.02.351.138 I slot print_timing: id  0 | task 9932 | n_gen =   3926, tg =  11.32 t/s, tg_3s =  11.05 t/s
21.05.353.471 I slot print_timing: id  0 | task 9932 | n_gen =   3959, tg =  11.31 t/s, tg_3s =  10.99 t/s
21.08.432.487 I slot print_timing: id  0 | task 9932 | n_gen =   3993, tg =  11.31 t/s, tg_3s =  11.04 t/s
21.11.498.759 I slot print_timing: id  0 | task 9932 | n_gen =   4027, tg =  11.31 t/s, tg_3s =  11.09 t/s
21.14.566.920 I slot print_timing: id  0 | task 9932 | n_gen =   4061, tg =  11.31 t/s, tg_3s =  11.08 t/s
21.17.629.796 I slot print_timing: id  0 | task 9932 | n_gen =   4095, tg =  11.30 t/s, tg_3s =  11.10 t/s
21.20.687.585 I slot print_timing: id  0 | task 9932 | n_gen =   4129, tg =  11.30 t/s, tg_3s =  11.12 t/s
21.23.753.155 I slot print_timing: id  0 | task 9932 | n_gen =   4163, tg =  11.30 t/s, tg_3s =  11.09 t/s
21.26.819.071 I slot print_timing: id  0 | task 9932 | n_gen =   4197, tg =  11.30 t/s, tg_3s =  11.09 t/s
21.28.008.822 I slot print_timing: id  0 | task 9932 | prompt eval time =   38321.33 ms / 19610 tokens (    1.95 ms per token,   511.73 tokens per second)
21.28.008.836 I slot print_timing: id  0 | task 9932 |        eval time =  372520.11 ms /  4210 tokens (   88.51 ms per token,    11.30 tokens per second)
21.28.008.840 I slot print_timing: id  0 | task 9932 |       total time =  410841.45 ms / 23820 tokens
21.28.008.843 I slot print_timing: id  0 | task 9932 |    graphs reused =      14148
21.28.010.778 I slot      release: id  0 | task 9932 | stop processing: n_tokens = 23819, truncated = 0
21.28.221.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
21.28.222.392 I slot launch_slot_: id  0 | task 14183 | processing task, is_child = 0
21.38.160.230 I slot print_timing: id  0 | task 14183 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
21.41.250.842 I slot print_timing: id  0 | task 14183 | n_gen =    134, tg =  10.99 t/s, tg_3s =  11.00 t/s
21.44.340.387 I slot print_timing: id  0 | task 14183 | n_gen =    168, tg =  10.99 t/s, tg_3s =  11.00 t/s
21.47.428.739 I slot print_timing: id  0 | task 14183 | n_gen =    202, tg =  11.00 t/s, tg_3s =  11.01 t/s
21.50.451.089 I slot print_timing: id  0 | task 14183 | n_gen =    235, tg =  10.98 t/s, tg_3s =  10.92 t/s
21.53.465.543 I slot print_timing: id  0 | task 14183 | n_gen =    268, tg =  10.98 t/s, tg_3s =  10.95 t/s
21.56.473.902 I slot print_timing: id  0 | task 14183 | n_gen =    301, tg =  10.98 t/s, tg_3s =  10.97 t/s
21.59.475.347 I slot print_timing: id  0 | task 14183 | n_gen =    334, tg =  10.98 t/s, tg_3s =  10.99 t/s
22.02.486.300 I slot print_timing: id  0 | task 14183 | n_gen =    367, tg =  10.98 t/s, tg_3s =  10.96 t/s
22.05.497.471 I slot print_timing: id  0 | task 14183 | n_gen =    400, tg =  10.98 t/s, tg_3s =  10.96 t/s
22.08.502.709 I slot print_timing: id  0 | task 14183 | n_gen =    433, tg =  10.98 t/s, tg_3s =  10.98 t/s
22.11.527.622 I slot print_timing: id  0 | task 14183 | n_gen =    466, tg =  10.97 t/s, tg_3s =  10.91 t/s
22.14.553.511 I slot print_timing: id  0 | task 14183 | n_gen =    499, tg =  10.97 t/s, tg_3s =  10.91 t/s
22.17.570.186 I slot print_timing: id  0 | task 14183 | n_gen =    532, tg =  10.97 t/s, tg_3s =  10.94 t/s
22.20.588.799 I slot print_timing: id  0 | task 14183 | n_gen =    565, tg =  10.96 t/s, tg_3s =  10.93 t/s
22.23.599.317 I slot print_timing: id  0 | task 14183 | n_gen =    598, tg =  10.96 t/s, tg_3s =  10.96 t/s
22.26.610.319 I slot print_timing: id  0 | task 14183 | n_gen =    631, tg =  10.96 t/s, tg_3s =  10.96 t/s
22.29.620.444 I slot print_timing: id  0 | task 14183 | n_gen =    664, tg =  10.96 t/s, tg_3s =  10.96 t/s
22.32.632.829 I slot print_timing: id  0 | task 14183 | n_gen =    697, tg =  10.96 t/s, tg_3s =  10.95 t/s
22.35.660.907 I slot print_timing: id  0 | task 14183 | n_gen =    730, tg =  10.96 t/s, tg_3s =  10.90 t/s
22.38.681.019 I slot print_timing: id  0 | task 14183 | n_gen =    763, tg =  10.96 t/s, tg_3s =  10.93 t/s
22.41.701.485 I slot print_timing: id  0 | task 14183 | n_gen =    796, tg =  10.96 t/s, tg_3s =  10.93 t/s
22.44.722.858 I slot print_timing: id  0 | task 14183 | n_gen =    829, tg =  10.96 t/s, tg_3s =  10.92 t/s
22.47.742.025 I slot print_timing: id  0 | task 14183 | n_gen =    862, tg =  10.96 t/s, tg_3s =  10.93 t/s
22.50.760.639 I slot print_timing: id  0 | task 14183 | n_gen =    895, tg =  10.95 t/s, tg_3s =  10.93 t/s
22.53.780.972 I slot print_timing: id  0 | task 14183 | n_gen =    928, tg =  10.95 t/s, tg_3s =  10.93 t/s
22.56.800.853 I slot print_timing: id  0 | task 14183 | n_gen =    961, tg =  10.95 t/s, tg_3s =  10.93 t/s
22.59.840.098 I slot print_timing: id  0 | task 14183 | n_gen =    994, tg =  10.95 t/s, tg_3s =  10.86 t/s
23.02.867.983 I slot print_timing: id  0 | task 14183 | n_gen =   1027, tg =  10.95 t/s, tg_3s =  10.90 t/s
23.05.896.886 I slot print_timing: id  0 | task 14183 | n_gen =   1060, tg =  10.95 t/s, tg_3s =  10.90 t/s
23.08.922.413 I slot print_timing: id  0 | task 14183 | n_gen =   1093, tg =  10.94 t/s, tg_3s =  10.91 t/s
23.11.949.449 I slot print_timing: id  0 | task 14183 | n_gen =   1126, tg =  10.94 t/s, tg_3s =  10.90 t/s
23.14.978.831 I slot print_timing: id  0 | task 14183 | n_gen =   1159, tg =  10.94 t/s, tg_3s =  10.89 t/s
23.18.013.540 I slot print_timing: id  0 | task 14183 | n_gen =   1192, tg =  10.94 t/s, tg_3s =  10.87 t/s
23.21.045.024 I slot print_timing: id  0 | task 14183 | n_gen =   1225, tg =  10.94 t/s, tg_3s =  10.89 t/s
23.24.111.919 I slot print_timing: id  0 | task 14183 | n_gen =   1258, tg =  10.93 t/s, tg_3s =  10.76 t/s
23.27.152.388 I slot print_timing: id  0 | task 14183 | n_gen =   1291, tg =  10.93 t/s, tg_3s =  10.85 t/s
23.30.194.899 I slot print_timing: id  0 | task 14183 | n_gen =   1324, tg =  10.93 t/s, tg_3s =  10.85 t/s
23.33.237.958 I slot print_timing: id  0 | task 14183 | n_gen =   1357, tg =  10.93 t/s, tg_3s =  10.84 t/s
23.36.281.464 I slot print_timing: id  0 | task 14183 | n_gen =   1390, tg =  10.93 t/s, tg_3s =  10.84 t/s
23.39.330.285 I slot print_timing: id  0 | task 14183 | n_gen =   1423, tg =  10.92 t/s, tg_3s =  10.82 t/s
23.42.385.760 I slot print_timing: id  0 | task 14183 | n_gen =   1456, tg =  10.92 t/s, tg_3s =  10.80 t/s
23.45.460.711 I slot print_timing: id  0 | task 14183 | n_gen =   1489, tg =  10.92 t/s, tg_3s =  10.73 t/s
23.48.528.184 I slot print_timing: id  0 | task 14183 | n_gen =   1522, tg =  10.91 t/s, tg_3s =  10.76 t/s
23.51.596.284 I slot print_timing: id  0 | task 14183 | n_gen =   1555, tg =  10.91 t/s, tg_3s =  10.76 t/s
23.52.524.879 I slot print_timing: id  0 | task 14183 | prompt eval time =     926.83 ms /   299 tokens (    3.10 ms per token,   322.60 tokens per second)
23.52.524.893 I slot print_timing: id  0 | task 14183 |        eval time =  143375.58 ms /  1565 tokens (   91.67 ms per token,    10.91 tokens per second)
23.52.524.895 I slot print_timing: id  0 | task 14183 |       total time =  144302.41 ms /  1864 tokens
23.52.524.898 I slot print_timing: id  0 | task 14183 |    graphs reused =      15705
23.52.527.279 I slot      release: id  0 | task 14183 | stop processing: n_tokens = 25682, truncated = 0
23.52.735.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.52.736.056 I slot launch_slot_: id  0 | task 15751 | processing task, is_child = 0
24.02.322.995 I slot print_timing: id  0 | task 15751 | n_gen =    100, tg =  10.75 t/s, tg_3s =  10.86 t/s
24.02.973.684 I slot print_timing: id  0 | task 15751 | prompt eval time =     379.63 ms /    53 tokens (    7.16 ms per token,   139.61 tokens per second)
24.02.973.699 I slot print_timing: id  0 | task 15751 |        eval time =    9857.90 ms /   107 tokens (   93.00 ms per token,    10.75 tokens per second)
24.02.973.702 I slot print_timing: id  0 | task 15751 |       total time =   10237.53 ms /   160 tokens
24.02.973.705 I slot print_timing: id  0 | task 15751 |    graphs reused =      15810
24.02.976.200 I slot      release: id  0 | task 15751 | stop processing: n_tokens = 25841, truncated = 0
24.03.588.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
24.03.589.818 I slot launch_slot_: id  0 | task 15860 | processing task, is_child = 0
