0.00.003.444 I srv  llama_server: initializing ...
0.00.861.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.941 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.336 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.554.230 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.248 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.554.266 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.554.272 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.554.279 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.554.301 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.554.308 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.314 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.554.321 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.554.327 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.554.334 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.554.343 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.554.350 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.554.358 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.554.377 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.791.633 I cmn          init: llama threadpool init, n_threads = 6
0.50.480.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.529.061 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.529.354 I srv  llama_server: model loaded
0.50.529.365 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.529.366 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.094.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.09.096.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.09.097.591 I slot launch_slot_: id  0 | task 7337 | processing task, is_child = 0
15.19.592.014 I slot print_timing: id  0 | task 7337 | prompt eval time =     605.64 ms /    35 tokens (   17.30 ms per token,    57.79 tokens per second)
15.19.592.028 I slot print_timing: id  0 | task 7337 |        eval time =    9888.70 ms /    89 tokens (  112.37 ms per token,     8.90 tokens per second)
15.19.592.031 I slot print_timing: id  0 | task 7337 |       total time =   10494.34 ms /   124 tokens
15.19.592.034 I slot print_timing: id  0 | task 7337 |    graphs reused =       7235
15.19.593.868 I slot      release: id  0 | task 7337 | stop processing: n_tokens = 18039, truncated = 0
15.24.189.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.24.190.398 I slot launch_slot_: id  0 | task 7430 | processing task, is_child = 0
15.33.228.599 I slot print_timing: id  0 | task 7430 | prompt eval time =    1014.65 ms /    72 tokens (   14.09 ms per token,    70.96 tokens per second)
15.33.228.613 I slot print_timing: id  0 | task 7430 |        eval time =    8023.46 ms /    72 tokens (  113.01 ms per token,     8.85 tokens per second)
15.33.228.616 I slot print_timing: id  0 | task 7430 |       total time =    9038.12 ms /   144 tokens
15.33.228.619 I slot print_timing: id  0 | task 7430 |    graphs reused =       7304
15.33.230.499 I slot      release: id  0 | task 7430 | stop processing: n_tokens = 18182, truncated = 0
15.33.479.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
15.33.480.311 I slot launch_slot_: id  0 | task 7505 | processing task, is_child = 0
15.45.555.756 I slot print_timing: id  0 | task 7505 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
15.48.586.931 I slot print_timing: id  0 | task 7505 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.91 t/s
15.51.623.385 I slot print_timing: id  0 | task 7505 | n_gen =    154, tg =   8.88 t/s, tg_3s =   8.89 t/s
15.54.656.073 I slot print_timing: id  0 | task 7505 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.90 t/s
15.57.687.243 I slot print_timing: id  0 | task 7505 | n_gen =    208, tg =   8.89 t/s, tg_3s =   8.91 t/s
16.00.716.909 I slot print_timing: id  0 | task 7505 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.91 t/s
16.03.750.440 I slot print_timing: id  0 | task 7505 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.90 t/s
16.06.783.143 I slot print_timing: id  0 | task 7505 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.90 t/s
16.09.817.297 I slot print_timing: id  0 | task 7505 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.90 t/s
16.12.864.918 I slot print_timing: id  0 | task 7505 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.86 t/s
16.15.905.052 I slot print_timing: id  0 | task 7505 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.88 t/s
16.17.031.804 I slot print_timing: id  0 | task 7505 | prompt eval time =     914.26 ms /   171 tokens (    5.35 ms per token,   187.04 tokens per second)
16.17.031.817 I slot print_timing: id  0 | task 7505 |        eval time =   42637.15 ms /   380 tokens (  112.50 ms per token,     8.89 tokens per second)
16.17.031.820 I slot print_timing: id  0 | task 7505 |       total time =   43551.41 ms /   551 tokens
16.17.031.823 I slot print_timing: id  0 | task 7505 |    graphs reused =       7680
16.17.052.413 I slot      release: id  0 | task 7505 | stop processing: n_tokens = 18732, truncated = 0
16.17.331.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.17.332.415 I slot launch_slot_: id  0 | task 7888 | processing task, is_child = 0
16.24.828.022 I slot print_timing: id  0 | task 7888 | prompt eval time =    1706.97 ms /    58 tokens (   29.43 ms per token,    33.98 tokens per second)
16.24.828.034 I slot print_timing: id  0 | task 7888 |        eval time =    5788.57 ms /    52 tokens (  113.50 ms per token,     8.81 tokens per second)
16.24.828.036 I slot print_timing: id  0 | task 7888 |       total time =    7495.54 ms /   110 tokens
16.24.828.039 I slot print_timing: id  0 | task 7888 |    graphs reused =       7730
16.24.829.970 I slot      release: id  0 | task 7888 | stop processing: n_tokens = 18841, truncated = 0
16.27.618.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.27.618.616 I slot launch_slot_: id  0 | task 7942 | processing task, is_child = 0
16.36.978.204 I slot print_timing: id  0 | task 7942 | prompt eval time =     498.07 ms /    35 tokens (   14.23 ms per token,    70.27 tokens per second)
16.36.978.220 I slot print_timing: id  0 | task 7942 |        eval time =    8861.45 ms /    79 tokens (  113.61 ms per token,     8.80 tokens per second)
16.36.978.223 I slot print_timing: id  0 | task 7942 |       total time =    9359.52 ms /   114 tokens
16.36.978.227 I slot print_timing: id  0 | task 7942 |    graphs reused =       7806
16.36.980.208 I slot      release: id  0 | task 7942 | stop processing: n_tokens = 18954, truncated = 0
16.45.631.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.45.637.128 I slot launch_slot_: id  0 | task 8025 | processing task, is_child = 0
16.54.887.250 I slot print_timing: id  0 | task 8025 | prompt eval time =    1169.62 ms /    58 tokens (   20.17 ms per token,    49.59 tokens per second)
16.54.887.263 I slot print_timing: id  0 | task 8025 |        eval time =    8080.43 ms /    72 tokens (  113.81 ms per token,     8.79 tokens per second)
16.54.887.265 I slot print_timing: id  0 | task 8025 |       total time =    9250.05 ms /   130 tokens
16.54.887.268 I slot print_timing: id  0 | task 8025 |    graphs reused =       7876
16.54.889.255 I slot      release: id  0 | task 8025 | stop processing: n_tokens = 19083, truncated = 0
16.55.185.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
16.55.186.891 I slot launch_slot_: id  0 | task 8100 | processing task, is_child = 0
17.10.235.059 I slot print_timing: id  0 | task 8100 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
17.12.277.338 I slot print_timing: id  0 | task 8100 | prompt eval time =    3743.78 ms /    95 tokens (   39.41 ms per token,    25.38 tokens per second)
17.12.277.349 I slot print_timing: id  0 | task 8100 |        eval time =   13346.59 ms /   118 tokens (  114.07 ms per token,     8.77 tokens per second)
17.12.277.352 I slot print_timing: id  0 | task 8100 |       total time =   17090.37 ms /   213 tokens
17.12.277.355 I slot print_timing: id  0 | task 8100 |    graphs reused =       7991
17.12.279.312 I slot      release: id  0 | task 8100 | stop processing: n_tokens = 19295, truncated = 0
17.12.523.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
17.12.524.833 I slot launch_slot_: id  0 | task 8220 | processing task, is_child = 0
17.26.876.313 I slot print_timing: id  0 | task 8220 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
17.29.958.304 I slot print_timing: id  0 | task 8220 | n_gen =    127, tg =   8.75 t/s, tg_3s =   8.76 t/s
17.33.037.066 I slot print_timing: id  0 | task 8220 | n_gen =    154, tg =   8.75 t/s, tg_3s =   8.77 t/s
17.36.131.453 I slot print_timing: id  0 | task 8220 | n_gen =    181, tg =   8.75 t/s, tg_3s =   8.73 t/s
17.39.219.039 I slot print_timing: id  0 | task 8220 | n_gen =    208, tg =   8.75 t/s, tg_3s =   8.74 t/s
17.42.307.571 I slot print_timing: id  0 | task 8220 | n_gen =    235, tg =   8.75 t/s, tg_3s =   8.74 t/s
17.45.400.732 I slot print_timing: id  0 | task 8220 | n_gen =    262, tg =   8.75 t/s, tg_3s =   8.73 t/s
17.48.497.605 I slot print_timing: id  0 | task 8220 | n_gen =    289, tg =   8.74 t/s, tg_3s =   8.72 t/s
17.51.597.277 I slot print_timing: id  0 | task 8220 | n_gen =    316, tg =   8.74 t/s, tg_3s =   8.71 t/s
17.54.692.819 I slot print_timing: id  0 | task 8220 | n_gen =    343, tg =   8.74 t/s, tg_3s =   8.72 t/s
17.57.789.384 I slot print_timing: id  0 | task 8220 | n_gen =    370, tg =   8.74 t/s, tg_3s =   8.72 t/s
17.58.592.941 I slot print_timing: id  0 | task 8220 | prompt eval time =    3036.00 ms /   769 tokens (    3.95 ms per token,   253.29 tokens per second)
17.58.592.955 I slot print_timing: id  0 | task 8220 |        eval time =   43032.03 ms /   377 tokens (  114.45 ms per token,     8.74 tokens per second)
17.58.592.959 I slot print_timing: id  0 | task 8220 |       total time =   46068.03 ms /  1146 tokens
17.58.592.961 I slot print_timing: id  0 | task 8220 |    graphs reused =       8366
17.58.594.995 I slot      release: id  0 | task 8220 | stop processing: n_tokens = 20440, truncated = 0
17.58.868.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.58.869.365 I slot launch_slot_: id  0 | task 8601 | processing task, is_child = 0
18.05.414.168 I slot print_timing: id  0 | task 8601 | prompt eval time =     681.43 ms /    59 tokens (   11.55 ms per token,    86.58 tokens per second)
18.05.414.181 I slot print_timing: id  0 | task 8601 |        eval time =    5863.30 ms /    52 tokens (  114.97 ms per token,     8.70 tokens per second)
18.05.414.184 I slot print_timing: id  0 | task 8601 |       total time =    6544.73 ms /   111 tokens
18.05.414.187 I slot print_timing: id  0 | task 8601 |    graphs reused =       8416
18.05.416.294 I slot      release: id  0 | task 8601 | stop processing: n_tokens = 20550, truncated = 0
18.06.807.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.06.808.461 I slot launch_slot_: id  0 | task 8655 | processing task, is_child = 0
18.17.479.298 I slot print_timing: id  0 | task 8655 | prompt eval time =     535.42 ms /    36 tokens (   14.87 ms per token,    67.24 tokens per second)
18.17.479.310 I slot print_timing: id  0 | task 8655 |        eval time =   10135.33 ms /    89 tokens (  115.17 ms per token,     8.68 tokens per second)
18.17.479.313 I slot print_timing: id  0 | task 8655 |       total time =   10670.76 ms /   125 tokens
18.17.479.316 I slot print_timing: id  0 | task 8655 |    graphs reused =       8503
18.17.481.455 I slot      release: id  0 | task 8655 | stop processing: n_tokens = 20674, truncated = 0
18.22.143.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.22.144.536 I slot launch_slot_: id  0 | task 8748 | processing task, is_child = 0
18.31.603.766 I slot print_timing: id  0 | task 8748 | prompt eval time =    1292.56 ms /    51 tokens (   25.34 ms per token,    39.46 tokens per second)
18.31.603.781 I slot print_timing: id  0 | task 8748 |        eval time =    8166.61 ms /    72 tokens (  115.02 ms per token,     8.69 tokens per second)
18.31.603.784 I slot print_timing: id  0 | task 8748 |       total time =    9459.17 ms /   123 tokens
18.31.603.787 I slot print_timing: id  0 | task 8748 |    graphs reused =       8572
18.31.605.877 I slot      release: id  0 | task 8748 | stop processing: n_tokens = 20796, truncated = 0
18.31.876.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
18.31.877.422 I slot launch_slot_: id  0 | task 8823 | processing task, is_child = 0
18.44.177.697 I slot print_timing: id  0 | task 8823 | n_gen =    100, tg =   8.68 t/s, tg_3s =   8.77 t/s
18.47.284.513 I slot print_timing: id  0 | task 8823 | n_gen =    127, tg =   8.69 t/s, tg_3s =   8.69 t/s
18.50.284.922 I slot print_timing: id  0 | task 8823 | n_gen =    153, tg =   8.68 t/s, tg_3s =   8.67 t/s
18.51.899.401 I slot print_timing: id  0 | task 8823 | prompt eval time =     899.32 ms /   158 tokens (    5.69 ms per token,   175.69 tokens per second)
18.51.899.414 I slot print_timing: id  0 | task 8823 |        eval time =   19122.60 ms /   167 tokens (  115.20 ms per token,     8.68 tokens per second)
18.51.899.417 I slot print_timing: id  0 | task 8823 |       total time =   20021.92 ms /   325 tokens
18.51.899.420 I slot print_timing: id  0 | task 8823 |    graphs reused =       8736
18.51.902.514 I slot      release: id  0 | task 8823 | stop processing: n_tokens = 21120, truncated = 0
18.52.156.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
18.52.157.405 I slot launch_slot_: id  0 | task 8993 | processing task, is_child = 0
18.55.160.208 I slot print_timing: id  0 | task 8993 | prompt processing, n_tokens =    883, progress = 1.00, t =   3.00 s / 294.06 tokens per second
19.07.197.130 I slot print_timing: id  0 | task 8993 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.70 t/s
19.10.209.954 I slot print_timing: id  0 | task 8993 | n_gen =    126, tg =   8.61 t/s, tg_3s =   8.63 t/s
19.13.232.387 I slot print_timing: id  0 | task 8993 | n_gen =    152, tg =   8.61 t/s, tg_3s =   8.60 t/s
19.16.256.359 I slot print_timing: id  0 | task 8993 | n_gen =    178, tg =   8.61 t/s, tg_3s =   8.60 t/s
19.19.279.783 I slot print_timing: id  0 | task 8993 | n_gen =    204, tg =   8.61 t/s, tg_3s =   8.60 t/s
19.22.303.883 I slot print_timing: id  0 | task 8993 | n_gen =    230, tg =   8.61 t/s, tg_3s =   8.60 t/s
19.25.320.773 I slot print_timing: id  0 | task 8993 | n_gen =    256, tg =   8.61 t/s, tg_3s =   8.62 t/s
19.25.551.513 I slot print_timing: id  0 | task 8993 | prompt eval time =    3539.59 ms /   887 tokens (    3.99 ms per token,   250.59 tokens per second)
19.25.551.523 I slot print_timing: id  0 | task 8993 |        eval time =   29854.45 ms /   258 tokens (  116.17 ms per token,     8.61 tokens per second)
19.25.551.527 I slot print_timing: id  0 | task 8993 |       total time =   33394.04 ms /  1145 tokens
19.25.551.529 I slot print_timing: id  0 | task 8993 |    graphs reused =       8993
19.25.553.749 I slot      release: id  0 | task 8993 | stop processing: n_tokens = 22264, truncated = 0
19.25.835.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.25.835.595 I slot launch_slot_: id  0 | task 9255 | processing task, is_child = 0
19.32.384.864 I slot print_timing: id  0 | task 9255 | prompt eval time =     613.46 ms /    59 tokens (   10.40 ms per token,    96.18 tokens per second)
19.32.384.879 I slot print_timing: id  0 | task 9255 |        eval time =    5935.75 ms /    52 tokens (  116.39 ms per token,     8.59 tokens per second)
19.32.384.882 I slot print_timing: id  0 | task 9255 |       total time =    6549.21 ms /   111 tokens
19.32.384.885 I slot print_timing: id  0 | task 9255 |    graphs reused =       9043
19.32.387.127 I slot      release: id  0 | task 9255 | stop processing: n_tokens = 22374, truncated = 0
19.33.702.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.33.703.579 I slot launch_slot_: id  0 | task 9309 | processing task, is_child = 0
19.42.851.835 I slot print_timing: id  0 | task 9309 | prompt eval time =     526.72 ms /    36 tokens (   14.63 ms per token,    68.35 tokens per second)
19.42.851.846 I slot print_timing: id  0 | task 9309 |        eval time =    8621.47 ms /    75 tokens (  116.51 ms per token,     8.58 tokens per second)
19.42.851.849 I slot print_timing: id  0 | task 9309 |       total time =    9148.19 ms /   111 tokens
19.42.851.852 I slot print_timing: id  0 | task 9309 |    graphs reused =       9116
19.42.854.086 I slot      release: id  0 | task 9309 | stop processing: n_tokens = 22484, truncated = 0
19.47.978.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.47.978.599 I slot launch_slot_: id  0 | task 9388 | processing task, is_child = 0
20.00.760.651 I slot print_timing: id  0 | task 9388 | n_gen =    100, tg =   8.57 t/s, tg_3s =   8.66 t/s
20.03.794.042 I slot print_timing: id  0 | task 9388 | n_gen =    126, tg =   8.57 t/s, tg_3s =   8.57 t/s
20.06.819.578 I slot print_timing: id  0 | task 9388 | n_gen =    152, tg =   8.57 t/s, tg_3s =   8.59 t/s
20.09.842.976 I slot print_timing: id  0 | task 9388 | n_gen =    178, tg =   8.58 t/s, tg_3s =   8.60 t/s
20.12.867.331 I slot print_timing: id  0 | task 9388 | n_gen =    204, tg =   8.58 t/s, tg_3s =   8.60 t/s
20.15.896.643 I slot print_timing: id  0 | task 9388 | n_gen =    230, tg =   8.58 t/s, tg_3s =   8.58 t/s
20.18.939.695 I slot print_timing: id  0 | task 9388 | n_gen =    256, tg =   8.58 t/s, tg_3s =   8.54 t/s
20.21.974.455 I slot print_timing: id  0 | task 9388 | n_gen =    282, tg =   8.58 t/s, tg_3s =   8.57 t/s
20.25.010.919 I slot print_timing: id  0 | task 9388 | n_gen =    308, tg =   8.58 t/s, tg_3s =   8.56 t/s
20.28.047.108 I slot print_timing: id  0 | task 9388 | n_gen =    334, tg =   8.57 t/s, tg_3s =   8.56 t/s
20.31.088.884 I slot print_timing: id  0 | task 9388 | n_gen =    360, tg =   8.57 t/s, tg_3s =   8.55 t/s
20.34.114.085 I slot print_timing: id  0 | task 9388 | n_gen =    386, tg =   8.57 t/s, tg_3s =   8.59 t/s
20.37.147.333 I slot print_timing: id  0 | task 9388 | n_gen =    412, tg =   8.57 t/s, tg_3s =   8.57 t/s
20.40.175.611 I slot print_timing: id  0 | task 9388 | n_gen =    438, tg =   8.57 t/s, tg_3s =   8.59 t/s
20.43.200.454 I slot print_timing: id  0 | task 9388 | n_gen =    464, tg =   8.58 t/s, tg_3s =   8.60 t/s
20.46.221.496 I slot print_timing: id  0 | task 9388 | n_gen =    490, tg =   8.58 t/s, tg_3s =   8.61 t/s
20.49.261.013 I slot print_timing: id  0 | task 9388 | n_gen =    516, tg =   8.58 t/s, tg_3s =   8.55 t/s
20.51.472.686 I slot print_timing: id  0 | task 9388 | prompt eval time =    1231.44 ms /    61 tokens (   20.19 ms per token,    49.54 tokens per second)
20.51.472.702 I slot print_timing: id  0 | task 9388 |        eval time =   62262.58 ms /   535 tokens (  116.60 ms per token,     8.58 tokens per second)
20.51.472.705 I slot print_timing: id  0 | task 9388 |       total time =   63494.02 ms /   596 tokens
20.51.472.708 I slot print_timing: id  0 | task 9388 |    graphs reused =       9647
20.51.478.457 I slot      release: id  0 | task 9388 | stop processing: n_tokens = 23079, truncated = 0
20.51.834.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.51.834.950 I slot launch_slot_: id  0 | task 9926 | processing task, is_child = 0
20.59.987.004 I slot print_timing: id  0 | task 9926 | prompt eval time =     423.36 ms /    19 tokens (   22.28 ms per token,    44.88 tokens per second)
20.59.987.015 I slot print_timing: id  0 | task 9926 |        eval time =    7728.63 ms /    67 tokens (  117.10 ms per token,     8.54 tokens per second)
20.59.987.018 I slot print_timing: id  0 | task 9926 |       total time =    8151.99 ms /    86 tokens
20.59.987.021 I slot print_timing: id  0 | task 9926 |    graphs reused =       9712
20.59.989.333 I slot      release: id  0 | task 9926 | stop processing: n_tokens = 23164, truncated = 0
21.01.298.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.01.298.643 I slot launch_slot_: id  0 | task 9995 | processing task, is_child = 0
21.07.312.451 I slot print_timing: id  0 | task 9995 | prompt eval time =     631.18 ms /    36 tokens (   17.53 ms per token,    57.04 tokens per second)
21.07.312.466 I slot print_timing: id  0 | task 9995 |        eval time =    5382.55 ms /    47 tokens (  117.01 ms per token,     8.55 tokens per second)
21.07.312.469 I slot print_timing: id  0 | task 9995 |       total time =    6013.74 ms /    83 tokens
21.07.312.471 I slot print_timing: id  0 | task 9995 |    graphs reused =       9757
21.07.316.304 I slot      release: id  0 | task 9995 | stop processing: n_tokens = 23246, truncated = 0
21.11.961.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.11.962.003 I slot launch_slot_: id  0 | task 10046 | processing task, is_child = 0
21.19.420.926 I slot print_timing: id  0 | task 10046 | prompt eval time =     827.60 ms /    46 tokens (   17.99 ms per token,    55.58 tokens per second)
21.19.420.940 I slot print_timing: id  0 | task 10046 |        eval time =    6631.26 ms /    57 tokens (  118.42 ms per token,     8.44 tokens per second)
21.19.420.943 I slot print_timing: id  0 | task 10046 |       total time =    7458.86 ms /   103 tokens
21.19.420.946 I slot print_timing: id  0 | task 10046 |    graphs reused =       9811
21.19.423.276 I slot      release: id  0 | task 10046 | stop processing: n_tokens = 23348, truncated = 0
21.20.265.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.20.266.987 I slot launch_slot_: id  0 | task 10106 | processing task, is_child = 0
21.27.573.970 I slot print_timing: id  0 | task 10106 | prompt eval time =     601.77 ms /    36 tokens (   16.72 ms per token,    59.82 tokens per second)
21.27.573.985 I slot print_timing: id  0 | task 10106 |        eval time =    6705.13 ms /    58 tokens (  117.63 ms per token,     8.50 tokens per second)
21.27.573.987 I slot print_timing: id  0 | task 10106 |       total time =    7306.90 ms /    94 tokens
21.27.573.990 I slot print_timing: id  0 | task 10106 |    graphs reused =       9867
21.27.576.359 I slot      release: id  0 | task 10106 | stop processing: n_tokens = 23441, truncated = 0
21.28.380.654 I srv    operator(): operator(): cleaning up before exit...
