0.02.902.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.919.008 W srv  llama_server: -----------------
0.02.919.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.919.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.919.019 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.919.020 W srv  llama_server: -----------------
0.02.928.532 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.06.060.300 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
1.02.094.862 I cmn          init: llama threadpool init, n_threads = 6
1.02.723.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.101.463 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.03.104.285 I srv  llama_server: model loaded
1.03.104.300 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.104.300 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.03.104.301 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.13.776.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.16.154.433 I slot print_timing: id  0 | task 6954 |    graphs reused =       6969
16.16.155.785 I slot      release: id  0 | task 6954 | stop processing: n_tokens = 19369, truncated = 0
16.16.856.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.992
16.16.857.038 I slot launch_slot_: id  0 | task 7109 | processing task, is_child = 0
16.22.796.486 I slot print_timing: id  0 | task 7109 | prompt eval time =    1000.54 ms /   204 tokens (    4.90 ms per token,   203.89 tokens per second)
16.22.796.497 I slot print_timing: id  0 | task 7109 |        eval time =    4938.84 ms /    34 tokens (  149.66 ms per token,     6.68 tokens per second)
16.22.796.498 I slot print_timing: id  0 | task 7109 |       total time =    5939.37 ms /   238 tokens
16.22.796.500 I slot print_timing: id  0 | task 7109 |    graphs reused =       7001
16.22.798.062 I slot      release: id  0 | task 7109 | stop processing: n_tokens = 19451, truncated = 0
16.23.969.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.998
16.23.970.214 I slot launch_slot_: id  0 | task 7144 | processing task, is_child = 0
16.31.719.101 I slot print_timing: id  0 | task 7144 | prompt eval time =     582.80 ms /   125 tokens (    4.66 ms per token,   214.48 tokens per second)
16.31.719.110 I slot print_timing: id  0 | task 7144 |        eval time =    7166.02 ms /    49 tokens (  149.29 ms per token,     6.70 tokens per second)
16.31.719.112 I slot print_timing: id  0 | task 7144 |       total time =    7748.82 ms /   174 tokens
16.31.719.115 I slot print_timing: id  0 | task 7144 |    graphs reused =       7048
16.31.720.453 I slot      release: id  0 | task 7144 | stop processing: n_tokens = 19589, truncated = 0
16.32.639.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
16.32.640.646 I slot launch_slot_: id  0 | task 7194 | processing task, is_child = 0
16.47.732.680 I slot print_timing: id  0 | task 7194 | n_gen =    100, tg =   6.77 t/s, tg_3s =   6.84 t/s
16.50.849.429 I slot print_timing: id  0 | task 7194 | n_gen =    121, tg =   6.77 t/s, tg_3s =   6.74 t/s
16.53.964.901 I slot print_timing: id  0 | task 7194 | n_gen =    142, tg =   6.76 t/s, tg_3s =   6.74 t/s
16.57.080.954 I slot print_timing: id  0 | task 7194 | n_gen =    163, tg =   6.76 t/s, tg_3s =   6.74 t/s
17.00.192.362 I slot print_timing: id  0 | task 7194 | n_gen =    184, tg =   6.76 t/s, tg_3s =   6.75 t/s
17.03.306.534 I slot print_timing: id  0 | task 7194 | n_gen =    205, tg =   6.76 t/s, tg_3s =   6.74 t/s
17.06.426.915 I slot print_timing: id  0 | task 7194 | n_gen =    226, tg =   6.76 t/s, tg_3s =   6.73 t/s
17.09.546.522 I slot print_timing: id  0 | task 7194 | n_gen =    247, tg =   6.75 t/s, tg_3s =   6.73 t/s
17.12.665.896 I slot print_timing: id  0 | task 7194 | n_gen =    268, tg =   6.75 t/s, tg_3s =   6.73 t/s
17.15.785.365 I slot print_timing: id  0 | task 7194 | n_gen =    289, tg =   6.75 t/s, tg_3s =   6.73 t/s
17.18.903.273 I slot print_timing: id  0 | task 7194 | n_gen =    310, tg =   6.75 t/s, tg_3s =   6.74 t/s
17.22.023.514 I slot print_timing: id  0 | task 7194 | n_gen =    331, tg =   6.75 t/s, tg_3s =   6.73 t/s
17.25.172.942 I slot print_timing: id  0 | task 7194 | n_gen =    352, tg =   6.74 t/s, tg_3s =   6.67 t/s
17.28.318.567 I slot print_timing: id  0 | task 7194 | n_gen =    373, tg =   6.74 t/s, tg_3s =   6.68 t/s
17.31.463.816 I slot print_timing: id  0 | task 7194 | n_gen =    394, tg =   6.74 t/s, tg_3s =   6.68 t/s
17.34.605.643 I slot print_timing: id  0 | task 7194 | n_gen =    415, tg =   6.73 t/s, tg_3s =   6.68 t/s
17.37.747.420 I slot print_timing: id  0 | task 7194 | n_gen =    436, tg =   6.73 t/s, tg_3s =   6.68 t/s
17.40.890.264 I slot print_timing: id  0 | task 7194 | n_gen =    457, tg =   6.73 t/s, tg_3s =   6.68 t/s
17.44.024.213 I slot print_timing: id  0 | task 7194 | n_gen =    478, tg =   6.73 t/s, tg_3s =   6.70 t/s
17.47.165.777 I slot print_timing: id  0 | task 7194 | n_gen =    499, tg =   6.73 t/s, tg_3s =   6.68 t/s
17.50.303.035 I slot print_timing: id  0 | task 7194 | n_gen =    520, tg =   6.72 t/s, tg_3s =   6.69 t/s
17.53.440.288 I slot print_timing: id  0 | task 7194 | n_gen =    541, tg =   6.72 t/s, tg_3s =   6.69 t/s
17.56.578.987 I slot print_timing: id  0 | task 7194 | n_gen =    562, tg =   6.72 t/s, tg_3s =   6.69 t/s
17.59.718.463 I slot print_timing: id  0 | task 7194 | n_gen =    583, tg =   6.72 t/s, tg_3s =   6.69 t/s
18.02.731.659 I slot print_timing: id  0 | task 7194 | n_gen =    603, tg =   6.72 t/s, tg_3s =   6.64 t/s
18.05.743.691 I slot print_timing: id  0 | task 7194 | n_gen =    623, tg =   6.72 t/s, tg_3s =   6.64 t/s
18.08.750.955 I slot print_timing: id  0 | task 7194 | n_gen =    643, tg =   6.71 t/s, tg_3s =   6.65 t/s
18.11.759.136 I slot print_timing: id  0 | task 7194 | n_gen =    663, tg =   6.71 t/s, tg_3s =   6.65 t/s
18.13.659.364 I slot print_timing: id  0 | task 7194 | prompt eval time =     477.60 ms /    91 tokens (    5.25 ms per token,   190.54 tokens per second)
18.13.659.372 I slot print_timing: id  0 | task 7194 |        eval time =  100541.05 ms /   675 tokens (  149.17 ms per token,     6.70 tokens per second)
18.13.659.374 I slot print_timing: id  0 | task 7194 |       total time =  101018.65 ms /   766 tokens
18.13.659.376 I slot print_timing: id  0 | task 7194 |    graphs reused =       7718
18.13.660.669 I slot      release: id  0 | task 7194 | stop processing: n_tokens = 20304, truncated = 0
18.14.377.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.967
18.14.378.369 I slot launch_slot_: id  0 | task 7870 | processing task, is_child = 0
18.22.776.338 I slot print_timing: id  0 | task 7870 | prompt eval time =    3317.90 ms /   725 tokens (    4.58 ms per token,   218.51 tokens per second)
18.22.776.348 I slot print_timing: id  0 | task 7870 |        eval time =    5080.00 ms /    34 tokens (  153.94 ms per token,     6.50 tokens per second)
18.22.776.350 I slot print_timing: id  0 | task 7870 |       total time =    8397.90 ms /   759 tokens
18.22.776.353 I slot print_timing: id  0 | task 7870 |    graphs reused =       7752
18.22.777.822 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 20386, truncated = 0
18.23.881.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
18.23.881.991 I slot launch_slot_: id  0 | task 7906 | processing task, is_child = 0
18.34.483.193 I slot print_timing: id  0 | task 7906 | prompt eval time =     390.72 ms /    61 tokens (    6.41 ms per token,   156.12 tokens per second)
18.34.483.202 I slot print_timing: id  0 | task 7906 |        eval time =   10210.39 ms /    68 tokens (  152.39 ms per token,     6.56 tokens per second)
18.34.483.203 I slot print_timing: id  0 | task 7906 |       total time =   10601.11 ms /   129 tokens
18.34.483.206 I slot print_timing: id  0 | task 7906 |    graphs reused =       7818
18.34.484.660 I slot      release: id  0 | task 7906 | stop processing: n_tokens = 20479, truncated = 0
18.35.198.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
18.35.199.741 I slot launch_slot_: id  0 | task 7975 | processing task, is_child = 0
18.52.560.367 I slot print_timing: id  0 | task 7975 | n_gen =    100, tg =   6.54 t/s, tg_3s =   6.61 t/s
18.55.639.199 I slot print_timing: id  0 | task 7975 | n_gen =    120, tg =   6.54 t/s, tg_3s =   6.50 t/s
18.58.716.461 I slot print_timing: id  0 | task 7975 | n_gen =    140, tg =   6.53 t/s, tg_3s =   6.50 t/s
18.59.331.125 I slot print_timing: id  0 | task 7975 | prompt eval time =    2231.86 ms /   472 tokens (    4.73 ms per token,   211.48 tokens per second)
18.59.331.136 I slot print_timing: id  0 | task 7975 |        eval time =   21899.47 ms /   144 tokens (  153.14 ms per token,     6.53 tokens per second)
18.59.331.139 I slot print_timing: id  0 | task 7975 |       total time =   24131.33 ms /   616 tokens
18.59.331.142 I slot print_timing: id  0 | task 7975 |    graphs reused =       7960
18.59.333.261 I slot      release: id  0 | task 7975 | stop processing: n_tokens = 21025, truncated = 0
19.02.306.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
19.02.307.070 I slot launch_slot_: id  0 | task 8122 | processing task, is_child = 0
19.18.597.540 I slot print_timing: id  0 | task 8122 | n_gen =    100, tg =   6.51 t/s, tg_3s =   6.57 t/s
19.21.675.667 I slot print_timing: id  0 | task 8122 | n_gen =    120, tg =   6.51 t/s, tg_3s =   6.50 t/s
19.24.695.233 I slot print_timing: id  0 | task 8122 | prompt eval time =    1075.75 ms /   216 tokens (    4.98 ms per token,   200.79 tokens per second)
19.24.695.241 I slot print_timing: id  0 | task 8122 |        eval time =   21312.36 ms /   139 tokens (  154.44 ms per token,     6.48 tokens per second)
19.24.695.243 I slot print_timing: id  0 | task 8122 |       total time =   22388.10 ms /   355 tokens
19.24.695.245 I slot print_timing: id  0 | task 8122 |    graphs reused =       8097
19.24.696.580 I slot      release: id  0 | task 8122 | stop processing: n_tokens = 21234, truncated = 0
19.25.490.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.993
19.25.490.835 I slot launch_slot_: id  0 | task 8262 | processing task, is_child = 0
19.29.813.141 I slot print_timing: id  0 | task 8262 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.32 s / 236.91 tokens per second
19.46.589.741 I slot print_timing: id  0 | task 8262 | n_gen =    100, tg =   6.29 t/s, tg_3s =   6.35 t/s
19.49.609.098 I slot print_timing: id  0 | task 8262 | n_gen =    119, tg =   6.29 t/s, tg_3s =   6.29 t/s
19.52.630.871 I slot print_timing: id  0 | task 8262 | n_gen =    138, tg =   6.29 t/s, tg_3s =   6.29 t/s
19.55.659.040 I slot print_timing: id  0 | task 8262 | n_gen =    157, tg =   6.29 t/s, tg_3s =   6.27 t/s
19.58.685.610 I slot print_timing: id  0 | task 8262 | n_gen =    176, tg =   6.29 t/s, tg_3s =   6.28 t/s
19.59.258.011 I slot print_timing: id  0 | task 8262 | prompt eval time =    5361.87 ms /  1139 tokens (    4.71 ms per token,   212.43 tokens per second)
19.59.258.019 I slot print_timing: id  0 | task 8262 |        eval time =   28405.24 ms /   179 tokens (  159.58 ms per token,     6.27 tokens per second)
19.59.258.021 I slot print_timing: id  0 | task 8262 |       total time =   33767.11 ms /  1318 tokens
19.59.258.023 I slot print_timing: id  0 | task 8262 |    graphs reused =       8276
19.59.259.524 I slot      release: id  0 | task 8262 | stop processing: n_tokens = 22411, truncated = 0
20.00.486.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.992
20.00.487.484 I slot launch_slot_: id  0 | task 8444 | processing task, is_child = 0
20.19.740.873 I slot print_timing: id  0 | task 8444 | n_gen =    100, tg =   6.20 t/s, tg_3s =   6.26 t/s
20.22.885.417 I slot print_timing: id  0 | task 8444 | n_gen =    119, tg =   6.17 t/s, tg_3s =   6.04 t/s
20.25.944.514 I slot print_timing: id  0 | task 8444 | n_gen =    138, tg =   6.18 t/s, tg_3s =   6.21 t/s
20.29.003.455 I slot print_timing: id  0 | task 8444 | n_gen =    157, tg =   6.18 t/s, tg_3s =   6.21 t/s
20.32.090.598 I slot print_timing: id  0 | task 8444 | n_gen =    176, tg =   6.18 t/s, tg_3s =   6.15 t/s
20.35.174.492 I slot print_timing: id  0 | task 8444 | n_gen =    195, tg =   6.18 t/s, tg_3s =   6.16 t/s
20.38.263.658 I slot print_timing: id  0 | task 8444 | n_gen =    214, tg =   6.18 t/s, tg_3s =   6.15 t/s
20.41.348.779 I slot print_timing: id  0 | task 8444 | n_gen =    233, tg =   6.17 t/s, tg_3s =   6.16 t/s
20.44.439.010 I slot print_timing: id  0 | task 8444 | n_gen =    252, tg =   6.17 t/s, tg_3s =   6.15 t/s
20.47.524.318 I slot print_timing: id  0 | task 8444 | n_gen =    271, tg =   6.17 t/s, tg_3s =   6.16 t/s
20.50.609.257 I slot print_timing: id  0 | task 8444 | n_gen =    290, tg =   6.17 t/s, tg_3s =   6.16 t/s
20.53.693.995 I slot print_timing: id  0 | task 8444 | n_gen =    309, tg =   6.17 t/s, tg_3s =   6.16 t/s
20.56.781.207 I slot print_timing: id  0 | task 8444 | n_gen =    328, tg =   6.17 t/s, tg_3s =   6.15 t/s
20.59.869.032 I slot print_timing: id  0 | task 8444 | n_gen =    347, tg =   6.17 t/s, tg_3s =   6.15 t/s
21.02.955.993 I slot print_timing: id  0 | task 8444 | n_gen =    366, tg =   6.17 t/s, tg_3s =   6.15 t/s
21.06.040.849 I slot print_timing: id  0 | task 8444 | n_gen =    385, tg =   6.17 t/s, tg_3s =   6.16 t/s
21.07.110.913 I slot print_timing: id  0 | task 8444 | prompt eval time =    3284.68 ms /   642 tokens (    5.12 ms per token,   195.45 tokens per second)
21.07.110.921 I slot print_timing: id  0 | task 8444 |        eval time =   63338.68 ms /   391 tokens (  162.41 ms per token,     6.16 tokens per second)
21.07.110.922 I slot print_timing: id  0 | task 8444 |       total time =   66623.36 ms /  1033 tokens
21.07.110.924 I slot print_timing: id  0 | task 8444 |    graphs reused =       8666
21.07.112.452 I slot      release: id  0 | task 8444 | stop processing: n_tokens = 23263, truncated = 0
21.07.882.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.983
21.07.882.859 I slot launch_slot_: id  0 | task 8837 | processing task, is_child = 0
21.15.690.353 I slot print_timing: id  0 | task 8837 | prompt eval time =    2294.91 ms /   441 tokens (    5.20 ms per token,   192.16 tokens per second)
21.15.690.362 I slot print_timing: id  0 | task 8837 |        eval time =    5512.51 ms /    34 tokens (  167.05 ms per token,     5.99 tokens per second)
21.15.690.363 I slot print_timing: id  0 | task 8837 |       total time =    7807.42 ms /   475 tokens
21.15.690.367 I slot print_timing: id  0 | task 8837 |    graphs reused =       8699
21.15.691.955 I slot      release: id  0 | task 8837 | stop processing: n_tokens = 23345, truncated = 0
21.16.847.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
21.16.848.343 I slot launch_slot_: id  0 | task 8872 | processing task, is_child = 0
21.33.469.361 I slot print_timing: id  0 | task 8872 | n_gen =    100, tg =   6.11 t/s, tg_3s =   6.18 t/s
21.36.572.709 I slot print_timing: id  0 | task 8872 | n_gen =    119, tg =   6.11 t/s, tg_3s =   6.12 t/s
21.39.680.776 I slot print_timing: id  0 | task 8872 | n_gen =    138, tg =   6.11 t/s, tg_3s =   6.11 t/s
21.42.786.314 I slot print_timing: id  0 | task 8872 | n_gen =    157, tg =   6.12 t/s, tg_3s =   6.12 t/s
21.45.894.212 I slot print_timing: id  0 | task 8872 | n_gen =    176, tg =   6.11 t/s, tg_3s =   6.11 t/s
21.46.712.449 I slot print_timing: id  0 | task 8872 | prompt eval time =     427.02 ms /    61 tokens (    7.00 ms per token,   142.85 tokens per second)
21.46.712.463 I slot print_timing: id  0 | task 8872 |        eval time =   29437.02 ms /   181 tokens (  163.54 ms per token,     6.11 tokens per second)
21.46.712.466 I slot print_timing: id  0 | task 8872 |       total time =   29864.04 ms /   242 tokens
21.46.712.469 I slot print_timing: id  0 | task 8872 |    graphs reused =       8878
21.46.714.841 I slot      release: id  0 | task 8872 | stop processing: n_tokens = 23551, truncated = 0
21.49.792.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
21.49.793.540 I slot launch_slot_: id  0 | task 9056 | processing task, is_child = 0
22.07.406.388 I slot print_timing: id  0 | task 9056 | n_gen =    100, tg =   6.04 t/s, tg_3s =   6.10 t/s
22.09.803.706 I slot print_timing: id  0 | task 9056 | prompt eval time =    1231.05 ms /   238 tokens (    5.17 ms per token,   193.33 tokens per second)
22.09.803.715 I slot print_timing: id  0 | task 9056 |        eval time =   18779.06 ms /   114 tokens (  166.19 ms per token,     6.02 tokens per second)
22.09.803.717 I slot print_timing: id  0 | task 9056 |       total time =   20010.10 ms /   352 tokens
22.09.803.719 I slot print_timing: id  0 | task 9056 |    graphs reused =       8990
22.09.805.284 I slot      release: id  0 | task 9056 | stop processing: n_tokens = 23720, truncated = 0
22.10.618.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.995
22.10.619.625 I slot launch_slot_: id  0 | task 9171 | processing task, is_child = 0
22.15.286.223 I slot print_timing: id  0 | task 9171 | prompt processing, n_tokens =   1024, progress = 0.98, t =   4.67 s / 219.43 tokens per second
22.35.284.868 I slot print_timing: id  0 | task 9171 | n_gen =    100, tg =   5.84 t/s, tg_3s =   5.90 t/s
22.38.368.045 I slot print_timing: id  0 | task 9171 | n_gen =    118, tg =   5.84 t/s, tg_3s =   5.84 t/s
22.41.449.030 I slot print_timing: id  0 | task 9171 | n_gen =    136, tg =   5.84 t/s, tg_3s =   5.84 t/s
22.44.531.758 I slot print_timing: id  0 | task 9171 | n_gen =    154, tg =   5.84 t/s, tg_3s =   5.84 t/s
22.47.614.462 I slot print_timing: id  0 | task 9171 | n_gen =    172, tg =   5.84 t/s, tg_3s =   5.84 t/s
22.47.881.559 I slot print_timing: id  0 | task 9171 | prompt eval time =    7704.79 ms /  1505 tokens (    5.12 ms per token,   195.33 tokens per second)
22.47.881.567 I slot print_timing: id  0 | task 9171 |        eval time =   29557.08 ms /   173 tokens (  171.84 ms per token,     5.82 tokens per second)
22.47.881.568 I slot print_timing: id  0 | task 9171 |       total time =   37261.87 ms /  1678 tokens
22.47.881.570 I slot print_timing: id  0 | task 9171 |    graphs reused =       9166
22.47.883.431 I slot      release: id  0 | task 9171 | stop processing: n_tokens = 25282, truncated = 0
22.48.666.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.993
22.48.667.578 I slot launch_slot_: id  0 | task 9347 | processing task, is_child = 0
23.03.843.018 I slot print_timing: id  0 | task 9347 | prompt eval time =    2625.82 ms /   487 tokens (    5.39 ms per token,   185.47 tokens per second)
23.03.843.030 I slot print_timing: id  0 | task 9347 |        eval time =   12549.55 ms /    72 tokens (  176.75 ms per token,     5.66 tokens per second)
23.03.843.033 I slot print_timing: id  0 | task 9347 |       total time =   15175.37 ms /   559 tokens
23.03.843.035 I slot print_timing: id  0 | task 9347 |    graphs reused =       9236
23.03.845.353 I slot      release: id  0 | task 9347 | stop processing: n_tokens = 25666, truncated = 0
23.04.648.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.997
23.04.649.126 I slot launch_slot_: id  0 | task 9420 | processing task, is_child = 0
23.26.764.528 I slot print_timing: id  0 | task 9420 | n_gen =    100, tg =   5.68 t/s, tg_3s =   5.74 t/s
23.29.930.254 I slot print_timing: id  0 | task 9420 | n_gen =    118, tg =   5.68 t/s, tg_3s =   5.69 t/s
23.33.097.875 I slot print_timing: id  0 | task 9420 | n_gen =    136, tg =   5.68 t/s, tg_3s =   5.68 t/s
23.36.265.243 I slot print_timing: id  0 | task 9420 | n_gen =    154, tg =   5.68 t/s, tg_3s =   5.68 t/s
23.39.280.892 I slot print_timing: id  0 | task 9420 | n_gen =    171, tg =   5.68 t/s, tg_3s =   5.64 t/s
23.42.289.906 I slot print_timing: id  0 | task 9420 | n_gen =    188, tg =   5.67 t/s, tg_3s =   5.65 t/s
23.45.296.685 I slot print_timing: id  0 | task 9420 | n_gen =    205, tg =   5.67 t/s, tg_3s =   5.65 t/s
23.48.309.718 I slot print_timing: id  0 | task 9420 | n_gen =    222, tg =   5.67 t/s, tg_3s =   5.64 t/s
23.51.321.005 I slot print_timing: id  0 | task 9420 | n_gen =    239, tg =   5.67 t/s, tg_3s =   5.65 t/s
23.54.334.709 I slot print_timing: id  0 | task 9420 | n_gen =    256, tg =   5.67 t/s, tg_3s =   5.64 t/s
23.57.347.857 I slot print_timing: id  0 | task 9420 | n_gen =    273, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.00.361.823 I slot print_timing: id  0 | task 9420 | n_gen =    290, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.03.377.624 I slot print_timing: id  0 | task 9420 | n_gen =    307, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.06.392.630 I slot print_timing: id  0 | task 9420 | n_gen =    324, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.09.405.252 I slot print_timing: id  0 | task 9420 | n_gen =    341, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.12.419.957 I slot print_timing: id  0 | task 9420 | n_gen =    358, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.15.435.431 I slot print_timing: id  0 | task 9420 | n_gen =    375, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.18.451.762 I slot print_timing: id  0 | task 9420 | n_gen =    392, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.21.468.079 I slot print_timing: id  0 | task 9420 | n_gen =    409, tg =   5.66 t/s, tg_3s =   5.64 t/s
24.24.499.977 I slot print_timing: id  0 | task 9420 | n_gen =    426, tg =   5.65 t/s, tg_3s =   5.61 t/s
24.27.531.833 I slot print_timing: id  0 | task 9420 | n_gen =    443, tg =   5.65 t/s, tg_3s =   5.61 t/s
24.30.566.119 I slot print_timing: id  0 | task 9420 | n_gen =    460, tg =   5.65 t/s, tg_3s =   5.60 t/s
24.33.598.936 I slot print_timing: id  0 | task 9420 | n_gen =    477, tg =   5.65 t/s, tg_3s =   5.61 t/s
24.36.628.451 I slot print_timing: id  0 | task 9420 | n_gen =    494, tg =   5.65 t/s, tg_3s =   5.61 t/s
24.39.660.970 I slot print_timing: id  0 | task 9420 | n_gen =    511, tg =   5.65 t/s, tg_3s =   5.61 t/s
24.42.689.870 I slot print_timing: id  0 | task 9420 | n_gen =    528, tg =   5.64 t/s, tg_3s =   5.61 t/s
24.45.718.571 I slot print_timing: id  0 | task 9420 | n_gen =    545, tg =   5.64 t/s, tg_3s =   5.61 t/s
24.48.748.321 I slot print_timing: id  0 | task 9420 | n_gen =    562, tg =   5.64 t/s, tg_3s =   5.61 t/s
24.51.780.653 I slot print_timing: id  0 | task 9420 | n_gen =    579, tg =   5.64 t/s, tg_3s =   5.61 t/s
24.54.808.111 I slot print_timing: id  0 | task 9420 | n_gen =    596, tg =   5.64 t/s, tg_3s =   5.62 t/s
24.57.842.501 I slot print_timing: id  0 | task 9420 | n_gen =    613, tg =   5.64 t/s, tg_3s =   5.60 t/s
25.00.877.096 I slot print_timing: id  0 | task 9420 | n_gen =    630, tg =   5.64 t/s, tg_3s =   5.60 t/s
25.03.911.507 I slot print_timing: id  0 | task 9420 | n_gen =    647, tg =   5.64 t/s, tg_3s =   5.60 t/s
25.06.944.994 I slot print_timing: id  0 | task 9420 | n_gen =    664, tg =   5.64 t/s, tg_3s =   5.60 t/s
25.10.001.413 I slot print_timing: id  0 | task 9420 | n_gen =    681, tg =   5.64 t/s, tg_3s =   5.56 t/s
25.13.052.807 I slot print_timing: id  0 | task 9420 | n_gen =    698, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.16.105.511 I slot print_timing: id  0 | task 9420 | n_gen =    715, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.19.157.295 I slot print_timing: id  0 | task 9420 | n_gen =    732, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.22.209.877 I slot print_timing: id  0 | task 9420 | n_gen =    749, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.25.263.738 I slot print_timing: id  0 | task 9420 | n_gen =    766, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.28.317.184 I slot print_timing: id  0 | task 9420 | n_gen =    783, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.31.369.122 I slot print_timing: id  0 | task 9420 | n_gen =    800, tg =   5.63 t/s, tg_3s =   5.57 t/s
25.34.422.336 I slot print_timing: id  0 | task 9420 | n_gen =    817, tg =   5.62 t/s, tg_3s =   5.57 t/s
25.37.475.024 I slot print_timing: id  0 | task 9420 | n_gen =    834, tg =   5.62 t/s, tg_3s =   5.57 t/s
25.40.527.770 I slot print_timing: id  0 | task 9420 | n_gen =    851, tg =   5.62 t/s, tg_3s =   5.57 t/s
25.41.702.820 I slot print_timing: id  0 | task 9420 | prompt eval time =    4681.25 ms /   871 tokens (    5.37 ms per token,   186.06 tokens per second)
25.41.702.828 I slot print_timing: id  0 | task 9420 |        eval time =  152372.36 ms /   857 tokens (  178.01 ms per token,     5.62 tokens per second)
25.41.702.830 I slot print_timing: id  0 | task 9420 |       total time =  157053.61 ms /  1728 tokens
25.41.702.833 I slot print_timing: id  0 | task 9420 |    graphs reused =      10091
25.41.704.554 I slot      release: id  0 | task 9420 | stop processing: n_tokens = 27320, truncated = 0
25.42.498.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.969
25.42.499.757 I slot launch_slot_: id  0 | task 10279 | processing task, is_child = 0
25.52.240.351 I slot print_timing: id  0 | task 10279 | prompt eval time =    5114.30 ms /   908 tokens (    5.63 ms per token,   177.54 tokens per second)
25.52.240.359 I slot print_timing: id  0 | task 10279 |        eval time =    4626.23 ms /    26 tokens (  185.05 ms per token,     5.40 tokens per second)
25.52.240.361 I slot print_timing: id  0 | task 10279 |       total time =    9740.53 ms /   934 tokens
25.52.240.363 I slot print_timing: id  0 | task 10279 |    graphs reused =      10117
25.52.242.123 I slot      release: id  0 | task 10279 | stop processing: n_tokens = 27395, truncated = 0
25.53.460.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
25.53.461.616 I slot launch_slot_: id  0 | task 10307 | processing task, is_child = 0
