0.00.003.795 I srv  llama_server: initializing ...
0.00.857.303 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.126 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.361 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.766.695 I cmn          init: llama threadpool init, n_threads = 6
0.32.267.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.372.937 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.373.816 I srv  llama_server: model loaded
0.32.373.837 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.373.838 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.366.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.53.621.157 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  25369, progress = 0.95, t =  47.45 s / 534.62 tokens per second
16.54.773.067 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  25881, progress = 0.97, t =  48.60 s / 532.48 tokens per second
16.55.934.384 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  26393, progress = 0.99, t =  49.77 s / 530.35 tokens per second
16.56.212.087 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  26484, progress = 1.00, t =  50.04 s / 529.22 tokens per second
16.56.462.282 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  26577, progress = 1.00, t =  50.29 s / 528.44 tokens per second
16.56.693.324 I slot print_timing: id  0 | task 8646 | prompt processing, n_tokens =  26612, progress = 1.00, t =  50.52 s / 526.72 tokens per second
17.06.777.740 I slot print_timing: id  0 | task 8646 | prompt eval time =   50805.91 ms / 26616 tokens (    1.91 ms per token,   523.88 tokens per second)
17.06.777.752 I slot print_timing: id  0 | task 8646 |        eval time =    9802.97 ms /    95 tokens (  104.29 ms per token,     9.59 tokens per second)
17.06.777.755 I slot print_timing: id  0 | task 8646 |       total time =   60608.89 ms / 26711 tokens
17.06.777.758 I slot print_timing: id  0 | task 8646 |    graphs reused =       8782
17.06.916.819 I slot      release: id  0 | task 8646 | stop processing: n_tokens = 26710, truncated = 0
17.07.404.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.07.405.112 I slot launch_slot_: id  0 | task 8798 | processing task, is_child = 0
17.18.074.943 I slot print_timing: id  0 | task 8798 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
17.21.114.379 I slot print_timing: id  0 | task 8798 | n_gen =    129, tg =   9.60 t/s, tg_3s =   9.54 t/s
17.24.137.437 I slot print_timing: id  0 | task 8798 | n_gen =    158, tg =   9.60 t/s, tg_3s =   9.59 t/s
17.27.162.085 I slot print_timing: id  0 | task 8798 | n_gen =    187, tg =   9.60 t/s, tg_3s =   9.59 t/s
17.30.188.198 I slot print_timing: id  0 | task 8798 | n_gen =    216, tg =   9.59 t/s, tg_3s =   9.58 t/s
17.33.207.591 I slot print_timing: id  0 | task 8798 | n_gen =    245, tg =   9.59 t/s, tg_3s =   9.60 t/s
17.36.243.029 I slot print_timing: id  0 | task 8798 | n_gen =    274, tg =   9.59 t/s, tg_3s =   9.55 t/s
17.39.275.956 I slot print_timing: id  0 | task 8798 | n_gen =    303, tg =   9.59 t/s, tg_3s =   9.56 t/s
17.42.310.373 I slot print_timing: id  0 | task 8798 | n_gen =    332, tg =   9.59 t/s, tg_3s =   9.56 t/s
17.45.339.936 I slot print_timing: id  0 | task 8798 | n_gen =    361, tg =   9.58 t/s, tg_3s =   9.57 t/s
17.48.403.443 I slot print_timing: id  0 | task 8798 | n_gen =    390, tg =   9.58 t/s, tg_3s =   9.47 t/s
17.51.447.373 I slot print_timing: id  0 | task 8798 | n_gen =    419, tg =   9.57 t/s, tg_3s =   9.53 t/s
17.54.496.131 I slot print_timing: id  0 | task 8798 | n_gen =    448, tg =   9.57 t/s, tg_3s =   9.51 t/s
17.57.541.665 I slot print_timing: id  0 | task 8798 | n_gen =    477, tg =   9.57 t/s, tg_3s =   9.52 t/s
18.00.581.868 I slot print_timing: id  0 | task 8798 | n_gen =    506, tg =   9.56 t/s, tg_3s =   9.54 t/s
18.03.621.515 I slot print_timing: id  0 | task 8798 | n_gen =    535, tg =   9.56 t/s, tg_3s =   9.54 t/s
18.06.663.329 I slot print_timing: id  0 | task 8798 | n_gen =    564, tg =   9.56 t/s, tg_3s =   9.53 t/s
18.09.697.970 I slot print_timing: id  0 | task 8798 | n_gen =    593, tg =   9.56 t/s, tg_3s =   9.56 t/s
18.12.749.647 I slot print_timing: id  0 | task 8798 | n_gen =    622, tg =   9.56 t/s, tg_3s =   9.50 t/s
18.15.794.113 I slot print_timing: id  0 | task 8798 | n_gen =    651, tg =   9.56 t/s, tg_3s =   9.53 t/s
18.18.838.039 I slot print_timing: id  0 | task 8798 | n_gen =    680, tg =   9.56 t/s, tg_3s =   9.53 t/s
18.21.882.403 I slot print_timing: id  0 | task 8798 | n_gen =    709, tg =   9.55 t/s, tg_3s =   9.53 t/s
18.24.925.813 I slot print_timing: id  0 | task 8798 | n_gen =    738, tg =   9.55 t/s, tg_3s =   9.53 t/s
18.27.973.705 I slot print_timing: id  0 | task 8798 | n_gen =    767, tg =   9.55 t/s, tg_3s =   9.51 t/s
18.31.014.798 I slot print_timing: id  0 | task 8798 | n_gen =    796, tg =   9.55 t/s, tg_3s =   9.54 t/s
18.34.059.357 I slot print_timing: id  0 | task 8798 | n_gen =    825, tg =   9.55 t/s, tg_3s =   9.53 t/s
18.37.102.880 I slot print_timing: id  0 | task 8798 | n_gen =    854, tg =   9.55 t/s, tg_3s =   9.53 t/s
18.40.166.354 I slot print_timing: id  0 | task 8798 | n_gen =    883, tg =   9.55 t/s, tg_3s =   9.47 t/s
18.43.227.544 I slot print_timing: id  0 | task 8798 | n_gen =    912, tg =   9.54 t/s, tg_3s =   9.47 t/s
18.46.288.458 I slot print_timing: id  0 | task 8798 | n_gen =    941, tg =   9.54 t/s, tg_3s =   9.47 t/s
18.49.349.588 I slot print_timing: id  0 | task 8798 | n_gen =    970, tg =   9.54 t/s, tg_3s =   9.47 t/s
18.52.411.923 I slot print_timing: id  0 | task 8798 | n_gen =    999, tg =   9.54 t/s, tg_3s =   9.47 t/s
18.55.486.219 I slot print_timing: id  0 | task 8798 | n_gen =   1028, tg =   9.53 t/s, tg_3s =   9.43 t/s
18.58.566.004 I slot print_timing: id  0 | task 8798 | n_gen =   1057, tg =   9.53 t/s, tg_3s =   9.42 t/s
19.01.640.314 I slot print_timing: id  0 | task 8798 | n_gen =   1086, tg =   9.53 t/s, tg_3s =   9.43 t/s
19.04.712.932 I slot print_timing: id  0 | task 8798 | n_gen =   1115, tg =   9.53 t/s, tg_3s =   9.44 t/s
19.07.804.752 I slot print_timing: id  0 | task 8798 | n_gen =   1144, tg =   9.52 t/s, tg_3s =   9.38 t/s
19.10.893.764 I slot print_timing: id  0 | task 8798 | n_gen =   1173, tg =   9.52 t/s, tg_3s =   9.39 t/s
19.13.975.711 I slot print_timing: id  0 | task 8798 | n_gen =   1202, tg =   9.52 t/s, tg_3s =   9.41 t/s
19.17.055.903 I slot print_timing: id  0 | task 8798 | n_gen =   1231, tg =   9.51 t/s, tg_3s =   9.41 t/s
19.20.143.858 I slot print_timing: id  0 | task 8798 | n_gen =   1260, tg =   9.51 t/s, tg_3s =   9.39 t/s
19.23.227.965 I slot print_timing: id  0 | task 8798 | n_gen =   1289, tg =   9.51 t/s, tg_3s =   9.40 t/s
19.26.311.984 I slot print_timing: id  0 | task 8798 | n_gen =   1318, tg =   9.51 t/s, tg_3s =   9.40 t/s
19.29.397.503 I slot print_timing: id  0 | task 8798 | n_gen =   1347, tg =   9.50 t/s, tg_3s =   9.40 t/s
19.32.479.797 I slot print_timing: id  0 | task 8798 | n_gen =   1376, tg =   9.50 t/s, tg_3s =   9.41 t/s
19.35.584.012 I slot print_timing: id  0 | task 8798 | n_gen =   1405, tg =   9.50 t/s, tg_3s =   9.34 t/s
19.38.683.552 I slot print_timing: id  0 | task 8798 | n_gen =   1434, tg =   9.50 t/s, tg_3s =   9.36 t/s
19.41.775.706 I slot print_timing: id  0 | task 8798 | n_gen =   1463, tg =   9.49 t/s, tg_3s =   9.38 t/s
19.44.869.107 I slot print_timing: id  0 | task 8798 | n_gen =   1492, tg =   9.49 t/s, tg_3s =   9.37 t/s
19.47.965.060 I slot print_timing: id  0 | task 8798 | n_gen =   1521, tg =   9.49 t/s, tg_3s =   9.37 t/s
19.51.062.377 I slot print_timing: id  0 | task 8798 | n_gen =   1550, tg =   9.49 t/s, tg_3s =   9.36 t/s
19.54.157.061 I slot print_timing: id  0 | task 8798 | n_gen =   1579, tg =   9.48 t/s, tg_3s =   9.37 t/s
19.57.249.906 I slot print_timing: id  0 | task 8798 | n_gen =   1608, tg =   9.48 t/s, tg_3s =   9.38 t/s
20.00.335.929 I slot print_timing: id  0 | task 8798 | n_gen =   1637, tg =   9.48 t/s, tg_3s =   9.40 t/s
20.03.442.526 I slot print_timing: id  0 | task 8798 | n_gen =   1666, tg =   9.48 t/s, tg_3s =   9.33 t/s
20.06.537.723 I slot print_timing: id  0 | task 8798 | n_gen =   1695, tg =   9.48 t/s, tg_3s =   9.37 t/s
20.09.629.898 I slot print_timing: id  0 | task 8798 | n_gen =   1724, tg =   9.47 t/s, tg_3s =   9.38 t/s
20.12.736.416 I slot print_timing: id  0 | task 8798 | n_gen =   1753, tg =   9.47 t/s, tg_3s =   9.34 t/s
20.15.838.050 I slot print_timing: id  0 | task 8798 | n_gen =   1782, tg =   9.47 t/s, tg_3s =   9.35 t/s
20.18.937.675 I slot print_timing: id  0 | task 8798 | n_gen =   1811, tg =   9.47 t/s, tg_3s =   9.36 t/s
20.22.035.153 I slot print_timing: id  0 | task 8798 | n_gen =   1840, tg =   9.47 t/s, tg_3s =   9.36 t/s
20.25.134.740 I slot print_timing: id  0 | task 8798 | n_gen =   1869, tg =   9.47 t/s, tg_3s =   9.36 t/s
20.28.240.249 I slot print_timing: id  0 | task 8798 | n_gen =   1898, tg =   9.46 t/s, tg_3s =   9.34 t/s
20.31.265.839 I slot print_timing: id  0 | task 8798 | prompt eval time =     372.44 ms /    65 tokens (    5.73 ms per token,   174.52 tokens per second)
20.31.265.851 I slot print_timing: id  0 | task 8798 |        eval time =  203488.21 ms /  1926 tokens (  105.71 ms per token,     9.46 tokens per second)
20.31.265.854 I slot print_timing: id  0 | task 8798 |       total time =  203860.65 ms /  1991 tokens
20.31.265.857 I slot print_timing: id  0 | task 8798 |    graphs reused =      10698
20.31.268.760 I slot      release: id  0 | task 8798 | stop processing: n_tokens = 28700, truncated = 0
20.31.370.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105222032133
20.33.303.330 I slot launch_slot_: id  0 | task 10726 | processing task, is_child = 0
20.43.990.825 I slot print_timing: id  0 | task 10726 | n_gen =    100, tg =  12.61 t/s, tg_3s =  12.74 t/s
20.46.999.613 I slot print_timing: id  0 | task 10726 | n_gen =    138, tg =  12.62 t/s, tg_3s =  12.63 t/s
20.50.014.393 I slot print_timing: id  0 | task 10726 | n_gen =    176, tg =  12.61 t/s, tg_3s =  12.60 t/s
20.53.018.354 I slot print_timing: id  0 | task 10726 | n_gen =    214, tg =  12.62 t/s, tg_3s =  12.65 t/s
20.56.027.428 I slot print_timing: id  0 | task 10726 | n_gen =    252, tg =  12.62 t/s, tg_3s =  12.63 t/s
20.59.031.447 I slot print_timing: id  0 | task 10726 | n_gen =    290, tg =  12.63 t/s, tg_3s =  12.65 t/s
21.02.063.817 I slot print_timing: id  0 | task 10726 | n_gen =    328, tg =  12.61 t/s, tg_3s =  12.53 t/s
21.05.083.788 I slot print_timing: id  0 | task 10726 | n_gen =    366, tg =  12.61 t/s, tg_3s =  12.58 t/s
21.08.114.412 I slot print_timing: id  0 | task 10726 | n_gen =    404, tg =  12.60 t/s, tg_3s =  12.54 t/s
21.11.143.892 I slot print_timing: id  0 | task 10726 | n_gen =    442, tg =  12.60 t/s, tg_3s =  12.54 t/s
21.14.163.268 I slot print_timing: id  0 | task 10726 | n_gen =    480, tg =  12.60 t/s, tg_3s =  12.59 t/s
21.17.191.539 I slot print_timing: id  0 | task 10726 | n_gen =    518, tg =  12.59 t/s, tg_3s =  12.55 t/s
21.20.219.955 I slot print_timing: id  0 | task 10726 | n_gen =    556, tg =  12.59 t/s, tg_3s =  12.55 t/s
21.23.289.613 I slot print_timing: id  0 | task 10726 | n_gen =    594, tg =  12.58 t/s, tg_3s =  12.38 t/s
21.26.358.337 I slot print_timing: id  0 | task 10726 | n_gen =    632, tg =  12.57 t/s, tg_3s =  12.38 t/s
21.29.428.437 I slot print_timing: id  0 | task 10726 | n_gen =    670, tg =  12.55 t/s, tg_3s =  12.38 t/s
21.32.479.479 I slot print_timing: id  0 | task 10726 | n_gen =    708, tg =  12.55 t/s, tg_3s =  12.45 t/s
21.35.532.565 I slot print_timing: id  0 | task 10726 | n_gen =    746, tg =  12.54 t/s, tg_3s =  12.45 t/s
21.38.603.358 I slot print_timing: id  0 | task 10726 | n_gen =    784, tg =  12.54 t/s, tg_3s =  12.37 t/s
21.41.664.297 I slot print_timing: id  0 | task 10726 | n_gen =    820, tg =  12.50 t/s, tg_3s =  11.76 t/s
21.44.735.254 I slot print_timing: id  0 | task 10726 | n_gen =    858, tg =  12.49 t/s, tg_3s =  12.37 t/s
21.47.815.112 I slot print_timing: id  0 | task 10726 | n_gen =    896, tg =  12.49 t/s, tg_3s =  12.34 t/s
21.50.891.923 I slot print_timing: id  0 | task 10726 | n_gen =    934, tg =  12.48 t/s, tg_3s =  12.35 t/s
21.53.895.166 I slot print_timing: id  0 | task 10726 | n_gen =    971, tg =  12.48 t/s, tg_3s =  12.32 t/s
21.56.896.257 I slot print_timing: id  0 | task 10726 | n_gen =   1008, tg =  12.47 t/s, tg_3s =  12.33 t/s
21.59.898.415 I slot print_timing: id  0 | task 10726 | n_gen =   1045, tg =  12.46 t/s, tg_3s =  12.32 t/s
22.02.916.211 I slot print_timing: id  0 | task 10726 | n_gen =   1082, tg =  12.46 t/s, tg_3s =  12.26 t/s
22.05.927.834 I slot print_timing: id  0 | task 10726 | n_gen =   1119, tg =  12.45 t/s, tg_3s =  12.29 t/s
22.08.943.827 I slot print_timing: id  0 | task 10726 | n_gen =   1156, tg =  12.45 t/s, tg_3s =  12.27 t/s
22.11.961.027 I slot print_timing: id  0 | task 10726 | n_gen =   1193, tg =  12.44 t/s, tg_3s =  12.26 t/s
22.14.968.071 I slot print_timing: id  0 | task 10726 | n_gen =   1230, tg =  12.44 t/s, tg_3s =  12.30 t/s
22.18.041.598 I slot print_timing: id  0 | task 10726 | n_gen =   1269, tg =  12.44 t/s, tg_3s =  12.69 t/s
22.21.042.790 I slot print_timing: id  0 | task 10726 | n_gen =   1306, tg =  12.44 t/s, tg_3s =  12.33 t/s
22.24.059.469 I slot print_timing: id  0 | task 10726 | n_gen =   1343, tg =  12.44 t/s, tg_3s =  12.27 t/s
22.27.064.368 I slot print_timing: id  0 | task 10726 | n_gen =   1380, tg =  12.43 t/s, tg_3s =  12.31 t/s
22.30.081.894 I slot print_timing: id  0 | task 10726 | n_gen =   1417, tg =  12.43 t/s, tg_3s =  12.26 t/s
22.33.089.109 I slot print_timing: id  0 | task 10726 | n_gen =   1454, tg =  12.42 t/s, tg_3s =  12.30 t/s
22.36.100.442 I slot print_timing: id  0 | task 10726 | n_gen =   1491, tg =  12.42 t/s, tg_3s =  12.29 t/s
22.39.106.735 I slot print_timing: id  0 | task 10726 | n_gen =   1528, tg =  12.42 t/s, tg_3s =  12.31 t/s
22.42.183.426 I slot print_timing: id  0 | task 10726 | n_gen =   1566, tg =  12.42 t/s, tg_3s =  12.35 t/s
22.45.200.796 I slot print_timing: id  0 | task 10726 | n_gen =   1603, tg =  12.41 t/s, tg_3s =  12.26 t/s
22.48.214.646 I slot print_timing: id  0 | task 10726 | n_gen =   1640, tg =  12.41 t/s, tg_3s =  12.28 t/s
22.51.216.607 I slot print_timing: id  0 | task 10726 | n_gen =   1677, tg =  12.41 t/s, tg_3s =  12.33 t/s
22.54.230.658 I slot print_timing: id  0 | task 10726 | n_gen =   1714, tg =  12.41 t/s, tg_3s =  12.28 t/s
22.57.235.257 I slot print_timing: id  0 | task 10726 | n_gen =   1751, tg =  12.40 t/s, tg_3s =  12.31 t/s
23.00.317.182 I slot print_timing: id  0 | task 10726 | n_gen =   1789, tg =  12.40 t/s, tg_3s =  12.33 t/s
23.03.387.564 I slot print_timing: id  0 | task 10726 | n_gen =   1827, tg =  12.40 t/s, tg_3s =  12.38 t/s
23.06.406.875 I slot print_timing: id  0 | task 10726 | n_gen =   1864, tg =  12.40 t/s, tg_3s =  12.25 t/s
23.09.418.510 I slot print_timing: id  0 | task 10726 | n_gen =   1901, tg =  12.40 t/s, tg_3s =  12.29 t/s
23.12.437.618 I slot print_timing: id  0 | task 10726 | n_gen =   1938, tg =  12.39 t/s, tg_3s =  12.26 t/s
23.15.438.605 I slot print_timing: id  0 | task 10726 | n_gen =   1975, tg =  12.39 t/s, tg_3s =  12.33 t/s
23.18.440.978 I slot print_timing: id  0 | task 10726 | n_gen =   2012, tg =  12.39 t/s, tg_3s =  12.32 t/s
23.21.460.955 I slot print_timing: id  0 | task 10726 | n_gen =   2049, tg =  12.39 t/s, tg_3s =  12.25 t/s
23.24.472.732 I slot print_timing: id  0 | task 10726 | n_gen =   2086, tg =  12.39 t/s, tg_3s =  12.29 t/s
23.27.492.131 I slot print_timing: id  0 | task 10726 | n_gen =   2123, tg =  12.38 t/s, tg_3s =  12.25 t/s
23.30.503.814 I slot print_timing: id  0 | task 10726 | n_gen =   2160, tg =  12.38 t/s, tg_3s =  12.29 t/s
23.33.513.110 I slot print_timing: id  0 | task 10726 | n_gen =   2197, tg =  12.38 t/s, tg_3s =  12.30 t/s
23.36.528.266 I slot print_timing: id  0 | task 10726 | n_gen =   2234, tg =  12.38 t/s, tg_3s =  12.27 t/s
23.39.531.263 I slot print_timing: id  0 | task 10726 | n_gen =   2271, tg =  12.38 t/s, tg_3s =  12.32 t/s
23.42.532.777 I slot print_timing: id  0 | task 10726 | n_gen =   2308, tg =  12.38 t/s, tg_3s =  12.33 t/s
23.45.611.596 I slot print_timing: id  0 | task 10726 | n_gen =   2346, tg =  12.38 t/s, tg_3s =  12.34 t/s
23.48.634.668 I slot print_timing: id  0 | task 10726 | n_gen =   2383, tg =  12.37 t/s, tg_3s =  12.24 t/s
23.51.714.238 I slot print_timing: id  0 | task 10726 | n_gen =   2421, tg =  12.37 t/s, tg_3s =  12.34 t/s
23.54.715.867 I slot print_timing: id  0 | task 10726 | n_gen =   2458, tg =  12.37 t/s, tg_3s =  12.33 t/s
23.57.725.521 I slot print_timing: id  0 | task 10726 | n_gen =   2495, tg =  12.37 t/s, tg_3s =  12.29 t/s
24.00.730.298 I slot print_timing: id  0 | task 10726 | n_gen =   2532, tg =  12.37 t/s, tg_3s =  12.31 t/s
24.03.738.431 I slot print_timing: id  0 | task 10726 | n_gen =   2569, tg =  12.37 t/s, tg_3s =  12.30 t/s
24.06.747.109 I slot print_timing: id  0 | task 10726 | n_gen =   2606, tg =  12.37 t/s, tg_3s =  12.30 t/s
24.09.761.062 I slot print_timing: id  0 | task 10726 | n_gen =   2643, tg =  12.37 t/s, tg_3s =  12.28 t/s
24.12.767.545 I slot print_timing: id  0 | task 10726 | n_gen =   2680, tg =  12.37 t/s, tg_3s =  12.31 t/s
24.12.848.525 I slot print_timing: id  0 | task 10726 | prompt eval time =    2836.09 ms /  1490 tokens (    1.90 ms per token,   525.37 tokens per second)
24.12.848.538 I slot print_timing: id  0 | task 10726 |        eval time =  216706.88 ms /  2681 tokens (   80.86 ms per token,    12.37 tokens per second)
24.12.848.541 I slot print_timing: id  0 | task 10726 |       total time =  219542.96 ms /  4171 tokens
24.12.849.467 I slot print_timing: id  0 | task 10726 |    graphs reused =      13370
24.12.885.244 I slot      release: id  0 | task 10726 | stop processing: n_tokens = 4170, truncated = 0
24.20.657.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105443648616
24.22.031.802 I slot launch_slot_: id  0 | task 13415 | processing task, is_child = 0
24.25.781.565 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   2372, progress = 0.09, t =   3.75 s / 632.59 tokens per second
24.26.575.577 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   2884, progress = 0.10, t =   4.54 s / 634.73 tokens per second
24.27.388.141 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   3396, progress = 0.12, t =   5.36 s / 634.03 tokens per second
24.28.200.219 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   3908, progress = 0.14, t =   6.17 s / 633.56 tokens per second
24.29.019.349 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   4420, progress = 0.16, t =   6.99 s / 632.56 tokens per second
24.29.849.433 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   4932, progress = 0.18, t =   7.82 s / 630.89 tokens per second
24.30.685.216 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   5444, progress = 0.20, t =   8.65 s / 629.12 tokens per second
24.31.528.996 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   5956, progress = 0.21, t =   9.50 s / 627.14 tokens per second
24.32.383.459 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   6468, progress = 0.23, t =  10.35 s / 624.83 tokens per second
24.33.246.746 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   6980, progress = 0.25, t =  11.21 s / 622.39 tokens per second
24.34.113.785 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   7492, progress = 0.27, t =  12.08 s / 620.10 tokens per second
24.34.989.824 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   8004, progress = 0.29, t =  12.96 s / 617.69 tokens per second
24.35.872.677 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   8516, progress = 0.31, t =  13.84 s / 615.28 tokens per second
24.36.762.150 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   9028, progress = 0.33, t =  14.73 s / 612.89 tokens per second
24.37.661.617 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =   9540, progress = 0.34, t =  15.63 s / 610.38 tokens per second
24.38.568.613 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  10052, progress = 0.36, t =  16.54 s / 607.86 tokens per second
24.39.484.255 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  10564, progress = 0.38, t =  17.45 s / 605.31 tokens per second
24.40.173.450 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  10922, progress = 0.39, t =  18.14 s / 602.04 tokens per second
24.41.051.219 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  11434, progress = 0.41, t =  19.02 s / 601.18 tokens per second
24.41.991.869 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  11946, progress = 0.43, t =  19.96 s / 598.50 tokens per second
24.42.940.042 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  12458, progress = 0.45, t =  20.91 s / 595.84 tokens per second
24.43.893.047 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  12970, progress = 0.47, t =  21.86 s / 593.29 tokens per second
24.44.852.579 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  13482, progress = 0.49, t =  22.82 s / 590.78 tokens per second
24.45.820.371 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  13994, progress = 0.50, t =  23.79 s / 588.27 tokens per second
24.46.794.860 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  14506, progress = 0.52, t =  24.76 s / 585.79 tokens per second
24.47.777.546 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  15018, progress = 0.54, t =  25.75 s / 583.32 tokens per second
24.48.762.464 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  15530, progress = 0.56, t =  26.73 s / 580.98 tokens per second
24.49.758.997 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  16042, progress = 0.58, t =  27.73 s / 578.57 tokens per second
24.50.764.158 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  16554, progress = 0.60, t =  28.73 s / 576.15 tokens per second
24.51.774.488 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  17066, progress = 0.61, t =  29.74 s / 573.79 tokens per second
24.52.792.827 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  17578, progress = 0.63, t =  30.76 s / 571.44 tokens per second
24.53.822.960 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  18090, progress = 0.65, t =  31.79 s / 569.03 tokens per second
24.54.860.800 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  18602, progress = 0.67, t =  32.83 s / 566.63 tokens per second
24.55.907.412 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  19114, progress = 0.69, t =  33.88 s / 564.24 tokens per second
24.56.962.869 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  19626, progress = 0.71, t =  34.93 s / 561.85 tokens per second
24.58.026.251 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  20138, progress = 0.73, t =  35.99 s / 559.48 tokens per second
24.59.094.355 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  20650, progress = 0.74, t =  37.06 s / 557.17 tokens per second
25.00.169.718 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  21162, progress = 0.76, t =  38.14 s / 554.88 tokens per second
25.01.252.350 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  21674, progress = 0.78, t =  39.22 s / 552.62 tokens per second
25.02.343.689 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  22186, progress = 0.80, t =  40.31 s / 550.36 tokens per second
25.03.443.760 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  22698, progress = 0.82, t =  41.41 s / 548.10 tokens per second
25.04.550.167 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  23210, progress = 0.84, t =  42.52 s / 545.88 tokens per second
25.05.666.626 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  23722, progress = 0.85, t =  43.63 s / 543.65 tokens per second
25.06.541.716 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  24002, progress = 0.86, t =  44.51 s / 539.25 tokens per second
25.07.512.896 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  24514, progress = 0.88, t =  45.48 s / 538.99 tokens per second
25.08.645.694 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  25026, progress = 0.90, t =  46.61 s / 536.88 tokens per second
25.09.790.559 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  25538, progress = 0.92, t =  47.76 s / 534.73 tokens per second
25.10.944.708 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  26050, progress = 0.94, t =  48.91 s / 532.58 tokens per second
25.12.105.119 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  26562, progress = 0.96, t =  50.07 s / 530.46 tokens per second
25.13.273.997 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  27074, progress = 0.98, t =  51.24 s / 528.35 tokens per second
25.14.450.381 I slot print_timing: id  0 | task 13415 | prompt processing, n_tokens =  27586, progress = 0.99, t =  52.42 s / 526.26 tokens per second
