0.00.001.238 I srv  llama_server: initializing ...
0.00.199.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.204.006 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.195.632 I cmn          init: llama threadpool init, n_threads = 6
0.07.532.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.560.013 I srv  llama_server: model loaded
0.07.560.035 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.560.037 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.279.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.35.891.379 I slot      release: id  0 | task 9901 | stop processing: n_tokens = 13165, truncated = 0
13.36.098.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
13.36.099.737 I slot launch_slot_: id  0 | task 9942 | processing task, is_child = 0
13.46.471.647 I slot print_timing: id  0 | task 9942 | n_gen =    100, tg =  12.49 t/s, tg_3s =  12.62 t/s
13.49.507.218 I slot print_timing: id  0 | task 9942 | n_gen =    138, tg =  12.50 t/s, tg_3s =  12.52 t/s
13.52.550.936 I slot print_timing: id  0 | task 9942 | n_gen =    176, tg =  12.50 t/s, tg_3s =  12.48 t/s
13.55.591.004 I slot print_timing: id  0 | task 9942 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.50 t/s
13.58.633.952 I slot print_timing: id  0 | task 9942 | n_gen =    252, tg =  12.49 t/s, tg_3s =  12.49 t/s
14.01.694.668 I slot print_timing: id  0 | task 9942 | n_gen =    290, tg =  12.48 t/s, tg_3s =  12.42 t/s
14.04.744.316 I slot print_timing: id  0 | task 9942 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
14.07.791.957 I slot print_timing: id  0 | task 9942 | n_gen =    366, tg =  12.48 t/s, tg_3s =  12.47 t/s
14.10.847.301 I slot print_timing: id  0 | task 9942 | n_gen =    404, tg =  12.48 t/s, tg_3s =  12.44 t/s
14.13.904.969 I slot print_timing: id  0 | task 9942 | n_gen =    442, tg =  12.47 t/s, tg_3s =  12.43 t/s
14.16.959.002 I slot print_timing: id  0 | task 9942 | n_gen =    480, tg =  12.47 t/s, tg_3s =  12.44 t/s
14.18.083.983 I slot print_timing: id  0 | task 9942 | prompt eval time =    2445.78 ms /   904 tokens (    2.71 ms per token,   369.62 tokens per second)
14.18.083.996 I slot print_timing: id  0 | task 9942 |        eval time =   39538.40 ms /   494 tokens (   80.20 ms per token,    12.47 tokens per second)
14.18.083.998 I slot print_timing: id  0 | task 9942 |       total time =   41984.18 ms /  1398 tokens
14.18.084.001 I slot print_timing: id  0 | task 9942 |    graphs reused =      10250
14.18.085.507 I slot      release: id  0 | task 9942 | stop processing: n_tokens = 14562, truncated = 0
14.18.320.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.18.321.389 I slot launch_slot_: id  0 | task 10440 | processing task, is_child = 0
14.26.340.872 I slot print_timing: id  0 | task 10440 | prompt eval time =     284.13 ms /    29 tokens (    9.80 ms per token,   102.06 tokens per second)
14.26.340.885 I slot print_timing: id  0 | task 10440 |        eval time =    7735.27 ms /    97 tokens (   80.58 ms per token,    12.41 tokens per second)
14.26.340.887 I slot print_timing: id  0 | task 10440 |       total time =    8019.41 ms /   126 tokens
14.26.340.890 I slot print_timing: id  0 | task 10440 |    graphs reused =      10344
14.26.342.450 I slot      release: id  0 | task 10440 | stop processing: n_tokens = 14687, truncated = 0
14.26.563.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.26.564.150 I slot launch_slot_: id  0 | task 10539 | processing task, is_child = 0
14.31.977.433 I slot print_timing: id  0 | task 10539 | prompt eval time =     327.17 ms /    30 tokens (   10.91 ms per token,    91.69 tokens per second)
14.31.977.448 I slot print_timing: id  0 | task 10539 |        eval time =    5086.04 ms /    64 tokens (   80.73 ms per token,    12.39 tokens per second)
14.31.977.451 I slot print_timing: id  0 | task 10539 |       total time =    5413.21 ms /    94 tokens
14.31.977.454 I slot print_timing: id  0 | task 10539 |    graphs reused =      10406
14.31.979.011 I slot      release: id  0 | task 10539 | stop processing: n_tokens = 14780, truncated = 0
14.32.605.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.32.605.689 I slot launch_slot_: id  0 | task 10605 | processing task, is_child = 0
14.40.482.543 I slot print_timing: id  0 | task 10605 | prompt eval time =     297.31 ms /    35 tokens (    8.49 ms per token,   117.72 tokens per second)
14.40.482.554 I slot print_timing: id  0 | task 10605 |        eval time =    7579.48 ms /    95 tokens (   80.63 ms per token,    12.40 tokens per second)
14.40.482.557 I slot print_timing: id  0 | task 10605 |       total time =    7876.79 ms /   130 tokens
14.40.482.560 I slot print_timing: id  0 | task 10605 |    graphs reused =      10498
14.40.484.112 I slot      release: id  0 | task 10605 | stop processing: n_tokens = 14909, truncated = 0
14.40.702.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.40.703.846 I slot launch_slot_: id  0 | task 10702 | processing task, is_child = 0
14.46.147.601 I slot print_timing: id  0 | task 10702 | prompt eval time =     428.07 ms /    78 tokens (    5.49 ms per token,   182.21 tokens per second)
14.46.147.615 I slot print_timing: id  0 | task 10702 |        eval time =    5015.61 ms /    63 tokens (   80.90 ms per token,    12.36 tokens per second)
14.46.147.618 I slot print_timing: id  0 | task 10702 |       total time =    5443.68 ms /   141 tokens
14.46.147.621 I slot print_timing: id  0 | task 10702 |    graphs reused =      10559
14.46.149.189 I slot      release: id  0 | task 10702 | stop processing: n_tokens = 15049, truncated = 0
14.46.367.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.46.368.169 I slot launch_slot_: id  0 | task 10767 | processing task, is_child = 0
14.50.994.726 I slot print_timing: id  0 | task 10767 | prompt eval time =     325.13 ms /    33 tokens (    9.85 ms per token,   101.50 tokens per second)
14.50.994.739 I slot print_timing: id  0 | task 10767 |        eval time =    4301.35 ms /    54 tokens (   81.16 ms per token,    12.32 tokens per second)
14.50.994.742 I slot print_timing: id  0 | task 10767 |       total time =    4626.48 ms /    87 tokens
14.50.994.745 I slot print_timing: id  0 | task 10767 |    graphs reused =      10610
14.50.996.317 I slot      release: id  0 | task 10767 | stop processing: n_tokens = 15135, truncated = 0
14.51.232.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.51.233.237 I slot launch_slot_: id  0 | task 10823 | processing task, is_child = 0
14.56.245.306 I slot print_timing: id  0 | task 10823 | prompt eval time =     497.06 ms /    33 tokens (   15.06 ms per token,    66.39 tokens per second)
14.56.245.317 I slot print_timing: id  0 | task 10823 |        eval time =    4514.94 ms /    57 tokens (   80.62 ms per token,    12.40 tokens per second)
14.56.245.319 I slot print_timing: id  0 | task 10823 |       total time =    5012.00 ms /    90 tokens
14.56.245.322 I slot print_timing: id  0 | task 10823 |    graphs reused =      10665
14.56.246.947 I slot      release: id  0 | task 10823 | stop processing: n_tokens = 15224, truncated = 0
14.56.475.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
14.56.475.643 I slot launch_slot_: id  0 | task 10882 | processing task, is_child = 0
15.05.166.071 I slot print_timing: id  0 | task 10882 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.51 t/s
15.08.241.914 I slot print_timing: id  0 | task 10882 | n_gen =    138, tg =  12.37 t/s, tg_3s =  12.35 t/s
15.10.429.072 I slot print_timing: id  0 | task 10882 | prompt eval time =     695.24 ms /   203 tokens (    3.42 ms per token,   291.99 tokens per second)
15.10.429.085 I slot print_timing: id  0 | task 10882 |        eval time =   13258.13 ms /   165 tokens (   80.84 ms per token,    12.37 tokens per second)
15.10.429.087 I slot print_timing: id  0 | task 10882 |       total time =   13953.37 ms /   368 tokens
15.10.429.090 I slot print_timing: id  0 | task 10882 |    graphs reused =      10828
15.10.430.734 I slot      release: id  0 | task 10882 | stop processing: n_tokens = 15591, truncated = 0
15.13.690.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.829
15.13.690.999 I slot launch_slot_: id  0 | task 11052 | processing task, is_child = 0
15.17.451.542 I slot print_timing: id  0 | task 11052 | prompt processing, n_tokens =   1536, progress = 0.95, t =   3.76 s / 408.46 tokens per second
15.18.738.170 I slot print_timing: id  0 | task 11052 | prompt processing, n_tokens =   2048, progress = 0.98, t =   5.05 s / 405.78 tokens per second
15.19.057.788 I slot print_timing: id  0 | task 11052 | prompt processing, n_tokens =   2174, progress = 0.99, t =   5.37 s / 405.09 tokens per second
15.19.353.286 I slot print_timing: id  0 | task 11052 | prompt processing, n_tokens =   2236, progress = 1.00, t =   5.66 s / 394.90 tokens per second
15.19.572.909 I slot print_timing: id  0 | task 11052 | prompt processing, n_tokens =   2302, progress = 1.00, t =   5.88 s / 391.37 tokens per second
15.23.486.800 I slot print_timing: id  0 | task 11052 | prompt eval time =    6144.87 ms /  2306 tokens (    2.66 ms per token,   375.27 tokens per second)
15.23.486.813 I slot print_timing: id  0 | task 11052 |        eval time =    3650.86 ms /    46 tokens (   81.13 ms per token,    12.33 tokens per second)
15.23.486.816 I slot print_timing: id  0 | task 11052 |       total time =    9795.73 ms /  2352 tokens
15.23.486.819 I slot print_timing: id  0 | task 11052 |    graphs reused =      10879
15.23.488.518 I slot      release: id  0 | task 11052 | stop processing: n_tokens = 15276, truncated = 0
15.23.745.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
15.23.746.810 I slot launch_slot_: id  0 | task 11106 | processing task, is_child = 0
15.32.406.225 I slot print_timing: id  0 | task 11106 | n_gen =    100, tg =  12.32 t/s, tg_3s =  12.44 t/s
15.35.477.185 I slot print_timing: id  0 | task 11106 | n_gen =    138, tg =  12.33 t/s, tg_3s =  12.37 t/s
15.38.481.018 I slot print_timing: id  0 | task 11106 | n_gen =    175, tg =  12.33 t/s, tg_3s =  12.32 t/s
15.41.560.443 I slot print_timing: id  0 | task 11106 | n_gen =    213, tg =  12.33 t/s, tg_3s =  12.34 t/s
15.44.639.499 I slot print_timing: id  0 | task 11106 | n_gen =    251, tg =  12.33 t/s, tg_3s =  12.34 t/s
15.47.710.699 I slot print_timing: id  0 | task 11106 | n_gen =    289, tg =  12.34 t/s, tg_3s =  12.37 t/s
15.50.783.282 I slot print_timing: id  0 | task 11106 | n_gen =    327, tg =  12.34 t/s, tg_3s =  12.37 t/s
15.53.786.613 I slot print_timing: id  0 | task 11106 | n_gen =    364, tg =  12.34 t/s, tg_3s =  12.32 t/s
15.56.795.748 I slot print_timing: id  0 | task 11106 | n_gen =    401, tg =  12.33 t/s, tg_3s =  12.30 t/s
15.59.833.412 I slot print_timing: id  0 | task 11106 | n_gen =    438, tg =  12.32 t/s, tg_3s =  12.18 t/s
16.02.854.967 I slot print_timing: id  0 | task 11106 | n_gen =    475, tg =  12.32 t/s, tg_3s =  12.25 t/s
16.05.877.946 I slot print_timing: id  0 | task 11106 | n_gen =    512, tg =  12.31 t/s, tg_3s =  12.24 t/s
16.08.893.349 I slot print_timing: id  0 | task 11106 | n_gen =    549, tg =  12.31 t/s, tg_3s =  12.27 t/s
16.11.900.522 I slot print_timing: id  0 | task 11106 | n_gen =    586, tg =  12.31 t/s, tg_3s =  12.30 t/s
16.14.903.902 I slot print_timing: id  0 | task 11106 | n_gen =    623, tg =  12.31 t/s, tg_3s =  12.32 t/s
16.17.915.980 I slot print_timing: id  0 | task 11106 | n_gen =    660, tg =  12.31 t/s, tg_3s =  12.28 t/s
16.20.938.695 I slot print_timing: id  0 | task 11106 | n_gen =    697, tg =  12.30 t/s, tg_3s =  12.24 t/s
16.21.182.457 I slot print_timing: id  0 | task 11106 | prompt eval time =     620.74 ms /   171 tokens (    3.63 ms per token,   275.48 tokens per second)
16.21.182.470 I slot print_timing: id  0 | task 11106 |        eval time =   56814.84 ms /   700 tokens (   81.28 ms per token,    12.30 tokens per second)
16.21.182.472 I slot print_timing: id  0 | task 11106 |       total time =   57435.58 ms /   871 tokens
16.21.182.475 I slot print_timing: id  0 | task 11106 |    graphs reused =      11574
16.21.184.089 I slot      release: id  0 | task 11106 | stop processing: n_tokens = 16146, truncated = 0
16.21.434.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.21.435.365 I slot launch_slot_: id  0 | task 11809 | processing task, is_child = 0
16.26.703.041 I slot print_timing: id  0 | task 11809 | prompt eval time =     280.93 ms /    28 tokens (   10.03 ms per token,    99.67 tokens per second)
16.26.703.052 I slot print_timing: id  0 | task 11809 |        eval time =    4986.67 ms /    62 tokens (   81.75 ms per token,    12.23 tokens per second)
16.26.703.055 I slot print_timing: id  0 | task 11809 |       total time =    5267.60 ms /    90 tokens
16.26.703.058 I slot print_timing: id  0 | task 11809 |    graphs reused =      11634
16.26.704.752 I slot      release: id  0 | task 11809 | stop processing: n_tokens = 16235, truncated = 0
16.27.350.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.27.351.323 I slot launch_slot_: id  0 | task 11873 | processing task, is_child = 0
16.35.749.161 I slot print_timing: id  0 | task 11873 | n_gen =    100, tg =  12.26 t/s, tg_3s =  12.38 t/s
16.38.786.173 I slot print_timing: id  0 | task 11873 | n_gen =    137, tg =  12.24 t/s, tg_3s =  12.18 t/s
16.41.812.887 I slot print_timing: id  0 | task 11873 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.22 t/s
16.44.840.746 I slot print_timing: id  0 | task 11873 | n_gen =    211, tg =  12.23 t/s, tg_3s =  12.22 t/s
16.47.864.827 I slot print_timing: id  0 | task 11873 | n_gen =    248, tg =  12.23 t/s, tg_3s =  12.24 t/s
16.49.418.558 I slot print_timing: id  0 | task 11873 | prompt eval time =     320.77 ms /    35 tokens (    9.16 ms per token,   109.11 tokens per second)
16.49.418.570 I slot print_timing: id  0 | task 11873 |        eval time =   21746.38 ms /   267 tokens (   81.75 ms per token,    12.23 tokens per second)
16.49.418.572 I slot print_timing: id  0 | task 11873 |       total time =   22067.15 ms /   302 tokens
16.49.418.575 I slot print_timing: id  0 | task 11873 |    graphs reused =      11898
16.49.420.281 I slot      release: id  0 | task 11873 | stop processing: n_tokens = 16536, truncated = 0
16.51.920.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.921
16.51.921.344 I slot launch_slot_: id  0 | task 12144 | processing task, is_child = 0
17.02.201.162 I slot print_timing: id  0 | task 12144 | n_gen =    100, tg =  12.29 t/s, tg_3s =  12.41 t/s
17.02.444.213 I slot print_timing: id  0 | task 12144 | prompt eval time =    2222.88 ms /   754 tokens (    2.95 ms per token,   339.20 tokens per second)
17.02.444.226 I slot print_timing: id  0 | task 12144 |        eval time =    8299.89 ms /   103 tokens (   81.37 ms per token,    12.29 tokens per second)
17.02.444.229 I slot print_timing: id  0 | task 12144 |       total time =   10522.78 ms /   857 tokens
17.02.444.233 I slot print_timing: id  0 | task 12144 |    graphs reused =      12000
17.02.445.892 I slot      release: id  0 | task 12144 | stop processing: n_tokens = 16083, truncated = 0
17.02.717.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
17.02.717.537 I slot launch_slot_: id  0 | task 12252 | processing task, is_child = 0
17.11.215.656 I slot print_timing: id  0 | task 12252 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.36 t/s
17.14.244.972 I slot print_timing: id  0 | task 12252 | n_gen =    137, tg =  12.23 t/s, tg_3s =  12.21 t/s
17.17.277.257 I slot print_timing: id  0 | task 12252 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.20 t/s
17.20.327.826 I slot print_timing: id  0 | task 12252 | n_gen =    211, tg =  12.21 t/s, tg_3s =  12.13 t/s
17.23.380.581 I slot print_timing: id  0 | task 12252 | n_gen =    248, tg =  12.20 t/s, tg_3s =  12.12 t/s
17.26.428.448 I slot print_timing: id  0 | task 12252 | n_gen =    285, tg =  12.19 t/s, tg_3s =  12.14 t/s
17.29.473.584 I slot print_timing: id  0 | task 12252 | n_gen =    322, tg =  12.18 t/s, tg_3s =  12.15 t/s
17.32.521.248 I slot print_timing: id  0 | task 12252 | n_gen =    359, tg =  12.18 t/s, tg_3s =  12.14 t/s
17.35.564.433 I slot print_timing: id  0 | task 12252 | n_gen =    396, tg =  12.18 t/s, tg_3s =  12.16 t/s
17.37.126.729 I slot print_timing: id  0 | task 12252 | prompt eval time =     408.83 ms /    95 tokens (    4.30 ms per token,   232.37 tokens per second)
17.37.126.744 I slot print_timing: id  0 | task 12252 |        eval time =   34000.31 ms /   415 tokens (   82.13 ms per token,    12.18 tokens per second)
17.37.126.747 I slot print_timing: id  0 | task 12252 |       total time =   34409.13 ms /   510 tokens
17.37.126.750 I slot print_timing: id  0 | task 12252 |    graphs reused =      12412
17.37.128.441 I slot      release: id  0 | task 12252 | stop processing: n_tokens = 16592, truncated = 0
17.37.402.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.37.402.748 I slot launch_slot_: id  0 | task 12669 | processing task, is_child = 0
17.45.848.274 I slot print_timing: id  0 | task 12669 | n_gen =    100, tg =  12.14 t/s, tg_3s =  12.26 t/s
17.48.889.446 I slot print_timing: id  0 | task 12669 | prompt eval time =     290.19 ms /    29 tokens (   10.01 ms per token,    99.94 tokens per second)
17.48.889.459 I slot print_timing: id  0 | task 12669 |        eval time =   11196.45 ms /   137 tokens (   82.33 ms per token,    12.15 tokens per second)
17.48.889.461 I slot print_timing: id  0 | task 12669 |       total time =   11486.64 ms /   166 tokens
17.48.889.464 I slot print_timing: id  0 | task 12669 |    graphs reused =      12546
17.48.891.207 I slot      release: id  0 | task 12669 | stop processing: n_tokens = 16757, truncated = 0
17.49.545.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.49.545.870 I slot launch_slot_: id  0 | task 12808 | processing task, is_child = 0
17.58.012.419 I slot print_timing: id  0 | task 12808 | n_gen =    100, tg =  12.19 t/s, tg_3s =  12.31 t/s
18.01.069.081 I slot print_timing: id  0 | task 12808 | n_gen =    137, tg =  12.17 t/s, tg_3s =  12.10 t/s
18.04.089.544 I slot print_timing: id  0 | task 12808 | n_gen =    174, tg =  12.18 t/s, tg_3s =  12.25 t/s
18.07.129.663 I slot print_timing: id  0 | task 12808 | n_gen =    211, tg =  12.18 t/s, tg_3s =  12.17 t/s
18.10.086.074 I slot print_timing: id  0 | task 12808 | prompt eval time =     345.81 ms /    36 tokens (    9.61 ms per token,   104.10 tokens per second)
18.10.086.087 I slot print_timing: id  0 | task 12808 |        eval time =   20194.30 ms /   247 tokens (   82.09 ms per token,    12.18 tokens per second)
18.10.086.089 I slot print_timing: id  0 | task 12808 |       total time =   20540.11 ms /   283 tokens
18.10.086.092 I slot print_timing: id  0 | task 12808 |    graphs reused =      12790
18.10.087.833 I slot      release: id  0 | task 12808 | stop processing: n_tokens = 17039, truncated = 0
18.12.569.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.938
18.12.570.092 I slot launch_slot_: id  0 | task 13059 | processing task, is_child = 0
18.21.560.863 I slot print_timing: id  0 | task 13059 | prompt eval time =    2412.68 ms /   798 tokens (    3.02 ms per token,   330.75 tokens per second)
18.21.560.876 I slot print_timing: id  0 | task 13059 |        eval time =    6578.01 ms /    81 tokens (   82.23 ms per token,    12.16 tokens per second)
18.21.560.878 I slot print_timing: id  0 | task 13059 |       total time =    8990.69 ms /   879 tokens
18.21.560.881 I slot print_timing: id  0 | task 13059 |    graphs reused =      12871
18.21.562.820 I slot      release: id  0 | task 13059 | stop processing: n_tokens = 16855, truncated = 0
18.21.837.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
18.21.837.979 I slot launch_slot_: id  0 | task 13145 | processing task, is_child = 0
18.28.465.133 I slot print_timing: id  0 | task 13145 | prompt eval time =     604.99 ms /   158 tokens (    3.83 ms per token,   261.16 tokens per second)
18.28.465.152 I slot print_timing: id  0 | task 13145 |        eval time =    6022.08 ms /    74 tokens (   82.49 ms per token,    12.12 tokens per second)
18.28.465.156 I slot print_timing: id  0 | task 13145 |       total time =    6627.07 ms /   232 tokens
18.28.465.160 I slot print_timing: id  0 | task 13145 |    graphs reused =      12943
18.28.466.952 I slot      release: id  0 | task 13145 | stop processing: n_tokens = 17086, truncated = 0
18.28.723.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
18.28.724.490 I slot launch_slot_: id  0 | task 13222 | processing task, is_child = 0
18.39.586.136 I slot print_timing: id  0 | task 13222 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.09 t/s
18.42.663.210 I slot print_timing: id  0 | task 13222 | n_gen =    137, tg =  11.98 t/s, tg_3s =  12.02 t/s
18.45.740.712 I slot print_timing: id  0 | task 13222 | n_gen =    174, tg =  11.99 t/s, tg_3s =  12.02 t/s
18.48.753.187 I slot print_timing: id  0 | task 13222 | n_gen =    210, tg =  11.99 t/s, tg_3s =  11.95 t/s
18.51.753.941 I slot print_timing: id  0 | task 13222 | n_gen =    246, tg =  11.99 t/s, tg_3s =  12.00 t/s
18.54.756.969 I slot print_timing: id  0 | task 13222 | n_gen =    282, tg =  11.99 t/s, tg_3s =  11.99 t/s
18.57.764.341 I slot print_timing: id  0 | task 13222 | n_gen =    318, tg =  11.99 t/s, tg_3s =  11.97 t/s
19.00.771.092 I slot print_timing: id  0 | task 13222 | n_gen =    354, tg =  11.98 t/s, tg_3s =  11.97 t/s
19.03.605.909 I slot print_timing: id  0 | task 13222 | prompt eval time =    2590.90 ms /   918 tokens (    2.82 ms per token,   354.32 tokens per second)
19.03.605.922 I slot print_timing: id  0 | task 13222 |        eval time =   32290.44 ms /   388 tokens (   83.44 ms per token,    11.98 tokens per second)
19.03.605.925 I slot print_timing: id  0 | task 13222 |       total time =   34881.34 ms /  1306 tokens
19.03.605.928 I slot print_timing: id  0 | task 13222 |    graphs reused =      13331
19.03.607.793 I slot      release: id  0 | task 13222 | stop processing: n_tokens = 18391, truncated = 0
19.03.888.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.03.889.123 I slot launch_slot_: id  0 | task 13614 | processing task, is_child = 0
19.09.521.440 I slot print_timing: id  0 | task 13614 | prompt eval time =     335.45 ms /    29 tokens (   11.57 ms per token,    86.45 tokens per second)
19.09.521.472 I slot print_timing: id  0 | task 13614 |        eval time =    5296.80 ms /    64 tokens (   84.08 ms per token,    11.89 tokens per second)
19.09.521.474 I slot print_timing: id  0 | task 13614 |       total time =    5632.25 ms /    93 tokens
19.09.521.476 I slot print_timing: id  0 | task 13614 |    graphs reused =      13392
19.09.522.750 I slot      release: id  0 | task 13614 | stop processing: n_tokens = 18483, truncated = 0
19.10.212.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.10.213.134 I slot launch_slot_: id  0 | task 13680 | processing task, is_child = 0
19.18.901.650 I slot print_timing: id  0 | task 13680 | n_gen =    100, tg =  11.87 t/s, tg_3s =  11.99 t/s
19.21.922.938 I slot print_timing: id  0 | task 13680 | n_gen =    136, tg =  11.88 t/s, tg_3s =  11.92 t/s
19.24.960.183 I slot print_timing: id  0 | task 13680 | n_gen =    172, tg =  11.87 t/s, tg_3s =  11.85 t/s
19.26.390.071 I slot print_timing: id  0 | task 13680 | prompt eval time =     345.82 ms /    36 tokens (    9.61 ms per token,   104.10 tokens per second)
19.26.390.084 I slot print_timing: id  0 | task 13680 |        eval time =   15831.02 ms /   189 tokens (   84.21 ms per token,    11.88 tokens per second)
19.26.390.087 I slot print_timing: id  0 | task 13680 |       total time =   16176.84 ms /   225 tokens
19.26.390.090 I slot print_timing: id  0 | task 13680 |    graphs reused =      13578
19.26.394.873 I slot      release: id  0 | task 13680 | stop processing: n_tokens = 18707, truncated = 0
19.30.605.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.897
19.30.606.404 I slot launch_slot_: id  0 | task 13873 | processing task, is_child = 0
19.34.408.092 I slot print_timing: id  0 | task 13873 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.80 s / 404.04 tokens per second
19.34.759.025 I slot print_timing: id  0 | task 13873 | prompt processing, n_tokens =   1539, progress = 0.99, t =   4.15 s / 370.62 tokens per second
19.34.907.335 I slot print_timing: id  0 | task 13873 | prompt processing, n_tokens =   1612, progress = 1.00, t =   4.30 s / 374.81 tokens per second
19.35.142.741 I slot print_timing: id  0 | task 13873 | prompt processing, n_tokens =   1667, progress = 1.00, t =   4.54 s / 367.48 tokens per second
19.43.736.557 I slot print_timing: id  0 | task 13873 | n_gen =    100, tg =  11.87 t/s, tg_3s =  11.99 t/s
19.46.766.691 I slot print_timing: id  0 | task 13873 | n_gen =    136, tg =  11.87 t/s, tg_3s =  11.88 t/s
19.49.790.080 I slot print_timing: id  0 | task 13873 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.91 t/s
19.52.820.341 I slot print_timing: id  0 | task 13873 | n_gen =    208, tg =  11.88 t/s, tg_3s =  11.88 t/s
19.55.852.819 I slot print_timing: id  0 | task 13873 | n_gen =    244, tg =  11.88 t/s, tg_3s =  11.87 t/s
19.57.380.932 I slot print_timing: id  0 | task 13873 | prompt eval time =    4788.75 ms /  1671 tokens (    2.87 ms per token,   348.94 tokens per second)
19.57.380.944 I slot print_timing: id  0 | task 13873 |        eval time =   21985.70 ms /   262 tokens (   84.24 ms per token,    11.87 tokens per second)
19.57.380.947 I slot print_timing: id  0 | task 13873 |       total time =   26774.45 ms /  1933 tokens
19.57.380.950 I slot print_timing: id  0 | task 13873 |    graphs reused =      13843
19.57.382.866 I slot      release: id  0 | task 13873 | stop processing: n_tokens = 18703, truncated = 0
19.57.687.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.57.688.182 I slot launch_slot_: id  0 | task 14142 | processing task, is_child = 0
20.06.474.226 I slot print_timing: id  0 | task 14142 | n_gen =    100, tg =  11.86 t/s, tg_3s =  11.98 t/s
20.09.508.620 I slot print_timing: id  0 | task 14142 | n_gen =    136, tg =  11.86 t/s, tg_3s =  11.86 t/s
20.12.563.917 I slot print_timing: id  0 | task 14142 | n_gen =    172, tg =  11.84 t/s, tg_3s =  11.78 t/s
