0.00.001.661 I srv  llama_server: initializing ...
0.00.255.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.902 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.260.609 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.116.744 I cmn          init: llama threadpool init, n_threads = 6
0.18.596.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.627.311 I srv  llama_server: model loaded
0.18.627.335 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.627.337 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.216.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.48.946.447 I slot print_timing: id  0 | task 7984 | n_gen =    100, tg =  10.11 t/s, tg_3s =  10.21 t/s
14.49.443.271 I slot print_timing: id  0 | task 7984 | prompt eval time =     394.47 ms /    29 tokens (   13.60 ms per token,    73.52 tokens per second)
14.49.443.284 I slot print_timing: id  0 | task 7984 |        eval time =   10292.83 ms /   105 tokens (   98.97 ms per token,    10.10 tokens per second)
14.49.443.287 I slot print_timing: id  0 | task 7984 |       total time =   10687.30 ms /   134 tokens
14.49.443.289 I slot print_timing: id  0 | task 7984 |    graphs reused =       7888
14.49.445.043 I slot      release: id  0 | task 7984 | stop processing: n_tokens = 16570, truncated = 0
14.51.002.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.51.002.827 I slot launch_slot_: id  0 | task 8091 | processing task, is_child = 0
15.01.414.316 I slot print_timing: id  0 | task 8091 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
15.04.469.113 I slot print_timing: id  0 | task 8091 | n_gen =    131, tg =  10.06 t/s, tg_3s =  10.15 t/s
15.07.524.605 I slot print_timing: id  0 | task 8091 | n_gen =    162, tg =  10.08 t/s, tg_3s =  10.15 t/s
15.10.580.234 I slot print_timing: id  0 | task 8091 | n_gen =    193, tg =  10.09 t/s, tg_3s =  10.15 t/s
15.13.642.910 I slot print_timing: id  0 | task 8091 | n_gen =    224, tg =  10.09 t/s, tg_3s =  10.12 t/s
15.16.901.738 I slot print_timing: id  0 | task 8091 | n_gen =    254, tg =   9.98 t/s, tg_3s =   9.21 t/s
15.19.918.394 I slot print_timing: id  0 | task 8091 | n_gen =    284, tg =   9.98 t/s, tg_3s =   9.94 t/s
15.23.008.841 I slot print_timing: id  0 | task 8091 | n_gen =    315, tg =   9.98 t/s, tg_3s =  10.03 t/s
15.26.091.794 I slot print_timing: id  0 | task 8091 | n_gen =    346, tg =   9.99 t/s, tg_3s =  10.06 t/s
15.29.178.096 I slot print_timing: id  0 | task 8091 | n_gen =    377, tg =   9.99 t/s, tg_3s =  10.04 t/s
15.32.273.246 I slot print_timing: id  0 | task 8091 | n_gen =    409, tg =  10.02 t/s, tg_3s =  10.34 t/s
15.32.851.964 I slot print_timing: id  0 | task 8091 | prompt eval time =     546.22 ms /    65 tokens (    8.40 ms per token,   119.00 tokens per second)
15.32.851.977 I slot print_timing: id  0 | task 8091 |        eval time =   41302.86 ms /   415 tokens (   99.77 ms per token,    10.02 tokens per second)
15.32.851.980 I slot print_timing: id  0 | task 8091 |       total time =   41849.07 ms /   480 tokens
15.32.851.983 I slot print_timing: id  0 | task 8091 |    graphs reused =       8299
15.32.853.672 I slot      release: id  0 | task 8091 | stop processing: n_tokens = 17049, truncated = 0
15.33.149.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.33.150.251 I slot launch_slot_: id  0 | task 8508 | processing task, is_child = 0
15.43.397.428 I slot print_timing: id  0 | task 8508 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.30 t/s
15.46.474.315 I slot print_timing: id  0 | task 8508 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.08 t/s
15.48.656.304 I slot print_timing: id  0 | task 8508 | prompt eval time =     535.27 ms /    29 tokens (   18.46 ms per token,    54.18 tokens per second)
15.48.656.318 I slot print_timing: id  0 | task 8508 |        eval time =   14970.71 ms /   153 tokens (   98.49 ms per token,    10.15 tokens per second)
15.48.656.320 I slot print_timing: id  0 | task 8508 |       total time =   15505.98 ms /   182 tokens
15.48.656.323 I slot print_timing: id  0 | task 8508 |    graphs reused =       8449
15.48.658.108 I slot      release: id  0 | task 8508 | stop processing: n_tokens = 17230, truncated = 0
15.49.913.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
15.49.914.937 I slot launch_slot_: id  0 | task 8663 | processing task, is_child = 0
16.00.355.793 I slot print_timing: id  0 | task 8663 | prompt eval time =     927.81 ms /   197 tokens (    4.71 ms per token,   212.33 tokens per second)
16.00.355.806 I slot print_timing: id  0 | task 8663 |        eval time =    9512.96 ms /    96 tokens (  100.14 ms per token,     9.99 tokens per second)
16.00.355.809 I slot print_timing: id  0 | task 8663 |       total time =   10440.77 ms /   293 tokens
16.00.355.812 I slot print_timing: id  0 | task 8663 |    graphs reused =       8543
16.00.357.638 I slot      release: id  0 | task 8663 | stop processing: n_tokens = 17522, truncated = 0
16.00.714.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.00.715.407 I slot launch_slot_: id  0 | task 8762 | processing task, is_child = 0
16.10.998.370 I slot print_timing: id  0 | task 8762 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
16.14.018.900 I slot print_timing: id  0 | task 8762 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.93 t/s
16.16.519.721 I slot print_timing: id  0 | task 8762 | prompt eval time =     385.58 ms /    32 tokens (   12.05 ms per token,    82.99 tokens per second)
16.16.519.733 I slot print_timing: id  0 | task 8762 |        eval time =   15418.67 ms /   155 tokens (  100.12 ms per token,     9.99 tokens per second)
16.16.519.736 I slot print_timing: id  0 | task 8762 |       total time =   15804.25 ms /   187 tokens
16.16.519.739 I slot print_timing: id  0 | task 8762 |    graphs reused =       8695
16.16.521.585 I slot      release: id  0 | task 8762 | stop processing: n_tokens = 17708, truncated = 0
16.16.865.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
16.16.866.396 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
16.28.209.894 I slot print_timing: id  0 | task 8919 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
16.31.223.776 I slot print_timing: id  0 | task 8919 | n_gen =    130, tg =   9.92 t/s, tg_3s =   9.95 t/s
16.34.238.292 I slot print_timing: id  0 | task 8919 | n_gen =    160, tg =   9.92 t/s, tg_3s =   9.95 t/s
16.37.724.656 I slot print_timing: id  0 | task 8919 | n_gen =    190, tg =   9.92 t/s, tg_3s =   9.93 t/s
16.40.743.591 I slot print_timing: id  0 | task 8919 | n_gen =    220, tg =   9.93 t/s, tg_3s =   9.94 t/s
16.42.855.437 I slot print_timing: id  0 | task 8919 | prompt eval time =    1349.65 ms /   299 tokens (    4.51 ms per token,   221.54 tokens per second)
16.42.855.451 I slot print_timing: id  0 | task 8919 |        eval time =   24173.86 ms /   241 tokens (  100.72 ms per token,     9.93 tokens per second)
16.42.855.454 I slot print_timing: id  0 | task 8919 |       total time =   25523.52 ms /   540 tokens
16.42.855.457 I slot print_timing: id  0 | task 8919 |    graphs reused =       8933
16.42.857.361 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 18089, truncated = 0
16.43.469.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
16.43.474.403 I slot launch_slot_: id  0 | task 9163 | processing task, is_child = 0
16.54.682.588 I slot print_timing: id  0 | task 9163 | n_gen =    100, tg =  10.01 t/s, tg_3s =  10.12 t/s
16.57.751.141 I slot print_timing: id  0 | task 9163 | n_gen =    131, tg =  10.04 t/s, tg_3s =  10.10 t/s
17.00.801.191 I slot print_timing: id  0 | task 9163 | n_gen =    162, tg =  10.06 t/s, tg_3s =  10.16 t/s
17.03.854.435 I slot print_timing: id  0 | task 9163 | n_gen =    193, tg =  10.07 t/s, tg_3s =  10.15 t/s
17.06.914.562 I slot print_timing: id  0 | task 9163 | n_gen =    224, tg =  10.08 t/s, tg_3s =  10.13 t/s
17.09.997.796 I slot print_timing: id  0 | task 9163 | n_gen =    255, tg =  10.08 t/s, tg_3s =  10.05 t/s
17.13.003.849 I slot print_timing: id  0 | task 9163 | n_gen =    285, tg =  10.07 t/s, tg_3s =   9.98 t/s
17.16.015.222 I slot print_timing: id  0 | task 9163 | n_gen =    315, tg =  10.06 t/s, tg_3s =   9.96 t/s
17.19.020.169 I slot print_timing: id  0 | task 9163 | n_gen =    345, tg =  10.05 t/s, tg_3s =   9.98 t/s
17.22.031.456 I slot print_timing: id  0 | task 9163 | n_gen =    375, tg =  10.04 t/s, tg_3s =   9.96 t/s
17.25.039.971 I slot print_timing: id  0 | task 9163 | n_gen =    405, tg =  10.04 t/s, tg_3s =   9.97 t/s
17.28.133.050 I slot print_timing: id  0 | task 9163 | n_gen =    436, tg =  10.04 t/s, tg_3s =  10.02 t/s
17.31.206.786 I slot print_timing: id  0 | task 9163 | n_gen =    467, tg =  10.04 t/s, tg_3s =  10.09 t/s
17.34.268.443 I slot print_timing: id  0 | task 9163 | n_gen =    498, tg =  10.05 t/s, tg_3s =  10.13 t/s
17.37.281.738 I slot print_timing: id  0 | task 9163 | n_gen =    528, tg =  10.04 t/s, tg_3s =   9.96 t/s
17.40.316.207 I slot print_timing: id  0 | task 9163 | n_gen =    558, tg =  10.03 t/s, tg_3s =   9.89 t/s
17.43.400.371 I slot print_timing: id  0 | task 9163 | n_gen =    588, tg =  10.02 t/s, tg_3s =   9.73 t/s
17.46.462.123 I slot print_timing: id  0 | task 9163 | n_gen =    618, tg =  10.01 t/s, tg_3s =   9.80 t/s
17.49.514.434 I slot print_timing: id  0 | task 9163 | n_gen =    648, tg =  10.00 t/s, tg_3s =   9.83 t/s
17.49.618.072 I slot print_timing: id  0 | task 9163 | prompt eval time =    1322.09 ms /   310 tokens (    4.26 ms per token,   234.48 tokens per second)
17.49.618.083 I slot print_timing: id  0 | task 9163 |        eval time =   64821.52 ms /   649 tokens (  100.03 ms per token,    10.00 tokens per second)
17.49.618.086 I slot print_timing: id  0 | task 9163 |       total time =   66143.60 ms /   959 tokens
17.49.618.089 I slot print_timing: id  0 | task 9163 |    graphs reused =       9577
17.49.623.562 I slot      release: id  0 | task 9163 | stop processing: n_tokens = 19047, truncated = 0
17.50.050.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.50.051.882 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
18.00.696.007 I slot print_timing: id  0 | task 9815 | n_gen =    100, tg =   9.82 t/s, tg_3s =   9.92 t/s
18.01.000.752 I slot print_timing: id  0 | task 9815 | prompt eval time =     559.58 ms /    29 tokens (   19.30 ms per token,    51.82 tokens per second)
18.01.000.765 I slot print_timing: id  0 | task 9815 |        eval time =   10389.22 ms /   103 tokens (  101.86 ms per token,     9.82 tokens per second)
18.01.000.768 I slot print_timing: id  0 | task 9815 |       total time =   10948.81 ms /   132 tokens
18.01.000.774 I slot print_timing: id  0 | task 9815 |    graphs reused =       9678
18.01.004.640 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 19178, truncated = 0
18.02.264.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.02.265.540 I slot launch_slot_: id  0 | task 9920 | processing task, is_child = 0
18.13.198.655 I slot print_timing: id  0 | task 9920 | n_gen =    100, tg =   9.78 t/s, tg_3s =   9.88 t/s
18.16.237.508 I slot print_timing: id  0 | task 9920 | n_gen =    130, tg =   9.80 t/s, tg_3s =   9.87 t/s
18.16.438.292 I slot print_timing: id  0 | task 9920 | prompt eval time =     811.72 ms /    89 tokens (    9.12 ms per token,   109.64 tokens per second)
18.16.438.303 I slot print_timing: id  0 | task 9920 |        eval time =   13360.97 ms /   132 tokens (  101.99 ms per token,     9.80 tokens per second)
18.16.438.306 I slot print_timing: id  0 | task 9920 |       total time =   14172.69 ms /   221 tokens
18.16.438.309 I slot print_timing: id  0 | task 9920 |    graphs reused =       9808
18.16.440.333 I slot      release: id  0 | task 9920 | stop processing: n_tokens = 19398, truncated = 0
18.16.775.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.16.776.616 I slot launch_slot_: id  0 | task 10054 | processing task, is_child = 0
18.27.255.122 I slot print_timing: id  0 | task 10054 | n_gen =    100, tg =   9.83 t/s, tg_3s =   9.93 t/s
18.27.560.725 I slot print_timing: id  0 | task 10054 | prompt eval time =     403.40 ms /    30 tokens (   13.45 ms per token,    74.37 tokens per second)
18.27.560.738 I slot print_timing: id  0 | task 10054 |        eval time =   10380.64 ms /   103 tokens (  101.77 ms per token,     9.83 tokens per second)
18.27.560.741 I slot print_timing: id  0 | task 10054 |       total time =   10784.03 ms /   133 tokens
18.27.560.744 I slot print_timing: id  0 | task 10054 |    graphs reused =       9908
18.27.562.776 I slot      release: id  0 | task 10054 | stop processing: n_tokens = 19530, truncated = 0
18.29.117.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.29.117.618 I slot launch_slot_: id  0 | task 10159 | processing task, is_child = 0
18.39.952.939 I slot print_timing: id  0 | task 10159 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
18.43.002.377 I slot print_timing: id  0 | task 10159 | n_gen =    130, tg =   9.81 t/s, tg_3s =   9.84 t/s
18.43.712.664 I slot print_timing: id  0 | task 10159 | prompt eval time =     731.49 ms /    38 tokens (   19.25 ms per token,    51.95 tokens per second)
18.43.712.678 I slot print_timing: id  0 | task 10159 |        eval time =   13863.49 ms /   137 tokens (  101.94 ms per token,     9.81 tokens per second)
18.43.712.681 I slot print_timing: id  0 | task 10159 |       total time =   14594.98 ms /   175 tokens
18.43.712.685 I slot print_timing: id  0 | task 10159 |    graphs reused =      10043
18.43.718.545 I slot      release: id  0 | task 10159 | stop processing: n_tokens = 19704, truncated = 0
18.49.749.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.802
18.49.754.425 I slot launch_slot_: id  0 | task 10300 | processing task, is_child = 0
18.54.136.667 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   1024, progress = 0.90, t =   4.38 s / 233.68 tokens per second
18.55.813.976 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   1536, progress = 0.93, t =   6.06 s / 253.49 tokens per second
18.57.504.560 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   2048, progress = 0.96, t =   7.75 s / 264.26 tokens per second
18.59.195.534 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   2560, progress = 0.99, t =   9.44 s / 271.16 tokens per second
18.59.748.415 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   2660, progress = 0.99, t =   9.99 s / 266.16 tokens per second
19.00.124.052 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   2733, progress = 1.00, t =  10.37 s / 263.56 tokens per second
19.00.429.823 I slot print_timing: id  0 | task 10300 | prompt processing, n_tokens =   2788, progress = 1.00, t =  10.68 s / 261.16 tokens per second
19.10.534.824 I slot print_timing: id  0 | task 10300 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
19.11.235.483 I slot print_timing: id  0 | task 10300 | prompt eval time =   11016.03 ms /  2792 tokens (    3.95 ms per token,   253.45 tokens per second)
19.11.235.497 I slot print_timing: id  0 | task 10300 |        eval time =   10464.95 ms /   107 tokens (   98.73 ms per token,    10.13 tokens per second)
19.11.235.500 I slot print_timing: id  0 | task 10300 |       total time =   21480.98 ms /  2899 tokens
19.11.235.503 I slot print_timing: id  0 | task 10300 |    graphs reused =      10157
19.11.241.732 I slot      release: id  0 | task 10300 | stop processing: n_tokens = 18693, truncated = 0
19.11.582.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
19.11.582.818 I slot launch_slot_: id  0 | task 10416 | processing task, is_child = 0
19.21.847.976 I slot print_timing: id  0 | task 10416 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
19.24.892.862 I slot print_timing: id  0 | task 10416 | n_gen =    131, tg =  10.18 t/s, tg_3s =  10.18 t/s
19.27.947.808 I slot print_timing: id  0 | task 10416 | n_gen =    162, tg =  10.17 t/s, tg_3s =  10.15 t/s
19.30.969.947 I slot print_timing: id  0 | task 10416 | n_gen =    192, tg =  10.13 t/s, tg_3s =   9.93 t/s
19.34.502.981 I slot print_timing: id  0 | task 10416 | n_gen =    222, tg =  10.11 t/s, tg_3s =   9.98 t/s
19.37.592.621 I slot print_timing: id  0 | task 10416 | n_gen =    253, tg =  10.10 t/s, tg_3s =  10.03 t/s
19.40.619.646 I slot print_timing: id  0 | task 10416 | n_gen =    283, tg =  10.08 t/s, tg_3s =   9.91 t/s
19.43.627.912 I slot print_timing: id  0 | task 10416 | n_gen =    313, tg =  10.07 t/s, tg_3s =   9.97 t/s
19.46.661.245 I slot print_timing: id  0 | task 10416 | n_gen =    343, tg =  10.06 t/s, tg_3s =   9.89 t/s
19.49.669.294 I slot print_timing: id  0 | task 10416 | n_gen =    373, tg =  10.05 t/s, tg_3s =   9.97 t/s
19.51.268.253 I slot print_timing: id  0 | task 10416 | prompt eval time =     539.46 ms /    85 tokens (    6.35 ms per token,   157.56 tokens per second)
19.51.268.265 I slot print_timing: id  0 | task 10416 |        eval time =   38618.46 ms /   389 tokens (   99.53 ms per token,    10.05 tokens per second)
19.51.268.268 I slot print_timing: id  0 | task 10416 |       total time =   39157.92 ms /   474 tokens
19.51.268.270 I slot print_timing: id  0 | task 10416 |    graphs reused =      10543
19.51.270.388 I slot      release: id  0 | task 10416 | stop processing: n_tokens = 19166, truncated = 0
19.51.613.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.51.613.857 I slot launch_slot_: id  0 | task 10807 | processing task, is_child = 0
20.01.594.222 I slot print_timing: id  0 | task 10807 | prompt eval time =     364.97 ms /    28 tokens (   13.03 ms per token,    76.72 tokens per second)
20.01.594.234 I slot print_timing: id  0 | task 10807 |        eval time =    9615.33 ms /    95 tokens (  102.29 ms per token,     9.78 tokens per second)
20.01.594.237 I slot print_timing: id  0 | task 10807 |       total time =    9980.31 ms /   123 tokens
20.01.594.240 I slot print_timing: id  0 | task 10807 |    graphs reused =      10635
20.01.596.259 I slot      release: id  0 | task 10807 | stop processing: n_tokens = 19288, truncated = 0
20.02.715.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.02.716.655 I slot launch_slot_: id  0 | task 10904 | processing task, is_child = 0
20.13.351.374 I slot print_timing: id  0 | task 10904 | n_gen =    100, tg =   9.73 t/s, tg_3s =   9.83 t/s
20.16.405.630 I slot print_timing: id  0 | task 10904 | n_gen =    130, tg =   9.75 t/s, tg_3s =   9.82 t/s
20.19.467.312 I slot print_timing: id  0 | task 10904 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.80 t/s
20.21.598.302 I slot print_timing: id  0 | task 10904 | prompt eval time =     461.47 ms /    36 tokens (   12.82 ms per token,    78.01 tokens per second)
20.21.598.318 I slot print_timing: id  0 | task 10904 |        eval time =   18418.93 ms /   181 tokens (  102.33 ms per token,     9.77 tokens per second)
20.21.598.322 I slot print_timing: id  0 | task 10904 |       total time =   18880.40 ms /   217 tokens
20.21.598.325 I slot print_timing: id  0 | task 10904 |    graphs reused =      10813
20.21.601.209 I slot      release: id  0 | task 10904 | stop processing: n_tokens = 19504, truncated = 0
20.27.834.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.953
20.27.838.180 I slot launch_slot_: id  0 | task 11089 | processing task, is_child = 0
20.31.400.938 I slot print_timing: id  0 | task 11089 | prompt processing, n_tokens =    716, progress = 0.99, t =   3.56 s / 200.97 tokens per second
20.31.737.568 I slot print_timing: id  0 | task 11089 | prompt processing, n_tokens =    804, progress = 1.00, t =   3.90 s / 206.19 tokens per second
20.32.042.776 I slot print_timing: id  0 | task 11089 | prompt processing, n_tokens =    844, progress = 1.00, t =   4.20 s / 200.74 tokens per second
20.41.437.684 I slot print_timing: id  0 | task 11089 | prompt eval time =    4521.83 ms /   848 tokens (    5.33 ms per token,   187.53 tokens per second)
20.41.437.698 I slot print_timing: id  0 | task 11089 |        eval time =    9077.61 ms /    89 tokens (  103.15 ms per token,     9.69 tokens per second)
20.41.437.701 I slot print_timing: id  0 | task 11089 |       total time =   13599.44 ms /   937 tokens
20.41.437.704 I slot print_timing: id  0 | task 11089 |    graphs reused =      10901
20.41.445.385 I slot      release: id  0 | task 11089 | stop processing: n_tokens = 19519, truncated = 0
20.42.279.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.42.279.980 I slot launch_slot_: id  0 | task 11183 | processing task, is_child = 0
20.52.902.451 I slot print_timing: id  0 | task 11183 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.80 t/s
20.55.961.124 I slot print_timing: id  0 | task 11183 | n_gen =    130, tg =   9.73 t/s, tg_3s =   9.81 t/s
20.59.025.087 I slot print_timing: id  0 | task 11183 | n_gen =    160, tg =   9.74 t/s, tg_3s =   9.79 t/s
21.00.430.925 I slot print_timing: id  0 | task 11183 | prompt eval time =     423.20 ms /    36 tokens (   11.76 ms per token,    85.07 tokens per second)
21.00.430.939 I slot print_timing: id  0 | task 11183 |        eval time =   17727.68 ms /   174 tokens (  102.47 ms per token,     9.76 tokens per second)
21.00.430.942 I slot print_timing: id  0 | task 11183 |       total time =   18150.88 ms /   210 tokens
21.00.430.945 I slot print_timing: id  0 | task 11183 |    graphs reused =      11072
21.00.433.009 I slot      release: id  0 | task 11183 | stop processing: n_tokens = 19728, truncated = 0
21.01.235.976 I srv    operator(): operator(): cleaning up before exit...
