0.00.003.741 I srv  llama_server: initializing ...
0.00.858.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.828 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.079 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.581 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.597 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.616 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.622 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.629 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.651 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.658 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.664 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.672 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.678 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.685 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.695 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.702 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.709 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.729 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.126.351 I cmn          init: llama threadpool init, n_threads = 6
0.50.775.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.828.002 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.829.196 I srv  llama_server: model loaded
0.50.829.216 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.829.218 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.808.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.13.989.524 I slot print_timing: id  0 | task 7510 | n_gen =    284, tg =   8.66 t/s, tg_3s =   8.62 t/s
16.17.005.529 I slot print_timing: id  0 | task 7510 | n_gen =    310, tg =   8.65 t/s, tg_3s =   8.62 t/s
16.20.008.807 I slot print_timing: id  0 | task 7510 | n_gen =    336, tg =   8.66 t/s, tg_3s =   8.66 t/s
16.23.021.892 I slot print_timing: id  0 | task 7510 | n_gen =    362, tg =   8.65 t/s, tg_3s =   8.63 t/s
16.26.036.488 I slot print_timing: id  0 | task 7510 | n_gen =    388, tg =   8.65 t/s, tg_3s =   8.62 t/s
16.29.076.633 I slot print_timing: id  0 | task 7510 | n_gen =    414, tg =   8.64 t/s, tg_3s =   8.55 t/s
16.32.109.100 I slot print_timing: id  0 | task 7510 | n_gen =    440, tg =   8.64 t/s, tg_3s =   8.57 t/s
16.35.146.332 I slot print_timing: id  0 | task 7510 | n_gen =    466, tg =   8.64 t/s, tg_3s =   8.56 t/s
16.38.179.452 I slot print_timing: id  0 | task 7510 | n_gen =    492, tg =   8.63 t/s, tg_3s =   8.57 t/s
16.41.223.082 I slot print_timing: id  0 | task 7510 | n_gen =    518, tg =   8.63 t/s, tg_3s =   8.54 t/s
16.44.314.206 I slot print_timing: id  0 | task 7510 | n_gen =    544, tg =   8.62 t/s, tg_3s =   8.41 t/s
16.47.414.699 I slot print_timing: id  0 | task 7510 | n_gen =    569, tg =   8.59 t/s, tg_3s =   8.06 t/s
16.50.451.340 I slot print_timing: id  0 | task 7510 | n_gen =    594, tg =   8.58 t/s, tg_3s =   8.23 t/s
16.53.525.175 I slot print_timing: id  0 | task 7510 | n_gen =    620, tg =   8.57 t/s, tg_3s =   8.46 t/s
16.56.539.317 I slot print_timing: id  0 | task 7510 | n_gen =    645, tg =   8.56 t/s, tg_3s =   8.29 t/s
16.59.567.758 I slot print_timing: id  0 | task 7510 | n_gen =    670, tg =   8.55 t/s, tg_3s =   8.26 t/s
17.02.593.983 I slot print_timing: id  0 | task 7510 | n_gen =    695, tg =   8.54 t/s, tg_3s =   8.26 t/s
17.05.659.524 I slot print_timing: id  0 | task 7510 | n_gen =    721, tg =   8.54 t/s, tg_3s =   8.48 t/s
17.08.737.071 I slot print_timing: id  0 | task 7510 | n_gen =    747, tg =   8.53 t/s, tg_3s =   8.45 t/s
17.11.821.255 I slot print_timing: id  0 | task 7510 | n_gen =    773, tg =   8.53 t/s, tg_3s =   8.43 t/s
17.14.837.434 I slot print_timing: id  0 | task 7510 | n_gen =    798, tg =   8.52 t/s, tg_3s =   8.29 t/s
17.17.935.919 I slot print_timing: id  0 | task 7510 | n_gen =    824, tg =   8.52 t/s, tg_3s =   8.39 t/s
17.20.940.741 I slot print_timing: id  0 | task 7510 | n_gen =    849, tg =   8.51 t/s, tg_3s =   8.32 t/s
17.24.012.242 I slot print_timing: id  0 | task 7510 | n_gen =    875, tg =   8.51 t/s, tg_3s =   8.46 t/s
17.27.088.518 I slot print_timing: id  0 | task 7510 | n_gen =    901, tg =   8.51 t/s, tg_3s =   8.45 t/s
17.30.169.281 I slot print_timing: id  0 | task 7510 | n_gen =    927, tg =   8.51 t/s, tg_3s =   8.44 t/s
17.33.176.732 I slot print_timing: id  0 | task 7510 | n_gen =    952, tg =   8.50 t/s, tg_3s =   8.31 t/s
17.36.193.843 I slot print_timing: id  0 | task 7510 | n_gen =    977, tg =   8.50 t/s, tg_3s =   8.29 t/s
17.37.374.464 I slot print_timing: id  0 | task 7510 | prompt eval time =     539.69 ms /    57 tokens (    9.47 ms per token,   105.62 tokens per second)
17.37.374.476 I slot print_timing: id  0 | task 7510 |        eval time =  116071.56 ms /   987 tokens (  117.72 ms per token,     8.49 tokens per second)
17.37.374.479 I slot print_timing: id  0 | task 7510 |       total time =  116611.25 ms /  1044 tokens
17.37.374.482 I slot print_timing: id  0 | task 7510 |    graphs reused =       8302
17.37.376.328 I slot      release: id  0 | task 7510 | stop processing: n_tokens = 17445, truncated = 0
17.38.429.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.38.429.775 I slot launch_slot_: id  0 | task 8499 | processing task, is_child = 0
17.50.867.875 I slot print_timing: id  0 | task 8499 | n_gen =    100, tg =   8.39 t/s, tg_3s =   8.48 t/s
17.53.978.810 I slot print_timing: id  0 | task 8499 | n_gen =    126, tg =   8.38 t/s, tg_3s =   8.36 t/s
17.57.008.995 I slot print_timing: id  0 | task 8499 | n_gen =    151, tg =   8.36 t/s, tg_3s =   8.25 t/s
17.59.989.216 I slot print_timing: id  0 | task 8499 | prompt eval time =     639.50 ms /    35 tokens (   18.27 ms per token,    54.73 tokens per second)
17.59.989.229 I slot print_timing: id  0 | task 8499 |        eval time =   20919.86 ms /   176 tokens (  119.54 ms per token,     8.37 tokens per second)
17.59.989.232 I slot print_timing: id  0 | task 8499 |       total time =   21559.36 ms /   211 tokens
17.59.989.235 I slot print_timing: id  0 | task 8499 |    graphs reused =       8476
17.59.991.539 I slot      release: id  0 | task 8499 | stop processing: n_tokens = 17655, truncated = 0
18.04.609.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.04.610.276 I slot launch_slot_: id  0 | task 8679 | processing task, is_child = 0
18.13.775.648 I slot print_timing: id  0 | task 8679 | prompt eval time =     868.18 ms /    58 tokens (   14.97 ms per token,    66.81 tokens per second)
18.13.775.663 I slot print_timing: id  0 | task 8679 |        eval time =    8297.12 ms /    71 tokens (  118.53 ms per token,     8.44 tokens per second)
18.13.775.665 I slot print_timing: id  0 | task 8679 |       total time =    9165.30 ms /   129 tokens
18.13.775.668 I slot print_timing: id  0 | task 8679 |    graphs reused =       8545
18.13.777.679 I slot      release: id  0 | task 8679 | stop processing: n_tokens = 17783, truncated = 0
18.14.020.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.14.021.019 I slot launch_slot_: id  0 | task 8753 | processing task, is_child = 0
18.26.362.978 I slot print_timing: id  0 | task 8753 | n_gen =    100, tg =   8.46 t/s, tg_3s =   8.55 t/s
18.29.463.197 I slot print_timing: id  0 | task 8753 | n_gen =    126, tg =   8.45 t/s, tg_3s =   8.39 t/s
18.29.580.878 I slot print_timing: id  0 | task 8753 | prompt eval time =     645.22 ms /    95 tokens (    6.79 ms per token,   147.24 tokens per second)
18.29.580.894 I slot print_timing: id  0 | task 8753 |        eval time =   14914.56 ms /   127 tokens (  118.37 ms per token,     8.45 tokens per second)
18.29.580.896 I slot print_timing: id  0 | task 8753 |       total time =   15559.78 ms /   222 tokens
18.29.580.899 I slot print_timing: id  0 | task 8753 |    graphs reused =       8669
18.29.583.983 I slot      release: id  0 | task 8753 | stop processing: n_tokens = 18004, truncated = 0
18.29.845.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
18.29.846.430 I slot launch_slot_: id  0 | task 8882 | processing task, is_child = 0
18.42.431.093 I slot print_timing: id  0 | task 8882 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.57 t/s
18.45.496.907 I slot print_timing: id  0 | task 8882 | n_gen =    126, tg =   8.48 t/s, tg_3s =   8.48 t/s
18.48.560.778 I slot print_timing: id  0 | task 8882 | n_gen =    152, tg =   8.48 t/s, tg_3s =   8.49 t/s
18.51.627.457 I slot print_timing: id  0 | task 8882 | n_gen =    178, tg =   8.48 t/s, tg_3s =   8.48 t/s
18.54.701.424 I slot print_timing: id  0 | task 8882 | n_gen =    204, tg =   8.48 t/s, tg_3s =   8.46 t/s
18.57.783.826 I slot print_timing: id  0 | task 8882 | n_gen =    230, tg =   8.47 t/s, tg_3s =   8.43 t/s
19.00.870.805 I slot print_timing: id  0 | task 8882 | n_gen =    256, tg =   8.47 t/s, tg_3s =   8.42 t/s
19.03.972.632 I slot print_timing: id  0 | task 8882 | n_gen =    282, tg =   8.46 t/s, tg_3s =   8.38 t/s
19.07.060.895 I slot print_timing: id  0 | task 8882 | n_gen =    308, tg =   8.46 t/s, tg_3s =   8.42 t/s
19.10.151.847 I slot print_timing: id  0 | task 8882 | n_gen =    334, tg =   8.45 t/s, tg_3s =   8.41 t/s
19.13.256.139 I slot print_timing: id  0 | task 8882 | n_gen =    360, tg =   8.45 t/s, tg_3s =   8.38 t/s
19.13.496.688 I slot print_timing: id  0 | task 8882 | prompt eval time =     909.30 ms /   167 tokens (    5.44 ms per token,   183.66 tokens per second)
19.13.496.700 I slot print_timing: id  0 | task 8882 |        eval time =   42740.88 ms /   362 tokens (  118.40 ms per token,     8.45 tokens per second)
19.13.496.703 I slot print_timing: id  0 | task 8882 |       total time =   43650.18 ms /   529 tokens
19.13.496.706 I slot print_timing: id  0 | task 8882 |    graphs reused =       9027
19.13.498.691 I slot      release: id  0 | task 8882 | stop processing: n_tokens = 18532, truncated = 0
19.13.757.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.13.758.172 I slot launch_slot_: id  0 | task 9247 | processing task, is_child = 0
19.24.071.423 I slot print_timing: id  0 | task 9247 | prompt eval time =     572.72 ms /    58 tokens (    9.87 ms per token,   101.27 tokens per second)
19.24.071.435 I slot print_timing: id  0 | task 9247 |        eval time =    9740.45 ms /    83 tokens (  118.79 ms per token,     8.42 tokens per second)
19.24.071.438 I slot print_timing: id  0 | task 9247 |       total time =   10313.17 ms /   141 tokens
19.24.071.441 I slot print_timing: id  0 | task 9247 |    graphs reused =       9108
19.24.073.475 I slot      release: id  0 | task 9247 | stop processing: n_tokens = 18672, truncated = 0
19.25.533.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.25.534.731 I slot launch_slot_: id  0 | task 9332 | processing task, is_child = 0
19.37.800.389 I slot print_timing: id  0 | task 9332 | n_gen =    100, tg =   8.42 t/s, tg_3s =   8.50 t/s
19.40.885.328 I slot print_timing: id  0 | task 9332 | n_gen =    126, tg =   8.42 t/s, tg_3s =   8.43 t/s
19.43.970.986 I slot print_timing: id  0 | task 9332 | n_gen =    152, tg =   8.42 t/s, tg_3s =   8.43 t/s
19.47.062.421 I slot print_timing: id  0 | task 9332 | n_gen =    178, tg =   8.42 t/s, tg_3s =   8.41 t/s
19.47.653.291 I slot print_timing: id  0 | task 9332 | prompt eval time =     502.03 ms /    36 tokens (   13.95 ms per token,    71.71 tokens per second)
19.47.653.306 I slot print_timing: id  0 | task 9332 |        eval time =   21616.44 ms /   183 tokens (  118.77 ms per token,     8.42 tokens per second)
19.47.653.309 I slot print_timing: id  0 | task 9332 |       total time =   22118.47 ms /   219 tokens
19.47.653.312 I slot print_timing: id  0 | task 9332 |    graphs reused =       9289
19.47.655.327 I slot      release: id  0 | task 9332 | stop processing: n_tokens = 18890, truncated = 0
19.52.559.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.52.560.972 I slot launch_slot_: id  0 | task 9519 | processing task, is_child = 0
20.01.557.987 I slot print_timing: id  0 | task 9519 | prompt eval time =     755.45 ms /    51 tokens (   14.81 ms per token,    67.51 tokens per second)
20.01.558.002 I slot print_timing: id  0 | task 9519 |        eval time =    8241.48 ms /    71 tokens (  117.74 ms per token,     8.49 tokens per second)
20.01.558.005 I slot print_timing: id  0 | task 9519 |       total time =    8996.93 ms /   122 tokens
20.01.558.008 I slot print_timing: id  0 | task 9519 |    graphs reused =       9357
20.01.560.727 I slot      release: id  0 | task 9519 | stop processing: n_tokens = 19011, truncated = 0
20.01.812.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
20.01.813.466 I slot launch_slot_: id  0 | task 9593 | processing task, is_child = 0
20.14.374.088 I slot print_timing: id  0 | task 9593 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.57 t/s
20.16.864.533 I slot print_timing: id  0 | task 9593 | prompt eval time =     892.14 ms /   158 tokens (    5.65 ms per token,   177.10 tokens per second)
20.16.864.548 I slot print_timing: id  0 | task 9593 |        eval time =   14158.86 ms /   121 tokens (  117.99 ms per token,     8.48 tokens per second)
20.16.864.552 I slot print_timing: id  0 | task 9593 |       total time =   15051.00 ms /   279 tokens
20.16.864.554 I slot print_timing: id  0 | task 9593 |    graphs reused =       9475
20.16.870.974 I slot      release: id  0 | task 9593 | stop processing: n_tokens = 19289, truncated = 0
20.17.104.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
20.17.105.053 I slot launch_slot_: id  0 | task 9717 | processing task, is_child = 0
20.20.276.937 I slot print_timing: id  0 | task 9717 | prompt processing, n_tokens =    887, progress = 1.00, t =   3.17 s / 279.65 tokens per second
20.32.695.067 I slot print_timing: id  0 | task 9717 | n_gen =    100, tg =   8.33 t/s, tg_3s =   8.41 t/s
20.35.813.421 I slot print_timing: id  0 | task 9717 | n_gen =    126, tg =   8.33 t/s, tg_3s =   8.34 t/s
20.38.823.392 I slot print_timing: id  0 | task 9717 | n_gen =    151, tg =   8.33 t/s, tg_3s =   8.31 t/s
20.41.829.119 I slot print_timing: id  0 | task 9717 | n_gen =    176, tg =   8.33 t/s, tg_3s =   8.32 t/s
20.44.831.771 I slot print_timing: id  0 | task 9717 | n_gen =    201, tg =   8.33 t/s, tg_3s =   8.33 t/s
20.47.841.677 I slot print_timing: id  0 | task 9717 | n_gen =    226, tg =   8.32 t/s, tg_3s =   8.31 t/s
20.50.844.397 I slot print_timing: id  0 | task 9717 | n_gen =    251, tg =   8.32 t/s, tg_3s =   8.33 t/s
20.53.962.301 I slot print_timing: id  0 | task 9717 | n_gen =    277, tg =   8.33 t/s, tg_3s =   8.34 t/s
20.54.561.014 I slot print_timing: id  0 | task 9717 | prompt eval time =    3704.22 ms /   891 tokens (    4.16 ms per token,   240.54 tokens per second)
20.54.561.032 I slot print_timing: id  0 | task 9717 |        eval time =   33751.65 ms /   282 tokens (  120.11 ms per token,     8.33 tokens per second)
20.54.561.038 I slot print_timing: id  0 | task 9717 |       total time =   37455.88 ms /  1173 tokens
20.54.561.041 I slot print_timing: id  0 | task 9717 |    graphs reused =       9756
20.54.563.182 I slot      release: id  0 | task 9717 | stop processing: n_tokens = 20461, truncated = 0
20.54.849.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.54.849.728 I slot launch_slot_: id  0 | task 10003 | processing task, is_child = 0
21.05.285.587 I slot print_timing: id  0 | task 10003 | prompt eval time =     577.09 ms /    58 tokens (    9.95 ms per token,   100.50 tokens per second)
21.05.285.601 I slot print_timing: id  0 | task 10003 |        eval time =    9858.70 ms /    83 tokens (  120.23 ms per token,     8.32 tokens per second)
21.05.285.604 I slot print_timing: id  0 | task 10003 |       total time =   10435.79 ms /   141 tokens
21.05.285.607 I slot print_timing: id  0 | task 10003 |    graphs reused =       9837
21.05.287.801 I slot      release: id  0 | task 10003 | stop processing: n_tokens = 20601, truncated = 0
21.06.855.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.06.855.773 I slot launch_slot_: id  0 | task 10088 | processing task, is_child = 0
21.19.371.848 I slot print_timing: id  0 | task 10088 | n_gen =    100, tg =   8.24 t/s, tg_3s =   8.32 t/s
21.22.418.196 I slot print_timing: id  0 | task 10088 | n_gen =    125, tg =   8.23 t/s, tg_3s =   8.21 t/s
21.25.429.142 I slot print_timing: id  0 | task 10088 | n_gen =    150, tg =   8.24 t/s, tg_3s =   8.30 t/s
21.28.447.945 I slot print_timing: id  0 | task 10088 | n_gen =    175, tg =   8.25 t/s, tg_3s =   8.28 t/s
21.31.474.304 I slot print_timing: id  0 | task 10088 | n_gen =    200, tg =   8.25 t/s, tg_3s =   8.26 t/s
21.34.484.948 I slot print_timing: id  0 | task 10088 | n_gen =    225, tg =   8.26 t/s, tg_3s =   8.30 t/s
21.37.499.946 I slot print_timing: id  0 | task 10088 | n_gen =    250, tg =   8.26 t/s, tg_3s =   8.29 t/s
21.40.514.148 I slot print_timing: id  0 | task 10088 | n_gen =    275, tg =   8.26 t/s, tg_3s =   8.29 t/s
21.43.528.947 I slot print_timing: id  0 | task 10088 | n_gen =    300, tg =   8.27 t/s, tg_3s =   8.29 t/s
21.46.545.793 I slot print_timing: id  0 | task 10088 | n_gen =    325, tg =   8.27 t/s, tg_3s =   8.29 t/s
21.49.561.971 I slot print_timing: id  0 | task 10088 | n_gen =    350, tg =   8.27 t/s, tg_3s =   8.29 t/s
21.50.542.586 I slot print_timing: id  0 | task 10088 | prompt eval time =     501.27 ms /    36 tokens (   13.92 ms per token,    71.82 tokens per second)
21.50.542.600 I slot print_timing: id  0 | task 10088 |        eval time =   43185.46 ms /   358 tokens (  120.97 ms per token,     8.27 tokens per second)
21.50.542.603 I slot print_timing: id  0 | task 10088 |       total time =   43686.73 ms /   394 tokens
21.50.542.607 I slot print_timing: id  0 | task 10088 |    graphs reused =      10191
21.50.544.826 I slot      release: id  0 | task 10088 | stop processing: n_tokens = 20994, truncated = 0
21.55.586.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
21.55.587.181 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
22.07.805.774 I slot print_timing: id  0 | task 10450 | prompt eval time =     856.70 ms /    61 tokens (   14.04 ms per token,    71.20 tokens per second)
22.07.805.786 I slot print_timing: id  0 | task 10450 |        eval time =   11361.80 ms /    96 tokens (  119.60 ms per token,     8.36 tokens per second)
22.07.805.789 I slot print_timing: id  0 | task 10450 |       total time =   12218.51 ms /   157 tokens
22.07.805.792 I slot print_timing: id  0 | task 10450 |    graphs reused =      10285
22.07.808.682 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 21150, truncated = 0
22.08.080.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
22.08.081.710 I slot launch_slot_: id  0 | task 10549 | processing task, is_child = 0
22.20.679.499 I slot print_timing: id  0 | task 10549 | n_gen =    100, tg =   8.32 t/s, tg_3s =   8.40 t/s
22.23.709.214 I slot print_timing: id  0 | task 10549 | n_gen =    125, tg =   8.30 t/s, tg_3s =   8.25 t/s
22.26.752.568 I slot print_timing: id  0 | task 10549 | n_gen =    150, tg =   8.29 t/s, tg_3s =   8.21 t/s
22.29.793.306 I slot print_timing: id  0 | task 10549 | n_gen =    175, tg =   8.28 t/s, tg_3s =   8.22 t/s
22.32.848.313 I slot print_timing: id  0 | task 10549 | n_gen =    199, tg =   8.23 t/s, tg_3s =   7.86 t/s
22.35.962.470 I slot print_timing: id  0 | task 10549 | n_gen =    224, tg =   8.20 t/s, tg_3s =   8.03 t/s
22.39.009.569 I slot print_timing: id  0 | task 10549 | n_gen =    249, tg =   8.20 t/s, tg_3s =   8.20 t/s
22.42.069.187 I slot print_timing: id  0 | task 10549 | n_gen =    274, tg =   8.20 t/s, tg_3s =   8.17 t/s
22.45.081.983 I slot print_timing: id  0 | task 10549 | n_gen =    298, tg =   8.18 t/s, tg_3s =   7.97 t/s
22.48.084.162 I slot print_timing: id  0 | task 10549 | n_gen =    322, tg =   8.17 t/s, tg_3s =   7.99 t/s
22.51.180.172 I slot print_timing: id  0 | task 10549 | n_gen =    347, tg =   8.16 t/s, tg_3s =   8.07 t/s
22.54.222.426 I slot print_timing: id  0 | task 10549 | n_gen =    372, tg =   8.16 t/s, tg_3s =   8.22 t/s
22.57.290.145 I slot print_timing: id  0 | task 10549 | n_gen =    397, tg =   8.16 t/s, tg_3s =   8.15 t/s
23.00.376.432 I slot print_timing: id  0 | task 10549 | n_gen =    422, tg =   8.16 t/s, tg_3s =   8.10 t/s
23.03.174.726 I slot print_timing: id  0 | task 10549 | prompt eval time =     696.18 ms /    81 tokens (    8.59 ms per token,   116.35 tokens per second)
23.03.174.738 I slot print_timing: id  0 | task 10549 |        eval time =   54396.75 ms /   445 tokens (  122.52 ms per token,     8.16 tokens per second)
23.03.174.740 I slot print_timing: id  0 | task 10549 |       total time =   55092.94 ms /   526 tokens
23.03.174.743 I slot print_timing: id  0 | task 10549 |    graphs reused =      10726
23.03.177.077 I slot      release: id  0 | task 10549 | stop processing: n_tokens = 21675, truncated = 0
23.03.505.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.03.506.663 I slot launch_slot_: id  0 | task 10996 | processing task, is_child = 0
23.14.156.505 I slot print_timing: id  0 | task 10996 | prompt eval time =     618.72 ms /    58 tokens (   10.67 ms per token,    93.74 tokens per second)
23.14.156.519 I slot print_timing: id  0 | task 10996 |        eval time =   10031.04 ms /    83 tokens (  122.33 ms per token,     8.17 tokens per second)
23.14.156.521 I slot print_timing: id  0 | task 10996 |       total time =   10649.76 ms /   141 tokens
23.14.156.524 I slot print_timing: id  0 | task 10996 |    graphs reused =      10806
23.14.158.813 I slot      release: id  0 | task 10996 | stop processing: n_tokens = 21815, truncated = 0
23.15.479.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.15.480.374 I slot launch_slot_: id  0 | task 11081 | processing task, is_child = 0
23.28.031.207 I slot print_timing: id  0 | task 11081 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.30 t/s
23.29.846.312 I slot print_timing: id  0 | task 11081 | prompt eval time =     505.13 ms /    36 tokens (   14.03 ms per token,    71.27 tokens per second)
23.29.846.328 I slot print_timing: id  0 | task 11081 |        eval time =   13860.73 ms /   115 tokens (  121.59 ms per token,     8.22 tokens per second)
23.29.846.330 I slot print_timing: id  0 | task 11081 |       total time =   14365.86 ms /   151 tokens
23.29.846.334 I slot print_timing: id  0 | task 11081 |    graphs reused =      10919
23.29.849.364 I slot      release: id  0 | task 11081 | stop processing: n_tokens = 21965, truncated = 0
23.34.529.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.34.530.965 I slot launch_slot_: id  0 | task 11200 | processing task, is_child = 0
23.45.751.001 I slot print_timing: id  0 | task 11200 | prompt eval time =     768.43 ms /    46 tokens (   16.70 ms per token,    59.86 tokens per second)
23.45.751.015 I slot print_timing: id  0 | task 11200 |        eval time =   10451.52 ms /    87 tokens (  121.53 ms per token,     8.23 tokens per second)
23.45.751.018 I slot print_timing: id  0 | task 11200 |       total time =   11219.95 ms /   133 tokens
23.45.751.021 I slot print_timing: id  0 | task 11200 |    graphs reused =      11003
23.45.753.435 I slot      release: id  0 | task 11200 | stop processing: n_tokens = 22097, truncated = 0
23.47.082.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
23.47.083.526 I slot launch_slot_: id  0 | task 11290 | processing task, is_child = 0
23.54.199.086 I slot print_timing: id  0 | task 11290 | prompt eval time =     534.91 ms /    36 tokens (   14.86 ms per token,    67.30 tokens per second)
23.54.199.099 I slot print_timing: id  0 | task 11290 |        eval time =    6580.58 ms /    55 tokens (  121.86 ms per token,     8.21 tokens per second)
23.54.199.102 I slot print_timing: id  0 | task 11290 |       total time =    7115.49 ms /    91 tokens
23.54.199.105 I slot print_timing: id  0 | task 11290 |    graphs reused =      11056
23.54.201.921 I slot      release: id  0 | task 11290 | stop processing: n_tokens = 22187, truncated = 0
23.54.955.588 I srv    operator(): operator(): cleaning up before exit...
