0.00.864.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.160 W srv  llama_server: -----------------
0.00.870.165 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.870.165 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.870.165 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.870.166 W srv  llama_server: -----------------
0.00.874.634 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.425.869 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.26.393.599 I cmn          init: llama threadpool init, n_threads = 6
0.27.015.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.27.472.025 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.478.099 I srv  llama_server: model loaded
0.27.478.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.478.111 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.27.478.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.33.531.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.05.437.290 I slot print_timing: id  0 | task 7864 | n_gen =   1727, tg =  10.09 t/s, tg_3s =   9.76 t/s
19.08.513.465 I slot print_timing: id  0 | task 7864 | n_gen =   1757, tg =  10.09 t/s, tg_3s =   9.75 t/s
19.11.589.495 I slot print_timing: id  0 | task 7864 | n_gen =   1787, tg =  10.08 t/s, tg_3s =   9.75 t/s
19.14.664.516 I slot print_timing: id  0 | task 7864 | n_gen =   1817, tg =  10.07 t/s, tg_3s =   9.76 t/s
19.17.667.288 I slot print_timing: id  0 | task 7864 | n_gen =   1846, tg =  10.07 t/s, tg_3s =   9.66 t/s
19.20.668.904 I slot print_timing: id  0 | task 7864 | n_gen =   1875, tg =  10.06 t/s, tg_3s =   9.66 t/s
19.23.670.716 I slot print_timing: id  0 | task 7864 | n_gen =   1904, tg =  10.05 t/s, tg_3s =   9.66 t/s
19.26.773.972 I slot print_timing: id  0 | task 7864 | n_gen =   1934, tg =  10.05 t/s, tg_3s =   9.67 t/s
19.29.775.436 I slot print_timing: id  0 | task 7864 | n_gen =   1963, tg =  10.04 t/s, tg_3s =   9.66 t/s
19.32.776.826 I slot print_timing: id  0 | task 7864 | n_gen =   1992, tg =  10.04 t/s, tg_3s =   9.66 t/s
19.35.781.739 I slot print_timing: id  0 | task 7864 | n_gen =   2021, tg =  10.03 t/s, tg_3s =   9.65 t/s
19.38.782.800 I slot print_timing: id  0 | task 7864 | n_gen =   2050, tg =  10.03 t/s, tg_3s =   9.66 t/s
19.41.786.491 I slot print_timing: id  0 | task 7864 | n_gen =   2079, tg =  10.02 t/s, tg_3s =   9.65 t/s
19.44.822.480 I slot print_timing: id  0 | task 7864 | n_gen =   2108, tg =  10.01 t/s, tg_3s =   9.55 t/s
19.47.854.881 I slot print_timing: id  0 | task 7864 | n_gen =   2137, tg =  10.01 t/s, tg_3s =   9.56 t/s
19.50.890.011 I slot print_timing: id  0 | task 7864 | n_gen =   2166, tg =  10.00 t/s, tg_3s =   9.55 t/s
19.53.922.242 I slot print_timing: id  0 | task 7864 | n_gen =   2195, tg =   9.99 t/s, tg_3s =   9.56 t/s
19.56.957.321 I slot print_timing: id  0 | task 7864 | n_gen =   2224, tg =   9.99 t/s, tg_3s =   9.55 t/s
19.59.993.086 I slot print_timing: id  0 | task 7864 | n_gen =   2253, tg =   9.98 t/s, tg_3s =   9.55 t/s
20.03.026.974 I slot print_timing: id  0 | task 7864 | n_gen =   2282, tg =   9.98 t/s, tg_3s =   9.56 t/s
20.06.057.661 I slot print_timing: id  0 | task 7864 | n_gen =   2311, tg =   9.97 t/s, tg_3s =   9.57 t/s
20.09.095.942 I slot print_timing: id  0 | task 7864 | n_gen =   2340, tg =   9.97 t/s, tg_3s =   9.54 t/s
20.12.171.966 I slot print_timing: id  0 | task 7864 | n_gen =   2369, tg =   9.96 t/s, tg_3s =   9.43 t/s
20.15.235.216 I slot print_timing: id  0 | task 7864 | n_gen =   2398, tg =   9.95 t/s, tg_3s =   9.47 t/s
20.18.301.656 I slot print_timing: id  0 | task 7864 | n_gen =   2427, tg =   9.95 t/s, tg_3s =   9.46 t/s
20.21.367.736 I slot print_timing: id  0 | task 7864 | n_gen =   2456, tg =   9.94 t/s, tg_3s =   9.46 t/s
20.24.434.457 I slot print_timing: id  0 | task 7864 | n_gen =   2485, tg =   9.93 t/s, tg_3s =   9.46 t/s
20.27.498.985 I slot print_timing: id  0 | task 7864 | n_gen =   2514, tg =   9.93 t/s, tg_3s =   9.46 t/s
20.30.566.496 I slot print_timing: id  0 | task 7864 | n_gen =   2543, tg =   9.92 t/s, tg_3s =   9.45 t/s
20.33.630.349 I slot print_timing: id  0 | task 7864 | n_gen =   2572, tg =   9.92 t/s, tg_3s =   9.47 t/s
20.36.703.721 I slot print_timing: id  0 | task 7864 | n_gen =   2601, tg =   9.91 t/s, tg_3s =   9.44 t/s
20.39.706.213 I slot print_timing: id  0 | task 7864 | n_gen =   2629, tg =   9.91 t/s, tg_3s =   9.33 t/s
20.42.802.839 I slot print_timing: id  0 | task 7864 | n_gen =   2658, tg =   9.90 t/s, tg_3s =   9.37 t/s
20.45.900.835 I slot print_timing: id  0 | task 7864 | n_gen =   2687, tg =   9.89 t/s, tg_3s =   9.36 t/s
20.48.996.635 I slot print_timing: id  0 | task 7864 | n_gen =   2716, tg =   9.89 t/s, tg_3s =   9.37 t/s
20.52.096.080 I slot print_timing: id  0 | task 7864 | n_gen =   2745, tg =   9.88 t/s, tg_3s =   9.36 t/s
20.55.202.764 I slot print_timing: id  0 | task 7864 | n_gen =   2774, tg =   9.88 t/s, tg_3s =   9.33 t/s
20.58.306.943 I slot print_timing: id  0 | task 7864 | n_gen =   2803, tg =   9.87 t/s, tg_3s =   9.34 t/s
21.01.408.610 I slot print_timing: id  0 | task 7864 | n_gen =   2832, tg =   9.86 t/s, tg_3s =   9.35 t/s
21.04.422.358 I slot print_timing: id  0 | task 7864 | n_gen =   2860, tg =   9.86 t/s, tg_3s =   9.29 t/s
21.07.451.055 I slot print_timing: id  0 | task 7864 | n_gen =   2888, tg =   9.85 t/s, tg_3s =   9.24 t/s
21.10.478.560 I slot print_timing: id  0 | task 7864 | n_gen =   2916, tg =   9.85 t/s, tg_3s =   9.25 t/s
21.13.502.224 I slot print_timing: id  0 | task 7864 | n_gen =   2944, tg =   9.84 t/s, tg_3s =   9.26 t/s
21.16.528.295 I slot print_timing: id  0 | task 7864 | n_gen =   2972, tg =   9.83 t/s, tg_3s =   9.25 t/s
21.19.552.306 I slot print_timing: id  0 | task 7864 | n_gen =   3000, tg =   9.83 t/s, tg_3s =   9.26 t/s
21.22.581.098 I slot print_timing: id  0 | task 7864 | n_gen =   3028, tg =   9.82 t/s, tg_3s =   9.24 t/s
21.25.608.797 I slot print_timing: id  0 | task 7864 | n_gen =   3056, tg =   9.82 t/s, tg_3s =   9.25 t/s
21.28.640.854 I slot print_timing: id  0 | task 7864 | n_gen =   3084, tg =   9.81 t/s, tg_3s =   9.23 t/s
21.31.671.956 I slot print_timing: id  0 | task 7864 | n_gen =   3112, tg =   9.81 t/s, tg_3s =   9.24 t/s
21.34.745.643 I slot print_timing: id  0 | task 7864 | n_gen =   3140, tg =   9.80 t/s, tg_3s =   9.11 t/s
21.37.800.417 I slot print_timing: id  0 | task 7864 | n_gen =   3168, tg =   9.79 t/s, tg_3s =   9.17 t/s
21.40.851.794 I slot print_timing: id  0 | task 7864 | n_gen =   3196, tg =   9.79 t/s, tg_3s =   9.18 t/s
21.43.911.844 I slot print_timing: id  0 | task 7864 | n_gen =   3224, tg =   9.78 t/s, tg_3s =   9.15 t/s
21.46.961.427 I slot print_timing: id  0 | task 7864 | n_gen =   3252, tg =   9.78 t/s, tg_3s =   9.18 t/s
21.50.015.654 I slot print_timing: id  0 | task 7864 | n_gen =   3280, tg =   9.77 t/s, tg_3s =   9.17 t/s
21.53.074.525 I slot print_timing: id  0 | task 7864 | n_gen =   3308, tg =   9.76 t/s, tg_3s =   9.15 t/s
21.56.133.594 I slot print_timing: id  0 | task 7864 | n_gen =   3336, tg =   9.76 t/s, tg_3s =   9.15 t/s
21.59.192.088 I slot print_timing: id  0 | task 7864 | n_gen =   3364, tg =   9.75 t/s, tg_3s =   9.15 t/s
22.02.285.653 I slot print_timing: id  0 | task 7864 | n_gen =   3392, tg =   9.75 t/s, tg_3s =   9.05 t/s
22.05.374.059 I slot print_timing: id  0 | task 7864 | n_gen =   3420, tg =   9.74 t/s, tg_3s =   9.07 t/s
22.08.466.575 I slot print_timing: id  0 | task 7864 | n_gen =   3448, tg =   9.74 t/s, tg_3s =   9.05 t/s
22.11.560.075 I slot print_timing: id  0 | task 7864 | n_gen =   3476, tg =   9.73 t/s, tg_3s =   9.05 t/s
22.14.648.560 I slot print_timing: id  0 | task 7864 | n_gen =   3504, tg =   9.72 t/s, tg_3s =   9.07 t/s
22.17.733.465 I slot print_timing: id  0 | task 7864 | n_gen =   3532, tg =   9.72 t/s, tg_3s =   9.08 t/s
22.20.818.236 I slot print_timing: id  0 | task 7864 | n_gen =   3560, tg =   9.71 t/s, tg_3s =   9.08 t/s
22.23.900.419 I slot print_timing: id  0 | task 7864 | n_gen =   3588, tg =   9.71 t/s, tg_3s =   9.08 t/s
22.26.987.291 I slot print_timing: id  0 | task 7864 | n_gen =   3616, tg =   9.70 t/s, tg_3s =   9.07 t/s
22.29.997.915 I slot print_timing: id  0 | task 7864 | n_gen =   3643, tg =   9.70 t/s, tg_3s =   8.97 t/s
22.32.999.453 I slot print_timing: id  0 | task 7864 | n_gen =   3670, tg =   9.69 t/s, tg_3s =   9.00 t/s
22.36.005.007 I slot print_timing: id  0 | task 7864 | n_gen =   3697, tg =   9.69 t/s, tg_3s =   8.98 t/s
22.39.012.843 I slot print_timing: id  0 | task 7864 | n_gen =   3724, tg =   9.68 t/s, tg_3s =   8.98 t/s
22.42.020.934 I slot print_timing: id  0 | task 7864 | n_gen =   3751, tg =   9.67 t/s, tg_3s =   8.98 t/s
22.45.028.830 I slot print_timing: id  0 | task 7864 | n_gen =   3778, tg =   9.67 t/s, tg_3s =   8.98 t/s
22.48.034.333 I slot print_timing: id  0 | task 7864 | n_gen =   3805, tg =   9.66 t/s, tg_3s =   8.98 t/s
22.51.044.690 I slot print_timing: id  0 | task 7864 | n_gen =   3832, tg =   9.66 t/s, tg_3s =   8.97 t/s
22.54.153.287 I slot print_timing: id  0 | task 7864 | n_gen =   3860, tg =   9.65 t/s, tg_3s =   9.01 t/s
22.57.171.355 I slot print_timing: id  0 | task 7864 | n_gen =   3887, tg =   9.65 t/s, tg_3s =   8.95 t/s
23.00.203.881 I slot print_timing: id  0 | task 7864 | n_gen =   3914, tg =   9.64 t/s, tg_3s =   8.90 t/s
23.03.231.415 I slot print_timing: id  0 | task 7864 | n_gen =   3941, tg =   9.64 t/s, tg_3s =   8.92 t/s
23.06.259.394 I slot print_timing: id  0 | task 7864 | n_gen =   3968, tg =   9.63 t/s, tg_3s =   8.92 t/s
23.09.284.744 I slot print_timing: id  0 | task 7864 | n_gen =   3995, tg =   9.63 t/s, tg_3s =   8.92 t/s
23.12.311.947 I slot print_timing: id  0 | task 7864 | n_gen =   4022, tg =   9.62 t/s, tg_3s =   8.92 t/s
23.15.338.320 I slot print_timing: id  0 | task 7864 | n_gen =   4049, tg =   9.62 t/s, tg_3s =   8.92 t/s
23.18.373.022 I slot print_timing: id  0 | task 7864 | n_gen =   4076, tg =   9.61 t/s, tg_3s =   8.90 t/s
23.21.397.065 I slot print_timing: id  0 | task 7864 | n_gen =   4103, tg =   9.61 t/s, tg_3s =   8.93 t/s
23.24.420.984 I slot print_timing: id  0 | task 7864 | n_gen =   4130, tg =   9.60 t/s, tg_3s =   8.93 t/s
23.27.480.478 I slot print_timing: id  0 | task 7864 | n_gen =   4157, tg =   9.60 t/s, tg_3s =   8.82 t/s
23.30.534.198 I slot print_timing: id  0 | task 7864 | n_gen =   4184, tg =   9.59 t/s, tg_3s =   8.84 t/s
23.33.587.348 I slot print_timing: id  0 | task 7864 | n_gen =   4211, tg =   9.59 t/s, tg_3s =   8.84 t/s
23.36.642.674 I slot print_timing: id  0 | task 7864 | n_gen =   4238, tg =   9.58 t/s, tg_3s =   8.84 t/s
23.39.699.092 I slot print_timing: id  0 | task 7864 | n_gen =   4265, tg =   9.58 t/s, tg_3s =   8.83 t/s
23.42.753.342 I slot print_timing: id  0 | task 7864 | n_gen =   4292, tg =   9.57 t/s, tg_3s =   8.84 t/s
23.45.807.198 I slot print_timing: id  0 | task 7864 | n_gen =   4319, tg =   9.57 t/s, tg_3s =   8.84 t/s
23.48.860.108 I slot print_timing: id  0 | task 7864 | n_gen =   4346, tg =   9.56 t/s, tg_3s =   8.84 t/s
23.51.914.625 I slot print_timing: id  0 | task 7864 | n_gen =   4373, tg =   9.56 t/s, tg_3s =   8.84 t/s
23.54.987.993 I slot print_timing: id  0 | task 7864 | n_gen =   4400, tg =   9.55 t/s, tg_3s =   8.79 t/s
23.58.071.668 I slot print_timing: id  0 | task 7864 | n_gen =   4427, tg =   9.55 t/s, tg_3s =   8.76 t/s
24.01.155.503 I slot print_timing: id  0 | task 7864 | n_gen =   4454, tg =   9.54 t/s, tg_3s =   8.76 t/s
24.04.239.637 I slot print_timing: id  0 | task 7864 | n_gen =   4481, tg =   9.54 t/s, tg_3s =   8.75 t/s
24.07.328.483 I slot print_timing: id  0 | task 7864 | n_gen =   4508, tg =   9.53 t/s, tg_3s =   8.74 t/s
24.10.414.363 I slot print_timing: id  0 | task 7864 | n_gen =   4535, tg =   9.53 t/s, tg_3s =   8.75 t/s
24.13.499.028 I slot print_timing: id  0 | task 7864 | n_gen =   4562, tg =   9.52 t/s, tg_3s =   8.75 t/s
24.16.587.826 I slot print_timing: id  0 | task 7864 | n_gen =   4589, tg =   9.52 t/s, tg_3s =   8.74 t/s
24.19.673.895 I slot print_timing: id  0 | task 7864 | n_gen =   4616, tg =   9.51 t/s, tg_3s =   8.75 t/s
24.22.759.146 I slot print_timing: id  0 | task 7864 | n_gen =   4643, tg =   9.51 t/s, tg_3s =   8.75 t/s
24.25.765.895 I slot print_timing: id  0 | task 7864 | n_gen =   4669, tg =   9.50 t/s, tg_3s =   8.65 t/s
24.28.881.200 I slot print_timing: id  0 | task 7864 | n_gen =   4696, tg =   9.49 t/s, tg_3s =   8.67 t/s
24.31.995.884 I slot print_timing: id  0 | task 7864 | n_gen =   4723, tg =   9.49 t/s, tg_3s =   8.67 t/s
24.34.997.646 I slot print_timing: id  0 | task 7864 | n_gen =   4749, tg =   9.48 t/s, tg_3s =   8.66 t/s
24.38.000.092 I slot print_timing: id  0 | task 7864 | n_gen =   4775, tg =   9.48 t/s, tg_3s =   8.66 t/s
24.41.115.079 I slot print_timing: id  0 | task 7864 | n_gen =   4802, tg =   9.47 t/s, tg_3s =   8.67 t/s
24.44.116.133 I slot print_timing: id  0 | task 7864 | n_gen =   4828, tg =   9.47 t/s, tg_3s =   8.66 t/s
24.47.230.363 I slot print_timing: id  0 | task 7864 | n_gen =   4855, tg =   9.47 t/s, tg_3s =   8.67 t/s
24.50.344.124 I slot print_timing: id  0 | task 7864 | n_gen =   4882, tg =   9.46 t/s, tg_3s =   8.67 t/s
24.53.361.825 I slot print_timing: id  0 | task 7864 | n_gen =   4908, tg =   9.46 t/s, tg_3s =   8.62 t/s
24.56.391.183 I slot print_timing: id  0 | task 7864 | n_gen =   4934, tg =   9.45 t/s, tg_3s =   8.58 t/s
24.59.417.401 I slot print_timing: id  0 | task 7864 | n_gen =   4960, tg =   9.45 t/s, tg_3s =   8.59 t/s
25.02.441.294 I slot print_timing: id  0 | task 7864 | n_gen =   4986, tg =   9.44 t/s, tg_3s =   8.60 t/s
25.05.465.302 I slot print_timing: id  0 | task 7864 | n_gen =   5012, tg =   9.44 t/s, tg_3s =   8.60 t/s
25.08.491.474 I slot print_timing: id  0 | task 7864 | n_gen =   5038, tg =   9.43 t/s, tg_3s =   8.59 t/s
25.11.519.944 I slot print_timing: id  0 | task 7864 | n_gen =   5064, tg =   9.43 t/s, tg_3s =   8.59 t/s
25.14.548.567 I slot print_timing: id  0 | task 7864 | n_gen =   5090, tg =   9.42 t/s, tg_3s =   8.58 t/s
25.17.575.848 I slot print_timing: id  0 | task 7864 | n_gen =   5116, tg =   9.42 t/s, tg_3s =   8.59 t/s
25.20.600.277 I slot print_timing: id  0 | task 7864 | n_gen =   5142, tg =   9.41 t/s, tg_3s =   8.60 t/s
25.23.647.785 I slot print_timing: id  0 | task 7864 | n_gen =   5168, tg =   9.41 t/s, tg_3s =   8.53 t/s
25.26.697.622 I slot print_timing: id  0 | task 7864 | n_gen =   5194, tg =   9.40 t/s, tg_3s =   8.53 t/s
25.29.753.725 I slot print_timing: id  0 | task 7864 | n_gen =   5220, tg =   9.40 t/s, tg_3s =   8.51 t/s
25.32.811.203 I slot print_timing: id  0 | task 7864 | n_gen =   5246, tg =   9.39 t/s, tg_3s =   8.50 t/s
25.35.868.098 I slot print_timing: id  0 | task 7864 | n_gen =   5272, tg =   9.39 t/s, tg_3s =   8.51 t/s
25.38.931.757 I slot print_timing: id  0 | task 7864 | n_gen =   5298, tg =   9.38 t/s, tg_3s =   8.49 t/s
25.41.986.486 I slot print_timing: id  0 | task 7864 | n_gen =   5324, tg =   9.38 t/s, tg_3s =   8.51 t/s
25.45.039.162 I slot print_timing: id  0 | task 7864 | n_gen =   5350, tg =   9.37 t/s, tg_3s =   8.52 t/s
25.48.090.730 I slot print_timing: id  0 | task 7864 | n_gen =   5376, tg =   9.37 t/s, tg_3s =   8.52 t/s
25.51.146.341 I slot print_timing: id  0 | task 7864 | n_gen =   5402, tg =   9.36 t/s, tg_3s =   8.51 t/s
25.54.222.255 I slot print_timing: id  0 | task 7864 | n_gen =   5428, tg =   9.36 t/s, tg_3s =   8.45 t/s
25.57.306.680 I slot print_timing: id  0 | task 7864 | n_gen =   5454, tg =   9.35 t/s, tg_3s =   8.43 t/s
26.00.384.872 I slot print_timing: id  0 | task 7864 | n_gen =   5480, tg =   9.35 t/s, tg_3s =   8.45 t/s
26.03.463.821 I slot print_timing: id  0 | task 7864 | n_gen =   5506, tg =   9.35 t/s, tg_3s =   8.44 t/s
26.06.545.740 I slot print_timing: id  0 | task 7864 | n_gen =   5532, tg =   9.34 t/s, tg_3s =   8.44 t/s
26.09.624.051 I slot print_timing: id  0 | task 7864 | n_gen =   5558, tg =   9.34 t/s, tg_3s =   8.45 t/s
26.12.705.159 I slot print_timing: id  0 | task 7864 | n_gen =   5584, tg =   9.33 t/s, tg_3s =   8.44 t/s
26.15.784.624 I slot print_timing: id  0 | task 7864 | n_gen =   5610, tg =   9.33 t/s, tg_3s =   8.44 t/s
26.18.864.614 I slot print_timing: id  0 | task 7864 | n_gen =   5636, tg =   9.32 t/s, tg_3s =   8.44 t/s
26.21.949.480 I slot print_timing: id  0 | task 7864 | n_gen =   5662, tg =   9.32 t/s, tg_3s =   8.43 t/s
26.25.062.706 I slot print_timing: id  0 | task 7864 | n_gen =   5688, tg =   9.31 t/s, tg_3s =   8.35 t/s
26.28.169.494 I slot print_timing: id  0 | task 7864 | n_gen =   5714, tg =   9.31 t/s, tg_3s =   8.37 t/s
26.31.279.380 I slot print_timing: id  0 | task 7864 | n_gen =   5740, tg =   9.30 t/s, tg_3s =   8.36 t/s
26.34.392.660 I slot print_timing: id  0 | task 7864 | n_gen =   5766, tg =   9.30 t/s, tg_3s =   8.35 t/s
26.37.500.946 I slot print_timing: id  0 | task 7864 | n_gen =   5792, tg =   9.29 t/s, tg_3s =   8.36 t/s
26.40.610.105 I slot print_timing: id  0 | task 7864 | n_gen =   5818, tg =   9.29 t/s, tg_3s =   8.36 t/s
26.43.716.702 I slot print_timing: id  0 | task 7864 | n_gen =   5844, tg =   9.28 t/s, tg_3s =   8.37 t/s
26.46.829.952 I slot print_timing: id  0 | task 7864 | n_gen =   5870, tg =   9.28 t/s, tg_3s =   8.35 t/s
26.49.946.294 I slot print_timing: id  0 | task 7864 | n_gen =   5896, tg =   9.28 t/s, tg_3s =   8.34 t/s
26.53.057.090 I slot print_timing: id  0 | task 7864 | n_gen =   5922, tg =   9.27 t/s, tg_3s =   8.36 t/s
26.56.083.067 I slot print_timing: id  0 | task 7864 | n_gen =   5947, tg =   9.27 t/s, tg_3s =   8.26 t/s
26.59.103.631 I slot print_timing: id  0 | task 7864 | n_gen =   5972, tg =   9.26 t/s, tg_3s =   8.28 t/s
27.02.122.961 I slot print_timing: id  0 | task 7864 | n_gen =   5997, tg =   9.26 t/s, tg_3s =   8.28 t/s
27.05.143.229 I slot print_timing: id  0 | task 7864 | n_gen =   6022, tg =   9.25 t/s, tg_3s =   8.28 t/s
27.08.160.273 I slot print_timing: id  0 | task 7864 | n_gen =   6047, tg =   9.25 t/s, tg_3s =   8.29 t/s
27.11.173.800 I slot print_timing: id  0 | task 7864 | n_gen =   6072, tg =   9.24 t/s, tg_3s =   8.30 t/s
27.14.188.898 I slot print_timing: id  0 | task 7864 | n_gen =   6097, tg =   9.24 t/s, tg_3s =   8.29 t/s
27.17.208.715 I slot print_timing: id  0 | task 7864 | n_gen =   6122, tg =   9.24 t/s, tg_3s =   8.28 t/s
27.20.230.575 I slot print_timing: id  0 | task 7864 | n_gen =   6147, tg =   9.23 t/s, tg_3s =   8.27 t/s
27.23.252.133 I slot print_timing: id  0 | task 7864 | n_gen =   6172, tg =   9.23 t/s, tg_3s =   8.27 t/s
27.26.295.242 I slot print_timing: id  0 | task 7864 | n_gen =   6197, tg =   9.22 t/s, tg_3s =   8.22 t/s
27.29.340.652 I slot print_timing: id  0 | task 7864 | n_gen =   6222, tg =   9.22 t/s, tg_3s =   8.21 t/s
27.32.383.952 I slot print_timing: id  0 | task 7864 | n_gen =   6247, tg =   9.21 t/s, tg_3s =   8.21 t/s
27.35.427.389 I slot print_timing: id  0 | task 7864 | n_gen =   6272, tg =   9.21 t/s, tg_3s =   8.21 t/s
27.38.470.315 I slot print_timing: id  0 | task 7864 | n_gen =   6297, tg =   9.20 t/s, tg_3s =   8.22 t/s
27.41.518.341 I slot print_timing: id  0 | task 7864 | n_gen =   6322, tg =   9.20 t/s, tg_3s =   8.20 t/s
27.44.568.199 I slot print_timing: id  0 | task 7864 | n_gen =   6347, tg =   9.19 t/s, tg_3s =   8.20 t/s
27.47.618.125 I slot print_timing: id  0 | task 7864 | n_gen =   6372, tg =   9.19 t/s, tg_3s =   8.20 t/s
27.50.666.256 I slot print_timing: id  0 | task 7864 | n_gen =   6397, tg =   9.19 t/s, tg_3s =   8.20 t/s
27.53.710.223 I slot print_timing: id  0 | task 7864 | n_gen =   6422, tg =   9.18 t/s, tg_3s =   8.21 t/s
27.56.774.937 I slot print_timing: id  0 | task 7864 | n_gen =   6447, tg =   9.18 t/s, tg_3s =   8.16 t/s
27.59.846.639 I slot print_timing: id  0 | task 7864 | n_gen =   6472, tg =   9.17 t/s, tg_3s =   8.14 t/s
28.02.918.651 I slot print_timing: id  0 | task 7864 | n_gen =   6497, tg =   9.17 t/s, tg_3s =   8.14 t/s
28.05.989.490 I slot print_timing: id  0 | task 7864 | n_gen =   6522, tg =   9.16 t/s, tg_3s =   8.14 t/s
28.09.062.188 I slot print_timing: id  0 | task 7864 | n_gen =   6547, tg =   9.16 t/s, tg_3s =   8.14 t/s
28.12.134.486 I slot print_timing: id  0 | task 7864 | n_gen =   6572, tg =   9.16 t/s, tg_3s =   8.14 t/s
28.15.203.681 I slot print_timing: id  0 | task 7864 | n_gen =   6597, tg =   9.15 t/s, tg_3s =   8.15 t/s
28.18.275.427 I slot print_timing: id  0 | task 7864 | n_gen =   6622, tg =   9.15 t/s, tg_3s =   8.14 t/s
28.21.349.206 I slot print_timing: id  0 | task 7864 | n_gen =   6647, tg =   9.14 t/s, tg_3s =   8.13 t/s
28.24.428.658 I slot print_timing: id  0 | task 7864 | n_gen =   6672, tg =   9.14 t/s, tg_3s =   8.12 t/s
28.27.514.117 I slot print_timing: id  0 | task 7864 | n_gen =   6697, tg =   9.13 t/s, tg_3s =   8.10 t/s
28.30.627.505 I slot print_timing: id  0 | task 7864 | n_gen =   6722, tg =   9.13 t/s, tg_3s =   8.03 t/s
28.33.730.670 I slot print_timing: id  0 | task 7864 | n_gen =   6747, tg =   9.12 t/s, tg_3s =   8.06 t/s
28.36.833.119 I slot print_timing: id  0 | task 7864 | n_gen =   6772, tg =   9.12 t/s, tg_3s =   8.06 t/s
28.39.938.135 I slot print_timing: id  0 | task 7864 | n_gen =   6797, tg =   9.12 t/s, tg_3s =   8.05 t/s
28.43.042.926 I slot print_timing: id  0 | task 7864 | n_gen =   6822, tg =   9.11 t/s, tg_3s =   8.05 t/s
28.46.148.901 I slot print_timing: id  0 | task 7864 | n_gen =   6847, tg =   9.11 t/s, tg_3s =   8.05 t/s
28.49.250.858 I slot print_timing: id  0 | task 7864 | n_gen =   6872, tg =   9.10 t/s, tg_3s =   8.06 t/s
28.52.349.152 I slot print_timing: id  0 | task 7864 | n_gen =   6897, tg =   9.10 t/s, tg_3s =   8.07 t/s
28.55.447.680 I slot print_timing: id  0 | task 7864 | n_gen =   6922, tg =   9.09 t/s, tg_3s =   8.07 t/s
28.58.546.292 I slot print_timing: id  0 | task 7864 | n_gen =   6947, tg =   9.09 t/s, tg_3s =   8.07 t/s
29.01.554.904 I slot print_timing: id  0 | task 7864 | n_gen =   6971, tg =   9.09 t/s, tg_3s =   7.98 t/s
29.04.554.923 I slot print_timing: id  0 | task 7864 | n_gen =   6995, tg =   9.08 t/s, tg_3s =   8.00 t/s
29.07.556.123 I slot print_timing: id  0 | task 7864 | n_gen =   7019, tg =   9.08 t/s, tg_3s =   8.00 t/s
29.10.566.918 I slot print_timing: id  0 | task 7864 | n_gen =   7043, tg =   9.07 t/s, tg_3s =   7.97 t/s
29.13.575.512 I slot print_timing: id  0 | task 7864 | n_gen =   7067, tg =   9.07 t/s, tg_3s =   7.98 t/s
29.16.578.049 I slot print_timing: id  0 | task 7864 | n_gen =   7091, tg =   9.06 t/s, tg_3s =   7.99 t/s
29.19.700.613 I slot print_timing: id  0 | task 7864 | n_gen =   7116, tg =   9.06 t/s, tg_3s =   8.01 t/s
29.22.825.133 I slot print_timing: id  0 | task 7864 | n_gen =   7141, tg =   9.06 t/s, tg_3s =   8.00 t/s
29.25.826.584 I slot print_timing: id  0 | task 7864 | n_gen =   7165, tg =   9.05 t/s, tg_3s =   8.00 t/s
29.28.827.159 I slot print_timing: id  0 | task 7864 | n_gen =   7189, tg =   9.05 t/s, tg_3s =   8.00 t/s
29.31.854.146 I slot print_timing: id  0 | task 7864 | n_gen =   7213, tg =   9.04 t/s, tg_3s =   7.93 t/s
29.34.889.542 I slot print_timing: id  0 | task 7864 | n_gen =   7237, tg =   9.04 t/s, tg_3s =   7.91 t/s
29.37.914.259 I slot print_timing: id  0 | task 7864 | n_gen =   7261, tg =   9.04 t/s, tg_3s =   7.93 t/s
29.40.940.173 I slot print_timing: id  0 | task 7864 | n_gen =   7285, tg =   9.03 t/s, tg_3s =   7.93 t/s
29.43.974.730 I slot print_timing: id  0 | task 7864 | n_gen =   7309, tg =   9.03 t/s, tg_3s =   7.91 t/s
29.47.007.995 I slot print_timing: id  0 | task 7864 | n_gen =   7333, tg =   9.02 t/s, tg_3s =   7.91 t/s
29.50.032.021 I slot print_timing: id  0 | task 7864 | n_gen =   7357, tg =   9.02 t/s, tg_3s =   7.94 t/s
