0.00.859.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.377 W srv  llama_server: -----------------
0.00.865.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.865.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.865.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.865.389 W srv  llama_server: -----------------
0.00.869.915 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.440.902 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.939.625 I cmn          init: llama threadpool init, n_threads = 6
0.24.439.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.813.567 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.815.926 I srv  llama_server: model loaded
0.24.815.939 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.815.940 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.815.940 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.35.913.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.23.139.528 I slot print_timing: id  0 | task 5255 | n_gen =   2867, tg =  11.67 t/s, tg_3s =  10.84 t/s
17.26.175.210 I slot print_timing: id  0 | task 5255 | n_gen =   2900, tg =  11.66 t/s, tg_3s =  10.87 t/s
17.29.207.441 I slot print_timing: id  0 | task 5255 | n_gen =   2933, tg =  11.66 t/s, tg_3s =  10.88 t/s
17.32.236.177 I slot print_timing: id  0 | task 5255 | n_gen =   2966, tg =  11.65 t/s, tg_3s =  10.90 t/s
17.35.269.260 I slot print_timing: id  0 | task 5255 | n_gen =   2999, tg =  11.64 t/s, tg_3s =  10.88 t/s
17.38.309.449 I slot print_timing: id  0 | task 5255 | n_gen =   3032, tg =  11.63 t/s, tg_3s =  10.85 t/s
17.41.362.439 I slot print_timing: id  0 | task 5255 | n_gen =   3065, tg =  11.62 t/s, tg_3s =  10.81 t/s
17.44.435.358 I slot print_timing: id  0 | task 5255 | n_gen =   3098, tg =  11.61 t/s, tg_3s =  10.74 t/s
17.47.507.498 I slot print_timing: id  0 | task 5255 | n_gen =   3131, tg =  11.60 t/s, tg_3s =  10.74 t/s
17.50.580.713 I slot print_timing: id  0 | task 5255 | n_gen =   3164, tg =  11.59 t/s, tg_3s =  10.74 t/s
17.53.652.478 I slot print_timing: id  0 | task 5255 | n_gen =   3197, tg =  11.58 t/s, tg_3s =  10.74 t/s
17.56.730.529 I slot print_timing: id  0 | task 5255 | n_gen =   3230, tg =  11.57 t/s, tg_3s =  10.72 t/s
17.59.808.917 I slot print_timing: id  0 | task 5255 | n_gen =   3263, tg =  11.56 t/s, tg_3s =  10.72 t/s
18.02.887.318 I slot print_timing: id  0 | task 5255 | n_gen =   3296, tg =  11.55 t/s, tg_3s =  10.72 t/s
18.05.897.963 I slot print_timing: id  0 | task 5255 | n_gen =   3328, tg =  11.54 t/s, tg_3s =  10.63 t/s
18.08.918.477 I slot print_timing: id  0 | task 5255 | n_gen =   3360, tg =  11.53 t/s, tg_3s =  10.59 t/s
18.11.941.834 I slot print_timing: id  0 | task 5255 | n_gen =   3392, tg =  11.52 t/s, tg_3s =  10.58 t/s
18.14.965.033 I slot print_timing: id  0 | task 5255 | n_gen =   3424, tg =  11.51 t/s, tg_3s =  10.58 t/s
18.17.986.699 I slot print_timing: id  0 | task 5255 | n_gen =   3456, tg =  11.50 t/s, tg_3s =  10.59 t/s
18.21.011.280 I slot print_timing: id  0 | task 5255 | n_gen =   3488, tg =  11.49 t/s, tg_3s =  10.58 t/s
18.24.025.167 I slot print_timing: id  0 | task 5255 | n_gen =   3520, tg =  11.49 t/s, tg_3s =  10.62 t/s
18.27.037.987 I slot print_timing: id  0 | task 5255 | n_gen =   3552, tg =  11.48 t/s, tg_3s =  10.62 t/s
18.28.919.488 I slot print_timing: id  0 | task 5255 | prompt eval time =    6983.72 ms /  3591 tokens (    1.94 ms per token,   514.20 tokens per second)
18.28.919.502 I slot print_timing: id  0 | task 5255 |        eval time =  311272.17 ms /  3572 tokens (   87.17 ms per token,    11.47 tokens per second)
18.28.919.505 I slot print_timing: id  0 | task 5255 |       total time =  318255.89 ms /  7163 tokens
18.28.919.507 I slot print_timing: id  0 | task 5255 |    graphs reused =       8853
18.28.958.723 I slot      release: id  0 | task 5255 | stop processing: n_tokens = 7166, truncated = 0
18.29.444.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59796776387
18.30.120.852 I slot launch_slot_: id  0 | task 8835 | processing task, is_child = 0
18.38.591.995 I slot print_timing: id  0 | task 8835 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
18.41.625.520 I slot print_timing: id  0 | task 8835 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
18.44.655.534 I slot print_timing: id  0 | task 8835 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.52 t/s
18.47.696.000 I slot print_timing: id  0 | task 8835 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.47 t/s
18.50.738.032 I slot print_timing: id  0 | task 8835 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.46 t/s
18.53.747.061 I slot print_timing: id  0 | task 8835 | n_gen =    319, tg =  14.47 t/s, tg_3s =  14.29 t/s
18.56.762.421 I slot print_timing: id  0 | task 8835 | n_gen =    362, tg =  14.44 t/s, tg_3s =  14.26 t/s
18.59.777.601 I slot print_timing: id  0 | task 8835 | n_gen =    405, tg =  14.42 t/s, tg_3s =  14.26 t/s
19.02.800.237 I slot print_timing: id  0 | task 8835 | n_gen =    448, tg =  14.40 t/s, tg_3s =  14.23 t/s
19.05.828.425 I slot print_timing: id  0 | task 8835 | n_gen =    491, tg =  14.38 t/s, tg_3s =  14.20 t/s
19.08.853.880 I slot print_timing: id  0 | task 8835 | n_gen =    534, tg =  14.37 t/s, tg_3s =  14.21 t/s
19.11.915.647 I slot print_timing: id  0 | task 8835 | n_gen =    577, tg =  14.35 t/s, tg_3s =  14.04 t/s
19.14.981.679 I slot print_timing: id  0 | task 8835 | n_gen =    620, tg =  14.32 t/s, tg_3s =  14.02 t/s
19.18.050.973 I slot print_timing: id  0 | task 8835 | n_gen =    663, tg =  14.30 t/s, tg_3s =  14.01 t/s
19.21.053.940 I slot print_timing: id  0 | task 8835 | n_gen =    705, tg =  14.28 t/s, tg_3s =  13.99 t/s
19.24.123.682 I slot print_timing: id  0 | task 8835 | n_gen =    748, tg =  14.27 t/s, tg_3s =  14.01 t/s
19.24.979.149 I slot print_timing: id  0 | task 8835 | prompt eval time =    1643.35 ms /   921 tokens (    1.78 ms per token,   560.44 tokens per second)
19.24.979.163 I slot print_timing: id  0 | task 8835 |        eval time =   53214.86 ms /   760 tokens (   70.11 ms per token,    14.26 tokens per second)
19.24.979.166 I slot print_timing: id  0 | task 8835 |       total time =   54858.21 ms /  1681 tokens
19.24.979.169 I slot print_timing: id  0 | task 8835 |    graphs reused =       9611
19.24.990.957 I slot      release: id  0 | task 8835 | stop processing: n_tokens = 1748, truncated = 0
19.32.307.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59852808620
19.32.434.017 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
19.35.896.126 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   2048, progress = 0.10, t =   3.46 s / 591.56 tokens per second
19.36.855.705 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   2560, progress = 0.13, t =   4.42 s / 578.98 tokens per second
19.37.844.938 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   3072, progress = 0.15, t =   5.41 s / 567.75 tokens per second
19.38.868.443 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   3584, progress = 0.18, t =   6.43 s / 557.01 tokens per second
19.39.937.927 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   4096, progress = 0.20, t =   7.50 s / 545.86 tokens per second
19.41.037.052 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   4608, progress = 0.23, t =   8.60 s / 535.63 tokens per second
19.42.191.555 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   5120, progress = 0.25, t =   9.76 s / 524.73 tokens per second
19.43.390.882 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   5632, progress = 0.28, t =  10.96 s / 514.02 tokens per second
19.44.623.280 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   6144, progress = 0.30, t =  12.19 s / 504.05 tokens per second
19.45.886.882 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   6656, progress = 0.33, t =  13.45 s / 494.77 tokens per second
19.47.184.868 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   7168, progress = 0.36, t =  14.75 s / 485.94 tokens per second
19.48.522.356 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   7680, progress = 0.38, t =  16.09 s / 477.37 tokens per second
19.49.909.809 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   8192, progress = 0.41, t =  17.48 s / 468.77 tokens per second
19.51.337.973 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   8704, progress = 0.43, t =  18.90 s / 460.44 tokens per second
19.52.790.559 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   9216, progress = 0.46, t =  20.36 s / 452.73 tokens per second
19.54.285.055 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =   9728, progress = 0.48, t =  21.85 s / 445.20 tokens per second
19.55.818.900 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  10240, progress = 0.51, t =  23.38 s / 437.89 tokens per second
19.57.385.764 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  10752, progress = 0.53, t =  24.95 s / 430.91 tokens per second
19.58.983.535 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  11264, progress = 0.56, t =  26.55 s / 424.27 tokens per second
20.00.623.982 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  11776, progress = 0.58, t =  28.19 s / 417.74 tokens per second
20.02.298.204 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  12288, progress = 0.61, t =  29.86 s / 411.46 tokens per second
20.04.013.117 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  12800, progress = 0.63, t =  31.58 s / 405.33 tokens per second
20.05.778.049 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  13312, progress = 0.66, t =  33.34 s / 399.23 tokens per second
20.07.583.903 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  13824, progress = 0.68, t =  35.15 s / 393.29 tokens per second
20.09.427.047 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  14336, progress = 0.71, t =  36.99 s / 387.53 tokens per second
20.11.303.254 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  14848, progress = 0.74, t =  38.87 s / 382.00 tokens per second
20.13.207.436 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  15360, progress = 0.76, t =  40.77 s / 376.72 tokens per second
20.15.142.261 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  15872, progress = 0.79, t =  42.71 s / 371.64 tokens per second
20.17.114.922 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  16384, progress = 0.81, t =  44.68 s / 366.69 tokens per second
20.19.133.312 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  16896, progress = 0.84, t =  46.70 s / 361.80 tokens per second
20.21.177.896 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  17408, progress = 0.86, t =  48.74 s / 357.13 tokens per second
20.23.268.654 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  17920, progress = 0.89, t =  50.83 s / 352.52 tokens per second
20.25.393.431 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  18432, progress = 0.91, t =  52.96 s / 348.04 tokens per second
20.27.559.270 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  18944, progress = 0.94, t =  55.13 s / 343.65 tokens per second
20.29.759.615 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  19456, progress = 0.96, t =  57.33 s / 339.40 tokens per second
20.31.984.356 I slot print_timing: id  0 | task 9598 | prompt processing, n_tokens =  19968, progress = 0.99, t =  59.55 s / 335.31 tokens per second
20.48.329.178 I slot print_timing: id  0 | task 9598 | n_gen =    100, tg =   6.64 t/s, tg_3s =   6.71 t/s
20.51.340.439 I slot print_timing: id  0 | task 9598 | n_gen =    120, tg =   6.64 t/s, tg_3s =   6.64 t/s
20.54.352.576 I slot print_timing: id  0 | task 9598 | n_gen =    140, tg =   6.64 t/s, tg_3s =   6.64 t/s
20.57.359.873 I slot print_timing: id  0 | task 9598 | n_gen =    160, tg =   6.64 t/s, tg_3s =   6.65 t/s
21.00.368.453 I slot print_timing: id  0 | task 9598 | n_gen =    180, tg =   6.64 t/s, tg_3s =   6.65 t/s
21.02.148.740 I slot print_timing: id  0 | task 9598 | prompt eval time =   60990.60 ms / 20187 tokens (    3.02 ms per token,   330.99 tokens per second)
21.02.148.753 I slot print_timing: id  0 | task 9598 |        eval time =   28724.00 ms /   190 tokens (  151.98 ms per token,     6.58 tokens per second)
21.02.148.756 I slot print_timing: id  0 | task 9598 |       total time =   89714.60 ms / 20377 tokens
21.02.148.759 I slot print_timing: id  0 | task 9598 |    graphs reused =       9876
21.02.173.168 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 20380, truncated = 0
21.02.826.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.991
21.02.827.430 I slot launch_slot_: id  0 | task 9828 | processing task, is_child = 0
21.20.945.441 I slot print_timing: id  0 | task 9828 | n_gen =    100, tg =   6.50 t/s, tg_3s =   6.57 t/s
21.23.995.343 I slot print_timing: id  0 | task 9828 | n_gen =    120, tg =   6.51 t/s, tg_3s =   6.56 t/s
21.25.620.505 I slot print_timing: id  0 | task 9828 | prompt eval time =    2894.89 ms /   630 tokens (    4.60 ms per token,   217.63 tokens per second)
21.25.620.513 I slot print_timing: id  0 | task 9828 |        eval time =   19898.11 ms /   130 tokens (  154.25 ms per token,     6.48 tokens per second)
21.25.620.514 I slot print_timing: id  0 | task 9828 |       total time =   22793.00 ms /   760 tokens
21.25.620.517 I slot print_timing: id  0 | task 9828 |    graphs reused =      10006
21.25.622.882 I slot      release: id  0 | task 9828 | stop processing: n_tokens = 20948, truncated = 0
21.26.245.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
21.26.245.907 I slot launch_slot_: id  0 | task 9960 | processing task, is_child = 0
21.42.365.221 I slot print_timing: id  0 | task 9960 | n_gen =    100, tg =   6.50 t/s, tg_3s =   6.56 t/s
21.45.445.673 I slot print_timing: id  0 | task 9960 | n_gen =    120, tg =   6.50 t/s, tg_3s =   6.49 t/s
21.47.602.765 I slot print_timing: id  0 | task 9960 | prompt eval time =     878.17 ms /   150 tokens (    5.85 ms per token,   170.81 tokens per second)
21.47.602.776 I slot print_timing: id  0 | task 9960 |        eval time =   20478.62 ms /   134 tokens (  153.97 ms per token,     6.49 tokens per second)
21.47.602.779 I slot print_timing: id  0 | task 9960 |       total time =   21356.79 ms /   284 tokens
21.47.602.781 I slot print_timing: id  0 | task 9960 |    graphs reused =      10137
21.47.604.979 I slot      release: id  0 | task 9960 | stop processing: n_tokens = 21100, truncated = 0
21.50.051.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
21.50.053.055 I slot launch_slot_: id  0 | task 10096 | processing task, is_child = 0
22.06.369.217 I slot print_timing: id  0 | task 10096 | n_gen =    100, tg =   6.49 t/s, tg_3s =   6.55 t/s
22.09.465.263 I slot print_timing: id  0 | task 10096 | n_gen =    120, tg =   6.48 t/s, tg_3s =   6.46 t/s
22.12.566.906 I slot print_timing: id  0 | task 10096 | n_gen =    140, tg =   6.48 t/s, tg_3s =   6.45 t/s
22.15.666.116 I slot print_timing: id  0 | task 10096 | n_gen =    160, tg =   6.47 t/s, tg_3s =   6.45 t/s
22.18.763.152 I slot print_timing: id  0 | task 10096 | n_gen =    180, tg =   6.47 t/s, tg_3s =   6.46 t/s
22.21.863.354 I slot print_timing: id  0 | task 10096 | n_gen =    200, tg =   6.47 t/s, tg_3s =   6.45 t/s
22.24.961.209 I slot print_timing: id  0 | task 10096 | n_gen =    220, tg =   6.47 t/s, tg_3s =   6.46 t/s
22.26.145.715 I slot print_timing: id  0 | task 10096 | prompt eval time =    1051.38 ms /   196 tokens (    5.36 ms per token,   186.42 tokens per second)
22.26.145.722 I slot print_timing: id  0 | task 10096 |        eval time =   35041.19 ms /   227 tokens (  155.05 ms per token,     6.45 tokens per second)
22.26.145.724 I slot print_timing: id  0 | task 10096 |       total time =   36092.58 ms /   423 tokens
22.26.145.726 I slot print_timing: id  0 | task 10096 |    graphs reused =      10361
22.26.147.130 I slot      release: id  0 | task 10096 | stop processing: n_tokens = 21387, truncated = 0
22.26.739.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.989
22.26.740.621 I slot launch_slot_: id  0 | task 10324 | processing task, is_child = 0
22.35.335.748 I slot print_timing: id  0 | task 10324 | prompt eval time =    2076.33 ms /   404 tokens (    5.14 ms per token,   194.57 tokens per second)
22.35.335.755 I slot print_timing: id  0 | task 10324 |        eval time =    6518.73 ms /    42 tokens (  158.99 ms per token,     6.29 tokens per second)
22.35.335.757 I slot print_timing: id  0 | task 10324 |       total time =    8595.06 ms /   446 tokens
22.35.335.759 I slot print_timing: id  0 | task 10324 |    graphs reused =      10402
22.35.337.162 I slot      release: id  0 | task 10324 | stop processing: n_tokens = 21604, truncated = 0
22.35.911.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.998
22.35.912.654 I slot launch_slot_: id  0 | task 10367 | processing task, is_child = 0
22.40.307.135 I slot print_timing: id  0 | task 10367 | prompt processing, n_tokens =   1024, progress = 0.90, t =   4.39 s / 233.02 tokens per second
22.42.774.506 I slot print_timing: id  0 | task 10367 | prompt processing, n_tokens =   1536, progress = 0.92, t =   6.86 s / 223.85 tokens per second
22.45.276.413 I slot print_timing: id  0 | task 10367 | prompt processing, n_tokens =   2048, progress = 0.94, t =   9.36 s / 218.72 tokens per second
22.47.809.492 I slot print_timing: id  0 | task 10367 | prompt processing, n_tokens =   2560, progress = 0.96, t =  11.90 s / 215.18 tokens per second
22.50.372.147 I slot print_timing: id  0 | task 10367 | prompt processing, n_tokens =   3072, progress = 0.98, t =  14.46 s / 212.46 tokens per second
22.52.968.998 I slot print_timing: id  0 | task 10367 | prompt processing, n_tokens =   3584, progress = 1.00, t =  17.06 s / 210.13 tokens per second
23.10.739.195 I slot print_timing: id  0 | task 10367 | n_gen =    100, tg =   5.86 t/s, tg_3s =   5.91 t/s
23.13.811.128 I slot print_timing: id  0 | task 10367 | n_gen =    118, tg =   5.86 t/s, tg_3s =   5.86 t/s
23.16.880.107 I slot print_timing: id  0 | task 10367 | n_gen =    136, tg =   5.86 t/s, tg_3s =   5.87 t/s
23.19.953.858 I slot print_timing: id  0 | task 10367 | n_gen =    154, tg =   5.86 t/s, tg_3s =   5.86 t/s
23.23.053.624 I slot print_timing: id  0 | task 10367 | n_gen =    172, tg =   5.85 t/s, tg_3s =   5.81 t/s
23.24.869.480 I slot print_timing: id  0 | task 10367 | prompt eval time =   17920.00 ms /  3626 tokens (    4.94 ms per token,   202.34 tokens per second)
23.24.869.488 I slot print_timing: id  0 | task 10367 |        eval time =   31036.75 ms /   182 tokens (  171.47 ms per token,     5.83 tokens per second)
23.24.869.489 I slot print_timing: id  0 | task 10367 |       total time =   48956.75 ms /  3808 tokens
23.24.869.492 I slot print_timing: id  0 | task 10367 |    graphs reused =      10594
23.24.871.091 I slot      release: id  0 | task 10367 | stop processing: n_tokens = 25368, truncated = 0
23.25.483.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
23.25.483.952 I slot launch_slot_: id  0 | task 10557 | processing task, is_child = 0
23.30.961.224 I slot print_timing: id  0 | task 10557 | prompt eval time =    1236.58 ms /   221 tokens (    5.60 ms per token,   178.72 tokens per second)
23.30.961.230 I slot print_timing: id  0 | task 10557 |        eval time =    4240.62 ms /    25 tokens (  176.69 ms per token,     5.66 tokens per second)
23.30.961.232 I slot print_timing: id  0 | task 10557 |       total time =    5477.20 ms /   246 tokens
23.30.961.235 I slot print_timing: id  0 | task 10557 |    graphs reused =      10617
23.30.963.796 I slot      release: id  0 | task 10557 | stop processing: n_tokens = 25430, truncated = 0
23.31.646.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
23.31.647.610 I slot launch_slot_: id  0 | task 10583 | processing task, is_child = 0
23.49.362.534 I slot print_timing: id  0 | task 10583 | n_gen =    100, tg =   5.80 t/s, tg_3s =   5.86 t/s
23.52.477.242 I slot print_timing: id  0 | task 10583 | n_gen =    118, tg =   5.80 t/s, tg_3s =   5.78 t/s
23.55.594.282 I slot print_timing: id  0 | task 10583 | n_gen =    136, tg =   5.79 t/s, tg_3s =   5.77 t/s
23.58.711.408 I slot print_timing: id  0 | task 10583 | n_gen =    154, tg =   5.79 t/s, tg_3s =   5.77 t/s
24.01.828.064 I slot print_timing: id  0 | task 10583 | n_gen =    172, tg =   5.79 t/s, tg_3s =   5.78 t/s
24.04.954.768 I slot print_timing: id  0 | task 10583 | n_gen =    190, tg =   5.79 t/s, tg_3s =   5.76 t/s
24.08.070.434 I slot print_timing: id  0 | task 10583 | n_gen =    208, tg =   5.79 t/s, tg_3s =   5.78 t/s
24.11.186.974 I slot print_timing: id  0 | task 10583 | n_gen =    226, tg =   5.78 t/s, tg_3s =   5.78 t/s
24.14.302.871 I slot print_timing: id  0 | task 10583 | n_gen =    244, tg =   5.78 t/s, tg_3s =   5.78 t/s
24.17.421.192 I slot print_timing: id  0 | task 10583 | n_gen =    262, tg =   5.78 t/s, tg_3s =   5.77 t/s
24.20.543.971 I slot print_timing: id  0 | task 10583 | n_gen =    280, tg =   5.78 t/s, tg_3s =   5.76 t/s
24.23.669.142 I slot print_timing: id  0 | task 10583 | n_gen =    298, tg =   5.78 t/s, tg_3s =   5.76 t/s
24.26.793.581 I slot print_timing: id  0 | task 10583 | n_gen =    316, tg =   5.78 t/s, tg_3s =   5.76 t/s
24.29.916.338 I slot print_timing: id  0 | task 10583 | n_gen =    334, tg =   5.78 t/s, tg_3s =   5.76 t/s
24.33.055.507 I slot print_timing: id  0 | task 10583 | n_gen =    352, tg =   5.78 t/s, tg_3s =   5.73 t/s
24.34.901.604 I slot print_timing: id  0 | task 10583 | prompt eval time =     643.82 ms /   103 tokens (    6.25 ms per token,   159.98 tokens per second)
24.34.901.614 I slot print_timing: id  0 | task 10583 |        eval time =   62610.10 ms /   362 tokens (  173.44 ms per token,     5.77 tokens per second)
24.34.901.616 I slot print_timing: id  0 | task 10583 |       total time =   63253.92 ms /   465 tokens
24.34.901.619 I slot print_timing: id  0 | task 10583 |    graphs reused =      10975
24.34.903.220 I slot      release: id  0 | task 10583 | stop processing: n_tokens = 25868, truncated = 0
24.35.492.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.986
24.35.493.740 I slot launch_slot_: id  0 | task 10946 | processing task, is_child = 0
24.43.656.424 I slot print_timing: id  0 | task 10946 | prompt eval time =    2288.85 ms /   386 tokens (    5.93 ms per token,   168.64 tokens per second)
24.43.656.432 I slot print_timing: id  0 | task 10946 |        eval time =    5873.77 ms /    34 tokens (  177.99 ms per token,     5.62 tokens per second)
24.43.656.434 I slot print_timing: id  0 | task 10946 |       total time =    8162.61 ms /   420 tokens
24.43.656.436 I slot print_timing: id  0 | task 10946 |    graphs reused =      11008
24.43.657.988 I slot      release: id  0 | task 10946 | stop processing: n_tokens = 25924, truncated = 0
24.44.981.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.999
24.44.982.067 I slot launch_slot_: id  0 | task 10981 | processing task, is_child = 0
25.03.572.228 I slot print_timing: id  0 | task 10981 | n_gen =    100, tg =   5.69 t/s, tg_3s =   5.75 t/s
25.06.733.933 I slot print_timing: id  0 | task 10981 | n_gen =    118, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.09.895.852 I slot print_timing: id  0 | task 10981 | n_gen =    136, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.13.057.500 I slot print_timing: id  0 | task 10981 | n_gen =    154, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.16.218.059 I slot print_timing: id  0 | task 10981 | n_gen =    172, tg =   5.69 t/s, tg_3s =   5.70 t/s
25.19.380.759 I slot print_timing: id  0 | task 10981 | n_gen =    190, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.22.542.450 I slot print_timing: id  0 | task 10981 | n_gen =    208, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.25.704.516 I slot print_timing: id  0 | task 10981 | n_gen =    226, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.28.867.728 I slot print_timing: id  0 | task 10981 | n_gen =    244, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.32.030.537 I slot print_timing: id  0 | task 10981 | n_gen =    262, tg =   5.69 t/s, tg_3s =   5.69 t/s
25.35.034.203 I slot print_timing: id  0 | task 10981 | n_gen =    279, tg =   5.69 t/s, tg_3s =   5.66 t/s
25.38.041.401 I slot print_timing: id  0 | task 10981 | n_gen =    296, tg =   5.69 t/s, tg_3s =   5.65 t/s
25.41.048.009 I slot print_timing: id  0 | task 10981 | n_gen =    313, tg =   5.69 t/s, tg_3s =   5.65 t/s
25.44.053.573 I slot print_timing: id  0 | task 10981 | n_gen =    330, tg =   5.69 t/s, tg_3s =   5.66 t/s
25.47.061.134 I slot print_timing: id  0 | task 10981 | n_gen =    347, tg =   5.68 t/s, tg_3s =   5.65 t/s
25.50.067.075 I slot print_timing: id  0 | task 10981 | n_gen =    364, tg =   5.68 t/s, tg_3s =   5.66 t/s
25.53.070.476 I slot print_timing: id  0 | task 10981 | n_gen =    381, tg =   5.68 t/s, tg_3s =   5.66 t/s
25.56.245.303 I slot print_timing: id  0 | task 10981 | n_gen =    399, tg =   5.68 t/s, tg_3s =   5.67 t/s
25.59.246.021 I slot print_timing: id  0 | task 10981 | n_gen =    416, tg =   5.68 t/s, tg_3s =   5.67 t/s
26.02.247.459 I slot print_timing: id  0 | task 10981 | n_gen =    433, tg =   5.68 t/s, tg_3s =   5.66 t/s
26.05.249.339 I slot print_timing: id  0 | task 10981 | n_gen =    450, tg =   5.68 t/s, tg_3s =   5.66 t/s
26.08.249.573 I slot print_timing: id  0 | task 10981 | n_gen =    467, tg =   5.68 t/s, tg_3s =   5.67 t/s
26.11.251.617 I slot print_timing: id  0 | task 10981 | n_gen =    484, tg =   5.68 t/s, tg_3s =   5.66 t/s
26.14.255.923 I slot print_timing: id  0 | task 10981 | n_gen =    501, tg =   5.68 t/s, tg_3s =   5.66 t/s
26.17.256.114 I slot print_timing: id  0 | task 10981 | n_gen =    518, tg =   5.68 t/s, tg_3s =   5.67 t/s
