0.00.001.512 I srv  llama_server: initializing ...
0.00.241.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.487 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.246.212 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.842.424 I cmn          init: llama threadpool init, n_threads = 6
0.11.232.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.252.639 I srv  llama_server: model loaded
0.11.252.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.252.661 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.640.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.51.249.895 I slot print_timing: id  0 | task 8651 |        eval time =   10187.96 ms /   121 tokens (   84.90 ms per token,    11.78 tokens per second)
13.51.249.897 I slot print_timing: id  0 | task 8651 |       total time =   11219.21 ms /   419 tokens
13.51.249.900 I slot print_timing: id  0 | task 8651 |    graphs reused =       8732
13.51.252.274 I slot      release: id  0 | task 8651 | stop processing: n_tokens = 24069, truncated = 0
13.51.457.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.51.458.269 I slot launch_slot_: id  0 | task 8775 | processing task, is_child = 0
14.00.365.343 I slot print_timing: id  0 | task 8775 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
14.02.830.572 I slot print_timing: id  0 | task 8775 | prompt eval time =     496.70 ms /   109 tokens (    4.56 ms per token,   219.45 tokens per second)
14.02.830.584 I slot print_timing: id  0 | task 8775 |        eval time =   10875.53 ms /   129 tokens (   84.97 ms per token,    11.77 tokens per second)
14.02.830.587 I slot print_timing: id  0 | task 8775 |       total time =   11372.23 ms /   238 tokens
14.02.830.590 I slot print_timing: id  0 | task 8775 |    graphs reused =       8859
14.02.833.436 I slot      release: id  0 | task 8775 | stop processing: n_tokens = 24306, truncated = 0
14.03.033.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.03.033.977 I slot launch_slot_: id  0 | task 8906 | processing task, is_child = 0
14.12.126.035 I slot print_timing: id  0 | task 8906 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
14.15.031.505 I slot print_timing: id  0 | task 8906 | prompt eval time =     624.12 ms /   138 tokens (    4.52 ms per token,   221.11 tokens per second)
14.15.031.517 I slot print_timing: id  0 | task 8906 |        eval time =   11373.34 ms /   134 tokens (   85.51 ms per token,    11.69 tokens per second)
14.15.031.520 I slot print_timing: id  0 | task 8906 |       total time =   11997.47 ms /   272 tokens
14.15.031.523 I slot print_timing: id  0 | task 8906 |    graphs reused =       8990
14.15.033.964 I slot      release: id  0 | task 8906 | stop processing: n_tokens = 24577, truncated = 0
14.15.277.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.15.278.260 I slot launch_slot_: id  0 | task 9043 | processing task, is_child = 0
14.24.056.535 I slot print_timing: id  0 | task 9043 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.78 t/s
14.27.132.960 I slot print_timing: id  0 | task 9043 | n_gen =    136, tg =  11.67 t/s, tg_3s =  11.70 t/s
14.30.135.368 I slot print_timing: id  0 | task 9043 | n_gen =    171, tg =  11.67 t/s, tg_3s =  11.66 t/s
14.30.392.780 I slot print_timing: id  0 | task 9043 | prompt eval time =     290.89 ms /    22 tokens (   13.22 ms per token,    75.63 tokens per second)
14.30.392.791 I slot print_timing: id  0 | task 9043 |        eval time =   14823.56 ms /   174 tokens (   85.69 ms per token,    11.67 tokens per second)
14.30.392.794 I slot print_timing: id  0 | task 9043 |       total time =   15114.45 ms /   196 tokens
14.30.392.797 I slot print_timing: id  0 | task 9043 |    graphs reused =       9162
14.30.395.268 I slot      release: id  0 | task 9043 | stop processing: n_tokens = 24772, truncated = 0
14.30.607.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.30.608.801 I slot launch_slot_: id  0 | task 9219 | processing task, is_child = 0
14.39.619.968 I slot print_timing: id  0 | task 9219 | n_gen =    100, tg =  11.66 t/s, tg_3s =  11.78 t/s
14.42.704.270 I slot print_timing: id  0 | task 9219 | n_gen =    136, tg =  11.66 t/s, tg_3s =  11.67 t/s
14.45.705.162 I slot print_timing: id  0 | task 9219 | n_gen =    171, tg =  11.66 t/s, tg_3s =  11.66 t/s
14.48.723.961 I slot print_timing: id  0 | task 9219 | n_gen =    206, tg =  11.65 t/s, tg_3s =  11.59 t/s
14.49.926.257 I slot print_timing: id  0 | task 9219 | prompt eval time =     518.63 ms /   129 tokens (    4.02 ms per token,   248.73 tokens per second)
14.49.926.271 I slot print_timing: id  0 | task 9219 |        eval time =   18798.76 ms /   220 tokens (   85.84 ms per token,    11.65 tokens per second)
14.49.926.274 I slot print_timing: id  0 | task 9219 |       total time =   19317.39 ms /   349 tokens
14.49.926.277 I slot print_timing: id  0 | task 9219 |    graphs reused =       9379
14.49.928.713 I slot      release: id  0 | task 9219 | stop processing: n_tokens = 25120, truncated = 0
14.50.149.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.50.150.529 I slot launch_slot_: id  0 | task 9441 | processing task, is_child = 0
14.59.009.010 I slot print_timing: id  0 | task 9441 | n_gen =    100, tg =  11.62 t/s, tg_3s =  11.74 t/s
15.02.019.441 I slot print_timing: id  0 | task 9441 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.63 t/s
15.03.481.396 I slot print_timing: id  0 | task 9441 | prompt eval time =     340.19 ms /    46 tokens (    7.40 ms per token,   135.22 tokens per second)
15.03.481.419 I slot print_timing: id  0 | task 9441 |        eval time =   12990.61 ms /   152 tokens (   86.03 ms per token,    11.62 tokens per second)
15.03.481.422 I slot print_timing: id  0 | task 9441 |       total time =   13330.80 ms /   198 tokens
15.03.481.425 I slot print_timing: id  0 | task 9441 |    graphs reused =       9529
15.03.483.914 I slot      release: id  0 | task 9441 | stop processing: n_tokens = 25317, truncated = 0
15.03.704.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
15.03.705.688 I slot launch_slot_: id  0 | task 9595 | processing task, is_child = 0
15.13.277.450 I slot print_timing: id  0 | task 9595 | n_gen =    100, tg =  11.55 t/s, tg_3s =  11.67 t/s
15.14.225.006 I slot print_timing: id  0 | task 9595 | prompt eval time =    1001.76 ms /   283 tokens (    3.54 ms per token,   282.50 tokens per second)
15.14.225.019 I slot print_timing: id  0 | task 9595 |        eval time =    9517.49 ms /   111 tokens (   86.52 ms per token,    11.56 tokens per second)
15.14.225.022 I slot print_timing: id  0 | task 9595 |       total time =   10519.25 ms /   394 tokens
15.14.225.024 I slot print_timing: id  0 | task 9595 |    graphs reused =       9638
15.14.227.563 I slot      release: id  0 | task 9595 | stop processing: n_tokens = 25710, truncated = 0
15.14.494.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.14.494.810 I slot launch_slot_: id  0 | task 9709 | processing task, is_child = 0
15.23.419.509 I slot print_timing: id  0 | task 9709 | n_gen =    100, tg =  11.54 t/s, tg_3s =  11.66 t/s
15.26.455.004 I slot print_timing: id  0 | task 9709 | n_gen =    135, tg =  11.54 t/s, tg_3s =  11.53 t/s
15.29.482.060 I slot print_timing: id  0 | task 9709 | n_gen =    170, tg =  11.54 t/s, tg_3s =  11.56 t/s
15.32.512.369 I slot print_timing: id  0 | task 9709 | n_gen =    205, tg =  11.55 t/s, tg_3s =  11.55 t/s
15.35.556.351 I slot print_timing: id  0 | task 9709 | n_gen =    240, tg =  11.54 t/s, tg_3s =  11.50 t/s
15.38.587.043 I slot print_timing: id  0 | task 9709 | n_gen =    275, tg =  11.54 t/s, tg_3s =  11.55 t/s
15.41.443.119 I slot print_timing: id  0 | task 9709 | prompt eval time =     348.63 ms /    22 tokens (   15.85 ms per token,    63.10 tokens per second)
15.41.443.134 I slot print_timing: id  0 | task 9709 |        eval time =   26599.62 ms /   308 tokens (   86.64 ms per token,    11.54 tokens per second)
15.41.443.137 I slot print_timing: id  0 | task 9709 |       total time =   26948.24 ms /   330 tokens
15.41.443.140 I slot print_timing: id  0 | task 9709 |    graphs reused =       9943
15.41.445.718 I slot      release: id  0 | task 9709 | stop processing: n_tokens = 26039, truncated = 0
15.41.668.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
15.41.668.601 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
15.52.685.911 I slot print_timing: id  0 | task 10019 | n_gen =    100, tg =  11.39 t/s, tg_3s =  11.51 t/s
15.55.757.927 I slot print_timing: id  0 | task 10019 | n_gen =    135, tg =  11.39 t/s, tg_3s =  11.39 t/s
15.58.836.122 I slot print_timing: id  0 | task 10019 | n_gen =    170, tg =  11.39 t/s, tg_3s =  11.37 t/s
16.01.907.269 I slot print_timing: id  0 | task 10019 | n_gen =    205, tg =  11.39 t/s, tg_3s =  11.40 t/s
16.04.973.917 I slot print_timing: id  0 | task 10019 | n_gen =    240, tg =  11.39 t/s, tg_3s =  11.41 t/s
16.06.374.610 I slot print_timing: id  0 | task 10019 | prompt eval time =    2329.05 ms /   768 tokens (    3.03 ms per token,   329.75 tokens per second)
16.06.374.621 I slot print_timing: id  0 | task 10019 |        eval time =   22376.89 ms /   256 tokens (   87.75 ms per token,    11.40 tokens per second)
16.06.374.624 I slot print_timing: id  0 | task 10019 |       total time =   24705.94 ms /  1024 tokens
16.06.374.627 I slot print_timing: id  0 | task 10019 |    graphs reused =      10198
16.06.377.288 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 27062, truncated = 0
16.06.601.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.06.602.292 I slot launch_slot_: id  0 | task 10279 | processing task, is_child = 0
16.15.948.669 I slot print_timing: id  0 | task 10279 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.50 t/s
16.19.020.237 I slot print_timing: id  0 | task 10279 | n_gen =    135, tg =  11.39 t/s, tg_3s =  11.39 t/s
16.22.092.504 I slot print_timing: id  0 | task 10279 | n_gen =    170, tg =  11.39 t/s, tg_3s =  11.39 t/s
16.25.097.470 I slot print_timing: id  0 | task 10279 | n_gen =    204, tg =  11.37 t/s, tg_3s =  11.31 t/s
16.28.179.600 I slot print_timing: id  0 | task 10279 | n_gen =    239, tg =  11.37 t/s, tg_3s =  11.36 t/s
16.31.263.201 I slot print_timing: id  0 | task 10279 | n_gen =    274, tg =  11.37 t/s, tg_3s =  11.35 t/s
16.32.144.899 I slot print_timing: id  0 | task 10279 | prompt eval time =     648.73 ms /   150 tokens (    4.32 ms per token,   231.22 tokens per second)
16.32.144.910 I slot print_timing: id  0 | task 10279 |        eval time =   24893.81 ms /   284 tokens (   87.96 ms per token,    11.37 tokens per second)
16.32.144.913 I slot print_timing: id  0 | task 10279 |       total time =   25542.54 ms /   434 tokens
16.32.144.916 I slot print_timing: id  0 | task 10279 |    graphs reused =      10479
16.32.147.605 I slot      release: id  0 | task 10279 | stop processing: n_tokens = 27495, truncated = 0
16.32.413.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.32.414.488 I slot launch_slot_: id  0 | task 10566 | processing task, is_child = 0
16.41.486.972 I slot print_timing: id  0 | task 10566 | n_gen =    100, tg =  11.35 t/s, tg_3s =  11.46 t/s
16.44.492.739 I slot print_timing: id  0 | task 10566 | n_gen =    134, tg =  11.34 t/s, tg_3s =  11.31 t/s
16.46.610.711 I slot print_timing: id  0 | task 10566 | prompt eval time =     347.43 ms /    22 tokens (   15.79 ms per token,    63.32 tokens per second)
16.46.610.723 I slot print_timing: id  0 | task 10566 |        eval time =   13848.72 ms /   158 tokens (   88.21 ms per token,    11.34 tokens per second)
16.46.610.726 I slot print_timing: id  0 | task 10566 |       total time =   14196.15 ms /   180 tokens
16.46.610.728 I slot print_timing: id  0 | task 10566 |    graphs reused =      10634
16.46.613.462 I slot      release: id  0 | task 10566 | stop processing: n_tokens = 27674, truncated = 0
16.46.848.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.46.849.455 I slot launch_slot_: id  0 | task 10726 | processing task, is_child = 0
16.56.091.335 I slot print_timing: id  0 | task 10726 | n_gen =    100, tg =  11.32 t/s, tg_3s =  11.44 t/s
16.59.091.560 I slot print_timing: id  0 | task 10726 | n_gen =    134, tg =  11.33 t/s, tg_3s =  11.33 t/s
17.02.108.752 I slot print_timing: id  0 | task 10726 | n_gen =    168, tg =  11.31 t/s, tg_3s =  11.27 t/s
17.05.028.965 I slot print_timing: id  0 | task 10726 | prompt eval time =     498.22 ms /    79 tokens (    6.31 ms per token,   158.56 tokens per second)
17.05.028.975 I slot print_timing: id  0 | task 10726 |        eval time =   17681.22 ms /   201 tokens (   88.41 ms per token,    11.31 tokens per second)
17.05.028.978 I slot print_timing: id  0 | task 10726 |       total time =   18179.44 ms /   280 tokens
17.05.028.981 I slot print_timing: id  0 | task 10726 |    graphs reused =      10832
17.05.031.723 I slot      release: id  0 | task 10726 | stop processing: n_tokens = 27953, truncated = 0
17.05.266.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
17.05.267.493 I slot launch_slot_: id  0 | task 10929 | processing task, is_child = 0
17.14.870.206 I slot print_timing: id  0 | task 10929 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.38 t/s
17.17.882.920 I slot print_timing: id  0 | task 10929 | n_gen =    134, tg =  11.27 t/s, tg_3s =  11.29 t/s
17.20.894.419 I slot print_timing: id  0 | task 10929 | n_gen =    168, tg =  11.27 t/s, tg_3s =  11.29 t/s
17.23.908.454 I slot print_timing: id  0 | task 10929 | n_gen =    202, tg =  11.28 t/s, tg_3s =  11.28 t/s
17.26.921.224 I slot print_timing: id  0 | task 10929 | n_gen =    236, tg =  11.28 t/s, tg_3s =  11.29 t/s
17.29.955.027 I slot print_timing: id  0 | task 10929 | n_gen =    270, tg =  11.27 t/s, tg_3s =  11.21 t/s
17.32.974.940 I slot print_timing: id  0 | task 10929 | n_gen =    304, tg =  11.27 t/s, tg_3s =  11.26 t/s
17.35.997.985 I slot print_timing: id  0 | task 10929 | n_gen =    338, tg =  11.26 t/s, tg_3s =  11.25 t/s
17.39.025.532 I slot print_timing: id  0 | task 10929 | n_gen =    372, tg =  11.26 t/s, tg_3s =  11.23 t/s
17.42.049.706 I slot print_timing: id  0 | task 10929 | n_gen =    406, tg =  11.26 t/s, tg_3s =  11.24 t/s
17.45.074.776 I slot print_timing: id  0 | task 10929 | n_gen =    440, tg =  11.26 t/s, tg_3s =  11.24 t/s
17.48.097.101 I slot print_timing: id  0 | task 10929 | n_gen =    474, tg =  11.26 t/s, tg_3s =  11.25 t/s
17.51.136.184 I slot print_timing: id  0 | task 10929 | n_gen =    508, tg =  11.25 t/s, tg_3s =  11.19 t/s
17.54.168.409 I slot print_timing: id  0 | task 10929 | n_gen =    542, tg =  11.25 t/s, tg_3s =  11.21 t/s
17.55.950.285 I slot print_timing: id  0 | task 10929 | prompt eval time =     814.67 ms /   220 tokens (    3.70 ms per token,   270.05 tokens per second)
17.55.950.298 I slot print_timing: id  0 | task 10929 |        eval time =   49868.05 ms /   562 tokens (   88.89 ms per token,    11.25 tokens per second)
17.55.950.300 I slot print_timing: id  0 | task 10929 |       total time =   50682.72 ms /   782 tokens
17.55.950.303 I slot print_timing: id  0 | task 10929 |    graphs reused =      11390
17.55.953.038 I slot      release: id  0 | task 10929 | stop processing: n_tokens = 28734, truncated = 0
17.56.188.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.56.188.722 I slot launch_slot_: id  0 | task 11494 | processing task, is_child = 0
17.56.594.520 I slot print_timing: id  0 | task 11494 | prompt eval time =     405.72 ms /    58 tokens (    7.00 ms per token,   142.96 tokens per second)
17.56.594.532 I slot print_timing: id  0 | task 11494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.56.594.535 I slot print_timing: id  0 | task 11494 |       total time =     405.72 ms /    59 tokens
17.56.594.538 I slot print_timing: id  0 | task 11494 |    graphs reused =      11390
17.56.596.133 I slot      release: id  0 | task 11494 | stop processing: n_tokens = 28792, truncated = 0
17.56.648.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 143571198877
