0.00.001.429 I srv  llama_server: initializing ...
0.00.148.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.150.312 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.264.810 I cmn          init: llama threadpool init, n_threads = 6
0.04.468.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.04.520.382 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.520.496 I srv  llama_server: model loaded
0.04.520.515 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.520.516 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.959.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.02.885.097 I slot print_timing: id  0 | task 19754 | n_gen =    958, tg =  20.26 t/s, tg_3s =  20.04 t/s
16.05.905.036 I slot print_timing: id  0 | task 19754 | n_gen =   1019, tg =  20.25 t/s, tg_3s =  20.20 t/s
16.08.936.361 I slot print_timing: id  0 | task 19754 | n_gen =   1080, tg =  20.24 t/s, tg_3s =  20.12 t/s
16.10.416.445 I slot print_timing: id  0 | task 19754 | prompt eval time =     191.57 ms /    65 tokens (    2.95 ms per token,   339.30 tokens per second)
16.10.416.461 I slot print_timing: id  0 | task 19754 |        eval time =   54777.83 ms /  1110 tokens (   49.39 ms per token,    20.25 tokens per second)
16.10.416.464 I slot print_timing: id  0 | task 19754 |       total time =   54969.40 ms /  1175 tokens
16.10.416.467 I slot print_timing: id  0 | task 19754 |    graphs reused =      20682
16.10.419.280 I slot      release: id  0 | task 19754 | stop processing: n_tokens = 30714, truncated = 0
16.10.781.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
16.10.782.295 I slot launch_slot_: id  0 | task 20866 | processing task, is_child = 0
16.16.575.204 I slot print_timing: id  0 | task 20866 | n_gen =    100, tg =  20.04 t/s, tg_3s =  20.25 t/s
16.19.576.843 I slot print_timing: id  0 | task 20866 | n_gen =    160, tg =  20.02 t/s, tg_3s =  19.99 t/s
16.22.615.785 I slot print_timing: id  0 | task 20866 | n_gen =    221, tg =  20.04 t/s, tg_3s =  20.07 t/s
16.25.651.423 I slot print_timing: id  0 | task 20866 | n_gen =    282, tg =  20.05 t/s, tg_3s =  20.09 t/s
16.28.655.772 I slot print_timing: id  0 | task 20866 | n_gen =    342, tg =  20.04 t/s, tg_3s =  19.97 t/s
16.31.660.329 I slot print_timing: id  0 | task 20866 | n_gen =    402, tg =  20.03 t/s, tg_3s =  19.97 t/s
16.34.706.778 I slot print_timing: id  0 | task 20866 | n_gen =    463, tg =  20.03 t/s, tg_3s =  20.02 t/s
16.37.715.817 I slot print_timing: id  0 | task 20866 | n_gen =    523, tg =  20.02 t/s, tg_3s =  19.94 t/s
16.40.737.653 I slot print_timing: id  0 | task 20866 | n_gen =    583, tg =  20.00 t/s, tg_3s =  19.86 t/s
16.43.750.347 I slot print_timing: id  0 | task 20866 | n_gen =    643, tg =  19.99 t/s, tg_3s =  19.92 t/s
16.46.774.377 I slot print_timing: id  0 | task 20866 | n_gen =    703, tg =  19.98 t/s, tg_3s =  19.84 t/s
16.49.798.377 I slot print_timing: id  0 | task 20866 | n_gen =    763, tg =  19.97 t/s, tg_3s =  19.84 t/s
16.52.835.202 I slot print_timing: id  0 | task 20866 | n_gen =    823, tg =  19.95 t/s, tg_3s =  19.76 t/s
16.55.866.343 I slot print_timing: id  0 | task 20866 | n_gen =    883, tg =  19.94 t/s, tg_3s =  19.79 t/s
16.58.696.121 I slot print_timing: id  0 | task 20866 | prompt eval time =     853.77 ms /   722 tokens (    1.18 ms per token,   845.66 tokens per second)
16.58.696.134 I slot print_timing: id  0 | task 20866 |        eval time =   47059.98 ms /   939 tokens (   50.17 ms per token,    19.93 tokens per second)
16.58.696.137 I slot print_timing: id  0 | task 20866 |       total time =   47913.75 ms /  1661 tokens
16.58.696.140 I slot print_timing: id  0 | task 20866 |    graphs reused =      21617
16.58.699.097 I slot      release: id  0 | task 20866 | stop processing: n_tokens = 32374, truncated = 0
16.59.049.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
16.59.050.668 I slot launch_slot_: id  0 | task 21809 | processing task, is_child = 0
17.04.342.552 I slot print_timing: id  0 | task 21809 | n_gen =    100, tg =  19.80 t/s, tg_3s =  20.00 t/s
17.07.363.444 I slot print_timing: id  0 | task 21809 | n_gen =    160, tg =  19.82 t/s, tg_3s =  19.86 t/s
17.10.373.507 I slot print_timing: id  0 | task 21809 | n_gen =    220, tg =  19.85 t/s, tg_3s =  19.93 t/s
17.13.391.161 I slot print_timing: id  0 | task 21809 | n_gen =    280, tg =  19.86 t/s, tg_3s =  19.88 t/s
17.16.402.727 I slot print_timing: id  0 | task 21809 | n_gen =    340, tg =  19.87 t/s, tg_3s =  19.92 t/s
17.19.414.896 I slot print_timing: id  0 | task 21809 | n_gen =    400, tg =  19.88 t/s, tg_3s =  19.92 t/s
17.22.426.482 I slot print_timing: id  0 | task 21809 | n_gen =    460, tg =  19.88 t/s, tg_3s =  19.92 t/s
17.25.454.907 I slot print_timing: id  0 | task 21809 | n_gen =    520, tg =  19.88 t/s, tg_3s =  19.81 t/s
17.28.476.753 I slot print_timing: id  0 | task 21809 | n_gen =    580, tg =  19.87 t/s, tg_3s =  19.86 t/s
17.31.504.948 I slot print_timing: id  0 | task 21809 | n_gen =    640, tg =  19.87 t/s, tg_3s =  19.81 t/s
17.34.540.216 I slot print_timing: id  0 | task 21809 | n_gen =    700, tg =  19.86 t/s, tg_3s =  19.77 t/s
17.37.544.318 I slot print_timing: id  0 | task 21809 | n_gen =    759, tg =  19.84 t/s, tg_3s =  19.64 t/s
17.40.549.701 I slot print_timing: id  0 | task 21809 | n_gen =    818, tg =  19.83 t/s, tg_3s =  19.63 t/s
17.43.552.374 I slot print_timing: id  0 | task 21809 | n_gen =    877, tg =  19.81 t/s, tg_3s =  19.65 t/s
17.46.556.285 I slot print_timing: id  0 | task 21809 | n_gen =    936, tg =  19.80 t/s, tg_3s =  19.64 t/s
17.49.606.488 I slot print_timing: id  0 | task 21809 | n_gen =    996, tg =  19.80 t/s, tg_3s =  19.67 t/s
17.52.609.817 I slot print_timing: id  0 | task 21809 | n_gen =   1055, tg =  19.79 t/s, tg_3s =  19.64 t/s
17.55.651.205 I slot print_timing: id  0 | task 21809 | n_gen =   1115, tg =  19.78 t/s, tg_3s =  19.73 t/s
17.58.698.270 I slot print_timing: id  0 | task 21809 | n_gen =   1175, tg =  19.78 t/s, tg_3s =  19.69 t/s
18.01.744.478 I slot print_timing: id  0 | task 21809 | n_gen =   1235, tg =  19.77 t/s, tg_3s =  19.70 t/s
18.04.745.515 I slot print_timing: id  0 | task 21809 | n_gen =   1294, tg =  19.77 t/s, tg_3s =  19.66 t/s
18.07.786.496 I slot print_timing: id  0 | task 21809 | n_gen =   1354, tg =  19.77 t/s, tg_3s =  19.73 t/s
18.10.823.509 I slot print_timing: id  0 | task 21809 | n_gen =   1414, tg =  19.77 t/s, tg_3s =  19.76 t/s
18.13.865.954 I slot print_timing: id  0 | task 21809 | n_gen =   1474, tg =  19.77 t/s, tg_3s =  19.72 t/s
18.16.868.940 I slot print_timing: id  0 | task 21809 | n_gen =   1533, tg =  19.76 t/s, tg_3s =  19.65 t/s
18.19.916.629 I slot print_timing: id  0 | task 21809 | n_gen =   1593, tg =  19.76 t/s, tg_3s =  19.69 t/s
18.22.964.818 I slot print_timing: id  0 | task 21809 | n_gen =   1653, tg =  19.76 t/s, tg_3s =  19.68 t/s
18.25.965.485 I slot print_timing: id  0 | task 21809 | n_gen =   1712, tg =  19.75 t/s, tg_3s =  19.66 t/s
18.28.976.152 I slot print_timing: id  0 | task 21809 | n_gen =   1771, tg =  19.75 t/s, tg_3s =  19.60 t/s
18.32.009.116 I slot print_timing: id  0 | task 21809 | n_gen =   1830, tg =  19.74 t/s, tg_3s =  19.45 t/s
18.35.030.955 I slot print_timing: id  0 | task 21809 | n_gen =   1889, tg =  19.73 t/s, tg_3s =  19.52 t/s
18.38.059.732 I slot print_timing: id  0 | task 21809 | n_gen =   1948, tg =  19.72 t/s, tg_3s =  19.48 t/s
18.41.093.340 I slot print_timing: id  0 | task 21809 | n_gen =   2007, tg =  19.71 t/s, tg_3s =  19.45 t/s
18.44.133.216 I slot print_timing: id  0 | task 21809 | n_gen =   2066, tg =  19.71 t/s, tg_3s =  19.41 t/s
18.47.162.908 I slot print_timing: id  0 | task 21809 | n_gen =   2125, tg =  19.70 t/s, tg_3s =  19.47 t/s
18.50.181.890 I slot print_timing: id  0 | task 21809 | n_gen =   2184, tg =  19.70 t/s, tg_3s =  19.54 t/s
18.53.214.507 I slot print_timing: id  0 | task 21809 | n_gen =   2243, tg =  19.69 t/s, tg_3s =  19.46 t/s
18.56.254.546 I slot print_timing: id  0 | task 21809 | n_gen =   2302, tg =  19.68 t/s, tg_3s =  19.41 t/s
18.59.287.874 I slot print_timing: id  0 | task 21809 | n_gen =   2361, tg =  19.68 t/s, tg_3s =  19.45 t/s
19.02.332.129 I slot print_timing: id  0 | task 21809 | n_gen =   2420, tg =  19.67 t/s, tg_3s =  19.38 t/s
19.05.369.365 I slot print_timing: id  0 | task 21809 | n_gen =   2479, tg =  19.66 t/s, tg_3s =  19.43 t/s
19.08.398.988 I slot print_timing: id  0 | task 21809 | n_gen =   2538, tg =  19.66 t/s, tg_3s =  19.47 t/s
19.11.451.206 I slot print_timing: id  0 | task 21809 | n_gen =   2597, tg =  19.65 t/s, tg_3s =  19.33 t/s
19.14.488.546 I slot print_timing: id  0 | task 21809 | n_gen =   2656, tg =  19.65 t/s, tg_3s =  19.42 t/s
19.17.523.986 I slot print_timing: id  0 | task 21809 | n_gen =   2715, tg =  19.64 t/s, tg_3s =  19.44 t/s
19.20.569.018 I slot print_timing: id  0 | task 21809 | n_gen =   2774, tg =  19.64 t/s, tg_3s =  19.38 t/s
19.23.581.564 I slot print_timing: id  0 | task 21809 | n_gen =   2832, tg =  19.63 t/s, tg_3s =  19.25 t/s
19.26.630.040 I slot print_timing: id  0 | task 21809 | n_gen =   2891, tg =  19.62 t/s, tg_3s =  19.35 t/s
19.29.680.702 I slot print_timing: id  0 | task 21809 | n_gen =   2950, tg =  19.62 t/s, tg_3s =  19.34 t/s
19.32.722.991 I slot print_timing: id  0 | task 21809 | n_gen =   3009, tg =  19.61 t/s, tg_3s =  19.39 t/s
19.35.726.462 I slot print_timing: id  0 | task 21809 | n_gen =   3067, tg =  19.61 t/s, tg_3s =  19.31 t/s
19.38.580.886 I slot print_timing: id  0 | task 21809 | prompt eval time =     291.25 ms /   154 tokens (    1.89 ms per token,   528.76 tokens per second)
19.38.580.900 I slot print_timing: id  0 | task 21809 |        eval time =  159238.89 ms /  3122 tokens (   51.02 ms per token,    19.60 tokens per second)
19.38.580.903 I slot print_timing: id  0 | task 21809 |       total time =  159530.14 ms /  3276 tokens
19.38.580.906 I slot print_timing: id  0 | task 21809 |    graphs reused =      24725
19.38.583.994 I slot      release: id  0 | task 21809 | stop processing: n_tokens = 35649, truncated = 0
19.38.966.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.38.967.672 I slot launch_slot_: id  0 | task 24934 | processing task, is_child = 0
19.42.637.939 I slot print_timing: id  0 | task 24934 | prompt eval time =     200.54 ms /    49 tokens (    4.09 ms per token,   244.34 tokens per second)
19.42.637.950 I slot print_timing: id  0 | task 24934 |        eval time =    3469.64 ms /    68 tokens (   51.79 ms per token,    19.31 tokens per second)
19.42.637.953 I slot print_timing: id  0 | task 24934 |       total time =    3670.18 ms /   117 tokens
19.42.637.956 I slot print_timing: id  0 | task 24934 |    graphs reused =      24791
19.42.641.277 I slot      release: id  0 | task 24934 | stop processing: n_tokens = 35765, truncated = 0
19.43.386.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.43.388.127 I slot launch_slot_: id  0 | task 25004 | processing task, is_child = 0
19.48.715.212 I slot print_timing: id  0 | task 25004 | n_gen =    100, tg =  19.25 t/s, tg_3s =  19.44 t/s
19.51.729.101 I slot print_timing: id  0 | task 25004 | n_gen =    158, tg =  19.24 t/s, tg_3s =  19.24 t/s
19.54.734.543 I slot print_timing: id  0 | task 25004 | n_gen =    216, tg =  19.26 t/s, tg_3s =  19.30 t/s
19.55.771.463 I slot print_timing: id  0 | task 25004 | prompt eval time =     182.82 ms /    30 tokens (    6.09 ms per token,   164.09 tokens per second)
19.55.771.475 I slot print_timing: id  0 | task 25004 |        eval time =   12200.43 ms /   236 tokens (   51.92 ms per token,    19.26 tokens per second)
19.55.771.478 I slot print_timing: id  0 | task 25004 |       total time =   12383.25 ms /   266 tokens
19.55.771.481 I slot print_timing: id  0 | task 25004 |    graphs reused =      25024
19.55.774.798 I slot      release: id  0 | task 25004 | stop processing: n_tokens = 36030, truncated = 0
19.56.220.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.56.221.417 I slot launch_slot_: id  0 | task 25242 | processing task, is_child = 0
20.01.520.471 I slot print_timing: id  0 | task 25242 | n_gen =    100, tg =  19.30 t/s, tg_3s =  19.50 t/s
20.04.563.327 I slot print_timing: id  0 | task 25242 | n_gen =    159, tg =  19.34 t/s, tg_3s =  19.39 t/s
20.07.604.244 I slot print_timing: id  0 | task 25242 | n_gen =    218, tg =  19.35 t/s, tg_3s =  19.40 t/s
20.10.642.777 I slot print_timing: id  0 | task 25242 | n_gen =    277, tg =  19.37 t/s, tg_3s =  19.42 t/s
20.13.647.628 I slot print_timing: id  0 | task 25242 | n_gen =    335, tg =  19.36 t/s, tg_3s =  19.30 t/s
20.16.690.170 I slot print_timing: id  0 | task 25242 | n_gen =    394, tg =  19.36 t/s, tg_3s =  19.39 t/s
20.19.736.734 I slot print_timing: id  0 | task 25242 | n_gen =    453, tg =  19.36 t/s, tg_3s =  19.37 t/s
20.22.781.379 I slot print_timing: id  0 | task 25242 | n_gen =    512, tg =  19.36 t/s, tg_3s =  19.38 t/s
20.25.801.193 I slot print_timing: id  0 | task 25242 | n_gen =    570, tg =  19.35 t/s, tg_3s =  19.21 t/s
20.26.009.058 I slot print_timing: id  0 | task 25242 | prompt eval time =     170.55 ms /    34 tokens (    5.02 ms per token,   199.36 tokens per second)
20.26.009.070 I slot print_timing: id  0 | task 25242 |        eval time =   29617.02 ms /   574 tokens (   51.69 ms per token,    19.35 tokens per second)
20.26.009.072 I slot print_timing: id  0 | task 25242 |       total time =   29787.56 ms /   608 tokens
20.26.009.076 I slot print_timing: id  0 | task 25242 |    graphs reused =      25593
20.26.012.426 I slot      release: id  0 | task 25242 | stop processing: n_tokens = 36637, truncated = 0
20.28.651.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.28.651.952 I slot launch_slot_: id  0 | task 25820 | processing task, is_child = 0
20.34.109.995 I slot print_timing: id  0 | task 25820 | n_gen =    100, tg =  19.14 t/s, tg_3s =  19.33 t/s
20.37.120.097 I slot print_timing: id  0 | task 25820 | n_gen =    158, tg =  19.18 t/s, tg_3s =  19.27 t/s
20.37.912.638 I slot print_timing: id  0 | task 25820 | prompt eval time =     284.38 ms /    66 tokens (    4.31 ms per token,   232.08 tokens per second)
20.37.912.650 I slot print_timing: id  0 | task 25820 |        eval time =    8976.23 ms /   173 tokens (   52.19 ms per token,    19.16 tokens per second)
20.37.912.654 I slot print_timing: id  0 | task 25820 |       total time =    9260.62 ms /   239 tokens
20.37.912.656 I slot print_timing: id  0 | task 25820 |    graphs reused =      25763
20.37.916.060 I slot      release: id  0 | task 25820 | stop processing: n_tokens = 36875, truncated = 0
20.38.325.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.38.326.257 I slot launch_slot_: id  0 | task 25996 | processing task, is_child = 0
20.43.695.504 I slot print_timing: id  0 | task 25996 | n_gen =    100, tg =  19.20 t/s, tg_3s =  19.39 t/s
20.46.711.385 I slot print_timing: id  0 | task 25996 | n_gen =    158, tg =  19.21 t/s, tg_3s =  19.23 t/s
20.49.754.716 I slot print_timing: id  0 | task 25996 | n_gen =    216, tg =  19.17 t/s, tg_3s =  19.06 t/s
20.52.789.253 I slot print_timing: id  0 | task 25996 | n_gen =    274, tg =  19.16 t/s, tg_3s =  19.11 t/s
20.55.839.314 I slot print_timing: id  0 | task 25996 | n_gen =    332, tg =  19.13 t/s, tg_3s =  19.02 t/s
20.58.885.139 I slot print_timing: id  0 | task 25996 | n_gen =    390, tg =  19.12 t/s, tg_3s =  19.04 t/s
21.01.895.106 I slot print_timing: id  0 | task 25996 | n_gen =    447, tg =  19.09 t/s, tg_3s =  18.94 t/s
21.04.900.972 I slot print_timing: id  0 | task 25996 | n_gen =    504, tg =  19.08 t/s, tg_3s =  18.96 t/s
21.07.905.722 I slot print_timing: id  0 | task 25996 | n_gen =    561, tg =  19.07 t/s, tg_3s =  18.97 t/s
21.10.906.600 I slot print_timing: id  0 | task 25996 | n_gen =    618, tg =  19.06 t/s, tg_3s =  18.99 t/s
21.13.964.971 I slot print_timing: id  0 | task 25996 | n_gen =    676, tg =  19.05 t/s, tg_3s =  18.96 t/s
21.17.014.885 I slot print_timing: id  0 | task 25996 | n_gen =    734, tg =  19.05 t/s, tg_3s =  19.02 t/s
21.20.062.910 I slot print_timing: id  0 | task 25996 | n_gen =    792, tg =  19.05 t/s, tg_3s =  19.03 t/s
21.23.067.261 I slot print_timing: id  0 | task 25996 | n_gen =    849, tg =  19.04 t/s, tg_3s =  18.97 t/s
21.26.073.508 I slot print_timing: id  0 | task 25996 | n_gen =    906, tg =  19.04 t/s, tg_3s =  18.96 t/s
21.29.082.648 I slot print_timing: id  0 | task 25996 | n_gen =    963, tg =  19.03 t/s, tg_3s =  18.94 t/s
21.32.130.953 I slot print_timing: id  0 | task 25996 | n_gen =   1021, tg =  19.03 t/s, tg_3s =  19.03 t/s
21.35.178.981 I slot print_timing: id  0 | task 25996 | n_gen =   1079, tg =  19.03 t/s, tg_3s =  19.03 t/s
21.38.229.956 I slot print_timing: id  0 | task 25996 | n_gen =   1137, tg =  19.03 t/s, tg_3s =  19.01 t/s
21.41.240.995 I slot print_timing: id  0 | task 25996 | n_gen =   1194, tg =  19.03 t/s, tg_3s =  18.93 t/s
21.44.243.514 I slot print_timing: id  0 | task 25996 | n_gen =   1251, tg =  19.02 t/s, tg_3s =  18.98 t/s
21.47.258.434 I slot print_timing: id  0 | task 25996 | n_gen =   1308, tg =  19.02 t/s, tg_3s =  18.91 t/s
21.50.269.782 I slot print_timing: id  0 | task 25996 | n_gen =   1365, tg =  19.02 t/s, tg_3s =  18.93 t/s
21.53.277.665 I slot print_timing: id  0 | task 25996 | n_gen =   1422, tg =  19.01 t/s, tg_3s =  18.95 t/s
21.56.303.221 I slot print_timing: id  0 | task 25996 | n_gen =   1479, tg =  19.01 t/s, tg_3s =  18.84 t/s
21.59.322.665 I slot print_timing: id  0 | task 25996 | n_gen =   1536, tg =  19.00 t/s, tg_3s =  18.88 t/s
22.02.342.164 I slot print_timing: id  0 | task 25996 | n_gen =   1593, tg =  19.00 t/s, tg_3s =  18.88 t/s
22.05.352.960 I slot print_timing: id  0 | task 25996 | n_gen =   1650, tg =  18.99 t/s, tg_3s =  18.93 t/s
22.08.373.292 I slot print_timing: id  0 | task 25996 | n_gen =   1707, tg =  18.99 t/s, tg_3s =  18.87 t/s
22.11.399.656 I slot print_timing: id  0 | task 25996 | n_gen =   1764, tg =  18.99 t/s, tg_3s =  18.83 t/s
22.14.422.186 I slot print_timing: id  0 | task 25996 | n_gen =   1821, tg =  18.98 t/s, tg_3s =  18.86 t/s
22.17.446.327 I slot print_timing: id  0 | task 25996 | n_gen =   1878, tg =  18.98 t/s, tg_3s =  18.85 t/s
22.20.456.232 I slot print_timing: id  0 | task 25996 | n_gen =   1935, tg =  18.98 t/s, tg_3s =  18.94 t/s
22.23.487.911 I slot print_timing: id  0 | task 25996 | n_gen =   1992, tg =  18.97 t/s, tg_3s =  18.80 t/s
22.26.510.937 I slot print_timing: id  0 | task 25996 | n_gen =   2049, tg =  18.97 t/s, tg_3s =  18.86 t/s
22.29.536.015 I slot print_timing: id  0 | task 25996 | n_gen =   2106, tg =  18.96 t/s, tg_3s =  18.84 t/s
22.32.558.708 I slot print_timing: id  0 | task 25996 | n_gen =   2163, tg =  18.96 t/s, tg_3s =  18.86 t/s
22.35.591.205 I slot print_timing: id  0 | task 25996 | n_gen =   2220, tg =  18.96 t/s, tg_3s =  18.80 t/s
22.38.631.061 I slot print_timing: id  0 | task 25996 | n_gen =   2277, tg =  18.95 t/s, tg_3s =  18.75 t/s
22.41.649.332 I slot print_timing: id  0 | task 25996 | n_gen =   2334, tg =  18.95 t/s, tg_3s =  18.88 t/s
22.44.664.939 I slot print_timing: id  0 | task 25996 | n_gen =   2391, tg =  18.95 t/s, tg_3s =  18.90 t/s
22.47.678.998 I slot print_timing: id  0 | task 25996 | n_gen =   2448, tg =  18.95 t/s, tg_3s =  18.91 t/s
22.50.717.815 I slot print_timing: id  0 | task 25996 | n_gen =   2505, tg =  18.94 t/s, tg_3s =  18.76 t/s
22.53.760.932 I slot print_timing: id  0 | task 25996 | n_gen =   2562, tg =  18.94 t/s, tg_3s =  18.73 t/s
22.56.800.656 I slot print_timing: id  0 | task 25996 | n_gen =   2619, tg =  18.93 t/s, tg_3s =  18.75 t/s
22.59.837.576 I slot print_timing: id  0 | task 25996 | n_gen =   2676, tg =  18.93 t/s, tg_3s =  18.77 t/s
23.02.884.844 I slot print_timing: id  0 | task 25996 | n_gen =   2733, tg =  18.93 t/s, tg_3s =  18.71 t/s
23.05.921.803 I slot print_timing: id  0 | task 25996 | n_gen =   2790, tg =  18.92 t/s, tg_3s =  18.77 t/s
23.08.975.062 I slot print_timing: id  0 | task 25996 | n_gen =   2847, tg =  18.92 t/s, tg_3s =  18.67 t/s
23.12.018.470 I slot print_timing: id  0 | task 25996 | n_gen =   2904, tg =  18.91 t/s, tg_3s =  18.73 t/s
23.15.046.748 I slot print_timing: id  0 | task 25996 | n_gen =   2961, tg =  18.91 t/s, tg_3s =  18.82 t/s
23.18.085.746 I slot print_timing: id  0 | task 25996 | n_gen =   3018, tg =  18.91 t/s, tg_3s =  18.76 t/s
23.21.115.218 I slot print_timing: id  0 | task 25996 | n_gen =   3075, tg =  18.91 t/s, tg_3s =  18.82 t/s
23.24.145.185 I slot print_timing: id  0 | task 25996 | n_gen =   3132, tg =  18.91 t/s, tg_3s =  18.81 t/s
23.27.181.500 I slot print_timing: id  0 | task 25996 | n_gen =   3189, tg =  18.90 t/s, tg_3s =  18.77 t/s
23.30.227.798 I slot print_timing: id  0 | task 25996 | n_gen =   3246, tg =  18.90 t/s, tg_3s =  18.71 t/s
23.33.267.908 I slot print_timing: id  0 | task 25996 | n_gen =   3303, tg =  18.90 t/s, tg_3s =  18.75 t/s
23.36.306.838 I slot print_timing: id  0 | task 25996 | n_gen =   3360, tg =  18.90 t/s, tg_3s =  18.76 t/s
23.39.343.082 I slot print_timing: id  0 | task 25996 | n_gen =   3417, tg =  18.89 t/s, tg_3s =  18.77 t/s
23.42.379.844 I slot print_timing: id  0 | task 25996 | n_gen =   3474, tg =  18.89 t/s, tg_3s =  18.77 t/s
23.45.430.597 I slot print_timing: id  0 | task 25996 | n_gen =   3531, tg =  18.89 t/s, tg_3s =  18.68 t/s
23.48.479.264 I slot print_timing: id  0 | task 25996 | n_gen =   3588, tg =  18.88 t/s, tg_3s =  18.70 t/s
23.51.481.050 I slot print_timing: id  0 | task 25996 | n_gen =   3644, tg =  18.88 t/s, tg_3s =  18.66 t/s
23.54.482.209 I slot print_timing: id  0 | task 25996 | n_gen =   3700, tg =  18.88 t/s, tg_3s =  18.66 t/s
23.57.509.857 I slot print_timing: id  0 | task 25996 | n_gen =   3756, tg =  18.87 t/s, tg_3s =  18.50 t/s
24.00.527.868 I slot print_timing: id  0 | task 25996 | n_gen =   3812, tg =  18.87 t/s, tg_3s =  18.56 t/s
24.03.545.881 I slot print_timing: id  0 | task 25996 | n_gen =   3868, tg =  18.86 t/s, tg_3s =  18.56 t/s
24.06.566.691 I slot print_timing: id  0 | task 25996 | n_gen =   3924, tg =  18.86 t/s, tg_3s =  18.54 t/s
24.09.582.362 I slot print_timing: id  0 | task 25996 | n_gen =   3980, tg =  18.85 t/s, tg_3s =  18.57 t/s
24.12.620.671 I slot print_timing: id  0 | task 25996 | n_gen =   4036, tg =  18.85 t/s, tg_3s =  18.43 t/s
24.15.647.799 I slot print_timing: id  0 | task 25996 | n_gen =   4092, tg =  18.84 t/s, tg_3s =  18.50 t/s
24.18.663.896 I slot print_timing: id  0 | task 25996 | n_gen =   4148, tg =  18.84 t/s, tg_3s =  18.57 t/s
24.21.716.621 I slot print_timing: id  0 | task 25996 | n_gen =   4205, tg =  18.84 t/s, tg_3s =  18.67 t/s
24.24.724.894 I slot print_timing: id  0 | task 25996 | n_gen =   4261, tg =  18.83 t/s, tg_3s =  18.62 t/s
24.27.737.459 I slot print_timing: id  0 | task 25996 | n_gen =   4317, tg =  18.83 t/s, tg_3s =  18.59 t/s
24.30.749.995 I slot print_timing: id  0 | task 25996 | n_gen =   4373, tg =  18.83 t/s, tg_3s =  18.59 t/s
24.33.752.291 I slot print_timing: id  0 | task 25996 | n_gen =   4429, tg =  18.83 t/s, tg_3s =  18.65 t/s
24.36.755.119 I slot print_timing: id  0 | task 25996 | n_gen =   4485, tg =  18.82 t/s, tg_3s =  18.65 t/s
24.39.771.755 I slot print_timing: id  0 | task 25996 | n_gen =   4541, tg =  18.82 t/s, tg_3s =  18.56 t/s
24.42.781.206 I slot print_timing: id  0 | task 25996 | n_gen =   4597, tg =  18.82 t/s, tg_3s =  18.61 t/s
24.45.793.703 I slot print_timing: id  0 | task 25996 | n_gen =   4653, tg =  18.81 t/s, tg_3s =  18.59 t/s
24.48.809.049 I slot print_timing: id  0 | task 25996 | n_gen =   4709, tg =  18.81 t/s, tg_3s =  18.57 t/s
24.51.820.319 I slot print_timing: id  0 | task 25996 | n_gen =   4765, tg =  18.81 t/s, tg_3s =  18.60 t/s
24.54.848.812 I slot print_timing: id  0 | task 25996 | n_gen =   4821, tg =  18.81 t/s, tg_3s =  18.49 t/s
24.57.865.071 I slot print_timing: id  0 | task 25996 | n_gen =   4877, tg =  18.80 t/s, tg_3s =  18.57 t/s
25.00.883.835 I slot print_timing: id  0 | task 25996 | n_gen =   4933, tg =  18.80 t/s, tg_3s =  18.55 t/s
25.03.904.069 I slot print_timing: id  0 | task 25996 | n_gen =   4989, tg =  18.80 t/s, tg_3s =  18.54 t/s
25.06.931.813 I slot print_timing: id  0 | task 25996 | n_gen =   5045, tg =  18.79 t/s, tg_3s =  18.50 t/s
25.09.957.071 I slot print_timing: id  0 | task 25996 | n_gen =   5101, tg =  18.79 t/s, tg_3s =  18.51 t/s
25.12.978.406 I slot print_timing: id  0 | task 25996 | n_gen =   5157, tg =  18.79 t/s, tg_3s =  18.53 t/s
