0.00.861.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.118 W srv  llama_server: -----------------
0.00.866.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.866.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.866.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.866.132 W srv  llama_server: -----------------
0.00.870.125 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.386.713 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.095.685 I cmn          init: llama threadpool init, n_threads = 6
0.24.524.517 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.891.335 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.892.479 I srv  llama_server: model loaded
0.24.892.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.892.492 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.892.495 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.34.017.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.14.590.387 I slot print_timing: id  0 | task 5954 | n_gen =    860, tg =   6.56 t/s, tg_3s =   6.51 t/s
15.17.678.168 I slot print_timing: id  0 | task 5954 | n_gen =    880, tg =   6.56 t/s, tg_3s =   6.48 t/s
15.20.772.411 I slot print_timing: id  0 | task 5954 | n_gen =    900, tg =   6.56 t/s, tg_3s =   6.46 t/s
15.23.866.028 I slot print_timing: id  0 | task 5954 | n_gen =    920, tg =   6.56 t/s, tg_3s =   6.46 t/s
15.26.960.213 I slot print_timing: id  0 | task 5954 | n_gen =    940, tg =   6.55 t/s, tg_3s =   6.46 t/s
15.30.053.467 I slot print_timing: id  0 | task 5954 | n_gen =    960, tg =   6.55 t/s, tg_3s =   6.47 t/s
15.33.150.911 I slot print_timing: id  0 | task 5954 | n_gen =    980, tg =   6.55 t/s, tg_3s =   6.46 t/s
15.36.248.829 I slot print_timing: id  0 | task 5954 | n_gen =   1000, tg =   6.55 t/s, tg_3s =   6.46 t/s
15.39.346.154 I slot print_timing: id  0 | task 5954 | n_gen =   1020, tg =   6.55 t/s, tg_3s =   6.46 t/s
15.42.441.791 I slot print_timing: id  0 | task 5954 | n_gen =   1040, tg =   6.55 t/s, tg_3s =   6.46 t/s
15.45.537.578 I slot print_timing: id  0 | task 5954 | n_gen =   1060, tg =   6.54 t/s, tg_3s =   6.46 t/s
15.48.633.472 I slot print_timing: id  0 | task 5954 | n_gen =   1080, tg =   6.54 t/s, tg_3s =   6.46 t/s
15.51.731.708 I slot print_timing: id  0 | task 5954 | n_gen =   1100, tg =   6.54 t/s, tg_3s =   6.46 t/s
15.54.827.633 I slot print_timing: id  0 | task 5954 | n_gen =   1120, tg =   6.54 t/s, tg_3s =   6.46 t/s
15.57.949.222 I slot print_timing: id  0 | task 5954 | n_gen =   1140, tg =   6.54 t/s, tg_3s =   6.41 t/s
16.01.069.876 I slot print_timing: id  0 | task 5954 | n_gen =   1160, tg =   6.53 t/s, tg_3s =   6.41 t/s
16.04.189.647 I slot print_timing: id  0 | task 5954 | n_gen =   1180, tg =   6.53 t/s, tg_3s =   6.41 t/s
16.07.306.831 I slot print_timing: id  0 | task 5954 | n_gen =   1200, tg =   6.53 t/s, tg_3s =   6.42 t/s
16.10.427.253 I slot print_timing: id  0 | task 5954 | n_gen =   1220, tg =   6.53 t/s, tg_3s =   6.41 t/s
16.13.546.759 I slot print_timing: id  0 | task 5954 | n_gen =   1240, tg =   6.53 t/s, tg_3s =   6.41 t/s
16.16.666.550 I slot print_timing: id  0 | task 5954 | n_gen =   1260, tg =   6.52 t/s, tg_3s =   6.41 t/s
16.19.786.546 I slot print_timing: id  0 | task 5954 | n_gen =   1280, tg =   6.52 t/s, tg_3s =   6.41 t/s
16.22.905.136 I slot print_timing: id  0 | task 5954 | n_gen =   1300, tg =   6.52 t/s, tg_3s =   6.41 t/s
16.26.024.079 I slot print_timing: id  0 | task 5954 | n_gen =   1320, tg =   6.52 t/s, tg_3s =   6.41 t/s
16.29.142.743 I slot print_timing: id  0 | task 5954 | n_gen =   1340, tg =   6.52 t/s, tg_3s =   6.41 t/s
16.32.262.789 I slot print_timing: id  0 | task 5954 | n_gen =   1360, tg =   6.52 t/s, tg_3s =   6.41 t/s
16.35.382.544 I slot print_timing: id  0 | task 5954 | n_gen =   1380, tg =   6.51 t/s, tg_3s =   6.41 t/s
16.38.527.686 I slot print_timing: id  0 | task 5954 | n_gen =   1400, tg =   6.51 t/s, tg_3s =   6.36 t/s
16.41.667.770 I slot print_timing: id  0 | task 5954 | n_gen =   1420, tg =   6.51 t/s, tg_3s =   6.37 t/s
16.44.816.728 I slot print_timing: id  0 | task 5954 | n_gen =   1440, tg =   6.51 t/s, tg_3s =   6.35 t/s
16.47.960.902 I slot print_timing: id  0 | task 5954 | n_gen =   1460, tg =   6.51 t/s, tg_3s =   6.36 t/s
16.51.107.108 I slot print_timing: id  0 | task 5954 | n_gen =   1480, tg =   6.50 t/s, tg_3s =   6.36 t/s
16.54.249.934 I slot print_timing: id  0 | task 5954 | n_gen =   1500, tg =   6.50 t/s, tg_3s =   6.36 t/s
16.57.397.273 I slot print_timing: id  0 | task 5954 | n_gen =   1520, tg =   6.50 t/s, tg_3s =   6.35 t/s
17.00.544.527 I slot print_timing: id  0 | task 5954 | n_gen =   1540, tg =   6.50 t/s, tg_3s =   6.35 t/s
17.03.700.820 I slot print_timing: id  0 | task 5954 | n_gen =   1560, tg =   6.50 t/s, tg_3s =   6.34 t/s
17.06.702.748 I slot print_timing: id  0 | task 5954 | n_gen =   1579, tg =   6.49 t/s, tg_3s =   6.33 t/s
17.09.703.932 I slot print_timing: id  0 | task 5954 | n_gen =   1598, tg =   6.49 t/s, tg_3s =   6.33 t/s
17.12.861.371 I slot print_timing: id  0 | task 5954 | n_gen =   1618, tg =   6.49 t/s, tg_3s =   6.33 t/s
17.15.864.141 I slot print_timing: id  0 | task 5954 | n_gen =   1637, tg =   6.49 t/s, tg_3s =   6.33 t/s
17.18.890.214 I slot print_timing: id  0 | task 5954 | n_gen =   1656, tg =   6.49 t/s, tg_3s =   6.28 t/s
17.21.914.134 I slot print_timing: id  0 | task 5954 | n_gen =   1675, tg =   6.48 t/s, tg_3s =   6.28 t/s
17.24.936.358 I slot print_timing: id  0 | task 5954 | n_gen =   1694, tg =   6.48 t/s, tg_3s =   6.29 t/s
17.27.957.722 I slot print_timing: id  0 | task 5954 | n_gen =   1713, tg =   6.48 t/s, tg_3s =   6.29 t/s
17.30.970.240 I slot print_timing: id  0 | task 5954 | n_gen =   1732, tg =   6.48 t/s, tg_3s =   6.31 t/s
17.33.987.067 I slot print_timing: id  0 | task 5954 | n_gen =   1751, tg =   6.47 t/s, tg_3s =   6.30 t/s
17.37.010.066 I slot print_timing: id  0 | task 5954 | n_gen =   1770, tg =   6.47 t/s, tg_3s =   6.29 t/s
17.40.031.176 I slot print_timing: id  0 | task 5954 | n_gen =   1789, tg =   6.47 t/s, tg_3s =   6.29 t/s
17.43.049.798 I slot print_timing: id  0 | task 5954 | n_gen =   1808, tg =   6.47 t/s, tg_3s =   6.29 t/s
17.46.066.928 I slot print_timing: id  0 | task 5954 | n_gen =   1827, tg =   6.47 t/s, tg_3s =   6.30 t/s
17.49.076.661 I slot print_timing: id  0 | task 5954 | n_gen =   1846, tg =   6.47 t/s, tg_3s =   6.31 t/s
17.52.089.019 I slot print_timing: id  0 | task 5954 | n_gen =   1865, tg =   6.46 t/s, tg_3s =   6.31 t/s
17.55.100.708 I slot print_timing: id  0 | task 5954 | n_gen =   1884, tg =   6.46 t/s, tg_3s =   6.31 t/s
17.58.128.963 I slot print_timing: id  0 | task 5954 | n_gen =   1903, tg =   6.46 t/s, tg_3s =   6.27 t/s
18.01.162.028 I slot print_timing: id  0 | task 5954 | n_gen =   1922, tg =   6.46 t/s, tg_3s =   6.26 t/s
18.04.194.662 I slot print_timing: id  0 | task 5954 | n_gen =   1941, tg =   6.46 t/s, tg_3s =   6.27 t/s
18.07.220.743 I slot print_timing: id  0 | task 5954 | n_gen =   1960, tg =   6.45 t/s, tg_3s =   6.28 t/s
18.10.248.166 I slot print_timing: id  0 | task 5954 | n_gen =   1979, tg =   6.45 t/s, tg_3s =   6.28 t/s
18.13.276.025 I slot print_timing: id  0 | task 5954 | n_gen =   1998, tg =   6.45 t/s, tg_3s =   6.28 t/s
18.16.385.546 I slot print_timing: id  0 | task 5954 | n_gen =   2017, tg =   6.45 t/s, tg_3s =   6.11 t/s
18.19.405.639 I slot print_timing: id  0 | task 5954 | n_gen =   2036, tg =   6.45 t/s, tg_3s =   6.29 t/s
18.22.423.819 I slot print_timing: id  0 | task 5954 | n_gen =   2055, tg =   6.44 t/s, tg_3s =   6.30 t/s
18.25.445.090 I slot print_timing: id  0 | task 5954 | n_gen =   2074, tg =   6.44 t/s, tg_3s =   6.29 t/s
18.28.463.848 I slot print_timing: id  0 | task 5954 | n_gen =   2093, tg =   6.44 t/s, tg_3s =   6.29 t/s
18.31.481.720 I slot print_timing: id  0 | task 5954 | n_gen =   2112, tg =   6.44 t/s, tg_3s =   6.30 t/s
18.34.498.594 I slot print_timing: id  0 | task 5954 | n_gen =   2131, tg =   6.44 t/s, tg_3s =   6.30 t/s
18.37.519.037 I slot print_timing: id  0 | task 5954 | n_gen =   2150, tg =   6.44 t/s, tg_3s =   6.29 t/s
18.40.562.858 I slot print_timing: id  0 | task 5954 | n_gen =   2169, tg =   6.44 t/s, tg_3s =   6.24 t/s
18.43.601.828 I slot print_timing: id  0 | task 5954 | n_gen =   2188, tg =   6.43 t/s, tg_3s =   6.25 t/s
18.46.641.410 I slot print_timing: id  0 | task 5954 | n_gen =   2207, tg =   6.43 t/s, tg_3s =   6.25 t/s
18.49.679.539 I slot print_timing: id  0 | task 5954 | n_gen =   2226, tg =   6.43 t/s, tg_3s =   6.25 t/s
18.52.719.471 I slot print_timing: id  0 | task 5954 | n_gen =   2245, tg =   6.43 t/s, tg_3s =   6.25 t/s
18.55.757.675 I slot print_timing: id  0 | task 5954 | n_gen =   2264, tg =   6.43 t/s, tg_3s =   6.25 t/s
18.58.796.206 I slot print_timing: id  0 | task 5954 | n_gen =   2283, tg =   6.43 t/s, tg_3s =   6.25 t/s
19.01.835.278 I slot print_timing: id  0 | task 5954 | n_gen =   2302, tg =   6.43 t/s, tg_3s =   6.25 t/s
19.02.731.632 I slot print_timing: id  0 | task 5954 | prompt eval time =    4430.90 ms /   989 tokens (    4.48 ms per token,   223.20 tokens per second)
19.02.731.642 I slot print_timing: id  0 | task 5954 |        eval time =  359022.24 ms /  2307 tokens (  155.69 ms per token,     6.42 tokens per second)
19.02.731.643 I slot print_timing: id  0 | task 5954 |       total time =  363453.14 ms /  3296 tokens
19.02.731.646 I slot print_timing: id  0 | task 5954 |    graphs reused =       8106
19.02.733.293 I slot      release: id  0 | task 5954 | stop processing: n_tokens = 22678, truncated = 0
19.03.485.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.898
19.03.486.444 I slot launch_slot_: id  0 | task 8263 | processing task, is_child = 0
19.07.563.740 I slot print_timing: id  0 | task 8263 | prompt processing, n_tokens =   1024, progress = 0.94, t =   4.08 s / 251.15 tokens per second
19.09.931.804 I slot print_timing: id  0 | task 8263 | prompt processing, n_tokens =   1536, progress = 0.96, t =   6.45 s / 238.31 tokens per second
19.11.016.234 W srv          stop: cancel task, id_task = 8263
19.12.329.243 I srv    operator(): operator(): cleaning up before exit...
