0.00.004.081 I srv  llama_server: initializing ...
0.00.552.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.558.747 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.563.808 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.24.453.629 I cmn          init: llama threadpool init, n_threads = 6
0.25.074.092 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.138.954 I srv  llama_server: model loaded
0.25.138.980 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.138.981 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.399.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.44.055.527 I slot launch_slot_: id  0 | task 5721 | processing task, is_child = 0
12.48.225.168 I slot print_timing: id  0 | task 5721 | prompt eval time =     330.87 ms /    39 tokens (    8.48 ms per token,   117.87 tokens per second)
12.48.225.182 I slot print_timing: id  0 | task 5721 |        eval time =    3838.71 ms /    27 tokens (  147.64 ms per token,     6.77 tokens per second)
12.48.225.184 I slot print_timing: id  0 | task 5721 |       total time =    4169.58 ms /    66 tokens
12.48.225.187 I slot print_timing: id  0 | task 5721 |    graphs reused =       5587
12.48.226.995 I slot      release: id  0 | task 5721 | stop processing: n_tokens = 12669, truncated = 0
12.48.837.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
12.48.838.861 I slot launch_slot_: id  0 | task 5749 | processing task, is_child = 0
12.55.220.423 I slot print_timing: id  0 | task 5749 | prompt eval time =    1179.35 ms /   229 tokens (    5.15 ms per token,   194.18 tokens per second)
12.55.220.438 I slot print_timing: id  0 | task 5749 |        eval time =    5202.14 ms /    36 tokens (  148.63 ms per token,     6.73 tokens per second)
12.55.220.441 I slot print_timing: id  0 | task 5749 |       total time =    6381.48 ms /   265 tokens
12.55.220.444 I slot print_timing: id  0 | task 5749 |    graphs reused =       5621
12.55.222.334 I slot      release: id  0 | task 5749 | stop processing: n_tokens = 12933, truncated = 0
12.55.406.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.55.407.462 I slot launch_slot_: id  0 | task 5786 | processing task, is_child = 0
13.05.583.789 I slot print_timing: id  0 | task 5786 | prompt eval time =     375.00 ms /    45 tokens (    8.33 ms per token,   120.00 tokens per second)
13.05.583.803 I slot print_timing: id  0 | task 5786 |        eval time =    9801.26 ms /    67 tokens (  148.50 ms per token,     6.73 tokens per second)
13.05.583.806 I slot print_timing: id  0 | task 5786 |       total time =   10176.26 ms /   112 tokens
13.05.583.809 I slot print_timing: id  0 | task 5786 |    graphs reused =       5686
13.05.585.716 I slot      release: id  0 | task 5786 | stop processing: n_tokens = 13044, truncated = 0
13.05.768.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.05.769.331 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
13.09.977.006 I slot print_timing: id  0 | task 5854 | prompt eval time =     305.38 ms /    29 tokens (   10.53 ms per token,    94.96 tokens per second)
13.09.977.019 I slot print_timing: id  0 | task 5854 |        eval time =    3902.23 ms /    27 tokens (  150.09 ms per token,     6.66 tokens per second)
13.09.977.022 I slot print_timing: id  0 | task 5854 |       total time =    4207.61 ms /    56 tokens
13.09.977.025 I slot print_timing: id  0 | task 5854 |    graphs reused =       5711
13.09.978.887 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 13099, truncated = 0
13.10.596.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
13.10.597.217 I slot launch_slot_: id  0 | task 5882 | processing task, is_child = 0
13.17.035.801 I slot print_timing: id  0 | task 5882 | prompt eval time =    1441.80 ms /   258 tokens (    5.59 ms per token,   178.94 tokens per second)
13.17.035.811 I slot print_timing: id  0 | task 5882 |        eval time =    4996.72 ms /    34 tokens (  151.42 ms per token,     6.60 tokens per second)
13.17.035.813 I slot print_timing: id  0 | task 5882 |       total time =    6438.51 ms /   292 tokens
13.17.035.816 I slot print_timing: id  0 | task 5882 |    graphs reused =       5743
13.17.037.798 I slot      release: id  0 | task 5882 | stop processing: n_tokens = 13390, truncated = 0
13.17.223.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
13.17.224.041 I slot launch_slot_: id  0 | task 5917 | processing task, is_child = 0
13.33.413.579 I slot print_timing: id  0 | task 5917 | n_gen =    100, tg =   6.56 t/s, tg_3s =   6.63 t/s
13.36.458.599 I slot print_timing: id  0 | task 5917 | n_gen =    120, tg =   6.56 t/s, tg_3s =   6.57 t/s
13.39.505.491 I slot print_timing: id  0 | task 5917 | n_gen =    140, tg =   6.56 t/s, tg_3s =   6.56 t/s
13.42.551.551 I slot print_timing: id  0 | task 5917 | n_gen =    160, tg =   6.56 t/s, tg_3s =   6.57 t/s
13.45.596.574 I slot print_timing: id  0 | task 5917 | n_gen =    180, tg =   6.56 t/s, tg_3s =   6.57 t/s
13.48.642.544 I slot print_timing: id  0 | task 5917 | n_gen =    200, tg =   6.56 t/s, tg_3s =   6.57 t/s
13.51.688.565 I slot print_timing: id  0 | task 5917 | n_gen =    220, tg =   6.56 t/s, tg_3s =   6.57 t/s
13.54.729.579 I slot print_timing: id  0 | task 5917 | n_gen =    240, tg =   6.57 t/s, tg_3s =   6.58 t/s
13.57.810.204 I slot print_timing: id  0 | task 5917 | n_gen =    260, tg =   6.56 t/s, tg_3s =   6.49 t/s
14.00.874.208 I slot print_timing: id  0 | task 5917 | n_gen =    280, tg =   6.56 t/s, tg_3s =   6.53 t/s
14.03.938.961 I slot print_timing: id  0 | task 5917 | n_gen =    300, tg =   6.56 t/s, tg_3s =   6.53 t/s
14.07.004.580 I slot print_timing: id  0 | task 5917 | n_gen =    320, tg =   6.55 t/s, tg_3s =   6.52 t/s
14.10.070.421 I slot print_timing: id  0 | task 5917 | n_gen =    340, tg =   6.55 t/s, tg_3s =   6.52 t/s
14.13.137.598 I slot print_timing: id  0 | task 5917 | n_gen =    360, tg =   6.55 t/s, tg_3s =   6.52 t/s
14.15.590.162 I slot print_timing: id  0 | task 5917 | prompt eval time =    1105.70 ms /   193 tokens (    5.73 ms per token,   174.55 tokens per second)
14.15.590.173 I slot print_timing: id  0 | task 5917 |        eval time =   57260.36 ms /   376 tokens (  152.69 ms per token,     6.55 tokens per second)
14.15.590.176 I slot print_timing: id  0 | task 5917 |       total time =   58366.06 ms /   569 tokens
14.15.590.179 I slot print_timing: id  0 | task 5917 |    graphs reused =       6116
14.15.592.116 I slot      release: id  0 | task 5917 | stop processing: n_tokens = 13958, truncated = 0
14.15.781.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.15.782.794 I slot launch_slot_: id  0 | task 6294 | processing task, is_child = 0
14.20.136.458 I slot print_timing: id  0 | task 6294 | prompt eval time =     353.03 ms /    39 tokens (    9.05 ms per token,   110.47 tokens per second)
14.20.136.470 I slot print_timing: id  0 | task 6294 |        eval time =    4000.56 ms /    27 tokens (  153.87 ms per token,     6.50 tokens per second)
14.20.136.472 I slot print_timing: id  0 | task 6294 |       total time =    4353.59 ms /    66 tokens
14.20.136.475 I slot print_timing: id  0 | task 6294 |    graphs reused =       6141
14.20.138.515 I slot      release: id  0 | task 6294 | stop processing: n_tokens = 14023, truncated = 0
14.20.765.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
14.20.766.426 I slot launch_slot_: id  0 | task 6322 | processing task, is_child = 0
14.27.688.262 I slot print_timing: id  0 | task 6322 | prompt eval time =    1483.51 ms /   258 tokens (    5.75 ms per token,   173.91 tokens per second)
14.27.688.274 I slot print_timing: id  0 | task 6322 |        eval time =    5438.26 ms /    36 tokens (  155.38 ms per token,     6.44 tokens per second)
14.27.688.277 I slot print_timing: id  0 | task 6322 |       total time =    6921.77 ms /   294 tokens
14.27.688.280 I slot print_timing: id  0 | task 6322 |    graphs reused =       6176
14.27.690.306 I slot      release: id  0 | task 6322 | stop processing: n_tokens = 14316, truncated = 0
14.27.882.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.27.882.781 I slot launch_slot_: id  0 | task 6359 | processing task, is_child = 0
14.38.645.988 I slot print_timing: id  0 | task 6359 | prompt eval time =     435.49 ms /    50 tokens (    8.71 ms per token,   114.81 tokens per second)
14.38.646.001 I slot print_timing: id  0 | task 6359 |        eval time =   10327.64 ms /    67 tokens (  156.48 ms per token,     6.39 tokens per second)
14.38.646.004 I slot print_timing: id  0 | task 6359 |       total time =   10763.13 ms /   117 tokens
14.38.646.007 I slot print_timing: id  0 | task 6359 |    graphs reused =       6241
14.38.648.025 I slot      release: id  0 | task 6359 | stop processing: n_tokens = 14432, truncated = 0
14.38.838.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.38.839.012 I slot launch_slot_: id  0 | task 6427 | processing task, is_child = 0
14.43.242.513 I slot print_timing: id  0 | task 6427 | prompt eval time =     321.44 ms /    29 tokens (   11.08 ms per token,    90.22 tokens per second)
14.43.242.527 I slot print_timing: id  0 | task 6427 |        eval time =    4082.00 ms /    27 tokens (  157.00 ms per token,     6.37 tokens per second)
14.43.242.530 I slot print_timing: id  0 | task 6427 |       total time =    4403.44 ms /    56 tokens
14.43.242.533 I slot print_timing: id  0 | task 6427 |    graphs reused =       6266
14.43.244.554 I slot      release: id  0 | task 6427 | stop processing: n_tokens = 14487, truncated = 0
14.43.874.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
14.43.875.896 I slot launch_slot_: id  0 | task 6455 | processing task, is_child = 0
14.50.319.820 I slot print_timing: id  0 | task 6455 | prompt eval time =    1236.68 ms /   229 tokens (    5.40 ms per token,   185.17 tokens per second)
14.50.319.831 I slot print_timing: id  0 | task 6455 |        eval time =    5207.16 ms /    34 tokens (  157.79 ms per token,     6.34 tokens per second)
14.50.319.833 I slot print_timing: id  0 | task 6455 |       total time =    6443.84 ms /   263 tokens
14.50.319.836 I slot print_timing: id  0 | task 6455 |    graphs reused =       6298
14.50.321.920 I slot      release: id  0 | task 6455 | stop processing: n_tokens = 14749, truncated = 0
14.50.518.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
14.50.519.793 I slot launch_slot_: id  0 | task 6490 | processing task, is_child = 0
15.07.338.206 I slot print_timing: id  0 | task 6490 | n_gen =    100, tg =   6.31 t/s, tg_3s =   6.38 t/s
15.10.346.338 I slot print_timing: id  0 | task 6490 | n_gen =    119, tg =   6.31 t/s, tg_3s =   6.32 t/s
15.13.361.236 I slot print_timing: id  0 | task 6490 | n_gen =    138, tg =   6.31 t/s, tg_3s =   6.30 t/s
15.16.375.671 I slot print_timing: id  0 | task 6490 | n_gen =    157, tg =   6.31 t/s, tg_3s =   6.30 t/s
15.19.421.157 I slot print_timing: id  0 | task 6490 | n_gen =    176, tg =   6.30 t/s, tg_3s =   6.24 t/s
15.22.456.010 I slot print_timing: id  0 | task 6490 | n_gen =    195, tg =   6.30 t/s, tg_3s =   6.26 t/s
15.25.490.884 I slot print_timing: id  0 | task 6490 | n_gen =    214, tg =   6.30 t/s, tg_3s =   6.26 t/s
15.28.526.210 I slot print_timing: id  0 | task 6490 | n_gen =    233, tg =   6.29 t/s, tg_3s =   6.26 t/s
15.31.561.487 I slot print_timing: id  0 | task 6490 | n_gen =    252, tg =   6.29 t/s, tg_3s =   6.26 t/s
15.31.561.835 W srv          stop: cancel task, id_task = 6490
15.31.721.451 I srv    operator(): operator(): cleaning up before exit...
