0.00.003.859 I srv  llama_server: initializing ...
0.00.857.685 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.796.349 I cmn          init: llama threadpool init, n_threads = 6
0.58.391.858 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.440.970 I srv  llama_server: model loaded
0.58.440.993 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.440.995 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.157.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.13.041.530 I slot launch_slot_: id  0 | task 7570 | processing task, is_child = 0
15.23.327.455 I slot print_timing: id  0 | task 7570 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
15.26.421.194 I slot print_timing: id  0 | task 7570 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.02 t/s
15.29.517.257 I slot print_timing: id  0 | task 7570 | n_gen =    162, tg =  10.09 t/s, tg_3s =  10.01 t/s
15.32.609.098 I slot print_timing: id  0 | task 7570 | n_gen =    193, tg =  10.08 t/s, tg_3s =  10.03 t/s
15.35.704.822 I slot print_timing: id  0 | task 7570 | n_gen =    224, tg =  10.07 t/s, tg_3s =  10.02 t/s
15.38.718.734 I slot print_timing: id  0 | task 7570 | n_gen =    254, tg =  10.06 t/s, tg_3s =   9.95 t/s
15.41.731.637 I slot print_timing: id  0 | task 7570 | n_gen =    284, tg =  10.05 t/s, tg_3s =   9.96 t/s
15.44.750.638 I slot print_timing: id  0 | task 7570 | n_gen =    314, tg =  10.04 t/s, tg_3s =   9.94 t/s
15.47.764.101 I slot print_timing: id  0 | task 7570 | n_gen =    344, tg =  10.03 t/s, tg_3s =   9.95 t/s
15.50.782.361 I slot print_timing: id  0 | task 7570 | n_gen =    374, tg =  10.02 t/s, tg_3s =   9.94 t/s
15.53.793.173 I slot print_timing: id  0 | task 7570 | n_gen =    404, tg =  10.02 t/s, tg_3s =   9.96 t/s
15.56.840.794 I slot print_timing: id  0 | task 7570 | n_gen =    434, tg =  10.00 t/s, tg_3s =   9.84 t/s
15.59.875.390 I slot print_timing: id  0 | task 7570 | n_gen =    464, tg =  10.00 t/s, tg_3s =   9.89 t/s
16.02.919.751 I slot print_timing: id  0 | task 7570 | n_gen =    494, tg =   9.99 t/s, tg_3s =   9.85 t/s
16.05.984.028 I slot print_timing: id  0 | task 7570 | n_gen =    524, tg =   9.98 t/s, tg_3s =   9.79 t/s
16.08.893.893 I slot print_timing: id  0 | task 7570 | prompt eval time =     517.93 ms /    81 tokens (    6.39 ms per token,   156.39 tokens per second)
16.08.893.906 I slot print_timing: id  0 | task 7570 |        eval time =   55334.36 ms /   552 tokens (  100.43 ms per token,     9.96 tokens per second)
16.08.893.909 I slot print_timing: id  0 | task 7570 |       total time =   55852.29 ms /   633 tokens
16.08.893.912 I slot print_timing: id  0 | task 7570 |    graphs reused =       7925
16.08.895.622 I slot      release: id  0 | task 7570 | stop processing: n_tokens = 16454, truncated = 0
16.09.227.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.09.228.542 I slot launch_slot_: id  0 | task 8124 | processing task, is_child = 0
16.19.740.744 I slot print_timing: id  0 | task 8124 | n_gen =    100, tg =  10.00 t/s, tg_3s =  10.10 t/s
16.22.807.549 I slot print_timing: id  0 | task 8124 | n_gen =    130, tg =   9.95 t/s, tg_3s =   9.78 t/s
16.24.327.201 I slot print_timing: id  0 | task 8124 | prompt eval time =     613.75 ms /    28 tokens (   21.92 ms per token,    45.62 tokens per second)
16.24.327.214 I slot print_timing: id  0 | task 8124 |        eval time =   14484.84 ms /   145 tokens (  100.59 ms per token,     9.94 tokens per second)
16.24.327.217 I slot print_timing: id  0 | task 8124 |       total time =   15098.59 ms /   173 tokens
16.24.327.220 I slot print_timing: id  0 | task 8124 |    graphs reused =       8068
16.24.329.023 I slot      release: id  0 | task 8124 | stop processing: n_tokens = 16626, truncated = 0
16.29.486.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.29.494.716 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
16.40.394.362 I slot print_timing: id  0 | task 8271 | n_gen =    100, tg =   9.94 t/s, tg_3s =  10.04 t/s
16.40.990.731 I slot print_timing: id  0 | task 8271 | prompt eval time =     938.89 ms /    36 tokens (   26.08 ms per token,    38.34 tokens per second)
16.40.990.744 I slot print_timing: id  0 | task 8271 |        eval time =   10557.05 ms /   106 tokens (  100.54 ms per token,     9.95 tokens per second)
16.40.990.746 I slot print_timing: id  0 | task 8271 |       total time =   11495.94 ms /   142 tokens
16.40.990.749 I slot print_timing: id  0 | task 8271 |    graphs reused =       8172
16.40.993.186 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 16767, truncated = 0
16.52.107.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.939
16.52.111.578 I slot launch_slot_: id  0 | task 8381 | processing task, is_child = 0
16.57.785.612 I slot print_timing: id  0 | task 8381 | prompt processing, n_tokens =    512, progress = 0.98, t =   5.67 s / 90.24 tokens per second
16.58.625.585 I slot print_timing: id  0 | task 8381 | prompt processing, n_tokens =    753, progress = 0.99, t =   6.51 s / 115.60 tokens per second
16.59.024.013 I slot print_timing: id  0 | task 8381 | prompt processing, n_tokens =    841, progress = 1.00, t =   6.91 s / 121.67 tokens per second
16.59.337.375 I slot print_timing: id  0 | task 8381 | prompt processing, n_tokens =    881, progress = 1.00, t =   7.23 s / 121.93 tokens per second
17.08.710.993 I slot print_timing: id  0 | task 8381 | prompt eval time =    7520.76 ms /   885 tokens (    8.50 ms per token,   117.67 tokens per second)
17.08.711.006 I slot print_timing: id  0 | task 8381 |        eval time =    9078.56 ms /    91 tokens (  100.87 ms per token,     9.91 tokens per second)
17.08.711.009 I slot print_timing: id  0 | task 8381 |       total time =   16599.32 ms /   976 tokens
17.08.711.011 I slot print_timing: id  0 | task 8381 |    graphs reused =       8262
17.08.718.899 I slot      release: id  0 | task 8381 | stop processing: n_tokens = 16715, truncated = 0
17.10.440.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.10.441.595 I slot launch_slot_: id  0 | task 8477 | processing task, is_child = 0
17.13.504.119 I slot print_timing: id  0 | task 8477 | prompt eval time =     839.76 ms /    36 tokens (   23.33 ms per token,    42.87 tokens per second)
17.13.504.134 I slot print_timing: id  0 | task 8477 |        eval time =    2222.70 ms /    23 tokens (  101.03 ms per token,     9.90 tokens per second)
17.13.504.963 I slot print_timing: id  0 | task 8477 |       total time =    3062.45 ms /    59 tokens
17.13.504.982 I slot print_timing: id  0 | task 8477 |    graphs reused =       8283
17.13.508.033 I slot      release: id  0 | task 8477 | stop processing: n_tokens = 16773, truncated = 0
17.15.822.030 I srv    operator(): operator(): cleaning up before exit...
