0.00.001.518 I srv  llama_server: initializing ...
0.00.238.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.240.490 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.187 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.10.357.127 I cmn          init: llama threadpool init, n_threads = 6
0.10.606.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.625.753 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.625.870 I srv  llama_server: model loaded
0.10.625.887 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.625.889 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.18.068.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.23.408.125 I slot print_timing: id  0 | task 13659 | n_gen =    683, tg =  17.45 t/s, tg_3s =  17.36 t/s
13.26.462.232 I slot print_timing: id  0 | task 13659 | n_gen =    736, tg =  17.45 t/s, tg_3s =  17.35 t/s
13.29.513.914 I slot print_timing: id  0 | task 13659 | n_gen =    789, tg =  17.44 t/s, tg_3s =  17.37 t/s
13.32.560.181 I slot print_timing: id  0 | task 13659 | n_gen =    842, tg =  17.44 t/s, tg_3s =  17.40 t/s
13.35.615.792 I slot print_timing: id  0 | task 13659 | n_gen =    895, tg =  17.43 t/s, tg_3s =  17.35 t/s
13.38.616.963 I slot print_timing: id  0 | task 13659 | n_gen =    947, tg =  17.43 t/s, tg_3s =  17.33 t/s
13.41.671.140 I slot print_timing: id  0 | task 13659 | n_gen =   1000, tg =  17.42 t/s, tg_3s =  17.35 t/s
13.44.715.291 I slot print_timing: id  0 | task 13659 | n_gen =   1053, tg =  17.42 t/s, tg_3s =  17.41 t/s
13.47.766.622 I slot print_timing: id  0 | task 13659 | n_gen =   1106, tg =  17.42 t/s, tg_3s =  17.37 t/s
13.50.769.602 I slot print_timing: id  0 | task 13659 | n_gen =   1158, tg =  17.41 t/s, tg_3s =  17.32 t/s
13.53.825.748 I slot print_timing: id  0 | task 13659 | n_gen =   1211, tg =  17.41 t/s, tg_3s =  17.34 t/s
13.56.876.145 I slot print_timing: id  0 | task 13659 | n_gen =   1264, tg =  17.41 t/s, tg_3s =  17.37 t/s
13.59.928.782 I slot print_timing: id  0 | task 13659 | n_gen =   1317, tg =  17.41 t/s, tg_3s =  17.36 t/s
14.02.929.643 I slot print_timing: id  0 | task 13659 | n_gen =   1369, tg =  17.41 t/s, tg_3s =  17.33 t/s
14.05.939.118 I slot print_timing: id  0 | task 13659 | n_gen =   1421, tg =  17.40 t/s, tg_3s =  17.28 t/s
14.08.947.864 I slot print_timing: id  0 | task 13659 | n_gen =   1473, tg =  17.40 t/s, tg_3s =  17.28 t/s
14.11.954.032 I slot print_timing: id  0 | task 13659 | n_gen =   1525, tg =  17.39 t/s, tg_3s =  17.30 t/s
14.14.960.086 I slot print_timing: id  0 | task 13659 | n_gen =   1577, tg =  17.39 t/s, tg_3s =  17.30 t/s
14.17.972.971 I slot print_timing: id  0 | task 13659 | n_gen =   1629, tg =  17.39 t/s, tg_3s =  17.26 t/s
14.20.999.529 I slot print_timing: id  0 | task 13659 | n_gen =   1681, tg =  17.38 t/s, tg_3s =  17.18 t/s
14.24.022.316 I slot print_timing: id  0 | task 13659 | n_gen =   1733, tg =  17.37 t/s, tg_3s =  17.20 t/s
14.27.044.818 I slot print_timing: id  0 | task 13659 | n_gen =   1785, tg =  17.37 t/s, tg_3s =  17.20 t/s
14.30.057.731 I slot print_timing: id  0 | task 13659 | n_gen =   1837, tg =  17.37 t/s, tg_3s =  17.26 t/s
14.33.062.750 I slot print_timing: id  0 | task 13659 | n_gen =   1889, tg =  17.36 t/s, tg_3s =  17.30 t/s
14.36.098.539 I slot print_timing: id  0 | task 13659 | n_gen =   1941, tg =  17.36 t/s, tg_3s =  17.13 t/s
14.39.129.979 I slot print_timing: id  0 | task 13659 | n_gen =   1993, tg =  17.35 t/s, tg_3s =  17.15 t/s
14.42.157.961 I slot print_timing: id  0 | task 13659 | n_gen =   2045, tg =  17.35 t/s, tg_3s =  17.17 t/s
14.45.173.579 I slot print_timing: id  0 | task 13659 | n_gen =   2097, tg =  17.35 t/s, tg_3s =  17.24 t/s
14.48.186.646 I slot print_timing: id  0 | task 13659 | n_gen =   2149, tg =  17.34 t/s, tg_3s =  17.26 t/s
14.51.227.625 I slot print_timing: id  0 | task 13659 | n_gen =   2201, tg =  17.34 t/s, tg_3s =  17.10 t/s
14.54.266.914 I slot print_timing: id  0 | task 13659 | n_gen =   2253, tg =  17.33 t/s, tg_3s =  17.11 t/s
14.57.301.929 I slot print_timing: id  0 | task 13659 | n_gen =   2305, tg =  17.33 t/s, tg_3s =  17.13 t/s
15.00.333.017 I slot print_timing: id  0 | task 13659 | n_gen =   2357, tg =  17.32 t/s, tg_3s =  17.16 t/s
15.03.369.116 I slot print_timing: id  0 | task 13659 | n_gen =   2409, tg =  17.32 t/s, tg_3s =  17.13 t/s
15.06.411.230 I slot print_timing: id  0 | task 13659 | n_gen =   2461, tg =  17.31 t/s, tg_3s =  17.09 t/s
15.09.454.080 I slot print_timing: id  0 | task 13659 | n_gen =   2513, tg =  17.31 t/s, tg_3s =  17.09 t/s
15.12.494.010 I slot print_timing: id  0 | task 13659 | n_gen =   2565, tg =  17.31 t/s, tg_3s =  17.11 t/s
15.15.521.170 I slot print_timing: id  0 | task 13659 | n_gen =   2617, tg =  17.30 t/s, tg_3s =  17.18 t/s
15.18.550.790 I slot print_timing: id  0 | task 13659 | n_gen =   2669, tg =  17.30 t/s, tg_3s =  17.16 t/s
15.21.607.127 I slot print_timing: id  0 | task 13659 | n_gen =   2721, tg =  17.29 t/s, tg_3s =  17.01 t/s
15.24.628.715 I slot print_timing: id  0 | task 13659 | n_gen =   2773, tg =  17.29 t/s, tg_3s =  17.21 t/s
15.27.669.733 I slot print_timing: id  0 | task 13659 | n_gen =   2825, tg =  17.29 t/s, tg_3s =  17.10 t/s
15.30.711.101 I slot print_timing: id  0 | task 13659 | n_gen =   2877, tg =  17.29 t/s, tg_3s =  17.10 t/s
15.33.646.763 I slot print_timing: id  0 | task 13659 | prompt eval time =    1030.97 ms /   768 tokens (    1.34 ms per token,   744.93 tokens per second)
15.33.646.775 I slot print_timing: id  0 | task 13659 |        eval time =  169314.39 ms /  2927 tokens (   57.87 ms per token,    17.28 tokens per second)
15.33.646.777 I slot print_timing: id  0 | task 13659 |       total time =  170345.36 ms /  3695 tokens
15.33.646.780 I slot print_timing: id  0 | task 13659 |    graphs reused =      16362
15.33.649.215 I slot      release: id  0 | task 13659 | stop processing: n_tokens = 25599, truncated = 0
15.33.842.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.33.842.693 I slot launch_slot_: id  0 | task 16590 | processing task, is_child = 0
15.39.850.337 I slot print_timing: id  0 | task 16590 | n_gen =    100, tg =  17.04 t/s, tg_3s =  17.21 t/s
15.42.906.152 I slot print_timing: id  0 | task 16590 | n_gen =    152, tg =  17.03 t/s, tg_3s =  17.02 t/s
15.45.906.384 I slot print_timing: id  0 | task 16590 | n_gen =    203, tg =  17.02 t/s, tg_3s =  17.00 t/s
15.48.926.994 I slot print_timing: id  0 | task 16590 | n_gen =    254, tg =  17.00 t/s, tg_3s =  16.88 t/s
15.51.979.852 I slot print_timing: id  0 | task 16590 | n_gen =    306, tg =  17.00 t/s, tg_3s =  17.03 t/s
15.52.333.754 I slot print_timing: id  0 | task 16590 | prompt eval time =     197.80 ms /    50 tokens (    3.96 ms per token,   252.78 tokens per second)
15.52.333.762 I slot print_timing: id  0 | task 16590 |        eval time =   18293.21 ms /   312 tokens (   58.82 ms per token,    17.00 tokens per second)
15.52.333.763 I slot print_timing: id  0 | task 16590 |       total time =   18491.01 ms /   362 tokens
15.52.333.766 I slot print_timing: id  0 | task 16590 |    graphs reused =      16671
15.52.335.778 I slot      release: id  0 | task 16590 | stop processing: n_tokens = 25960, truncated = 0
15.52.540.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
15.52.540.814 I slot launch_slot_: id  0 | task 16904 | processing task, is_child = 0
15.58.595.673 I slot print_timing: id  0 | task 16904 | prompt eval time =     570.78 ms /   367 tokens (    1.56 ms per token,   642.98 tokens per second)
15.58.595.687 I slot print_timing: id  0 | task 16904 |        eval time =    5484.01 ms /    94 tokens (   58.97 ms per token,    16.96 tokens per second)
15.58.595.690 I slot print_timing: id  0 | task 16904 |       total time =    6054.79 ms /   461 tokens
15.58.595.693 I slot print_timing: id  0 | task 16904 |    graphs reused =      16763
15.58.599.574 I slot      release: id  0 | task 16904 | stop processing: n_tokens = 26105, truncated = 0
15.59.222.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
15.59.223.177 I slot launch_slot_: id  0 | task 17001 | processing task, is_child = 0
16.05.478.231 I slot print_timing: id  0 | task 17001 | n_gen =    100, tg =  16.91 t/s, tg_3s =  17.08 t/s
16.08.482.213 I slot print_timing: id  0 | task 17001 | n_gen =    151, tg =  16.93 t/s, tg_3s =  16.98 t/s
16.11.493.270 I slot print_timing: id  0 | task 17001 | n_gen =    202, tg =  16.93 t/s, tg_3s =  16.94 t/s
16.14.503.479 I slot print_timing: id  0 | task 17001 | n_gen =    253, tg =  16.94 t/s, tg_3s =  16.94 t/s
16.17.513.132 I slot print_timing: id  0 | task 17001 | n_gen =    304, tg =  16.94 t/s, tg_3s =  16.95 t/s
16.20.538.604 I slot print_timing: id  0 | task 17001 | n_gen =    355, tg =  16.93 t/s, tg_3s =  16.86 t/s
16.23.567.022 I slot print_timing: id  0 | task 17001 | n_gen =    406, tg =  16.92 t/s, tg_3s =  16.84 t/s
16.26.585.662 I slot print_timing: id  0 | task 17001 | n_gen =    457, tg =  16.91 t/s, tg_3s =  16.90 t/s
16.29.613.791 I slot print_timing: id  0 | task 17001 | n_gen =    508, tg =  16.91 t/s, tg_3s =  16.84 t/s
16.32.632.566 I slot print_timing: id  0 | task 17001 | n_gen =    559, tg =  16.90 t/s, tg_3s =  16.89 t/s
16.35.668.583 I slot print_timing: id  0 | task 17001 | n_gen =    610, tg =  16.90 t/s, tg_3s =  16.80 t/s
16.38.690.008 I slot print_timing: id  0 | task 17001 | n_gen =    661, tg =  16.89 t/s, tg_3s =  16.88 t/s
16.41.706.119 I slot print_timing: id  0 | task 17001 | n_gen =    712, tg =  16.90 t/s, tg_3s =  16.91 t/s
16.44.720.237 I slot print_timing: id  0 | task 17001 | n_gen =    763, tg =  16.90 t/s, tg_3s =  16.92 t/s
16.47.740.154 I slot print_timing: id  0 | task 17001 | n_gen =    814, tg =  16.90 t/s, tg_3s =  16.89 t/s
16.50.773.569 I slot print_timing: id  0 | task 17001 | n_gen =    865, tg =  16.89 t/s, tg_3s =  16.81 t/s
16.53.800.611 I slot print_timing: id  0 | task 17001 | n_gen =    916, tg =  16.89 t/s, tg_3s =  16.85 t/s
16.56.846.159 I slot print_timing: id  0 | task 17001 | n_gen =    967, tg =  16.88 t/s, tg_3s =  16.75 t/s
16.59.875.170 I slot print_timing: id  0 | task 17001 | n_gen =   1018, tg =  16.88 t/s, tg_3s =  16.84 t/s
17.02.920.855 I slot print_timing: id  0 | task 17001 | n_gen =   1069, tg =  16.87 t/s, tg_3s =  16.75 t/s
17.05.963.327 I slot print_timing: id  0 | task 17001 | n_gen =   1120, tg =  16.87 t/s, tg_3s =  16.76 t/s
17.08.990.165 I slot print_timing: id  0 | task 17001 | n_gen =   1171, tg =  16.87 t/s, tg_3s =  16.85 t/s
17.12.029.322 I slot print_timing: id  0 | task 17001 | n_gen =   1222, tg =  16.86 t/s, tg_3s =  16.78 t/s
17.15.072.308 I slot print_timing: id  0 | task 17001 | n_gen =   1273, tg =  16.86 t/s, tg_3s =  16.76 t/s
17.18.096.953 I slot print_timing: id  0 | task 17001 | n_gen =   1324, tg =  16.86 t/s, tg_3s =  16.86 t/s
17.21.151.899 I slot print_timing: id  0 | task 17001 | n_gen =   1375, tg =  16.85 t/s, tg_3s =  16.69 t/s
17.24.180.934 I slot print_timing: id  0 | task 17001 | n_gen =   1426, tg =  16.85 t/s, tg_3s =  16.84 t/s
17.27.212.250 I slot print_timing: id  0 | task 17001 | n_gen =   1477, tg =  16.85 t/s, tg_3s =  16.82 t/s
17.30.259.047 I slot print_timing: id  0 | task 17001 | n_gen =   1528, tg =  16.85 t/s, tg_3s =  16.74 t/s
17.33.297.500 I slot print_timing: id  0 | task 17001 | n_gen =   1579, tg =  16.85 t/s, tg_3s =  16.78 t/s
17.36.357.756 I slot print_timing: id  0 | task 17001 | n_gen =   1630, tg =  16.84 t/s, tg_3s =  16.67 t/s
17.39.359.208 I slot print_timing: id  0 | task 17001 | n_gen =   1680, tg =  16.83 t/s, tg_3s =  16.66 t/s
17.42.410.313 I slot print_timing: id  0 | task 17001 | n_gen =   1731, tg =  16.83 t/s, tg_3s =  16.72 t/s
17.45.460.236 I slot print_timing: id  0 | task 17001 | n_gen =   1782, tg =  16.83 t/s, tg_3s =  16.72 t/s
17.48.467.477 I slot print_timing: id  0 | task 17001 | n_gen =   1832, tg =  16.82 t/s, tg_3s =  16.63 t/s
17.51.525.901 I slot print_timing: id  0 | task 17001 | n_gen =   1883, tg =  16.82 t/s, tg_3s =  16.68 t/s
17.54.526.604 I slot print_timing: id  0 | task 17001 | n_gen =   1933, tg =  16.81 t/s, tg_3s =  16.66 t/s
17.57.527.932 I slot print_timing: id  0 | task 17001 | n_gen =   1983, tg =  16.81 t/s, tg_3s =  16.66 t/s
18.00.583.499 I slot print_timing: id  0 | task 17001 | n_gen =   2034, tg =  16.81 t/s, tg_3s =  16.69 t/s
18.03.636.875 I slot print_timing: id  0 | task 17001 | n_gen =   2085, tg =  16.80 t/s, tg_3s =  16.70 t/s
18.06.639.892 I slot print_timing: id  0 | task 17001 | n_gen =   2135, tg =  16.80 t/s, tg_3s =  16.65 t/s
18.09.643.931 I slot print_timing: id  0 | task 17001 | n_gen =   2185, tg =  16.80 t/s, tg_3s =  16.64 t/s
18.12.656.650 I slot print_timing: id  0 | task 17001 | n_gen =   2235, tg =  16.79 t/s, tg_3s =  16.60 t/s
18.15.668.838 I slot print_timing: id  0 | task 17001 | n_gen =   2285, tg =  16.79 t/s, tg_3s =  16.60 t/s
18.18.674.420 I slot print_timing: id  0 | task 17001 | n_gen =   2335, tg =  16.79 t/s, tg_3s =  16.64 t/s
18.20.853.624 I slot print_timing: id  0 | task 17001 | prompt eval time =     400.89 ms /   207 tokens (    1.94 ms per token,   516.35 tokens per second)
18.20.853.636 I slot print_timing: id  0 | task 17001 |        eval time =  141229.47 ms /  2371 tokens (   59.59 ms per token,    16.78 tokens per second)
18.20.853.639 I slot print_timing: id  0 | task 17001 |       total time =  141630.37 ms /  2578 tokens
18.20.853.642 I slot print_timing: id  0 | task 17001 |    graphs reused =      19122
18.20.857.599 I slot      release: id  0 | task 17001 | stop processing: n_tokens = 28682, truncated = 0
18.20.897.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293480661640
18.21.031.287 I slot launch_slot_: id  0 | task 19375 | processing task, is_child = 0
18.22.354.658 I srv    operator(): operator(): cleaning up before exit...
18.23.306.132 W srv          stop: cancel task, id_task = 19375
