0.00.001.328 I srv  llama_server: initializing ...
0.00.261.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.573 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.534 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.757.906 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.922 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.940 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.757.947 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.757.954 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.757.976 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.757.982 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.989 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.996 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.758.002 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.758.009 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.758.019 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.758.029 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.758.037 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.758.058 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.328.217 I cmn          init: llama threadpool init, n_threads = 6
0.16.793.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.814.605 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.814.797 I srv  llama_server: model loaded
0.16.814.811 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.814.812 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.696.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.13.557.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.13.560.136 I slot launch_slot_: id  0 | task 7617 | processing task, is_child = 0
15.23.254.833 I slot print_timing: id  0 | task 7617 | prompt eval time =     971.31 ms /    72 tokens (   13.49 ms per token,    74.13 tokens per second)
15.23.254.848 I slot print_timing: id  0 | task 7617 |        eval time =    8723.32 ms /    76 tokens (  116.31 ms per token,     8.60 tokens per second)
15.23.254.851 I slot print_timing: id  0 | task 7617 |       total time =    9694.62 ms /   148 tokens
15.23.254.853 I slot print_timing: id  0 | task 7617 |    graphs reused =       7496
15.23.259.018 I slot      release: id  0 | task 7617 | stop processing: n_tokens = 17742, truncated = 0
15.23.534.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
15.23.535.115 I slot launch_slot_: id  0 | task 7696 | processing task, is_child = 0
15.35.951.952 I slot print_timing: id  0 | task 7696 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.69 t/s
15.38.955.671 I slot print_timing: id  0 | task 7696 | n_gen =    126, tg =   8.62 t/s, tg_3s =   8.66 t/s
15.41.968.323 I slot print_timing: id  0 | task 7696 | n_gen =    152, tg =   8.62 t/s, tg_3s =   8.63 t/s
15.44.989.889 I slot print_timing: id  0 | task 7696 | n_gen =    178, tg =   8.62 t/s, tg_3s =   8.60 t/s
15.48.008.461 I slot print_timing: id  0 | task 7696 | n_gen =    204, tg =   8.62 t/s, tg_3s =   8.61 t/s
15.51.023.094 I slot print_timing: id  0 | task 7696 | n_gen =    230, tg =   8.62 t/s, tg_3s =   8.62 t/s
15.54.039.259 I slot print_timing: id  0 | task 7696 | n_gen =    256, tg =   8.62 t/s, tg_3s =   8.62 t/s
15.57.079.231 I slot print_timing: id  0 | task 7696 | n_gen =    282, tg =   8.61 t/s, tg_3s =   8.55 t/s
16.00.102.334 I slot print_timing: id  0 | task 7696 | n_gen =    308, tg =   8.61 t/s, tg_3s =   8.60 t/s
16.03.115.804 I slot print_timing: id  0 | task 7696 | n_gen =    334, tg =   8.61 t/s, tg_3s =   8.63 t/s
16.06.146.144 I slot print_timing: id  0 | task 7696 | n_gen =    360, tg =   8.61 t/s, tg_3s =   8.58 t/s
16.08.362.056 I slot print_timing: id  0 | task 7696 | prompt eval time =     911.97 ms /   171 tokens (    5.33 ms per token,   187.51 tokens per second)
16.08.362.069 I slot print_timing: id  0 | task 7696 |        eval time =   43914.89 ms /   379 tokens (  116.18 ms per token,     8.61 tokens per second)
16.08.362.072 I slot print_timing: id  0 | task 7696 |       total time =   44826.86 ms /   550 tokens
16.08.362.074 I slot print_timing: id  0 | task 7696 |    graphs reused =       7871
16.08.363.920 I slot      release: id  0 | task 7696 | stop processing: n_tokens = 18291, truncated = 0
16.08.608.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.08.609.336 I slot launch_slot_: id  0 | task 8078 | processing task, is_child = 0
16.18.315.052 I slot print_timing: id  0 | task 8078 | prompt eval time =     567.76 ms /    57 tokens (    9.96 ms per token,   100.39 tokens per second)
16.18.315.067 I slot print_timing: id  0 | task 8078 |        eval time =    9137.88 ms /    79 tokens (  117.15 ms per token,     8.54 tokens per second)
16.18.315.069 I slot print_timing: id  0 | task 8078 |       total time =    9705.64 ms /   136 tokens
16.18.315.072 I slot print_timing: id  0 | task 8078 |    graphs reused =       7948
16.18.316.972 I slot      release: id  0 | task 8078 | stop processing: n_tokens = 18426, truncated = 0
16.19.691.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.19.692.888 I slot launch_slot_: id  0 | task 8159 | processing task, is_child = 0
16.28.434.872 I slot print_timing: id  0 | task 8159 | prompt eval time =     468.35 ms /    35 tokens (   13.38 ms per token,    74.73 tokens per second)
16.28.434.887 I slot print_timing: id  0 | task 8159 |        eval time =    8273.56 ms /    72 tokens (  116.53 ms per token,     8.58 tokens per second)
16.28.434.889 I slot print_timing: id  0 | task 8159 |       total time =    8741.91 ms /   107 tokens
16.28.434.892 I slot print_timing: id  0 | task 8159 |    graphs reused =       8018
16.28.436.793 I slot      release: id  0 | task 8159 | stop processing: n_tokens = 18532, truncated = 0
16.33.581.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.33.581.857 I slot launch_slot_: id  0 | task 8235 | processing task, is_child = 0
16.42.576.717 I slot print_timing: id  0 | task 8235 | prompt eval time =     846.31 ms /    58 tokens (   14.59 ms per token,    68.53 tokens per second)
16.42.576.729 I slot print_timing: id  0 | task 8235 |        eval time =    8148.48 ms /    71 tokens (  116.41 ms per token,     8.59 tokens per second)
16.42.576.732 I slot print_timing: id  0 | task 8235 |       total time =    8994.79 ms /   129 tokens
16.42.576.735 I slot print_timing: id  0 | task 8235 |    graphs reused =       8087
16.42.578.617 I slot      release: id  0 | task 8235 | stop processing: n_tokens = 18660, truncated = 0
16.42.886.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
16.42.887.159 I slot launch_slot_: id  0 | task 8309 | processing task, is_child = 0
16.53.383.071 I slot print_timing: id  0 | task 8309 | prompt eval time =     718.45 ms /    95 tokens (    7.56 ms per token,   132.23 tokens per second)
16.53.383.087 I slot print_timing: id  0 | task 8309 |        eval time =    9777.40 ms /    85 tokens (  116.40 ms per token,     8.59 tokens per second)
16.53.383.089 I slot print_timing: id  0 | task 8309 |       total time =   10495.85 ms /   180 tokens
16.53.383.092 I slot print_timing: id  0 | task 8309 |    graphs reused =       8170
16.53.386.293 I slot      release: id  0 | task 8309 | stop processing: n_tokens = 18839, truncated = 0
16.53.672.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
16.53.672.691 I slot launch_slot_: id  0 | task 8396 | processing task, is_child = 0
17.05.966.707 I slot print_timing: id  0 | task 8396 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.65 t/s
17.08.995.849 I slot print_timing: id  0 | task 8396 | n_gen =    126, tg =   8.57 t/s, tg_3s =   8.58 t/s
17.12.030.149 I slot print_timing: id  0 | task 8396 | n_gen =    152, tg =   8.57 t/s, tg_3s =   8.57 t/s
17.15.058.668 I slot print_timing: id  0 | task 8396 | n_gen =    178, tg =   8.57 t/s, tg_3s =   8.59 t/s
17.18.088.429 I slot print_timing: id  0 | task 8396 | n_gen =    204, tg =   8.57 t/s, tg_3s =   8.58 t/s
17.21.119.765 I slot print_timing: id  0 | task 8396 | n_gen =    230, tg =   8.57 t/s, tg_3s =   8.58 t/s
17.24.174.785 I slot print_timing: id  0 | task 8396 | n_gen =    256, tg =   8.57 t/s, tg_3s =   8.51 t/s
17.27.214.070 I slot print_timing: id  0 | task 8396 | n_gen =    282, tg =   8.56 t/s, tg_3s =   8.55 t/s
17.27.446.581 I slot print_timing: id  0 | task 8396 | prompt eval time =     730.76 ms /   124 tokens (    5.89 ms per token,   169.69 tokens per second)
17.27.446.591 I slot print_timing: id  0 | task 8396 |        eval time =   33043.07 ms /   284 tokens (  116.76 ms per token,     8.56 tokens per second)
17.27.446.594 I slot print_timing: id  0 | task 8396 |       total time =   33773.83 ms /   408 tokens
17.27.446.597 I slot print_timing: id  0 | task 8396 |    graphs reused =       8451
17.27.448.536 I slot      release: id  0 | task 8396 | stop processing: n_tokens = 19246, truncated = 0
17.27.713.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.27.714.474 I slot launch_slot_: id  0 | task 8682 | processing task, is_child = 0
17.37.354.242 I slot print_timing: id  0 | task 8682 | prompt eval time =     612.97 ms /    57 tokens (   10.75 ms per token,    92.99 tokens per second)
17.37.354.256 I slot print_timing: id  0 | task 8682 |        eval time =    9026.73 ms /    78 tokens (  117.23 ms per token,     8.53 tokens per second)
17.37.354.259 I slot print_timing: id  0 | task 8682 |       total time =    9639.70 ms /   135 tokens
17.37.354.262 I slot print_timing: id  0 | task 8682 |    graphs reused =       8527
17.37.356.325 I slot      release: id  0 | task 8682 | stop processing: n_tokens = 19380, truncated = 0
17.38.663.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.38.663.903 I slot launch_slot_: id  0 | task 8762 | processing task, is_child = 0
17.46.015.360 I slot print_timing: id  0 | task 8762 | prompt eval time =     550.82 ms /    36 tokens (   15.30 ms per token,    65.36 tokens per second)
17.46.015.373 I slot print_timing: id  0 | task 8762 |        eval time =    6800.58 ms /    59 tokens (  117.25 ms per token,     8.53 tokens per second)
17.46.015.376 I slot print_timing: id  0 | task 8762 |       total time =    7351.40 ms /    95 tokens
17.46.015.378 I slot print_timing: id  0 | task 8762 |    graphs reused =       8583
17.46.017.352 I slot      release: id  0 | task 8762 | stop processing: n_tokens = 19474, truncated = 0
17.51.053.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.51.054.992 I slot launch_slot_: id  0 | task 8825 | processing task, is_child = 0
18.00.412.092 I slot print_timing: id  0 | task 8825 | prompt eval time =     977.27 ms /    51 tokens (   19.16 ms per token,    52.19 tokens per second)
18.00.412.106 I slot print_timing: id  0 | task 8825 |        eval time =    8379.75 ms /    72 tokens (  118.02 ms per token,     8.47 tokens per second)
18.00.412.108 I slot print_timing: id  0 | task 8825 |       total time =    9357.03 ms /   123 tokens
18.00.412.111 I slot print_timing: id  0 | task 8825 |    graphs reused =       8653
18.00.416.773 I slot      release: id  0 | task 8825 | stop processing: n_tokens = 19596, truncated = 0
18.00.721.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
18.00.721.571 I slot launch_slot_: id  0 | task 8900 | processing task, is_child = 0
18.11.968.267 I slot print_timing: id  0 | task 8900 | prompt eval time =     894.48 ms /   158 tokens (    5.66 ms per token,   176.64 tokens per second)
18.11.968.281 I slot print_timing: id  0 | task 8900 |        eval time =   10352.16 ms /    89 tokens (  117.64 ms per token,     8.50 tokens per second)
18.11.968.283 I slot print_timing: id  0 | task 8900 |       total time =   11246.64 ms /   247 tokens
18.11.968.286 I slot print_timing: id  0 | task 8900 |    graphs reused =       8740
18.11.970.322 I slot      release: id  0 | task 8900 | stop processing: n_tokens = 19842, truncated = 0
18.12.237.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
18.12.238.298 I slot launch_slot_: id  0 | task 8992 | processing task, is_child = 0
18.25.915.581 I slot print_timing: id  0 | task 8992 | n_gen =    100, tg =   8.45 t/s, tg_3s =   8.54 t/s
18.28.997.176 I slot print_timing: id  0 | task 8992 | n_gen =    126, tg =   8.45 t/s, tg_3s =   8.44 t/s
18.32.064.952 I slot print_timing: id  0 | task 8992 | n_gen =    152, tg =   8.45 t/s, tg_3s =   8.48 t/s
18.35.137.497 I slot print_timing: id  0 | task 8992 | n_gen =    178, tg =   8.45 t/s, tg_3s =   8.46 t/s
18.38.227.983 I slot print_timing: id  0 | task 8992 | n_gen =    204, tg =   8.45 t/s, tg_3s =   8.41 t/s
18.41.307.132 I slot print_timing: id  0 | task 8992 | n_gen =    230, tg =   8.45 t/s, tg_3s =   8.44 t/s
18.42.014.182 I slot print_timing: id  0 | task 8992 | prompt eval time =    1964.14 ms /   445 tokens (    4.41 ms per token,   226.56 tokens per second)
18.42.014.197 I slot print_timing: id  0 | task 8992 |        eval time =   27811.68 ms /   236 tokens (  118.35 ms per token,     8.45 tokens per second)
18.42.014.200 I slot print_timing: id  0 | task 8992 |       total time =   29775.82 ms /   681 tokens
18.42.014.203 I slot print_timing: id  0 | task 8992 |    graphs reused =       8974
18.42.016.256 I slot      release: id  0 | task 8992 | stop processing: n_tokens = 20522, truncated = 0
18.42.311.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.42.311.811 I slot launch_slot_: id  0 | task 9231 | processing task, is_child = 0
18.52.006.197 I slot print_timing: id  0 | task 9231 | prompt eval time =     574.78 ms /    57 tokens (   10.08 ms per token,    99.17 tokens per second)
18.52.006.211 I slot print_timing: id  0 | task 9231 |        eval time =    9119.54 ms /    78 tokens (  118.44 ms per token,     8.44 tokens per second)
18.52.006.214 I slot print_timing: id  0 | task 9231 |       total time =    9694.32 ms /   135 tokens
18.52.006.217 I slot print_timing: id  0 | task 9231 |    graphs reused =       9050
18.52.008.326 I slot      release: id  0 | task 9231 | stop processing: n_tokens = 20656, truncated = 0
18.53.338.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.53.339.661 I slot launch_slot_: id  0 | task 9311 | processing task, is_child = 0
19.00.139.421 I slot print_timing: id  0 | task 9311 | prompt eval time =     520.16 ms /    36 tokens (   14.45 ms per token,    69.21 tokens per second)
19.00.139.433 I slot print_timing: id  0 | task 9311 |        eval time =    6279.52 ms /    54 tokens (  118.48 ms per token,     8.44 tokens per second)
19.00.139.435 I slot print_timing: id  0 | task 9311 |       total time =    6799.67 ms /    90 tokens
19.00.139.438 I slot print_timing: id  0 | task 9311 |    graphs reused =       9101
19.00.141.610 I slot      release: id  0 | task 9311 | stop processing: n_tokens = 20745, truncated = 0
19.05.141.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.05.141.898 I slot launch_slot_: id  0 | task 9369 | processing task, is_child = 0
19.15.250.056 I slot print_timing: id  0 | task 9369 | prompt eval time =     964.58 ms /    61 tokens (   15.81 ms per token,    63.24 tokens per second)
19.15.250.071 I slot print_timing: id  0 | task 9369 |        eval time =    9143.52 ms /    78 tokens (  118.75 ms per token,     8.42 tokens per second)
19.15.250.074 I slot print_timing: id  0 | task 9369 |       total time =   10108.10 ms /   139 tokens
19.15.250.076 I slot print_timing: id  0 | task 9369 |    graphs reused =       9177
19.15.252.180 I slot      release: id  0 | task 9369 | stop processing: n_tokens = 20883, truncated = 0
19.15.572.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.15.573.596 I slot launch_slot_: id  0 | task 9450 | processing task, is_child = 0
19.28.068.795 I slot print_timing: id  0 | task 9450 | n_gen =    100, tg =   8.44 t/s, tg_3s =   8.52 t/s
19.31.185.668 I slot print_timing: id  0 | task 9450 | n_gen =    126, tg =   8.42 t/s, tg_3s =   8.34 t/s
19.34.259.648 I slot print_timing: id  0 | task 9450 | n_gen =    152, tg =   8.42 t/s, tg_3s =   8.46 t/s
19.37.340.335 I slot print_timing: id  0 | task 9450 | n_gen =    178, tg =   8.43 t/s, tg_3s =   8.44 t/s
19.40.419.914 I slot print_timing: id  0 | task 9450 | n_gen =    204, tg =   8.43 t/s, tg_3s =   8.44 t/s
19.43.497.154 I slot print_timing: id  0 | task 9450 | n_gen =    230, tg =   8.43 t/s, tg_3s =   8.45 t/s
19.46.579.502 I slot print_timing: id  0 | task 9450 | n_gen =    256, tg =   8.43 t/s, tg_3s =   8.44 t/s
19.49.659.061 I slot print_timing: id  0 | task 9450 | n_gen =    282, tg =   8.43 t/s, tg_3s =   8.44 t/s
19.52.758.359 I slot print_timing: id  0 | task 9450 | n_gen =    308, tg =   8.43 t/s, tg_3s =   8.39 t/s
19.55.844.387 I slot print_timing: id  0 | task 9450 | n_gen =    334, tg =   8.43 t/s, tg_3s =   8.43 t/s
19.58.935.993 I slot print_timing: id  0 | task 9450 | n_gen =    360, tg =   8.43 t/s, tg_3s =   8.41 t/s
20.02.024.827 I slot print_timing: id  0 | task 9450 | n_gen =    386, tg =   8.43 t/s, tg_3s =   8.42 t/s
20.02.262.238 I slot print_timing: id  0 | task 9450 | prompt eval time =     761.87 ms /    81 tokens (    9.41 ms per token,   106.32 tokens per second)
20.02.262.250 I slot print_timing: id  0 | task 9450 |        eval time =   45926.70 ms /   388 tokens (  118.67 ms per token,     8.43 tokens per second)
20.02.262.253 I slot print_timing: id  0 | task 9450 |       total time =   46688.57 ms /   469 tokens
20.02.262.256 I slot print_timing: id  0 | task 9450 |    graphs reused =       9561
20.02.264.383 I slot      release: id  0 | task 9450 | stop processing: n_tokens = 21351, truncated = 0
20.02.572.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
20.02.573.379 I slot launch_slot_: id  0 | task 9840 | processing task, is_child = 0
20.12.746.246 I slot print_timing: id  0 | task 9840 | prompt eval time =     561.32 ms /    57 tokens (    9.85 ms per token,   101.55 tokens per second)
20.12.746.258 I slot print_timing: id  0 | task 9840 |        eval time =    9611.48 ms /    82 tokens (  118.66 ms per token,     8.43 tokens per second)
20.12.746.261 I slot print_timing: id  0 | task 9840 |       total time =   10172.80 ms /   139 tokens
20.12.746.264 I slot print_timing: id  0 | task 9840 |    graphs reused =       9641
20.12.748.440 I slot      release: id  0 | task 9840 | stop processing: n_tokens = 21489, truncated = 0
20.14.099.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.14.100.498 I slot launch_slot_: id  0 | task 9924 | processing task, is_child = 0
20.20.909.492 I slot print_timing: id  0 | task 9924 | prompt eval time =     588.49 ms /    36 tokens (   16.35 ms per token,    61.17 tokens per second)
20.20.909.512 I slot print_timing: id  0 | task 9924 |        eval time =    6220.43 ms /    53 tokens (  119.62 ms per token,     8.36 tokens per second)
20.20.909.516 I slot print_timing: id  0 | task 9924 |       total time =    6808.92 ms /    89 tokens
20.20.909.520 I slot print_timing: id  0 | task 9924 |    graphs reused =       9692
20.20.911.688 I slot      release: id  0 | task 9924 | stop processing: n_tokens = 21577, truncated = 0
20.26.160.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.26.161.936 I slot launch_slot_: id  0 | task 9981 | processing task, is_child = 0
20.36.308.737 I slot print_timing: id  0 | task 9981 | prompt eval time =     842.45 ms /    46 tokens (   18.31 ms per token,    54.60 tokens per second)
20.36.308.750 I slot print_timing: id  0 | task 9981 |        eval time =    9304.27 ms /    79 tokens (  119.29 ms per token,     8.38 tokens per second)
20.36.308.753 I slot print_timing: id  0 | task 9981 |       total time =   10146.72 ms /   125 tokens
20.36.308.756 I slot print_timing: id  0 | task 9981 |    graphs reused =       9769
20.36.310.981 I slot      release: id  0 | task 9981 | stop processing: n_tokens = 21701, truncated = 0
20.37.846.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.37.846.700 I slot launch_slot_: id  0 | task 10063 | processing task, is_child = 0
20.40.448.831 I slot print_timing: id  0 | task 10063 | prompt eval time =     560.97 ms /    36 tokens (   15.58 ms per token,    64.17 tokens per second)
20.40.448.844 I slot print_timing: id  0 | task 10063 |        eval time =    2041.09 ms /    18 tokens (  120.06 ms per token,     8.33 tokens per second)
20.40.448.846 I slot print_timing: id  0 | task 10063 |       total time =    2602.06 ms /    54 tokens
20.40.448.849 I slot print_timing: id  0 | task 10063 |    graphs reused =       9785
20.40.451.249 I slot      release: id  0 | task 10063 | stop processing: n_tokens = 21754, truncated = 0
20.41.419.940 I srv    operator(): operator(): cleaning up before exit...
