0.00.001.656 I srv  llama_server: initializing ...
0.00.264.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.739 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.269.594 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.784.333 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.351 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.368 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.784.375 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.784.382 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.784.404 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.784.410 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.417 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.424 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.784.430 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.784.436 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.784.445 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.784.452 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.784.459 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.784.479 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.310.369 I cmn          init: llama threadpool init, n_threads = 6
0.16.803.637 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.835.135 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.835.282 I srv  llama_server: model loaded
0.16.835.300 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.835.302 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.712.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.51.177.064 I slot print_timing: id  0 | task 6970 | prompt eval time =     897.23 ms /   171 tokens (    5.25 ms per token,   190.59 tokens per second)
14.51.177.077 I slot print_timing: id  0 | task 6970 |        eval time =   47456.27 ms /   410 tokens (  116.03 ms per token,     8.62 tokens per second)
14.51.177.080 I slot print_timing: id  0 | task 6970 |       total time =   48353.51 ms /   581 tokens
14.51.177.082 I slot print_timing: id  0 | task 6970 |    graphs reused =       7170
14.51.179.799 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 16731, truncated = 0
14.51.410.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.51.411.499 I slot launch_slot_: id  0 | task 7383 | processing task, is_child = 0
15.01.693.080 I slot print_timing: id  0 | task 7383 | prompt eval time =     655.45 ms /    58 tokens (   11.30 ms per token,    88.49 tokens per second)
15.01.693.094 I slot print_timing: id  0 | task 7383 |        eval time =    9626.05 ms /    84 tokens (  115.98 ms per token,     8.62 tokens per second)
15.01.693.097 I slot print_timing: id  0 | task 7383 |       total time =   10281.50 ms /   142 tokens
15.01.693.101 I slot print_timing: id  0 | task 7383 |    graphs reused =       7252
15.01.695.168 I slot      release: id  0 | task 7383 | stop processing: n_tokens = 16872, truncated = 0
15.02.538.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.02.539.274 I slot launch_slot_: id  0 | task 7469 | processing task, is_child = 0
15.13.425.834 I slot print_timing: id  0 | task 7469 | prompt eval time =     498.89 ms /    35 tokens (   14.25 ms per token,    70.16 tokens per second)
15.13.425.849 I slot print_timing: id  0 | task 7469 |        eval time =   10387.59 ms /    90 tokens (  116.71 ms per token,     8.57 tokens per second)
15.13.425.852 I slot print_timing: id  0 | task 7469 |       total time =   10886.48 ms /   125 tokens
15.13.425.855 I slot print_timing: id  0 | task 7469 |    graphs reused =       7340
15.13.427.626 I slot      release: id  0 | task 7469 | stop processing: n_tokens = 16996, truncated = 0
15.16.727.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.16.727.769 I slot launch_slot_: id  0 | task 7563 | processing task, is_child = 0
15.25.811.646 I slot print_timing: id  0 | task 7563 | prompt eval time =     824.48 ms /    58 tokens (   14.22 ms per token,    70.35 tokens per second)
15.25.811.662 I slot print_timing: id  0 | task 7563 |        eval time =    8259.32 ms /    72 tokens (  116.33 ms per token,     8.60 tokens per second)
15.25.812.133 I slot print_timing: id  0 | task 7563 |       total time =    9083.80 ms /   130 tokens
15.25.812.150 I slot print_timing: id  0 | task 7563 |    graphs reused =       7410
15.25.813.954 I slot      release: id  0 | task 7563 | stop processing: n_tokens = 17125, truncated = 0
15.26.062.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
15.26.063.376 I slot launch_slot_: id  0 | task 7638 | processing task, is_child = 0
15.38.311.449 I slot print_timing: id  0 | task 7638 | n_gen =    100, tg =   8.57 t/s, tg_3s =   8.66 t/s
15.41.336.466 I slot print_timing: id  0 | task 7638 | n_gen =    126, tg =   8.58 t/s, tg_3s =   8.59 t/s
15.44.362.235 I slot print_timing: id  0 | task 7638 | n_gen =    152, tg =   8.58 t/s, tg_3s =   8.59 t/s
15.47.401.339 I slot print_timing: id  0 | task 7638 | n_gen =    178, tg =   8.58 t/s, tg_3s =   8.56 t/s
15.50.459.623 I slot print_timing: id  0 | task 7638 | n_gen =    204, tg =   8.57 t/s, tg_3s =   8.50 t/s
15.53.506.643 I slot print_timing: id  0 | task 7638 | n_gen =    230, tg =   8.56 t/s, tg_3s =   8.53 t/s
15.56.558.762 I slot print_timing: id  0 | task 7638 | n_gen =    256, tg =   8.56 t/s, tg_3s =   8.52 t/s
15.59.605.110 I slot print_timing: id  0 | task 7638 | n_gen =    282, tg =   8.56 t/s, tg_3s =   8.53 t/s
16.02.659.162 I slot print_timing: id  0 | task 7638 | n_gen =    308, tg =   8.55 t/s, tg_3s =   8.51 t/s
16.05.700.025 I slot print_timing: id  0 | task 7638 | n_gen =    334, tg =   8.55 t/s, tg_3s =   8.55 t/s
16.08.161.326 I slot print_timing: id  0 | task 7638 | prompt eval time =     700.29 ms /    95 tokens (    7.37 ms per token,   135.66 tokens per second)
16.08.161.341 I slot print_timing: id  0 | task 7638 |        eval time =   41397.58 ms /   355 tokens (  116.94 ms per token,     8.55 tokens per second)
16.08.161.343 I slot print_timing: id  0 | task 7638 |       total time =   42097.87 ms /   450 tokens
16.08.161.346 I slot print_timing: id  0 | task 7638 |    graphs reused =       7762
16.08.164.975 I slot      release: id  0 | task 7638 | stop processing: n_tokens = 17574, truncated = 0
16.08.419.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.08.420.417 I slot launch_slot_: id  0 | task 7995 | processing task, is_child = 0
16.18.714.983 I slot print_timing: id  0 | task 7995 | prompt eval time =     574.98 ms /    58 tokens (    9.91 ms per token,   100.87 tokens per second)
16.18.714.998 I slot print_timing: id  0 | task 7995 |        eval time =    9719.50 ms /    84 tokens (  117.10 ms per token,     8.54 tokens per second)
16.18.715.001 I slot print_timing: id  0 | task 7995 |       total time =   10294.48 ms /   142 tokens
16.18.715.004 I slot print_timing: id  0 | task 7995 |    graphs reused =       7843
16.18.716.890 I slot      release: id  0 | task 7995 | stop processing: n_tokens = 17715, truncated = 0
16.19.614.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.19.614.965 I slot launch_slot_: id  0 | task 8081 | processing task, is_child = 0
16.29.492.711 I slot print_timing: id  0 | task 8081 | prompt eval time =     479.63 ms /    36 tokens (   13.32 ms per token,    75.06 tokens per second)
16.29.492.724 I slot print_timing: id  0 | task 8081 |        eval time =    9398.04 ms /    82 tokens (  116.03 ms per token,     8.62 tokens per second)
16.29.492.727 I slot print_timing: id  0 | task 8081 |       total time =    9877.67 ms /   118 tokens
16.29.492.730 I slot print_timing: id  0 | task 8081 |    graphs reused =       7923
16.29.494.585 I slot      release: id  0 | task 8081 | stop processing: n_tokens = 17832, truncated = 0
16.32.884.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.32.885.006 I slot launch_slot_: id  0 | task 8167 | processing task, is_child = 0
16.41.863.759 I slot print_timing: id  0 | task 8167 | prompt eval time =     697.79 ms /    51 tokens (   13.68 ms per token,    73.09 tokens per second)
16.41.863.774 I slot print_timing: id  0 | task 8167 |        eval time =    8280.86 ms /    72 tokens (  116.63 ms per token,     8.57 tokens per second)
16.41.863.777 I slot print_timing: id  0 | task 8167 |       total time =    8978.65 ms /   123 tokens
16.41.863.780 I slot print_timing: id  0 | task 8167 |    graphs reused =       7992
16.41.866.203 I slot      release: id  0 | task 8167 | stop processing: n_tokens = 17954, truncated = 0
16.42.128.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
16.42.129.210 I slot launch_slot_: id  0 | task 8242 | processing task, is_child = 0
16.54.585.464 I slot print_timing: id  0 | task 8242 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.65 t/s
16.57.617.260 I slot print_timing: id  0 | task 8242 | n_gen =    126, tg =   8.57 t/s, tg_3s =   8.58 t/s
17.00.650.755 I slot print_timing: id  0 | task 8242 | n_gen =    152, tg =   8.57 t/s, tg_3s =   8.57 t/s
17.03.687.563 I slot print_timing: id  0 | task 8242 | n_gen =    178, tg =   8.57 t/s, tg_3s =   8.56 t/s
17.06.720.830 I slot print_timing: id  0 | task 8242 | n_gen =    204, tg =   8.57 t/s, tg_3s =   8.57 t/s
17.09.754.206 I slot print_timing: id  0 | task 8242 | n_gen =    230, tg =   8.57 t/s, tg_3s =   8.57 t/s
17.12.787.494 I slot print_timing: id  0 | task 8242 | n_gen =    256, tg =   8.57 t/s, tg_3s =   8.57 t/s
17.15.805.382 I slot print_timing: id  0 | task 8242 | n_gen =    282, tg =   8.57 t/s, tg_3s =   8.62 t/s
17.16.619.622 I slot print_timing: id  0 | task 8242 | prompt eval time =     895.12 ms /   158 tokens (    5.67 ms per token,   176.51 tokens per second)
17.16.619.633 I slot print_timing: id  0 | task 8242 |        eval time =   33595.22 ms /   289 tokens (  116.65 ms per token,     8.57 tokens per second)
17.16.619.636 I slot print_timing: id  0 | task 8242 |       total time =   34490.34 ms /   447 tokens
17.16.619.639 I slot print_timing: id  0 | task 8242 |    graphs reused =       8278
17.16.621.825 I slot      release: id  0 | task 8242 | stop processing: n_tokens = 18400, truncated = 0
17.16.890.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.16.891.248 I slot launch_slot_: id  0 | task 8534 | processing task, is_child = 0
17.27.253.600 I slot print_timing: id  0 | task 8534 | prompt eval time =     670.72 ms /    58 tokens (   11.56 ms per token,    86.47 tokens per second)
17.27.253.612 I slot print_timing: id  0 | task 8534 |        eval time =    9691.56 ms /    84 tokens (  116.77 ms per token,     8.56 tokens per second)
17.27.253.615 I slot print_timing: id  0 | task 8534 |       total time =   10362.28 ms /   142 tokens
17.27.253.617 I slot print_timing: id  0 | task 8534 |    graphs reused =       8360
17.27.255.514 I slot      release: id  0 | task 8534 | stop processing: n_tokens = 18541, truncated = 0
17.28.136.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.28.137.056 I slot launch_slot_: id  0 | task 8620 | processing task, is_child = 0
17.36.514.387 I slot print_timing: id  0 | task 8620 | prompt eval time =     519.70 ms /    36 tokens (   14.44 ms per token,    69.27 tokens per second)
17.36.514.402 I slot print_timing: id  0 | task 8620 |        eval time =    7857.56 ms /    68 tokens (  117.28 ms per token,     8.53 tokens per second)
17.36.514.406 I slot print_timing: id  0 | task 8620 |       total time =    8377.26 ms /   104 tokens
17.36.514.409 I slot print_timing: id  0 | task 8620 |    graphs reused =       8426
17.36.516.388 I slot      release: id  0 | task 8620 | stop processing: n_tokens = 18644, truncated = 0
17.39.837.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.39.837.876 I slot launch_slot_: id  0 | task 8692 | processing task, is_child = 0
17.52.171.364 I slot print_timing: id  0 | task 8692 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.63 t/s
17.55.205.463 I slot print_timing: id  0 | task 8692 | n_gen =    126, tg =   8.55 t/s, tg_3s =   8.57 t/s
17.58.247.108 I slot print_timing: id  0 | task 8692 | n_gen =    152, tg =   8.55 t/s, tg_3s =   8.55 t/s
18.01.284.013 I slot print_timing: id  0 | task 8692 | n_gen =    178, tg =   8.55 t/s, tg_3s =   8.56 t/s
18.04.322.571 I slot print_timing: id  0 | task 8692 | n_gen =    204, tg =   8.55 t/s, tg_3s =   8.56 t/s
18.07.366.285 I slot print_timing: id  0 | task 8692 | n_gen =    230, tg =   8.55 t/s, tg_3s =   8.54 t/s
18.10.481.774 I slot print_timing: id  0 | task 8692 | n_gen =    256, tg =   8.53 t/s, tg_3s =   8.35 t/s
18.13.523.013 I slot print_timing: id  0 | task 8692 | n_gen =    282, tg =   8.53 t/s, tg_3s =   8.55 t/s
18.16.563.563 I slot print_timing: id  0 | task 8692 | n_gen =    308, tg =   8.53 t/s, tg_3s =   8.55 t/s
18.19.611.232 I slot print_timing: id  0 | task 8692 | n_gen =    334, tg =   8.53 t/s, tg_3s =   8.53 t/s
18.22.655.682 I slot print_timing: id  0 | task 8692 | n_gen =    360, tg =   8.53 t/s, tg_3s =   8.54 t/s
18.25.707.934 I slot print_timing: id  0 | task 8692 | n_gen =    386, tg =   8.53 t/s, tg_3s =   8.52 t/s
18.28.744.484 I slot print_timing: id  0 | task 8692 | n_gen =    412, tg =   8.53 t/s, tg_3s =   8.56 t/s
18.31.795.804 I slot print_timing: id  0 | task 8692 | n_gen =    438, tg =   8.53 t/s, tg_3s =   8.52 t/s
18.34.866.065 I slot print_timing: id  0 | task 8692 | n_gen =    464, tg =   8.53 t/s, tg_3s =   8.47 t/s
18.37.905.206 I slot print_timing: id  0 | task 8692 | n_gen =    490, tg =   8.53 t/s, tg_3s =   8.56 t/s
18.40.973.360 I slot print_timing: id  0 | task 8692 | n_gen =    516, tg =   8.53 t/s, tg_3s =   8.47 t/s
18.44.023.179 I slot print_timing: id  0 | task 8692 | n_gen =    542, tg =   8.53 t/s, tg_3s =   8.53 t/s
18.47.068.610 I slot print_timing: id  0 | task 8692 | n_gen =    568, tg =   8.53 t/s, tg_3s =   8.54 t/s
18.48.354.475 I slot print_timing: id  0 | task 8692 | prompt eval time =     745.45 ms /    61 tokens (   12.22 ms per token,    81.83 tokens per second)
18.48.354.487 I slot print_timing: id  0 | task 8692 |        eval time =   67771.08 ms /   579 tokens (  117.25 ms per token,     8.53 tokens per second)
18.48.354.491 I slot print_timing: id  0 | task 8692 |       total time =   68516.54 ms /   640 tokens
18.48.354.494 I slot print_timing: id  0 | task 8692 |    graphs reused =       9001
18.48.357.015 I slot      release: id  0 | task 8692 | stop processing: n_tokens = 19283, truncated = 0
18.48.634.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.48.635.483 I slot launch_slot_: id  0 | task 9274 | processing task, is_child = 0
18.59.138.482 I slot print_timing: id  0 | task 9274 | prompt eval time =     674.47 ms /    58 tokens (   11.63 ms per token,    85.99 tokens per second)
18.59.138.496 I slot print_timing: id  0 | task 9274 |        eval time =    9828.47 ms /    84 tokens (  118.42 ms per token,     8.44 tokens per second)
18.59.138.500 I slot print_timing: id  0 | task 9274 |       total time =   10502.94 ms /   142 tokens
18.59.138.503 I slot print_timing: id  0 | task 9274 |    graphs reused =       9083
18.59.140.580 I slot      release: id  0 | task 9274 | stop processing: n_tokens = 19424, truncated = 0
19.00.071.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.00.072.733 I slot launch_slot_: id  0 | task 9360 | processing task, is_child = 0
19.06.070.632 I slot print_timing: id  0 | task 9360 | prompt eval time =     689.08 ms /    36 tokens (   19.14 ms per token,    52.24 tokens per second)
19.06.070.644 I slot print_timing: id  0 | task 9360 |        eval time =    5308.74 ms /    46 tokens (  117.97 ms per token,     8.48 tokens per second)
19.06.070.646 I slot print_timing: id  0 | task 9360 |       total time =    5997.82 ms /    82 tokens
19.06.070.650 I slot print_timing: id  0 | task 9360 |    graphs reused =       9127
19.06.072.697 I slot      release: id  0 | task 9360 | stop processing: n_tokens = 19505, truncated = 0
19.09.398.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.09.399.985 I slot launch_slot_: id  0 | task 9410 | processing task, is_child = 0
19.19.801.578 I slot print_timing: id  0 | task 9410 | prompt eval time =     747.95 ms /    46 tokens (   16.26 ms per token,    61.50 tokens per second)
19.19.801.590 I slot print_timing: id  0 | task 9410 |        eval time =    9653.55 ms /    83 tokens (  117.73 ms per token,     8.49 tokens per second)
19.19.801.593 I slot print_timing: id  0 | task 9410 |       total time =   10401.50 ms /   129 tokens
19.19.801.597 I slot print_timing: id  0 | task 9410 |    graphs reused =       9208
19.19.803.624 I slot      release: id  0 | task 9410 | stop processing: n_tokens = 19633, truncated = 0
19.20.721.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.20.721.633 I slot launch_slot_: id  0 | task 9496 | processing task, is_child = 0
19.24.147.512 I slot print_timing: id  0 | task 9496 | prompt eval time =     478.55 ms /    36 tokens (   13.29 ms per token,    75.23 tokens per second)
19.24.147.524 I slot print_timing: id  0 | task 9496 |        eval time =    2947.26 ms /    26 tokens (  117.89 ms per token,     8.48 tokens per second)
19.24.147.527 I slot print_timing: id  0 | task 9496 |       total time =    3425.81 ms /    62 tokens
19.24.147.530 I slot print_timing: id  0 | task 9496 |    graphs reused =       9232
19.24.149.598 I slot      release: id  0 | task 9496 | stop processing: n_tokens = 19694, truncated = 0
19.24.820.494 I srv    operator(): operator(): cleaning up before exit...
