0.00.223.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.520 W srv  llama_server: -----------------
0.00.225.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.225.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.225.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.225.531 W srv  llama_server: -----------------
0.00.226.948 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.633.641 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.938.818 I cmn          init: llama threadpool init, n_threads = 6
0.08.287.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.651.562 I srv  llama_server: model loaded
0.08.651.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.651.579 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.651.579 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.676.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.53.794.265 I slot      release: id  0 | task 8319 | stop processing: n_tokens = 18124, truncated = 0
16.54.509.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.992
16.54.510.042 I slot launch_slot_: id  0 | task 8472 | processing task, is_child = 0
16.58.452.730 I slot print_timing: id  0 | task 8472 | prompt processing, n_tokens =   1024, progress = 1.00, t =   3.94 s / 259.73 tokens per second
17.12.898.127 I slot print_timing: id  0 | task 8472 | prompt eval time =    4661.28 ms /  1069 tokens (    4.36 ms per token,   229.34 tokens per second)
17.12.898.136 I slot print_timing: id  0 | task 8472 |        eval time =   13726.74 ms /    94 tokens (  147.60 ms per token,     6.78 tokens per second)
17.12.898.137 I slot print_timing: id  0 | task 8472 |       total time =   18388.02 ms /  1163 tokens
17.12.898.140 I slot print_timing: id  0 | task 8472 |    graphs reused =       8444
17.12.899.494 I slot      release: id  0 | task 8472 | stop processing: n_tokens = 19133, truncated = 0
17.13.613.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.995
17.13.614.671 I slot launch_slot_: id  0 | task 8569 | processing task, is_child = 0
17.31.920.837 I slot print_timing: id  0 | task 8569 | n_gen =    100, tg =   6.74 t/s, tg_3s =   6.81 t/s
17.35.027.381 I slot print_timing: id  0 | task 8569 | n_gen =    121, tg =   6.74 t/s, tg_3s =   6.76 t/s
17.38.157.457 I slot print_timing: id  0 | task 8569 | n_gen =    142, tg =   6.74 t/s, tg_3s =   6.71 t/s
17.41.290.945 I slot print_timing: id  0 | task 8569 | n_gen =    163, tg =   6.73 t/s, tg_3s =   6.70 t/s
17.44.417.884 I slot print_timing: id  0 | task 8569 | n_gen =    184, tg =   6.73 t/s, tg_3s =   6.72 t/s
17.47.542.842 I slot print_timing: id  0 | task 8569 | n_gen =    205, tg =   6.73 t/s, tg_3s =   6.72 t/s
17.50.667.338 I slot print_timing: id  0 | task 8569 | n_gen =    226, tg =   6.73 t/s, tg_3s =   6.72 t/s
17.53.803.489 I slot print_timing: id  0 | task 8569 | n_gen =    247, tg =   6.73 t/s, tg_3s =   6.70 t/s
17.56.932.971 I slot print_timing: id  0 | task 8569 | n_gen =    268, tg =   6.72 t/s, tg_3s =   6.71 t/s
18.00.065.426 I slot print_timing: id  0 | task 8569 | n_gen =    289, tg =   6.72 t/s, tg_3s =   6.70 t/s
18.03.196.456 I slot print_timing: id  0 | task 8569 | n_gen =    310, tg =   6.72 t/s, tg_3s =   6.71 t/s
18.06.326.717 I slot print_timing: id  0 | task 8569 | n_gen =    331, tg =   6.72 t/s, tg_3s =   6.71 t/s
18.07.467.388 I slot print_timing: id  0 | task 8569 | prompt eval time =    3613.09 ms /   796 tokens (    4.54 ms per token,   220.31 tokens per second)
18.07.467.397 I slot print_timing: id  0 | task 8569 |        eval time =   50239.54 ms /   338 tokens (  149.08 ms per token,     6.71 tokens per second)
18.07.467.398 I slot print_timing: id  0 | task 8569 |       total time =   53852.63 ms /  1134 tokens
18.07.467.401 I slot print_timing: id  0 | task 8569 |    graphs reused =       8781
18.07.468.754 I slot      release: id  0 | task 8569 | stop processing: n_tokens = 20171, truncated = 0
18.08.181.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.983
18.08.182.075 I slot launch_slot_: id  0 | task 8909 | processing task, is_child = 0
18.23.755.918 I slot print_timing: id  0 | task 8909 | prompt eval time =    1948.46 ms /   387 tokens (    5.03 ms per token,   198.62 tokens per second)
18.23.755.935 I slot print_timing: id  0 | task 8909 |        eval time =   13625.18 ms /    91 tokens (  151.39 ms per token,     6.61 tokens per second)
18.23.755.937 I slot print_timing: id  0 | task 8909 |       total time =   15573.64 ms /   478 tokens
18.23.755.939 I slot print_timing: id  0 | task 8909 |    graphs reused =       8870
18.23.757.169 I slot      release: id  0 | task 8909 | stop processing: n_tokens = 20309, truncated = 0
18.24.456.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
18.24.457.167 I slot launch_slot_: id  0 | task 9001 | processing task, is_child = 0
18.30.431.294 I slot print_timing: id  0 | task 9001 | prompt eval time =     807.94 ms /   141 tokens (    5.73 ms per token,   174.52 tokens per second)
18.30.431.302 I slot print_timing: id  0 | task 9001 |        eval time =    5166.11 ms /    34 tokens (  156.55 ms per token,     6.39 tokens per second)
18.30.431.303 I slot print_timing: id  0 | task 9001 |       total time =    5974.05 ms /   175 tokens
18.30.431.306 I slot print_timing: id  0 | task 9001 |    graphs reused =       8902
18.30.432.622 I slot      release: id  0 | task 9001 | stop processing: n_tokens = 20391, truncated = 0
18.31.567.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.998
18.31.568.189 I slot launch_slot_: id  0 | task 9036 | processing task, is_child = 0
18.50.721.140 I slot print_timing: id  0 | task 9036 | n_gen =    100, tg =   6.48 t/s, tg_3s =   6.54 t/s
18.53.814.122 I slot print_timing: id  0 | task 9036 | n_gen =    120, tg =   6.48 t/s, tg_3s =   6.47 t/s
18.56.912.491 I slot print_timing: id  0 | task 9036 | n_gen =    140, tg =   6.47 t/s, tg_3s =   6.46 t/s
19.00.012.432 I slot print_timing: id  0 | task 9036 | n_gen =    160, tg =   6.47 t/s, tg_3s =   6.45 t/s
19.03.105.917 I slot print_timing: id  0 | task 9036 | n_gen =    180, tg =   6.47 t/s, tg_3s =   6.47 t/s
19.06.200.481 I slot print_timing: id  0 | task 9036 | n_gen =    200, tg =   6.47 t/s, tg_3s =   6.46 t/s
19.09.300.458 I slot print_timing: id  0 | task 9036 | n_gen =    220, tg =   6.47 t/s, tg_3s =   6.45 t/s
19.12.399.716 I slot print_timing: id  0 | task 9036 | n_gen =    240, tg =   6.47 t/s, tg_3s =   6.45 t/s
19.15.495.243 I slot print_timing: id  0 | task 9036 | n_gen =    260, tg =   6.47 t/s, tg_3s =   6.46 t/s
19.18.588.893 I slot print_timing: id  0 | task 9036 | n_gen =    280, tg =   6.47 t/s, tg_3s =   6.46 t/s
19.21.687.681 I slot print_timing: id  0 | task 9036 | n_gen =    300, tg =   6.47 t/s, tg_3s =   6.45 t/s
19.24.780.482 I slot print_timing: id  0 | task 9036 | n_gen =    320, tg =   6.47 t/s, tg_3s =   6.47 t/s
19.26.923.172 I slot print_timing: id  0 | task 9036 | prompt eval time =    3871.03 ms /   829 tokens (    4.67 ms per token,   214.16 tokens per second)
19.26.923.181 I slot print_timing: id  0 | task 9036 |        eval time =   51483.88 ms /   333 tokens (  155.07 ms per token,     6.45 tokens per second)
19.26.923.183 I slot print_timing: id  0 | task 9036 |       total time =   55354.91 ms /  1162 tokens
19.26.923.185 I slot print_timing: id  0 | task 9036 |    graphs reused =       9234
19.26.924.817 I slot      release: id  0 | task 9036 | stop processing: n_tokens = 21517, truncated = 0
19.27.636.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
19.27.637.090 I slot launch_slot_: id  0 | task 9371 | processing task, is_child = 0
19.46.081.709 I slot print_timing: id  0 | task 9371 | n_gen =    100, tg =   6.36 t/s, tg_3s =   6.43 t/s
19.49.218.762 I slot print_timing: id  0 | task 9371 | n_gen =    120, tg =   6.37 t/s, tg_3s =   6.38 t/s
19.52.357.064 I slot print_timing: id  0 | task 9371 | n_gen =    140, tg =   6.37 t/s, tg_3s =   6.37 t/s
19.55.494.668 I slot print_timing: id  0 | task 9371 | n_gen =    160, tg =   6.37 t/s, tg_3s =   6.37 t/s
19.58.631.057 I slot print_timing: id  0 | task 9371 | n_gen =    180, tg =   6.37 t/s, tg_3s =   6.38 t/s
20.01.771.992 I slot print_timing: id  0 | task 9371 | n_gen =    200, tg =   6.37 t/s, tg_3s =   6.37 t/s
20.04.913.169 I slot print_timing: id  0 | task 9371 | n_gen =    220, tg =   6.37 t/s, tg_3s =   6.37 t/s
20.07.918.221 I slot print_timing: id  0 | task 9371 | n_gen =    239, tg =   6.37 t/s, tg_3s =   6.32 t/s
20.11.075.854 I slot print_timing: id  0 | task 9371 | n_gen =    259, tg =   6.36 t/s, tg_3s =   6.33 t/s
20.14.076.865 I slot print_timing: id  0 | task 9371 | n_gen =    278, tg =   6.36 t/s, tg_3s =   6.33 t/s
20.17.079.230 I slot print_timing: id  0 | task 9371 | n_gen =    297, tg =   6.36 t/s, tg_3s =   6.33 t/s
20.20.081.162 I slot print_timing: id  0 | task 9371 | n_gen =    316, tg =   6.36 t/s, tg_3s =   6.33 t/s
20.23.083.782 I slot print_timing: id  0 | task 9371 | n_gen =    335, tg =   6.36 t/s, tg_3s =   6.33 t/s
20.26.085.505 I slot print_timing: id  0 | task 9371 | n_gen =    354, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.29.086.267 I slot print_timing: id  0 | task 9371 | n_gen =    373, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.32.087.041 I slot print_timing: id  0 | task 9371 | n_gen =    392, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.35.089.422 I slot print_timing: id  0 | task 9371 | n_gen =    411, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.38.092.328 I slot print_timing: id  0 | task 9371 | n_gen =    430, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.41.093.987 I slot print_timing: id  0 | task 9371 | n_gen =    449, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.44.095.374 I slot print_timing: id  0 | task 9371 | n_gen =    468, tg =   6.35 t/s, tg_3s =   6.33 t/s
20.47.113.820 I slot print_timing: id  0 | task 9371 | n_gen =    487, tg =   6.35 t/s, tg_3s =   6.29 t/s
20.50.139.105 I slot print_timing: id  0 | task 9371 | n_gen =    506, tg =   6.34 t/s, tg_3s =   6.28 t/s
20.53.162.876 I slot print_timing: id  0 | task 9371 | n_gen =    525, tg =   6.34 t/s, tg_3s =   6.28 t/s
20.55.338.474 I slot print_timing: id  0 | task 9371 | prompt eval time =    2890.32 ms /   606 tokens (    4.77 ms per token,   209.67 tokens per second)
20.55.338.482 I slot print_timing: id  0 | task 9371 |        eval time =   84810.83 ms /   538 tokens (  157.93 ms per token,     6.33 tokens per second)
20.55.338.483 I slot print_timing: id  0 | task 9371 |       total time =   87701.14 ms /  1144 tokens
20.55.338.486 I slot print_timing: id  0 | task 9371 |    graphs reused =       9770
20.55.339.715 I slot      release: id  0 | task 9371 | stop processing: n_tokens = 22326, truncated = 0
20.56.059.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.976
20.56.060.584 I slot launch_slot_: id  0 | task 9911 | processing task, is_child = 0
21.04.466.334 I slot print_timing: id  0 | task 9911 | prompt eval time =    2883.30 ms /   588 tokens (    4.90 ms per token,   203.93 tokens per second)
21.04.466.345 I slot print_timing: id  0 | task 9911 |        eval time =    5522.38 ms /    35 tokens (  162.42 ms per token,     6.16 tokens per second)
21.04.466.346 I slot print_timing: id  0 | task 9911 |       total time =    8405.68 ms /   623 tokens
21.04.466.349 I slot print_timing: id  0 | task 9911 |    graphs reused =       9804
21.04.467.920 I slot      release: id  0 | task 9911 | stop processing: n_tokens = 22409, truncated = 0
21.05.600.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
21.05.601.797 I slot launch_slot_: id  0 | task 9948 | processing task, is_child = 0
21.20.527.288 I slot print_timing: id  0 | task 9948 | prompt eval time =     414.93 ms /    61 tokens (    6.80 ms per token,   147.01 tokens per second)
21.20.527.303 I slot print_timing: id  0 | task 9948 |        eval time =   14510.49 ms /    92 tokens (  159.46 ms per token,     6.27 tokens per second)
21.20.527.306 I slot print_timing: id  0 | task 9948 |       total time =   14925.42 ms /   153 tokens
21.20.527.309 I slot print_timing: id  0 | task 9948 |    graphs reused =       9894
21.20.529.817 I slot      release: id  0 | task 9948 | stop processing: n_tokens = 22525, truncated = 0
21.23.519.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
21.23.520.343 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
21.40.359.713 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   6.24 t/s, tg_3s =   6.30 t/s
21.43.411.226 I slot print_timing: id  0 | task 10043 | n_gen =    119, tg =   6.23 t/s, tg_3s =   6.23 t/s
21.46.459.101 I slot print_timing: id  0 | task 10043 | n_gen =    138, tg =   6.23 t/s, tg_3s =   6.23 t/s
21.49.507.955 I slot print_timing: id  0 | task 10043 | n_gen =    157, tg =   6.23 t/s, tg_3s =   6.23 t/s
21.52.547.175 I slot print_timing: id  0 | task 10043 | n_gen =    176, tg =   6.24 t/s, tg_3s =   6.25 t/s
21.55.609.271 I slot print_timing: id  0 | task 10043 | n_gen =    195, tg =   6.23 t/s, tg_3s =   6.20 t/s
21.58.673.688 I slot print_timing: id  0 | task 10043 | n_gen =    214, tg =   6.23 t/s, tg_3s =   6.20 t/s
22.01.201.006 I slot print_timing: id  0 | task 10043 | prompt eval time =     961.60 ms /   164 tokens (    5.86 ms per token,   170.55 tokens per second)
22.01.201.015 I slot print_timing: id  0 | task 10043 |        eval time =   36719.00 ms /   229 tokens (  161.05 ms per token,     6.21 tokens per second)
22.01.201.017 I slot print_timing: id  0 | task 10043 |       total time =   37680.60 ms /   393 tokens
22.01.201.019 I slot print_timing: id  0 | task 10043 |    graphs reused =      10120
22.01.202.465 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 22824, truncated = 0
22.01.981.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.990
22.01.982.756 I slot launch_slot_: id  0 | task 10273 | processing task, is_child = 0
22.22.379.531 I slot print_timing: id  0 | task 10273 | prompt eval time =    5016.00 ms /  1020 tokens (    4.92 ms per token,   203.35 tokens per second)
22.22.379.538 I slot print_timing: id  0 | task 10273 |        eval time =   15380.71 ms /    94 tokens (  165.38 ms per token,     6.05 tokens per second)
22.22.379.539 I slot print_timing: id  0 | task 10273 |       total time =   20396.70 ms /  1114 tokens
22.22.379.541 I slot print_timing: id  0 | task 10273 |    graphs reused =      10215
22.22.381.308 I slot      release: id  0 | task 10273 | stop processing: n_tokens = 23707, truncated = 0
22.23.131.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.996
22.23.131.945 I slot launch_slot_: id  0 | task 10369 | processing task, is_child = 0
22.41.995.897 I slot print_timing: id  0 | task 10369 | n_gen =    100, tg =   6.00 t/s, tg_3s =   6.06 t/s
22.45.160.423 I slot print_timing: id  0 | task 10369 | n_gen =    119, tg =   6.00 t/s, tg_3s =   6.00 t/s
22.48.323.888 I slot print_timing: id  0 | task 10369 | n_gen =    138, tg =   6.00 t/s, tg_3s =   6.01 t/s
22.51.488.163 I slot print_timing: id  0 | task 10369 | n_gen =    157, tg =   6.00 t/s, tg_3s =   6.00 t/s
22.54.653.481 I slot print_timing: id  0 | task 10369 | n_gen =    176, tg =   6.00 t/s, tg_3s =   6.00 t/s
22.57.819.205 I slot print_timing: id  0 | task 10369 | n_gen =    195, tg =   6.00 t/s, tg_3s =   6.00 t/s
23.00.983.759 I slot print_timing: id  0 | task 10369 | n_gen =    214, tg =   6.00 t/s, tg_3s =   6.00 t/s
23.04.149.014 I slot print_timing: id  0 | task 10369 | n_gen =    233, tg =   6.00 t/s, tg_3s =   6.00 t/s
23.07.312.981 I slot print_timing: id  0 | task 10369 | n_gen =    252, tg =   6.00 t/s, tg_3s =   6.01 t/s
23.10.326.596 I slot print_timing: id  0 | task 10369 | n_gen =    270, tg =   6.00 t/s, tg_3s =   5.97 t/s
23.13.344.447 I slot print_timing: id  0 | task 10369 | n_gen =    288, tg =   6.00 t/s, tg_3s =   5.96 t/s
23.16.363.251 I slot print_timing: id  0 | task 10369 | n_gen =    306, tg =   5.99 t/s, tg_3s =   5.96 t/s
23.19.382.323 I slot print_timing: id  0 | task 10369 | n_gen =    324, tg =   5.99 t/s, tg_3s =   5.96 t/s
23.22.401.243 I slot print_timing: id  0 | task 10369 | n_gen =    342, tg =   5.99 t/s, tg_3s =   5.96 t/s
23.25.413.823 I slot print_timing: id  0 | task 10369 | n_gen =    360, tg =   5.99 t/s, tg_3s =   5.97 t/s
23.28.426.928 I slot print_timing: id  0 | task 10369 | n_gen =    378, tg =   5.99 t/s, tg_3s =   5.97 t/s
23.31.438.131 I slot print_timing: id  0 | task 10369 | n_gen =    396, tg =   5.99 t/s, tg_3s =   5.98 t/s
23.34.450.169 I slot print_timing: id  0 | task 10369 | n_gen =    414, tg =   5.99 t/s, tg_3s =   5.98 t/s
23.37.460.809 I slot print_timing: id  0 | task 10369 | n_gen =    432, tg =   5.99 t/s, tg_3s =   5.98 t/s
23.40.472.588 I slot print_timing: id  0 | task 10369 | n_gen =    450, tg =   5.99 t/s, tg_3s =   5.98 t/s
23.43.482.857 I slot print_timing: id  0 | task 10369 | n_gen =    468, tg =   5.99 t/s, tg_3s =   5.98 t/s
23.46.492.635 I slot print_timing: id  0 | task 10369 | n_gen =    486, tg =   5.99 t/s, tg_3s =   5.98 t/s
23.48.941.576 I slot print_timing: id  0 | task 10369 | prompt eval time =    2350.71 ms /   441 tokens (    5.33 ms per token,   187.60 tokens per second)
23.48.941.583 I slot print_timing: id  0 | task 10369 |        eval time =   83458.86 ms /   500 tokens (  167.25 ms per token,     5.98 tokens per second)
23.48.941.585 I slot print_timing: id  0 | task 10369 |       total time =   85809.56 ms /   941 tokens
23.48.941.587 I slot print_timing: id  0 | task 10369 |    graphs reused =      10712
23.48.943.143 I slot      release: id  0 | task 10369 | stop processing: n_tokens = 24552, truncated = 0
23.49.694.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.980
23.49.695.805 I slot launch_slot_: id  0 | task 10870 | processing task, is_child = 0
23.58.971.832 I slot print_timing: id  0 | task 10870 | prompt eval time =    2969.11 ms /   547 tokens (    5.43 ms per token,   184.23 tokens per second)
23.58.971.840 I slot print_timing: id  0 | task 10870 |        eval time =    6306.85 ms /    37 tokens (  175.19 ms per token,     5.71 tokens per second)
23.58.971.842 I slot print_timing: id  0 | task 10870 |       total time =    9275.96 ms /   584 tokens
23.58.971.843 I slot print_timing: id  0 | task 10870 |    graphs reused =      10749
23.58.973.596 I slot      release: id  0 | task 10870 | stop processing: n_tokens = 24634, truncated = 0
24.00.118.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
24.00.119.798 I slot launch_slot_: id  0 | task 10909 | processing task, is_child = 0
24.09.561.459 I slot print_timing: id  0 | task 10909 | prompt eval time =     427.81 ms /    64 tokens (    6.68 ms per token,   149.60 tokens per second)
24.09.561.468 I slot print_timing: id  0 | task 10909 |        eval time =    9013.78 ms /    53 tokens (  173.34 ms per token,     5.77 tokens per second)
24.09.561.469 I slot print_timing: id  0 | task 10909 |       total time =    9441.59 ms /   117 tokens
24.09.561.471 I slot print_timing: id  0 | task 10909 |    graphs reused =      10800
24.09.563.302 I slot      release: id  0 | task 10909 | stop processing: n_tokens = 24712, truncated = 0
24.10.718.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
24.10.719.380 I slot launch_slot_: id  0 | task 10963 | processing task, is_child = 0
24.26.256.922 I slot print_timing: id  0 | task 10963 | prompt eval time =     504.50 ms /    80 tokens (    6.31 ms per token,   158.57 tokens per second)
24.26.256.936 I slot print_timing: id  0 | task 10963 |        eval time =   15032.97 ms /    90 tokens (  168.91 ms per token,     5.92 tokens per second)
24.26.256.938 I slot print_timing: id  0 | task 10963 |       total time =   15537.47 ms /   170 tokens
24.26.256.941 I slot print_timing: id  0 | task 10963 |    graphs reused =      10888
24.26.259.525 I slot      release: id  0 | task 10963 | stop processing: n_tokens = 24827, truncated = 0
24.29.315.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
24.29.316.204 I slot launch_slot_: id  0 | task 11056 | processing task, is_child = 0
24.47.089.155 I slot print_timing: id  0 | task 11056 | n_gen =    100, tg =   5.88 t/s, tg_3s =   5.94 t/s
24.47.877.403 I slot print_timing: id  0 | task 11056 | prompt eval time =     948.05 ms /   147 tokens (    6.45 ms per token,   155.06 tokens per second)
24.47.877.410 I slot print_timing: id  0 | task 11056 |        eval time =   17613.08 ms /   104 tokens (  171.00 ms per token,     5.85 tokens per second)
24.47.877.411 I slot print_timing: id  0 | task 11056 |       total time =   18561.13 ms /   251 tokens
24.47.877.413 I slot print_timing: id  0 | task 11056 |    graphs reused =      10990
24.47.879.295 I slot      release: id  0 | task 11056 | stop processing: n_tokens = 24986, truncated = 0
24.48.666.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.996
24.48.667.322 I slot launch_slot_: id  0 | task 11161 | processing task, is_child = 0
25.10.292.952 I slot print_timing: id  0 | task 11161 | n_gen =    100, tg =   5.77 t/s, tg_3s =   5.83 t/s
25.13.409.891 I slot print_timing: id  0 | task 11161 | n_gen =    118, tg =   5.77 t/s, tg_3s =   5.77 t/s
25.16.551.996 I slot print_timing: id  0 | task 11161 | n_gen =    136, tg =   5.77 t/s, tg_3s =   5.73 t/s
25.19.691.314 I slot print_timing: id  0 | task 11161 | n_gen =    154, tg =   5.76 t/s, tg_3s =   5.73 t/s
25.22.833.143 I slot print_timing: id  0 | task 11161 | n_gen =    172, tg =   5.76 t/s, tg_3s =   5.73 t/s
25.25.970.992 I slot print_timing: id  0 | task 11161 | n_gen =    190, tg =   5.76 t/s, tg_3s =   5.74 t/s
25.29.110.588 I slot print_timing: id  0 | task 11161 | n_gen =    208, tg =   5.76 t/s, tg_3s =   5.73 t/s
25.32.252.004 I slot print_timing: id  0 | task 11161 | n_gen =    226, tg =   5.75 t/s, tg_3s =   5.73 t/s
25.35.390.891 I slot print_timing: id  0 | task 11161 | n_gen =    244, tg =   5.75 t/s, tg_3s =   5.73 t/s
25.38.528.185 I slot print_timing: id  0 | task 11161 | n_gen =    262, tg =   5.75 t/s, tg_3s =   5.74 t/s
25.41.663.088 I slot print_timing: id  0 | task 11161 | n_gen =    280, tg =   5.75 t/s, tg_3s =   5.74 t/s
25.44.800.034 I slot print_timing: id  0 | task 11161 | n_gen =    298, tg =   5.75 t/s, tg_3s =   5.74 t/s
25.47.936.368 I slot print_timing: id  0 | task 11161 | n_gen =    316, tg =   5.75 t/s, tg_3s =   5.74 t/s
25.51.072.090 I slot print_timing: id  0 | task 11161 | n_gen =    334, tg =   5.75 t/s, tg_3s =   5.74 t/s
25.54.207.978 I slot print_timing: id  0 | task 11161 | n_gen =    352, tg =   5.75 t/s, tg_3s =   5.74 t/s
25.54.664.456 I slot print_timing: id  0 | task 11161 | prompt eval time =    4481.34 ms /   848 tokens (    5.28 ms per token,   189.23 tokens per second)
25.54.664.466 I slot print_timing: id  0 | task 11161 |        eval time =   61515.71 ms /   354 tokens (  174.27 ms per token,     5.74 tokens per second)
25.54.664.467 I slot print_timing: id  0 | task 11161 |       total time =   65997.05 ms /  1202 tokens
25.54.664.470 I slot print_timing: id  0 | task 11161 |    graphs reused =      11343
25.54.666.087 I slot      release: id  0 | task 11161 | stop processing: n_tokens = 26082, truncated = 0
25.55.453.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.986
25.55.454.168 I slot launch_slot_: id  0 | task 11517 | processing task, is_child = 0
26.02.820.880 I slot print_timing: id  0 | task 11517 | prompt eval time =    2334.47 ms /   403 tokens (    5.79 ms per token,   172.63 tokens per second)
26.02.820.887 I slot print_timing: id  0 | task 11517 |        eval time =    5032.16 ms /    29 tokens (  179.72 ms per token,     5.56 tokens per second)
26.02.820.889 I slot print_timing: id  0 | task 11517 |       total time =    7366.63 ms /   432 tokens
26.02.820.892 I slot print_timing: id  0 | task 11517 |    graphs reused =      11371
26.02.822.543 I slot      release: id  0 | task 11517 | stop processing: n_tokens = 26158, truncated = 0
26.03.975.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
26.03.975.954 I slot launch_slot_: id  0 | task 11547 | processing task, is_child = 0
26.10.606.072 I slot print_timing: id  0 | task 11547 | prompt eval time =     450.77 ms /    56 tokens (    8.05 ms per token,   124.23 tokens per second)
26.10.606.081 I slot print_timing: id  0 | task 11547 |        eval time =    6179.25 ms /    34 tokens (  187.25 ms per token,     5.34 tokens per second)
26.10.606.082 I slot print_timing: id  0 | task 11547 |       total time =    6630.02 ms /    90 tokens
26.10.606.085 I slot print_timing: id  0 | task 11547 |    graphs reused =      11403
26.10.608.407 I slot      release: id  0 | task 11547 | stop processing: n_tokens = 26217, truncated = 0
26.11.801.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
26.11.802.634 I slot launch_slot_: id  0 | task 11582 | processing task, is_child = 0
26.24.555.360 I slot print_timing: id  0 | task 11582 | prompt eval time =     454.26 ms /    62 tokens (    7.33 ms per token,   136.48 tokens per second)
26.24.555.379 I slot print_timing: id  0 | task 11582 |        eval time =   12298.39 ms /    70 tokens (  178.24 ms per token,     5.61 tokens per second)
26.24.555.382 I slot print_timing: id  0 | task 11582 |       total time =   12752.66 ms /   132 tokens
26.24.555.384 I slot print_timing: id  0 | task 11582 |    graphs reused =      11471
26.24.558.146 I slot      release: id  0 | task 11582 | stop processing: n_tokens = 26313, truncated = 0
26.24.901.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202321687764
26.25.986.952 I slot launch_slot_: id  0 | task 11653 | processing task, is_child = 0
26.35.307.262 I slot print_timing: id  0 | task 11653 | n_gen =    100, tg =  14.17 t/s, tg_3s =  14.31 t/s
26.38.336.524 I slot print_timing: id  0 | task 11653 | n_gen =    143, tg =  14.18 t/s, tg_3s =  14.19 t/s
