0.00.001.692 I srv  llama_server: initializing ...
0.00.190.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.451 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.10.443.904 I cmn          init: llama threadpool init, n_threads = 6
0.10.913.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.957.049 I srv  llama_server: model loaded
0.10.957.074 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.957.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.352.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.32.512.397 I slot print_timing: id  0 | task 5746 | n_gen =    244, tg =   5.73 t/s, tg_3s =   5.73 t/s
15.35.654.277 I slot print_timing: id  0 | task 5746 | n_gen =    262, tg =   5.73 t/s, tg_3s =   5.73 t/s
15.38.802.812 I slot print_timing: id  0 | task 5746 | n_gen =    280, tg =   5.73 t/s, tg_3s =   5.72 t/s
15.41.814.234 I slot print_timing: id  0 | task 5746 | n_gen =    297, tg =   5.72 t/s, tg_3s =   5.65 t/s
15.44.988.801 I slot print_timing: id  0 | task 5746 | n_gen =    315, tg =   5.72 t/s, tg_3s =   5.67 t/s
15.48.159.652 I slot print_timing: id  0 | task 5746 | n_gen =    333, tg =   5.72 t/s, tg_3s =   5.68 t/s
15.51.329.221 I slot print_timing: id  0 | task 5746 | n_gen =    351, tg =   5.71 t/s, tg_3s =   5.68 t/s
15.54.500.108 I slot print_timing: id  0 | task 5746 | n_gen =    369, tg =   5.71 t/s, tg_3s =   5.68 t/s
15.57.667.842 I slot print_timing: id  0 | task 5746 | n_gen =    387, tg =   5.71 t/s, tg_3s =   5.68 t/s
16.00.836.729 I slot print_timing: id  0 | task 5746 | n_gen =    405, tg =   5.71 t/s, tg_3s =   5.68 t/s
16.04.005.097 I slot print_timing: id  0 | task 5746 | n_gen =    423, tg =   5.71 t/s, tg_3s =   5.68 t/s
16.07.174.744 I slot print_timing: id  0 | task 5746 | n_gen =    441, tg =   5.71 t/s, tg_3s =   5.68 t/s
16.10.344.208 I slot print_timing: id  0 | task 5746 | n_gen =    459, tg =   5.71 t/s, tg_3s =   5.68 t/s
16.13.515.573 I slot print_timing: id  0 | task 5746 | n_gen =    477, tg =   5.71 t/s, tg_3s =   5.68 t/s
16.16.686.098 I slot print_timing: id  0 | task 5746 | n_gen =    495, tg =   5.70 t/s, tg_3s =   5.68 t/s
16.19.854.108 I slot print_timing: id  0 | task 5746 | n_gen =    513, tg =   5.70 t/s, tg_3s =   5.68 t/s
16.23.022.385 I slot print_timing: id  0 | task 5746 | n_gen =    531, tg =   5.70 t/s, tg_3s =   5.68 t/s
16.26.042.841 I slot print_timing: id  0 | task 5746 | n_gen =    548, tg =   5.70 t/s, tg_3s =   5.63 t/s
16.29.057.175 I slot print_timing: id  0 | task 5746 | n_gen =    565, tg =   5.70 t/s, tg_3s =   5.64 t/s
16.32.071.326 I slot print_timing: id  0 | task 5746 | n_gen =    582, tg =   5.70 t/s, tg_3s =   5.64 t/s
16.35.086.075 I slot print_timing: id  0 | task 5746 | n_gen =    599, tg =   5.70 t/s, tg_3s =   5.64 t/s
16.38.099.545 I slot print_timing: id  0 | task 5746 | n_gen =    616, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.41.115.577 I slot print_timing: id  0 | task 5746 | n_gen =    633, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.44.130.731 I slot print_timing: id  0 | task 5746 | n_gen =    650, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.47.146.329 I slot print_timing: id  0 | task 5746 | n_gen =    667, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.50.161.826 I slot print_timing: id  0 | task 5746 | n_gen =    684, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.53.177.529 I slot print_timing: id  0 | task 5746 | n_gen =    701, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.56.192.853 I slot print_timing: id  0 | task 5746 | n_gen =    718, tg =   5.69 t/s, tg_3s =   5.64 t/s
16.57.968.158 I slot print_timing: id  0 | task 5746 | prompt eval time =     672.70 ms /   105 tokens (    6.41 ms per token,   156.09 tokens per second)
16.57.968.171 I slot print_timing: id  0 | task 5746 |        eval time =  127884.95 ms /   728 tokens (  175.91 ms per token,     5.68 tokens per second)
16.57.968.173 I slot print_timing: id  0 | task 5746 |       total time =  128557.66 ms /   833 tokens
16.57.968.176 I slot print_timing: id  0 | task 5746 |    graphs reused =       6348
16.57.970.888 I slot      release: id  0 | task 5746 | stop processing: n_tokens = 19134, truncated = 0
17.00.462.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.00.463.202 I slot launch_slot_: id  0 | task 6477 | processing task, is_child = 0
17.06.830.061 I slot print_timing: id  0 | task 6477 | prompt eval time =     461.66 ms /    42 tokens (   10.99 ms per token,    90.98 tokens per second)
17.06.830.076 I slot print_timing: id  0 | task 6477 |        eval time =    5905.13 ms /    34 tokens (  178.94 ms per token,     5.59 tokens per second)
17.06.830.079 I slot print_timing: id  0 | task 6477 |       total time =    6366.80 ms /    76 tokens
17.06.830.082 I slot print_timing: id  0 | task 6477 |    graphs reused =       6379
17.06.832.921 I slot      release: id  0 | task 6477 | stop processing: n_tokens = 19209, truncated = 0
17.07.050.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
17.07.051.283 I slot launch_slot_: id  0 | task 6512 | processing task, is_child = 0
17.28.575.420 I slot print_timing: id  0 | task 6512 | n_gen =    100, tg =   5.51 t/s, tg_3s =   5.57 t/s
17.30.026.363 I slot print_timing: id  0 | task 6512 | prompt eval time =    3565.39 ms /   638 tokens (    5.59 ms per token,   178.94 tokens per second)
17.30.026.376 I slot print_timing: id  0 | task 6512 |        eval time =   19409.62 ms /   108 tokens (  181.40 ms per token,     5.51 tokens per second)
17.30.026.379 I slot print_timing: id  0 | task 6512 |       total time =   22975.00 ms /   746 tokens
17.30.026.383 I slot print_timing: id  0 | task 6512 |    graphs reused =       6486
17.30.029.257 I slot      release: id  0 | task 6512 | stop processing: n_tokens = 19954, truncated = 0
17.30.239.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.30.240.100 I slot launch_slot_: id  0 | task 6622 | processing task, is_child = 0
17.48.681.575 I slot print_timing: id  0 | task 6622 | n_gen =    100, tg =   5.48 t/s, tg_3s =   5.54 t/s
17.51.781.390 I slot print_timing: id  0 | task 6622 | n_gen =    117, tg =   5.48 t/s, tg_3s =   5.48 t/s
17.54.880.008 I slot print_timing: id  0 | task 6622 | n_gen =    134, tg =   5.48 t/s, tg_3s =   5.49 t/s
17.57.981.554 I slot print_timing: id  0 | task 6622 | n_gen =    151, tg =   5.48 t/s, tg_3s =   5.48 t/s
18.00.903.070 I slot print_timing: id  0 | task 6622 | prompt eval time =     378.53 ms /    26 tokens (   14.56 ms per token,    68.69 tokens per second)
18.00.903.083 I slot print_timing: id  0 | task 6622 |        eval time =   30284.36 ms /   167 tokens (  182.44 ms per token,     5.48 tokens per second)
18.00.903.086 I slot print_timing: id  0 | task 6622 |       total time =   30662.90 ms /   193 tokens
18.00.903.089 I slot print_timing: id  0 | task 6622 |    graphs reused =       6651
18.00.906.040 I slot      release: id  0 | task 6622 | stop processing: n_tokens = 20146, truncated = 0
18.01.118.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.01.119.154 I slot launch_slot_: id  0 | task 6790 | processing task, is_child = 0
18.06.242.943 I slot print_timing: id  0 | task 6790 | prompt eval time =     367.81 ms /    27 tokens (   13.62 ms per token,    73.41 tokens per second)
18.06.242.957 I slot print_timing: id  0 | task 6790 |        eval time =    4755.92 ms /    27 tokens (  182.92 ms per token,     5.47 tokens per second)
18.06.242.959 I slot print_timing: id  0 | task 6790 |       total time =    5123.73 ms /    54 tokens
18.06.242.962 I slot print_timing: id  0 | task 6790 |    graphs reused =       6676
18.06.245.921 I slot      release: id  0 | task 6790 | stop processing: n_tokens = 20199, truncated = 0
18.06.916.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
18.06.916.926 I slot launch_slot_: id  0 | task 6818 | processing task, is_child = 0
18.13.162.707 I slot print_timing: id  0 | task 6818 | prompt eval time =    2532.54 ms /   406 tokens (    6.24 ms per token,   160.31 tokens per second)
18.13.162.719 I slot print_timing: id  0 | task 6818 |        eval time =    3713.18 ms /    21 tokens (  185.66 ms per token,     5.39 tokens per second)
18.13.162.721 I slot print_timing: id  0 | task 6818 |       total time =    6245.71 ms /   427 tokens
18.13.162.724 I slot print_timing: id  0 | task 6818 |    graphs reused =       6696
18.13.165.696 I slot      release: id  0 | task 6818 | stop processing: n_tokens = 20625, truncated = 0
18.13.372.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
18.13.373.493 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
18.32.204.983 I slot print_timing: id  0 | task 6840 | n_gen =    100, tg =   5.39 t/s, tg_3s =   5.45 t/s
18.35.368.250 I slot print_timing: id  0 | task 6840 | n_gen =    117, tg =   5.39 t/s, tg_3s =   5.37 t/s
18.38.531.527 I slot print_timing: id  0 | task 6840 | n_gen =    134, tg =   5.39 t/s, tg_3s =   5.37 t/s
18.41.697.497 I slot print_timing: id  0 | task 6840 | n_gen =    151, tg =   5.39 t/s, tg_3s =   5.37 t/s
18.44.862.862 I slot print_timing: id  0 | task 6840 | n_gen =    168, tg =   5.38 t/s, tg_3s =   5.37 t/s
18.48.028.267 I slot print_timing: id  0 | task 6840 | n_gen =    185, tg =   5.38 t/s, tg_3s =   5.37 t/s
18.51.192.332 I slot print_timing: id  0 | task 6840 | n_gen =    202, tg =   5.38 t/s, tg_3s =   5.37 t/s
18.54.355.773 I slot print_timing: id  0 | task 6840 | n_gen =    219, tg =   5.38 t/s, tg_3s =   5.37 t/s
18.57.523.146 I slot print_timing: id  0 | task 6840 | n_gen =    236, tg =   5.38 t/s, tg_3s =   5.37 t/s
19.00.694.394 I slot print_timing: id  0 | task 6840 | n_gen =    253, tg =   5.38 t/s, tg_3s =   5.36 t/s
19.03.864.492 I slot print_timing: id  0 | task 6840 | n_gen =    270, tg =   5.38 t/s, tg_3s =   5.36 t/s
19.07.032.990 I slot print_timing: id  0 | task 6840 | n_gen =    287, tg =   5.38 t/s, tg_3s =   5.37 t/s
19.10.202.881 I slot print_timing: id  0 | task 6840 | n_gen =    304, tg =   5.38 t/s, tg_3s =   5.36 t/s
19.13.373.819 I slot print_timing: id  0 | task 6840 | n_gen =    321, tg =   5.38 t/s, tg_3s =   5.36 t/s
19.16.389.819 I slot print_timing: id  0 | task 6840 | n_gen =    337, tg =   5.37 t/s, tg_3s =   5.31 t/s
19.19.392.497 I slot print_timing: id  0 | task 6840 | n_gen =    353, tg =   5.37 t/s, tg_3s =   5.33 t/s
19.22.395.690 I slot print_timing: id  0 | task 6840 | n_gen =    369, tg =   5.37 t/s, tg_3s =   5.33 t/s
19.25.398.964 I slot print_timing: id  0 | task 6840 | n_gen =    385, tg =   5.37 t/s, tg_3s =   5.33 t/s
19.28.403.665 I slot print_timing: id  0 | task 6840 | n_gen =    401, tg =   5.36 t/s, tg_3s =   5.32 t/s
19.31.406.465 I slot print_timing: id  0 | task 6840 | n_gen =    417, tg =   5.36 t/s, tg_3s =   5.33 t/s
19.34.593.367 I slot print_timing: id  0 | task 6840 | n_gen =    434, tg =   5.36 t/s, tg_3s =   5.33 t/s
19.37.779.871 I slot print_timing: id  0 | task 6840 | n_gen =    451, tg =   5.36 t/s, tg_3s =   5.34 t/s
19.40.782.121 I slot print_timing: id  0 | task 6840 | n_gen =    467, tg =   5.36 t/s, tg_3s =   5.33 t/s
19.43.786.403 I slot print_timing: id  0 | task 6840 | n_gen =    483, tg =   5.36 t/s, tg_3s =   5.33 t/s
19.46.972.138 I slot print_timing: id  0 | task 6840 | n_gen =    500, tg =   5.36 t/s, tg_3s =   5.34 t/s
19.49.978.235 I slot print_timing: id  0 | task 6840 | n_gen =    516, tg =   5.36 t/s, tg_3s =   5.32 t/s
19.51.668.423 I slot print_timing: id  0 | task 6840 | prompt eval time =     472.10 ms /    43 tokens (   10.98 ms per token,    91.08 tokens per second)
19.51.668.438 I slot print_timing: id  0 | task 6840 |        eval time =   97822.76 ms /   525 tokens (  186.68 ms per token,     5.36 tokens per second)
19.51.668.441 I slot print_timing: id  0 | task 6840 |       total time =   98294.86 ms /   568 tokens
19.51.668.444 I slot print_timing: id  0 | task 6840 |    graphs reused =       7217
19.51.671.490 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 21192, truncated = 0
19.54.228.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.54.229.487 I slot launch_slot_: id  0 | task 7368 | processing task, is_child = 0
20.01.273.791 I slot print_timing: id  0 | task 7368 | prompt eval time =     611.82 ms /    66 tokens (    9.27 ms per token,   107.88 tokens per second)
20.01.273.801 I slot print_timing: id  0 | task 7368 |        eval time =    6432.42 ms /    35 tokens (  189.19 ms per token,     5.29 tokens per second)
20.01.273.804 I slot print_timing: id  0 | task 7368 |       total time =    7044.23 ms /   101 tokens
20.01.273.807 I slot print_timing: id  0 | task 7368 |    graphs reused =       7250
20.01.276.934 I slot      release: id  0 | task 7368 | stop processing: n_tokens = 21292, truncated = 0
20.01.512.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.01.512.564 I slot launch_slot_: id  0 | task 7404 | processing task, is_child = 0
20.08.273.731 I slot print_timing: id  0 | task 7404 | prompt eval time =     524.77 ms /    51 tokens (   10.29 ms per token,    97.19 tokens per second)
20.08.273.744 I slot print_timing: id  0 | task 7404 |        eval time =    6236.33 ms /    34 tokens (  188.98 ms per token,     5.29 tokens per second)
20.08.273.747 I slot print_timing: id  0 | task 7404 |       total time =    6761.10 ms /    85 tokens
20.08.273.749 I slot print_timing: id  0 | task 7404 |    graphs reused =       7282
20.08.276.897 I slot      release: id  0 | task 7404 | stop processing: n_tokens = 21376, truncated = 0
20.08.484.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
20.08.485.497 I slot launch_slot_: id  0 | task 7439 | processing task, is_child = 0
20.32.613.551 I slot print_timing: id  0 | task 7439 | n_gen =    100, tg =   5.18 t/s, tg_3s =   5.24 t/s
20.35.711.145 I slot print_timing: id  0 | task 7439 | n_gen =    116, tg =   5.18 t/s, tg_3s =   5.17 t/s
20.38.795.902 I slot print_timing: id  0 | task 7439 | n_gen =    132, tg =   5.18 t/s, tg_3s =   5.19 t/s
20.41.883.730 I slot print_timing: id  0 | task 7439 | n_gen =    148, tg =   5.18 t/s, tg_3s =   5.18 t/s
20.44.970.455 I slot print_timing: id  0 | task 7439 | n_gen =    164, tg =   5.18 t/s, tg_3s =   5.18 t/s
20.48.057.510 I slot print_timing: id  0 | task 7439 | n_gen =    180, tg =   5.18 t/s, tg_3s =   5.18 t/s
20.51.148.619 I slot print_timing: id  0 | task 7439 | n_gen =    196, tg =   5.18 t/s, tg_3s =   5.18 t/s
20.54.240.140 I slot print_timing: id  0 | task 7439 | n_gen =    212, tg =   5.18 t/s, tg_3s =   5.18 t/s
20.57.333.060 I slot print_timing: id  0 | task 7439 | n_gen =    228, tg =   5.18 t/s, tg_3s =   5.17 t/s
21.00.419.766 I slot print_timing: id  0 | task 7439 | n_gen =    244, tg =   5.18 t/s, tg_3s =   5.18 t/s
21.03.509.686 I slot print_timing: id  0 | task 7439 | n_gen =    260, tg =   5.18 t/s, tg_3s =   5.18 t/s
21.06.601.603 I slot print_timing: id  0 | task 7439 | n_gen =    276, tg =   5.18 t/s, tg_3s =   5.17 t/s
21.09.691.350 I slot print_timing: id  0 | task 7439 | n_gen =    292, tg =   5.18 t/s, tg_3s =   5.18 t/s
21.12.781.455 I slot print_timing: id  0 | task 7439 | n_gen =    308, tg =   5.18 t/s, tg_3s =   5.18 t/s
21.15.885.065 I slot print_timing: id  0 | task 7439 | n_gen =    324, tg =   5.18 t/s, tg_3s =   5.16 t/s
21.18.989.639 I slot print_timing: id  0 | task 7439 | n_gen =    340, tg =   5.18 t/s, tg_3s =   5.15 t/s
21.22.095.018 I slot print_timing: id  0 | task 7439 | n_gen =    356, tg =   5.18 t/s, tg_3s =   5.15 t/s
21.25.204.120 I slot print_timing: id  0 | task 7439 | n_gen =    372, tg =   5.18 t/s, tg_3s =   5.15 t/s
21.28.310.858 I slot print_timing: id  0 | task 7439 | n_gen =    388, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.31.416.420 I slot print_timing: id  0 | task 7439 | n_gen =    404, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.34.523.627 I slot print_timing: id  0 | task 7439 | n_gen =    420, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.37.633.809 I slot print_timing: id  0 | task 7439 | n_gen =    436, tg =   5.17 t/s, tg_3s =   5.14 t/s
21.40.748.761 I slot print_timing: id  0 | task 7439 | n_gen =    452, tg =   5.17 t/s, tg_3s =   5.14 t/s
21.43.857.872 I slot print_timing: id  0 | task 7439 | n_gen =    468, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.46.964.159 I slot print_timing: id  0 | task 7439 | n_gen =    484, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.50.068.880 I slot print_timing: id  0 | task 7439 | n_gen =    500, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.53.176.694 I slot print_timing: id  0 | task 7439 | n_gen =    516, tg =   5.17 t/s, tg_3s =   5.15 t/s
21.56.288.183 I slot print_timing: id  0 | task 7439 | n_gen =    532, tg =   5.17 t/s, tg_3s =   5.14 t/s
21.59.395.961 I slot print_timing: id  0 | task 7439 | n_gen =    548, tg =   5.17 t/s, tg_3s =   5.15 t/s
22.02.502.371 I slot print_timing: id  0 | task 7439 | n_gen =    564, tg =   5.17 t/s, tg_3s =   5.15 t/s
22.05.630.125 I slot print_timing: id  0 | task 7439 | n_gen =    580, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.08.757.610 I slot print_timing: id  0 | task 7439 | n_gen =    596, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.11.887.250 I slot print_timing: id  0 | task 7439 | n_gen =    612, tg =   5.16 t/s, tg_3s =   5.11 t/s
22.15.011.370 I slot print_timing: id  0 | task 7439 | n_gen =    628, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.18.135.927 I slot print_timing: id  0 | task 7439 | n_gen =    644, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.21.260.378 I slot print_timing: id  0 | task 7439 | n_gen =    660, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.24.386.295 I slot print_timing: id  0 | task 7439 | n_gen =    676, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.27.510.617 I slot print_timing: id  0 | task 7439 | n_gen =    692, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.30.636.088 I slot print_timing: id  0 | task 7439 | n_gen =    708, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.33.761.415 I slot print_timing: id  0 | task 7439 | n_gen =    724, tg =   5.16 t/s, tg_3s =   5.12 t/s
22.36.888.384 I slot print_timing: id  0 | task 7439 | n_gen =    740, tg =   5.15 t/s, tg_3s =   5.12 t/s
22.40.015.160 I slot print_timing: id  0 | task 7439 | n_gen =    756, tg =   5.15 t/s, tg_3s =   5.12 t/s
22.43.142.070 I slot print_timing: id  0 | task 7439 | n_gen =    772, tg =   5.15 t/s, tg_3s =   5.12 t/s
22.46.266.493 I slot print_timing: id  0 | task 7439 | n_gen =    788, tg =   5.15 t/s, tg_3s =   5.12 t/s
22.49.395.780 I slot print_timing: id  0 | task 7439 | n_gen =    804, tg =   5.15 t/s, tg_3s =   5.11 t/s
22.52.521.846 I slot print_timing: id  0 | task 7439 | n_gen =    820, tg =   5.15 t/s, tg_3s =   5.12 t/s
22.55.665.033 I slot print_timing: id  0 | task 7439 | n_gen =    836, tg =   5.15 t/s, tg_3s =   5.09 t/s
22.58.810.095 I slot print_timing: id  0 | task 7439 | n_gen =    852, tg =   5.15 t/s, tg_3s =   5.09 t/s
23.01.956.700 I slot print_timing: id  0 | task 7439 | n_gen =    868, tg =   5.15 t/s, tg_3s =   5.08 t/s
23.05.101.840 I slot print_timing: id  0 | task 7439 | n_gen =    884, tg =   5.15 t/s, tg_3s =   5.09 t/s
23.08.251.787 I slot print_timing: id  0 | task 7439 | n_gen =    900, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.11.402.783 I slot print_timing: id  0 | task 7439 | n_gen =    916, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.14.551.731 I slot print_timing: id  0 | task 7439 | n_gen =    932, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.17.700.794 I slot print_timing: id  0 | task 7439 | n_gen =    948, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.20.850.920 I slot print_timing: id  0 | task 7439 | n_gen =    964, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.23.998.469 I slot print_timing: id  0 | task 7439 | n_gen =    980, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.27.149.595 I slot print_timing: id  0 | task 7439 | n_gen =    996, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.30.300.031 I slot print_timing: id  0 | task 7439 | n_gen =   1012, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.33.450.781 I slot print_timing: id  0 | task 7439 | n_gen =   1028, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.36.600.876 I slot print_timing: id  0 | task 7439 | n_gen =   1044, tg =   5.14 t/s, tg_3s =   5.08 t/s
23.37.584.698 I slot print_timing: id  0 | task 7439 | prompt eval time =    5030.32 ms /   833 tokens (    6.04 ms per token,   165.60 tokens per second)
23.37.584.712 I slot print_timing: id  0 | task 7439 |        eval time =  204068.81 ms /  1049 tokens (  194.72 ms per token,     5.14 tokens per second)
23.37.584.715 I slot print_timing: id  0 | task 7439 |       total time =  209099.14 ms /  1882 tokens
23.37.584.718 I slot print_timing: id  0 | task 7439 |    graphs reused =       8327
23.37.587.952 I slot      release: id  0 | task 7439 | stop processing: n_tokens = 23257, truncated = 0
23.40.140.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.40.140.610 I slot launch_slot_: id  0 | task 8492 | processing task, is_child = 0
24.00.432.258 I slot print_timing: id  0 | task 8492 | n_gen =    100, tg =   5.04 t/s, tg_3s =   5.09 t/s
24.03.604.357 I slot print_timing: id  0 | task 8492 | n_gen =    116, tg =   5.04 t/s, tg_3s =   5.04 t/s
24.06.779.968 I slot print_timing: id  0 | task 8492 | n_gen =    132, tg =   5.04 t/s, tg_3s =   5.04 t/s
24.09.954.968 I slot print_timing: id  0 | task 8492 | n_gen =    148, tg =   5.04 t/s, tg_3s =   5.04 t/s
24.13.137.731 I slot print_timing: id  0 | task 8492 | n_gen =    164, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.16.315.337 I slot print_timing: id  0 | task 8492 | n_gen =    180, tg =   5.04 t/s, tg_3s =   5.04 t/s
24.19.489.872 I slot print_timing: id  0 | task 8492 | n_gen =    196, tg =   5.04 t/s, tg_3s =   5.04 t/s
24.22.661.391 I slot print_timing: id  0 | task 8492 | n_gen =    212, tg =   5.04 t/s, tg_3s =   5.04 t/s
24.25.845.365 I slot print_timing: id  0 | task 8492 | n_gen =    228, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.29.028.662 I slot print_timing: id  0 | task 8492 | n_gen =    244, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.32.210.369 I slot print_timing: id  0 | task 8492 | n_gen =    260, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.35.389.775 I slot print_timing: id  0 | task 8492 | n_gen =    276, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.38.570.143 I slot print_timing: id  0 | task 8492 | n_gen =    292, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.41.753.176 I slot print_timing: id  0 | task 8492 | n_gen =    308, tg =   5.04 t/s, tg_3s =   5.03 t/s
24.44.933.120 I slot print_timing: id  0 | task 8492 | n_gen =    324, tg =   5.03 t/s, tg_3s =   5.03 t/s
24.48.113.061 I slot print_timing: id  0 | task 8492 | n_gen =    340, tg =   5.03 t/s, tg_3s =   5.03 t/s
24.51.292.945 I slot print_timing: id  0 | task 8492 | n_gen =    356, tg =   5.03 t/s, tg_3s =   5.03 t/s
24.54.472.569 I slot print_timing: id  0 | task 8492 | n_gen =    372, tg =   5.03 t/s, tg_3s =   5.03 t/s
24.57.652.025 I slot print_timing: id  0 | task 8492 | n_gen =    388, tg =   5.03 t/s, tg_3s =   5.03 t/s
25.00.832.861 I slot print_timing: id  0 | task 8492 | n_gen =    404, tg =   5.03 t/s, tg_3s =   5.03 t/s
25.04.013.534 I slot print_timing: id  0 | task 8492 | n_gen =    420, tg =   5.03 t/s, tg_3s =   5.03 t/s
25.07.194.805 I slot print_timing: id  0 | task 8492 | n_gen =    436, tg =   5.03 t/s, tg_3s =   5.03 t/s
25.10.374.122 I slot print_timing: id  0 | task 8492 | n_gen =    452, tg =   5.03 t/s, tg_3s =   5.03 t/s
25.13.553.861 I slot print_timing: id  0 | task 8492 | n_gen =    468, tg =   5.03 t/s, tg_3s =   5.03 t/s
25.16.753.479 I slot print_timing: id  0 | task 8492 | n_gen =    484, tg =   5.03 t/s, tg_3s =   5.00 t/s
25.19.952.716 I slot print_timing: id  0 | task 8492 | n_gen =    500, tg =   5.03 t/s, tg_3s =   5.00 t/s
25.22.953.529 I slot print_timing: id  0 | task 8492 | n_gen =    515, tg =   5.03 t/s, tg_3s =   5.00 t/s
25.26.151.296 I slot print_timing: id  0 | task 8492 | n_gen =    531, tg =   5.03 t/s, tg_3s =   5.00 t/s
25.29.351.943 I slot print_timing: id  0 | task 8492 | n_gen =    547, tg =   5.03 t/s, tg_3s =   5.00 t/s
25.32.352.894 I slot print_timing: id  0 | task 8492 | n_gen =    562, tg =   5.03 t/s, tg_3s =   5.00 t/s
25.35.359.109 I slot print_timing: id  0 | task 8492 | n_gen =    577, tg =   5.03 t/s, tg_3s =   4.99 t/s
25.38.367.557 I slot print_timing: id  0 | task 8492 | n_gen =    592, tg =   5.03 t/s, tg_3s =   4.99 t/s
25.41.374.573 I slot print_timing: id  0 | task 8492 | n_gen =    607, tg =   5.03 t/s, tg_3s =   4.99 t/s
25.44.382.397 I slot print_timing: id  0 | task 8492 | n_gen =    622, tg =   5.02 t/s, tg_3s =   4.99 t/s
25.47.386.135 I slot print_timing: id  0 | task 8492 | n_gen =    637, tg =   5.02 t/s, tg_3s =   4.99 t/s
25.50.391.502 I slot print_timing: id  0 | task 8492 | n_gen =    652, tg =   5.02 t/s, tg_3s =   4.99 t/s
25.53.395.438 I slot print_timing: id  0 | task 8492 | n_gen =    667, tg =   5.02 t/s, tg_3s =   4.99 t/s
