0.00.001.835 I srv  llama_server: initializing ...
0.00.260.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.307 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.211 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.374.716 I cmn          init: llama threadpool init, n_threads = 6
0.18.849.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.880.662 I srv  llama_server: model loaded
0.18.880.683 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.880.685 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.169.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.33.047.575 I slot print_timing: id  0 | task 7349 |        eval time =    7786.48 ms /    78 tokens (  101.12 ms per token,     9.89 tokens per second)
14.33.047.577 I slot print_timing: id  0 | task 7349 |       total time =    8156.99 ms /    97 tokens
14.33.047.580 I slot print_timing: id  0 | task 7349 |    graphs reused =       7243
14.33.049.713 I slot      release: id  0 | task 7349 | stop processing: n_tokens = 21240, truncated = 0
14.33.414.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
14.33.415.531 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
14.47.015.505 I slot print_timing: id  0 | task 7429 | n_gen =    100, tg =   9.59 t/s, tg_3s =   9.69 t/s
14.50.092.604 I slot print_timing: id  0 | task 7429 | n_gen =    130, tg =   9.63 t/s, tg_3s =   9.75 t/s
14.53.096.916 I slot print_timing: id  0 | task 7429 | n_gen =    159, tg =   9.63 t/s, tg_3s =   9.65 t/s
14.55.153.464 I slot print_timing: id  0 | task 7429 | prompt eval time =    3279.92 ms /   891 tokens (    3.68 ms per token,   271.65 tokens per second)
14.55.153.477 I slot print_timing: id  0 | task 7429 |        eval time =   18457.94 ms /   179 tokens (  103.70 ms per token,     9.64 tokens per second)
14.55.153.480 I slot print_timing: id  0 | task 7429 |       total time =   21737.86 ms /  1070 tokens
14.55.153.483 I slot print_timing: id  0 | task 7429 |    graphs reused =       7421
14.55.156.274 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 22309, truncated = 0
14.55.473.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.55.474.995 I slot launch_slot_: id  0 | task 7612 | processing task, is_child = 0
15.06.186.541 I slot print_timing: id  0 | task 7612 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
15.09.285.529 I slot print_timing: id  0 | task 7612 | n_gen =    130, tg =   9.67 t/s, tg_3s =   9.68 t/s
15.12.373.069 I slot print_timing: id  0 | task 7612 | prompt eval time =     472.40 ms /    29 tokens (   16.29 ms per token,    61.39 tokens per second)
15.12.373.081 I slot print_timing: id  0 | task 7612 |        eval time =   16425.60 ms /   160 tokens (  103.31 ms per token,     9.68 tokens per second)
15.12.373.084 I slot print_timing: id  0 | task 7612 |       total time =   16898.00 ms /   189 tokens
15.12.373.086 I slot print_timing: id  0 | task 7612 |    graphs reused =       7579
15.12.375.980 I slot      release: id  0 | task 7612 | stop processing: n_tokens = 22497, truncated = 0
15.15.978.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.15.979.306 I slot launch_slot_: id  0 | task 7774 | processing task, is_child = 0
15.26.835.766 I slot print_timing: id  0 | task 7774 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.70 t/s
15.29.936.609 I slot print_timing: id  0 | task 7774 | n_gen =    130, tg =   9.62 t/s, tg_3s =   9.67 t/s
15.33.023.965 I slot print_timing: id  0 | task 7774 | n_gen =    160, tg =   9.64 t/s, tg_3s =   9.72 t/s
15.36.115.258 I slot print_timing: id  0 | task 7774 | n_gen =    190, tg =   9.65 t/s, tg_3s =   9.70 t/s
15.39.211.405 I slot print_timing: id  0 | task 7774 | n_gen =    220, tg =   9.65 t/s, tg_3s =   9.69 t/s
15.42.228.778 I slot print_timing: id  0 | task 7774 | n_gen =    249, tg =   9.65 t/s, tg_3s =   9.61 t/s
15.45.266.652 I slot print_timing: id  0 | task 7774 | n_gen =    278, tg =   9.64 t/s, tg_3s =   9.55 t/s
15.48.309.937 I slot print_timing: id  0 | task 7774 | n_gen =    307, tg =   9.63 t/s, tg_3s =   9.53 t/s
15.50.078.967 I slot print_timing: id  0 | task 7774 | prompt eval time =     546.55 ms /    62 tokens (    8.82 ms per token,   113.44 tokens per second)
15.50.078.981 I slot print_timing: id  0 | task 7774 |        eval time =   33553.02 ms /   324 tokens (  103.88 ms per token,     9.63 tokens per second)
15.50.078.984 I slot print_timing: id  0 | task 7774 |       total time =   34099.57 ms /   386 tokens
15.50.078.987 I slot print_timing: id  0 | task 7774 |    graphs reused =       7900
15.50.083.017 I slot      release: id  0 | task 7774 | stop processing: n_tokens = 22882, truncated = 0
15.53.746.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.886 (> 0.100 thold), f_keep = 0.873
15.53.749.107 I slot launch_slot_: id  0 | task 8102 | processing task, is_child = 0
15.57.441.222 I slot print_timing: id  0 | task 8102 | prompt processing, n_tokens =   1024, progress = 0.93, t =   3.69 s / 277.35 tokens per second
15.59.157.141 I slot print_timing: id  0 | task 8102 | prompt processing, n_tokens =   1536, progress = 0.95, t =   5.41 s / 284.03 tokens per second
16.00.879.390 I slot print_timing: id  0 | task 8102 | prompt processing, n_tokens =   2048, progress = 0.98, t =   7.13 s / 287.23 tokens per second
16.02.676.894 I slot print_timing: id  0 | task 8102 | prompt processing, n_tokens =   2440, progress = 0.99, t =   8.93 s / 273.31 tokens per second
16.02.913.432 I slot print_timing: id  0 | task 8102 | prompt processing, n_tokens =   2523, progress = 1.00, t =   9.16 s / 275.31 tokens per second
16.03.247.120 I slot print_timing: id  0 | task 8102 | prompt processing, n_tokens =   2568, progress = 1.00, t =   9.50 s / 270.37 tokens per second
16.11.628.576 I slot print_timing: id  0 | task 8102 | prompt eval time =    9829.78 ms /  2572 tokens (    3.82 ms per token,   261.65 tokens per second)
16.11.628.592 I slot print_timing: id  0 | task 8102 |        eval time =    8049.62 ms /    79 tokens (  103.20 ms per token,     9.69 tokens per second)
16.11.628.595 I slot print_timing: id  0 | task 8102 |       total time =   17879.40 ms /  2651 tokens
16.11.628.598 I slot print_timing: id  0 | task 8102 |    graphs reused =       7986
16.11.630.839 I slot      release: id  0 | task 8102 | stop processing: n_tokens = 22618, truncated = 0
16.11.948.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
16.11.948.955 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
16.20.849.416 I slot print_timing: id  0 | task 8189 | prompt eval time =     803.64 ms /   158 tokens (    5.09 ms per token,   196.60 tokens per second)
16.20.849.427 I slot print_timing: id  0 | task 8189 |        eval time =    8096.76 ms /    79 tokens (  103.80 ms per token,     9.63 tokens per second)
16.20.849.430 I slot print_timing: id  0 | task 8189 |       total time =    8900.40 ms /   237 tokens
16.20.849.433 I slot print_timing: id  0 | task 8189 |    graphs reused =       8062
16.20.851.726 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 22854, truncated = 0
16.21.204.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.21.204.579 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
16.31.829.312 I slot print_timing: id  0 | task 8271 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
16.34.928.711 I slot print_timing: id  0 | task 8271 | n_gen =    130, tg =   9.70 t/s, tg_3s =   9.68 t/s
16.37.973.848 I slot print_timing: id  0 | task 8271 | n_gen =    158, tg =   9.61 t/s, tg_3s =   9.19 t/s
16.40.984.936 I slot print_timing: id  0 | task 8271 | n_gen =    187, tg =   9.61 t/s, tg_3s =   9.63 t/s
16.44.002.398 I slot print_timing: id  0 | task 8271 | n_gen =    216, tg =   9.61 t/s, tg_3s =   9.61 t/s
16.47.019.356 I slot print_timing: id  0 | task 8271 | n_gen =    245, tg =   9.61 t/s, tg_3s =   9.61 t/s
16.50.035.200 I slot print_timing: id  0 | task 8271 | n_gen =    274, tg =   9.61 t/s, tg_3s =   9.62 t/s
16.53.052.405 I slot print_timing: id  0 | task 8271 | n_gen =    303, tg =   9.61 t/s, tg_3s =   9.61 t/s
16.56.076.076 I slot print_timing: id  0 | task 8271 | n_gen =    332, tg =   9.61 t/s, tg_3s =   9.59 t/s
16.59.104.099 I slot print_timing: id  0 | task 8271 | n_gen =    361, tg =   9.61 t/s, tg_3s =   9.58 t/s
17.02.122.836 I slot print_timing: id  0 | task 8271 | n_gen =    390, tg =   9.61 t/s, tg_3s =   9.61 t/s
17.05.164.827 I slot print_timing: id  0 | task 8271 | n_gen =    419, tg =   9.60 t/s, tg_3s =   9.53 t/s
17.08.199.697 I slot print_timing: id  0 | task 8271 | n_gen =    448, tg =   9.60 t/s, tg_3s =   9.56 t/s
17.11.229.784 I slot print_timing: id  0 | task 8271 | n_gen =    477, tg =   9.60 t/s, tg_3s =   9.57 t/s
17.14.271.081 I slot print_timing: id  0 | task 8271 | n_gen =    506, tg =   9.59 t/s, tg_3s =   9.54 t/s
17.14.800.843 I slot print_timing: id  0 | task 8271 | prompt eval time =     430.93 ms /    44 tokens (    9.79 ms per token,   102.10 tokens per second)
17.14.800.855 I slot print_timing: id  0 | task 8271 |        eval time =   53165.27 ms /   511 tokens (  104.25 ms per token,     9.59 tokens per second)
17.14.800.857 I slot print_timing: id  0 | task 8271 |       total time =   53596.20 ms /   555 tokens
17.14.800.860 I slot print_timing: id  0 | task 8271 |    graphs reused =       8569
17.14.803.208 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 23408, truncated = 0
17.15.200.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.15.200.798 I slot launch_slot_: id  0 | task 8784 | processing task, is_child = 0
17.26.087.819 I slot print_timing: id  0 | task 8784 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.57 t/s
17.29.150.074 I slot print_timing: id  0 | task 8784 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.47 t/s
17.32.202.726 I slot print_timing: id  0 | task 8784 | n_gen =    158, tg =   9.48 t/s, tg_3s =   9.50 t/s
17.35.253.892 I slot print_timing: id  0 | task 8784 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.50 t/s
17.37.149.099 I slot print_timing: id  0 | task 8784 | prompt eval time =     434.11 ms /    29 tokens (   14.97 ms per token,    66.80 tokens per second)
17.37.149.113 I slot print_timing: id  0 | task 8784 |        eval time =   21514.13 ms /   205 tokens (  105.46 ms per token,     9.48 tokens per second)
17.37.149.116 I slot print_timing: id  0 | task 8784 |       total time =   21948.24 ms /   234 tokens
17.37.149.118 I slot print_timing: id  0 | task 8784 |    graphs reused =       8771
17.37.152.573 I slot      release: id  0 | task 8784 | stop processing: n_tokens = 23641, truncated = 0
17.38.677.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.38.679.837 I slot launch_slot_: id  0 | task 8991 | processing task, is_child = 0
17.49.605.130 I slot print_timing: id  0 | task 8991 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.60 t/s
17.52.671.011 I slot print_timing: id  0 | task 8991 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.46 t/s
17.55.726.850 I slot print_timing: id  0 | task 8991 | n_gen =    158, tg =   9.49 t/s, tg_3s =   9.49 t/s
17.58.780.898 I slot print_timing: id  0 | task 8991 | n_gen =    187, tg =   9.49 t/s, tg_3s =   9.50 t/s
18.01.526.691 I slot print_timing: id  0 | task 8991 | prompt eval time =     503.31 ms /    62 tokens (    8.12 ms per token,   123.18 tokens per second)
18.01.526.703 I slot print_timing: id  0 | task 8991 |        eval time =   22343.47 ms /   213 tokens (  105.39 ms per token,     9.49 tokens per second)
18.01.526.705 I slot print_timing: id  0 | task 8991 |       total time =   22846.78 ms /   275 tokens
18.01.526.709 I slot print_timing: id  0 | task 8991 |    graphs reused =       8981
18.01.529.118 I slot      release: id  0 | task 8991 | stop processing: n_tokens = 23915, truncated = 0
18.05.026.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.942
18.05.029.569 I slot launch_slot_: id  0 | task 9208 | processing task, is_child = 0
18.08.779.922 I slot print_timing: id  0 | task 9208 | prompt processing, n_tokens =   1022, progress = 0.99, t =   3.75 s / 272.51 tokens per second
18.09.208.918 I slot print_timing: id  0 | task 9208 | prompt processing, n_tokens =   1095, progress = 1.00, t =   4.18 s / 262.01 tokens per second
18.09.532.428 I slot print_timing: id  0 | task 9208 | prompt processing, n_tokens =   1150, progress = 1.00, t =   4.50 s / 255.40 tokens per second
18.18.338.776 I slot print_timing: id  0 | task 9208 | prompt eval time =    4874.03 ms /  1154 tokens (    4.22 ms per token,   236.77 tokens per second)
18.18.338.788 I slot print_timing: id  0 | task 9208 |        eval time =    8435.09 ms /    81 tokens (  105.44 ms per token,     9.48 tokens per second)
18.18.338.791 I slot print_timing: id  0 | task 9208 |       total time =   13309.12 ms /  1235 tokens
18.18.338.794 I slot print_timing: id  0 | task 9208 |    graphs reused =       9063
18.18.341.929 I slot      release: id  0 | task 9208 | stop processing: n_tokens = 23770, truncated = 0
18.18.676.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.18.677.799 I slot launch_slot_: id  0 | task 9294 | processing task, is_child = 0
18.29.706.557 I slot print_timing: id  0 | task 9294 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.57 t/s
18.32.766.060 I slot print_timing: id  0 | task 9294 | n_gen =    129, tg =   9.48 t/s, tg_3s =   9.48 t/s
18.35.177.646 I slot print_timing: id  0 | task 9294 | prompt eval time =     579.47 ms /    81 tokens (    7.15 ms per token,   139.78 tokens per second)
18.35.177.657 I slot print_timing: id  0 | task 9294 |        eval time =   15920.30 ms /   152 tokens (  105.43 ms per token,     9.48 tokens per second)
18.35.177.659 I slot print_timing: id  0 | task 9294 |       total time =   16499.77 ms /   233 tokens
18.35.177.662 I slot print_timing: id  0 | task 9294 |    graphs reused =       9213
18.35.180.029 I slot      release: id  0 | task 9294 | stop processing: n_tokens = 24002, truncated = 0
18.36.140.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.36.141.153 I slot launch_slot_: id  0 | task 9448 | processing task, is_child = 0
18.46.028.286 I slot print_timing: id  0 | task 9448 | prompt eval time =     498.02 ms /    65 tokens (    7.66 ms per token,   130.52 tokens per second)
18.46.028.300 I slot print_timing: id  0 | task 9448 |        eval time =    9389.05 ms /    90 tokens (  105.49 ms per token,     9.48 tokens per second)
18.46.028.303 I slot print_timing: id  0 | task 9448 |       total time =    9887.07 ms /   155 tokens
18.46.028.306 I slot print_timing: id  0 | task 9448 |    graphs reused =       9301
18.46.030.883 I slot      release: id  0 | task 9448 | stop processing: n_tokens = 24156, truncated = 0
18.46.825.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.46.825.802 I slot launch_slot_: id  0 | task 9540 | processing task, is_child = 0
18.57.990.033 I slot print_timing: id  0 | task 9540 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.52 t/s
19.01.068.934 I slot print_timing: id  0 | task 9540 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.42 t/s
19.03.614.777 I slot print_timing: id  0 | task 9540 | prompt eval time =     662.16 ms /   119 tokens (    5.56 ms per token,   179.72 tokens per second)
19.03.614.791 I slot print_timing: id  0 | task 9540 |        eval time =   16126.75 ms /   153 tokens (  106.10 ms per token,     9.43 tokens per second)
19.03.614.794 I slot print_timing: id  0 | task 9540 |       total time =   16788.91 ms /   272 tokens
19.03.614.797 I slot print_timing: id  0 | task 9540 |    graphs reused =       9451
19.03.618.123 I slot      release: id  0 | task 9540 | stop processing: n_tokens = 24427, truncated = 0
19.04.740.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
19.04.741.925 I slot launch_slot_: id  0 | task 9695 | processing task, is_child = 0
19.17.601.206 I slot print_timing: id  0 | task 9695 | n_gen =    100, tg =   9.43 t/s, tg_3s =   9.53 t/s
19.20.685.821 I slot print_timing: id  0 | task 9695 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.40 t/s
19.23.779.415 I slot print_timing: id  0 | task 9695 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.37 t/s
19.26.873.371 I slot print_timing: id  0 | task 9695 | n_gen =    187, tg =   9.41 t/s, tg_3s =   9.37 t/s
19.29.968.333 I slot print_timing: id  0 | task 9695 | n_gen =    216, tg =   9.40 t/s, tg_3s =   9.37 t/s
19.33.060.461 I slot print_timing: id  0 | task 9695 | n_gen =    245, tg =   9.40 t/s, tg_3s =   9.38 t/s
19.35.403.426 I slot print_timing: id  0 | task 9695 | prompt eval time =    2362.52 ms /   602 tokens (    3.92 ms per token,   254.81 tokens per second)
19.35.403.438 I slot print_timing: id  0 | task 9695 |        eval time =   28298.92 ms /   267 tokens (  106.39 ms per token,     9.40 tokens per second)
19.35.403.441 I slot print_timing: id  0 | task 9695 |       total time =   30661.44 ms /   869 tokens
19.35.403.444 I slot print_timing: id  0 | task 9695 |    graphs reused =       9716
19.35.406.360 I slot      release: id  0 | task 9695 | stop processing: n_tokens = 25295, truncated = 0
19.36.327.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.36.328.530 I slot launch_slot_: id  0 | task 9965 | processing task, is_child = 0
19.47.409.163 I slot print_timing: id  0 | task 9965 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.50 t/s
19.50.488.938 I slot print_timing: id  0 | task 9965 | n_gen =    129, tg =   9.41 t/s, tg_3s =   9.42 t/s
19.53.558.147 I slot print_timing: id  0 | task 9965 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.45 t/s
19.56.645.548 I slot print_timing: id  0 | task 9965 | n_gen =    187, tg =   9.41 t/s, tg_3s =   9.39 t/s
19.59.724.608 I slot print_timing: id  0 | task 9965 | n_gen =    216, tg =   9.41 t/s, tg_3s =   9.42 t/s
20.02.803.510 I slot print_timing: id  0 | task 9965 | n_gen =    245, tg =   9.41 t/s, tg_3s =   9.42 t/s
20.05.846.662 I slot print_timing: id  0 | task 9965 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.53 t/s
20.08.896.517 I slot print_timing: id  0 | task 9965 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.51 t/s
20.11.945.139 I slot print_timing: id  0 | task 9965 | n_gen =    332, tg =   9.44 t/s, tg_3s =   9.51 t/s
20.14.990.701 I slot print_timing: id  0 | task 9965 | n_gen =    361, tg =   9.45 t/s, tg_3s =   9.52 t/s
20.17.722.168 I slot print_timing: id  0 | task 9965 | prompt eval time =     556.92 ms /    69 tokens (    8.07 ms per token,   123.90 tokens per second)
20.17.722.181 I slot print_timing: id  0 | task 9965 |        eval time =   40836.65 ms /   387 tokens (  105.79 ms per token,     9.45 tokens per second)
20.17.722.183 I slot print_timing: id  0 | task 9965 |       total time =   41393.57 ms /   456 tokens
20.17.722.186 I slot print_timing: id  0 | task 9965 |    graphs reused =      10100
20.17.725.369 I slot      release: id  0 | task 9965 | stop processing: n_tokens = 25750, truncated = 0
20.18.149.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.18.150.097 I slot launch_slot_: id  0 | task 10354 | processing task, is_child = 0
20.29.008.592 I slot print_timing: id  0 | task 10354 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.58 t/s
20.32.050.746 I slot print_timing: id  0 | task 10354 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.53 t/s
20.35.103.202 I slot print_timing: id  0 | task 10354 | n_gen =    158, tg =   9.50 t/s, tg_3s =   9.50 t/s
20.36.896.818 I slot print_timing: id  0 | task 10354 | prompt eval time =     424.26 ms /    27 tokens (   15.71 ms per token,    63.64 tokens per second)
20.36.896.831 I slot print_timing: id  0 | task 10354 |        eval time =   18322.39 ms /   175 tokens (  105.30 ms per token,     9.50 tokens per second)
20.36.896.834 I slot print_timing: id  0 | task 10354 |       total time =   18746.66 ms /   202 tokens
20.36.896.836 I slot print_timing: id  0 | task 10354 |    graphs reused =      10272
20.36.899.428 I slot      release: id  0 | task 10354 | stop processing: n_tokens = 25951, truncated = 0
20.37.942.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.37.942.895 I slot launch_slot_: id  0 | task 10531 | processing task, is_child = 0
20.48.827.803 I slot print_timing: id  0 | task 10531 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.56 t/s
20.51.916.837 I slot print_timing: id  0 | task 10531 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.39 t/s
20.55.021.693 I slot print_timing: id  0 | task 10531 | n_gen =    158, tg =   9.43 t/s, tg_3s =   9.34 t/s
20.58.119.168 I slot print_timing: id  0 | task 10531 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.36 t/s
21.01.222.541 I slot print_timing: id  0 | task 10531 | n_gen =    216, tg =   9.41 t/s, tg_3s =   9.34 t/s
21.04.234.867 I slot print_timing: id  0 | task 10531 | n_gen =    244, tg =   9.39 t/s, tg_3s =   9.30 t/s
21.07.244.978 I slot print_timing: id  0 | task 10531 | n_gen =    272, tg =   9.38 t/s, tg_3s =   9.30 t/s
21.10.345.762 I slot print_timing: id  0 | task 10531 | n_gen =    301, tg =   9.38 t/s, tg_3s =   9.35 t/s
21.13.449.817 I slot print_timing: id  0 | task 10531 | n_gen =    330, tg =   9.38 t/s, tg_3s =   9.34 t/s
21.16.457.476 I slot print_timing: id  0 | task 10531 | n_gen =    358, tg =   9.37 t/s, tg_3s =   9.31 t/s
21.18.806.473 I slot print_timing: id  0 | task 10531 | prompt eval time =     422.94 ms /    36 tokens (   11.75 ms per token,    85.12 tokens per second)
21.18.806.485 I slot print_timing: id  0 | task 10531 |        eval time =   40440.57 ms /   380 tokens (  106.70 ms per token,     9.37 tokens per second)
21.18.806.488 I slot print_timing: id  0 | task 10531 |       total time =   40863.51 ms /   416 tokens
21.18.806.491 I slot print_timing: id  0 | task 10531 |    graphs reused =      10649
21.18.809.104 I slot      release: id  0 | task 10531 | stop processing: n_tokens = 26366, truncated = 0
21.22.607.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.898
21.22.610.825 I slot launch_slot_: id  0 | task 10915 | processing task, is_child = 0
21.26.526.006 I slot print_timing: id  0 | task 10915 | prompt processing, n_tokens =   1024, progress = 0.95, t =   3.92 s / 261.55 tokens per second
21.28.315.677 I slot print_timing: id  0 | task 10915 | prompt processing, n_tokens =   1536, progress = 0.97, t =   5.70 s / 269.25 tokens per second
21.30.112.992 I slot print_timing: id  0 | task 10915 | prompt processing, n_tokens =   2048, progress = 0.99, t =   7.50 s / 272.99 tokens per second
21.30.617.753 I slot print_timing: id  0 | task 10915 | prompt processing, n_tokens =   2095, progress = 0.99, t =   8.01 s / 261.65 tokens per second
21.30.906.240 I slot print_timing: id  0 | task 10915 | prompt processing, n_tokens =   2183, progress = 1.00, t =   8.30 s / 263.16 tokens per second
21.31.242.460 I slot print_timing: id  0 | task 10915 | prompt processing, n_tokens =   2223, progress = 1.00, t =   8.63 s / 257.54 tokens per second
21.41.976.022 I slot print_timing: id  0 | task 10915 | n_gen =    100, tg =   9.51 t/s, tg_3s =   9.61 t/s
21.43.654.082 I slot print_timing: id  0 | task 10915 | prompt eval time =    8958.37 ms /  2227 tokens (    4.02 ms per token,   248.59 tokens per second)
21.43.654.094 I slot print_timing: id  0 | task 10915 |        eval time =   12084.83 ms /   116 tokens (  105.09 ms per token,     9.52 tokens per second)
21.43.654.097 I slot print_timing: id  0 | task 10915 |       total time =   21043.19 ms /  2343 tokens
21.43.654.099 I slot print_timing: id  0 | task 10915 |    graphs reused =      10771
21.43.656.678 I slot      release: id  0 | task 10915 | stop processing: n_tokens = 26028, truncated = 0
21.44.692.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.44.693.479 I slot launch_slot_: id  0 | task 11039 | processing task, is_child = 0
21.47.439.939 I slot print_timing: id  0 | task 11039 | prompt eval time =     423.65 ms /    36 tokens (   11.77 ms per token,    84.97 tokens per second)
21.47.439.951 I slot print_timing: id  0 | task 11039 |        eval time =    2322.74 ms /    23 tokens (  105.58 ms per token,     9.47 tokens per second)
21.47.439.954 I slot print_timing: id  0 | task 11039 |       total time =    2746.39 ms /    59 tokens
21.47.439.957 I slot print_timing: id  0 | task 11039 |    graphs reused =      10792
21.47.442.547 I slot      release: id  0 | task 11039 | stop processing: n_tokens = 26086, truncated = 0
21.48.074.616 I srv    operator(): operator(): cleaning up before exit...
