0.00.001.489 I srv  llama_server: initializing ...
0.00.146.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.052 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.633.011 I cmn          init: llama threadpool init, n_threads = 6
0.05.938.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.003.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.003.809 I srv  llama_server: model loaded
0.06.003.827 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.003.829 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.872.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.18.271.479 I slot launch_slot_: id  0 | task 11219 | processing task, is_child = 0
15.26.981.259 I slot print_timing: id  0 | task 11219 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
15.30.042.313 I slot print_timing: id  0 | task 11219 | n_gen =    136, tg =  11.75 t/s, tg_3s =  11.76 t/s
15.32.012.253 I slot print_timing: id  0 | task 11219 | prompt eval time =     283.45 ms /    30 tokens (    9.45 ms per token,   105.84 tokens per second)
15.32.012.269 I slot print_timing: id  0 | task 11219 |        eval time =   13457.24 ms /   159 tokens (   85.17 ms per token,    11.74 tokens per second)
15.32.012.272 I slot print_timing: id  0 | task 11219 |       total time =   13740.69 ms /   189 tokens
15.32.012.276 I slot print_timing: id  0 | task 11219 |    graphs reused =      11172
15.32.014.343 I slot      release: id  0 | task 11219 | stop processing: n_tokens = 18694, truncated = 0
15.34.549.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.34.549.878 I slot launch_slot_: id  0 | task 11382 | processing task, is_child = 0
15.39.424.046 I slot print_timing: id  0 | task 11382 | prompt eval time =     425.59 ms /    54 tokens (    7.88 ms per token,   126.88 tokens per second)
15.39.424.058 I slot print_timing: id  0 | task 11382 |        eval time =    4448.51 ms /    53 tokens (   85.55 ms per token,    11.69 tokens per second)
15.39.424.061 I slot print_timing: id  0 | task 11382 |       total time =    4874.10 ms /   107 tokens
15.39.424.064 I slot print_timing: id  0 | task 11382 |    graphs reused =      11223
15.39.426.116 I slot      release: id  0 | task 11382 | stop processing: n_tokens = 18800, truncated = 0
15.39.778.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
15.39.779.227 I slot launch_slot_: id  0 | task 11438 | processing task, is_child = 0
15.48.620.505 I slot print_timing: id  0 | task 11438 | n_gen =    100, tg =  11.69 t/s, tg_3s =  11.81 t/s
15.51.702.884 I slot print_timing: id  0 | task 11438 | n_gen =    136, tg =  11.69 t/s, tg_3s =  11.68 t/s
15.54.777.592 I slot print_timing: id  0 | task 11438 | n_gen =    172, tg =  11.69 t/s, tg_3s =  11.71 t/s
15.57.856.373 I slot print_timing: id  0 | task 11438 | n_gen =    208, tg =  11.69 t/s, tg_3s =  11.69 t/s
16.00.935.301 I slot print_timing: id  0 | task 11438 | n_gen =    244, tg =  11.69 t/s, tg_3s =  11.69 t/s
16.04.011.870 I slot print_timing: id  0 | task 11438 | n_gen =    280, tg =  11.69 t/s, tg_3s =  11.70 t/s
16.07.021.776 I slot print_timing: id  0 | task 11438 | n_gen =    315, tg =  11.69 t/s, tg_3s =  11.63 t/s
16.10.029.262 I slot print_timing: id  0 | task 11438 | n_gen =    350, tg =  11.68 t/s, tg_3s =  11.64 t/s
16.13.034.483 I slot print_timing: id  0 | task 11438 | n_gen =    385, tg =  11.68 t/s, tg_3s =  11.65 t/s
16.16.037.394 I slot print_timing: id  0 | task 11438 | n_gen =    420, tg =  11.68 t/s, tg_3s =  11.66 t/s
16.19.042.531 I slot print_timing: id  0 | task 11438 | n_gen =    455, tg =  11.67 t/s, tg_3s =  11.65 t/s
16.22.049.963 I slot print_timing: id  0 | task 11438 | n_gen =    490, tg =  11.67 t/s, tg_3s =  11.64 t/s
16.25.061.905 I slot print_timing: id  0 | task 11438 | n_gen =    525, tg =  11.67 t/s, tg_3s =  11.62 t/s
16.28.065.672 I slot print_timing: id  0 | task 11438 | n_gen =    560, tg =  11.67 t/s, tg_3s =  11.65 t/s
16.31.093.862 I slot print_timing: id  0 | task 11438 | n_gen =    595, tg =  11.66 t/s, tg_3s =  11.56 t/s
16.34.119.813 I slot print_timing: id  0 | task 11438 | n_gen =    630, tg =  11.65 t/s, tg_3s =  11.57 t/s
16.36.619.770 I slot print_timing: id  0 | task 11438 | prompt eval time =     371.54 ms /    96 tokens (    3.87 ms per token,   258.38 tokens per second)
16.36.619.784 I slot print_timing: id  0 | task 11438 |        eval time =   56468.93 ms /   659 tokens (   85.82 ms per token,    11.65 tokens per second)
16.36.619.788 I slot print_timing: id  0 | task 11438 |       total time =   56840.47 ms /   755 tokens
16.36.619.791 I slot print_timing: id  0 | task 11438 |    graphs reused =      11877
16.36.621.861 I slot      release: id  0 | task 11438 | stop processing: n_tokens = 19554, truncated = 0
16.36.982.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.36.983.364 I slot launch_slot_: id  0 | task 12099 | processing task, is_child = 0
16.44.632.045 I slot print_timing: id  0 | task 12099 | prompt eval time =     305.75 ms /    51 tokens (    6.00 ms per token,   166.80 tokens per second)
16.44.632.057 I slot print_timing: id  0 | task 12099 |        eval time =    7342.84 ms /    86 tokens (   86.39 ms per token,    11.58 tokens per second)
16.44.632.060 I slot print_timing: id  0 | task 12099 |       total time =    7648.60 ms /   137 tokens
16.44.632.063 I slot print_timing: id  0 | task 12099 |    graphs reused =      11961
16.44.634.197 I slot      release: id  0 | task 12099 | stop processing: n_tokens = 19690, truncated = 0
16.45.375.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.45.376.306 I slot launch_slot_: id  0 | task 12187 | processing task, is_child = 0
16.54.227.543 I slot print_timing: id  0 | task 12187 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.67 t/s
16.57.259.460 I slot print_timing: id  0 | task 12187 | prompt eval time =     283.71 ms /    31 tokens (    9.15 ms per token,   109.27 tokens per second)
16.57.259.475 I slot print_timing: id  0 | task 12187 |        eval time =   11599.37 ms /   135 tokens (   86.56 ms per token,    11.55 tokens per second)
16.57.259.477 I slot print_timing: id  0 | task 12187 |       total time =   11883.09 ms /   166 tokens
16.57.259.480 I slot print_timing: id  0 | task 12187 |    graphs reused =      12094
16.57.261.635 I slot      release: id  0 | task 12187 | stop processing: n_tokens = 19855, truncated = 0
16.59.841.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.59.841.652 I slot launch_slot_: id  0 | task 12326 | processing task, is_child = 0
17.05.183.280 I slot print_timing: id  0 | task 12326 | prompt eval time =     412.09 ms /    50 tokens (    8.24 ms per token,   121.33 tokens per second)
17.05.183.292 I slot print_timing: id  0 | task 12326 |        eval time =    4929.47 ms /    58 tokens (   86.48 ms per token,    11.56 tokens per second)
17.05.183.294 I slot print_timing: id  0 | task 12326 |       total time =    5341.56 ms /   108 tokens
17.05.183.297 I slot print_timing: id  0 | task 12326 |    graphs reused =      12150
17.05.185.472 I slot      release: id  0 | task 12326 | stop processing: n_tokens = 19962, truncated = 0
17.05.549.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
17.05.549.903 I slot launch_slot_: id  0 | task 12387 | processing task, is_child = 0
17.14.728.397 I slot print_timing: id  0 | task 12387 | n_gen =    100, tg =  11.49 t/s, tg_3s =  11.61 t/s
17.17.788.592 I slot print_timing: id  0 | task 12387 | n_gen =    135, tg =  11.48 t/s, tg_3s =  11.44 t/s
17.20.836.346 I slot print_timing: id  0 | task 12387 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.48 t/s
17.23.881.950 I slot print_timing: id  0 | task 12387 | n_gen =    205, tg =  11.48 t/s, tg_3s =  11.49 t/s
17.26.935.951 I slot print_timing: id  0 | task 12387 | n_gen =    240, tg =  11.48 t/s, tg_3s =  11.46 t/s
17.29.985.385 I slot print_timing: id  0 | task 12387 | n_gen =    275, tg =  11.48 t/s, tg_3s =  11.48 t/s
17.33.036.156 I slot print_timing: id  0 | task 12387 | n_gen =    310, tg =  11.48 t/s, tg_3s =  11.47 t/s
17.36.091.432 I slot print_timing: id  0 | task 12387 | n_gen =    345, tg =  11.48 t/s, tg_3s =  11.46 t/s
17.39.159.004 I slot print_timing: id  0 | task 12387 | n_gen =    380, tg =  11.47 t/s, tg_3s =  11.41 t/s
17.42.222.615 I slot print_timing: id  0 | task 12387 | n_gen =    415, tg =  11.47 t/s, tg_3s =  11.42 t/s
17.45.277.855 I slot print_timing: id  0 | task 12387 | n_gen =    450, tg =  11.46 t/s, tg_3s =  11.46 t/s
17.48.323.671 I slot print_timing: id  0 | task 12387 | n_gen =    485, tg =  11.47 t/s, tg_3s =  11.49 t/s
17.51.378.953 I slot print_timing: id  0 | task 12387 | n_gen =    520, tg =  11.47 t/s, tg_3s =  11.46 t/s
17.54.433.077 I slot print_timing: id  0 | task 12387 | n_gen =    555, tg =  11.47 t/s, tg_3s =  11.46 t/s
17.57.487.299 I slot print_timing: id  0 | task 12387 | n_gen =    590, tg =  11.47 t/s, tg_3s =  11.46 t/s
17.58.534.398 I slot print_timing: id  0 | task 12387 | prompt eval time =     564.91 ms /   160 tokens (    3.53 ms per token,   283.23 tokens per second)
17.58.534.410 I slot print_timing: id  0 | task 12387 |        eval time =   52419.52 ms /   602 tokens (   87.22 ms per token,    11.47 tokens per second)
17.58.534.413 I slot print_timing: id  0 | task 12387 |       total time =   52984.43 ms /   762 tokens
17.58.534.416 I slot print_timing: id  0 | task 12387 |    graphs reused =      12748
17.58.536.568 I slot      release: id  0 | task 12387 | stop processing: n_tokens = 20723, truncated = 0
17.58.901.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
17.58.902.077 I slot launch_slot_: id  0 | task 12992 | processing task, is_child = 0
18.07.861.145 I slot print_timing: id  0 | task 12992 | n_gen =    100, tg =  11.44 t/s, tg_3s =  11.55 t/s
18.08.734.952 I slot print_timing: id  0 | task 12992 | prompt eval time =     304.42 ms /    51 tokens (    5.97 ms per token,   167.53 tokens per second)
18.08.734.964 I slot print_timing: id  0 | task 12992 |        eval time =    9528.38 ms /   110 tokens (   87.42 ms per token,    11.44 tokens per second)
18.08.734.967 I slot print_timing: id  0 | task 12992 |       total time =    9832.80 ms /   161 tokens
18.08.734.970 I slot print_timing: id  0 | task 12992 |    graphs reused =      12856
18.08.737.203 I slot      release: id  0 | task 12992 | stop processing: n_tokens = 20883, truncated = 0
18.09.513.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.09.513.790 I slot launch_slot_: id  0 | task 13104 | processing task, is_child = 0
18.18.494.245 I slot print_timing: id  0 | task 13104 | n_gen =    100, tg =  11.38 t/s, tg_3s =  11.50 t/s
18.21.573.728 I slot print_timing: id  0 | task 13104 | n_gen =    135, tg =  11.38 t/s, tg_3s =  11.37 t/s
18.24.039.350 I slot print_timing: id  0 | task 13104 | prompt eval time =     283.57 ms /    31 tokens (    9.15 ms per token,   109.32 tokens per second)
18.24.039.364 I slot print_timing: id  0 | task 13104 |        eval time =   14241.92 ms /   163 tokens (   87.91 ms per token,    11.37 tokens per second)
18.24.039.366 I slot print_timing: id  0 | task 13104 |       total time =   14525.49 ms /   194 tokens
18.24.039.370 I slot print_timing: id  0 | task 13104 |    graphs reused =      13016
18.24.041.624 I slot      release: id  0 | task 13104 | stop processing: n_tokens = 21076, truncated = 0
18.26.682.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.26.683.121 I slot launch_slot_: id  0 | task 13271 | processing task, is_child = 0
18.35.857.600 I slot print_timing: id  0 | task 13271 | n_gen =    100, tg =  11.35 t/s, tg_3s =  11.47 t/s
18.38.506.853 I slot print_timing: id  0 | task 13271 | prompt eval time =     453.52 ms /    59 tokens (    7.69 ms per token,   130.09 tokens per second)
18.38.506.872 I slot print_timing: id  0 | task 13271 |        eval time =   11370.12 ms /   130 tokens (   88.14 ms per token,    11.35 tokens per second)
18.38.506.875 I slot print_timing: id  0 | task 13271 |       total time =   11823.64 ms /   189 tokens
18.38.506.878 I slot print_timing: id  0 | task 13271 |    graphs reused =      13143
18.38.509.158 I slot      release: id  0 | task 13271 | stop processing: n_tokens = 21264, truncated = 0
18.38.900.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
18.38.901.609 I slot launch_slot_: id  0 | task 13404 | processing task, is_child = 0
18.48.020.467 I slot print_timing: id  0 | task 13404 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.45 t/s
18.51.106.246 I slot print_timing: id  0 | task 13404 | n_gen =    135, tg =  11.34 t/s, tg_3s =  11.34 t/s
18.54.162.927 I slot print_timing: id  0 | task 13404 | n_gen =    169, tg =  11.29 t/s, tg_3s =  11.12 t/s
18.57.165.297 I slot print_timing: id  0 | task 13404 | n_gen =    203, tg =  11.30 t/s, tg_3s =  11.32 t/s
19.00.170.548 I slot print_timing: id  0 | task 13404 | n_gen =    237, tg =  11.30 t/s, tg_3s =  11.31 t/s
19.03.255.125 I slot print_timing: id  0 | task 13404 | n_gen =    272, tg =  11.31 t/s, tg_3s =  11.35 t/s
19.06.341.292 I slot print_timing: id  0 | task 13404 | n_gen =    307, tg =  11.31 t/s, tg_3s =  11.34 t/s
19.09.343.065 I slot print_timing: id  0 | task 13404 | n_gen =    341, tg =  11.31 t/s, tg_3s =  11.33 t/s
19.12.347.139 I slot print_timing: id  0 | task 13404 | n_gen =    375, tg =  11.31 t/s, tg_3s =  11.32 t/s
19.15.350.168 I slot print_timing: id  0 | task 13404 | n_gen =    409, tg =  11.31 t/s, tg_3s =  11.32 t/s
19.18.371.895 I slot print_timing: id  0 | task 13404 | n_gen =    443, tg =  11.31 t/s, tg_3s =  11.25 t/s
19.21.386.246 I slot print_timing: id  0 | task 13404 | n_gen =    477, tg =  11.31 t/s, tg_3s =  11.28 t/s
19.24.399.018 I slot print_timing: id  0 | task 13404 | n_gen =    511, tg =  11.30 t/s, tg_3s =  11.29 t/s
19.27.415.155 I slot print_timing: id  0 | task 13404 | n_gen =    545, tg =  11.30 t/s, tg_3s =  11.27 t/s
19.30.484.719 I slot print_timing: id  0 | task 13404 | n_gen =    579, tg =  11.29 t/s, tg_3s =  11.08 t/s
19.33.499.533 I slot print_timing: id  0 | task 13404 | n_gen =    613, tg =  11.29 t/s, tg_3s =  11.28 t/s
19.33.853.696 I slot print_timing: id  0 | task 13404 | prompt eval time =     384.28 ms /    82 tokens (    4.69 ms per token,   213.39 tokens per second)
19.33.853.711 I slot print_timing: id  0 | task 13404 |        eval time =   54567.73 ms /   617 tokens (   88.58 ms per token,    11.29 tokens per second)
19.33.853.714 I slot print_timing: id  0 | task 13404 |       total time =   54952.01 ms /   699 tokens
19.33.853.717 I slot print_timing: id  0 | task 13404 |    graphs reused =      13756
19.33.855.974 I slot      release: id  0 | task 13404 | stop processing: n_tokens = 21962, truncated = 0
19.34.237.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.34.238.323 I slot launch_slot_: id  0 | task 14023 | processing task, is_child = 0
19.43.356.597 I slot print_timing: id  0 | task 14023 | n_gen =    100, tg =  11.24 t/s, tg_3s =  11.36 t/s
19.46.375.618 I slot print_timing: id  0 | task 14023 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.26 t/s
19.47.972.178 I slot print_timing: id  0 | task 14023 | prompt eval time =     312.32 ms /    52 tokens (    6.01 ms per token,   166.50 tokens per second)
19.47.972.192 I slot print_timing: id  0 | task 14023 |        eval time =   13421.47 ms /   152 tokens (   88.88 ms per token,    11.25 tokens per second)
19.47.972.195 I slot print_timing: id  0 | task 14023 |       total time =   13733.79 ms /   204 tokens
19.47.972.198 I slot print_timing: id  0 | task 14023 |    graphs reused =      13905
19.47.974.567 I slot      release: id  0 | task 14023 | stop processing: n_tokens = 22165, truncated = 0
19.48.803.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.48.804.225 I slot launch_slot_: id  0 | task 14177 | processing task, is_child = 0
19.57.951.518 I slot print_timing: id  0 | task 14177 | n_gen =    100, tg =  11.23 t/s, tg_3s =  11.35 t/s
20.00.974.509 I slot print_timing: id  0 | task 14177 | n_gen =    134, tg =  11.24 t/s, tg_3s =  11.25 t/s
20.03.999.004 I slot print_timing: id  0 | task 14177 | n_gen =    168, tg =  11.24 t/s, tg_3s =  11.24 t/s
20.07.022.252 I slot print_timing: id  0 | task 14177 | n_gen =    202, tg =  11.24 t/s, tg_3s =  11.25 t/s
20.07.820.732 I slot print_timing: id  0 | task 14177 | prompt eval time =     333.20 ms /    56 tokens (    5.95 ms per token,   168.07 tokens per second)
20.07.820.744 I slot print_timing: id  0 | task 14177 |        eval time =   18683.23 ms /   211 tokens (   88.97 ms per token,    11.24 tokens per second)
20.07.820.747 I slot print_timing: id  0 | task 14177 |       total time =   19016.44 ms /   267 tokens
20.07.820.750 I slot print_timing: id  0 | task 14177 |    graphs reused =      14113
20.07.823.130 I slot      release: id  0 | task 14177 | stop processing: n_tokens = 22431, truncated = 0
20.10.466.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.10.467.045 I slot launch_slot_: id  0 | task 14392 | processing task, is_child = 0
20.16.267.839 I slot print_timing: id  0 | task 14392 | prompt eval time =     424.72 ms /    41 tokens (   10.36 ms per token,    96.53 tokens per second)
20.16.267.856 I slot print_timing: id  0 | task 14392 |        eval time =    5376.00 ms /    61 tokens (   89.60 ms per token,    11.16 tokens per second)
20.16.267.860 I slot print_timing: id  0 | task 14392 |       total time =    5800.72 ms /   102 tokens
20.16.267.863 I slot print_timing: id  0 | task 14392 |    graphs reused =      14171
20.16.270.281 I slot      release: id  0 | task 14392 | stop processing: n_tokens = 22532, truncated = 0
20.17.079.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.17.080.412 I slot launch_slot_: id  0 | task 14456 | processing task, is_child = 0
20.20.418.798 I slot print_timing: id  0 | task 14456 | prompt eval time =     296.25 ms /    31 tokens (    9.56 ms per token,   104.64 tokens per second)
20.20.418.812 I slot print_timing: id  0 | task 14456 |        eval time =    3042.07 ms /    35 tokens (   89.47 ms per token,    11.18 tokens per second)
20.20.418.814 I slot print_timing: id  0 | task 14456 |       total time =    3338.32 ms /    66 tokens
20.20.418.817 I slot print_timing: id  0 | task 14456 |    graphs reused =      14204
20.20.421.230 I slot      release: id  0 | task 14456 | stop processing: n_tokens = 22597, truncated = 0
20.20.978.691 I srv    operator(): operator(): cleaning up before exit...
