0.00.001.722 I srv  llama_server: initializing ...
0.00.238.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.267 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.244.236 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.736.878 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.899 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.918 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.736.924 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.736.931 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.736.953 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.736.960 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.967 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.974 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.736.980 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.736.987 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.736.996 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.737.005 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.737.013 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.737.032 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.117.351 I cmn          init: llama threadpool init, n_threads = 6
0.16.596.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.625.944 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.626.196 I srv  llama_server: model loaded
0.16.626.215 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.626.216 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.623.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.14.310.765 I slot print_timing: id  0 | task 3159 | n_gen =   3620, tg =   8.41 t/s, tg_3s =   8.29 t/s
16.17.315.464 I slot print_timing: id  0 | task 3159 | n_gen =   3645, tg =   8.41 t/s, tg_3s =   8.32 t/s
16.20.339.682 I slot print_timing: id  0 | task 3159 | n_gen =   3670, tg =   8.41 t/s, tg_3s =   8.27 t/s
16.23.350.745 I slot print_timing: id  0 | task 3159 | n_gen =   3695, tg =   8.41 t/s, tg_3s =   8.30 t/s
16.26.357.585 I slot print_timing: id  0 | task 3159 | n_gen =   3720, tg =   8.40 t/s, tg_3s =   8.31 t/s
16.29.440.689 I slot print_timing: id  0 | task 3159 | n_gen =   3745, tg =   8.40 t/s, tg_3s =   8.11 t/s
16.32.468.221 I slot print_timing: id  0 | task 3159 | n_gen =   3770, tg =   8.40 t/s, tg_3s =   8.26 t/s
16.35.491.857 I slot print_timing: id  0 | task 3159 | n_gen =   3795, tg =   8.40 t/s, tg_3s =   8.27 t/s
16.38.520.913 I slot print_timing: id  0 | task 3159 | n_gen =   3820, tg =   8.40 t/s, tg_3s =   8.25 t/s
16.41.558.500 I slot print_timing: id  0 | task 3159 | n_gen =   3845, tg =   8.40 t/s, tg_3s =   8.23 t/s
16.44.583.922 I slot print_timing: id  0 | task 3159 | n_gen =   3870, tg =   8.40 t/s, tg_3s =   8.26 t/s
16.47.609.080 I slot print_timing: id  0 | task 3159 | n_gen =   3895, tg =   8.40 t/s, tg_3s =   8.26 t/s
16.50.647.533 I slot print_timing: id  0 | task 3159 | n_gen =   3920, tg =   8.40 t/s, tg_3s =   8.23 t/s
16.53.679.250 I slot print_timing: id  0 | task 3159 | n_gen =   3945, tg =   8.40 t/s, tg_3s =   8.25 t/s
16.56.699.186 I slot print_timing: id  0 | task 3159 | n_gen =   3970, tg =   8.39 t/s, tg_3s =   8.28 t/s
16.59.773.643 I slot print_timing: id  0 | task 3159 | n_gen =   3995, tg =   8.39 t/s, tg_3s =   8.13 t/s
17.02.839.457 I slot print_timing: id  0 | task 3159 | n_gen =   4020, tg =   8.39 t/s, tg_3s =   8.15 t/s
17.05.868.294 I slot print_timing: id  0 | task 3159 | n_gen =   4045, tg =   8.39 t/s, tg_3s =   8.25 t/s
17.08.915.452 I slot print_timing: id  0 | task 3159 | n_gen =   4070, tg =   8.39 t/s, tg_3s =   8.20 t/s
17.12.021.862 I slot print_timing: id  0 | task 3159 | n_gen =   4095, tg =   8.39 t/s, tg_3s =   8.05 t/s
17.15.118.160 I slot print_timing: id  0 | task 3159 | n_gen =   4120, tg =   8.38 t/s, tg_3s =   8.07 t/s
17.18.158.792 I slot print_timing: id  0 | task 3159 | n_gen =   4145, tg =   8.38 t/s, tg_3s =   8.22 t/s
17.21.206.813 I slot print_timing: id  0 | task 3159 | n_gen =   4170, tg =   8.38 t/s, tg_3s =   8.20 t/s
17.24.244.918 I slot print_timing: id  0 | task 3159 | n_gen =   4195, tg =   8.38 t/s, tg_3s =   8.23 t/s
17.27.309.596 I slot print_timing: id  0 | task 3159 | n_gen =   4220, tg =   8.38 t/s, tg_3s =   8.16 t/s
17.30.347.904 I slot print_timing: id  0 | task 3159 | n_gen =   4245, tg =   8.38 t/s, tg_3s =   8.23 t/s
17.33.436.692 I slot print_timing: id  0 | task 3159 | n_gen =   4270, tg =   8.38 t/s, tg_3s =   8.09 t/s
17.36.477.197 I slot print_timing: id  0 | task 3159 | n_gen =   4295, tg =   8.38 t/s, tg_3s =   8.22 t/s
17.39.514.020 I slot print_timing: id  0 | task 3159 | n_gen =   4320, tg =   8.38 t/s, tg_3s =   8.23 t/s
17.42.565.310 I slot print_timing: id  0 | task 3159 | n_gen =   4345, tg =   8.38 t/s, tg_3s =   8.19 t/s
17.45.607.782 I slot print_timing: id  0 | task 3159 | n_gen =   4370, tg =   8.37 t/s, tg_3s =   8.22 t/s
17.48.648.767 I slot print_timing: id  0 | task 3159 | n_gen =   4395, tg =   8.37 t/s, tg_3s =   8.22 t/s
17.51.710.725 I slot print_timing: id  0 | task 3159 | n_gen =   4420, tg =   8.37 t/s, tg_3s =   8.16 t/s
17.54.744.312 I slot print_timing: id  0 | task 3159 | n_gen =   4445, tg =   8.37 t/s, tg_3s =   8.24 t/s
17.57.780.257 I slot print_timing: id  0 | task 3159 | n_gen =   4470, tg =   8.37 t/s, tg_3s =   8.23 t/s
18.00.828.611 I slot print_timing: id  0 | task 3159 | n_gen =   4495, tg =   8.37 t/s, tg_3s =   8.20 t/s
18.03.877.495 I slot print_timing: id  0 | task 3159 | n_gen =   4520, tg =   8.37 t/s, tg_3s =   8.20 t/s
18.06.904.267 I slot print_timing: id  0 | task 3159 | n_gen =   4545, tg =   8.37 t/s, tg_3s =   8.26 t/s
18.09.943.638 I slot print_timing: id  0 | task 3159 | n_gen =   4570, tg =   8.37 t/s, tg_3s =   8.23 t/s
18.13.007.153 I slot print_timing: id  0 | task 3159 | n_gen =   4595, tg =   8.37 t/s, tg_3s =   8.16 t/s
18.16.046.013 I slot print_timing: id  0 | task 3159 | n_gen =   4620, tg =   8.37 t/s, tg_3s =   8.23 t/s
18.19.082.558 I slot print_timing: id  0 | task 3159 | n_gen =   4645, tg =   8.36 t/s, tg_3s =   8.23 t/s
18.22.136.136 I slot print_timing: id  0 | task 3159 | n_gen =   4670, tg =   8.36 t/s, tg_3s =   8.19 t/s
18.25.177.278 I slot print_timing: id  0 | task 3159 | n_gen =   4695, tg =   8.36 t/s, tg_3s =   8.22 t/s
18.28.222.417 I slot print_timing: id  0 | task 3159 | n_gen =   4720, tg =   8.36 t/s, tg_3s =   8.21 t/s
18.31.273.995 I slot print_timing: id  0 | task 3159 | n_gen =   4745, tg =   8.36 t/s, tg_3s =   8.19 t/s
18.34.372.332 I slot print_timing: id  0 | task 3159 | n_gen =   4770, tg =   8.36 t/s, tg_3s =   8.07 t/s
18.37.398.880 I slot print_timing: id  0 | task 3159 | n_gen =   4795, tg =   8.36 t/s, tg_3s =   8.26 t/s
18.40.440.821 I slot print_timing: id  0 | task 3159 | n_gen =   4820, tg =   8.36 t/s, tg_3s =   8.22 t/s
18.43.498.321 I slot print_timing: id  0 | task 3159 | n_gen =   4845, tg =   8.36 t/s, tg_3s =   8.18 t/s
18.46.536.138 I slot print_timing: id  0 | task 3159 | n_gen =   4870, tg =   8.36 t/s, tg_3s =   8.23 t/s
18.49.578.882 I slot print_timing: id  0 | task 3159 | n_gen =   4895, tg =   8.36 t/s, tg_3s =   8.22 t/s
18.52.625.958 I slot print_timing: id  0 | task 3159 | n_gen =   4920, tg =   8.36 t/s, tg_3s =   8.20 t/s
18.55.660.708 I slot print_timing: id  0 | task 3159 | n_gen =   4945, tg =   8.35 t/s, tg_3s =   8.24 t/s
18.58.700.795 I slot print_timing: id  0 | task 3159 | n_gen =   4970, tg =   8.35 t/s, tg_3s =   8.22 t/s
19.01.750.338 I slot print_timing: id  0 | task 3159 | n_gen =   4995, tg =   8.35 t/s, tg_3s =   8.20 t/s
19.04.842.601 I slot print_timing: id  0 | task 3159 | n_gen =   5020, tg =   8.35 t/s, tg_3s =   8.08 t/s
19.07.887.449 I slot print_timing: id  0 | task 3159 | n_gen =   5045, tg =   8.35 t/s, tg_3s =   8.21 t/s
19.10.933.129 I slot print_timing: id  0 | task 3159 | n_gen =   5070, tg =   8.35 t/s, tg_3s =   8.21 t/s
19.13.987.912 I slot print_timing: id  0 | task 3159 | n_gen =   5095, tg =   8.35 t/s, tg_3s =   8.18 t/s
19.17.069.319 I slot print_timing: id  0 | task 3159 | n_gen =   5120, tg =   8.35 t/s, tg_3s =   8.11 t/s
19.20.123.112 I slot print_timing: id  0 | task 3159 | n_gen =   5145, tg =   8.35 t/s, tg_3s =   8.19 t/s
19.23.178.468 I slot print_timing: id  0 | task 3159 | n_gen =   5170, tg =   8.35 t/s, tg_3s =   8.18 t/s
19.26.218.317 I slot print_timing: id  0 | task 3159 | n_gen =   5195, tg =   8.35 t/s, tg_3s =   8.22 t/s
19.29.265.085 I slot print_timing: id  0 | task 3159 | n_gen =   5220, tg =   8.35 t/s, tg_3s =   8.21 t/s
19.32.309.994 I slot print_timing: id  0 | task 3159 | n_gen =   5245, tg =   8.34 t/s, tg_3s =   8.21 t/s
19.35.367.005 I slot print_timing: id  0 | task 3159 | n_gen =   5270, tg =   8.34 t/s, tg_3s =   8.18 t/s
19.38.452.204 I slot print_timing: id  0 | task 3159 | n_gen =   5295, tg =   8.34 t/s, tg_3s =   8.10 t/s
19.41.496.058 I slot print_timing: id  0 | task 3159 | n_gen =   5320, tg =   8.34 t/s, tg_3s =   8.21 t/s
19.44.552.810 I slot print_timing: id  0 | task 3159 | n_gen =   5345, tg =   8.34 t/s, tg_3s =   8.18 t/s
19.47.597.164 I slot print_timing: id  0 | task 3159 | n_gen =   5370, tg =   8.34 t/s, tg_3s =   8.21 t/s
19.50.662.315 I slot print_timing: id  0 | task 3159 | n_gen =   5395, tg =   8.34 t/s, tg_3s =   8.16 t/s
19.53.717.327 I slot print_timing: id  0 | task 3159 | n_gen =   5420, tg =   8.34 t/s, tg_3s =   8.18 t/s
19.56.773.948 I slot print_timing: id  0 | task 3159 | n_gen =   5445, tg =   8.34 t/s, tg_3s =   8.18 t/s
19.59.826.352 I slot print_timing: id  0 | task 3159 | n_gen =   5470, tg =   8.34 t/s, tg_3s =   8.19 t/s
20.02.882.840 I slot print_timing: id  0 | task 3159 | n_gen =   5495, tg =   8.34 t/s, tg_3s =   8.18 t/s
20.05.938.487 I slot print_timing: id  0 | task 3159 | n_gen =   5520, tg =   8.34 t/s, tg_3s =   8.18 t/s
20.09.030.647 I slot print_timing: id  0 | task 3159 | n_gen =   5545, tg =   8.33 t/s, tg_3s =   8.08 t/s
20.12.096.368 I slot print_timing: id  0 | task 3159 | n_gen =   5570, tg =   8.33 t/s, tg_3s =   8.15 t/s
20.15.154.512 I slot print_timing: id  0 | task 3159 | n_gen =   5595, tg =   8.33 t/s, tg_3s =   8.17 t/s
20.18.224.962 I slot print_timing: id  0 | task 3159 | n_gen =   5620, tg =   8.33 t/s, tg_3s =   8.14 t/s
20.21.277.422 I slot print_timing: id  0 | task 3159 | n_gen =   5645, tg =   8.33 t/s, tg_3s =   8.19 t/s
20.24.336.848 I slot print_timing: id  0 | task 3159 | n_gen =   5670, tg =   8.33 t/s, tg_3s =   8.17 t/s
20.27.409.757 I slot print_timing: id  0 | task 3159 | n_gen =   5695, tg =   8.33 t/s, tg_3s =   8.14 t/s
20.30.472.586 I slot print_timing: id  0 | task 3159 | n_gen =   5720, tg =   8.33 t/s, tg_3s =   8.16 t/s
20.33.549.151 I slot print_timing: id  0 | task 3159 | n_gen =   5745, tg =   8.33 t/s, tg_3s =   8.13 t/s
20.36.604.927 I slot print_timing: id  0 | task 3159 | n_gen =   5770, tg =   8.33 t/s, tg_3s =   8.18 t/s
20.39.720.776 I slot print_timing: id  0 | task 3159 | n_gen =   5795, tg =   8.33 t/s, tg_3s =   8.02 t/s
20.42.781.745 I slot print_timing: id  0 | task 3159 | n_gen =   5820, tg =   8.33 t/s, tg_3s =   8.17 t/s
20.45.843.448 I slot print_timing: id  0 | task 3159 | n_gen =   5845, tg =   8.33 t/s, tg_3s =   8.17 t/s
20.48.903.463 I slot print_timing: id  0 | task 3159 | n_gen =   5870, tg =   8.32 t/s, tg_3s =   8.17 t/s
20.51.981.183 I slot print_timing: id  0 | task 3159 | n_gen =   5895, tg =   8.32 t/s, tg_3s =   8.12 t/s
20.55.042.171 I slot print_timing: id  0 | task 3159 | n_gen =   5920, tg =   8.32 t/s, tg_3s =   8.17 t/s
20.58.099.023 I slot print_timing: id  0 | task 3159 | n_gen =   5945, tg =   8.32 t/s, tg_3s =   8.18 t/s
21.01.175.197 I slot print_timing: id  0 | task 3159 | n_gen =   5970, tg =   8.32 t/s, tg_3s =   8.13 t/s
21.04.246.670 I slot print_timing: id  0 | task 3159 | n_gen =   5995, tg =   8.32 t/s, tg_3s =   8.14 t/s
21.07.320.097 I slot print_timing: id  0 | task 3159 | n_gen =   6020, tg =   8.32 t/s, tg_3s =   8.13 t/s
21.10.406.908 I slot print_timing: id  0 | task 3159 | n_gen =   6045, tg =   8.32 t/s, tg_3s =   8.10 t/s
21.13.489.355 I slot print_timing: id  0 | task 3159 | n_gen =   6070, tg =   8.32 t/s, tg_3s =   8.11 t/s
21.16.586.118 I slot print_timing: id  0 | task 3159 | n_gen =   6095, tg =   8.32 t/s, tg_3s =   8.07 t/s
21.19.656.331 I slot print_timing: id  0 | task 3159 | n_gen =   6120, tg =   8.32 t/s, tg_3s =   8.14 t/s
21.22.736.485 I slot print_timing: id  0 | task 3159 | n_gen =   6145, tg =   8.32 t/s, tg_3s =   8.12 t/s
21.25.808.391 I slot print_timing: id  0 | task 3159 | n_gen =   6170, tg =   8.31 t/s, tg_3s =   8.14 t/s
21.28.877.782 I slot print_timing: id  0 | task 3159 | n_gen =   6195, tg =   8.31 t/s, tg_3s =   8.14 t/s
21.31.947.371 I slot print_timing: id  0 | task 3159 | n_gen =   6220, tg =   8.31 t/s, tg_3s =   8.14 t/s
21.35.021.770 I slot print_timing: id  0 | task 3159 | n_gen =   6245, tg =   8.31 t/s, tg_3s =   8.13 t/s
21.38.083.552 I slot print_timing: id  0 | task 3159 | n_gen =   6270, tg =   8.31 t/s, tg_3s =   8.17 t/s
21.41.147.093 I slot print_timing: id  0 | task 3159 | n_gen =   6295, tg =   8.31 t/s, tg_3s =   8.16 t/s
21.44.268.594 I slot print_timing: id  0 | task 3159 | n_gen =   6320, tg =   8.31 t/s, tg_3s =   8.01 t/s
21.47.348.425 I slot print_timing: id  0 | task 3159 | n_gen =   6345, tg =   8.31 t/s, tg_3s =   8.12 t/s
21.50.427.278 I slot print_timing: id  0 | task 3159 | n_gen =   6370, tg =   8.31 t/s, tg_3s =   8.12 t/s
21.53.498.536 I slot print_timing: id  0 | task 3159 | n_gen =   6395, tg =   8.31 t/s, tg_3s =   8.14 t/s
21.56.577.615 I slot print_timing: id  0 | task 3159 | n_gen =   6420, tg =   8.31 t/s, tg_3s =   8.12 t/s
21.59.659.893 I slot print_timing: id  0 | task 3159 | n_gen =   6445, tg =   8.31 t/s, tg_3s =   8.11 t/s
22.02.735.509 I slot print_timing: id  0 | task 3159 | n_gen =   6470, tg =   8.31 t/s, tg_3s =   8.13 t/s
22.05.810.322 I slot print_timing: id  0 | task 3159 | n_gen =   6495, tg =   8.31 t/s, tg_3s =   8.13 t/s
22.08.896.740 I slot print_timing: id  0 | task 3159 | n_gen =   6520, tg =   8.30 t/s, tg_3s =   8.10 t/s
22.11.912.004 I slot print_timing: id  0 | task 3159 | n_gen =   6544, tg =   8.30 t/s, tg_3s =   7.96 t/s
22.14.914.372 I slot print_timing: id  0 | task 3159 | n_gen =   6568, tg =   8.30 t/s, tg_3s =   7.99 t/s
22.18.017.287 I slot print_timing: id  0 | task 3159 | n_gen =   6593, tg =   8.30 t/s, tg_3s =   8.06 t/s
22.21.107.042 I slot print_timing: id  0 | task 3159 | n_gen =   6618, tg =   8.30 t/s, tg_3s =   8.09 t/s
22.24.199.648 I slot print_timing: id  0 | task 3159 | n_gen =   6643, tg =   8.30 t/s, tg_3s =   8.08 t/s
22.27.312.622 I slot print_timing: id  0 | task 3159 | n_gen =   6668, tg =   8.30 t/s, tg_3s =   8.03 t/s
22.30.406.440 I slot print_timing: id  0 | task 3159 | n_gen =   6693, tg =   8.30 t/s, tg_3s =   8.08 t/s
22.33.498.691 I slot print_timing: id  0 | task 3159 | n_gen =   6718, tg =   8.30 t/s, tg_3s =   8.08 t/s
22.36.586.272 I slot print_timing: id  0 | task 3159 | n_gen =   6743, tg =   8.30 t/s, tg_3s =   8.10 t/s
22.39.688.323 I slot print_timing: id  0 | task 3159 | n_gen =   6768, tg =   8.29 t/s, tg_3s =   8.06 t/s
22.42.769.347 I slot print_timing: id  0 | task 3159 | n_gen =   6793, tg =   8.29 t/s, tg_3s =   8.11 t/s
22.45.776.238 I slot print_timing: id  0 | task 3159 | n_gen =   6817, tg =   8.29 t/s, tg_3s =   7.98 t/s
22.48.861.650 I slot print_timing: id  0 | task 3159 | n_gen =   6842, tg =   8.29 t/s, tg_3s =   8.10 t/s
22.51.956.517 I slot print_timing: id  0 | task 3159 | n_gen =   6867, tg =   8.29 t/s, tg_3s =   8.08 t/s
22.55.037.129 I slot print_timing: id  0 | task 3159 | n_gen =   6892, tg =   8.29 t/s, tg_3s =   8.12 t/s
22.58.123.441 I slot print_timing: id  0 | task 3159 | n_gen =   6917, tg =   8.29 t/s, tg_3s =   8.10 t/s
23.01.218.088 I slot print_timing: id  0 | task 3159 | n_gen =   6942, tg =   8.29 t/s, tg_3s =   8.08 t/s
23.04.307.601 I slot print_timing: id  0 | task 3159 | n_gen =   6967, tg =   8.29 t/s, tg_3s =   8.09 t/s
23.07.393.978 I slot print_timing: id  0 | task 3159 | n_gen =   6992, tg =   8.29 t/s, tg_3s =   8.10 t/s
23.10.482.024 I slot print_timing: id  0 | task 3159 | n_gen =   7017, tg =   8.29 t/s, tg_3s =   8.10 t/s
23.13.569.697 I slot print_timing: id  0 | task 3159 | n_gen =   7042, tg =   8.29 t/s, tg_3s =   8.10 t/s
23.16.714.640 I slot print_timing: id  0 | task 3159 | n_gen =   7067, tg =   8.29 t/s, tg_3s =   7.95 t/s
23.19.731.280 I slot print_timing: id  0 | task 3159 | n_gen =   7091, tg =   8.28 t/s, tg_3s =   7.96 t/s
23.22.832.023 I slot print_timing: id  0 | task 3159 | n_gen =   7116, tg =   8.28 t/s, tg_3s =   8.06 t/s
23.25.923.855 I slot print_timing: id  0 | task 3159 | n_gen =   7141, tg =   8.28 t/s, tg_3s =   8.09 t/s
23.29.014.234 I slot print_timing: id  0 | task 3159 | n_gen =   7166, tg =   8.28 t/s, tg_3s =   8.09 t/s
23.32.109.707 I slot print_timing: id  0 | task 3159 | n_gen =   7191, tg =   8.28 t/s, tg_3s =   8.08 t/s
23.35.198.633 I slot print_timing: id  0 | task 3159 | n_gen =   7216, tg =   8.28 t/s, tg_3s =   8.09 t/s
23.38.295.945 I slot print_timing: id  0 | task 3159 | n_gen =   7241, tg =   8.28 t/s, tg_3s =   8.07 t/s
23.41.401.171 I slot print_timing: id  0 | task 3159 | n_gen =   7266, tg =   8.28 t/s, tg_3s =   8.05 t/s
23.44.495.653 I slot print_timing: id  0 | task 3159 | n_gen =   7291, tg =   8.28 t/s, tg_3s =   8.08 t/s
23.47.590.333 I slot print_timing: id  0 | task 3159 | n_gen =   7316, tg =   8.28 t/s, tg_3s =   8.08 t/s
23.50.603.743 I slot print_timing: id  0 | task 3159 | n_gen =   7340, tg =   8.28 t/s, tg_3s =   7.96 t/s
23.53.715.811 I slot print_timing: id  0 | task 3159 | n_gen =   7365, tg =   8.28 t/s, tg_3s =   8.03 t/s
23.56.827.299 I slot print_timing: id  0 | task 3159 | n_gen =   7390, tg =   8.27 t/s, tg_3s =   8.03 t/s
23.59.937.026 I slot print_timing: id  0 | task 3159 | n_gen =   7415, tg =   8.27 t/s, tg_3s =   8.04 t/s
24.03.061.429 I slot print_timing: id  0 | task 3159 | n_gen =   7440, tg =   8.27 t/s, tg_3s =   8.00 t/s
24.06.171.168 I slot print_timing: id  0 | task 3159 | n_gen =   7465, tg =   8.27 t/s, tg_3s =   8.04 t/s
24.09.279.592 I slot print_timing: id  0 | task 3159 | n_gen =   7490, tg =   8.27 t/s, tg_3s =   8.04 t/s
24.12.385.039 I slot print_timing: id  0 | task 3159 | n_gen =   7515, tg =   8.27 t/s, tg_3s =   8.05 t/s
24.15.499.150 I slot print_timing: id  0 | task 3159 | n_gen =   7540, tg =   8.27 t/s, tg_3s =   8.03 t/s
24.18.612.551 I slot print_timing: id  0 | task 3159 | n_gen =   7565, tg =   8.27 t/s, tg_3s =   8.03 t/s
24.21.641.806 I slot print_timing: id  0 | task 3159 | n_gen =   7589, tg =   8.27 t/s, tg_3s =   7.92 t/s
24.24.749.018 I slot print_timing: id  0 | task 3159 | n_gen =   7614, tg =   8.27 t/s, tg_3s =   8.05 t/s
24.27.872.622 I slot print_timing: id  0 | task 3159 | n_gen =   7639, tg =   8.27 t/s, tg_3s =   8.00 t/s
24.30.981.182 I slot print_timing: id  0 | task 3159 | n_gen =   7664, tg =   8.27 t/s, tg_3s =   8.04 t/s
24.34.073.864 I slot print_timing: id  0 | task 3159 | n_gen =   7689, tg =   8.26 t/s, tg_3s =   8.08 t/s
24.37.172.037 I slot print_timing: id  0 | task 3159 | n_gen =   7714, tg =   8.26 t/s, tg_3s =   8.07 t/s
24.40.264.792 I slot print_timing: id  0 | task 3159 | n_gen =   7739, tg =   8.26 t/s, tg_3s =   8.08 t/s
24.43.345.269 I slot print_timing: id  0 | task 3159 | n_gen =   7764, tg =   8.26 t/s, tg_3s =   8.12 t/s
24.46.431.487 I slot print_timing: id  0 | task 3159 | n_gen =   7789, tg =   8.26 t/s, tg_3s =   8.10 t/s
24.49.523.865 I slot print_timing: id  0 | task 3159 | n_gen =   7814, tg =   8.26 t/s, tg_3s =   8.08 t/s
24.52.575.173 I slot print_timing: id  0 | task 3159 | n_gen =   7838, tg =   8.26 t/s, tg_3s =   7.87 t/s
24.55.699.557 I slot print_timing: id  0 | task 3159 | n_gen =   7863, tg =   8.26 t/s, tg_3s =   8.00 t/s
24.58.711.569 I slot print_timing: id  0 | task 3159 | n_gen =   7887, tg =   8.26 t/s, tg_3s =   7.97 t/s
25.01.715.738 I slot print_timing: id  0 | task 3159 | n_gen =   7911, tg =   8.26 t/s, tg_3s =   7.99 t/s
25.04.729.838 I slot print_timing: id  0 | task 3159 | n_gen =   7935, tg =   8.26 t/s, tg_3s =   7.96 t/s
25.07.733.223 I slot print_timing: id  0 | task 3159 | n_gen =   7959, tg =   8.26 t/s, tg_3s =   7.99 t/s
25.10.744.813 I slot print_timing: id  0 | task 3159 | n_gen =   7983, tg =   8.26 t/s, tg_3s =   7.97 t/s
25.13.863.917 I slot print_timing: id  0 | task 3159 | n_gen =   8008, tg =   8.25 t/s, tg_3s =   8.02 t/s
25.16.982.924 I slot print_timing: id  0 | task 3159 | n_gen =   8033, tg =   8.25 t/s, tg_3s =   8.02 t/s
25.20.027.431 I slot print_timing: id  0 | task 3159 | n_gen =   8057, tg =   8.25 t/s, tg_3s =   7.88 t/s
25.23.028.663 I slot print_timing: id  0 | task 3159 | n_gen =   8081, tg =   8.25 t/s, tg_3s =   8.00 t/s
25.26.094.228 I slot print_timing: id  0 | task 3159 | n_gen =   8105, tg =   8.25 t/s, tg_3s =   7.83 t/s
25.29.107.384 I slot print_timing: id  0 | task 3159 | n_gen =   8129, tg =   8.25 t/s, tg_3s =   7.97 t/s
25.32.133.875 I slot print_timing: id  0 | task 3159 | n_gen =   8153, tg =   8.25 t/s, tg_3s =   7.93 t/s
25.35.252.859 I slot print_timing: id  0 | task 3159 | n_gen =   8178, tg =   8.25 t/s, tg_3s =   8.02 t/s
25.36.998.734 I slot print_timing: id  0 | task 3159 | prompt eval time =   59818.13 ms / 17511 tokens (    3.42 ms per token,   292.74 tokens per second)
25.36.998.762 I slot print_timing: id  0 | task 3159 |        eval time =  993115.69 ms /  8192 tokens (  121.24 ms per token,     8.25 tokens per second)
25.36.998.769 I slot print_timing: id  0 | task 3159 |       total time = 1052933.82 ms / 25703 tokens
25.36.999.406 I slot print_timing: id  0 | task 3159 |    graphs reused =      11402
25.37.009.463 I slot      release: id  0 | task 3159 | stop processing: n_tokens = 25702, truncated = 0
25.37.233.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156243812607
